名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:00:50.36 ID:+q03Z5D80<> はい <>あわわの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:16:54.88 ID:OsKsI6Tg0<> <a href="../test/read.cgi/livemegami/1689958850/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 正直GTAはあんまり&#128542; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:16:57.45 ID:NrgrHBmZ0<> みちこ変な歌歌ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:16:58.24 ID:qXvOMHHr0<> <a href="../test/read.cgi/livemegami/1689958850/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 神聖性がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:16:58.93 ID:4SyhGwXC0<> 「配信が人生で一番楽しい」が言えるやつはすげーわ才能だわ <br> 有名になりたいだけで配信が楽しいと思えないやつはダメだと王も言っていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:02.87 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ...黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:17:04.60 ID:CZ5STHIy0<> 中身がない奴ほどfpsに頼るんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:05.32 ID:KGpbnWZC0<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> そりゃござるも配信する気起きずロベルにスパチャ送るわ <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/22(土) 02:17:22.67 ID:qEhOW7Yp0<> <a href="../test/read.cgi/livemegami/1689958850/263" rel="noopener noreferrer" target="_blank">&gt;&gt;263</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)ノエルの方がすごいことしてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:17:30.71 ID:1DfsXY6N0<> <a href="../test/read.cgi/livemegami/1689958850/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a>　年収一億越えの有名人に認知されるってすごい事じゃないの？？ <br> 日本人は知名度だいすきでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:31.08 ID:jiHO3F9/0<> <a href="../test/read.cgi/livemegami/1689958850/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 幸せの輪だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:34.79 ID:/zbjU2m70<> <a href="../test/read.cgi/livemegami/1689958850/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> メルさん自身にその気持ちがあるのならそれはいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:38.08 ID:tIoIsaev0<> <a href="../test/read.cgi/livemegami/1689958850/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> どこら辺が？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:40.64 ID:mxn2wCjS0<> <a href="../test/read.cgi/livemegami/1689958850/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> これが姉なるものだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:40.74 ID:TiUStEBd0<> <a href="../test/read.cgi/livemegami/1689958850/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> そりゃ配信してるだけで大金持ちになれるんだから配信クソ楽しいに決まってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:42.36 ID:wiCuxuzp0<> <a href="../test/read.cgi/livemegami/1689958850/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ぺっさんみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:54.46 ID:fquatyap0<> <a href="../test/read.cgi/livemegami/1689958850/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> いや怖いだろ。好きな推しのネガキャンするって精神歪んでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:55.42 ID:RrRso8J90<> <a href="../test/read.cgi/livemegami/1689958850/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 星川だろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:58.30 ID:zMNZV9UV0<> <a href="../test/read.cgi/livemegami/1689958850/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> まだ！レベルには人生経験が足りないだろ素質はあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:17:59.40 ID:v63FLMQJ0<> <a href="../test/read.cgi/livemegami/1689958850/166" rel="noopener noreferrer" target="_blank">&gt;&gt;166</a> <br> 末永くお幸せに <br> お前らすごく相性いいよきっと&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:00.71 ID:NrgrHBmZ0<> <a href="../test/read.cgi/livemegami/1689958850/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> まさにそう言おうとしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:18:02.11 ID:Ad/FiltG0<> <a href="../test/read.cgi/livemegami/1689958850/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> はのてゃはLive2Dが質の塊だから問題ない&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:04.77 ID:cWFpsd780<> <a href="../test/read.cgi/livemegami/1689958850/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> はのちゃんかわゆだな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:18:05.38 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 流石にあくたんは無理だって次元が違う <br> 圧倒的上位互換と比べたらあわ民も目覚めるよ <br> 比べないほうがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:06.57 ID:72Is7AGA0<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ヤバすぎでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:10.52 ID:v9Nte2cQ0<> <a href="../test/read.cgi/livemegami/1689958850/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 奴隷もしくは信者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:18.05 ID:e2eI9gjO0<> 今ホロメン5人配信してるけどうーんって感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:18:28.51 ID:tI04RsIG0<> <a href="../test/read.cgi/livemegami/1689958850/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> うまい棒100本買えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:29.87 ID:0OmKCMRn0<> 昨日のonly upあわわも前半枠は質雑談だったのに後半枠一生歌ってて史上最低の配信だったからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:18:31.91 ID:xNrEYE2V0<> <a href="../test/read.cgi/livemegami/1689958850/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 次はGTAだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:33.91 ID:5V58NCB/0<> あわわ配信スタンスはホロだと誰に近いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:35.56 ID:grX707wt0<> <a href="../test/read.cgi/livemegami/1689958850/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> にぃなのコメにいるかんなづきってマジでかんなづき君だったんか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:39.72 ID:qXvOMHHr0<> ねむぴぴの質ピアノで寝る <>
湊あくあガチ恋勢<>rinco_nanoda<>2023/07/22(土) 02:18:41.08 ID:qEhOW7Yp0<> <a href="../test/read.cgi/livemegami/1689958850/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)気持ち悪いよ <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)お前は地獄に堕ちろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:49.18 ID:XBBqfGle0<> <a href="../test/read.cgi/livemegami/1689958850/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> はぁと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:55.43 ID:194V5pDR0<> るーちゃんにも星川にもあくたんにも聞こえるあわーわってもう最強じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:58.61 ID:0OmKCMRn0<> <a href="../test/read.cgi/livemegami/1689958850/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> おのち時代からの囲いだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:18:58.75 ID:4SyhGwXC0<> <a href="../test/read.cgi/livemegami/1689958850/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ニコ生配信者のときに言ってたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:18:58.53 ID:LKBOuHx80<> ルーナがモンハンワールド2のツイートにいいねしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:05.19 ID:B3zMAvR/0<> 実際ホロに入ってござるはなにをしたかったんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:11.61 ID:neKmDzuF0<> <a href="../test/read.cgi/livemegami/1689958850/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 悲鳴と歌はうんこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:11.86 ID:v63FLMQJ0<> <a href="../test/read.cgi/livemegami/1689958850/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:19.78 ID:Eq+Tody00<> こよりこそバリウムみたいな弱小箱に欲しい人材だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:21.50 ID:U6ruEFk90<> <a href="../test/read.cgi/livemegami/1689958850/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> にじさんじ化やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:22.79 ID:NBwdSvYo0<> <a href="../test/read.cgi/livemegami/1689958850/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 神聖すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:27.64 ID:ySNRRkSS0<> <a href="../test/read.cgi/livemegami/1689958850/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> かわいそう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:28.24 ID:XBBqfGle0<> <a href="../test/read.cgi/livemegami/1689958850/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ロベルにスパチャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:29.48 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> なんなんこれ家立つじゃん&#128553; <br> 意味わかんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:31.18 ID:uc+zMULu0<> <a href="../test/read.cgi/livemegami/1689958850/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> なんでお前らこんなレス乞食に構っちゃうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:38.47 ID:BTpkHG0J0<> 声だけで人気になるんだったらアキロゼがあくあと同じレベルになってるんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:39.23 ID:4XSnNV5w0<> <a href="../test/read.cgi/livemegami/1689958850/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> アイスボーンの続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:40.02 ID:194V5pDR0<> <a href="../test/read.cgi/livemegami/1689958850/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> いらないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:40.50 ID:NrgrHBmZ0<> みちこアメノサギリ倒したの？全然実況されてないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:43.21 ID:s+mwfzhH0<> 自分より遥かにいい生活してる奴に何万もスパチャして <br> ちょっと名前呼ばれるだけなのが馬鹿らしいのはそれはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:44.74 ID:ttLkJ/hk0<> <a href="../test/read.cgi/livemegami/1689958850/440" rel="noopener noreferrer" target="_blank">&gt;&gt;440</a> <br> 姫熊は登録しているがここの過激派コーンレベルだとダメだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:45.20 ID:KBijiEpk0<> 実現党ってこよりが歳食ってるみたいな漫画しか見たことないわ <br> 嬉しそうにリツイートされたってアンスレに自慢しに来てた子でしょ <br> キッズみたいだったなあの時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:45.50 ID:0OmKCMRn0<> <a href="../test/read.cgi/livemegami/1689958850/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> これでハマった&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:49.58 ID:tI04RsIG0<> <a href="../test/read.cgi/livemegami/1689958850/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 星川に似てるのはななしの新人な <br> 瓜二つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:51.37 ID:R5nLX4wI0<> 武器構えただけで通報されんのか <br> 暗殺とか出来んやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:53.46 ID:v9Qxe5in0<> <a href="../test/read.cgi/livemegami/1689958850/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ヌキノ&#128525; <br> https://pbs.twimg.com/media/F1e0f-aaIAAWuYP.jpg <br> https://pbs.twimg.com/media/F1e1NHoaAAA4vY-.jpg <br> https://pbs.twimg.com/media/F1hNjp-akAAqVEL.jpg <br> https://pbs.twimg.com/media/F1ere1ZakAESfvp.jpg <br> https://pbs.twimg.com/media/F1hAu-GagAAN60a.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:56.13 ID:neKmDzuF0<> <a href="../test/read.cgi/livemegami/1689958850/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 何がすごいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:19:58.87 ID:Ax0eL9PA0<> <a href="../test/read.cgi/livemegami/1689958850/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 倶楽部に対して倶楽部がレスしてるからじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:19:59.89 ID:hQ9fdhPx0<> 有銭は弱小の時から片っ端から唾つけていくんだよ <br> もし大きくなれば初期から認知してくれてる古参になれるからな <br> 金があるからできる芸当 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:04.10 ID:xWtX4MBr0<> 本気で目が覚めた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:06.39 ID:Id7Ifx4q0<> <a href="../test/read.cgi/livemegami/1689958850/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 向き不向きより年間通しで見て継続させてるかどうかじゃね <br> ぺっさん前はもっと出てたしな <br> 今はドラクエおじさん呼ばないと厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:07.96 ID:grX707wt0<> <a href="../test/read.cgi/livemegami/1689958850/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> あわーわは神聖性があるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:10.67 ID:wtzgM9HF0<> 朗報&#65072;BJライブ、チケット落選した人、ほとんどいません！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:15.00 ID:k+HsTpFU0<> <a href="../test/read.cgi/livemegami/1689958850/6" rel="noopener noreferrer" target="_blank">&gt;&gt;6</a> <br> もうゴールした&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:16.54 ID:jiHO3F9/0<> <a href="../test/read.cgi/livemegami/1689958850/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> あいつもう消えそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:22.43 ID:exvofBvK0<> よくさ <br> 頑張らなかったから今クズなんだぞって言われるけどさ <br> 現実はこんな感じで救いねぇんだよな&#129394; <br>  <br> https://youtube.com/shorts/eV056bq6-jA?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:24.31 ID:RGDh//990<> <a href="../test/read.cgi/livemegami/1689958850/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> ルーナが昔さんざんバカにされて今はそこそこ数字出せるようになったんだから夢はあるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:25.29 ID:YmA24MDY0<> あわーわやってることはるーちゃんだけど実際にるーちゃんのスパチャ読み継承してるのはセレちゃんだからな <br> あわーわはスパチャへの反応が雑すぎて投げがいがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:25.85 ID:0OmKCMRn0<> 「かわいいより面白いって言われたい」 <br> 「王にはなりたくない、主人公がいい」 <br> あわわ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:26.41 ID:vnqPaVER0<> <a href="../test/read.cgi/livemegami/1689958850/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> ドサイドンのキモスパみたいなのをうまく扱えるならマジでるーちゃんになる素質あると思うんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:26.64 ID:TKH2c2w30<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> あれ、当て逃げおばどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:38.58 ID:2280Jh4P0<> アクセルのGTA除くと大体川で石洗ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:39.40 ID:VLoKyT4G0<> バリウムは声的にはあえて派手じゃないの選んでる感じ <br> その点ホロライブは絶対的に声が良くないと入れないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:41.09 ID:KBijiEpk0<> <a href="../test/read.cgi/livemegami/1689958850/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> これピンクの人ぼっさん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:44.94 ID:NUX0fLmn0<> <a href="../test/read.cgi/livemegami/1689958850/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> こよりは大手か個人の2択でしょ <br> 弱小入る意味ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:45.93 ID:vm1UazdV0<> <a href="../test/read.cgi/livemegami/1689958850/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> アメノサギリ倒したのなんていつの配信だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:51.55 ID:32+mmqcT0<> https://pbs.twimg.com/media/F1kG_VPXwAAv1Gv?format=jpg&name=large <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:52.89 ID:B7n4EOvY0<> <a href="../test/read.cgi/livemegami/1689958850/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> 10回くらいかな <br> 1日1回に留めておかないと過剰摂取は脳やられるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:55.24 ID:KbR1R1mR0<> あまつかちゃんの可愛い画像ください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:20:56.30 ID:sjyNX+tY0<> <a href="../test/read.cgi/livemegami/1689958850/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> 普段なら真ござるがいるんだがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:56.83 ID:3+qfGCQf0<> バリウムレベルは専業？バイトしてたりすんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:56.85 ID:OsKsI6Tg0<> <a href="../test/read.cgi/livemegami/1689958850/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 誰が買うの&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:20:57.64 ID:R1ucDpYz0<> 化け猫婆の新ビジュってもう発表された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:21:04.52 ID:YmA24MDY0<> <a href="../test/read.cgi/livemegami/1689958850/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 流石にいらないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:21:04.55 ID:2QZD6XMv0<> あわーわのリコーダー発表会が楽しみなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:05.92 ID:OMGila5e0<> 無駄遣いを自慢する文化はいつの時代もかわらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:09.47 ID:NrgrHBmZ0<> お風呂どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:11.19 ID:5V58NCB/0<> <a href="../test/read.cgi/livemegami/1689958850/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 光るものを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:13.44 ID:UjClPxm80<> <a href="../test/read.cgi/livemegami/1689958850/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> かなうちゃんのガワからの低音ボイスすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:15.04 ID:wiCuxuzp0<> エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:21:20.99 ID:USLDGVe70<> <a href="../test/read.cgi/livemegami/1689958850/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ちょっとおのちの録画漁ってみたらすぐ見つかったｗ <br> https://i.imgur.com/D3wyQ28.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:26.77 ID:U4WFQiLL0<> サイドンがいつ来ても対応できるようにシミュレーションしとけ <br> https://i.imgur.com/M8ekfsG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:27.38 ID:glEg7YcU0<> マリー&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:21:33.59 ID:VOYBjq3r0<> こはならむって子、声可愛くない？ <br> 7期生にスカウトしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:21:35.45 ID:s+mwfzhH0<> こよりは良くも悪くもホロ一軍の劣化コピーだから弱小箱でどうにか出来るって人材じゃないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:21:52.20 ID:0OmKCMRn0<> あわわ嫌なコメとかは直球で否定するからキモスパ処理担当はにぃなで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/22(土) 02:22:01.83 ID:B2b/rw/t0<> <a href="../test/read.cgi/livemegami/1689958850/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> あくたんもソロライブとか言ってひたすらゲームやってたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:07.48 ID:tLDLBhYY0<> <a href="../test/read.cgi/livemegami/1689958850/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ホロックス5人とも凄かったんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:12.30 ID:ttLkJ/hk0<> <a href="../test/read.cgi/livemegami/1689958850/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> うまい棒もう一本10円じゃないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:12.44 ID:D89PdxQK0<> <a href="../test/read.cgi/livemegami/1689958850/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ほとんどバイトしてるらしいぞ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:13.41 ID:P0ryhPbE0<> ホロメンが配信してても「でもこいつ月収1億あるしな」って思うとつまらなく感じてくるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:17.71 ID:e2eI9gjO0<> バリ2期はみんな声派手だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:28.34 ID:1/PBtHSm0<> 風呂シーンの空気感が古すぎてなんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:34.40 ID:ehN1AsCj0<> あくたんとかシオンちゃんが配信サボるのはリスナーが怖くなったのがあるんだろうなみたいな同情もあるのに <br> ござるの場合はそういう話が出て来ないのはなんでだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/22(土) 02:22:34.27 ID:KuJ6Vpfz0<> <a href="../test/read.cgi/livemegami/1689958850/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 日南コピペかよ <>
