名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 21:56:41.97 ID:7xSW34ri0<> をな <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:28.56 ID:YMh2Aadl0<> まさかのギブアップか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:28.97 ID:HfbGr0/K0<> みこちテレ東デビューか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:29.53 ID:ytyOfAze0<> <a href="../test/read.cgi/livemegami/1668689801/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 原作しか知らんけど宝石剣が1番強いんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:36.12 ID:xQr+kQsh0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> ルーナ映すな格が下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:39.13 ID:1KXQ+Rg90<> 声質そのままで悲鳴上げるのええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:44.70 ID:d92LiFgn0<> さっさと行けや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:45.42 ID:qosiwze30<> 知らん曲どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:49.98 ID:6LI07llD0<> 秘匿は破られた。悪夢の赤子を探せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:52.82 ID:FX0PkDnc0<> ルーナ面白すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:11:54.37 ID:SrgRBbcd0<> <a href="../test/read.cgi/livemegami/1668689801/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> まぁガリベンガーとプロジェクトVよりは影響力あるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:54.46 ID:u4NWIBee0<> 無職で貯金三ヶ月しかないけどポケモン買って始めていいか？ <br> もうこうなったら最後の日まで好きなことやりたい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:56.82 ID:RGM0r6e00<> <a href="../test/read.cgi/livemegami/1668689801/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 小清水～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:11:56.96 ID:054xFjnj0<> 私の一番かわいいところきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:11:57.86 ID:slQmoyrI0<> あんな悲鳴、ドラマや映画でも聞けないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:11:57.70 ID:aiqA46Yp0<> 固有結界どりゃああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:03.14 ID:OY1Xnw7t0<> 知らない曲…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:03.23 ID:jdm1U4wj0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 四天王+王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:05.07 ID:MGvPTyrH0<> ぺこーらさぁ・・ <br> 知ってるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:08.30 ID:1MMzh+pe0<> テレビはすげえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:09.44 ID:wm+/prwv0<> &#127852;さっさと指示しろよぉ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:09.44 ID:Vi2+ov1l0<> <a href="../test/read.cgi/livemegami/1668689801/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 3万越えいないじゃん何が豪華なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:15.36 ID:eIoqrOc60<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ニュースZEROで櫻井翔と共演したホロメンいるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:18.47 ID:YMh2Aadl0<> 赤ちゃんが２人で泣いてるだけの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:12:19.16 ID:JOciw4Lx0<> マリンとみことか2択迫ってくるの辛いからやめへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:12:20.59 ID:o1NTSDfG0<> ルーナが悲鳴をあげるたびに200くらい下山してるのは気のせいか？&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:24.03 ID:qaR19jJR0<> <a href="../test/read.cgi/livemegami/1668689801/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> FTXおじか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:24.84 ID:1LLSAaYa0<> みこちジャニーズ8組と共演します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:27.47 ID:3VDmcZNP0<> ぺこら <br> ちょっとわざとらしいぞ&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:29.30 ID:RUIXQifc0<> <a href="../test/read.cgi/livemegami/1668689801/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> 可愛さ全振りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:30.67 ID:ytyOfAze0<> 地上波だと毎年目覚ましテレビに出てるわためが1番強いな3回目あるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:30.41 ID:O6vBcmvn0<> 地方！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:32.99 ID:Its/ePsz0<> <a href="../test/read.cgi/livemegami/1668689801/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 本当に幸せか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:34.22 ID:XctRH8ZZ0<> バーチャル音楽フェスのHP見づらすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:35.09 ID:wPNHN/2+0<> 知らない曲だから音程ずれてるのかこういう曲なのかわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:35.93 ID:sv2/MJK40<> みこちのお母さんテレ東見られません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:36.10 ID:/h6UZ8kZ0<> おかーたんみこちの家で見ればいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:38.97 ID:vTs2T9B30<> イーサンは最強だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:41.80 ID:XkrWNarN0<> ホロライブオールスター戦です <br> ホロアン民は徹夜覚悟してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:43.18 ID:FX0PkDnc0<> &#127852;「イーサンなんか言えよ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:43.25 ID:jdm1U4wj0<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> テレ東だからなぁ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:45.01 ID:2OdbjYKx0<> ぺっさんわざとらしいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:46.34 ID:4V3Owy9K0<> スウジーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:48.57 ID:HnM0Xr840<> <a href="../test/read.cgi/livemegami/1668689801/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> もう許してやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:49.84 ID:VJlBS0Q50<> ぺこらいい加減答え出すのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:52.44 ID:ixCvdzQ80<> このエミヤはどのルートのエミヤって考察なんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:53.05 ID:qYyrF7tH0<> みこちの地元、テレ東が映らないくそ田舎です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:56.56 ID:729jRJbF0<> テレビ東京映らないってどこのスラム街だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:12:57.23 ID:6LI07llD0<> イーサンにはガードがある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:01.19 ID:KFiN+siF0<> 親方色違いまーたやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:01.77 ID:YGQRgTfN0<> ポケライブもうすぐか震えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:04.39 ID:Sj76ThN70<> 視聴率気にしてます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:04.74 ID:F6nNWeT70<> スウジーでかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:05.90 ID:fbZ6cZ/R0<> ぺっさん徐々に気付く名演技です <br> 女優です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:06.59 ID:rViCYDnM0<> <a href="../test/read.cgi/livemegami/1668689801/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> おまんお嬢の周年配信みてないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:11.62 ID:Y1sjHKvr0<> <a href="../test/read.cgi/livemegami/1668689801/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 婆さん開始時間も分からんのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:12.25 ID:qaR19jJR0<> マリンもしかして失恋か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:17.62 ID:AcaSSpkP0<> <a href="../test/read.cgi/livemegami/1668689801/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 草なんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:17.79 ID:caag3hha0<> なんで赤ん坊の声って不快なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:18.86 ID:eqrkKU/S0<> ぺこちゃん、嘘だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:21.17 ID:INHTuALG0<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> めざましジャンケンに出たぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:21.05 ID:SeCDfhHR0<> ぺっさんさぁ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:22.51 ID:SrgRBbcd0<> <a href="../test/read.cgi/livemegami/1668689801/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> シャンクスと同格ってすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:23.19 ID:luhFMv4l0<> <a href="../test/read.cgi/livemegami/1668689801/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> みなきゃいいんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:24.91 ID:u4NWIBee0<> <a href="../test/read.cgi/livemegami/1668689801/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> なんでわかったの怖い&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:26.17 ID:u7t8MCj+0<> <a href="../test/read.cgi/livemegami/1668689801/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 絶対金あった方が幸せだから <br> 大金持ちの悩みなんて生存に関係ないものだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:26.56 ID:xQr+kQsh0<> マリンなんで下山してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:27.38 ID:T0FcaPGO0<> 龍騎見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:29.75 ID:aiqA46Yp0<> ぺこちゃんまだ気づいてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:34.29 ID:HBmID1IO0<> https://pbs.twimg.com/media/FhxK67RakAEwWPt?format=jpg&name=small <br> これめっちゃジョジョっぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:34.77 ID:+fb5jfw+0<> ぺっさんバカです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:36.37 ID:LqtIVmY50<> ぼっさん、ボケライブを配慮してポケモンやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:37.81 <> やっぱ船長の歌は上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:42.01 ID:YvZ6cWO30<> <a href="../test/read.cgi/livemegami/1668689801/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> ニワカ乙 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:42.58 ID:SrgRBbcd0<> <a href="../test/read.cgi/livemegami/1668689801/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:42.89 ID:6oje0k9v0<> 赤ちゃんvs赤ちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:44.04 ID:FCOIiBVW0<> <a href="../test/read.cgi/livemegami/1668689801/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 知らん曲だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:45.61 ID:qaR19jJR0<> 見るもんないから早くポケライブ始まってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:46.63 ID:dhu2YEfy0<> ぺこら、士郎をパクリ呼ばわり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:50.10 ID:Ke5fEWUM0<> <a href="../test/read.cgi/livemegami/1668689801/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> どうやっけ？見た目はHFの鉄血エンドぽいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:50.13 ID:Ml7YsixM0<> <a href="../test/read.cgi/livemegami/1668689801/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 歌がひどい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:52.13 ID:2nWuJ27a0<> みこち騙されてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:52.95 ID:kESe5L9z0<> <a href="../test/read.cgi/livemegami/1668689801/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ホロメン絡みの気がしてならない&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:13:56.37 ID:6BFnUvVF0<> 今日これでぺこちゃんまでゲームとかやってたら質の反乱で消し飛ぶところだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:13:58.04 ID:729jRJbF0<> みこち天狗です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:14:03.62 ID:KWaEWvo80<> この感じだとバーチャルフェスのリハついでかなんかに収録したやつ流すだけだから安心だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:14:03.77 ID:xFpjjP4i0<> ルーナ本当強くなったな <br> 配信頻度は基本正義だわ&#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:04.58 ID:d92LiFgn0<> <a href="../test/read.cgi/livemegami/1668689801/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 不快じゃないとほっとかれるからんなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:04.77 ID:wPNHN/2+0<> <a href="../test/read.cgi/livemegami/1668689801/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 見てるはず… <br> こんな曲だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:08.70 ID:FCOIiBVW0<> みこちwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:12.10 ID:fWk7OEwD0<> 質＞＞＞華（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:19.08 ID:hFwkes1g0<> <a href="../test/read.cgi/livemegami/1668689801/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> あいつら鳴き声にその時の感情が100%乗るから <br> 悲しいときの鳴き声は聞いててつらくなるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:20.59 ID:Bcy4EZOq0<> マリン歌上手いから音外すのが気になるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:21.66 ID:X6LIbO/s0<> イーサンの娘に手を出したばっかりにドミトレスク城陥落したからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:23.52 ID:Vi2+ov1l0<> <a href="../test/read.cgi/livemegami/1668689801/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> まだ超えてないけど？いつ超えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:24.82 ID:qaR19jJR0<> <a href="../test/read.cgi/livemegami/1668689801/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 絵文字と3ヶ月と無職ってワード&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:25.50 ID:u4NWIBee0<> <a href="../test/read.cgi/livemegami/1668689801/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 金あったら卍組侍らせて乱交三昧だけど、お前はそれができないんだよ？ <br> それでも幸せだって言えるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:25.26 ID:ljkItPtE0<> 余ポケモンについて語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:31.01 ID:kVrP93PA0<> <a href="../test/read.cgi/livemegami/1668689801/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> どのルートのエミヤでもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:31.21 ID:BC2cWWk90<> NTRどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:38.15 ID:vTs2T9B30<> 一日かけてこの階段を登ろうルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:14:44.81 ID:NEeMoKUN0<> みこちとルーナのアニメ声がPCで共鳴してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:46.82 ID:KVtqvSBP0<> ぺこら気づきません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:49.61 ID:FCOIiBVW0<> みこち、予習した奴らに張り手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:49.61 ID:VZf8ZafJ0<> <a href="../test/read.cgi/livemegami/1668689801/52" rel="noopener noreferrer" target="_blank">&gt;&gt;52</a> <br> こら&#128545; <br> 俺の雪音を晒すな&#128545;&#128545;&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:50.36 ID:RGM0r6e00<> 予習はしない <br> みこちわかってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:14:50.93 ID:HBmID1IO0<> イーサンとクリスってどっちがバケモンなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:52.23 ID:Ml7YsixM0<> ルーナ&gt;余 <br>  <br> ルーナがサボり組倒したぞ&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:52.46 ID:xQr+kQsh0<> 理由も言わずにヘラってるとか言われるのほんと嫌いなんだけどお前らほんとちょろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:53.19 ID:wPNHN/2+0<> <a href="../test/read.cgi/livemegami/1668689801/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> いや収録したもんでも戦えるレベルじゃないだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:56.81 ID:BdDAv8io0<> <a href="../test/read.cgi/livemegami/1668689801/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 質量＞＞＞華（） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:58.41 ID:jdm1U4wj0<> <a href="../test/read.cgi/livemegami/1668689801/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 所詮は資本主義の奴隷だからな <br> 収入など鎖の太さに過ぎない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:14:59.72 ID:caag3hha0<> ゆっくり進む方が怖いのらに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:01.14 ID:SeCDfhHR0<> ぺっさん嘘だろ&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:03.25 ID:Ke5fEWUM0<> ルーナ階段にブチ切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:03.29 ID:Wv0+tKwv0<> <a href="../test/read.cgi/livemegami/1668689801/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> 不快になるように泣いてるから <br> 対処させるためや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:03.66 ID:AEYmVtV/0<> やっぱステラステラよりサクラカゼだよな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:05.73 ID:9GpyUoJP0<> 予習組に張り手どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:06.22 ID:INHTuALG0<> 2回目じゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:07.60 ID:eIoqrOc60<> <a href="../test/read.cgi/livemegami/1668689801/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ロボ子 <br> デビュー当時キズナアイと一緒にVtuberという未来のコンテンツ的な特集でニュースZEROに出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:09.42 ID:58kkKyus0<> 卍組が全員同じ日にホロジュール載ったのいつぶり？ <br> https://i.imgur.com/lQ51SdE.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:10.34 ID:z0lZbP6B0<> らぷり検定…だと(´&#8857;ω&#8857;`) <br> https://i.imgur.com/PBP6V0p.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:10.73 ID:SVvhYCSD0<> にじとホロのポケモンの許諾ってなんか違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:11.48 ID:6BFnUvVF0<> <a href="../test/read.cgi/livemegami/1668689801/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> わろ田 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:11.80 ID:YvZ6cWO30<> <a href="../test/read.cgi/livemegami/1668689801/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> イーサン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:16.30 ID:lPEUenF90<> なんだマリン運営と揉めてんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:17.90 ID:qaR19jJR0<> <a href="../test/read.cgi/livemegami/1668689801/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> それでこんなヘラるかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:18.56 ID:nTyxde4t0<> ルーナ無限階段編突入 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:20.54 ID:TiEXDk2k0<> <a href="../test/read.cgi/livemegami/1668689801/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> お決まりのセリフはシケてんねぇだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/17(木) 22:15:20.86 ID:vc6WmGSt0<> ルーナはよ進めや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:24.10 ID:gCnLO9Ur0<> <a href="../test/read.cgi/livemegami/1668689801/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 理由言ってねえの？？ <br> しょうもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:26.14 ID:luhFMv4l0<> でもみこってぺこら見てるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:29.82 ID:Vi2+ov1l0<> <a href="../test/read.cgi/livemegami/1668689801/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> そもそもカビ人間は人間じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/17(木) 22:15:35.17 ID:3VDmcZNP0<> ぺこーら？ <>
