名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 02:59:54.04 ID:Mmzm0WGr0<> どりゃああああああああああああ <>アキロゼどりゃあああああああ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:45.16 ID:0YF+xi1o0<> セーブありならここはそこまで沼らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:50.46 ID:Q2p1cvJm0<> <a href="../test/read.cgi/livemegami/1692467994/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 初期はガンガン親方に枠被せまくった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:51.65 ID:NM6E/3md0<> ルーナの大佐説教解説楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:54.36 ID:VPRsVdIz0<> ふぶさんってもしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:10:55.10 ID:HTAtVXs90<> <a href="../test/read.cgi/livemegami/1692467994/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 親方は来て欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:55.68 ID:q21TZ5jO0<> サムネに金かけまくってんなあ <br> ひこさんには仕事依頼してめちゃくちゃ還元してるよなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:10:58.42 ID:1wOn2FDj0<> まつりかわいそうすぎんか終わってみれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:00.34 ID:8SZGc/lL0<> でもよく考えたら親方に来られてもそれはそれで困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:06.37 ID:ljnAmSMI0<> <a href="../test/read.cgi/livemegami/1692467994/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 3期も今更絆連呼してて箱推しから疑問持たれてるの気づいてないピエロよな信じられるの4期生だけだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:06.00 ID:OwcPXK750<> <a href="../test/read.cgi/livemegami/1692467994/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 程度を考えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:08.35 ID:HxgWHTLs0<> メルさんそこでセーブして大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:09.75 ID:uOpPlebP0<> これメルさん12時間やってもクリア無理だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:12.21 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 不穏だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:16.00 ID:Gb7l16Kz0<> <a href="../test/read.cgi/livemegami/1692467994/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 詳しくないんだけど何で4期は集まらないん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:16.11 ID:QGXmaabd0<> <a href="../test/read.cgi/livemegami/1692467994/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 中途半端にやるくらいなら休んでた方が良かったな <br> 休止してるんだし許されたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:21.92 ID:39aB0K7Q0<> この時間まで病人ぺこアン起きてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:23.73 ID:HzlNGCCm0<> <a href="../test/read.cgi/livemegami/1692467994/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 2期生コラボのチョコは売り切れ続出なんだろうなぁ&#12316;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:24.30 ID:gOYWVhRn0<> <a href="../test/read.cgi/livemegami/1692467994/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 最近フレアもちょこ先とプライベートで遊ぶようになったからKとも絡んどるやろなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:26.05 ID:mh0X51Re0<> <a href="../test/read.cgi/livemegami/1692467994/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 他のホロメンならちゃんと下調べするだろ <br> 親方に全部投げた1期が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:28.93 ID:Yr682tLZ0<> メルさん5000登山どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:29.41 ID:BHVX452M0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> なんかその時間帯はキンハーの悲劇を思い出すわ <br> まあ同接は出るんだろうが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:30.65 ID:q21TZ5jO0<> <a href="../test/read.cgi/livemegami/1692467994/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> この進捗のままだと全然終わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:30.96 ID:u30Y4zWv0<> <a href="../test/read.cgi/livemegami/1692467994/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> はあちゃまとの接し方難しいのは仕方ない元々歳も離れてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:32.47 ID:kq8LtkrA0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> マジレスすると時間指定して許諾貰ってるから <br> 18時から時間ずらすの無理や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:38.93 ID:JLR4KCvc0<> ルーナのMGS途中で「小ネタ飽きた」とかってコメント拾って「好きなようにやるから」ってお気持ちした後露骨にテンション下がったからブラバしたけどあの後は良かった？ <br> 1の時みたいに終始ワクワクしてプレーしてくれたら見続けたんだけどルーナって割りとコメントに打たれ弱いよな <br> ぺこらに移ったけどあっちは単純につまらなくてブラバした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:39.99 ID:i3nYtAZd0<> ホロで並走といえばぺこら一択みたいになってるからなあ <br> オンリーアップでフブぺこ一度並走コラボしてればまた違った世界線があったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:44.66 ID:4OWc18wh0<> メルさんこれクリア出来るんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:45.64 ID:ehQQMRqB0<> <a href="../test/read.cgi/livemegami/1692467994/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> このようなゴミがいるから駄目なんだよなぁ <br> 死んどけ障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:47.04 ID:Yka/2Fxq0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ミオに被せる気満々じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:47.20 ID:JeqlIl0C0<> めるさんどんどん登山してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:51.40 ID:cRE0WoJr0<> <a href="../test/read.cgi/livemegami/1692467994/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 企画者としてどうなのよ&#128517; <br> マジで自分のことしか考えてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:54.65 ID:SFC0zxC90<> <a href="../test/read.cgi/livemegami/1692467994/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> お前が始めたブースティングだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:11:57.02 ID:QLycTOEw0<> 通話も無しで並走やるとか個人で耐久したのと変わらんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:11:57.98 ID:+Jv8zn140<> <a href="../test/read.cgi/livemegami/1692467994/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> 知ってるけど？夕方って言っただけで何時とまでは言ってないで合ってるだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:03.04 ID:557o8vlB0<> <a href="../test/read.cgi/livemegami/1692467994/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> アキロゼは今日ルイと競馬のオフコラボあるから勘弁して上げてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:06.59 ID:nEjRZm1N0<> ホロライブ人気ジェネレーション <br>  <br> 1位　3期 <br> 2位　2期 <br> 3位　0期 <br> 4位　6期 <br> 5位　ゲーマーズ <br> 6位　4期 <br> 7位　5期 <br> 8位　1期 <br>  <br>  <br> これが正解な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:08.82 ID:UAklwE940<> メルさん爆速登山どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:11.54 ID:67R2RIBT0<> 反省の二文字は無くぐっすり眠れるところにサイコ味を観ずる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:13.85 ID:fy3QA3dC0<> <a href="../test/read.cgi/livemegami/1692467994/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 何かアキロゼとメルが無理やり付き合わされたってのが前提で話進められてるけど <br> お人形遊びして叩きたいだけって感じなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:16.92 ID:7UBh8qnn0<> これ詰みセーブにならん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:17.48 ID:w1OYkFZk0<> メルさんのlive2dって絶妙にかわいくないよな <br> 改修して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:20.97 ID:ud944Djo0<> おい戒めキツネ出てこいや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:20.93 ID:xiEFdrGs0<> <a href="../test/read.cgi/livemegami/1692467994/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> あくたんは意外といけるんよな <br> マリオ35のランカーだったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:24.08 ID:q21TZ5jO0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 18時って言ってたぞたしか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:27.02 ID:ZQrlgA7r0<> <a href="../test/read.cgi/livemegami/1692467994/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 随分歪んだ正義だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:27.88 ID:kuYpiOQ80<> 並走どう？おもしれー切り抜き上がりそう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:31.44 ID:KHSi0Cng0<> <a href="../test/read.cgi/livemegami/1692467994/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> 3期生ほど露骨ではないが1人減るとやりやすいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:33.48 ID:nscAs/eX0<> 中高生は　推しに毎月１万以上使うやつが　４人に１人もいるんだけど <br>  <br> キッズはパパ活してんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:33.48 ID:LVggqVe60<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 18時って言ってたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:35.37 ID:unJks8Jk0<> メルさんって実は負けず嫌いだし根性あるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:36.89 ID:Bc7yCku10<> <a href="../test/read.cgi/livemegami/1692467994/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 旅にいけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:37.16 ID:jmllOZov0<> <a href="../test/read.cgi/livemegami/1692467994/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 龍が如くで夢叶えし者が近くにいるんだ <br> そりゃホイホイついていくだろスバルなら&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:42.56 ID:JOBSbbs+0<> フブちゃんどこ行った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:43.29 ID:P6rvbB6O0<> <a href="../test/read.cgi/livemegami/1692467994/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> だから先に枠立てて牽制するのやめてくれぺっさん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:43.56 ID:JktTDkWv0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 18時って言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:43.83 ID:cRE0WoJr0<> <a href="../test/read.cgi/livemegami/1692467994/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 配信見てないけどまだ全然進んでないのか <br> 申請とか面倒くさそうだから一気に終わらせる作戦かと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:44.00 ID:mYbqCGZn0<> <a href="../test/read.cgi/livemegami/1692467994/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 集まりたくもないから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:47.37 ID:e8XUzoJM0<> え…ちょっと待って… <br> メルさんこれ1人で続けるの…？ <br> 親方は？見守りは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:52.28 ID:ljnAmSMI0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 1位ってマリン人気とぺこら人気だけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:54.80 ID:HTAtVXs90<> リードされた状態でセーブってダメじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:57.94 ID:Bxn6oEmO0<> 2期は配信やる気ないだけで全員仲良いしな <br> ゲマズはころねがあんまりコラボしないけど集まるし <br> 3期はいわずもがなチームワークが凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:12:58.79 ID:ejbMTGlm0<> <a href="../test/read.cgi/livemegami/1692467994/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> しねよ障害者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:12:59.35 ID:vCfz0HrP0<> 俺ははあとんだけど活動してた時期はお前らミリも興味持ってなかったくせに休止中になったら対立煽りの棒として振り回しまくってんの普通にイラつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:06.47 ID:ME5HjxbZ0<> <a href="../test/read.cgi/livemegami/1692467994/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> &#129418;あー主催楽しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:07.55 ID:wuHniq+U0<> <a href="../test/read.cgi/livemegami/1692467994/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> Cパート楽しそうやったで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:08.73 ID:JeqlIl0C0<> なあ深夜だから本音言っていい？ <br> かなたそうるなくてちゅらい&#128557;泣きそう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:11.11 ID:V+ECU1Qq0<> メンタルやられてるのにこの並走って激推しすきじゃないけど流石にかわいそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:11.87 ID:nuabUImO0<> 並走とは？って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:13.11 ID:mYbqCGZn0<> メルさんはオンリーアップクリアの成功体験があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:13.65 ID:SYWB/bCT0<> メルさんもう駄目そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:14.30 ID:K0rJQIAA0<> <a href="../test/read.cgi/livemegami/1692467994/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> マリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:18.20 ID:Mnqcd4kZ0<> <a href="../test/read.cgi/livemegami/1692467994/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> あくあもマリオメーカーやりまくってやっと慣れたようなもんだからな <br> シオンはマリオワールドを迷いの森抜けたあたりで捨ててるし <br> そらちゃんとかは逆に最近になって結構やってる感じだから <br> なんとなく年齢ですぐにできる人達と中々苦手なままの人達に分かれてる感はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:21.48 ID:kvyeFOaD0<> 皆さん軽くガイガイしてますが <br> そんな中飯botサブ街さんおなかが空いたため起床、深夜のカップラーメンです。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:22.46 ID:gejOmcJe0<> 上手い方のアキロゼでアレならメルさんは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:23.62 ID:4OWc18wh0<> メルさんショトカのとこ越えてからセーブしたらやばくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:24.68 ID:PihgSl9m0<> <a href="../test/read.cgi/livemegami/1692467994/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> まつりちゃんは好きかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:24.94 ID:iiwxoal/0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 6期高すぎじゃね？ <br> こよりだけでそんなに上位にくるかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:27.49 ID:PN9x+u2r0<> ぺこちゃんの今日のサムネいいじゃん。さすがひこさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:28.37 ID:q1qTv7+Y0<> &#129418;&#9995;おやすみ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:30.56 ID:+JMCLtkh0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> エアプが釣られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:32.16 ID:JktTDkWv0<> <a href="../test/read.cgi/livemegami/1692467994/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> そしてマリメSランク帯でもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:33.25 ID:yvSEb84R0<> <a href="../test/read.cgi/livemegami/1692467994/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> メルさんの枠にすら来ないのはヤバいよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:35.81 ID:VxXpn9EJ0<> <a href="../test/read.cgi/livemegami/1692467994/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 同じ鼻歌を繰り返すbotと化してて微妙だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:41.10 ID:jmllOZov0<> <a href="../test/read.cgi/livemegami/1692467994/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 無線聞きまくるようだと余裕で終わらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:42.05 ID:i3nYtAZd0<> <a href="../test/read.cgi/livemegami/1692467994/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 何がマリン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:47.63 ID:QGXmaabd0<> <a href="../test/read.cgi/livemegami/1692467994/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> あ、かなアンきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:48.53 ID:ud944Djo0<> <a href="../test/read.cgi/livemegami/1692467994/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 返り討ちにあうぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:49.42 ID:JeqlIl0C0<> メルメル～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:13:53.94 ID:V+ECU1Qq0<> <a href="../test/read.cgi/livemegami/1692467994/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> 俺も悲しい、悲しさを力に換えたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:13:56.75 ID:TylMbZX60<> メルさん進捗何パーセントくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:00.29 ID:IMQ5XDLO0<> <a href="../test/read.cgi/livemegami/1692467994/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> もう昔の話だよ <br> マリカーだってあんな風になってたし <br> 腕前リセットされてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:01.67 ID:g4gXxmhD0<> <a href="../test/read.cgi/livemegami/1692467994/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> &#129418;寝るけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:03.82 ID:aJRpG4A70<> 自称ねぽらぼ推しはししラミもまがまがも実質ラミィ見たいだけの雪民だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:05.33 ID:nEjRZm1N0<> <a href="../test/read.cgi/livemegami/1692467994/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> グッズ人気等も考慮するとこれくらいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:06.43 ID:g1lJQCf90<> ぺこらミオに被せるのか <br> ライブでもない企画でもない配信に被って大暴れしてたみこアンがどうするのか楽しみだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:15.10 ID:6q3IjAvK0<> んなたん　メタルギア１を10時間やりました　メタルギア２も9時間やりました <br> ぺっさん　３やるぺこ！（ツイートだけ） <br>  <br> 小島、公式「うおおおおおぺこらさんがやるぞおおおリツイートリツイート！！！！！」 <br>  <br> 何故なのルーナイト？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:15.45 ID:acowYTlN0<> 親方スヤスヤで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:17.09 ID:Mr8289di0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> オフコラボ2万のゴミはブービーぐらいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:21.29 ID:sl5FPD840<> メルさん急がなくていいのでは？ <br> このステージタイムリミットあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:27.07 ID:2OqgMhkt0<> <a href="../test/read.cgi/livemegami/1692467994/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 4期はマジで同期に興味無いから <br> ホロアン同士より興味持ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:27.45 ID:STPy/zWB0<> メルさんはラスボスはセーブ使ってちゃっちゃとクリアしてくれよ <br> 早く寝ないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:30.76 ID:Iv9PtImW0<> <a href="../test/read.cgi/livemegami/1692467994/670" rel="noopener noreferrer" target="_blank">&gt;&gt;670</a> <br> これ糖質雪民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:30.67 ID:QdBkN+lY0<> <a href="../test/read.cgi/livemegami/1692467994/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> &#128170; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/20(日) 03:14:33.13 ID:azJ7A4U+0<> どくどくタワーよりスクリーチレースのほうが難しいと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:32.73 ID:6590n2hu0<> <a href="../test/read.cgi/livemegami/1692467994/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 無能すぎで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:36.00 ID:5sgxGKTh0<> <a href="../test/read.cgi/livemegami/1692467994/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> むしろ配信しないおかげで表に出てくる時はメンタルが割と安定してる気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:36.06 ID:pbp1htHA0<> <a href="../test/read.cgi/livemegami/1692467994/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> まぁ別にココ肯定派だから全然良いし <br> なんなら復帰して欲しいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/20(日) 03:14:37.20 ID:y455LI4b0<> <a href="../test/read.cgi/livemegami/1692467994/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 0期ってみこちとすいちゃんが人気なだけで規制人気もクソもないだろ <br> みこめっとだけで集まったほうが数字出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:38.86 ID:F/wjGgFP0<> えぐいなこのステージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/20(日) 03:14:40.47 ID:SQHq4AG/0<> 並走って結構メンタルに来そうだよな <br> マリンとかロックマン2で沼って泣いてたっけか <>
