名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/10(日) 21:10:51.32 ID:1GIAppNq0<> りりーか喋りすぎ <>りりーかと愉快な仲間たち 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:41.19 ID:0dNcP+FJ0<> ちょこ先がまじってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:41.36 ID:06wKFwIz0<> ちょこ先の声がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:41.53 ID:gOvq97qz0<> かなーでのしゃべるスピードマジでお前ら向けだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:41.03 ID:u3ybG0jB0<> すいすい&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:41.21 ID:GixkbDQ50<> 同期なのに滑舌しかいじるとこないんかよ <br> こいつら大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:41.37 ID:kDesWAs60<> かなーで大勢の中でもペース崩さねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:42.65 ID:vc9+iQuq0<> はじめ有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:42.90 ID:3R1oibeF0<> ちょこ先おる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:43.09 ID:OX/2dJTF0<> ちょこ先が喋ってるのかと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:43.14 ID:GtmTxfgS0<> おい、らでん消えてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:44.11 ID:jZJu9F1K0<> バリウム仲良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:44.00 ID:3HiNoSjS0<> ポルカ黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:44.27 ID:GxBFzh/G0<> りりかと番長が我が強すぎて他は会話入れないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:44.09 ID:ytrpLDTb0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:44.56 ID:NtjYoZOE0<> どんどん新人がショボくなってるの見ると人材枯渇してるんだなって思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:44.66 ID:ASZdmmq10<> らでんちょっと黙ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:45.60 ID:/GX/QB2U0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 兄さん&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:45.82 ID:ximJzP+S0<> <a href="../test/read.cgi/livemegami/1694347851/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> &#127812;むほほ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:46.04 ID:vGqeRZSS0<> まあホロックスよりは関係続きそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:46.36 ID:lGYqc44+0<> はじめは伸びる <br> 活動頻度しっかりしてれば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:46.33 ID:euN/WzbH0<> なんか単純に嫌だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:46.52 ID:IkBUYEvK0<> ホロベイビーに新人入りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:46.46 ID:cq1yNC8a0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:47.03 ID:ge34N8wQ0<> はじーめの共感性羞恥すき&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:47.03 ID:riO0q6P50<> 奏一ええやん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:47.28 ID:3zMN32w30<> しぐれういお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:47.28 ID:raLypNmz0<> マジでちょこが紛れてるみたいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:47.37 ID:XscQY+750<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> よーいに何したんだよこのお兄ちゃん <br> 束縛癖でもあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:47.79 ID:7U9q1Mdp0<> 青のモブ声まじで無理だわ <br> 誰だよ前世カワボとか言ってたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:48.09 ID:WGTgKBij0<> 奏以外はほんとにいらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:48.97 ID:5tYWteeN0<> <a href="../test/read.cgi/livemegami/1694347851/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> どれもないからこうも別れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:48.68 ID:AKLtqjk00<> 破天荒で問題児な私かっけぇ～ <br> なんかこれみたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:48.92 ID:p8Rm88oQ0<> 滑舌いじっていい感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:49.56 ID:Vq4nrRXT0<> かっこりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:49.91 ID:R5wG1zlq0<> あわーわ　いっつも傾いてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:50.16 ID:qIrpT3H50<> マックのナゲット味劣化してから買ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:50.33 ID:cYpLvarS0<> バリウムオフコラボ静止画です・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:51.02 ID:+Bie+Mso0<> お？トークテーマ用意してきたじゃん <br> 今更だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:52.15 ID:5bcX6SEs0<> なんか刺さってない？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:52.24 ID:ea/NVSks0<> なんで棒が穴に刺さってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:52.34 ID:0ItCUFoo0<> さっきからの奏 <br>  <br> 「あはは！」 <br> 「ね！」 <br> 「うんうん！」 <br>  <br> 酷いよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:52.39 ID:enQqXoNV0<> かーでの健常さが身に沁みる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:52.51 ID:QOWK7Qm90<> かなでが毒あるなら強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:52.72 ID:ucSuAKgX0<> しぐれういとちょこ先がコラボしてる <br> 赤ちゃんもいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:52.93 ID:oCW3QctP0<> かっこりゃあw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:53.22 ID:e8alNjcQ0<> らでん普通に謝れるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:52.87 ID:k5NRD1yp0<> かっこりゃｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:53.73 ID:z7Pa1ElE0<> <a href="../test/read.cgi/livemegami/1694347851/255" rel="noopener noreferrer" target="_blank">&gt;&gt;255</a> <br> それだ&#128526;&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:54.52 ID:n8EGzzt/0<> 7期生のロゴきちゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:54.92 ID:KN2w9AS30<> はじめはホロアンで人気でるわ <br> 間違いない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:55.81 ID:f3zzxfOS0<> あっこりゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:55.93 ID:XvyoGsqb0<> らでんはぺこーら超えるんじゃないかと思ってる、ルーナイトだが応援するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:56.10 ID:EXU5UoiD0<> <a href="../test/read.cgi/livemegami/1694347851/219" rel="noopener noreferrer" target="_blank">&gt;&gt;219</a> <br> ホロスタ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:56.66 ID:EEKzs1wK0<> かなでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:56.46 ID:mFGFP3IX0<> はじめ「あこりゃあ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:57.02 ID:TEOQcQk60<> 音楽活動を中心？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:57.13 ID:17cFYO/x0<> <a href="../test/read.cgi/livemegami/1694347851/203" rel="noopener noreferrer" target="_blank">&gt;&gt;203</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:57.23 ID:6DjSTwRn0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> かわいそうなのはNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:58.16 ID:aQUV991X0<> ぐるぐるぐるぐる回って！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:58.04 ID:yRBYoVgg0<> 在 <br> 日 <br> は <br> 日 <br> 本 <br> か <br> ら <br> 出 <br> て <br> い <br> け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:58.92 ID:9QLoQkGT0<> かっこゃー！(とてもカッコいいです) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:12:59.55 ID:zWcekJoK0<> 昔はこうだったのに今や上がホロで下がマックだけどバリウムだな <br> https://i.imgur.com/tp83J9B.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:12:59.66 ID:lx0Lezqn0<> 女「弱者男性には舌足らずにしとけばウケるやろ&#41538;&#129315;&#67860;」ってのが見えすぎてて萎える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:00.18 ID:tIcD1fHF0<> とりあえずさ、ホロックスよりは仲良さそうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.38 ID:EXTLZ/FS0<> かなーでの声落ち着く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.70 ID:NNEmbViF0<> かなーでアキロゼぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.51 ID:OiPEpqMM0<> なんか5人だとバランスよく感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.80 ID:jXxAxH6O0<> 音楽活動中心！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.91 ID:HkPDpMMa0<> かなーでこれで日本人としてやってくの大変だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:00.95 ID:tHyEntbh0<> かなでその声落ち着く&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:00.82 ID:KExm3c1i0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> 後輩に配信の厳しさを教えて上げたんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:01.42 ID:11XDA+5H0<> 音楽中心なのはそうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:01.96 ID:aE59VFBF0<> リブロース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:02.65 ID:a1YdlWzT0<> 発音がんばれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:02.54 ID:HjEvWAJh0<> <a href="../test/read.cgi/livemegami/1694347851/162" rel="noopener noreferrer" target="_blank">&gt;&gt;162</a> <br> 神奈月昇味があるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:03.93 ID:NDxYwCy20<> 音楽活動？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:04.66 ID:jdfP0L9w0<> ”我々の間にはチームプレーなどという都合のよい言い訳は存在せん。 <br> あるとすればスタンドプレーから生じるチームワークだけだ。” <br> 　　　　　　　　　　　　　　＿＿ <br> 　　 　 ∩ ∩　　　　　 ／　 .／| <br> 　　　　( 'ω')　(^)o(^) l￣￣| 　| <br> (§^・ω)　Ｕ) ( つと ﾉ|＿＿|／ <br> ｜　Ｕ (　 ・△) (∈^　 )　と ﾉ <br> 　ｕ-ｕ （l 　　 ) (　　　ﾉ u-ｕ <br> 　　　　 `ｕ-ｕ'.　`ｕ-u' <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:05.24 ID:9dGf0rs20<> 音楽に触れたの奏とはじめだけだったんだが？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:05.32 ID:5bcX6SEs0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> 兄さん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:05.91 ID:j29ydL2p0<> <a href="../test/read.cgi/livemegami/1694347851/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> オフコラボなんかしねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:05.83 ID:kx7Ps5Tw0<> 見守ってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:06.48 ID:CnJe999u0<> ダンスの練習って青くんだいじょうぶそ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:06.75 ID:NaL35fdJ0<> カンペ読みまくりどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:07.24 ID:4JqCr4TR0<> みこち「ホロベイビーにはいるにぇ」 <br>  <br> ルーナ「赤ちゃんじゃねーのら」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:08.15 ID:3p2Wsmvr0<> 本当に成長できるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:08.32 ID:UGwypsRv0<> この中に３人山田がいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:09.02 ID:ykYRMZfD0<> かなで喋るたびにヤニカスで削られたメンタルが回復するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:09.94 ID:thI8T9jY0<> 他四人と並べると奏が抜けてかわいいわ <br> 他よりは腹黒感も打算かも感じないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:10.62 ID:UHMt+HfW0<> かなーでだけ別の時間に生きてるよね <br> 喋ると空間が停滞する <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:10.42 ID:uIicBCHq0<> 発音うまいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:10.39 ID:0GQAvbkq0<> 奏の喋り方すこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:11.12 ID:pt1p9R1r0<> バリウムの空気さいこー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:11.44 ID:1SZVpasj0<> 日本人は青とらでんだけっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:12.13 ID:E/CQxYlS0<> ほんとに音楽活動中心？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:09.97 ID:4yuGJ2L00<> かなーで&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:12.00 ID:tML/th2Y0<> 音楽活動中心に出来る才能か…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:12.52 ID:v/nUGvBt0<> リグロス <br>  <br>  <br> どの期生より仲良し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:13.24 ID:UqnHuRct0<> 奏の声は一般まんさんすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:13.72 ID:RCpqot7H0<> すまん <br>  <br> 普通に今ワクワクしてるわ <br>  <br> 新しい風になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:14.94 ID:ba9FLmzh0<> かっこりゃw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:14.62 ID:algu6wOm0<> ちよこおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:15.34 ID:V7X7COnJ0<> 世界の裏側を見よ！！&#128054;&#128054;&#128054; <br>  <br> モロッコで地震 <br> 死者は2000人以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:14.98 ID:z7u+U9I60<> リグロスの文字ハングルっぽいから韓国でもいいじゃん別に <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:16.00 ID:nycY62XL0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> マジで凶暴すぎるわこのサメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:16.21 ID:X/CUAVju0<> はじめ適当な相槌でも声通るのが強いな <br> かなでは重なると声消えるからコラボきつそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:16.62 ID:hT0AHx2/0<> かなーでの肛門舐め回したい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:17.39 ID:s8QDdMxL0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> なんだこいつ…&#128562; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:17.41 ID:KD8dMdYG0<> すいすいが喋ったあ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:18.53 ID:nndwTMkQ0<> かなーで好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:18.58 ID:VGADE55j0<> ココみたいな日本語育成枠ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:19.50 ID:qmiyngWl0<> カバー社のネットワーク終わっとらんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:19.86 ID:06wKFwIz0<> <a href="../test/read.cgi/livemegami/1694347851/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> わため！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:20.19 ID:/GX/QB2U0<> ダンスの練習‥ <br> レッスン&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:20.43 ID:sw84WCQy0<> 共食いしてる&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:20.31 ID:29gM8j6V0<> レッスンで疲れるので配信しないわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:20.37 ID:4RdZKsOC0<> <a href="../test/read.cgi/livemegami/1694347851/296" rel="noopener noreferrer" target="_blank">&gt;&gt;296</a> <br> 1フロアあわーわしか住んでないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:21.02 ID:7U9q1Mdp0<> 上手に読めました・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:21.47 ID:kDqqmslN0<> 10万の数字はらでんの顔みせろな数字引っ張ってきてるな <br> ストレスフリーを望むおっさんリスナーにはキツイが今枠の数字のMVPはらでん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:22.27 ID:2vT2eEHP0<> かなでママみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:22.87 ID:AcUthK0p0<> レッスンライブ始まるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:24.46 ID:aE59VFBF0<> かなでわためっぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:25.01 ID:QaNC5YqD0<> リグロスのライブは楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:24.87 ID:bWpF6inS0<> 日本語不自由すぎてきつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:24.92 ID:D6pmrJ510<> バリウム仲良くていいな <br> すいすいの「うん」が染みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:25.13 ID:GXkf8t5K0<> <a href="../test/read.cgi/livemegami/1694347851/339" rel="noopener noreferrer" target="_blank">&gt;&gt;339</a> <br> ツノ付けようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:25.14 ID:XTA05roM0<> &#129412;かなでそ、推せるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:25.44 ID:20QNXw8P0<> ココが人気だった時期は怪しい日本語を喋ってた時期だからな <br> はじめのキャラならイケる <br> 俺ははじめ株を買うことにするぜ&#9994;&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:26.36 ID:ea/NVSks0<> レッスンどりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:26.46 ID:ytrpLDTb0<> <a href="../test/read.cgi/livemegami/1694347851/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 一番玩具になりそうやな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:26.79 ID:DqhpbBzc0<> <a href="../test/read.cgi/livemegami/1694347851/28" rel="noopener noreferrer" target="_blank">&gt;&gt;28</a> <br> サボり新人潰しで新衣装もらえる優遇組 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:27.06 ID:UI7p7QQu0<> ガチィ？って言え！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:28.32 ID:ykYRMZfD0<> <a href="../test/read.cgi/livemegami/1694347851/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> するだろカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:27.88 ID:ea5N9y9Z0<> ばりうむの企画をホロメン（三期まで）にやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:28.74 ID:6JTgdimP0<> 奏、好きだ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:28.81 ID:/fGrskrk0<> ちょこ先いない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:28.49 ID:dTO/dWMc0<> 奏、日本人ネームだから日本人でやっていくしかないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:29.28 ID:xyoJfhYD0<> <a href="../test/read.cgi/livemegami/1694347851/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 莉々華もキング歌ってたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:29.50 ID:+Bie+Mso0<> <a href="../test/read.cgi/livemegami/1694347851/89" rel="noopener noreferrer" target="_blank">&gt;&gt;89</a> <br> やめておこう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:29.22 ID:DoG20qy40<> 朝鮮のグループ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:29.85 ID:K7NznlR40<> はじめ癖になってきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:30.10 ID:3Tyafs+J0<> 挑戦… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:30.35 ID:tHyEntbh0<> りりかうるせぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:30.23 ID:OLddSLvv0<> かなーでのおっとり感いいね&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:30.86 ID:EEKzs1wK0<> ちよこいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/10(日) 21:13:31.07 ID:kKEmXL1s0<> <a href="../test/read.cgi/livemegami/1694347851/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 日 <br> 本 <br>  <br>  <br>  <br>  <br> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:31.22 ID:gOvq97qz0<> 挑戦と尊重！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:31.14 ID:FkTkms6X0<> 知らねーよ配信だけしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:31.50 ID:qW7n7a6V0<> ちょこ先生おるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:32.00 ID:ba9FLmzh0<> 朝鮮！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/10(日) 21:13:32.03 ID:ZkCKM2pI0<> 朝鮮！？ <>
