名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:40:59.26 ID:26o5IapV0<> んな <>どーすんのこれ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:16.11 ID:/c/H1TMT0<> あくたん配信モンスターにもみくちゃにされました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:17.91 ID:XivWK9F50<> おつござる&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:20.49 ID:33t6igWw0<> 最強のふたり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:20.57 ID:7o137fQO0<> あくたん犯された後みたいになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:22.31 ID:Y3fd6Dy70<> <a href="../test/read.cgi/livemegami/1678632059/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ぺっさん面白いだけど引っ張りすぎて引き際誤ることちょくちょくあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:23.09 ID:FJHU4gwX0<> <a href="../test/read.cgi/livemegami/1678632059/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> もうめんど臭がってたよな <br> 軽くなら面白いけど絡み過ぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:23.21 ID:1e8IgHa20<> <a href="../test/read.cgi/livemegami/1678632059/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 今日は珍しくダル絡みだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:23.16 ID:aZb+470V0<> ぺっさんあくアーマー返して <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:24.25 ID:FEVWva5z0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 俺がかなりあを好きな理由がつまってる&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:24.60 ID:96ANAZzc0<> まあいくらぺっさんキャリーとはいえぺっさんの数字を超えてしまえるのなんてあくたんだけだろうな <br> ぺこら王も久々に主人公の底力に恐怖を感じただろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:24.60 ID:3pyA5ZXP0<> あくあが次マイクラやるとしたらぺこら避けのゲリラかマリン同伴だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:26.10 ID:D1KvxIYR0<> あくたんポケモン交換回も「またやる」って言ってたからネタ用意してたのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:26.06 ID:2mWMYlIF0<> あくたんこれからマイクラやるたびに後輩に絡まれるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:28.26 ID:wPCu7l+x0<> あくたんおばあちゃん気分だったのに一軍の絡みされて困惑してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:30.15 ID:hjMUd0FA0<> <a href="../test/read.cgi/livemegami/1678632059/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> いやシステムが分かってないから楽しめてないって話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:31.93 ID:MhBPJHFp0<> おばあちゃんみたいだなと思いながらみてました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:31.80 ID:j9sdyRgc0<> あくたんはコラボし始めるとみるみる元気なくなっていくのがガチ陰キャ感あるよ <br> ねねちとのやつとか好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:32.90 ID:8yaSMlTz0<> <a href="../test/read.cgi/livemegami/1678632059/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> ふーたんと見守り配信やろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:32.58 ID:UGfQp8Qp0<> あーあ <br> ぺこらに装備取られたって聞いてテンション下がっちゃったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:33.33 ID:Rj8/5iBp0<> ぺこら、まだあくたんと絡みたそうです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:33.54 ID:Xr+Z5tWr0<> マイクラはこれあるから恐ろしいんだよな <br> 回るだろうなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:33.18 ID:tvAJqcO30<> https://i.imgur.com/p4qpj0Z.jpg <br> https://i.imgur.com/HthkNDW.jpg <br> どしたのこの人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:36.77 ID:Ee4D345Y0<> ローマ字に弱かったのが惜しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:36.89 ID:1I9R48uy0<> あくたんおばあちゃんです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:38.54 ID:eqkIHKD00<> あくたんはやっぱり可愛いなぁ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:38.25 ID:pUsW43zo0<> １紙切れとちょいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:36.99 ID:azVP0Xgn0<> 何度でも言う、沼ってるキミが好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:41.09 ID:+wCSrh490<> まぁ確かに遊んでくれるおばあちゃんみたいな感じだったなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:41.14 ID:6ugelNIL0<> あーああくたんのせいでひつじ消えたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:41.82 ID:CsWRR3rQ0<> 思ったけど隠れクルー多くね？ここ <br> あくあ擁護ばっかりでしょうじき引いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:43.05 ID:t7UUxXk80<> 倶楽部のスレ対応の方針 <br>  <br> 決まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:44.76 ID:HJlnOw4Z0<> <a href="../test/read.cgi/livemegami/1678632059/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ホロスタJP <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:47.05 ID:/KB5s2mG0<> <a href="../test/read.cgi/livemegami/1678632059/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> でもちゅまなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:48.62 ID:/nVD4KVC0<> ぺこらについてけるやつマリンぐらいだろ <br> とんでもねーバイタリティだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:51.53 ID:Ua0UTQ1m0<> ーーーここまで読んだーーー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:52.81 ID:7Arj4sEu0<> ぺこちゃんて凄いんだな <br> 天晴だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:52.72 ID:8nrfcjB00<> ぺこらとさかまたのせいで観光できなかったのか、かわいそう&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:54.90 ID:gi1ZgZzT0<> 限定あんのか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:55.15 ID:FEVWva5z0<> <a href="../test/read.cgi/livemegami/1678632059/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> じゃああの強そうなおババは後にしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:55.18 ID:tRcC/fRu0<> ぺこらは予定通り <br> あくたんは予定外だから大変だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:55.82 ID:cqaTxcYb0<> <a href="../test/read.cgi/livemegami/1678632059/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 凸乞食するならホロスタ乱入させるなよ <br> ホロメンのことを思いやれホロライブのことを大事にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:47:57.20 ID:OP7qQB7R0<> <a href="../test/read.cgi/livemegami/1678632059/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 今日シオン放流バフがなくて裏にみこちが居ればこんなに数字出てない事は理解できてるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:59.81 ID:2mWMYlIF0<> <a href="../test/read.cgi/livemegami/1678632059/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> スプラは遊びじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:59.96 ID:/vRjN2Qd0<> なんでぺっさんこんなウキウキなん？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:47:59.79 ID:8N3cjpHs0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 今日かなりあ全員凹んでて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:00.48 ID:YGCkxpHR0<> 最初はウッキウキでご機嫌だったあくあが終わり様はピッキピキやぞ <br> ぺこらテメーガチであくあの配信見て反省しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:01.73 ID:lxN111UT0<> 全盛期あくあならこんなんガンガン行ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:02.74 ID:7+nz8CqQ0<> <a href="../test/read.cgi/livemegami/1678632059/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> まぁぺこら落とされた所でいいオチついてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:04.88 ID:5St4M8990<> sekiro下手なやつは大体攻撃しないでチャキチャキやってるんだよな彼方見てねえから知らないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:04.87 ID:T4VbaFni0<> あくたん終わっちゃう&#63021;&#63021;&#63021; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:05.37 ID:UrOYng4n0<> 次は通話だねあくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:07.32 ID:N0V635DX0<> <a href="../test/read.cgi/livemegami/1678632059/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> セキロはやってたらなれるやろ <br> 俺もババアで2時間以上沼ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:07.56 ID:3zIMpQL80<> 結局ぺこらに利用されて終わったやん <br>  <br> まぁ現王と元王の力の差を見せつけられたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:08.52 ID:vNqflV6K0<> ござるお疲れ様&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:09.56 ID:CBEOCF190<> これで二度とマイクラやらなかったらぺこらのせいだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:10.10 ID:xsgjka7o0<> <a href="../test/read.cgi/livemegami/1678632059/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> これほんま面白かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:11.18 ID:2mWMYlIF0<> あくたんまたマイクラやりますどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:12.75 ID:MCpObF2j0<> 今回の突発が微妙に終わったのって温度差だよな <br> あくあはそんなガッツリ絡む予定なくて観光したいだけだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:13.51 ID:+qXQ2wRK0<> <a href="../test/read.cgi/livemegami/1678632059/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> たそに伝えてあげたい <br> 3Dアクションゲームは距離によってどんな攻撃してくるか分かれて <br> 基本ほとんどに予備動作あるから距離によって何してくるかを覚えて次にそれぞれの予備動作の見分け方覚えて <br> そこからやっと差し込めるこちらの行動からの攻撃と回数とかコンボ模索するっていう基本セオリーみたいな感じを <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:15.51 ID:YlJiBkpD0<> あくたん嬉しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:15.22 ID:7LQbHznN0<> ぺこらの配信モチベに着いていけるやつ中々おらんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:17.11 ID:ciFbWo1/0<> 隠居してたのにいきなり一軍が全力で絡んできたら困るでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:17.48 ID:j+RWPVUg0<> <a href="../test/read.cgi/livemegami/1678632059/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> いい趣味してんね&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:17.66 ID:uhE78dQS0<> あくぺこの供給で視聴者も疲れてしまった・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:19.55 ID:hINCW8ws0<> <a href="../test/read.cgi/livemegami/1678632059/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 楽しかったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:19.37 ID:Yne2ETtq0<> ───ここまで読んだ─── <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:20.48 ID:ENNMELOH0<> あくたん絡んでくれて嬉しかったようです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:21.22 ID:Rj8/5iBp0<> <a href="../test/read.cgi/livemegami/1678632059/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> あくぺこコラボ消化できたからじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:21.28 ID:3PgBIzUL0<> あくたんフォローしてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:22.08 ID:s9/pEYkl0<> ガシマントレイン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:22.31 ID:yJ+CWDue0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 割とガチで似た者同士っぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:26.73 ID:4Qdyi7Zd0<> 今日のアーセナルやばすぎ <br> 前半でトロサール3アシストって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:27.73 ID:i47y5xXM0<> あくたん嬉しかったらしいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:28.58 ID:D1KvxIYR0<> あくたん「メッチャ関わってくれて嬉しかった」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:28.83 ID:S3DVQsx30<> ぺこらのダル絡み拒否したら体力ないって叩かれるの草 <br> めんどくさくなって嫌になるだろ普通は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:30.18 ID:YCCmVwD40<> <a href="../test/read.cgi/livemegami/1678632059/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ( ^)o(^ ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:31.45 ID:FO+nV9nr0<> まだ絡めたのにあくたんの方から切って勿体なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:31.77 ID:jkE1V1wx0<> <a href="../test/read.cgi/livemegami/1678632059/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> でも同接最大値は元王が上だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:34.41 ID:YVNTCT/e0<> <a href="../test/read.cgi/livemegami/1678632059/359" rel="noopener noreferrer" target="_blank">&gt;&gt;359</a> <br> 手段の話ではなくて目的がダクソとは違うんよ <br> 体力減らすんじゃなくて弾きと攻撃組み合わせて体幹崩すゲームなんだけどそこにはっきりと気づくのは玄ちゃんあたりだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:34.72 ID:w3EbcWS80<> <a href="../test/read.cgi/livemegami/1678632059/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 隠れも何もクルーの総本山やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:34.88 ID:UF1pjWw10<> あくあ面白くないからぺこら見てる側も絡んで欲しくないし誰も得してないな <br> まぁ数字は出たが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:34.69 ID:RkeZ/pIS0<> かなたとフレアでスーパーメンヘラ配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:35.54 ID:hPoI8eZN0<> <a href="../test/read.cgi/livemegami/1678632059/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 倶楽部はそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:35.98 ID:/ukBmJRG0<> <a href="../test/read.cgi/livemegami/1678632059/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> そこで終わっときゃいいのに <br> てか台本もここまでだったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:35.98 ID:S3+4sJ000<> あくぺこの過剰摂取で脳が壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:37.13 ID:qqnoMfuV0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> かなりあって大体似たような集まりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:37.63 ID:SdqPaZBS0<> <a href="../test/read.cgi/livemegami/1678632059/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 数字出たから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:39.51 ID:E0YTf/Vh0<> すまんさかまたアンチになってもええか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:39.55 ID:pq71K0mS0<> <a href="../test/read.cgi/livemegami/1678632059/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ここはクルーの巣窟定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:40.62 ID:emdnH91m0<> あくあ「ンジョワリィ！ｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:40.94 ID:T4VbaFni0<> <a href="../test/read.cgi/livemegami/1678632059/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> いちいち関係ないしらけん煽るあたり対立煽りだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:41.06 ID:B0SmQyDv0<> かなたそ <br> スパイギアは源の宮破戒僧まで体幹すら理解して無かったぞだからガンバレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:41.54 ID:yV1lvjH50<> <a href="../test/read.cgi/livemegami/1678632059/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> あそこは笑ったけどその後ぺこらが殴り合いしましょう！！ってチャット連投したあたりでまじかってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:43.48 ID:qFa2vqtZ0<> まぁいい感じで総視聴時間稼げたな今日は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:45.07 ID:nGALTW1u0<> あくたんスタミナないけど配信センスは健在だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:45.63 ID:q3jkVQYs0<> あくたんは優しすぎるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:47.08 ID:tTldQ0wl0<> 杞憂民&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:47.83 ID:Rj8/5iBp0<> <a href="../test/read.cgi/livemegami/1678632059/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> あくあのほうが同接上だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:48.00 ID:PRMCneNf0<> <a href="../test/read.cgi/livemegami/1678632059/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ぺっころねの時も最大値はころねの方が高くなかった？ <br> 何だかんだ一番数字配ってるよあいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:48.85 ID:LOKB15Wx0<> ぺこらのスウジー力を改めて確認できた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:49.38 ID:sbId2MhA0<> <a href="../test/read.cgi/livemegami/1678632059/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> さかまたが1万越えたのっていつ以来だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:49.36 ID:RShaElU50<> あくたんリング破壊めっちゃビビってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:49.92 ID:Wil+ewAq0<> たのしかったのね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:50.53 ID:SOYd+L700<> アクタン面倒くさいリストにぺっさんとクロエ載ったやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:50.60 ID:j9sdyRgc0<> <a href="../test/read.cgi/livemegami/1678632059/603" rel="noopener noreferrer" target="_blank">&gt;&gt;603</a> <br> あくたんの予定通り観光してたら下山してただろうけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:51.24 ID:7ukh6UPj0<> あくたん声震えてて草 <br> マジで人と接するの疲れるタイプだなコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:51.61 ID:2mWMYlIF0<> ぼっちが周りから注目されてウキウキになってるやつじゃん <br> あくたんかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:52.14 ID:HJlnOw4Z0<> <a href="../test/read.cgi/livemegami/1678632059/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 最近出せてなかったけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:53.20 ID:EJk8Vqrf0<> またやりたい（もうやらない） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:54.89 ID:45006ewa0<> ぺこちゃんと思えない絡みっぷりだったな <br> 好意の線が丸わかりだぞさすがに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:54.42 ID:ncAbAkiw0<> 観光やる名目でまたマイクラやるしかないもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:55.57 ID:N7sQ6x+00<> あくたん喜んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:55.63 ID:wSw9qowQ0<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 長文ヘラりは女の子がやると可愛い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:48:57.17 ID:SYT7y9SZ0<> あくたん犯されたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:57.80 ID:93excv2a0<> 正直今ホロ鯖でぺっさんのやる気についていけてるのねねちだけだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:57.78 ID:E3nBDaW10<> あくたんが楽しかったって言ってるのに勝手に裏読んでガイガイしだす屑ども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:58.78 ID:Wo8ZHIrA0<> あくあ「たのしかったまたやりたいね」 <br>  <br> ほんとに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:48:58.50 ID:1G0ZDSO80<> あくたん「メッチャ関わってくれて嬉しかった」 <br>  <br> ぺこら叩いてたやつどうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:00.18 ID:GFjhPrKb0<> ごめんなさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:01.28 ID:wR1YTQ7b0<> あくたん嬉しかったそうです <br> これ以降のガイガイは倶楽部と認定します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:01.72 ID:E99CHKAE0<> <a href="../test/read.cgi/livemegami/1678632059/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> リプしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:02.83 ID:cqaTxcYb0<> <a href="../test/read.cgi/livemegami/1678632059/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> いらんいらんいらんいらん <br> かなたにゴミを押し付けるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:03.24 ID:SrT6y3hd0<> ぺこーら元気すぎねえ&#10067;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:04.37 ID:uhE78dQS0<> ぺこちゃんマジで元気だな <br> 相当あくぺこが楽しかったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:06.48 ID:Lr6xOnZZ0<> あくたんの○○するを信じるの辞めとけ <br> 配信始まってから信じれば良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:07.42 ID:gRRvJ8Mv0<> 今日のぺっさんはマジで全盛期の無敵モードって感じだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/12(日) 23:49:08.48 ID:Ee4D345Y0<> あんまり喋ったことない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/12(日) 23:49:08.27 ID:6Kf9jjN90<> <a href="../test/read.cgi/livemegami/1678632059/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> カンスト目指して沼ったんか？ <br> フレアの腕じゃ無理だわ <>
