名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 18:07:30.40 ID:z52gzkj40<> 人を許して気分がいい <>許した 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:14.72 ID:wIqmHr6R0<> リスナーと相談とか絶対無理だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:14.41 ID:T4ZQjVQO0<> コメ拾いのセンスってどうやったら磨かれるんだろうな <br> ござるって全くの配信初心者でもないんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:19.12 ID:AyOjnax50<> ぼくらが守るよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:19.89 ID:HQUjwP9y0<> <a href="../test/read.cgi/livemegami/1678266450/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:20.38 ID:V9w4HYrA0<> <a href="../test/read.cgi/livemegami/1678266450/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> こいつはそうなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:21.98 ID:boJAjLku0<> 長々と喋っても細かい言い回しを突っ込まれるだけだから謝って触れないのが一番だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:22.81 ID:aWdzzR350<> ぺこカスが謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:24.23 ID:hRK+7T6x0<> <a href="../test/read.cgi/livemegami/1678266450/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> あーそういうこと <br> 配信歴が長くてもあまり当てにならないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:24.62 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678266450/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 書いてきてよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:26.70 ID:7uljehQP0<> まあmocopi配信予定しててよかったな <br> でなかったら数日はござる会議してただろ、この空気 <br> mocopiやったらみんな吹き飛ぶだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:27.06 ID:rJQZMBxP0<> これ絶対7月までに同じことやるわ <br> 外したら俺のホログッズ全部売る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:27.61 ID:ZICOkSQL0<> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:30.39 ID:rrDDb8Iq0<> <a href="../test/read.cgi/livemegami/1678266450/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ござるもアニメ声だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:16:32.02 ID:HQkphmhb0<> スパチャ読み謝罪しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:31.96 ID:6rir4E7e0<> ござフレに相談してもうんうんしか言わないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:32.31 ID:mov3Gc0E0<> まずは口の悪さ直しなよ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:35.34 ID:kA8nxw2l0<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> はいお前謝罪配信な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:35.81 ID:UjtZMPU10<> <a href="../test/read.cgi/livemegami/1678266450/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 新人やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:36.39 ID:Hu+VzpOg0<> <a href="../test/read.cgi/livemegami/1678266450/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> ごめんなさいのほうがシコれるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:38.43 ID:OOsUqhbD0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> 今言ってますよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:39.48 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678266450/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> 配信者やったことあるか？ <br> やると分かるアンチのコメントはまじで目立つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:39.68 ID:JaOPye8P0<> <a href="../test/read.cgi/livemegami/1678266450/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> アンチコメント拾ってイライラした言動をして多くの視聴者に不快な思いをさせた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:41.00 ID:GeU2YW0X0<> ラミィに教えてもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:42.83 ID:aWdzzR350<> ぺこカスが謝罪しろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:45.90 ID:ZICOkSQL0<> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:54.62 ID:D9Oumvo80<> 見やすいか、これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:58.04 ID:cYTO5dPo0<> なんか倶楽部わいてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:16:58.95 ID:nB6hoArD0<> 俺はルイ寧の案件見てるよ今 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:00.98 ID:JnVq6kQP0<> 上場するから徹底的にクリーンにいくってことやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:02.38 ID:edHZkKQ60<> ござマリオのござるが本心だったんだ&#129327; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:02.57 ID:MfJ7s4ek0<> アンチを見過ぎなのが問題じゃないのよ <br>  <br> アンチじゃないのにアンチだと思い込んじゃってるのが問題なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:02.68 ID:WZmM6Ktl0<> <a href="../test/read.cgi/livemegami/1678266450/228" rel="noopener noreferrer" target="_blank">&gt;&gt;228</a> <br> ホロメン基準なら若いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:04.60 ID:gRSY4Qhd0<> 枠立て遅い程度でお気持ちするリスナーおるん？ <br> 半年くらい卍組推すことをおすすめするわ　矯正されるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:05.10 ID:JN1IRXJt0<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:05.75 ID:ZICOkSQL0<> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <br> ぺこらのガイジ発言の謝罪は？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:07.19 ID:Bq1awjYm0<> なんかDVみたいな縮図だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:10.73 ID:+UoPvITl0<> <a href="../test/read.cgi/livemegami/1678266450/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 売るんじゃなくてアンスレで配布な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:10.77 ID:n8JXPrxc0<> ぺこらもこれくらい素直に謝れたらな <br> 大嫌いにならなかったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:10.89 ID:pS6DiqAT0<> <a href="../test/read.cgi/livemegami/1678266450/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 手帳持ちな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:16.73 ID:ekbuxbwL0<> <a href="../test/read.cgi/livemegami/1678266450/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> そうだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:18.58 ID:JN1IRXJt0<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 無罪 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:19.86 ID:BzKQDczN0<> ぺこらは独島を返せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:24.02 ID:iABekqzL0<> <a href="../test/read.cgi/livemegami/1678266450/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> ニコ生で鍛えないとな <br> 暴言の中から良いコメント拾うようになるから <br> 全肯定のYouTubeと逆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:24.74 ID:9pYM+shg0<> <a href="../test/read.cgi/livemegami/1678266450/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> シカト出来ない風間と暴言くらいでキレるリスナー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:26.27 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678266450/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 面白いから問題ないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:28.85 ID:rpZBFAZu0<> とりあえずござるはもうマリオやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:29.31 ID:pvPeSJMb0<> <a href="../test/read.cgi/livemegami/1678266450/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> いつも沸いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:29.20 ID:vj2tJO7h0<> 安倍晋三 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:31.07 ID:dr8iThzH0<> ルーナのスト2見て勉強するのが良いのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:31.92 ID:cYTO5dPo0<> なぜかこれでぺこら叩き出すの倶楽部だろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:32.77 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678266450/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> うんうん <br> いろはちゃんの好きにやってもろて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:33.86 ID:QtKCqR830<> 済ますとか言われると義務感エグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:35.54 ID:AyOjnax50<> ござる、みんなが褒めてくれるのモチベーションになります&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:36.59 ID:h/NWZ+EQ0<> コメント拾ってキレるときは <br> 台を叩けばネタになる <br>  <br> 偉大な先輩からの教えなのです&#129419;.&#8226;*¨*&#8226;. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:40.61 ID:jMAd+v/o0<> <a href="../test/read.cgi/livemegami/1678266450/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 風真な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:40.62 ID:11q4wVTV0<> <a href="../test/read.cgi/livemegami/1678266450/152" rel="noopener noreferrer" target="_blank">&gt;&gt;152</a> <br> ここまで文章化して <br> https://youtu.be/_tJcfpKBIrI <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:40.89 ID:fo5TeWHt0<> 待って！ <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 18時からスレ荒れてるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:41.34 ID:Y7jwYPod0<> 【悲報】ホロアン、風間の謝罪配信なのに全く無関係のぺこらに謝罪を求めてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:43.56 ID:CufAp8Nr0<> ござる不器用で可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:45.15 ID:uJGwHf1J0<> 謝る必要ないのにな <br> マネージャーが無能なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:45.61 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678266450/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> その上で金をどっかに寄付しろ <br> 盲導犬協会とかおすすめだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:45.70 ID:edHZkKQ60<> 演じてるってことね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:45.77 ID:1llmJWKj0<> ござる～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:47.35 ID:8Y/et1Qs0<> あ……重い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:48.64 ID:rpZBFAZu0<> <a href="../test/read.cgi/livemegami/1678266450/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:48.95 ID:gRSY4Qhd0<> &quot;皆の好きな風真いろは&quot;になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:49.65 ID:e4tOy2/30<> ござる推します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:50.27 ID:KIS12N+80<> <a href="../test/read.cgi/livemegami/1678266450/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 糖質野党 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:50.92 ID:ntPF1Zpf0<> 予約ツイとかはどうでもいいんだよ <br> 配信で露骨なお気持ちをするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:51.68 ID:BQMGmMNj0<> このうんうんで更に下に見られるスパイラル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:54.82 ID:HQkphmhb0<> これでガチ恋増産するだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:54.80 ID:PzsPCk2a0<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 通報はやめておいてやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:55.63 ID:8eJJCiAk0<> チャット欄散々叩いてたのに、うんうんはキモすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:17:57.70 ID:oDt9RlvL0<> ござるなきそうです&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:17:58.41 ID:v1lCRpIj0<> 「皆が好きな風真いろはを否定してごめん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:00.30 ID:B6blQXsz0<> お気持ちまんはずっとお気持ち続くからリスナーはずっとうんうん言って支えてあげてね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:01.59 ID:PzsPCk2a0<> <a href="../test/read.cgi/livemegami/1678266450/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 通報はやめておいてやるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:04.31 ID:kU5uxphb0<> <a href="../test/read.cgi/livemegami/1678266450/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> お気持ちはしないけどかなたんの同時視聴は映画タイトルはよ決めろっていつも思ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:05.58 ID:aJNkibOk0<> パターン過ぎて草 <br> なんかいい講師でも読んであげて <br> こういうタイプの子には <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:05.71 ID:Hbm9UwIx0<> 俺泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:08.70 ID:7uljehQP0<> みんなはスルーしてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:08.92 ID:5gcfUhGq0<> もうごさる喘いでよ <br> それでみんな許すよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:10.40 ID:aqcQbUqF0<> <a href="../test/read.cgi/livemegami/1678266450/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:11.45 ID:7KPRGAir0<> <a href="../test/read.cgi/livemegami/1678266450/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ぺこらは嫌なものは <br> 即ブロックするタイプだからな <br> あいつは本心で謝ることはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:13.80 ID:AyOjnax50<> みんなの好きな風真いろは……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:13.91 ID:z11j4xey0<> なんかたどたどしいぞ　決壊しそうだが大丈夫か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:15.30 ID:fdU0F9Fc0<> ホロって数日休んだらわざんざ謝罪しないといけないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:15.51 ID:XiZNU95n0<> 浮気した直後の弁解みたいな雰囲気 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:16.32 ID:LlWJRy5D0<> リスナーの望むもの望まないものを考えるのは大事だけど <br> リスナーに相談するのだけは絶対するべきではないと断言できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:16.60 ID:SwxvtJYu0<> ぺこらもござるも謝らなくていいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:17.54 ID:wIqmHr6R0<> アンチと喧嘩するのもおもろいのに <br> そういうガス抜き要因一人いたらありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:17.85 ID:LYGaJm670<> <a href="../test/read.cgi/livemegami/1678266450/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ルーナのそれ荒れてたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:17.90 ID:yCdW0S5u0<> ニコ生上がりはコメ裁きうまいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:18.09 ID:UouTVoxF0<> アンチコメ以外にも噛みついてたんだよやぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:18.88 ID:Yu0g42gn0<> まだ仕事中なんだけどござるどんな感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:19.91 ID:4RIjE80/0<> 不器用だけど一応はガチ謝罪やんけこれ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:21.02 ID:OwlUeKzj0<> <a href="../test/read.cgi/livemegami/1678266450/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ごっさんいたー&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:22.44 ID:mov3Gc0E0<> こんなんでもホロ来る前に配信5年やってたんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:23.60 ID:7uljehQP0<> まあスルー力上げるのは必要だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:23.91 ID:uu/v3cD10<> 謝れて偉い&#129392; <br> もういいよはよエチエチリングフィットしよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:24.36 ID:ntPF1Zpf0<> 名言来たな <br> ”皆の好きな風真いろは” <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:24.93 ID:Wb0zSV4v0<> <a href="../test/read.cgi/livemegami/1678266450/23" rel="noopener noreferrer" target="_blank">&gt;&gt;23</a> <br> センスある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:27.06 ID:8gMSeJUV0<> https://i.imgur.com/VwoZ1nq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:28.66 ID:bblTJPG50<> いやスルーしてねぇのお前だけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:29.74 ID:6AYhyhcm0<> ぺこカスは謝ったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:31.70 ID:/IbCCy0I0<> <a href="../test/read.cgi/livemegami/1678266450/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> たぁはこういうよしよしプレイさせてくれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:32.05 ID:fMEjyqak0<> なんか風向きが…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:32.66 ID:CGrEdYyh0<> うんうん <br> うんうん <br> うんうん <br> うんうん <br> うんうん <br> うんうん <br> 反省しろゴミ <br> うんうん <br> うんうん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:32.74 ID:3wRWdkCx0<> うんうんしてるから何も改善されないぞただのお気持ち消化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:33.91 ID:isVsCWuc0<> ござる気に入らないやつは斬っちまえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:34.50 ID:R83g70XI0<> かーーー <br> 許した <br> ちな童貞 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:35.08 ID:6AYhyhcm0<> でぺこカスは謝ったの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:36.47 ID:rJQZMBxP0<> なんでこんな煽り耐性ないんだ？ホロ以前も配信者してたんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:36.65 ID:RrT+Pvpa0<> <a href="../test/read.cgi/livemegami/1678266450/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> アップローならガンちゃんかりおきゅんでお願いします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:37.37 ID:KBMJzxtu0<> ござる瞳乾いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:37.74 ID:pVb5B/FT0<> 謝ることが目的の謝罪ほど響かないもんはないな… <br> 特に謝るようなことでもないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:37.89 ID:PEcSnsmY0<> その&quot;刃&quot;を使いこなしてこそだろうが <br> 何しまい込もうとしてんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:39.62 ID:toC75HnQ0<> ござるは恐らく好き嫌いの事と配信の事ごっちゃになって喋ってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 18:18:42.34 ID:8k+C8yc20<> 気軽に開示してやろうかとか言い出すのは <br> びびらしてやろうって言う性根の問題だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:42.80 ID:4g+egF0+0<> ぶっちゃけ障害児のことをガイジ呼ばわりしてる訳ではないよな <br> 火炎斬りガイジ=火炎斬り厨くらいにしか理解してないと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:43.80 ID:7uljehQP0<> みんなが悪いみたいな方向に持ってくの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 18:18:43.96 ID:TxsIJG8k0<> イライラしたら正面見てバチコーンしてくれ <>
