名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:15:56.29 ID:+wTIsj1G0<> 仲良くしてあげてくださいね <>娘をよろしくお願いします 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:32.13 ID:kb+Worex0<> なんでみこちってフブさん呼びなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:32.56 ID:NcayXMgB0<> レナラ連発だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:35.00 ID:UIVJnYXi0<> クソゲーすぎてもう下山しとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:36.03 ID:FsGiwFqO0<> <a href="../test/read.cgi/livemegami/1670847356/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 逃走 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:38.51 ID:KBsHf+rh0<> マリン、俺と結婚しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:38.71 ID:523Riv7D0<> あくあSEKIRORTAまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:41.97 ID:q25ChbGM0<> へたっぴSEKIROどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:44.42 ID:wIiFiwvd0<> <a href="../test/read.cgi/livemegami/1670847356/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> そうかもしれんが昔から箱推しとあくたんと折り合いが悪いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:45.23 ID:ykqeY4dR0<> 無理だろこより… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:48.48 ID:XrvDJkjp0<> 今のところ色違い以下だけど大丈夫か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:49.71 ID:Mg0Gtkfl0<> ぼっさんは高PSでの謎ゲー開拓で外人勢を集めてたけど最近はそれが反って閉じコンの要因になってる気がするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:51.66 ID:LjYYtC7D0<> みこち、グダってんなあ <br> 終わった後ちゃんと反省会しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:52.53 ID:ru3FD7Ya0<> <a href="../test/read.cgi/livemegami/1670847356/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> え？ホラゲから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:53.11 ID:A76sHJ9Z0<> ポルカはよこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:31:53.19 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 知的障害事実で効いちゃったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:55.83 ID:bTaWLgal0<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 数字ガイジだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:56.70 ID:GfBv0l5/0<> なんかこうしてポルみこフブすいさんの配信見たらさ <br> 悪い、やっぱうるせえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:31:59.79 ID:D8XIAPIw0<> ござるはふーたんと交流しよう <br> かなりあ入れてもらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:03.66 ID:aAWtTJte0<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 普通にマッチポンプの対立煽りやん <br> しかも内容からしてこれどっちの配信も見てないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:04.04 ID:9/ZvxvxO0<> お前ら今日のこよりはまじで質だったぞ <br> 切り抜き大量に出るから楽しみにしとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:08.15 ID:N9vbsvuT0<> コボ癒されるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:08.24 ID:gMQGnL2q0<> <a href="../test/read.cgi/livemegami/1670847356/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ゲームが悪いわポケモンなら1000000でた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:11.08 ID:vUSp0JSE0<> セキローとかクリア無理だからやめさせろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:13.82 ID:x6kc4ECa0<> 死ね <br> だゃまれ <br> クソが <br> ふざけんじゃねぇ <br> テメェ <br>  <br> 口悪暴言王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:15.50 ID:QwoYKN6R0<> 誰かGHOST汚物島やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:16.02 ID:iDCSrHia0<> すいちゃんに牛乳を注ぐ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:17.40 ID:NcayXMgB0<> <a href="../test/read.cgi/livemegami/1670847356/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 　三&#129308;　　三&#129308;　　三&#129308; <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)　　　三&#129308;　　&#128557;&#129514; <br> 　　　　三&#129308;　　三&#129308; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:18.04 ID:B4sfB1zK0<> わため、ヴァロラントしないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:19.79 ID:vUwTSSgC0<> <a href="../test/read.cgi/livemegami/1670847356/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 敬意を込めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:19.89 ID:9sxDqUUy0<> すまん飽きた <br>  <br> オススメの動画勢を教えろ <br> ここで教えてもらったマリマリマリーはよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:20.29 ID:Y8ZMEOSI0<> すいちゃんキモいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:20.73 ID:/Ak3jZpv0<> わためたコボで歌みたコラボ決まった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:22.10 ID:gumWPEz90<> こよりSEKIROとかクリアできる気がしねーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:22.54 ID:N9vbsvuT0<> <a href="../test/read.cgi/livemegami/1670847356/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 言えたじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:23.47 ID:chInVTOi0<> ママと娘の会話みたいでいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:26.29 ID:qNnl2LOE0<> <a href="../test/read.cgi/livemegami/1670847356/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> RUSTだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:27.24 ID:MnZK9COb0<> 野うさぎ｢バフガー！バフガー！｣ <br> 悔しそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:27.24 ID:JxbWWd9s0<> <a href="../test/read.cgi/livemegami/1670847356/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> RTしてねえからどうだろうな <br> 逆に青が来なかったらノワおじの件ってそっち絡みかと思っちゃうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:29.80 ID:efI0JDNK0<> SEKIROか <br> 数字が出るかはわからんがわりと楽しみかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:30.47 ID:A76sHJ9Z0<> 僕だけの牛乳を毎日注いでください…すいおじさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:30.55 ID:ZEYDCM7H0<> レナラ超える地獄になるからやめとけよマジで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:28.31 ID:2AVieoiw0<> へたっぴsekiro絶対質だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:34.14 ID:oUsXmv0c0<> <a href="../test/read.cgi/livemegami/1670847356/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> デッスペとかサイコブレイクみたいな感じかな <br> サンクス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:35.41 ID:pVU3O6DW0<> <a href="../test/read.cgi/livemegami/1670847356/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ぐるった時落ちたけど基本35000くらいで止まってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:37.07 ID:ykqeY4dR0<> こよりってゲーム捨てたことあるっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:38.90 ID:dGPc5YYC0<> <a href="../test/read.cgi/livemegami/1670847356/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> &#128513;&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:39.43 ID:prqu6/BX0<> 参考記録です <br> https://i.imgur.com/gX5s7hf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:40.28 ID:LDi3NRw90<> ホロメン擦りまくって他ホロメンからコツコツ数字奪ってきただけあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:40.03 ID:0Ob0eEXQ0<> 単枠4人コラボでこんなしか出ないならずっと色違いガチャやってたほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:45.91 ID:UFuieGH/0<> <a href="../test/read.cgi/livemegami/1670847356/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> おまえがアフィだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:49.24 ID:x6kc4ECa0<> <a href="../test/read.cgi/livemegami/1670847356/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 今日はこよりとぺこらだけ観とけばいいな <br> 他は見る価値ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:32:49.71 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> いや普通に見てるよなんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:51.25 ID:iTn9N4lk0<> <a href="../test/read.cgi/livemegami/1670847356/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> いらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:51.64 ID:MuWsx/0+0<> みこちと愛のあるセックスして有責任中出ししたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:52.49 ID:457UFCtr0<> <a href="../test/read.cgi/livemegami/1670847356/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> もばまん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:55.88 ID:LhXIMwBa0<> <a href="../test/read.cgi/livemegami/1670847356/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 今スレだと<a href="../test/read.cgi/livemegami/1670847356/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:56.19 ID:cMSNWbe/0<> カバーが買ってるならホロスタはもっと伸びてるってのが説得力あり過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:57.55 ID:ZfYMjXUs0<> <a href="../test/read.cgi/livemegami/1670847356/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> オメシス、ぽこぴー、ヒメヒナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:32:57.88 ID:M4Iz8ltA0<> こよりのsekiroは普通に見てえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:00.67 ID:9nMWiLNp0<> みこち強いというか常に新しいユニットが求められているよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:02.39 ID:Pxi0rcq+0<> 黙っちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:05.61 ID:TRb5F36D0<> <a href="../test/read.cgi/livemegami/1670847356/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ないよ <br> 100%完走してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:07.79 ID:w4KrEYLo0<> <a href="../test/read.cgi/livemegami/1670847356/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> お前がキチガイってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:11.40 ID:4MA5AR7A0<> いろは夜道を1人で帰宅してるのか…&#129394; <br> 心配でたまらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:12.72 ID:vBPD/uQ10<> セキローとはなかなかの嗅覚してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:14.52 ID:ttYYMs8k0<> いやマジでつまんなくね <br> ぺこらの実況はいっぱいあったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:16.73 ID:T8IDH4W00<> <a href="../test/read.cgi/livemegami/1670847356/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> それ誰でも同じことじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:16.73 ID:A76sHJ9Z0<> 色変わってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:18.26 ID:jbOTpZ9k0<> ポルカフレアカラーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:20.38 ID:zi46CU7Q0<> SEKIROやるならこよりの配信久しぶりに見るかもしれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:21.35 ID:8XZbi5RH0<> ぺこちゃん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:22.71 ID:iXd8w9/W0<> おい対立煽りやめろやゴミども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:21.29 ID:2AVieoiw0<> <a href="../test/read.cgi/livemegami/1670847356/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> わかる <br> こよりのへたっぴマリオは本当おもろいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:27.15 ID:4smUhwst0<> <a href="../test/read.cgi/livemegami/1670847356/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> フレアが最初に6期にディスコしたのござるでそこから進展なしだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:28.67 ID:efI0JDNK0<> <a href="../test/read.cgi/livemegami/1670847356/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> つまり数字目的だっていう系では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:30.06 ID:9cTAn/Jm0<> 傘とか霧がらす使えば多分大丈夫でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:31.15 ID:bTaWLgal0<> クソゲーすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:32.64 ID:Dir5wS5C0<> わための虚無凸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:43.02 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> しかし案の定背景黒いんだな <br> ほんま根暗陰湿って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:44.85 ID:Sx5c7/ku0<> わためI still～を愛してると聞き間違いして終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:44.88 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 書き込み見る感じ逆に見えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:45.92 ID:OSInF6yJ0<> すいちゃんやっぱスケベだけど己のIPの価値を保とうと絵師に牽制してるだけだよな <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:46.80 ID:5rS1iO6w0<> <a href="../test/read.cgi/livemegami/1670847356/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> みこちをスバルと一緒にすんじゃねーよ <br> スバルはハリボテの同接で再生回数ころねあたりと変わらないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:49.48 ID:1qIvtf8u0<> わためのこぼ救出質だったな <br> 実質わためは何もしてないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:51.11 ID:wIiFiwvd0<> <a href="../test/read.cgi/livemegami/1670847356/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> そりゃうるせぇでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:51.65 ID:B4sfB1zK0<> わためが酔ったうちの母親に似てきてるんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:52.37 ID:TRb5F36D0<> みこちグダってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:33:55.78 ID:9sxDqUUy0<> <a href="../test/read.cgi/livemegami/1670847356/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ぽこピーはみてるけど、オメシスは仮面スタイルがひょっと…… <br> ヒメヒナはちょっとみてみるのアリか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:33:59.62 ID:N9vbsvuT0<> わための神凸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:01.28 ID:p9A+0nzT0<> セキロなら見てみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:01.84 ID:E8sHltnY0<> <a href="../test/read.cgi/livemegami/1670847356/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> フブキは中華が執拗に荒らしてたからコラボ自粛してたんだろ <br> そいつらが消えてようやくコラボができる様になったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:01.94 ID:57/gsXy90<> まぁぼっさんは新規ゲームの許諾申請ガンガンしてくれるから後続のホロメンにとっても欠かせない存在やと思うで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:01.96 ID:3RjgSy5p0<> フレアの枠が立ってる・・・・どんだけタフなんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:03.19 ID:A76sHJ9Z0<> バグさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:03.51 ID:ypJPT/tM0<> レナラばりにお喋に暴言吐くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:06.22 ID:cayiGaAu0<> もうやめようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:06.80 ID:vUwTSSgC0<> こよSEKIROやるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:07.25 ID:GYsCGsnY0<> ふれころ&#128525; <br> https://i.imgur.com/euo3gFF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:08.41 ID:6p1314v50<> <a href="../test/read.cgi/livemegami/1670847356/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> ポケモン色違いなんかもリスナーは擬似箱ゲーとしてて捉えてて周辺の関係性がみこちの配信に集約されてるからやたら強いんだと思うわ <br> だから同時間帯に被れば他配信への影響も大きいんだろうと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:08.52 ID:oUsXmv0c0<> コボの頭の上にのってる奴初めて見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:09.57 ID:ykqeY4dR0<> <a href="../test/read.cgi/livemegami/1670847356/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> sekiro完走したらすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:13.18 ID:cIhKDsSk0<> SEKIROとかいうヌルゲーじゃなくてカップヘッドやれよ <br> ホロじゃまだ誰一人としてクリア出来てないんだぞソロで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:15.31 ID:O9NckPDa0<> <a href="../test/read.cgi/livemegami/1670847356/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 長時間頻繁にずっとやってたら雑談ネタに困るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:19.19 ID:n4jUbgyq0<> ぺこちゃん1人暮らしトークです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:19.30 ID:QwoYKN6R0<> ガンマなら見てやる <br> ふうまか青魚ならミュートにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:21.68 ID:Y8ZMEOSI0<> ござるはみこめっと傘下にはいろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:22.25 ID:JSSlEwN+0<> セキロより絶対ダークソウルのがええやろ <br> セキロは武器の選択肢とか少なくてオリジナリティ出せない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:22.96 ID:T8IDH4W00<> <a href="../test/read.cgi/livemegami/1670847356/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 下手っぴドンキーより面白かったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:24.84 ID:S6ARUbca0<> そんにゃー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:26.63 ID:zi46CU7Q0<> これ絶対マリパかギャングビーストかhuman fall flatやった方がいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:26.87 ID:pRyo7U980<> みこコラボグダグダしすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:27.03 ID:SdXSvtFA0<> &#129309; <br> https://i.imgur.com/BBmGc75.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:30.29 ID:IGe0wd5H0<> <a href="../test/read.cgi/livemegami/1670847356/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 笑いすぎて椅子から転げ落ちたにしとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:31.17 ID:lIh6EIHQ0<> みこちのせいでグダったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:31.15 ID:2npw2TO70<> <a href="../test/read.cgi/livemegami/1670847356/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> アホだからキチガイしかいえねーのか？知的障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:32.23 ID:4hIwbbb80<> <a href="../test/read.cgi/livemegami/1670847356/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> それただのちょっと広い閉じコンやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:33.64 ID:B4sfB1zK0<> わためが帰ったら1000人増えたんだけど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:35.04 ID:vUSp0JSE0<> セキローとエルデンは違うんだよ <br> 助手くんやめさせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:44.51 ID:NlcjOZXo0<> <a href="../test/read.cgi/livemegami/1670847356/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> 影廊 <br> RFA <br> コアキーパー <br> A Dance of fire end ice <br> GTAV <br> リズム天国 <br>  <br> こよりがソロでやって最後までクリアしていないゲームはこの6つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:44.67 ID:UFeZpJ550<> <a href="../test/read.cgi/livemegami/1670847356/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> まぁ同じメンツだと飽きるしな <br> 面白いメンバー固定で他のホロメンとの絡みが常に求められる感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:45.70 ID:Ayb3OA7U0<> なんやこのクソゲー <br> みこち責任取ってASMR配信しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:46.04 ID:wxUEDtX00<> <a href="../test/read.cgi/livemegami/1670847356/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> これに付いてる擁護の多さで野うさぎの多さが分かるなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:50.82 ID:cIhKDsSk0<> メルさんどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:53.81 ID:efI0JDNK0<> レトロゲー擦り方向に進みそうでがっかりだったからよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:54.13 ID:tnUb2dFt0<> メルさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/12(月) 21:34:55.54 ID:A76sHJ9Z0<> フレアイーブイ縛りの続き今日かよ みこち続きそうだしどうしようか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/12(月) 21:34:56.87 ID:6AdiECvY0<> なんでコラボみこちしか枠無いの？ <>
