名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/07(木) 20:58:35.25 ID:rOUjpnt/0<> ぬんぬん <>そらちゃんのライブあるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:39.91 ID:jGpPY/S40<> ズコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:40.36 ID:cgBn/2tS0<> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:40.57 ID:u1EEUisX0<> マーマレードどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:41.08 ID:WAWWszJl0<> いやあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ男いやあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:41.10 ID:d3Mu++e/0<> 最近の流れからして100歩譲って男とのコラボはもう諦めてるから良いよ <br> ただすまん…マジで誰だこの人… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:42.87 ID:8SYb2JxO0<> 虐待やん&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:42.97 ID:NPwDbe1O0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 何このパワポで作ったみたいなサムネ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:43.68 ID:7AyJf57U0<> これは掘っ立てライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:43.93 ID:qZ9KUc/X0<> <a href="../test/read.cgi/livemegami/1694087915/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> &#129412;いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:44.32 ID:boL+EUI40<> <a href="../test/read.cgi/livemegami/1694087915/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> 歌下手だし見る気起きんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:44.61 ID:T1+WJVLy0<> なるほど… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:46.31 ID:J4//5Nlk0<> こより嘘だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:46.89 ID:l6549+7f0<> バリウム天皇リレーすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:47.06 ID:3FJGtiJ80<> なるほどねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:48.29 ID:KAvqYZ0T0<> ミオしゃ知ってるやん <br>  <br> もとの問題を知ってなければ「外の世界」というワードは出てこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:49.09 ID:9X5r+FA50<> &#129335;&#127995;&#129335;&#127995;&#8205;♂&#129335;&#127995;&#8205;♀ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:49.43 ID:s3CZVVLF0<> なるほど全然わからんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:49.34 ID:t6plF3Bj0<> ちゃんと被せて行くんだな <br> やばすぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:49.70 ID:KPGPJEjL0<> あわーわ今日は「夜あわ」あるんかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:51.35 ID:6iLIs38k0<> そら「はじめまして」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:51.51 ID:WhU9JPu50<> 答え聞いたら鳥肌ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:52.24 ID:J2JDi4bB0<> <a href="../test/read.cgi/livemegami/1694087915/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> みこちがホロスタもよろしくね&#9825;って言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:52.98 ID:xTNwavj20<> ああ、なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:54.21 ID:0xnnGQtY0<> なるほど、良問だなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:56.68 ID:h/gfHeT60<> <a href="../test/read.cgi/livemegami/1694087915/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 今日は盛り沢山だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:56.87 ID:mpWpVNB40<> はーそういうことね <br> おもしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:57.12 ID:8aY4r5TW0<> <a href="../test/read.cgi/livemegami/1694087915/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> コーン死ねってメッセージやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:57.20 ID:E1QqaVjp0<> 頭かってーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:04:58.39 ID:R2opMyMD0<> <a href="../test/read.cgi/livemegami/1694087915/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> はじめのガワひどいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:58.14 ID:LVDVq0yj0<> ぺっさんあほすぎて理解できてないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:04:58.67 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694087915/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 前回は雑談だけであんま質なかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:01.53 ID:HuE7b05P0<> <a href="../test/read.cgi/livemegami/1694087915/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> やるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:01.56 ID:GiJGdZ0R0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> ガッチガチに管理されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:01.70 ID:EfGchBxI0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 無個性やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:02.16 ID:RnHVA5qB0<> なんかこのゲーム答え聞いてもあんまスッキリしないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:02.14 ID:/NxbItdN0<> なるほどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:02.84 ID:73bmQfQY0<> <a href="../test/read.cgi/livemegami/1694087915/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 一蓮托生だからなそりゃそうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:03.39 ID:IxwI/K/n0<> なあ <br> バリウム質質言ってるから見に行ったけどおもんなかったんだが&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:03.80 ID:ra6rGvpS0<> クソ問だと思います <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:03.93 ID:7LFBHA8N0<> 監禁されてる前提で話進んでると思ってた&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:04.71 ID:+3XyJhE90<> 逆転の発想かあ <br> ハッとしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:07.70 ID:y2V53wtZ0<> <a href="../test/read.cgi/livemegami/1694087915/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:08.63 ID:BqeGpTlg0<> なーほーね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:08.72 ID:jkUgAqq90<> こよりのコメント欄ひでぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:08.89 ID:W5rgS1du0<> 伸びない奴には伸びない理由が有るの典型だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:09.61 ID:S4ruHzQH0<> おかゆまた出てるな <br> クロックタワーまだ見てないんだ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:10.25 ID:7PwPHfDD0<> 視点が違ってたんやなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:10.48 ID:2iUb7UH30<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 別グループってことで契約が違うのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:11.57 ID:xTNwavj20<> 賢いじゃんこの問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:12.00 ID:aZiZy7MP0<> 地下室の扉のミスリードか <br> おもろいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:12.63 ID:t+zVSqsq0<> いやこの女は綾波レイだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:12.85 ID:S7hm3Z+30<> あー着眼点の問題か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:15.22 ID:srQc0NIk0<> いやいやじゃあ他人が見たらおかしいと思うじゃんか <br> それおかしくないって言ったこよりお前謝罪しろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:15.59 ID:fV3zg4eU0<> 青くん順調にメスホロリス堕としてます <br> https://i.imgur.com/clq7W0K.jpg <br> https://i.imgur.com/k0xOpG4.jpg <br> https://i.imgur.com/VeLjloN.jpg <br> https://i.imgur.com/101F8sp.jpg <br> https://i.imgur.com/xkHxul3.jpg <br> https://i.imgur.com/u0riTJq.jpg <br> https://i.imgur.com/9tGEQFx.jpg <br> https://i.imgur.com/PZBdCEf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:17.70 ID:/lLJEur20<> これがホロライブだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:17.56 ID:2sV6f05C0<> <a href="../test/read.cgi/livemegami/1694087915/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> そらももう生でやってないの？それもう終わりやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:19.47 ID:djFNZvKM0<> <a href="../test/read.cgi/livemegami/1694087915/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 何気に白い子1番ひどいな <br> あのちゃんの2pカラーみたい <br> もしくはうしじまいい肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:19.22 ID:ePFpW4lI0<> <a href="../test/read.cgi/livemegami/1694087915/449" rel="noopener noreferrer" target="_blank">&gt;&gt;449</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:20.99 ID:OCxw6GEG0<> 〆急げよ <br> かぶってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:21.41 ID:N6jfMARE0<> これはいい問題だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:21.85 ID:0xnnGQtY0<> ホロの情報なんてマジどうでも良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:22.25 ID:5OiIrcEm0<> あの、路上ライブなら男いない方がリアルだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:22.92 ID:3wloa0WZ0<> こよりの問題　ラストなのに後味悪すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:23.77 ID:39iMniNM0<> アキロゼや小豆ですら男はVか映さないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:26.55 ID:4tbQsgEl0<> <a href="../test/read.cgi/livemegami/1694087915/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> お前mtだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:27.12 ID:PvOIpf980<> <a href="../test/read.cgi/livemegami/1694087915/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> もうゴリラに殺されただろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:27.34 ID:lCkUN2fO0<> そらちゃんが被せてもいいよて言っても空気読むところだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:27.68 ID:GYi2f1Hj0<> あの、にじさんじのパクリです… <br>  <br> https://i.imgur.com/dvY0UNX.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:27.46 ID:ijMJNcHy0<> 天皇のかなたそを悪化させたような歌い方嫌いだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:30.02 ID:rWoTWgAd0<> <a href="../test/read.cgi/livemegami/1694087915/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)えへへ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:31.11 ID:tQ8DaF5v0<> <a href="../test/read.cgi/livemegami/1694087915/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 青いのはサラシ巻いてて本当は巨乳っていう設定無いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:30.98 ID:Hd5Vlkff0<> <a href="../test/read.cgi/livemegami/1694087915/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> これやな <br> あまりに答えでなくてグダリ始めたから回答した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:31.48 ID:GiJGdZ0R0<> <a href="../test/read.cgi/livemegami/1694087915/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> (実況が)質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:31.83 ID:VcvkdkEj0<> なんでこの糞つまんないゲーム一生擦ってんのホロって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:32.82 ID:CEu1QhCq0<> ふにゃふにゃするな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:33.71 ID:+Mj8bmy60<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> リグロスがにじの女にしか見えん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:34.33 ID:/GFmlrAZ0<> <a href="../test/read.cgi/livemegami/1694087915/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:35.49 ID:eWOmbx3z0<> すまん天皇みたら変な実写の人いるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:36.60 ID:gsw9r9eL0<> ソフィアちゃんのFF10始まりました <br> https://www.youtube.com/live/SZ5pSvJZNTw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:37.56 ID:c+0A70Hh0<> アコースティック1時間は盛り上がりがちょっとなぁ <br> 生ライブの音響前よりはだいぶ良くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:37.92 ID:bM6wIbGs0<> おおーサンタよりも良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:38.93 ID:T1+WJVLy0<> 天皇なんやこれ？下手くそすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:39.54 ID:2EhCZ73n0<> ２．３万て… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:39.71 ID:geABzZd20<> ぺこちゃん、前回のトワ枠やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:37.75 ID:mkgUl80d0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:40.97 ID:shGvUt6H0<> <a href="../test/read.cgi/livemegami/1694087915/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 自分の感覚を大事にしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:41.22 ID:60v41XJb0<> 天皇、被せられまくりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:41.31 ID:fY+c0dF+0<> 実写とVの共演ってやっぱ微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:42.58 ID:MVjXZrF70<> <a href="../test/read.cgi/livemegami/1694087915/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> その情報のせいで混乱したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:43.22 ID:WaGDThzj0<> てか知らない曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:43.77 ID:cgBn/2tS0<> すいちゃんに憧れてたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:43.93 ID:u/iBAG/W0<> なかなかおもろかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:44.33 ID:GHAslrVh0<> こよりの実況はなんJでやれよ、なんでここでやってんの？空気の読めなさだけ似てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:45.21 ID:dhkpcHTq0<> そらちゃんはロマサガやってくれたら見るわ <br> 2かミンで頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:45.89 ID:HuE7b05P0<> <a href="../test/read.cgi/livemegami/1694087915/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 男男男男男男男男男男男男男男男男男男男男男 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:46.19 ID:Aj33k6zJ0<> 天皇さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:46.83 ID:78Q2+0ZH0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 自由なさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:47.03 ID:3RhO1Tj10<> ミオいなかったら事故ってたまである <br> 謎解き部で固めないといかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:48.43 ID:/GFmlrAZ0<> てか今日ぺっさん休み？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:49.82 ID:O818i9ip0<> 感覚麻痺してた <br>  <br>  <br>  <br> こういうライブが普通だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:50.22 ID:k1RaKC9w0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> リグロスは運営の傀儡か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:51.73 ID:x3ga+haV0<> JAL、嵐の広告起用を中止 ジャニーズ性加害問題を深刻視  <br> https://news.yahoo.co.jp/articles/175221248991678e6788c222c696842acaa96f5f <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:51.99 ID:WhU9JPu50<> よくはられるアレやんライブで妊娠報告する漫画 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:05:52.51 ID:hz6+VlvL0<> <a href="../test/read.cgi/livemegami/1694087915/21" rel="noopener noreferrer" target="_blank">&gt;&gt;21</a> <br> 10人になったけど箱感を出す最低限の人数って感じだしな <br> 3期4期は早めに投入して欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:52.74 ID:ERYg/gNc0<> <a href="../test/read.cgi/livemegami/1694087915/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 釣られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:59.04 ID:qr5TYSwQ0<> <a href="../test/read.cgi/livemegami/1694087915/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> 葛葉船乗れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:05:59.70 ID:KwPYx0z50<> <a href="../test/read.cgi/livemegami/1694087915/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ホロはやってるのにばりうむ被せ禁止は笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:00.68 ID:6opEAwgw0<> 男が実写で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:01.70 ID:RSftAgeV0<> <a href="../test/read.cgi/livemegami/1694087915/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 誰も見てないのに同接１万越えるのってYouTubeのバグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:02.64 ID:QgOb8amD0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 低予算で何がしたいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:03.29 ID:/UTr2/RP0<> 天皇さすがに見ておくかと思ったけど5秒でブラバしたすまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:03.97 ID:jGpPY/S40<> 天ちゃんゆるっと踊ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:04.91 ID:OCxw6GEG0<> <a href="../test/read.cgi/livemegami/1694087915/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 2人でやってるとそういうバンドとかduoっぽいよな <br> いない方が自然だわせめて自分で弾きがたりだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:05.51 ID:B9OpDhFK0<> ピッとしてマーマレード名曲なのに人気ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:06.11 ID:NdDElovb0<> この問題最近どっかでみたんだけどなんだっけなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:08.03 ID:4rtnOjrN0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> センス皆無の運営に全部支配されるとか絶対に人気でないだろうな <br> 今までの成功ってホロの自由な気質のおかげなのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:10.52 ID:Vq47rYkB0<> <a href="../test/read.cgi/livemegami/1694087915/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> 夜あわなにすんの？ <br> 朝あわの振替？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:10.62 ID:Pe5+3itJ0<> 天皇見たら何か実写の男いたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:11.08 ID:2BmkpjCG0<> <a href="../test/read.cgi/livemegami/1694087915/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> 安心院さんと交換してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:11.28 ID:scltZmz30<> <a href="../test/read.cgi/livemegami/1694087915/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:11.45 ID:c/xu07L40<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> なんやこれ終わってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:12.22 ID:l6549+7f0<> アコギライブも悪くないけど30分でよくね <br> これ1時間やるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:12.44 ID:d1V8n3SV0<> 天皇がフォローしてる…&#129402; <br>  <br> https://i.imgur.com/QaMslcg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:13.21 ID:qlx0lwcT0<> <a href="../test/read.cgi/livemegami/1694087915/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> いや俺このidでずっとかきこんでるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:14.52 ID:Wr65G8oH0<> ステップ可愛いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:19.16 ID:X/3qr+cd0<> 天皇の記念枠、男映す必要ないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:20.84 ID:XHKGAmUG0<> そらちゃん開いたけどちょっとよくわからないから犬の散歩してくるわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:22.76 ID:s3CZVVLF0<> <a href="../test/read.cgi/livemegami/1694087915/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 見てはいけなかったもの、は外の世界だろ？ <br> 他の人が見ても普通じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:23.35 ID:jGpPY/S40<> 男半笑いで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/07(木) 21:06:23.69 ID:wBXArkr20<> クローンとか本人にそっくりとか言うのは何だったの? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/07(木) 21:06:23.44 ID:DE+nMOdc0<> <a href="../test/read.cgi/livemegami/1694087915/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> らでん <>
