名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:41:19.77 ID:pZg2z1/D0<> どこいったの？ <>&#129418;「あれチョコボールいなくない？」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:51.75 ID:ABxqrFaw0<> んなああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:54.72 ID:Kg7h0q8p0<> イナの泣きぼくろぺろぺろしたい&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:57:55.02 ID:BcoMLbhM0<> <a href="../test/read.cgi/livemegami/1688352079/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> そんなデータ貼られて無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:55.81 ID:3u3Csojk0<> ジャップの曲しかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:57.14 ID:d+qaHeKm0<> 声合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:57:59.85 ID:SryyAnqe0<> いな３D露出やべぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:00.45 ID:Jycx1PQg0<> <a href="../test/read.cgi/livemegami/1688352079/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 導入のYouTubeチラ見せに釣られてかっちゃった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:01.00 ID:Mk7zdnR10<> <a href="../test/read.cgi/livemegami/1688352079/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> holoxの中でも最弱だろ <br> 1枠のスパチャ300円とかの時もなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:02.75 ID:HftSMpeV0<> 意外と悪くなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:04.56 ID:lhOQnl7c0<> タコ先・・・良き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:07.04 ID:CFQiTZZz0<> わためいとの説得虚しくスト6強行します <br> 終わりだ… <br> https://www.youtube.com/live/sHVP01uaWsY?feature=share <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:10.53 ID:rK5+TZaI0<> 海外ニキ大喜びです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:11.01 ID:Co2mtFMb0<> ネットで誹謗中傷すると問われる罪 <br> 刑事責任 <br> 名誉毀損罪 <br> 公然と事実を摘示し、人の名誉を毀損した者は、その事実の有無にかかわらず、3年以下の懲役若しくは禁錮又は50万円以下の罰金に処する <br>  <br> 前条第1項の行為が公共の利害に関する事実に係り、かつ、その目的が専ら公益を図ることにあったと認める場合には、事実の真否を判断し、真実であることの証明があったときは、これを罰しない。 <br>  <br> 名誉毀損罪にあたる刑法230条の2第1項は、事実の適示が名誉毀損に当たるとしても、 <br>  <br> 違法性阻却事由があると、名誉毀損に当たる書き込みであっても、言論の自由を守るために法的措置を取れなくなってしまいます。 <br>  <br> ・公共の利害に関する事実があること（公共性） <br> ・公益の目的があること（公益目的） <br> ・真実であることの証明があること（真実性） <br>  <br> という3つの条件を全て満たせば、名誉毀損罪として罰しないとしています。 <br>  <br> 侮辱罪 <br> 事実を摘示しなくても、公然と人を侮辱した者は、一年以下の懲役若しくは禁錮若しくは三十万円以下の罰金又は拘留若しくは科料に処する <br>  <br> 信用毀損罪・偽計業務妨害罪 <br> 虚偽の風説を流布し、又は偽計を用いて、人の信用を毀損し、又はその業務を妨害した者は、三年以下の懲役又は五十万円以下の罰金に処する。 <br>  <br> 民事責任 <br> 民法上の不法行為 <br> 第709条：故意又は過失によって他人の権利又は法律上保護される利益を侵害した者は、これによって生じた損害を賠償する責任を負う。 <br>  <br> 第710条：他人の身体、自由若しくは名誉を侵害した場合又は他人の財産権を侵害した場合のいずれであるかを問わず、前条の規定により損害賠償の責任を負う者は、財産以外の損害に対しても、その賠償をしなければならない。 <br>  <br> 名誉感情侵害（侮辱）の成立要件 <br>  <br> 名誉感情侵害は、「社会通念上許される限度を超える侮辱行為であると認められる場合に初めて被上告人の人格的利益の侵害が認められ得る」（最三小判平22・4・13民集 64巻3号758頁）と判断されており、判断基準は「社会通念上許される限度を超える」か否かです。 <br> そして、名誉感情侵害が、社会通念上許される限度（受忍限度）を超えるかどうかは、以下の要素などを総合考慮して判断されます。 <br>  <br> 言動の内容 <br> 前後の文脈 <br> 言動の態様（手段・方法）及び状況（時期・場所） <br> 公然性の有無 <br> 言動の程度（頻度・回数） <br> 言動に至る経緯とその後の状況（言動の前後にされた被害者による加害者に対する言動の状況） <br> 言動に係る当事者の関係，年齢，職業，社会的地位等 <br> 言動の動機，目的，意図 <br>  <br> 民事上の名誉毀損には、刑法とは異なり、「事実適示型」と「意見論評型」の2つの類型があります。 <br> 事実適示型：書き込み内容を証拠で証明できるもの <br> 意見論評型：証明になじまない価値や優劣の論議 <br>  <br> それぞれに応じて、違法性阻却事由の内容が少し異なっています。 <br>  <br> 【事実適示型の名誉毀損での違法性阻却事由】 <br> ①公共の利害に関する事実に係ること（公共性） <br> ②専ら公益を図る目的に出たこと（公益目的） <br> ③摘示された事実が真実であると証明されること（真実性） <br>  <br> 【意見論評型の名誉毀損での違法性阻却事由】 <br> ①公共の利害に関する事実に係ること（公共性） <br> ②専ら公益を図る目的に出たこと（公益目的） <br> ③意見・論評の前提としている事実が重要な部分において真実であることの証明があること（真実性） <br> ④人身攻撃に及ぶなど意見論評としての域を逸脱したものでないこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:14.20 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 俺結構ENの実況してるけど誰も反応してくれないんだもん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:14.82 ID:s0I5uJGj0<> <a href="../test/read.cgi/livemegami/1688352079/84" rel="noopener noreferrer" target="_blank">&gt;&gt;84</a> <br> 革命に成功した国だからな <br> 日本は安保闘争とかで国に負けてる歴史あるからこういうデモとか暴動はなかなか成立しないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:14.81 ID:ugwgzsGe0<> 俺のイナ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:15.34 ID:e5XC6+yW0<> すいちゃん流石にStellarStellarか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:19.30 ID:wNvimAh90<> イナ頑張ってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:21.64 ID:n3ehYlO80<> 意外と合ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:22.93 ID:bJHiYy4U0<> gravity、4thで聞きたかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:24.55 ID:9mzqFUIW0<> UOグルグルしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:25.57 ID:Hk2LnABO0<> タコダチ歓喜してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:26.60 ID:yW01iaXa0<> 早く7期入れろ糞カバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:27.30 ID:fCzef+9B0<> イナ声質あってんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:30.42 ID:eO0Wgz8v0<> GHOSTってそんないい曲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:37.14 ID:oL4qmLwd0<> <a href="../test/read.cgi/livemegami/1688352079/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> &#129412;... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:38.71 ID:icvHm7Z00<> ふーたん、肌見せるの苦手だけどエルフレが喜んでくれるなら脱ぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:39.73 ID:c9hw9be00<> 海外ニキも結構盛り上がってるぽいし全然こういう曲選もありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:40.43 ID:9Vkm8ieE0<> イナよくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:58:43.77 ID:ftlgUwOT0<> <a href="../test/read.cgi/livemegami/1688352079/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ステラより好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:45.15 ID:Hk2LnABO0<> めっちゃ湧いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:46.99 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 俺は好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:48.19 ID:BhH1bxyL0<> 世界一可愛いGHOST <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:48.86 ID:uVHIyBi/0<> &#128293;あたしは水着着るの好きじゃないけどみんなは水着好きだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:48.89 ID:wl6VLzw60<> イナも歓声すげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:58:55.06 ID:AHrrPuVi0<> えっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:00.18 ID:uV7OFCuO0<> 絶対忠誠なのなのら歌ってくれるENいませんか&#128587; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:01.79 ID:mvml4MuJ0<> ショートって何の金も生み出さないのに重要視してるやつバカ？ <br> マリンはどんどん弱体してるわけだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:02.76 ID:neCY6chK0<> ライブ実況やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:03.04 ID:gXjeMHXW0<> <a href="../test/read.cgi/livemegami/1688352079/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> すいちゃんの中でもトップクラスだね <br> ステラとどっちが上かレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:04.55 ID:Z0YY9jqK0<> https://imgur.com/PqLUOEg.jpg <br> このくらいデカくして見てると分かるけど明らかに4thFesより立体感が増してる <br> 現地でどう見えてるかは分からんが配信で見る分には今回のが進化してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:04.94 ID:HNcWA5e40<> タコ勃ち&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:12.93 ID:lhOQnl7c0<> ダンス頑張ってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:17.47 ID:r4Shnwi30<> フレア&#128525; イナ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:20.36 ID:ejHi7O6S0<> ENとしては初ライブだからみんな本人のオリ曲でもいいんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:21.61 ID:9tBBs9V10<> すいちゃんステラステラか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:22.20 ID:DRAO2cUH0<> イナ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:24.22 ID:NMUI1G+70<> https://i.imgur.com/SyYvWqb.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:31.73 ID:TpLKuYdi0<> イナが歌うと可愛くなるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:32.35 ID:gMbjQbZm0<> <a href="../test/read.cgi/livemegami/1688352079/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> ショートは金払われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:34.10 ID:n3ehYlO80<> <a href="../test/read.cgi/livemegami/1688352079/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ステラより好きだけど正直 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:35.62 ID:3u3Csojk0<> ラブライバーいるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:41.26 ID:DmOH0Z0N0<> <a href="../test/read.cgi/livemegami/1688352079/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 草 <br> 向こうにもおるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:42.81 ID:CmpRNgtc0<> 安いし2時間もかからんで終わるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:43.51 ID:s0I5uJGj0<> ライブになるとこのスレまともになるからすごいよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:46.21 ID:hCqKo8Fx0<> あのーこれ日本語の歌詞意味ありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:46.52 ID:5lifv1N50<> イナのヒョコヒョコダンス&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:50.73 ID:Z0YY9jqK0<> <a href="../test/read.cgi/livemegami/1688352079/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 本人以外が歌っても寒いだろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:53.39 ID:DoLgAWYB0<> きたああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 11:59:54.44 ID:eO0Wgz8v0<> <a href="../test/read.cgi/livemegami/1688352079/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> お前まーた飛行機飛ばしたの？ <br> なんjに籠もってるから知らないんだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 11:59:57.86 ID:YIkQ9LAZ0<> <a href="../test/read.cgi/livemegami/1688352079/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> <a href="../test/read.cgi/livemegami/1688352079/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 朝鮮人はウンコ食べるんやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:01.09 ID:n3ehYlO80<> タコ先ダンスすげぇ頑張ってる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:01.94 ID:7Epuh/MO0<> 全く違う曲になるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:06.83 ID:ftlgUwOT0<> <a href="../test/read.cgi/livemegami/1688352079/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 会話に混ざれない人達がいるからな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:07.53 ID:Kg7h0q8p0<> イナのジト目草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:08.28 ID:ljHZDyBY0<> 無銭は俺と一緒に悲しくでるたや見ようや&#128557;&#128557;&#128557; <br>  <br> https://www.youtube.com/watch?v=WvhDuhT-BDc <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:09.55 ID:VulRMO0n0<> <a href="../test/read.cgi/livemegami/1688352079/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 5期とか特に普段歌わんやつ多いのに謎やね <br> まあソロライブやりたがるホロメンも多いし自分が主役になりたいみたいなのあるんじゃね <br> 全体ライブだと出番すぐ終わるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:11.16 ID:3NJz5+m+0<> ぶちあがってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:12.68 ID:Hk2LnABO0<> はい！はい！はい！はい！はい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:13.45 ID:Xln9Xkjz0<> <a href="../test/read.cgi/livemegami/1688352079/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:14.91 ID:PI3Ik3ew0<> イナダンス！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:17.71 ID:9Vkm8ieE0<> <a href="../test/read.cgi/livemegami/1688352079/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ステラステラあんま好きじゃない <br> ネクストカラープラネットが一番いい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:18.70 ID:d+qaHeKm0<> 3Dえっちがすぎる&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:19.44 ID:eTw/Dj5F0<> <a href="../test/read.cgi/livemegami/1688352079/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> オリ曲は3rdとか4thで歌ったからなぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:19.58 ID:e5XC6+yW0<> なんか変なポーズあって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:24.51 ID:wl6VLzw60<> 普段引きこもりのイナががんばるダンス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:24.69 ID:CZ25S5B20<> タコ先が踊ってるだけで笑えてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:25.58 ID:uV7OFCuO0<> 脇&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:28.59 ID:neCY6chK0<> <a href="../test/read.cgi/livemegami/1688352079/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> それ去年のデビューしたての頃のデータだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:33.03 ID:DoLgAWYB0<> <a href="../test/read.cgi/livemegami/1688352079/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> オリジナルが激寒定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:34.81 ID:fCzef+9B0<> イナ歓声すごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:41.62 ID:SmdfVnZM0<> <a href="../test/read.cgi/livemegami/1688352079/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 同接は弱くなったが再生数と登録数は伸びてるけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:45.72 ID:znfNIlSu0<> キアラねねねねねねね大爆走歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:46.25 ID:ftlgUwOT0<> タコ先の細さほんとオモロい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:47.10 ID:a0z008vX0<> <a href="../test/read.cgi/livemegami/1688352079/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 現地ヤバイくらい壁画で冷えてたよ&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:55.65 ID:ZblQE+kN0<> 買うつもり無かったけどチケット買っちまったわ <br> まぁ人生生きてて最後に節約して良かった～って思う事は無いからいいか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:00:55.81 ID:C4kn9ArF0<> なんで日本語で歌ってんだ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:00:58.56 ID:necWUOW60<> <a href="../test/read.cgi/livemegami/1688352079/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 登録者数を伸ばすことに重きを置いてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:01.04 ID:zcDTRYj90<> スバルへのプレゼントセンス良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:01.73 ID:TpLKuYdi0<> <a href="../test/read.cgi/livemegami/1688352079/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 本人たちがやりたいって行動を起こしたからだぞ <br> 人気がどうとかじゃない <br> だから2期生ライブは永久に無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:07.79 ID:uV7OFCuO0<> イナちゃんがヘロヘロになって踊ってるgif好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:10.08 ID:n3ehYlO80<> タコ先って引きこもりのよわよわイラストレーターなのに <br> こんなに歌もダンスも頑張ってるなんて <br> 恋しちゃうよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:10.41 ID:iRPvoeAa0<> 安定した稼ぎある人に「もっと仕事しろ」って <br> よく考えたらやばいな <br>  <br> 自分は仕事終わったらソッコーで帰るくせに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:10.96 ID:lhOQnl7c0<> <a href="../test/read.cgi/livemegami/1688352079/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> なんでも有銭にすりゃまともになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:11.51 ID:5wB99ShD0<> めっちゃ盛り上がるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:12.24 ID:UQTuW1Fu0<> 6500yenか <br> どうしようかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:21.96 ID:eTw/Dj5F0<> UOガイジ結構いて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:23.74 ID:ejHi7O6S0<> ファンサ歌ったやつの勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:24.28 ID:mvml4MuJ0<> <a href="../test/read.cgi/livemegami/1688352079/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> それがゴミだって言ってんだけど文盲か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:30.08 ID:aEs3XrfH0<> <a href="../test/read.cgi/livemegami/1688352079/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> カリとCapSuleじゃね <br> 確かあれまだライブでやってないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:30.75 ID:Hk2LnABO0<> タコダチ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:32.34 ID:CZ25S5B20<> 単発湧いてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:32.38 ID:OTVyFzqF0<> <a href="../test/read.cgi/livemegami/1688352079/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 期生売りで3期の次に成功してるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:35.89 ID:eO0Wgz8v0<> <a href="../test/read.cgi/livemegami/1688352079/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 俺はステラステラが1番良いと思うけどな～ <br> やっぱみんなそれぞれ良いと思う曲違うんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:37.85 ID:oL4qmLwd0<> こりゃ本人だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:37.95 ID:tGiMXT+30<> <a href="../test/read.cgi/livemegami/1688352079/60" rel="noopener noreferrer" target="_blank">&gt;&gt;60</a> <br> GTAかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:38.99 ID:TpLKuYdi0<> イナもうちょっと肉付いたら好みになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:39.00 ID:Kg7h0q8p0<> フェスと違って生バンドじゃないけどここまで割りといいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:39.63 ID:mvml4MuJ0<> <a href="../test/read.cgi/livemegami/1688352079/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 具体的にいくら？逃げずに答えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:39.98 ID:BhH1bxyL0<> こんなニヤニヤして見るGHOST他にないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:39.92 ID:fNsVZKIc0<> ENライブはアクターじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:40.75 ID:BcoMLbhM0<> <a href="../test/read.cgi/livemegami/1688352079/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> それで、データは？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:40.72 ID:wNvimAh90<> <a href="../test/read.cgi/livemegami/1688352079/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> いいね！ <br> この時間もブツブツ対立煽りしてるやつより楽しめるぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:40.84 ID:iBsthmbr0<> 録画なのか、ライブなのか <br> それだけが気になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/03(月) 12:01:41.32 ID:N+tnWqb00<> <a href="../test/read.cgi/livemegami/1688352079/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> １億再生に１０００円みたいなレートだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:41.54 ID:zni+JJEV0<> つーかマジで有料イベント中って化け物全員消えて誹謗中傷ゼロになるよな <br>  <br> もう普段の配信も有料にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:44.53 ID:zcDTRYj90<> いーなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:45.07 ID:wl6VLzw60<> イナ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/03(月) 12:01:48.50 ID:s0I5uJGj0<> 会社休んでどりゃりてえな俺もな～ <>
