名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 19:56:40.87 ID:ZNLOt6C70<> RUST <>RUST 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:07.77 ID:WTD/C4VE0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:08.35 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> つんぼ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:10.47 ID:Kkdy+vy/0<> ルーナ一番の質を発揮出来ない失態 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:11.01 ID:iZTuNDlr0<> <a href="../test/read.cgi/livemegami/1665053800/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 全然売れてないのがおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:13.18 ID:ioZJERL60<> んなあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:27:20.16 ID:+lTFJDeo0<> <a href="../test/read.cgi/livemegami/1665053800/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> んなあああああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:20.40 ID:iD+tr6JO0<> 【悲報】ルーナのタレットかなたそに見えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:21.96 ID:eTLJBD9a0<> かなたへのメッセージが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:23.88 ID:CkZARgYC0<> 電力不足草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:24.80 ID:/nTuIout0<> 電力不足は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:30.34 ID:Z5eAOAJ30<> ぺっさんメン限です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:31.64 ID:GoZEUkCK0<> ルーナイトまだ間に合います <br> 姫に業務連絡してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:35.31 ID:FuA6Tl4b0<> S2こよりの手紙 <br> S3かなたそへのメッセージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:27:38.41 ID:XLE6ZXV+0<> こんな悲しい結果でいいのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:39.15 ID:rVhE2rHG0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:27:41.84 ID:v1x9BZU60<> まあここで見えなくてよかったかもな <br> 最後の楽しみか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:27:42.54 ID:WfSX5PdA0<> かなた電力どうにかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:45.78 ID:3MuhLKtP0<> <a href="../test/read.cgi/livemegami/1665053800/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 丁度ここが読めないとかやっぱ4期生の絆はないわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:53.55 ID:D6wZKwS80<> ルーナ消えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:27:55.31 ID:/SRADava0<> っていうか最後ドンパチやるつもりなら流れ弾来ない内に引導渡したれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:09.39 ID:OIBbtRad0<> ルーナ詰めが甘いのらね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:16.44 ID:0IvbFfSJ0<> <a href="../test/read.cgi/livemegami/1665053800/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 青の青ぺこら <br> 青の赤ラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:24.94 ID:jt30ot+30<> もしかしてみこフレ2人とも今日ねぇの？ スプラで良いから頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:26.71 ID:23xbRU1v0<> ルーナ３０分掛けてPC起動して電力配分直して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:27.05 ID:5dpTWk3R0<> モヤモヤするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:28.49 ID:CBhW5n1W0<> 最後に見るやろ <br> 何なら今全部見るよりえもい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:28.99 ID:Kkdy+vy/0<> ルーナの消えた看板&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:28:31.51 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> でもお前も妄想で俺をアフィって決めつけたからおあいこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:34.84 ID:WTD/C4VE0<> 日本の勝ち <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:28:36.67 ID:v1x9BZU60<> これフラッグより殺し合いで決着のがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:37.32 ID:/NvP+FgO0<> おいぺこら　裏でINしてルーナの電力なんとかしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:28:50.08 ID:kMPRd39+0<> rustライブさっさと終わんねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:28:54.78 ID:4qWWrwsl0<> <a href="../test/read.cgi/livemegami/1665053800/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> なんだこれ可愛すぎだろ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:01.43 ID:WTD/C4VE0<> アーニャさん&#128517;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:06.69 ID:ngq0PaIN0<> 電力不足は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:07.64 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 最悪切り抜き見りゃ良くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:10.41 ID:2y/Yudf60<> シーズン1最終回 <br> ぺこら、みこ、まつり、すいちゃん、親方、こより、ポルカ、アーニャ <br>  <br> シーズン2最終回 <br> ぺこら、みこ、まつり、すいちゃん、親方、こより、ポルカ、ルーナ、かなた、ロボ子、ぐら、キアラ、カリ、アイリス、ハコス、アーニャ、ゼータ <br>  <br> シーズン3最終回 <br> こより、かなた、沙花叉、ルーナ、アーニャ、カエラ、はあちゃま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:11.10 ID:OIBbtRad0<> 看板とは縁がないのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:12.22 ID:2bfwKPFo0<> アーニャさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:14.35 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ガイジすぎて話にならないなおまえ <br> とりあえず明日病院な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:16.74 ID:iD+tr6JO0<> まだだ！まだ30分ある！ <br> ルーナに鳩飛ばしまくれば間に合う！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:20.13 ID:Fx/mtVVA0<> アーニャさんおもしれぇ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:20.85 ID:gNWQqCOx0<> 最後の最後壊す時に看板光るならむしろ今は見えなくて正解だが最後まであの看板見えなかったらキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:21.25 ID:eTLJBD9a0<> <a href="../test/read.cgi/livemegami/1665053800/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 実質今日で終わりじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:29.16 ID:47YEZCc30<> 今ちょっと地声で笑ったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:41.21 ID:ioZJERL60<> <a href="../test/read.cgi/livemegami/1665053800/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 最後に見たところで消えてるんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:45.47 ID:FuA6Tl4b0<> アーニャの負け惜しみかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:47.94 ID:+1k0PqnG0<> 質無しらしい幕切れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:49.34 ID:a/a1qLOB0<> AI絵もこんな黎明期にこれだけのクオリティなんだから <br> 数年どころか一年以内に凄まじい進歩を見せるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:49.64 ID:lP5LhFfa0<> 兎田ぺこら???♀?新曲｢ララララビット！！｣歌ったぺこ！@usadapekora <br> お家着いた?！！！！！！！！！！！ <br> 今日どうしようか悩み中ぺこ?? <br>  <br> こういうの見たときそのホロメンによって大体分かるんだよなｗ <br>  <br> グループA　これは休みだな <br> グループB　どっちか読めんな <br> グループC　これは配信あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:29:52.08 ID:saRQT1NO0<> あーにゃさん喋ると一瞬空気凍るよねｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:29:55.50 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 逃げんなよ <br> 俺も妄想で話してましたって言えよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:05.54 ID:WTD/C4VE0<> サバゲーに詳しいこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:09.35 ID:23xbRU1v0<> <a href="../test/read.cgi/livemegami/1665053800/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 「あまねちゃこれ見て明日泣きながら壊すのらね（ドＳ爆笑）」って昨日いっぱい作った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:21.82 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> どうしよう頭悪すぎてキツい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:21.74 ID:fXcCfguj0<> <a href="../test/read.cgi/livemegami/1665053800/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 工数考えたら普通に売れてんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:24.04 ID:CBhW5n1W0<> <a href="../test/read.cgi/livemegami/1665053800/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 電力不足でタイミング悪く消えてるだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:25.72 ID:ihVBbGiv0<> 常闇トワ&#128126; @tokoyamitowa <br> 2022年10月6日 20:29:53 <br> OW2神ゲーやった・・・ <br> ただいま、オーバーウォッチ <br> 愛してる <br> https://twitter.com/tokoyamitowa/status/1577984485085179904 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:29.18 ID:oSgfZlP00<> <a href="../test/read.cgi/livemegami/1665053800/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> シーズン4でまたお会いしましょう&#10071; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:34.26 ID:rVhE2rHG0<> ミラーボール壊せば電力負荷減って看板復活するとかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:37.30 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> シーズン3はホロジュールも考慮しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:50.81 ID:JPKvdaFQ0<> かなたそRUSTで成長したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:30:52.00 ID:mwiU7UYX0<> rust終わったら次は運動会マイクラかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:52.66 ID:NpujoGX+0<> ほらルーナイト出番だぞ <br> 鳩飛ばせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:30:57.30 ID:+b3qy6vp0<> https://i.imgur.com/tgC7z7T.jpeg <br> ろぼろぼお気持ちしてんじゃん <br> 誰と比べられたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:31:03.61 ID:HxdcmCeQ0<> https://i.imgur.com/sbIFnvC.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:09.70 ID:qiLYOgSa0<> ルーナもしかして質なし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:19.97 <> <a href="../test/read.cgi/livemegami/1665053800/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:31:25.31 ID:LxqbwuFV0<> <a href="../test/read.cgi/livemegami/1665053800/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> お前も俺と同レベルだっての <br> 有名なカンガルーのアレ思い出せな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:29.42 ID:WTD/C4VE0<> takakichan <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:29.65 ID:3MuhLKtP0<> <a href="../test/read.cgi/livemegami/1665053800/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 思ってないこと言うのやめなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:34.80 ID:Fx/mtVVA0<> ロシア兵の話やめて&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:31:35.22 ID:0gZyK9Cp0<> ちょこ先まつりRUST来たけどチームやん <br> こんなん勝てるわけねえべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:31:46.98 ID:N6hZ8XT/0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> しょぼんでぺこらとかと比較されたんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:49.39 ID:saRQT1NO0<> <a href="../test/read.cgi/livemegami/1665053800/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 同期をあまねちゃ呼びという距離感を感じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:31:49.61 ID:RBmdsCnD0<> サロメが脅威じゃなくなったせいで兎が休みだしたんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:31:58.58 ID:pFro5oj70<> なんでルーナはラスト最終日から逃げたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:00.30 ID:5dpTWk3R0<> 今日ぺこみこありますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:04.56 ID:mmIcYjfV0<> <a href="../test/read.cgi/livemegami/1665053800/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 今ＲＵST配信始めたキアラもちゃんと入れてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:13.19 ID:By0RgV/y0<> <a href="../test/read.cgi/livemegami/1665053800/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> それ思い出補正だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:32:16.26 ID:mwiU7UYX0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 誰と比べてもね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:16.52 ID:14nIL2qj0<> 見せ場消えて最後まで質なしで草 <br> 終わりにふさわしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:20.84 ID:uT6wrpQA0<> RUST2万超えてる枠一つもないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:27.65 ID:5dpTWk3R0<> <a href="../test/read.cgi/livemegami/1665053800/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> PCがカクカクするから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:29.28 ID:3MuhLKtP0<> 焦ったルーナがネオンの調整にログインしたら面白いんだけどなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:40.73 ID:EF/ACXpF0<> <a href="../test/read.cgi/livemegami/1665053800/606" rel="noopener noreferrer" target="_blank">&gt;&gt;606</a> <br> PCが間に合わなかったからだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:41.21 ID:GkSgVSBS0<> PUBG…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:32:45.22 ID:HPI0DGiO0<> 今日は最低の日だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:50.27 ID:frjFCjYp0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ロボ子さんの配信なんてロボさー以外見ないのにそんな酷いコメントあったのか信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:51.59 ID:WTD/C4VE0<> こよ、PUBGモバイルのチュートリアルだけやったことあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:56.38 ID:37DrUbkm0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> どうせ35Pやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:32:58.03 ID:7dHJ6IwR0<> <a href="../test/read.cgi/livemegami/1665053800/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> いつまで慣れ合えば気が済む？ <br> 寂しいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:04.08 ID:INdhrlli0<> <a href="../test/read.cgi/livemegami/1665053800/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> もう旬は過ぎたね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:10.53 ID:ECn7JU4n0<> <a href="../test/read.cgi/livemegami/1665053800/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> シーズン3 <br> キアラ、イオフィ、オリー、まつり、ちょこ先 <br> ↑参戦確定やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:10.46 ID:eTLJBD9a0<> <a href="../test/read.cgi/livemegami/1665053800/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 例年通りならマイクラ運動会→マイクラクリスマス→正月マリカだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:11.44 ID:mwiU7UYX0<> かっさんの最終回も数字出てないし <br> バグやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:12.99 ID:pFro5oj70<> <a href="../test/read.cgi/livemegami/1665053800/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> まつりちょこも来るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:13.14 ID:h+0HPA9X0<> <a href="../test/read.cgi/livemegami/1665053800/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 今日も明日も明後日も <br> 次の日もその次の日も <br> これから先いつまでも <br> ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:13.42 ID:HFGOQKi/0<> かなたそとギアスどっちも見たい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:13.76 ID:2ISO4CON0<> ぺこら疲れたからお休みぺこ！確定だなもう <br> 俺も早めに寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:19.96 ID:Fx/mtVVA0<> しゃかまた、キーマウにプライド持ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:19.76 ID:OqFsr5YX0<> ぺこら最近休み多いな <br> 普通に週2で休んでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:21.06 ID:FlC7Klkz0<> PUBGも世代バレるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:22.20 ID:wtKhMlkC0<> サカマタとこより <br> PUBGやったことあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:28.19 ID:0IvbFfSJ0<> ルーナは空振るの分かってても楽しそうにしてるし <br> 空振ってもヘラらないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:28.44 ID:geMHMxKe0<> こよりのサバゲ凸待ち誰が来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:32.78 ID:6g+d57vV0<> <a href="../test/read.cgi/livemegami/1665053800/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> これに関しては天音って音の響きが好きだからそう呼んでるだけで距離があるわけではないってお気持ちしてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:37.08 ID:mq3opNSB0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> ホロリスってクソだな死ねよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:44.21 ID:qcSmn3KF0<> あやねるがゴチに出てるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:47.62 ID:35nP/u9Q0<> かなたそでまつり止められるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:47.95 ID:3hwM+pwa0<> <a href="../test/read.cgi/livemegami/1665053800/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> はよ死ねよみこアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:49.90 ID:LxqbwuFV0<> シーズン2の8/18辺りのが最高だったからな <br> あれを超えるとか無理だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:50.62 ID:7dHJ6IwR0<> 安倍の写真集出るらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:52.26 ID:GkSgVSBS0<> わざと負けてやれよID組萎えるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:55.36 ID:WTD/C4VE0<> <a href="../test/read.cgi/livemegami/1665053800/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> さかまたカエラアーニャ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:59.35 ID:cmMuhQPx0<> 今日はギアスあるから休んでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:33:59.84 ID:THPq1XPK0<> 少し前に一瞬だけ卍組が復活したように見えたけど結局いつも通りじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:33:59.88 ID:fpJlWdi60<> 眠てぇ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:03.49 ID:WODGA9zT0<> <a href="../test/read.cgi/livemegami/1665053800/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> このゲームのクリアが速かったのはぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:04.01 ID:NpujoGX+0<> <a href="../test/read.cgi/livemegami/1665053800/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 有終の美は飾れなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:04.13 ID:2ISO4CON0<> ロボ子のコメント欄にそんな辛辣な内容のチャットが来るとは思えねえ <br> 繊細すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:34:05.35 ID:YZWFXwI30<> PUBGで草なんよ 何年前だ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:06.28 ID:oHDVvXQU0<> <a href="../test/read.cgi/livemegami/1665053800/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 俺のPADウィングマンでボコしたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:14.61 ID:AO9MCSKf0<> ぺっさんの配信無かったらまじで腑抜けライブだな今日 <br> まあ寒暖差で寒いから仕方ねえけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:20.16 ID:qrUkSgmK0<> 反RUST組に数字負けるのは許されんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/06(木) 20:34:20.31 ID:7b7JPZr60<> さっきぺこら休み、って書いたら <br> 嘘は通報する！とか言ってたやつ <br> 休みだったけど？どうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:24.70 ID:AQUM6aUJ0<> ぺこちゃんはかなたへのだる絡みレイドで叩かれたから傷ついたの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/06(木) 20:34:26.47 ID:Xxk/qVo40<> 新衣装きちゃああああ <br>  <br> https://i.imgur.com/Gp3lgrk.jpg <>
