名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/18(水) 00:09:20.07 ID:0EIafjkY0<> 難しいね <>ネットリテラシーについて考えるスレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:25:55.39 ID:krA9ky9p0<> 1等100億くらい貰えそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:25:57.09 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1673968160/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> (  ･&#7620;&#7109;･&#7621; )でゃまれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:25:58.45 ID:fvI0GOzE0<> これ、誰だと思う？ <br>  <br> https://i.imgur.com/dKNyInU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:01.57 ID:W60AyTpf0<> <a href="../test/read.cgi/livemegami/1673968160/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 展開はともかくテンポが悪すぎる。三年モードで二時間超えるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:02.92 ID:Uum3b4XC0<> 早くやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:04.94 ID:h2zrf6tQ0<> 運ゲーになって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:08.94 ID:q90jEqZU0<> 宝くじ出来ないスバル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:12.73 ID:c3ACYSOw0<> <a href="../test/read.cgi/livemegami/1673968160/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> さくらみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:15.89 ID:zenB6rsM0<> 配信でやる対戦って宝くじで決まる展開マジで多いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:17.51 ID:vdNlSFIu0<> ライライチンアナール通報しとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:19.32 ID:rZlrfxgU0<> クソゲーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:19.39 ID:pOGJnh2Z0<> すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:21.30 ID:dOUzQuVz0<> こより1位くっっっっっっっっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:21.37 ID:8XkCGvDj0<> 田舎きたー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:21.09 ID:7MlqApAY0<> <a href="../test/read.cgi/livemegami/1673968160/394" rel="noopener noreferrer" target="_blank">&gt;&gt;394</a> <br> かなたはダメだよ <br> 優しすぎるから指導とか向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:21.89 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1673968160/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> (  ･&#7620;&#7109;･&#7621; )AI小豆作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:22.67 ID:0AQvdbC70<> <a href="../test/read.cgi/livemegami/1673968160/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 倫理感あってもそれ無視してる時点でなおのこと悪質じゃねーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:24.44 ID:h5edb8kI0<> なあ、ゲーム会社とねねちとの間で片付ける話なのに <br> なんでお前らがごちゃごちゃ騒いでんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:24.57 ID:y3meoAzK0<> ど田舎で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:25.04 ID:uB7Q3nCW0<> ルーナ山奥です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:25.81 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 流石に高校は卒業しとかないといけんしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:28.96 ID:X7VzJQwQ0<> こんこよ運いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:30.67 ID:L9vG18/h0<> 限界集落どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:31.24 ID:b2HdVfXi0<> 緑が綺麗なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:31.67 ID:pOGJnh2Z0<> ゲームバランスぶっ壊れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:31.56 ID:6EWMrKZh0<> ねねち前にここで大学言われてたけど教育学だっけ覚えてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:32.59 ID:krA9ky9p0<> ぺこらラグくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:32.54 ID:snOTQiS10<> <a href="../test/read.cgi/livemegami/1673968160/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> かなたとこよりはあずきとほぼ同レベルじゃね <br> 知識分で少し差がある程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:34.16 ID:z7/GG4x+0<> ねねはもう配信禁止で動画のみに移行 <br> twitterも投稿の前にマネージャーチェック必須にしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:34.99 ID:Uum3b4XC0<> ルーナまじでだれのジオゲッサーもみてないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:38.22 ID:h2zrf6tQ0<> ぺっさんラグある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:39.52 ID:61hFc10C0<> ルーナwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:41.48 ID:48aAThzZ0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:41.43 ID:lWfE9B0r0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:42.27 ID:toQT9MzP0<> 15億すご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:42.14 ID:lm91adnc0<> 冷静に考えると最初に貸そうかって提案したキアラがアウトじゃね <br> こいつにマリンの海外旅行案内させんのなんか怖くなってきたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:43.77 ID:GkVmZHDz0<> すまん、今来たけどまたねねち何かやらかしたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:44.40 ID:GDIYdVlR0<> <a href="../test/read.cgi/livemegami/1673968160/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> よー会社やめんなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:45.50 ID:PCMXaGNp0<> <a href="../test/read.cgi/livemegami/1673968160/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> そらちゃんだったら悶えちゃいそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:46.35 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1673968160/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> (  ･&#7620;&#7109;･&#7621; )あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:49.28 ID:AqZ2uWsv0<> https://i.imgur.com/UKK5JZ6.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:49.47 ID:zfBMoV7H0<> <a href="../test/read.cgi/livemegami/1673968160/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> それはsou <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:49.80 ID:BvRym0QZ0<> これとっかえっこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:26:51.81 ID:DHDT7SJD0<> ルーナ、山奥に飛ばされました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:26:53.13 ID:BZ2oSIqu0<> こんこよ狩られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:07.46 ID:DHDT7SJD0<> <a href="../test/read.cgi/livemegami/1673968160/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> まとめられましたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:08.88 ID:bVqpBwiS0<> <a href="../test/read.cgi/livemegami/1673968160/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> クソガキ&#128532; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:09.75 ID:h2zrf6tQ0<> <a href="../test/read.cgi/livemegami/1673968160/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 相変わらず仕事が早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:09.89 ID:D3qzENRO0<> 掘っ立て小屋ばかり…ここルーナ王国では？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:10.62 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 何の役にも立ってないのにやってます感出してイキられてもなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:13.62 ID:cNp74yQI0<> <a href="../test/read.cgi/livemegami/1673968160/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> かなたは時間かけすぎだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:19.76 ID:85/UAhJ90<> 3年決戦の1等は200億くらいだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:21.28 ID:noSMwNpJ0<> <a href="../test/read.cgi/livemegami/1673968160/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> っぱぺこスバよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:21.31 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1673968160/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 額がでけえな <br> 5等でも3年だと凄い影響 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:24.15 ID:toQT9MzP0<> スバルの悲壮感よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:25.05 ID:uxCqVh/K0<> <a href="../test/read.cgi/livemegami/1673968160/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> そもそも他人の配信もライブも見てないだろルーナは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:25.78 ID:9MN6uiPm0<> <a href="../test/read.cgi/livemegami/1673968160/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> ルーナは何でも基本初見プレイだからな <br> 予習してたら面白くない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:27.75 ID:rXCbvVxc0<> ルーナレベル高えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:27.80 ID:b+Tx2Itt0<> <a href="../test/read.cgi/livemegami/1673968160/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> いやnayutaやめさせろよ問題はそっちだろ <br> 社会人配信者なんてたっくさんいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:28.21 ID:AsHtsp7X0<> 院卒の余 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:30.61 ID:BZ2oSIqu0<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:41.80 ID:Ir4uu7aB0<> <a href="../test/read.cgi/livemegami/1673968160/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> そっちがメインだべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:43.29 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 暗黒界隈の人間に案内させるとか止めとけよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:45.35 ID:h2zrf6tQ0<> ぺっさん容赦なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:45.18 ID:HZfOfvID0<> あずきち寝させて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:45.71 ID:PwNSH5me0<> <a href="../test/read.cgi/livemegami/1673968160/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:48.10 ID:5Vp2e+GC0<> ぺこらにはプライドがないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:48.53 ID:M6FRa6DH0<> <a href="../test/read.cgi/livemegami/1673968160/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> ホロメンの悪口はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:48.78 ID:YW4LeVHm0<> ざまあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:49.71 ID:OhZ4n0r20<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そのお金こよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:50.08 ID:F5zneBzT0<> ねねちに関しては視聴者よりもカバーが一番引いてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:50.77 ID:vdNlSFIu0<> 地元かよどこやねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:50.91 ID:pKlW3ui70<> こよりの4等～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:50.67 ID:l+0cMkKV0<> ぺこーらつよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:53.25 ID:yTonnBFA0<> ファファファwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:53.26 ID:dOUzQuVz0<> ぺこちゃん強奪です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:53.48 ID:TfX3+e3w0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)プライドを捨てたウサギ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:53.89 ID:3/hdFT3e0<> ぺっさんどりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:54.67 ID:fvI0GOzE0<> ファウナがホロスタENの新人をフォローした話していい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:27:56.34 ID:B45wF5c10<> <a href="../test/read.cgi/livemegami/1673968160/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> どっちも欠けてるってことか…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:27:58.08 ID:q90jEqZU0<> ぺっさん銀次引かなければ勝ち確定だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:00.38 ID:p/z7E8Qh0<> (  ･&#7620;&#7109;･&#7621; )この畜生うさぎさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:00.57 ID:toQT9MzP0<> っぱぺこーらよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:01.81 ID:JsGAKFoW0<> <a href="../test/read.cgi/livemegami/1673968160/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> ほらよ吉成に顔面激似のコスプレイヤー <br> https://i.imgur.com/KqGaqn0.jpg <br> これで抜いて寝ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:03.10 ID:bQxBB4L60<> 桃鉄あと何時間？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:03.83 ID:zfBMoV7H0<> やっぱりサンクスなんて無かったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:04.49 ID:krA9ky9p0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよの4等！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:05.31 ID:S8aXPcvC0<> こよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:05.94 ID:Uum3b4XC0<> ルーナのジオゲッサーおもんな <br> 自分で考えろよ <br> まじでこいつゲームのセンスねえよ <br> ゲームを楽しむセンスがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:06.00 ID:myWpygX40<> ホロメン大卒少ないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:12.73 ID:j5/6IO010<> サンクスセブンに変わってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:15.44 ID:f13UAxjk0<> <a href="../test/read.cgi/livemegami/1673968160/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 15年積み上げた活動今更手放すわけねーだろ流石に <br> 未だに会社員辞めないのだって中身の活動費ホロリスなんざに依存したくないからだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:16.38 ID:MNuMrqH40<> ねねちTwitter見てねえな <br> コメントもだけどこういう時に限って全く見ないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:16.20 ID:ilMyqN6t0<> これ無かったらぼっさん勝ってたかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:16.75 ID:DHDT7SJD0<> ルーナとあずきちを復窓で見るの質が過ぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:16.72 ID:TZZXwpGH0<> わためけっふぃーパパのスプラ配信見てたのか <br> あれあんま視聴者居なかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:17.18 ID:48aAThzZ0<> ぺっこよく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:18.98 ID:Anvbcwf/0<> あずきちって兼業やめたのか？ <br> それってつまり余の完全上位互換・・・ってコトォ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:20.22 ID:giSAOnj90<> 一人ゲームに参加してないけどスバル欠席？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:26.04 ID:48aAThzZ0<> ぺっこよ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:28.41 ID:dziGqrMY0<> <a href="../test/read.cgi/livemegami/1673968160/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 個人情報の貸し借りとか仰々しい方向に持っていくなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:33.33 ID:I7Nbw2ov0<> スペシャルで宝くじ突っ込んでもよかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:34.32 ID:H2kb42/V0<> 北海道ぶっとび以外こよーらの見せ場どこ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:35.79 ID:HKku8kkJ0<> <a href="../test/read.cgi/livemegami/1673968160/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> Vの炎上って箱に所属してる他のメンツにも迷惑かかる場合あるし <br> ねねちの場合明らかに本人に非があるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:38.31 ID:b+Tx2Itt0<> <a href="../test/read.cgi/livemegami/1673968160/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> だから問題だっつってんだろ理解しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:38.38 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1673968160/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> (  ･&#7620;&#7109;･&#7621; )後ろになんばるあるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:40.74 ID:AsHtsp7X0<> <a href="../test/read.cgi/livemegami/1673968160/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> かなたそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:42.52 ID:9JFPXe1j0<> <a href="../test/read.cgi/livemegami/1673968160/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> そうなったらワイは死ぬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:42.73 ID:SdtxISJG0<> <a href="../test/read.cgi/livemegami/1673968160/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> サボり鬼と同じにすな！w&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:42.78 ID:Uum3b4XC0<> ルーナ即コメントみてます <br> 質無しです <br> ほんまこいつ何が楽しくて配信してんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:44.32 ID:Q0CCWAUV0<> 四国にセブンイレブンあるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:46.28 ID:5Vp2e+GC0<> <a href="../test/read.cgi/livemegami/1673968160/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> なんでそんなにキレてんだよ <br> ルーナなんてこんなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:46.69 ID:Fv3cPWKu0<> <a href="../test/read.cgi/livemegami/1673968160/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> ルーナって他の配信にコメントしたり配信自体の話すること滅多にないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:50.01 ID:SHt4g/fy0<> ぶっちゃけルーナって、 <br> あ　今俺のこと意識してるな　って思わせること多々あるんだけどお前らもそんなことある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:50.64 ID:fksTEzC80<> <a href="../test/read.cgi/livemegami/1673968160/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 3年の宝くじはチート <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:28:51.30 ID:RyhiKS+E0<> <a href="../test/read.cgi/livemegami/1673968160/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> いやどっちかってなったらホロ辞めるやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:51.71 ID:RIo+DL4N0<> <a href="../test/read.cgi/livemegami/1673968160/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 馬鹿だからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:54.48 ID:WicKA5dq0<> やっぱ叩く隙を窺ってんだなwおまえらウキウキじゃん <br> 相手に非があったら開示される可能性低いもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:28:57.95 ID:GDIYdVlR0<> <a href="../test/read.cgi/livemegami/1673968160/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 0M狙おうとしてたしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:01.07 ID:M1fvMCnP0<> <a href="../test/read.cgi/livemegami/1673968160/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> カバーはどう責任とるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:03.63 ID:af9ZwRiD0<> <a href="../test/read.cgi/livemegami/1673968160/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 早くそれコメントで伝えて来なよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:06.51 ID:Uum3b4XC0<> <a href="../test/read.cgi/livemegami/1673968160/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 今のこれおもろいか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:11.56 ID:ex0nDkfP0<> 桃鉄コラボまじでつまんねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:11.96 ID:AsHtsp7X0<> <a href="../test/read.cgi/livemegami/1673968160/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> もう終わりだよEN <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:11.80 ID:Ks2x0FK00<> <a href="../test/read.cgi/livemegami/1673968160/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 配信中だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:12.85 ID:9MN6uiPm0<> ID:Uum3b4XC0 <br> ライライチンアナールw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/18(水) 00:29:16.45 ID:U3rfSzmd0<> 今日の女神はどっか違うとこから人きてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:23.04 ID:7D5AmpMp0<> <a href="../test/read.cgi/livemegami/1673968160/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> Tweet知ったら担当部署責任者あたま抱えてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/18(水) 00:29:23.77 ID:v9D7dnSZ0<> <a href="../test/read.cgi/livemegami/1673968160/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> ルーナの配信は基本ルーナイトとのデートだぞ <>
