名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/14(月) 23:01:48.07 ID:fjeK6j+D0<> 重罪 <>ぺこみこ強要罪 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:31.14 ID:mf5uKxfX0<> <a href="../test/read.cgi/livemegami/1668434508/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> ホロとラブライブのコラボで公式がオリーとレイネの3D画像漏らしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:32.50 ID:Msm7PezK0<> ミオしゃの配信にいるなんかやべえやつかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:34.11 ID:tqO1Dyvx0<> <a href="../test/read.cgi/livemegami/1668434508/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> このままスパチャ読み続けたら総視聴時間どうなるん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:35.23 ID:ajIQIFR60<> ルーナ地図読めません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:35.39 ID:N5R71VAd0<> 50000行かせるぞお前ら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:36.09 ID:/FpWn0qm0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 質平野と名付けよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:36.31 ID:pQfUU9Ec0<> ハトタウルス人気過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:37.60 ID:ZWU5xHet0<> これバグってなければワンチャン5万いってたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:38.93 ID:/VDd52rI0<> <a href="../test/read.cgi/livemegami/1668434508/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 同接だけならともかくその間再生数とかもカウントしないなら本格的にヤバイな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:41.13 ID:tJm1YMpM0<> <a href="../test/read.cgi/livemegami/1668434508/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:41.29 ID:VRSIps6n0<> ラプちゃんがマイクラってどうしたの？ <br> 熱出したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:41.72 ID:jL9xarGC0<> <a href="../test/read.cgi/livemegami/1668434508/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> わざわざなすり付けにくる野うさぎこそヤバくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:43.13 ID:0uK7Pfp80<> ホロガイ、今日は同接バグっぽいから無効試合ってことにしておいてやるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:43.67 ID:VjqkvWpr0<> 同接レーザービーム質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:44.87 ID:fYgAKZlD0<> ルーナイト不動の799人&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:47.94 ID:twivBmsW0<> <a href="../test/read.cgi/livemegami/1668434508/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> こんなことあんの？ <br> みこちも変じゃねこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:50.71 ID:wdPq6br20<> またTwitchの方がいいなキャンペーンして運営動かさなきゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:50.71 ID:BS9f7b7w0<> <a href="../test/read.cgi/livemegami/1668434508/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> お前気持ち悪いな、粘着質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:50.97 ID:YHWyzUrF0<> 今年もYou Tubeの同接バグの時期がきたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:09:52.23 ID:Fy04NbKK0<> ねたかぶり増えてきたな <br> ホロネタでもいいけど普通にデカいコンテンツのキャラもっと来ないとアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:09:59.16 ID:eHjpZCJe0<> まぁルーナって実際799くらいの質だし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:02.13 ID:vs6tyhLt0<> ルーナが3桁なわけねえだろ至急直せや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:03.05 ID:A0wGI/N50<> 前スレでルーナの放尿音はモンハン配信だって教えてくれた奴、信じて良いんだな？ <br> お前を信じてこれから探すぞ <br> できればいつのか教えて欲しかったが大きな前進だ <br> ありがとう！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:10.49 ID:cXB0jo310<> 無限に総視聴時間稼げるチャンスでもあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:10.92 ID:U7nQHHIv0<> 799で止まるのは完全な質だろwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:11.92 ID:u3OYIxyG0<> <a href="../test/read.cgi/livemegami/1668434508/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 指標がこわれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:12.77 ID:a/UiKjKm0<> ルーナ以外もバグってるんだけどなんで確認しないの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:14.28 ID:AAL8x/kp0<> 更新したらチャットも表示されなくなったわ <br> 色々バグりすぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:14.43 ID:/dzuT0l30<> ラミィのカウントダウン枠の待機も完全に固まってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:14.80 ID:LcURScYW0<> 同接20人とかバグ杉だろ <br> ttps://www.youtube.com/watch?v=DfAjdKEW5YA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:14.91 ID:fYZt1xu70<> 799人の1人になれて俺は誇らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:14.61 ID:8JoElmu90<> みこち固定バグあるうちに総視聴時間稼ぐぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:16.70 ID:3btrlba10<> <a href="../test/read.cgi/livemegami/1668434508/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> バグる前に微下山してたから多分無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:21.93 ID:0Hy9+LR90<> YouTube君最近ぐるぐる多かったり調子悪いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:22.75 ID:Dv9w9Eui0<> もう終わったRUSTだけど他の配信でフィールドボスとかみかけたんだけど <br> MODか？やっぱMOD入れてなんぼのゲームなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:22.95 ID:UTKgvwa00<> ルーナイト鉄の799人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:25.81 ID:x2BetuAU0<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:28.33 ID:+K1JfrAN0<> <a href="../test/read.cgi/livemegami/1668434508/170" rel="noopener noreferrer" target="_blank">&gt;&gt;170</a> <br> レス見るとまじで異常やな <br> ねぽらぼの時から雰囲気変わりすぎてビビるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:30.60 ID:4FCYu2Rd0<> <a href="../test/read.cgi/livemegami/1668434508/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 心臓止まっちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:35.87 ID:dCpezpUc0<> 他の枠もバグってる <br> まーた何かブロックでも導入したのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:36.37 ID:ZGCmhuJh0<> 暇だからなんか描く <br> ネタくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:39.91 ID:khCECTwq0<> さすがに799人はねえのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:46.84 ID:Msm7PezK0<> 799人の選ばれしルーナイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:47.71 ID:2fBZnJDX0<> 800行ったら1軍なのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:48.56 ID:G+YZLiYQ0<> <a href="../test/read.cgi/livemegami/1668434508/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 一部キモいだけじゃなかったね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:50.22 ID:28u6n25K0<> ルーナ本当はRUSTやりたかったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:50.37 ID:CwfECu620<> 山田を救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:51.49 ID:STrLjPF90<> <a href="../test/read.cgi/livemegami/1668434508/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> マジでルーナは質しかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:53.32 ID:xhHW8Lzt0<> 早く姫の放尿音非公開にさせろカバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:53.16 ID:2g4Z4joI0<> みこスパチャ読み11時間やれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:55.28 ID:C0qNk5QL0<> ホロメン対立煽りが沸いてる理由 <br> https://i.imgur.com/IgKpWte.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:55.59 ID:DvoSKaTJ0<> <a href="../test/read.cgi/livemegami/1668434508/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> わためじゃないんだし実際はそうそう変わらん <br> ただバグだから集計とか無意味だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:10:55.95 ID:Wrccb3TT0<> <a href="../test/read.cgi/livemegami/1668434508/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:57.01 ID:CH3o91C60<> <a href="../test/read.cgi/livemegami/1668434508/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> みこ登山中で止まってしまって惜しいな <br> バグかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/14(月) 23:10:58.24 ID:IwWxL/860<> 山田はなんでマイクラでダイヤなんか掘ってるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:10:59.18 ID:31jrvxZO0<> <a href="../test/read.cgi/livemegami/1668434508/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ぺこみこソウルキャリバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:11:02.36 ID:a/D9qNMV0<> <a href="../test/read.cgi/livemegami/1668434508/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 2021年は覚えてないけど2020年は確かに11月頃だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:03.90 ID:93YYeRqk0<> ていうかみこは何でこんなホロメンバカにした配信何回もやってんだよ <br> 自分がやらなければ無罪だとでも思ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:05.48 ID:Vjbw/v1z0<> <a href="../test/read.cgi/livemegami/1668434508/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ありがとう姉さんは優しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:08.18 ID:M0mJTVUX0<> <a href="../test/read.cgi/livemegami/1668434508/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 推移見たらしてないじゃん <br> いってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:09.65 ID:AwwIFsGQ0<> せめて800にしてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:11:09.81 ID:d9HvUVy00<> <a href="../test/read.cgi/livemegami/1668434508/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> ひーん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:11.01 ID:dCpezpUc0<> <a href="../test/read.cgi/livemegami/1668434508/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> マリフレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:13.75 ID:RcNDLJEI0<> youtube運営さぁこれじゃtwitch運営より&quot;格下&quot;だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:14.15 ID:O4bFvQI50<> ラミィのカウントダウン100人とかになるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:15.37 ID:8y27zu/K0<> <a href="../test/read.cgi/livemegami/1668434508/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> えろみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:15.93 ID:lWEjFkDr0<> https://i.imgur.com/VLRWSwl.png <br>  <br> アル兄、鉄の500人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:16.40 ID:07JOe7yc0<> かっけえなｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:16.83 ID:ODoxPWor0<> <a href="../test/read.cgi/livemegami/1668434508/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 見る目ねえな <br> 質を語るな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:17.90 ID:goo6oTiF0<> <a href="../test/read.cgi/livemegami/1668434508/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> あんなもん画像見てすぐ見つけられるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:18.40 ID:R0Cl6G3x0<> もろて記念なのに不憫やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:19.06 ID:8Dm8CPkT0<> パンモロで時間停止 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:18.94 ID:tcTvYNPj0<> 企業が投げる広告やクリエイターの収益モチベ諸々に影響すんだからバグ放置すんなよYouTube <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:19.26 ID:pVrNp0Ho0<> ハトタウロスブチ切れで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:19.71 ID:HJfLSHjS0<> ハトタウロスかっけえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:19.69 ID:lPxTJu7S0<> <a href="../test/read.cgi/livemegami/1668434508/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ブロックより取得してるサーバがおちたんじゃねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:21.31 ID:KLaFTTQb0<> なぁペっさんがグルグル治んないって騒いでたけどこれYouTube側がかなりやべぇんじゃねえか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:23.23 ID:Qz5nUb3g0<> &#128052;… <br> https://i.imgur.com/pSkeGOl.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:23.44 ID:1mBAusgh0<> なにこれ <br> https://i.imgur.com/iJ43kw2.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:24.45 ID:/KBbnQ6n0<> ハトタウロスかっこいいかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:24.41 ID:BBWBwG8u0<> 質の799人 <br> 800いってないところが良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:25.04 ID:mf5uKxfX0<> やっぱりさっきから完全に数字が止まっとるな <br> https://i.imgur.com/Rl6kHnv.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:26.02 ID:vFK1q93l0<> 799草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:28.19 ID:6/4cZDya0<> 同接バグなんて数字で質を判断しなければいいだけだろ <br> 内容を見て自分で判断すればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:29.31 ID:DcGIcRod0<> <a href="../test/read.cgi/livemegami/1668434508/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:31.34 ID:X3NvalAo0<> マジシャンズレッドっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:31.51 ID:lVm7sRdS0<> みこち高い地点で同接バグって良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:33.30 ID:Msm7PezK0<> ザ・ワールドやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:34.99 ID:iMRlwozP0<> クオリティー高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:11:35.43 ID:WkX7xiIh0<> ハトタウルスカッコよすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:36.17 ID:Qi1k4pUq0<> <a href="../test/read.cgi/livemegami/1668434508/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ややややめたーれwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:37.91 ID:7W5Uv5RM0<> <a href="../test/read.cgi/livemegami/1668434508/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> マジ？ <br>  <br> 68 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:17:53.00 ID:yD7EdM0j0 <br> ラミィちゃんが2万出したゲームで質がないとかありえないだろ <br> それは差があるってことだ <br>  <br> 136 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:21:03.55 ID:8L1J1Itp0 [1/2] <br> こよりメインコンテンツへたっぴマリオで1万行かないの草 <br> ぼたんラミィより格下だろ... <br> 6期マジで失敗だな、4期はルーナが伸びてるのにさぁ <br>  <br> 393 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:33:58.46 ID:8L1J1Itp0 [2/2] <br> ラミィみたいに地獄作らず普通にやってるのなんなん？つまらんけど... <br>  <br> 635 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 19:45:58.42 ID:YRQturJv0 <br> <a href="../test/read.cgi/livemegami/1668434508/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 2軍のラミィなら2万出てたけどなあ <br>  <br> 923 名前：名無し＠18歳未満の入場禁止 無断転載禁止[] 投稿日：2022/11/14(月) 20:02:23.86 ID:LAQ2sPVQ0 [5/5] <br> ラミィみたいな独裁するわけじゃないと特に面白くないよな <br>  <br> 68 名前：名無し＠18歳未満の入場禁止 無断転載禁止[sage] 投稿日：2022/11/14(月) 20:09:47.51 ID:/BTHHC730 [2/2] <br> みこちソウルキャリバーか <br> ラミィにやらせた方が面白くなるよそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:38.97 ID:xmtW0AF50<> ツイッチは滅多にバグらないし鯖おちない <br> 広告が多いだけがデメリット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:43.57 ID:nj6SDh620<> <a href="../test/read.cgi/livemegami/1668434508/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ひーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:45.50 ID:SgKhDxm20<> またつべバグったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:47.61 ID:31jrvxZO0<> ハトタウロスつえぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:11:49.86 ID:zwJTcKuS0<> <a href="../test/read.cgi/livemegami/1668434508/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 虹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:51.10 ID:lfTM2eVh0<> またYoutubeは言い訳するんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:56.47 ID:dCpezpUc0<> <a href="../test/read.cgi/livemegami/1668434508/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> それならいいんだけどな <br> ってかホントつべは配信サイトに向いてねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:56.92 ID:wdPq6br20<> <a href="../test/read.cgi/livemegami/1668434508/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> アルおじだけ普段より上で固定されるのずるい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:11:59.10 ID:t10VhBvD0<> <a href="../test/read.cgi/livemegami/1668434508/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> バグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:03.07 ID:SXIbISc90<> <a href="../test/read.cgi/livemegami/1668434508/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> マジレスするとマリオサンシャインな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:12:02.82 ID:vhZ4OKNu0<> てか野うさぎって35pのこと眼中に無いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:05.43 ID:ODoxPWor0<> <a href="../test/read.cgi/livemegami/1668434508/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 死の概念を表現してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:06.74 ID:R7/kE8dp0<> <a href="../test/read.cgi/livemegami/1668434508/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ほのぼの実況してた健常者はもうここを離れたよ <br> お前もみこが終わるまで離れた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:12:06.70 ID:bXNij2hi0<> <a href="../test/read.cgi/livemegami/1668434508/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ぺっさんに限らず最近酷いこと多いわね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:08.54 ID:gq4gXxei0<> youtubeJPもTwitterみたいに小細工してそうな気配するんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:09.33 ID:6/4cZDya0<> これからルーナイトは799で煽られるのか <br> ほんとアンスレ民度低いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:10.29 ID:ZWU5xHet0<> やまーだお前らの大好きなマイクラで14000です <br>  <br> お前ら申し訳ないと思わないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:11.04 ID:lUFq4DnM0<> サンダース来ないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:12.28 ID:N5R71VAd0<> <a href="../test/read.cgi/livemegami/1668434508/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> マジでないわせっかくのみこソロ5万記録だったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/14(月) 23:12:12.61 ID:f8EsXD9Q0<> <a href="../test/read.cgi/livemegami/1668434508/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 23時跨ぎで落ちてる途中だったのにいくわけないじゃんみこアン消えろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:12.81 ID:e+nUusEb0<> ラミィのカウントダウン同接500とかだったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:12.97 ID:pVrNp0Ho0<> <a href="../test/read.cgi/livemegami/1668434508/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 広告でチャット欄と配信画面ズレることあるのだけやめて欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:17.19 ID:3btrlba10<> <a href="../test/read.cgi/livemegami/1668434508/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ピーク48800でバグった時が48600だし <br> すぐ23時になってたから5万はいかないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:20.88 ID:M0mJTVUX0<> <a href="../test/read.cgi/livemegami/1668434508/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 心停止草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:22.30 ID:BS9f7b7w0<> <a href="../test/read.cgi/livemegami/1668434508/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> この構図でラミィかみこちがしゃぶってるやつ <br> https://video.twimg.com/ext_tw_video/1420582948877725696/pu/vid/1280x720/TC_KaKcm4aUVkcTa.mp4?tag=12 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:23.71 ID:AAL8x/kp0<> <a href="../test/read.cgi/livemegami/1668434508/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> オシロスコープ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/14(月) 23:12:25.20 ID:A0wGI/N50<> <a href="../test/read.cgi/livemegami/1668434508/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 画像とは？ <>
