名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 22:52:11.38 ID:Px3Dbful0<> &#128048;「ポルカ係どこ！？この中にポルカ係いますか！？」 <>ポルカ係 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:09.18 ID:6XvURCEu0<> <a href="../test/read.cgi/livemegami/1682430731/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> しゃかまた～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:09.43 ID:RbsXsdFb0<> <a href="../test/read.cgi/livemegami/1682430731/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 肉より同接的に撤退は勿体ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:09.81 ID:H2ZpYd2I0<> あ <br>  <br>  <br>  <br> &#128048;やる気なくしました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:13.38 ID:1wqR/x/J0<> ポルカ10周年記念でずつーるの必要性を宣伝したいんだよね <br>  <br> https://i.imgur.com/U2qhWhJ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:14.33 ID:9B/jAYS80<> <a href="../test/read.cgi/livemegami/1682430731/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 4桁の世界知ってから通常配信に戻ってどういうムーブするかだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:15.16 ID:Kux56/Rb0<> ジェネフブちゃんです <br> https://i.imgur.com/SvJR4OK.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:16.90 ID:ziSJPjVY0<> ガンマ「しのみや頑張れ。お前が人混み苦手なの知ってるけど頑張れ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:18.29 ID:jObDdRXf0<> <a href="../test/read.cgi/livemegami/1682430731/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> こいつら簡単にライン超えるから怖いわ <br> 無敵すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:22.54 ID:yiwjK6jr0<> スタヌのテープやばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:22.98 ID:3B2AHDwn0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:25.74 ID:BLYBJ3FS0<> そういえば最近フレポルないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:27.24 ID:bWCBADyz0<> ぷてちっぽい声聴こえたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:27.36 ID:DJyhB4b20<> かなたトワだけ言われるがわためルーナの方がガチ感ないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:30.84 ID:BfatT2eq0<> ぺこちゃん声に元気ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:31.00 ID:qkp8oFtl0<> 負けててもギスらず楽しそうなのがすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:31.06 ID:LNHr/zfp0<> ぶっちゃけこの戦力なら150のが時速出るだろ <br> 200痛いし硬いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:31.73 ID:52N3Mus70<> <a href="../test/read.cgi/livemegami/1682430731/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> ロボー子も婆さんにあんまり好かれてないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:33.04 ID:kqV3Y0e70<> <a href="../test/read.cgi/livemegami/1682430731/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> てかいい加減フレアにこれ以上デバフ背負わせるのやめてやれよ <br> ただの重荷じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:33.97 ID:nupjLjq40<> スバル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:33.66 ID:uC0vXY6b0<> これもう撤退でいいだろ無理すぎる <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/04/25(火) 23:00:34.34 ID:YfCn0ODR0<> https://i.imgur.com/Uxpb2Vb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:38.77 ID:HrJOW5yk0<> スタヌのボイスやばすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:39.01 ID:x5+9y3ZE0<> ぺこら枠閉じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:39.31 ID:pT8F5OLY0<> <a href="../test/read.cgi/livemegami/1682430731/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ザングースじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:44.06 ID:CwYd47dX0<> スタヌ、悟空×界王様のBLボイス手に入れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:44.60 ID:nupjLjq40<> アサルトタイムどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:45.98 ID:w4pS+/8b0<> ロボ子さんは名前だけ入れといてって感じで元々やる気なかったんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:47.53 ID:zamfnNss0<> <a href="../test/read.cgi/livemegami/1682430731/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 全く話せないわけじゃないんだけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:48.31 ID:LbSRTzEY0<> <a href="../test/read.cgi/livemegami/1682430731/213" rel="noopener noreferrer" target="_blank">&gt;&gt;213</a> <br> セールかドンキだとそれぐらいだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:49.85 ID:tgC+Rwja0<> <a href="../test/read.cgi/livemegami/1682430731/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> なんか巫女とか多くね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:50.42 ID:uaI7nawE0<> スタヌ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:51.55 ID:g9N7A+gc0<> この渋滞でフレアのMOTHER見てるの俺だけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:52.97 ID:cBPEGg1+0<> ぺこら放流しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:53.35 ID:1wWED6HY0<> &#129313;ポルカが持ってんのめっちゃこええなぁお金！ <br> &#127800;ポルカそれ洞窟に置けないの？ <br> &#129313;洞窟に置いていいの！？ <br> &#127800;洞窟に置いて。とりあえず取られなければいいから。ウチらが使える分だけ残ればいいからさ <br> &#129313;置きに行けるかな…誰か援護して欲しい！あっヤベェ！ポルカの体力ない！お金持ってここで死ぬのはまずい！ <br> &#127800;ポルカお金持って洞窟でもなんでもいいからどっかに身隠して！ <br> &#129313;えーと…どうすればいいんだ！？外に行きたいんだけど出られない！！ <br> &#127982;なんで？普通に出れるよ <br> &#129313;で、で、で、出られる！？ <br> &#127982;ガチヘリ以外は大丈夫だよ <br> &#129313;あっ…あっ…最終…もうシャッターもない！！ <br> &#127982;だから… <br> &#127800;だからもうそこ無理なんだって！！そこもう無理だから！ <br> &#129313;どうやって出ればいいのかわかんない！！ <br> &#127982;普通に出口から出ればいいよ <br> &#129313;で、で、で、出口ってどこ！？今のところ！？ <br> &#127982;武装をとりあえず誰もしてなければ撃たれないから <br> &#129313;ポルカ今全スクラップ持ったまま10の体力で行くんだけど大丈夫？ポルカが死んだら誰かが拾えるようにできる？ <br> &#127800;えっ、まつり… <br> &#127982;はい <br> (・o・&#127852;)るーなたん一回◯△%×□ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:54.22 ID:NxzxuIZD0<> &#129313;…でさぁwあれがさぁwなんだよねーw <br> にじさんじ「…」 <br> &#129313;にじさんじ黙ってない？w <br>  <br>  <br> ガンマ「ひなのさーん納品に来ました！」 <br> ひなの「すご！追加でチップ出すわ」 <br> 英りさ「えっ、かわいー！」 <br> ローレン「うめええええええ」 <br> アブラハム「ガンマさん絵うまっ」 <br>  <br> なぁ…どっちが健全な外交なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:54.49 ID:HLnkEbch0<> もう終わりだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:54.52 ID:H7rBa7x00<> 肉集めしないと明日走るの無理じゃね？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:55.82 ID:4jvXAGul0<> 風呂入って出てきたらこよりもちゃんと来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:56.37 ID:8yAE10rd0<> <a href="../test/read.cgi/livemegami/1682430731/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> Rankカンスト限定にしたら大丈夫だろうけどだれでも可にしたら寄生で揉めてそう <br> すぐ揉めるからな騎空士は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:57.15 ID:nupjLjq40<> アサルトタイムって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:56.99 ID:OXZHXAxL0<> ガンマ視点プティの声流れてます <br> まずい <br>  <br> https://i.imgur.com/81jRoVu.jpeg <br>  <br> https://i.imgur.com/JxNzudI.jpeg <br>  <br> https://i.imgur.com/j1l8yP5.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:00:58.01 ID:OsQIn3dA0<> <a href="../test/read.cgi/livemegami/1682430731/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ロボーコ可愛いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:59.05 ID:pZDyxF4t0<> よるみん枠に移らんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:00:59.28 ID:vu8/Vpix0<> <a href="../test/read.cgi/livemegami/1682430731/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> ルイおばとロボ子さんに謎に熱心なアンチついてて草生えるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:00.94 ID:Mu/J40Bc0<> V最でのガンマの扱い <br> ？？？「ガンマって誰？」 <br> ？？？「知らない」 <br> ？？？「リスナーは出ていってください」 <br> しのみや「ガンマさんはしのみやのチームメンバーです！」 <br>  <br> ストラスのガンマの扱い <br> 山田「GL絵描いて！」 <br> りりむ「りりむも描いて！」 <br> ローレン「絵うま！」 <br> しのみや「一緒に住んでいい？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:02.43 ID:GlfQeG+e0<> やっぱ絵描けるって爆アドなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:02.71 ID:IeSPOUgD0<> <a href="../test/read.cgi/livemegami/1682430731/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> マシンガントーク3時間フル回転とかそんなもんホロライブだけでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:03.75 ID:LVkdKXT40<> 負けたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:05.39 ID:Q916AAgU0<> しゃかまたやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:06.73 ID:dd8ZHTUC0<> りりーかって子の配信のどこが魂をかけているのか全くわからなかったからもうマイオナガイジは信じないことにした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:07.34 ID:wLfKqnEh0<> アサルトタイムなんて闇古戦場じゃデバフでしかないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:10.90 ID:zUN8FdCG0<> <a href="../test/read.cgi/livemegami/1682430731/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> ガチでしゃかまたじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:12.21 ID:BfatT2eq0<> 終わったな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:12.84 ID:nupjLjq40<> 結局画面共有して無いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:12.77 ID:c1FUiIcd0<> 夜見枠にリレーはしないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:13.59 ID:aiWuQcoi0<> 上位団ならATはデバフだけどBだと速度上がるかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:14.04 ID:2pf/1q2L0<> てかさあ <br>  <br> 相手アクティブ20人 <br>  <br>  <br> こっち8人 <br>  <br>  <br> 無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:15.95 ID:zpd+WDR90<> <a href="../test/read.cgi/livemegami/1682430731/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 昨日のバカタレサーカスで親方と奪い合ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:16.24 ID:OAkGpFAv0<> <a href="../test/read.cgi/livemegami/1682430731/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> そう思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:21.08 ID:k3kcXkQU0<> <a href="../test/read.cgi/livemegami/1682430731/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> かなルーナはホロメンと仲良いからわためたぁが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:21.53 ID:Nu5AZDj+0<> みこちのマリオとかマジで誰が望んでたんだ？ <br> あのまま終わらせとけば良かったのに <br> 本人も嫌々やってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:24.05 ID:4dwhpgIS0<> <a href="../test/read.cgi/livemegami/1682430731/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> いや普通には喋れてなかったよにじ同士でもお久しぶりですね状態だった <br> スバルの圧が強いのはまぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:27.99 ID:O/Xnv/vj0<> <a href="../test/read.cgi/livemegami/1682430731/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> イラスト描けるだけでホロメンに認知してもらえるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:30.85 ID:hNn9X5JL0<> ぺこら夜見の枠に気づいてないっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:30.95 ID:GOdhShvt0<> ｵﾂﾍﾟｺｯｼﾀ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:33.01 ID:U0bPCiKf0<> かな建マリン行かないで&#128546; <br> お願い&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:36.99 ID:pIZEOuWZ0<> <a href="../test/read.cgi/livemegami/1682430731/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> てぇてぇ&#9786;&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:37.79 ID:8yAE10rd0<> <a href="../test/read.cgi/livemegami/1682430731/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 奥義ゲージが100％スタートになる <br> 普通は30％（団サポで） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:38.41 ID:yOB+OQo10<> <a href="../test/read.cgi/livemegami/1682430731/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> わためルーナはお互い名前出してるしエキスポの時一緒にいたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:41.22 ID:aF8MtVVu0<> 夜見可愛すぎる…&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:42.26 ID:OHNpPsCo0<> かなた行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:43.07 ID:kMiE7sbO0<> れなとかいう激推しのクローン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:44.48 ID:NU9lRK9r0<> <a href="../test/read.cgi/livemegami/1682430731/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 一生&#129313;そこにいんの？ <br>  <br> ↑チクチク言葉超えたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:45.02 ID:0a0smfYv0<> <a href="../test/read.cgi/livemegami/1682430731/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 一般的には1時間のデバフタイム <br> にじホロ的にはバフタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:46.18 ID:Reed9tWn0<> ただま <br> かな建どう？ 健常だった？RUSTで破壊された角と脳は再生された？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:46.70 ID:LNHr/zfp0<> https://www.youtube.com/live/9Md9gacgNUQ <br> 同接に貢献してあげろ <br> 夜見しれっと始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:47.27 ID:zamfnNss0<> 夜見枠に移動すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:50.07 ID:dc96GfqW0<> ぺこらリレーしないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:55.05 ID:QwFrX/x40<> マリンなにが凄いって社長に最後の一言促すあたりプロって感じするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:55.30 ID:zIA0P6ZY0<> みこち見てるのきついわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:01:55.53 ID:wZZIyIPb0<> ぺこちゃんリレーしません夜見も言い出せません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:01:58.05 ID:LVkdKXT40<> <a href="../test/read.cgi/livemegami/1682430731/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ロボ子さんがいたら・・・&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:01.19 ID:GUIeh2EH0<> ぺっさん嘘だろ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:02.83 ID:Q9bgkdW60<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:04.82 ID:yvZGFyeD0<> ぺこらリレーしないと炎上するぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:06.16 ID:H7rBa7x00<> ぺこらが３人いたら勝てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:07.08 ID:uaI7nawE0<> <a href="../test/read.cgi/livemegami/1682430731/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> だから言ったじゃんみこのマリオは今年ワーストの配信だって <br> 誰も望んでないのにまたやり直した結果が今の数字だろ <br> いっぺん地獄に落として分らせないとな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:08.99 ID:kgF8/Ivw0<> <a href="../test/read.cgi/livemegami/1682430731/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> アサルトタイム邪魔になるときもあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:09.16 ID:fNIjEcHk0<> あの夜見枠2000です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:09.54 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> そもそもリレーじゃねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:11.35 ID:UGRz2q1x0<> <a href="../test/read.cgi/livemegami/1682430731/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> またも野うさぎ説が濃厚になっただけだじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:12.04 ID:Z2uYFy/10<> 4期に&#129313;入れればみんな仲良く出来ると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:12.54 ID:OsQIn3dA0<> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:12.68 ID:BLYBJ3FS0<> ポルカまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:12.92 ID:pT8F5OLY0<> 低気圧いじりやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:15.65 ID:bX3K4w7F0<> リレーは？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:16.03 ID:7fFrm51l0<> ガンマに負けた女の声聞こえる&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:16.18 ID:cvMVWEtC0<> <a href="../test/read.cgi/livemegami/1682430731/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ラミィにポルカ係のフレアって言われてから露骨に減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:17.92 ID:npOnJpHX0<> ぺこらリレー拒否は流石に…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:18.94 ID:w4pS+/8b0<> 低気圧のせいにしていけ全てを、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:19.23 ID:JZ30gruF0<> まずすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:19.92 ID:kehz8RQX0<> かな建終わります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:20.27 ID:8hB0VFan0<> ほんと夜見はあくたんにも聞こえるしまつりにも聞こえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:20.67 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> しね単発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:21.31 ID:tAKEqS2X0<> &#129313;「俺たちだって社会人だ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:21.33 ID:0VwGhH/20<> もうポルカ休め <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:21.79 ID:pIZEOuWZ0<> ポルカのお医者さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:21.72 ID:52N3Mus70<> 低気圧デッキやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:21.79 ID:3u/+tHpx0<> ポルカw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:22.22 ID:xprdfCxm0<> ポルカちゃん係できそうなのはフレアルーナ沙花叉辺りか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:22.71 ID:dKUIVJ3T0<> ポルカ係いらっしゃいませんかー？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:24.55 ID:qkp8oFtl0<> ぺこら枠からあくあの声がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:24.63 ID:nupjLjq40<> 夜見開くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:25.83 ID:bX3K4w7F0<> <a href="../test/read.cgi/livemegami/1682430731/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> アウトー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:27.11 ID:xOC5q6ph0<> ぼっさんの友達強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:27.84 ID:pkInS5k10<> フレアー助けてー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:28.59 ID:XMonVcLA0<> <a href="../test/read.cgi/livemegami/1682430731/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 単発 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:28.60 ID:/O3bT0QG0<> ポルカ草はえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:29.36 ID:Yc8f2xiS0<> ガンマのことリスナー扱いしたプティさんの同接がガンマ以下なんだが… <br>  <br> tps://i.imgur.com/whxiqro.png <br> tps://i.imgur.com/7A4cLzY.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:31.02 ID:bOrn4QfN0<> <a href="../test/read.cgi/livemegami/1682430731/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> その健全な外交ができるのはたぶん今回のRUSTだからだよ <br> 前は北斗の拳の世界まっしぐらだったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:32.18 ID:pZDyxF4t0<> いやぺっさんさすがに渡せよ…にじリス側からなんか言われるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:32.78 ID:PPJ3dASl0<> ポルカめんどくせえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/04/25(火) 23:02:33.09 ID:YZyJ3b8f0<> ポルカこわれちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:33.85 ID:IOUhzDhY0<> ポルカきてるね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/04/25(火) 23:02:34.19 ID:OJE5+TSk0<> <a href="../test/read.cgi/livemegami/1682430731/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 主人公だろ <>
