名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:25:13.66 ID:FuzC6atA0<> 美味しそう <>すいちゃんの特製濃厚カレースレ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:07.43 ID:NM7NM/2W0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 開始時間なにこれ やる気ないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:09.68 ID:gyCMTQM80<> <a href="../test/read.cgi/livemegami/1669976713/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 湿です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:11.52 ID:QdjmKaf00<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> やるやん、頑張れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:11.93 ID:a1tNi35Z0<> カウントダウンどっち見るか迷うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:12.63 ID:PaKoCFW/0<> <a href="../test/read.cgi/livemegami/1669976713/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> その考え方いいね&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:12.58 ID:wjDxpX3h0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 20時か21時からやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:15.58 ID:jZ8FsUWt0<> モリーオンラインってなんなん <br> 一言で教えてや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:15.46 ID:CxxMFQjb0<> みおしゃと結婚したいフブちゃんでもいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:16.40 ID:PCbvdNxw0<> holodex死んでてホロ見れねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:20.21 ID:wNsprp5D0<> てーててーてて、ててっててってて、ててててって！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:23.34 ID:8e1x+0E30<> <a href="../test/read.cgi/livemegami/1669976713/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> 誘導やめてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:31.46 ID:KRrRz2j40<> さかまた23時スタート多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:34.75 ID:QNe5ZFpd0<> おい今千年戦争アイギス熱いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:52:35.55 ID:OUHan9sa0<> これはラミィの問題つーかマリンが楽し過ぎだな <br> なんかふつうにオフのテンションなってふざけてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:36.99 ID:J6qErT/P0<> <a href="../test/read.cgi/livemegami/1669976713/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 同接でマウント取るためのテイクバック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:39.75 ID:mY4YgeMw0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> さかまたはゲームセンスあるからこういう配信は合いそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:39.84 ID:9ZIpjd5I0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> にじさんじのサロメと同じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:41.65 ID:tP+fUygB0<> <a href="../test/read.cgi/livemegami/1669976713/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 死んでねぇけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:49.22 ID:q6bcJlix0<> <a href="../test/read.cgi/livemegami/1669976713/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 胸揉まれて大きくなったらしい&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:52:55.75 ID:66RfJwVt0<> <a href="../test/read.cgi/livemegami/1669976713/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> それ別の話だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:00.91 ID:fKRhk4VA0<> スペイン戦の切り抜き見てたんだけどコメ欄で中国人暴れてて笑ったわ <br> ココの時思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:01.63 ID:Z/5nYSKg0<> 昨日のあくあ凸でも思ったけど今ラミィのキャラに既視感あると思ったら <br> まさにアニメとか漫画に出てくる近所のおばちゃんだわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:03.00 ID:Z3M5TZvI0<> この二人シナジーねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:04.05 ID:eu04gSj10<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 遂にとか言われてもいつ予定してたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:04.43 ID:vOff8obo0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> なんで魔界村で重大告知なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:53:04.67 ID:bd9NNNhl0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 社内にやべえやつおりゅ！ってナカイドにバラされたのがでかいと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:06.43 ID:W5TQq+vw0<> <a href="../test/read.cgi/livemegami/1669976713/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> ラミィの友達居ないってRPだと思っていたけど割とガチなんだなと痛感する <br> 正確には出来るんだろうけども離れていくタイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:10.12 ID:mFgKaNm50<> <a href="../test/read.cgi/livemegami/1669976713/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 今月メン限でASMRの練習と周年のアフターライブあるから良かったら見てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:53:15.87 ID:Ueo0DWwQ0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:22.55 ID:35b6kA6Q0<> 行きマース <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:22.37 ID:CQkkragB0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 絶対みるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:34.76 ID:KRrRz2j40<> <a href="../test/read.cgi/livemegami/1669976713/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> センスがプレイのことならアクションはクソヘタじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:53:35.03 <> <a href="../test/read.cgi/livemegami/1669976713/391" rel="noopener noreferrer" target="_blank">&gt;&gt;391</a> <br> ピークは鬼滅かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:37.99 ID:qhDJoLOI0<> 重大告知どりゃあああああああああああああああああああああ <br>  <br>  <br> 沙花叉クロヱ&#127907;23時重大告知あり！1周年記念グッズ販売中！ @sakamatachloe (2022/12/02 19:49:56) <br> このあと23時から重大告知あり！帰ってきた魔界村！&#127907;&#128420; <br> 最近わくどきが多くてうれしいな…！&#128563;&#128149; <br> そして魔界村は初挑戦！！アクション苦手だけど余裕クリアだよね…？ <br> #またまたさかまた <br> http://y2u.be/9Qw2L4WIbBM https://i.ytimg.com/vi/9Qw2L4WIbBM/hqdefault.jpg <br> https://pbs.twimg.com/media/Fi95f_ZVEAE3A7e.jpg <br> http://twitter.com/sakamatachloe/status/1598630541267722240 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:51.07 ID:CjLTVN/s0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> こんなん質確定だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:56.69 ID:9Yr+JWRt0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> いや普通にゲームとして糞すぎたぞ <br> らくがきは劣化パワプロなうえにいつの時代だよってレベルのデザインだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:53:56.83 ID:Yfus7Vsw0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ド空き巣だからワンチャン4万出るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:05.42 ID:p5LiRaSs0<> <a href="../test/read.cgi/livemegami/1669976713/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 魔界村に求められるのはゲームセンスより沼ったときのリアクションだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:13.35 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> うおしゃかまななら見るか <br> 耐久やってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:13.72 ID:tXJk1Ujd0<> ちな今年のモーリー案件配信はぺこぼた26422、スバルーナ31481 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:23.85 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669976713/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 盛りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:25.19 ID:wNsprp5D0<> <a href="../test/read.cgi/livemegami/1669976713/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 習字教室に通います！　に、100ペリカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:29.24 ID:7LMW9iyk0<> みこめっとのモーリー単枠ｗスウジーすぎるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:33.12 ID:qhDJoLOI0<> しゃかまた最近頑張ってるな&#129394; <br> ちんちんおっきくなる&#127812;&#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:34.74 ID:syBsjMkt0<> <a href="../test/read.cgi/livemegami/1669976713/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> クソって括りなら同じ話じゃない？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:54:38.58 ID:4OYRE7JJ0<> 【極限】友達が来たら即解放!究極の友情ゲーム24時間生配信 Part3 <br> 110,659 人が視聴中  2 時間前にライブ配信開始 コムドット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:42.68 ID:/YPyxJVg0<> みこめっとオフコラボセックス配信どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:54:45.44 ID:I3lATfjR0<> https://i.imgur.com/NaKWJdZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:54:46.05 ID:/f9nML0C0<> <a href="../test/read.cgi/livemegami/1669976713/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> んなあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:46.20 ID:iBFLw/s20<> <a href="../test/read.cgi/livemegami/1669976713/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 23時は皆これいきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:47.69 ID:Zj5mSsbf0<> やっと見るものできたわ <br> しゃかまたの魔界村たのしみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:54:59.97 ID:+63+BFNX0<> さかまた、魔界村か <br> おまえもぺこらメソッドを追うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:00.34 ID:1vUb6eYJ0<> さかまた鬼畜ゲーに手を出すなら先にGルートやらんか&#129402;？ <br> 待ってるんだが&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:04.54 ID:3vBPKJe00<> <a href="../test/read.cgi/livemegami/1669976713/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> あれって遅刻してきたメルさんにイライラしてただけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:10.29 ID:o+wx4XSn0<> 雪民ラミィ距離感を保ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:11.28 ID:VPWkkGFW0<> <a href="../test/read.cgi/livemegami/1669976713/455" rel="noopener noreferrer" target="_blank">&gt;&gt;455</a> <br> ぺこらのFF14酷かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:55:12.60 ID:axp556kx0<> <a href="../test/read.cgi/livemegami/1669976713/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 毎週金曜がメン限なだけなんだが <br> 煽りたいだけの丸出しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:19.22 ID:EYDzRyFh0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> モーリー複窓なんて見たことないやろがい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:19.78 ID:YaFFIeKL0<> <a href="../test/read.cgi/livemegami/1669976713/399" rel="noopener noreferrer" target="_blank">&gt;&gt;399</a> <br> こういうのもアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:55:20.04 ID:GNbfJVP60<> <a href="../test/read.cgi/livemegami/1669976713/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 裏の数字も出せないバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:23.78 ID:KbhqwNQL0<> 魔界村か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:27.45 ID:LoKwhAHd0<> <a href="../test/read.cgi/livemegami/1669976713/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 小学生かよ！ <br> 日ペンとコラボのがええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:27.50 ID:RiB1rb950<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> モーリー複窓したコラボ教えてくれよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:27.63 ID:O2A8hWGr0<> さかまた重大告知枠も兼ねてるから義務1時間配信して発表して終わりそうな気もする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:55:29.87 ID:g8RhoEA50<> <a href="../test/read.cgi/livemegami/1669976713/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> さかまたはしつこいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:32.31 ID:hTcC79NR0<> サクラ革命はキャラがドブスだからワンチャンも無かったと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:33.48 ID:GhjIHd1X0<> 実際スバルーナのモーリーおもろかったからな <br> 案件あると比較として挙げられるのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:34.72 ID:N6pNUmrJ0<> <a href="../test/read.cgi/livemegami/1669976713/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> ぺこマリの6万は今年じゃないんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:36.95 ID:WOua0ufs0<> <a href="../test/read.cgi/livemegami/1669976713/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> ここの奴ら誰もこれ実況しないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:39.02 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> たし蟹 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:48.15 ID:KjvnxAnE0<> さかまたの人気すごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:54.56 ID:3SpC6BBf0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> え、待って <br>  <br> 複数枠ってどうやるの…？？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:54.84 ID:X+WkSO3G0<> <a href="../test/read.cgi/livemegami/1669976713/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> プレイしたのかよ、偉いな <br> 俺はクソゲーっぽいなと思ってスルーしたから中身は知らんかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:55:57.72 ID:zh3Dta3P0<> <a href="../test/read.cgi/livemegami/1669976713/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> あれはバグ前だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:00.63 ID:Z/5nYSKg0<> <a href="../test/read.cgi/livemegami/1669976713/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> なんかずっと発表なり告知してないか？ <br> というか人集まってるライブの時に告知した方がよくなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:03.13 ID:tP+fUygB0<> <a href="../test/read.cgi/livemegami/1669976713/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> アイデンティティを奪うな&#128547; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:56:03.92 ID:YpR/iL7k0<> <a href="../test/read.cgi/livemegami/1669976713/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> あれ2020年や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:56:08.63 ID:YzWN5VA60<> 距離感守って偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:56:10.32 ID:PjKmd77W0<> <a href="../test/read.cgi/livemegami/1669976713/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ナカイドは相当サ終に貢献したよね <br> 内部告発取り上げてて金額までドンピシャだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:13.38 ID:+Eh5KSy60<> しゃかまたのサムネずるいわ絶対見るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:14.46 ID:tXJk1Ujd0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> モーリー案件は毎回単枠でスタジオから配信だぞ何言ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:23.43 ID:czx9SdBT0<> ましまししてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:24.09 ID:BWq7Nozq0<> <a href="../test/read.cgi/livemegami/1669976713/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> しょーもな重大告知なんてどうでもいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:30.57 ID:qhDJoLOI0<> なんで普段あそんでて初期エリアわからないの？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:35.92 ID:mY4YgeMw0<> <a href="../test/read.cgi/livemegami/1669976713/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 金曜デバフがあるから単純な数字で比較するのは厳しいな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:50.22 ID:1vUb6eYJ0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 客OC&#12316;&#12316;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:50.29 ID:VPWkkGFW0<> <a href="../test/read.cgi/livemegami/1669976713/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> あーありそう <br> まあ長くはやらんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:56:56.07 ID:uBMMISb00<> <a href="../test/read.cgi/livemegami/1669976713/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あそんでないからやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:06.65 ID:kNdYhWy30<> ラミィの注意喚起効いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:09.83 ID:GNbfJVP60<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 擁護してる手帳気持ち悪いな <br> どれだけ必死なんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:14.25 ID:qecsl7OK0<> サクラ大戦とか原作からして売れてない作品じゃん <br> バカしかいないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:21.62 ID:hTcC79NR0<> ぺっさんガチャで13.4万出したあたりでガチャ配信以外やーめたしとけば落ち目にならんかったろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:26.62 ID:xkhSI7i80<> 2年前のぺこマリで60000だからいまのみこメットなら80000がノルマだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:26.87 ID:BghdvKlL0<> <a href="../test/read.cgi/livemegami/1669976713/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 爆死してるのはどれもスタートから死に体じゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:29.59 ID:kNdYhWy30<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> バーカ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:30.33 ID:wNsprp5D0<> さかまたのプレイは期待できないから、ラジオ感覚で聴けるってのがいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:34.95 ID:YpR/iL7k0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> なんていうかこんなあからさまなレス古事記にレスしなきゃならんくらい暇なんは伝わるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:35.72 ID:N6pNUmrJ0<> <a href="../test/read.cgi/livemegami/1669976713/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 極限脱出シリーズの続編か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:36.83 ID:+63+BFNX0<> さかまたのことだから、重大告知と魔界村に何か関係あるんじゃねーか？ <br> やたら伏線好きだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:37.36 ID:zh3Dta3P0<> ホロの試練の待機がマジでやばい件 <br> 1時間前なのにぼっさんのガンエボと変わらんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:37.41 ID:P6dOlsd00<> ノラ君あくありうむやるのか <br> 一味だよな確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:47.17 ID:FCaZK06f0<> マリンのキャラストは、写真撮影会の配信の時にのど終わってた記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:48.33 ID:vj70CczN0<> 今日注目のカードは？&#9917; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:49.37 ID:6TGCvoSQ0<> <a href="../test/read.cgi/livemegami/1669976713/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 全国ブス探し的な蔑称が悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:50.47 ID:MurZPfpr0<> <a href="../test/read.cgi/livemegami/1669976713/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> てことは普通の一般人に人気があるってことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:53.89 ID:PjKmd77W0<> <a href="../test/read.cgi/livemegami/1669976713/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 単枠煽るのは視点が必要なゲームの時だけにしてやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/02(金) 19:57:55.87 ID:jZ8FsUWt0<> だからモーリオンラインって具体的になんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/02(金) 19:57:56.91 ID:B0VbuFdQ0<> <a href="../test/read.cgi/livemegami/1669976713/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 裏弱いし70000くらいでるやろ <>
