名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:38:18.95 ID:PUP8DJmd0<> 化け物がホロアン荒らす <>ロベルと周央サンゴのコラボで起きそうなこと 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:08.79 ID:30/fU5+f0<> クソガキはホロライブにさえ入らなければ年の離れた弟を溺愛して幸せに暮らせてたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:09.68 ID:6GiVnYev0<> <a href="../test/read.cgi/livemegami/1676212698/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> まぁな、これからのグループって感じだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:09.99 ID:6dYFkz4M0<> これユニット組めばよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:12.05 ID:fxIdjwsU0<> <a href="../test/read.cgi/livemegami/1676212698/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:13.83 ID:ShRRDjHp0<> 仕事行きたくねぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:14.92 ID:eoFOO4mJ0<> <a href="../test/read.cgi/livemegami/1676212698/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ほんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:16.71 ID:5tq+9iLb0<> よかったか？所々女の嫌な所でてて微妙だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:24.39 ID:pIzqGF6L0<> <a href="../test/read.cgi/livemegami/1676212698/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 思い込み強いタイプだからゲームへの理解度マジ低いからなラミィ <br> 逆にマリンはぼっさん級 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:27.55 ID:7GDBp2BB0<> かなみこに挟まりてぇ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:32.50 ID:Ifc7hWHA0<> すいちゃんの末っ子感は異常 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:38.10 ID:ENfDUghA0<> 四人相性よかったな <br> またやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:38.03 ID:01ygt1uR0<> 親方トワスバのほうが面白かったという <br> やっぱすげぇんだな親方とスバルって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:44.05 ID:ghKYoczP0<> 律可 <br> 1981年生まれ 41歳 <br>  <br> これが一番衝撃的 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:44.07 ID:0OBS074+0<> 女子会終わったしおうちかえるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:44.22 ID:JFbyu36f0<> 明日は月曜だし寝るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:43.99 ID:MaIUcoQ10<> <a href="../test/read.cgi/livemegami/1676212698/248" rel="noopener noreferrer" target="_blank">&gt;&gt;248</a> <br> ハコ太郎とも裏で仲良いからそのうちまたコラボしそうだけどな <br> まぁ今調子いいンゴとコラボするのは正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:44.16 ID:C6XXSRxV0<> のぞむの何でも屋endoluちゃんを知ってほしい配信が見たかったわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:43.97 ID:N1qs3sDi0<> てかみこ人に呼ばれてばっかで自分の枠でコラボ全然しねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:45.26 ID:ShRRDjHp0<> <a href="../test/read.cgi/livemegami/1676212698/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ラミィは育ちの良さが強いからワンチャンあり得る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:46.08 ID:+0fg6wg90<> すいちゃんはあくあにすら子供扱いされてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:49.80 ID:3FmPnhgm0<> スレ好感度の高いかなみこだけは擁護されて <br> そこまででもないござこよが叩かれてたのは正直引くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:55.25 ID:gi2ayDjU0<> RFAより喘いでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:56.46 ID:eoFOO4mJ0<> <a href="../test/read.cgi/livemegami/1676212698/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> お前よりマシだよ気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:56.69 ID:Z5+5p1pQ0<> <a href="../test/read.cgi/livemegami/1676212698/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> んー、時期的にタイマンGTAはどうだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:52:57.64 <> ござこよが余計 <br> かなみこだけで良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:52:58.72 ID:0PMD6aIF0<> さて明日も仕事だし寝るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:00.64 ID:FGtYMRwT0<> おつかなた&#12316;&#128171; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:02.61 ID:cVgfQWxj0<> 寝て起きたら仕事とか怖くて震えてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:02.39 ID:8GWrvQqP0<> <a href="../test/read.cgi/livemegami/1676212698/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> え？まだ20以下だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:06.20 ID:RaIXhaz20<> ござる見終わった後のゲッサー音質良すぎ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:07.06 ID:YldMdYV80<> 最近なぜかこういう切り抜きが出てくるようになった <br>  <br> すごい！大阪道頓堀のたこ焼きと雰囲気に感動するイギリス人【日英字幕】 <br> https://i.ytimg.com/vi/HmFqGa-mpiE/hqdefault.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:08.42 <> <a href="../test/read.cgi/livemegami/1676212698/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> すいちゃんかなたと3歳差なのに計算合わなくなるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:08.61 ID:/Gqnd7750<> もろてまだ元気やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:09.84 ID:pxVTLbkT0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:10.62 ID:JNUvDEvp0<> &#128171;まだ未経験 <br>  <br> &#127800;&#129514;&#127811;&#129412;&#128079;&#128079;&#128079; <br>  <br>  <br> 今日のハイライト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:12.22 ID:X26Oeo1T0<> こより居ないよりは居るほうがいいという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:12.68 ID:GbR+p0940<> かなたとこよりがお姉さんはライン超えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:13.09 ID:/OkmZcJm0<> ルーナ、八門を開け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:13.51 ID:Lwh6vi3M0<> この4人は悪い奴が1人もいなくて良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:14.25 ID:7aVH6alg0<> んなたん台パンです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:15.85 ID:fxIdjwsU0<> おまんこ...&#128525; <br> https://i.imgur.com/J6iSyrW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:19.32 ID:YWsS7x4O0<> 5年前からいるのに未だに若い方のはあとシオンあくあがやべえよ <br> 当時の年齢どうなってるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:19.61 ID:EnnhEXG70<> 音質だけがまじで残念やった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:21.37 ID:kR+arFHN0<> メルさん接点がわからない人もガンガン誘うよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:22.94 ID:u3aOuOqz0<> マリン <br> かなた <br> ぺこら <br> ノエル <br> みこち <br> すいちゃん <br>  <br> これって35&#12316;20で全部埋まったりする？ <br> なにがとは言えないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:25.22 ID:GFRl/T4e0<> <a href="../test/read.cgi/livemegami/1676212698/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> イヅルきゅんと親子くらいの年齢差あるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:26.47 ID:wLNiROSf0<> 見るべきもの全部終わったから心おきなくルーナを見られるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:29.98 ID:QSsLNpGg0<> <a href="../test/read.cgi/livemegami/1676212698/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> このスレでそれ言うならさっさとﾜｯﾁｮｲスレいきなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:30.80 ID:tvO4L7mh0<> <a href="../test/read.cgi/livemegami/1676212698/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> マイクラでもこの2人の絡み面白いんだよな <br> 最近ウーパー詐欺師の切り抜き見てめちゃくちゃ笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:31.32 ID:wQEF5kMi0<> 今日もルーナに縋り付いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:32.93 ID:4cot1J890<> <a href="../test/read.cgi/livemegami/1676212698/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> みこめっと軍団どうなるやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:34.03 ID:N1qs3sDi0<> <a href="../test/read.cgi/livemegami/1676212698/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:35.48 ID:YldMdYV80<> <a href="../test/read.cgi/livemegami/1676212698/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> だから律おじって呼ばれてるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:37.24 ID:3sf13Of00<> <a href="../test/read.cgi/livemegami/1676212698/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> かなたそならみこ先輩どうしようにはならんから&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:37.70 ID:KZskdxoa0<> <a href="../test/read.cgi/livemegami/1676212698/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> おじたんだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:38.55 ID:kLrt0Fk80<> オフコラボはゆるくて良い <br> 音質は改善してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:40.31 ID:6GiVnYev0<> <a href="../test/read.cgi/livemegami/1676212698/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> サムネでハコ太郎かと思ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:40.71 ID:bHnvPomg0<> <a href="../test/read.cgi/livemegami/1676212698/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 35Pとへい民もシナジーありしうだしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:41.66 ID:YGcvMtUd0<> ござる緊張しすぎて対応おかしくなるところあったけどみんな緊張してたっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:42.64 ID:+Hzr2cGo0<> マイク調整さえうまく行ってればなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:44.06 ID:PgAhJ3wB0<> しかしフレアが恐ろしい配信やろうとしとるないくらなんでも体に悪いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:46.49 ID:f9tIyyMD0<> ワリオ城難易度上がりすぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:49.23 ID:GbR+p0940<> <a href="../test/read.cgi/livemegami/1676212698/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> その3歳差とかいうのおまえの妄想なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:51.43 ID:We476G9k0<> <a href="../test/read.cgi/livemegami/1676212698/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 聞き取れてて羨ましいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:52.13 ID:jAfVOVm00<> ラミィ、のどーらにむかって <br> 「おい新人！何してくれとんねん新人！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:54.35 ID:ENfDUghA0<> こよりは絶対いるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:54.20 ID:y433VY2Z0<> <a href="../test/read.cgi/livemegami/1676212698/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 三笘ホルホルで埋め尽くされたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:55.38 ID:jpuYnRL+0<> ラミィ、のどーらにボコられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:53:56.13 ID:ci+glGMN0<> とり鉄ゲッサーになっているazki <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:53:56.78 ID:UgtT4GT40<> こよりという仕切りも弄られ役もこなせる超有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:04.83 ID:eoFOO4mJ0<> <a href="../test/read.cgi/livemegami/1676212698/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 擦りすぎない程度に擦って欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:08.27 ID:+0fg6wg90<> ぺこみこ強要するかなすいとかなすい強要するぺこみこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:12.02 ID:hIuQH0EL0<> <a href="../test/read.cgi/livemegami/1676212698/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 叩かれてたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:14.64 ID:imkWnjAY0<> ぺっさん28説って2年前ぐらいからずっと言ってないか？年取らねーのかよコイツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:15.51 ID:2hzKmNrL0<> フレアの枠にマリンくる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:15.97 ID:uQytaAbX0<> <a href="../test/read.cgi/livemegami/1676212698/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> みこちいるからな <br> みこちも緊張してたけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:16.57 ID:KZskdxoa0<> <a href="../test/read.cgi/livemegami/1676212698/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> さも誰でも知ってるように言ってるけどさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:19.83 ID:ShRRDjHp0<> <a href="../test/read.cgi/livemegami/1676212698/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 俺より上じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:22.32 ID:n3yPcHnR0<> <a href="../test/read.cgi/livemegami/1676212698/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:24.39 ID:PeF1N2K20<> ライライナールで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:25.11 ID:QY2uDDn40<> ルーナイトまた怒られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:25.15 ID:FjVYL50j0<> みやぢの配信忘れてたわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:25.65 ID:eIvCoQq90<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:26.71 ID:0hUgscCS0<> 一番質だったのってみこちが歯茎を見て噴き出した所でいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:30.55 ID:jpuYnRL+0<> ラミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:30.82 ID:96mdhoR/0<> 今日に限ってはこより必要だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:31.73 ID:jAfVOVm00<> ラミィ、新人に負けました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:33.30 ID:fxIdjwsU0<> <a href="../test/read.cgi/livemegami/1676212698/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> きても通話無しやしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:35.28 <> <a href="../test/read.cgi/livemegami/1676212698/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> にわか消えて&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:35.22 ID:CvOdbQTQ0<> もろて発狂 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:35.78 ID:XaG2IrVP0<> ワミィ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:39.30 ID:mxSifsjx0<> おわってまった <br> 小豆さすがに落ちてきたか <br> ６つの金貨か、ルーナ行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:39.17 ID:ilNqDdEB0<> ラミィ５乙した後壮絶な死をと遂げました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:40.69 ID:B5W1zuEA0<> ホロキュア３面初クリアは余だったわ <br> 固有強すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:42.48 ID:k/41upti0<> のどーらの名前呼ばれなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:43.49 ID:4HmYZ9Us0<> <a href="../test/read.cgi/livemegami/1676212698/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 姉街の垢知ってて中学卒業の話とかしてるからすいちゃんは確定で合ってる <br> 因みに姉街はマリンの一個下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:48.57 ID:aEn/oVZS0<> んなまんいい感じにムレムレになってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:48.91 ID:vvLK3ZW/0<> <a href="../test/read.cgi/livemegami/1676212698/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> かなアン開示されるから金用意しとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:54:49.43 ID:61PhQZrj0<> <a href="../test/read.cgi/livemegami/1676212698/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 白人女に褒められるの気持ちいいいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:50.01 ID:30/fU5+f0<> https://i.imgur.com/N5NpuWO.jpg <br> クソデバフゲーとはいえぺっさんがデイリートップ10入りすらできないとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:50.33 ID:bcYxAxZj0<> ルーナ、リスナーにイラッとすること言うなとキレてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:50.48 ID:9VSvpP+p0<> ルーナ質すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:51.13 ID:3FmPnhgm0<> <a href="../test/read.cgi/livemegami/1676212698/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 意味不明な逆ギレするなよ <br> お前みたいのにまで全肯定求めてんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:53.18 ID:eIvCoQq90<> ラミィフル強化でこれって普通に難易度高い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:54.78 ID:wQEF5kMi0<> 地獄っていうのはルーナの配信が終わるということだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:57.29 ID:uQytaAbX0<> 終わったら急に叩くやつでてくるじゃんw <br> 実況空気よかったもんななかなか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:58.65 ID:01ygt1uR0<> <a href="../test/read.cgi/livemegami/1676212698/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> まぁそういうドロドロとした内面がよく見える面子だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:54:59.88 ID:u0ZZbRXT0<> ラミィ質の登山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:00.58 ID:flortdkg0<> コラボ思ったより良かった <br> 音質だけ改善してくれればいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:01.66 ID:MALZocXZ0<> ラミィって本当に自分でコイン稼いでたのか？これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:04.25 ID:VbbdVDmI0<> ラミィの腕前ではクリア不可能です・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:04.44 ID:5hamd1EU0<> <a href="../test/read.cgi/livemegami/1676212698/227" rel="noopener noreferrer" target="_blank">&gt;&gt;227</a> <br> リゼが後輩の男軒並み食ってるの想像したらめっちゃ抜ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:07.08 ID:uQytaAbX0<> んなたんいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:06.84 ID:hVoMy0Wh0<> ラミィ新人は怖いか&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:07.84 ID:rAEqbe9J0<> <a href="../test/read.cgi/livemegami/1676212698/644" rel="noopener noreferrer" target="_blank">&gt;&gt;644</a> <br> 字面だけでウケる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:08.77 ID:6GiVnYev0<> <a href="../test/read.cgi/livemegami/1676212698/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 俺ははあちゃまでクリアしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:09.86 ID:fxIdjwsU0<> <a href="../test/read.cgi/livemegami/1676212698/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> なにそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:09.90 ID:kc0DuwnX0<> メルさんどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:10.02 ID:STa6SyFW0<> 最近ENの切り抜きが日本ホルホルばっかできちーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:12.62 ID:0OBS074+0<> でもこれからもこぴエロ配信についての説教が始まるんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:12.20 ID:OhjdzUjk0<> 今からかなみこ突発レズセコラボしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:14.60 ID:RaIXhaz20<> AZki　ルーナ　フレア　わため <br>  <br>  <br> よく眠れそうな今やってる安眠配信をピックアップしたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:18.91 ID:We476G9k0<> <a href="../test/read.cgi/livemegami/1676212698/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 何も聞き取れないから叩きようが無かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:18.71 ID:p5Kob9Ep0<> やっぱござるとこよりのキャラが被ってるんだわ <br> この2人が絡むと質が下がる <br> 似たようなのを同期で採用したカバー見る目ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:19.86 ID:fkEFdHMs0<> あくしおどうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:27.95 ID:ShRRDjHp0<> <a href="../test/read.cgi/livemegami/1676212698/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> 今日はマジで景気いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:32.18 ID:JNUvDEvp0<> <a href="../test/read.cgi/livemegami/1676212698/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 叩かれてたか？ <br> 音質くらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:33.96 ID:eoFOO4mJ0<> <a href="../test/read.cgi/livemegami/1676212698/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 叩いてたのっていつものこよアンだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/12(日) 23:55:35.58 ID:vvLK3ZW/0<> こういうのでいいんだよ <br> 強いて言えば、写真がもう少し欲しかったな&#128524; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/12(日) 23:55:36.30 ID:J5wWAnB90<> みこめっとはもう古い <br> 今はかなみこ <>
