名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:19:18.46 ID:GfaFcn1J0<> 俺はかなたそ <>マジでホロメンの中身と結婚できるなら誰がいい？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:38.96 ID:Z8hxT5RD0<> ラミィほんとに面白かったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:40.86 ID:298bwB020<> <a href="../test/read.cgi/livemegami/1670671158/330" rel="noopener noreferrer" target="_blank">&gt;&gt;330</a> <br> 野うさぎ軍隊35P軍の戦争とか見れるかもしれない&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:44.29 ID:brl/04GB0<> 絶対公式配信に出ないころねVS絶対公式配信に出るノエル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:28:44.91 ID:lx+YVhhB0<> ござまたかわいいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:45.00 ID:WXJMjiBd0<> 主人公ちゃんのグラちゃんとあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:43.70 ID:FE7mwsN40<> <a href="../test/read.cgi/livemegami/1670671158/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> タレント事務所がプラットフォームを持つところ <br> それ以外はなにもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:46.11 ID:S5/I3z8r0<> <a href="../test/read.cgi/livemegami/1670671158/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> Vtuber大当たりしてて草&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:46.13 ID:gto3Wqlo0<> steamに100円セールで売ってそうて感想しかでてこない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:46.83 ID:LruF6a4o0<> ラミィ、顔変わった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:47.49 ID:TFjpPPW70<> ブラバしました&#128528; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:50.37 ID:tyW+VERP0<> まだαどりゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:51.93 ID:PiFU/bkr0<> <a href="../test/read.cgi/livemegami/1670671158/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> グロ <br> 昼と夕方で2回見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:52.48 ID:xWEW88XJ0<> しゃかまた何か食べてます&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:53.13 ID:TabKq8Ab0<> <a href="../test/read.cgi/livemegami/1670671158/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> リアル度で超えたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:53.28 ID:ltr2Q6MU0<> グラはPSPの時代だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:53.79 ID:SV/04+1E0<> MMOプレイヤーでかつホロリスナーが狙いだったらターゲット狭すぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:58.90 ID:xN1q78jc0<> 【朗報】今のは未完成中の未完成αだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:28:58.40 ID:n2iPaqlZ0<> リリースは３年後とかだから原神も過去のゲームになってる頃にこれ出してくるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:00.44 ID:I5LygoEe0<> まだ全然完成してないってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:01.77 ID:DqcFDfLy0<> なぁ <br> のどーかの喋りが慣れてきて <br> 初々しさがなくなってきてるんだが <br> どういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:01.94 ID:6ZPvvg2/0<> <a href="../test/read.cgi/livemegami/1670671158/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ほんそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:03.30 ID:gc15wJQg0<> うおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:04.28 ID:00TfH6a40<> まだ完成してないのにクソとか終わりとか言ったやつは営業妨害で開示されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:04.00 ID:uHbEx2IB0<> スマン <br>  <br>  <br>  <br> これロボロックスでいいよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:04.98 ID:nCY2xt0j0<> もしかして拠点となる街とかも実装してないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:05.56 ID:TabKq8Ab0<> 画質良っ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:05.17 ID:hrAN85mg0<> ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:07.17 ID:iMeK46Bx0<> 雪民、ラミィの雑談枠でホロアースのこと聞くなよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:07.48 ID:gto3Wqlo0<> ふぁ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:07.02 ID:3h6/Of7C0<> ブループロトコルのほうがまだ期待できるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:07.66 ID:CwS6hv+y0<> 草の画質上がってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:07.78 ID:1boFEKwc0<> <a href="../test/read.cgi/livemegami/1670671158/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> なんでガイジってねっこなんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:08.02 ID:vyVgtqmR0<> MODいじってりゃわかるけどグラフィックやらモーションはどうにでも出来るからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:06.83 ID:Om7hbYvt0<> じゃぁ今のいらなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:09.25 ID:3gaSTAUq0<> 草どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:09.17 ID:Lmg1sYTP0<> どりゃああああああああああ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:10.09 ID:I0dICX6j0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:10.08 ID:xN1q78jc0<> クオリティ爆増どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:10.01 ID:95dz+/Dt0<> 草がぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:10.97 ID:YQhsu+8E0<> 草どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:11.78 ID:Z2G1VaTl0<> ああこれなら納得だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:11.83 ID:ZuBhenhI0<> <a href="../test/read.cgi/livemegami/1670671158/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> エロすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:11.92 ID:HRjkSaoa0<> うおおおおおおおおおおPS1からPS3になったぞおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:11.66 ID:76m3zCQ70<> ホロアースって目標クソゲーオブザイヤーだっけ？ <br> 頼むから大金つぎ込むなら真面目にやってくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:12.16 ID:IZO7Rgfj0<> クオリティーどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:11.47 ID:sJhXPdXL0<> うおおおおおおおおお草があああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:12.06 ID:g35Ar5em0<> 映像よくなって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:15.00 ID:6NENMcPM0<> これ発売いつ? <br> その年のクソゲーオブザイヤー候補だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:14.66 ID:1U+L4mgl0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:15.41 ID:I5LygoEe0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:15.23 ID:V6fz2i600<> 少しは品質上がったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:15.22 ID:FSXBMPyq0<> 背景絵やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:15.99 ID:fhwwlxd80<> <a href="../test/read.cgi/livemegami/1670671158/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> ガチャつければいけるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:16.10 ID:qZYZPaie0<> PS5かよ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:16.15 ID:u2NL1Wpt0<> クオリティアップどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:16.31 ID:o9IGbYsa0<> 手のひら返すの許しますよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:17.11 ID:Z8hxT5RD0<> でたームクリ社員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:16.83 ID:SwY9uKvF0<> 全然違うじゃねーか！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:17.03 ID:99JbkPUW0<> ごめんなさいしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:18.39 ID:gto3Wqlo0<> は？今ハゲていったか？？？？？？？？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:18.23 ID:IzV6sfGX0<> なんもかわってねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:18.82 ID:y8XfFXWu0<> <a href="../test/read.cgi/livemegami/1670671158/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> ガチャとサブスク次第じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:19.40 ID:bpiEokeT0<> ほぅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:21.71 ID:eYc+T9gH0<> <a href="../test/read.cgi/livemegami/1670671158/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> むしろ近年メタバースと呼ばれるもの達が20年以上前のUOの下位互換まである <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:21.89 ID:ygb2rUNY0<> うーんこれはPSO2以下 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:21.91 ID:au0B0LwP0<> 草どりりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:21.65 ID:hKkBfPhq0<> だからさぁ、、、、なにがしたいんだよコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:21.98 ID:q34Q9Ey20<> ゼタまたバドミントンもっかいやりたいってさ&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:22.58 ID:6mySYDiO0<> 草に力入れました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:25.18 ID:w3V3wvJo0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:26.21 ID:3KcPB7rv0<> 画質良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:27.14 ID:nCY2xt0j0<> 画質良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:27.02 ID:/z4oCj6S0<> 芝生良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:27.99 ID:FyyL4s/Z0<> 神ゲーどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:27.76 ID:MRuK8bOf0<> クオリティ登山しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:28.22 ID:LwEOivuK0<> 草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:29.77 ID:1boFEKwc0<> 草植えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:29.52 ID:coZX0Sjk0<> ※マルチには対応していません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:30.30 ID:4yo4kiat0<> <a href="../test/read.cgi/livemegami/1670671158/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ダクソで色んなシステムやデザインの下積みして流用もあってノウハウ積んでようやく作れた世界一のゲームだぞ <br> カバーの社員がフロム社員の100万分の1でもゲーム作りの知識あんのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:30.75 ID:4I+0+q1v0<> おいさっきの開発環境はなんだったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:31.31 ID:U1CrneFz0<> ちょっとリアクションに困る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:31.99 ID:tgz6NdS20<> 崖登れるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:32.02 ID:+9ythhm+0<> 草良ッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:31.48 ID:lBxDKuv70<> 原神とマイクラを合わせたようなのをやりたいんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:31.99 ID:cbNssv5p0<> ホロアース <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:32.68 ID:vJOPIh9F0<> DLSSとレイトレーシングには対応してるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:33.44 ID:u7OX8Szj0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:33.90 ID:47qhdAox0<> そう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:34.18 ID:eYRdGOk00<> 草に半年かけててマジで草なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:34.77 ID:1LWZQ6Sh0<> ブループロトコル、討伐 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:35.10 ID:sU1EWEK80<> 急にクオリティ上がって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:35.33 ID:gto3Wqlo0<> ぐるぐるやばいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:35.31 ID:xN1q78jc0<> ラミィ「全然ちがうやん！！クオリティ100くらいあがってる！！」 <br>  <br>  <br>  <br> あの褒めてたのに実はしょぼいと思ってたわけですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:35.66 ID:CxoZjzcu0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:36.33 ID:jXRy9GHh0<> 草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:37.07 ID:nCY2xt0j0<> で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:37.49 ID:HRjkSaoa0<> なお負荷・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:38.99 ID:RL/+P7qV0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:39.49 ID:rDN+Vh1G0<> なんかグルグルなんやがおま環？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:40.16 ID:CWbyrkiE0<> PS3くらいにはなったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:41.38 ID:z/rrlaiH0<> 草良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:41.53 ID:fLWPzYyl0<> みこち　待機3300 <br> ぺこら　待機2500 <br>  <br>  <br> やばいやばいやばいやばいやばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:41.97 ID:gfiwwHM20<> ポケモンからゼノブレぐらいになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:42.34 ID:bpiEokeT0<> で？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:43.54 ID:sagr14ja0<> あかんこれFF15だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:43.43 ID:3FXZDaBH0<> どりゃあああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:43.85 ID:TabKq8Ab0<> グラフィック良っ！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:43.92 ID:3gaSTAUq0<> そこのクオリティより直すべきところあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:43.93 ID:sPHKhptj0<> あずき、戻れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:44.71 ID:m5k4XyeN0<> <a href="../test/read.cgi/livemegami/1670671158/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> だからその追加を半年おきとかにしちゃうのがカバーだよねってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:44.47 ID:9F4scTUz0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:46.16 ID:9GGdUZhX0<> <a href="../test/read.cgi/livemegami/1670671158/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 青バフは強いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:46.36 ID:v3fR1b7D0<> これは売れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:46.62 ID:OVVSp9PO0<> つれぇ <br> この最新のゲームをこすりまくって生計を立ててるホロメンたちが無理やり大絶賛させれられてるの見るのつれえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:46.65 ID:Q1D0Lmr40<> グラフィックなんかどうでも良いよ <br> そこじゃねえだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:46.73 ID:xHxzkq7o0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:47.99 ID:EzZWf7850<> 近くの草増やしただけで子供だましなんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:49.03 ID:jrWdJm4G0<> 完全に実写やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:49.36 ID:rm74wK2e0<> おにぎりの画質に拘ったFFかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:51.61 ID:gc15wJQg0<> 草に力入れるとかポケモン剣盾か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:51.70 ID:4ia4N5Zp0<> 原神よりグラいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:51.75 ID:N+RxB+7F0<> 草良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:29:52.17 ID:3aCAH1My0<> ホロメン毎に領地作ってリスナーに陣地取りさせよう <br> ホロアン特効コンテンツになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:52.75 ID:0E+5yr3e0<> 草の画質良っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:53.25 ID:ZuBhenhI0<> あーあまたあいつが自己主張ムクムクする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:53.82 ID:TIq0bGTD0<> このオレンジのゴミいらないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:54.87 ID:1U+L4mgl0<> おにぎりに力入れたFF15のほうが上なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:55.33 ID:Il6Sxxc70<> IRyS、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:55.57 ID:JorNeryw0<> 開発数人のインディーズみたいなクオリティだけどこれ数百人で作ってるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:57.62 ID:OpQCOQ3C0<> ポケモンSVは超えたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:57.87 ID:ijrmNK9R0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:29:59.73 ID:IMxkAF0Z0<> ぐるぐるなんだがおまかんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:00.87 ID:IZO7Rgfj0<> どうせ無駄に重いんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:30:00.73 ID:FdWx2muR0<> ノワール「こんなものに金をかけるのはやめろ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:04.80 ID:ygb2rUNY0<> <a href="../test/read.cgi/livemegami/1670671158/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> PS3舐めすぎだろ <br> PS2レベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:04.76 ID:CwS6hv+y0<> 一気にポケモン並の画質になったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:07.00 ID:Ijqscj4m0<> かなりぐるぐるするけどこれっておまかん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:07.65 ID:6NENMcPM0<> そのうちおにぎりのグラフィックに数ヶ月かけるように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:07.25 ID:OZ91Tq2l0<> β版まだか？ <br> やってやるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:07.92 ID:/z4oCj6S0<> 家具良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:30:07.95 ID:76m3zCQ70<> フォトナ以上の出来のメタバースって結局何年経っても出てこないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:08.59 ID:TabKq8Ab0<> 家具良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:10.23 ID:Lmg1sYTP0<> 草良っ！家具良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:10.17 ID:4WMftQQ70<> <a href="../test/read.cgi/livemegami/1670671158/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> のどーかが慣れてきたんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:10.64 ID:YQhsu+8E0<> 家どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:10.55 ID:jMsYdUeL0<> <a href="../test/read.cgi/livemegami/1670671158/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 腐っても8年続いてるものと比較できないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:11.48 ID:etERspoq0<> だいぶましになるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:11.19 ID:56jTRQhH0<> 半年の成果→草が増えただけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:11.82 ID:xN1q78jc0<> 画質良ッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:12.10 ID:rDN+Vh1G0<> 部屋良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:12.77 ID:eYRdGOk00<> 凄い重そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:13.00 ID:g35Ar5em0<> スイッチくらいにはなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 20:30:13.41 ID:PXBI/krd0<> クオリティやべええええええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:13.05 ID:e5K31lnN0<> 草生えてるだけで絶賛するの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:13.55 ID:jXRy9GHh0<> <a href="../test/read.cgi/livemegami/1670671158/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> はい謹慎 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:13.37 ID:+f3zQvWm0<> レンダリング変えただけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:13.97 ID:V6fz2i600<> ハウジングできるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 20:30:14.56 ID:vzNIrJaS0<> ちょっと待って！ <>
