名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/15(金) 07:01:57.50 ID:WteFQvvh0<> 仲良く使ってね <>あわーわが配信しながら立てたスレです 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:16:24.44 ID:g+VQ3XzC0<> tell we why! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:16:29.73 ID:InDttMJH0<> イディオス宣伝したいなら5人は仲間連れて来いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:29.76 ID:Xb+3vB940<> &#129412;ぶるーじゃーにーのブロデューサーって女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:30.08 ID:6L11xTUg0<> <a href="../test/read.cgi/livemegami/1694728917/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> にじさんじでやって成功してる手法を売り上げ低いホロの理屈で否定しても仕方なくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:32.06 ID:YtIL/spo0<> にゃにゃせ総受け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:34.16 ID:ktgtWc4h0<> <a href="../test/read.cgi/livemegami/1694728917/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> 星野源もペンタゴンみたいなマンションに住んでるらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:35.02 ID:DfM4h3rx0<> <a href="../test/read.cgi/livemegami/1694728917/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> みこはリーダーの素質ないから楽して陰で石投げていたいよなそりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:36.42 ID:5NNRc8ea0<> <a href="../test/read.cgi/livemegami/1694728917/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これ売上？ <br> 利益？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:38.45 ID:ukel6HDk0<> 録画ライブじゃない体にするのよく分からんよな <br> 映画の応援上演みたいなもんだし別にいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:44.97 ID:wCM15gh10<> 35pがフラスタで野うさぎに必死にマウントとってたライブでみこちは帰国もしないでハワイでバカンスしてたと思うと笑えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:16:45.54 ID:BWq2tw8H0<> ポルカってフレア好きそうな割にはスプラはやらんよね <br> 流石にそこまでは出きんってことなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:16:46.62 ID:UFi7KG1a0<> ときメモのほうが伏せ字にせんと怒られそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:47.77 ID:Cpf8FilQ0<> こいつ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:52.30 ID:BzlbStsN0<> <a href="../test/read.cgi/livemegami/1694728917/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> ホロアンの王が帰還しねえとホロアン楽しめねえよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:53.65 ID:wfAyJ8MJ0<> ラリってんの!? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:53.24 ID:lel8oFBi0<> <a href="../test/read.cgi/livemegami/1694728917/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> そのスタイルのにじにグッズ負けてるのはにじが期間限定にしたらもっと売上に差が開くってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:16:54.03 ID:x1iTtBHV0<> <a href="../test/read.cgi/livemegami/1694728917/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> これで配信は要らないとか言ってる軍師様いるってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:16:56.07 ID:qXTV9nE20<> あわわ馴れ合いに走ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:01.22 ID:g08eaK5X0<> みんなに乳揉みし抱かれてるにゃにゃせ <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:02.57 ID:hB8i8dxF0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> 野うさぎキモ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:09.26 ID:tFxkh/8M0<> <a href="../test/read.cgi/livemegami/1694728917/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ピクミン4… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:11.29 ID:R3CJUeNF0<> <a href="../test/read.cgi/livemegami/1694728917/291" rel="noopener noreferrer" target="_blank">&gt;&gt;291</a> <br> りりーか質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:14.77 ID:BEOyl+Ga0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:14.92 ID:m3aeCmAj0<> あひーひ&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:17.02 ID:lPYNJ+Ie0<> <a href="../test/read.cgi/livemegami/1694728917/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> あっちも見事できれいだけどよりこじんまりしたこっちがかわいくて好み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:25.16 ID:dNY/wUpt0<> あわにぃ <br> なはセレ <br>  <br>  <br> あひ～ら&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:26.58 ID:isL9C3sT0<> <a href="../test/read.cgi/livemegami/1694728917/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> イディオスのやつはバリウムの前からずっと1人でやってるやつだろ <br> バリウムからホロアンきた新参か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:31.91 ID:+ejWfEJk0<> あわわりうむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:33.96 ID:7uC3t65u0<> <a href="../test/read.cgi/livemegami/1694728917/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> もうハードの限界だな <br> 次ハードがWiiUの二の舞いにならなければいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:35.01 ID:EvV+BAhY0<> 正直もう年増で性悪のみこは見ない <br> 若くて話も面白くて優しい上位互換のはじめ来たし&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:40.70 ID:VdiHOVty0<> あわわりうむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:48.13 ID:+wGY5v960<> ここ最近ガイガイするためにまったく言ってないことを〇〇がこう言ってたとか捏造するからほんまゴミスレになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:50.24 ID:qXTV9nE20<> あわわが正ヒロインはねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:52.44 ID:g08eaK5X0<> あわわりうむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:53.00 ID:cqPQRoF/0<> <a href="../test/read.cgi/livemegami/1694728917/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> マリンのやつ色合が禍々しくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:55.66 ID:mKcQWRbD0<> <a href="../test/read.cgi/livemegami/1694728917/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> 捏造定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:17:56.26 ID:Xb+3vB940<> あわわりうむ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:17:59.88 ID:BWq2tw8H0<> <a href="../test/read.cgi/livemegami/1694728917/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 売上に決まってるだろ <br> これ利益ならやべーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:03.67 ID:urdWdUqA0<> <a href="../test/read.cgi/livemegami/1694728917/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 何もかもUnityで作ってるから脱Unityは無理だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:09.01 ID:m3aeCmAj0<> おのち～&#9829; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:09.13 ID:YAcSJzXm0<> <a href="../test/read.cgi/livemegami/1694728917/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> でもこの前のフレフレとこまちとか箱内とか人がなんやかんや来るのが面白いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:10.15 ID:PB9pVOdB0<> にぃなどりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:11.48 ID:BevgHU+w0<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> それな <br> はじめ見りゃいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:11.90 ID:qXTV9nE20<> にぃなバズってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:12.41 ID:Xb+3vB940<> &#129412;プロデューサーって女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:14.91 ID:tWn60rt90<> それ取りあげるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:16.00 ID:lel8oFBi0<> <a href="../test/read.cgi/livemegami/1694728917/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 総売上だね <br> 利益だとカバーとにじは4倍くらい差が開いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:16.33 ID:ab+0Regk0<> <a href="../test/read.cgi/livemegami/1694728917/245" rel="noopener noreferrer" target="_blank">&gt;&gt;245</a> <br> これ鳩以外の数数えた方が早そうなんですが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:17.53 ID:YtIL/spo0<> えちえちASMRどりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:19.19 ID:wPsN3gKt0<> これホロアンで話題になってたやつですやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:19.96 ID:GbN56hou0<> <a href="../test/read.cgi/livemegami/1694728917/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> お前いっつもそれ言ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:22.77 ID:H1aQbDoj0<> 2万再生は凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:23.92 ID:fPb/zsHW0<> にぃな先生&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:23.84 ID:7p4/hTgp0<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:24.42 ID:EVU7aiPg0<> プロデューサー…ラミィ…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:24.78 ID:BEOyl+Ga0<> イビキ！？&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:25.23 ID:uiGq1l6/0<> 生イキ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:29.38 ID:at+z1/xz0<> https://i.imgur.com/5esSESZ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:29.75 ID:N8PKb+Ch0<> えるは規則正しい生活してるのか早寝早起きっぽいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:30.26 ID:3ow5grUE0<> みこちも配信頻度落とす事慣れさせてきてるよな実際見にくる人増えてるし再生も上がってる効果的だと実証してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:32.07 ID:KwAdXzu+0<> これ再生数強いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:32.98 ID:TrAgGg5L0<> ASMRつよいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:33.91 ID:PB9pVOdB0<> 羞恥プレイかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:36.26 ID:uiGq1l6/0<> 初配信より多いw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:36.46 ID:qXTV9nE20<> ２万ってバズなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:41.02 ID:Dobk/Kno0<> 同期がバズってるのを宣伝してあげる聖人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:43.67 ID:i27D3HRh0<> にぃなやっぱプチバズってんのか <br> 1日300人増えてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:44.20 ID:Xb+3vB940<> イビキ！？にぃな！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:48.45 ID:p7+42Do/0<> 帰宅したらこの女の子がいたらどうする？ <br> https://i.imgur.com/BzheROP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:48.70 ID:hznm/HUC0<> あわーわもバズろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:49.53 ID:UFi7KG1a0<> 慎ましいバズりやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:49.75 ID:+cVj3gRx0<> エロが嫌でやめたはずが結局エロでしか売れない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:18:54.11 ID:PB9pVOdB0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:55.97 ID:t5QmadPQ0<> これホロアンで見た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:56.90 ID:x1iTtBHV0<> 今日HLZNTL来ると予想してる <br> ガイガイ楽しみやね&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:56.71 ID:pQ2bndX30<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> みこめっとはアラサーのおばはんだしキツいわ <br> はじめ見て本物の可愛さを知った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:18:58.91 ID:YCI8WYov0<> 35P「みこめっとキャッキャ！最高！数字持ち！王！&#129303;」 <br> ぼく「おい、みこは影響されやすんだから、星街の毒回って配信しなくなるしファンのことどうでもよくなるぞ！」 <br> 35P「はーぺこみこガイジの嫉妬乙ｗｗｗｗｗｗｗｗｗｗ&#129315;」 <br> ↓ <br> 35P「助けて！みこちが土日休みだし、配信は同じの擦ってばっかだし、俺らに急に冷たくなったの！&#128557;」 <br>  <br>  <br> 俺どうすればよかった？&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:03.26 ID:g08eaK5X0<> あわわいいぞ <br> 朝あわに必要なのは自分じゃなくて他の宣伝だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:05.01 ID:KdfkyrC60<> <a href="../test/read.cgi/livemegami/1694728917/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ここでみすみの画像貼り付けてスレ荒らして宣伝してるつもりのガイジにも言えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:05.81 ID:VjjHIeIK0<> 一部でunityに親でも殺されたんかってくらい発狂してるやついるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:05.93 ID:m3aeCmAj0<> <a href="../test/read.cgi/livemegami/1694728917/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ひん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:12.77 ID:4OCeXIiW0<> もうこれグロ画像やろ <br> https://i.imgur.com/TBd7q7E.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:14.02 ID:BYJy+JGe0<> セレちゃん←若者に見つかる <br> にぃな←ASMR好きのきもいおっさんに見つかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:16.29 ID:FjhqS0en0<> にじさんじがグッズ売上伸ばすためにやってる方法って所詮監獄のやり方だから真似するもんじゃないぞ <br> 公式ショップで個別の売上ランキングを表示してファンを煽るとか絶対ダメだろ <br> ホストクラブかよって <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:17.13 ID:5cGKbBFQ0<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ？？？「アステル先輩のシネマのダンスのステップが凄く素敵です！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:17.48 ID:n3ymwjum0<> <a href="../test/read.cgi/livemegami/1694728917/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> いいね&#128522;&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:19.49 ID:hHpqMbVG0<> みこめっとはみこち&#10006;すいちゃんの会話を聞きたい勢が増え過ぎて不知火建設あんまり求められてないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:20.96 ID:wPsN3gKt0<> <a href="../test/read.cgi/livemegami/1694728917/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 釣れてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:25.81 ID:Ld22Kccb0<> 1番見られる無料パートのトリは美味しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:29.36 ID:g08eaK5X0<> <a href="../test/read.cgi/livemegami/1694728917/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> えっ…&#129412; <br>  <br> &#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:32.84 ID:tWn60rt90<> <a href="../test/read.cgi/livemegami/1694728917/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 正午どりゃあああああああああああああああああああああああああああああああ復活か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:33.83 ID:qXTV9nE20<> にぃな黄色だらけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:34.87 ID:GNQcImus0<> 平均再生1500～4000くらいだろバリメン二万なんか初配信くらいでしか出してない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:40.46 ID:ZE4sNlD80<> ソーセージもかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:41.91 ID:dEA50J8/0<> ソーセージがアウトは笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:43.36 ID:UsQ2si330<> <a href="../test/read.cgi/livemegami/1694728917/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> すいちゃんを遅効性の毒扱いするな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:46.40 ID:5JGclwW00<> goharuharu あっこりゃ <br> お前ここの奴か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:46.40 ID:FMGu+DP10<> <a href="../test/read.cgi/livemegami/1694728917/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 最近はポルーナだからな <br> ポルカはルーナの御意ルーナイトだし凸に滅多に行かないルーナがポルカのだけは行ったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:48.81 ID:hznm/HUC0<> unity使って楽してるんだから金くらい払えばいいのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:49.02 ID:uiGq1l6/0<> ソーセージ食べ比べもイエローカード草 <br> なんでやねんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:51.30 ID:cqPQRoF/0<> <a href="../test/read.cgi/livemegami/1694728917/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 売上で大事なのは金額もそうだけど <br> 売上額の構造分析も大事だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:51.55 ID:6L11xTUg0<> <a href="../test/read.cgi/livemegami/1694728917/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> ライブに使ってるのも昔はunityのアセットだったけどゲームとして売ったりしないなら問題ないんじゃね <br> ホロアースがunityなら終わっとるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:52.92 ID:BYJy+JGe0<> <a href="../test/read.cgi/livemegami/1694728917/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> みすみはナハハの正式な姉だからオッケー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:19:55.46 ID:g08eaK5X0<> にぃなやばくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:19:56.74 ID:HC76Bzi30<> こよりは努力が実ってるな&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:05.24 ID:i27D3HRh0<> にぃなメン限もイエローカード食らってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:05.50 ID:Cpf8FilQ0<> なんで食い物がアウトなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:06.80 ID:ylZqfDQe0<> <a href="../test/read.cgi/livemegami/1694728917/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> &#129412;…&#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:09.50 ID:t5QmadPQ0<> あまーまー&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:10.88 ID:wPsN3gKt0<> 今日の朝あわ質ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:13.74 ID:InDttMJH0<> <a href="../test/read.cgi/livemegami/1694728917/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> まあ元彼いたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:16.13 ID:H1aQbDoj0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> しれっと混ざってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:17.45 ID:lel8oFBi0<> <a href="../test/read.cgi/livemegami/1694728917/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> Unity技術者なんじゃね？ <br> 仕事なくなるかもしれんもんな <br> 新しく他のツールに移行するのはかなりの手間だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:21.53 ID:21csTz0q0<> <a href="../test/read.cgi/livemegami/1694728917/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> ぺこアンさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:21.78 ID:EY1HGsis0<> バリアンに通報されてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:22.05 ID:uiGq1l6/0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:23.56 ID:Cx5+YazO0<> <a href="../test/read.cgi/livemegami/1694728917/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 荒らしには変わりねえけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:24.64 ID:g08eaK5X0<> <a href="../test/read.cgi/livemegami/1694728917/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 婆脚あらわしたね&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:26.54 ID:xxc/WyxP0<> にじさんじのグッズって日常生活で当たり前のように目にするけど <br> ホロのグッズって全く目にしないからな <br> それだけ一般化度に大きな差があるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:26.31 ID:KiVzFsCw0<> 著作権ガイガすっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:26.84 ID:yofqFlsE0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> なんだこのおっさん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:27.73 ID:qXTV9nE20<> あわわヤバすぎだろｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:28.03 ID:b2urTcp10<> 配信はライブとかに繋げる導線の為にも必要だと思うけどなぁ <br> 極論だけど全員週1回配信であとは案件、ショート、ライブだけですってなったら、 <br> ホロライブ自体頭から無くなると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:28.88 ID:m3aeCmAj0<> あわーわの掘っ立て小屋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/15(金) 07:20:34.75 ID:Xb+3vB940<> にぃながイエローカード食らったのお前らが通報したからだろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:37.91 ID:g+VQ3XzC0<> アナリティクス晒し！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/15(金) 07:20:39.93 ID:BWq2tw8H0<> <a href="../test/read.cgi/livemegami/1694728917/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 草 <>
