名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/18(月) 22:07:19.46 ID:slfn4o3X0<> なんちゅうこったぁ <>なんちゅうこった待機所 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:48.94 ID:qvt+ib6G0<> タイピングはやっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:51.27 ID:Wg3JIRLQ0<> <a href="../test/read.cgi/livemegami/1695042439/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> まんこに熱々ピザ押し付ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:50.72 ID:2CD7oaVR0<> 奏 <br>  <br> こいつ読めるな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:52.57 ID:b26PieeN0<> <a href="../test/read.cgi/livemegami/1695042439/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> 家の鍵を交換する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:50.86 ID:ty8AJW6C0<> かなで面白すぎるwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:51.12 ID:AvBlZC6z0<> かなでそ日本人だな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:51.20 ID:yKLglj3W0<> いやかなでさぁ <br>  <br>  <br>  <br>  <br>  <br>  <br> お前面白すぎるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:53.74 ID:2DLrxnqn0<> ハコスより全然読めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:54.07 ID:porwmXot0<> かなでっちアーニャさんクラスかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:54.31 ID:7jLWa7Yk0<> タイピングはええｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:53.20 ID:s2axZdy40<> ホロックスはもう&quot;捨てる&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:55.72 ID:d+7+JUiz0<> かなでそ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:57.23 ID:UMXymISY0<> ぺこちゃん2満どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:58.33 ID:jm2M8IRA0<> 韓国人て漢字読めるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:56.85 ID:ebv4sAUk0<> ルーナ、泣いて良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:59.11 ID:vQqFBWt40<> <a href="../test/read.cgi/livemegami/1695042439/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> ぺっこりゃwwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:59.47 ID:MjMcXrev0<> かなでのミスりかたがハコ太郎に似てる <br> あっこりあああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:59.42 ID:gZytOpvs0<> <a href="../test/read.cgi/livemegami/1695042439/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 買った疑惑の数字やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:13:59.90 ID:SaKkUZ930<> かなでそもう外人なの隠す気なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:58.49 ID:Vy1iPfyF0<> かなでっちバカでかくて笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:13:58.86 ID:nTU4jWrY0<> でも普通にてきるから凄えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:02.59 ID:cR3qLTVO0<> いやああああああああああああああああああああああああああああああああああああああああああああああああああああああ <br> ぺこちゃんが男の話してるうううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:02.83 ID:hvvx7zaa0<> ハコスよりは読めるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:02.39 ID:EKsa0jID0<> 意外と読めるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:03.62 ID:zA+SXYf60<> <a href="../test/read.cgi/livemegami/1695042439/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> アステルうめぇ、裏声超綺麗、でも切れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:02.70 ID:l10MSx1r0<> かなでの笑いかた好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:04.53 ID:j8nG3tIX0<> <a href="../test/read.cgi/livemegami/1695042439/110" rel="noopener noreferrer" target="_blank">&gt;&gt;110</a> <br> 家でお風呂プレーできないではないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:05.26 ID:dDtJ9zRD0<> 奏ってホロJPで一番知能高いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:04.21 ID:PmZcqjst0<> &#128058;へー韓国人も漢字読めるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:06.87 ID:Z+hQGhqh0<> 今日やってたハコ太郎よりずっと読めてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:07.38 ID:Zs7tJeVZ0<> さすがにENの日本語勢より読めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:07.39 ID:DfWwEfGo0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:05.88 ID:uhAxV4yv0<> <a href="../test/read.cgi/livemegami/1695042439/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)人の2倍3倍は余裕で食うしな <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)炭水化物減らすなら食費も高くつくし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:08.01 ID:/JB9APWE0<> ぺこら別にsteam購入枠やるのはいいんだけど <br> 結局買ったゲームやらんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:08.78 ID:8AabDKM60<> <a href="../test/read.cgi/livemegami/1695042439/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> ほーん、でグラフは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:09.35 ID:r0TkHhjv0<> うんかい読めるのちょっとすごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:07.93 ID:D0iaoV9D0<> ほぼネイティブレベルだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:10.42 ID:Y3qUpvsG0<> かなでそタイピングくそ早くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:08.58 ID:4U4qX0Wd0<> <a href="../test/read.cgi/livemegami/1695042439/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> こうする <br> https://i.imgur.com/geFaNT5.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:09.60 ID:3eR6QJLw0<> あれ…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:10.06 ID:YH7fanuF0<> 奏変な喋り方をしてるだけで日葡5力普通だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:10.60 ID:P9OtB3yM0<> ホロライブがリグロス出来ない間に <br>  <br> あおぎり伸びてます… <br> https://i.imgur.com/JYbEfnD.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:12.55 ID:QTe5kXsR0<> かなでそ普通に読めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:11.91 ID:l8yKGnDy0<> ござる理系大卒ってマジなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:11.97 ID:UY7HquNk0<> <a href="../test/read.cgi/livemegami/1695042439/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> ルーナはルーナのペースでいいのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:15.47 ID:A9FQDgje0<> おわかりいただけただろうか <br> https://i.imgur.com/dF0J3s4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:14.51 ID:axji5lIV0<> 若いほど配信しないしはじめは若そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:17.66 ID:wxx+XRF80<> かなでそ、普通に読めます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:16.11 ID:OAk0Qbjo0<> <a href="../test/read.cgi/livemegami/1695042439/161" rel="noopener noreferrer" target="_blank">&gt;&gt;161</a> <br> https://i.imgur.com/m4o7ptR.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:17.94 ID:pZ8iijtw0<> 30越えて処女って <br> 天使もえと田村ゆかりしかおらんけど <br> 大丈夫そ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:19.06 ID:a/QFYVW/0<> かなでそ好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:18.28 ID:66khBIGM0<> <a href="../test/read.cgi/livemegami/1695042439/270" rel="noopener noreferrer" target="_blank">&gt;&gt;270</a> <br> 頭悪くて稼げる未来見えないから体鍛えて自尊心保ってるんだなって思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:18.01 ID:SXbl3HqM0<> ハングルでGOはないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:18.51 ID:Tztrq7fl0<> あくたんどりゃチャンスです <br> どりゃ民集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:19.91 ID:E8ymSBNX0<> 結構いけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:20.28 ID:zkVDB4q+0<> ゴミムシ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:19.95 ID:EZFoxc+50<> <a href="../test/read.cgi/livemegami/1695042439/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ちょっとだけ使うんじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:20.33 ID:7+brtOuZ0<> かなでそいけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:18.81 ID:EJ9arjsy0<> かなでっち漢字も強いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:18.86 ID:/xuoGWqp0<> アハァ！ <br> なんちゅうこった～ <br>  <br> 癖になるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:19.01 ID:5m1oDQxw0<> テスト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:21.03 ID:DfWwEfGo0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:19.69 ID:2Wx6/n1R0<> なまじ母国語じゃないからこそ日本人よりしっかり覚えてそうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:19.99 ID:znpV8HuK0<> かなでそ頑張ってるな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:22.57 ID:1AnJPO3y0<> かなでそやるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:21.53 ID:Vx/h8Fjx0<> タイピングはえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:25.09 ID:IS+9PT/C0<> タイピング十分早いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:27.11 ID:DfWwEfGo0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:25.68 ID:/NBgJ8IW0<> 野うさぎ集合頑張れよ <br> ガチで数字落ちてないか？主に恥ずかしい思いさせんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:27.39 ID:scAbPH+Q0<> これホロメンの平均より上か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:26.28 ID:5WhK9baN0<> アイリスやふわもこより普通に上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:26.87 ID:3eR6QJLw0<> タイピングはえーなかなでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:27.09 ID:vaWKX9Df0<> ポルカの雑凸待ち誰が来るんだ？ <br> こよりも配信中だし、仲いいのだいたい配信してない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:27.50 ID:x6riuDr/0<> <a href="../test/read.cgi/livemegami/1695042439/320" rel="noopener noreferrer" target="_blank">&gt;&gt;320</a> <br> 他の配信で見たけど <br> ゴミみたいなゲームだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:29.47 ID:vQh5hSHM0<> <a href="../test/read.cgi/livemegami/1695042439/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> にじ男は1軍が歌下手なだけで底辺とか中堅には歌うまいるよ <br> 渡会とか <br> つまり歌うまはあんま意味ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:29.43 ID:D0iaoV9D0<> 空芯菜どりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:31.14 ID:AFkZ9ZcZ0<> <a href="../test/read.cgi/livemegami/1695042439/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 超バフ企画だからな <br> ぺこらなら5万は余裕 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:32.04 ID:dSQrToEJ0<> かなでそアイリスより読めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:32.89 ID:bLZVU5GI0<> 読めた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:31.29 ID:9A/DWdO+0<> <a href="../test/read.cgi/livemegami/1695042439/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 能力あるのにどんだけのチャンスを自分で潰してるねんとは思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:31.31 ID:8NmFC/lG0<> 人増やしすぎてみんな同接がしんでます・・・神聖性が失われてます・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:32.18 ID:/9vKv4O60<> 14000人のうち何人がこの子のこと日本人だと思ってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:34.37 ID:ZPo5gyqh0<> かなですげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:34.78 ID:U3Gt0mRE0<> <a href="../test/read.cgi/livemegami/1695042439/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br>  <br> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:35.10 ID:jPmeM4MH0<> サイン書きで配信が減る方が嫌なんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:33.38 ID:Vy1iPfyF0<> てかかなでっち凄いな <br> 漢字読めるのかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:33.80 ID:FEKlV+1d0<> すげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:33.94 ID:j9s/G9ld0<> <a href="../test/read.cgi/livemegami/1695042439/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> はいライン越え <br> よく考えて発言しようね <br> もう手遅れだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:36.61 ID:aGqAwJgO0<> 空芯菜あんまうまくない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:38.18 ID:2DLrxnqn0<> くうしんさいってなんだ？ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:38.37 ID:0YagYWJp0<> かなでそが大好きかもしれん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:38.36 ID:W9zGyxX40<> やっぱリゼの語りは質の高い健常だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:36.87 ID:znpV8HuK0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:37.66 ID:RoqHiiOV0<> かなでっち中々読めるやん凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:40.07 ID:yeU8Urg50<> そらこころさい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:41.36 ID:EfIxrFuI0<> これはIQ200あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:39.41 ID:P+ah6Izc0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:41.55 ID:dDtJ9zRD0<> <a href="../test/read.cgi/livemegami/1695042439/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> おまえ頭大丈夫か？ <br> 統合失調症発症してるから精神病院行ったほうが良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:40.32 ID:Y8vqPIzG0<> どうする？ <br> https://i.imgur.com/91F6UIC.jpg <br> https://i.imgur.com/2nMyr5M.jpg <br> https://i.imgur.com/4jSPv8U.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:42.19 ID:XAbeALRN0<> 流石に強えな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:41.34 ID:p6Auy8pV0<> 黒人ハゲ＝ボブサップ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:41.35 ID:/xuoGWqp0<> タイピングくそはえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:44.60 ID:d+7+JUiz0<> タイプ速すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:45.04 ID:Gyfc66Mk0<> かなーでIQ200です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:43.33 ID:nTU4jWrY0<> 凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:46.10 ID:UUy1eDV70<> かなーでが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:46.97 ID:tu88e9AU0<> かなで19で外国人だったらまじでENID含めて圧倒的にトップクラスなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:47.82 ID:+E/6NeX70<> でそより読めないホロメン日本人名乗るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:46.02 ID:RAkwDs0x0<> すごいな韓国人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:46.06 ID:P+ah6Izc0<> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <br>  <br> 加藤純一ペクス配信中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:46.63 ID:ycvD3uoM0<> かなでそ普通に凄え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:46.63 ID:BJ7pxL/30<> タイピング早すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:47.93 ID:D0iaoV9D0<> ほぼ日本人だろこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/09/18(月) 22:14:48.53 ID:8M2nUX300<> これで独学なのか？ <br> 日本で義務教育レベルは受けてんじゃないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:48.79 ID:5WhK9baN0<> お前日本に来い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:49.57 ID:3eR6QJLw0<> つよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:51.74 ID:yN9k/lT40<> <a href="../test/read.cgi/livemegami/1695042439/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> まあ前世がな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:51.88 ID:eD79Uggf0<> かなーで既に海外勢でナンバーワンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:49.74 ID:rjS4lAPL0<> 結構読めててすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:50.33 ID:JQxpJSNk0<> 19の外人がこれって相当すげぇぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/18(月) 22:14:50.61 ID:oBARXmJ+0<> かなでそ普通に読めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/18(月) 22:14:51.48 ID:Qfr22z8R0<> タイピング早いな <>
