名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/12(火) 19:59:32.50 ID:QhrVHfi80<> ケツドラムの旅 <>スバちょこるなたん京都へ行く 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:25.09 ID:6r2kmZfO0<> エコーすごｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:24.87 ID:ckSZrDD/0<> かなーでは伸びるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:25.43 ID:IV+8oJkP0<> <a href="../test/read.cgi/livemegami/1694516372/12" rel="noopener noreferrer" target="_blank">&gt;&gt;12</a> <br> エロかったらするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:26.61 ID:3cn/TwkU0<> かなーで質登山の予感しかしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:27.13 ID:GseTmIHZ0<> 嵐山どりゃああああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:28.97 ID:pCYvMZpp0<> これ韓国の歌？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:30.11 ID:F4Lsn8W80<> お前らみやこめっせ行く？ <br> 俺一人なんやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:30.07 ID:VPTbSbrQ0<> Aちゃん結構聴ける高音持ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:32.71 ID:+ky9OFb50<> かなでそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:32.68 ID:u9aL394u0<> ゼタまた質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:33.06 ID:CiT5WbI30<> KOG「Aちゃんめっちゃ歌上手いな」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:33.64 ID:WlZ35EOe0<> <a href="../test/read.cgi/livemegami/1694516372/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 結構見られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:35.47 ID:EWGdVtYR0<> 朗報　すいせいより上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:35.47 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 78歳はアドあるからショートでも使ってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:36.16 ID:BmLWbbJX0<> 韓国 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:36.43 ID:/5l+SbSs0<> クソ上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:37.14 ID:6M8MYO/l0<> ────────音楽は常に彼女の側にある <br>  <br> 音乃瀬奏 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:38.51 ID:6od43uRz0<> Aちゃんは腹から声出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:38.96 ID:C/4BqxKT0<> <a href="../test/read.cgi/livemegami/1694516372/16" rel="noopener noreferrer" target="_blank">&gt;&gt;16</a> <br> これあわーわってことにしない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:39.29 ID:OZ2f19u30<> 奏上手いな <br> やはり緊張だったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:39.63 ID:2Z/U/PjF0<> 旅レポとかいうなら映像とかあるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:39.31 ID:m/sAWm930<> 知らない曲だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:39.91 ID:G6cg2uH30<> スタッフのAカスのオナニーカラオケを8000人も聞いてるという恐怖 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:40.37 ID:cbzrF2PT0<> あわわ「飽きられないように頑張る」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:41.04 ID:zV2LvErN0<> お前ら米津も知らないってマジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:42.37 ID:abkKGdOY0<> エコーすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:43.08 ID:crzKgZfj0<> うますぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:43.89 ID:Rho8KOPn0<> スバルさぁ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:43.64 ID:RVUg2lFc0<> <a href="../test/read.cgi/livemegami/1694516372/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> 代わりにドクロちゃん歌うしかないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:44.63 ID:6BFS4Kkb0<> だから俺はキックバックなんかよりlady歌えよって言ってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:44.88 ID:s4EAsRvL0<> Lady良い曲だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:45.05 ID:guARHP0D0<> 上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:45.10 ID:uVtQRIaU0<> かなでそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:46.57 ID:wA1oZyDN0<> KPOPばっかり歌いはじめたらどうしよう・・・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:48.03 ID:Ayde2wmw0<> おい歌う前に曲名出せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:48.70 ID:iHnQuOAz0<> マリン王です… <br> https://i.imgur.com/hLJk0NA.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:48.75 ID:itqwUppH0<> 声量ないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:50.34 ID:hRPMWxSi0<> （＾ｑ＾）あっこりやあwwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:51.62 ID:gthjvw+R0<> すいちゃんより上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:51.93 ID:tsG+CwxX0<> <a href="../test/read.cgi/livemegami/1694516372/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 強くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:52.56 ID:QlWSSEp30<> これはアーティストグループですわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:52.84 ID:J2y7ChKO0<> <a href="../test/read.cgi/livemegami/1694516372/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> ふかし芋さんプラチナやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:53.46 ID:2tloqBsp0<> あわーわ、ヘラってます <br> みんな離れて行くとか言い出してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:54.30 ID:KVdAldVj0<> 配信タグで <br> すいちゃんより上手いってツイートしまくったらどんな反応するかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:54.53 ID:ON/tdL3y0<> かなーで、好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:57.68 ID:VmuHRAZV0<> <a href="../test/read.cgi/livemegami/1694516372/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:57.27 ID:I6uaWRt/0<> 奏下手です王になれません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:06:57.66 ID:/k8JNca10<> あわーわ「変わっちまったなって悲しいよね。でも飽きられないように変わるしかないのよ、日々」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:06:59.88 ID:o8zk33En0<> <a href="../test/read.cgi/livemegami/1694516372/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> しらけんの時なかったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:00.19 ID:PImKSI2o0<> 生歌でこれはマジでうまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:02.09 ID:Ttl5nOvg0<> おまえらが京まふ言ってたのこれか <br> まふまふのなにかだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:03.25 ID:wmJuR6ve0<> <a href="../test/read.cgi/livemegami/1694516372/49" rel="noopener noreferrer" target="_blank">&gt;&gt;49</a> <br> 大半のリスナーはなんか違うって思ってるけど空気読んで黙ってるのになぜか肯定されてると勘違い <br> 今のホロを象徴するようなカスだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:03.13 ID:D6x/Rdls0<> https://video.twimg.com/ext_tw_video/1059782770048684032/pu/vid/360x450/mMijacIjclJMxTyX.mp4?tag=5 <br> 可愛い猫ちゃん動画あげるのであわーわ登録してね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:03.13 ID:WZ1UDKrA0<> んなに読ませて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:04.46 ID:MtHinE0q0<> マリン船長ノーマルこせないホロメン煽ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:05.81 ID:uXRTYhXA0<> これ玄米法師の歌なのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:05.72 ID:4It0nsM/0<> KPOPライブどりゃりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:05.95 ID:qYJ79MUg0<> <a href="../test/read.cgi/livemegami/1694516372/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:06.31 ID:fAM7AYuQ0<> 何この曲K-POP？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:06.26 ID:xVMKuG4S0<> 奏いい感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:06.56 ID:ic/hHAaj0<> <a href="../test/read.cgi/livemegami/1694516372/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 神な <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:07.15 ID:itqwUppH0<> かなーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:07.22 ID:eH2DuQB80<> 奏すでにすいちゃんより安定してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:07.56 ID:n3zUGmxJ0<> &#129419;まふまふ!？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:07.88 ID:offtnl4G0<> 上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:08.32 ID:31TzqErR0<> 日本で流行った韓国の歌って何か有る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:08.99 ID:AbVg7WDp0<> 声量さえあればすいちゃん脅かす存在になりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:09.99 ID:OG1WmJS20<> かなーでうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:10.48 ID:VPFy3BHR0<> https://i.imgur.com/h6bmchI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:10.60 ID:txumqGYe0<> カタコト日本語どこいったんだよwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:11.56 ID:ZXfJ0oAD0<> ルーナ「あ～(苦笑)」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:11.91 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> うゆの周年歌枠のエーカスの歌を聞かせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:12.59 ID:5sDngFoR0<> あくたんより声小さい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:14.44 ID:gLJqb1mm0<> だらの曲だゃこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:14.79 ID:hRPMWxSi0<> あっ <br>  <br>  <br>  <br>  <br>  <br>  <br> これバカ街すいせい終わったわ&#128517;&#9995; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:15.30 ID:3jv2q5je0<> 先にセトリかかないタイプか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:15.41 ID:Ayde2wmw0<> 声量無い？マイクのせいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:15.62 ID:PtNFdSh50<> 曲名あとに出すタイプかよ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:15.54 ID:5pGT1Le20<> いやかなり上手いやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:16.38 ID:QWBxUTy/0<> 悪くなさそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:18.16 ID:GseTmIHZ0<> うっま！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:17.85 ID:NyhUSPJ/0<> かなでそ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:18.22 ID:YcD1/6G40<> 出だしからやっちまったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:18.74 ID:uu38W7Kq0<> kpop来るまでは見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:20.07 ID:oQNCh+nw0<> 京都とか歩いて10分だし行こうかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:19.78 ID:N312V30i0<> すいちゃんのへらゲージ上昇中 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:21.39 ID:tsG+CwxX0<> <a href="../test/read.cgi/livemegami/1694516372/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> マジレスするとJASRACの契約外だから無理だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:21.61 ID:78YXgiUl0<> Aちゃんときのそらロボ子より歌枠同接強いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:21.68 ID:KNAT3Wg40<> かなーで <br>  <br>  <br>  <br>  <br>  <br> 歌うまいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:22.24 ID:2y3nZCC20<> 阪神どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:23.70 ID:cL56V2ww0<> 今日のルーナ溶けてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:23.49 ID:pwuWpp1l0<> &#x1f984;ゼタ赤ちゃんの扱い下手です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:24.04 ID:GblUxgZe0<> あわーわ電池切れやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:24.28 ID:crzKgZfj0<> こーれガチで本物です <br> 声量がつけばすいちゃん瞬殺されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:23.62 ID:cm91r78p0<> マリン健常です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:24.51 ID:G+VCRWo00<> 個人勢なら同接500は出せる歌の上手さある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:25.27 ID:ubpBW9Xc0<> <a href="../test/read.cgi/livemegami/1694516372/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 米ちゃんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:26.27 ID:kfTXWTsP0<> 歌は日本語イントネーション全然大丈夫なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:27.63 ID:f07gtmDG0<> 奏そええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:28.54 ID:2purxASu0<> やっぱ声量だけがネックだなかなでそ <br> 歌唱力はホロで上位だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:28.41 ID:NYlmifzJ0<> かなでそあくたんじゃん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:30.18 ID:/5l+SbSs0<> すまん <br>  <br> これJP枠なら一番上手くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:30.24 ID:ON/tdL3y0<> かなーで良いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:30.60 ID:gthjvw+R0<> <a href="../test/read.cgi/livemegami/1694516372/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ラッスンゴレライ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:31.52 ID:bbWUl85t0<> 生でこれか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:32.38 ID:4LWAQ3y30<> 上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:32.24 ID:u53isHGF0<> うまいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:32.75 ID:OZ2f19u30<> うまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:34.24 ID:snQ34GIN0<> 西勇輝完封どりゃあああああああああああああああああああああああ <br> 阪神マジック4どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:35.19 ID:C/4BqxKT0<> <a href="../test/read.cgi/livemegami/1694516372/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> チョコミント高評価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:35.43 ID:J2B+KqSC0<> 雪花ラミィ&#9731;ホロライブ5期生 @yukihanalamy (2023/09/12 20:07:09) <br> 今日の23時からはスライムをだただただ、こねる配信します&#129782;&#127775;※カメラ使用・バイノーラルマイクを使用していますので 苦手な方はご注意ください。 <br>  <br> &#10052;待機所&#10052; <br> https://www.youtube.com/watch?v=mMJDPZehn08 <br> https://pbs.twimg.com/media/F50haljb0AAzO42.jpg <br> http://twitter.com/yukihanalamy/status/1701553027621253443 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:36.14 ID:O2MCmHYv0<> 米津の曲とかよー歌えるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:36.44 ID:wA1oZyDN0<> かなーで歌うまです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:36.87 ID:ZVa8TCq00<> 奏いけるやん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:38.57 ID:WM6CTlSV0<> 奏エコー無し？上手いやん <br> A見てる場合じゃなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:38.40 ID:woSeKY3q0<> あーあーあーかなーでスイちゃん超えちゃったよ&#128557;&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:39.25 ID:B6+6+jq+0<> <a href="../test/read.cgi/livemegami/1694516372/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 音割れ起きてるからマイクやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:39.88 ID:SpwieK7d0<> 嵐山は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:40.88 ID:Ayde2wmw0<> なんだよ声出せるじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:41.27 ID:BJtrcKS60<> マリン強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:42.60 ID:H/YK7dBB0<> くっはｗおもしれぇなこのアマｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:42.22 ID:eoXsM8ef0<> すいちゃんやばい <br> こいつは本物だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:43.05 ID:AVLkuZ/60<> うめーじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:43.10 ID:40Lb4qs+0<> <a href="../test/read.cgi/livemegami/1694516372/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> しらけんというかノエフレのときは写真だけかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:43.90 ID:Rd2om1Ix0<> 上手いけど金払ってまで聴きたいかと言われると微妙なライン <br> 上手いんだけどなんか物足りなさもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:43.76 ID:ZA/aPqJ50<> 声質めっちゃいいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:43.78 ID:wRq2khft0<> ルーナの声かわいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:44.40 ID:t7xTkvTv0<> <a href="../test/read.cgi/livemegami/1694516372/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> Aちゃん固定5000ぐらいいそうなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:44.58 ID:iHnQuOAz0<> 結構上手いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:45.32 ID:GseTmIHZ0<> 歌王　かなで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:45.77 ID:fWmazNk00<> はあちゃまは親がそれなりに厳しそう <br> たんいおとしすぎたんじゃねぇーのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:46.73 ID:ZXfJ0oAD0<> 京まふって京都の和菓子かなにかと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:47.43 ID:1sc3YJZi0<> <a href="../test/read.cgi/livemegami/1694516372/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 一番つかないやつじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:47.48 ID:uaSiN/xn0<> ゼータ虐待しないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:47.41 ID:KN3uQjf10<> ジェネリックねねちすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:48.72 ID:OZ2f19u30<> 上手いんだけど、配信&#127744;&#127744;するのなんで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:48.60 ID:l+y2ewmD0<> かなーでの歌声すき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:49.30 ID:J2B+KqSC0<> ラミィカメラ枠どりゃあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:49.41 ID:BbE5Gg/30<> <a href="../test/read.cgi/livemegami/1694516372/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> なんやこいつ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:49.48 ID:sTD8DG/40<> かなでそミックス無しでこれって上手くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:50.13 ID:G6cg2uH30<> しかも一曲じゃなくてずっと歌ってるじゃん <br> おまえは一体何になりたいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:50.07 ID:t3gtX1DU0<> <a href="../test/read.cgi/livemegami/1694516372/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 星読みか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:50.70 ID:6BFS4Kkb0<> &#129366;&#128557;&#129366; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:50.71 ID:fMzNDVtJ0<> これピンク髪は普通に出張だったってことじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:50.98 ID:s6bY+u9K0<> あわーわギフト配られてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:50.96 ID:ULZdCbMf0<> ルーナの仲良いコラボでしか出さない気だるい笑いほんと良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:51.81 ID:DUURRO7N0<> ラミィ23時から疑似ドラクエ枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:51.55 ID:5e+yFd7G0<> https://i.imgur.com/P1mgMk4.jpg <br> みんなありがとう&#129401; <br> 俺が幸せにしてみせるよ&#129401;&#129401;&#129401; <br> ご祝儀は口座に直接頼む&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 20:07:51.82 ID:SXnYaRkW0<> スバちょこるなたんこれオフでやる必要あるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 20:07:52.51 ID:3cn/TwkU0<> 歌自信あるのこいつだけだしな <>
