名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/07/30(日) 21:07:48.13 ID:KzsLfdXu0<> https://i.imgur.com/zjPTxDr.jpg <>真・3期生ライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:27.36 ID:S8nQdFvt0<> ぺこちゃんに合うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:27.38 ID:r3jgY6T30<> .∩∩ <br> (' ω')　ﾌｧｯﾌｧｯﾌｧｯﾌｧｯﾌｧｯﾌｧ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:27.12 ID:j5WGqmxM0<> <a href="../test/read.cgi/livemegami/1690718868/307" rel="noopener noreferrer" target="_blank">&gt;&gt;307</a> <br> 絵を見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:27.52 ID:SdtoNnHI0<> なんか3期生は4人になってオーラ無くなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:28.09 ID:hMptbpCZ0<> けいおん！って5人だよね… <br> もしかして <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:28.34 ID:m7Vt3pn10<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:28.12 ID:GFq5TW8Q0<> けいおんぼざろリレーするのかね <br> そういえば周年ライブかなんかで案件ライブやらされたバンドリもあったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:28.57 ID:g3JjCfZ40<> <a href="../test/read.cgi/livemegami/1690718868/30" rel="noopener noreferrer" target="_blank">&gt;&gt;30</a> <br> キーボードがいるからけいおん <br> 今のバンドにキーボードはいらない <br> ギターのエフェクトで上の音域も鳴らすから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:29.47 ID:0e4DMk9p0<> 日笠(38) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:29.56 ID:JxOi2PRS0<> あずにゃん加入はまだですか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:29.95 ID:nZxI1H2X0<> マリンもうおまえがぺこらプロデュースしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:29.95 ID:IqHUjVkv0<> <a href="../test/read.cgi/livemegami/1690718868/139" rel="noopener noreferrer" target="_blank">&gt;&gt;139</a> <br> ぶっちゃけこっちでもダメだったと思うわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:30.63 ID:ZtHs7lw/0<> ねぇあずにゃんは…？&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:31.39 ID:q0nTBZiX0<> これAngel Beats!もくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:31.55 ID:T5wiDqXr0<> あーズッキズキ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:31.94 ID:FN+ZjHfN0<> あずにゃんがいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:32.48 ID:M6KmQIkN0<> ぺこらの声質めっちゃあってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:32.49 ID:UAU5FS870<> あずにゃん、ここにいたんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:32.73 ID:RohZE+G70<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 金田一の旧校舎の壁に死体隠してたトリック思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:32.76 ID:FsnhyNz+0<> <a href="../test/read.cgi/livemegami/1690718868/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> ンァーッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:33.03 ID:SfzFBtOm0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:32.66 ID:yHaPONI20<> <a href="../test/read.cgi/livemegami/1690718868/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> エラーのやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:33.00 ID:ADsIZDfT0<> あずにゃん役 <br>  <br>  <br> もうお分かりですよね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:33.55 ID:jmLo2TVA0<> <a href="../test/read.cgi/livemegami/1690718868/186" rel="noopener noreferrer" target="_blank">&gt;&gt;186</a> <br> ノエルもぺっさんもドラム感あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:34.39 ID:hbn9y1/w0<> ぺっさんかわいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:34.81 ID:XhA42FZ20<> 録画なのにLIVEどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:36.35 ID:g5ddLInT0<> 15万いけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:37.36 ID:OiCGmMKI0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 柱の男たち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:37.37 ID:91doexqU0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> ふいた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:37.92 ID:hvKEIVEl0<> なぁ冒頭のホルモン必要だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:38.21 ID:T7iCbdBg0<> まっさんやっぱ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:38.97 ID:whhNwLYv0<> どうせぼざろ歌うんだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:39.29 ID:v58zaXiH0<> みけにゃんどこ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:39.48 ID:Fyj/JD9I0<> 後ろのクソみたいなドラム演奏演技で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:39.80 ID:F3J//iT50<> <a href="../test/read.cgi/livemegami/1690718868/279" rel="noopener noreferrer" target="_blank">&gt;&gt;279</a> <br> エルフ設定だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:39.82 ID:BG1vQjw20<> <a href="../test/read.cgi/livemegami/1690718868/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 卒業したよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:40.23 ID:9RfcKINq0<> やっぱ３期の弱いとこは歌だな、引っ張れるやつがいない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:40.34 ID:LzKOv0c60<> あれけいおんって5人だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:40.08 ID:UJM2pgaa0<> 王×王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:40.75 ID:Fhp0Q6X80<> あの歌のうまいフレアさん！！！！！ <br> （歌唱なし） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:41.34 ID:iSab6Qxv0<> これは普通に良いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:41.99 ID:lPFb7x4p0<> ぺっさんにあってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:42.06 ID:hAoacoIi0<> ぺっさんええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:42.38 ID:32VCsFV40<> 団長変な動きすんのやめてくんないかな <br> せめて目立たないように努力しようよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:42.22 ID:hFOl/HW60<> まさかENデビューをふいにしないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:42.36 ID:vmPGUhXD0<> あちゃー唯のやつ死んじゃったかー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:44.06 ID:AbfZSNJm0<> すいません <br>  <br>  <br> ちゃんと弾いてますか？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:45.06 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:46.01 ID:PbhfhXrh0<> 最近ぺこらが上手く聴こえるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:46.40 ID:6irWDnJ40<> すまん、選曲面白すぎるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:46.92 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690718868/218" rel="noopener noreferrer" target="_blank">&gt;&gt;218</a> <br> もっとエア本気でやらせるべきだったな <br> お遊戯でしかないから質がなく見える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:47.21 ID:vPoKAOUc0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> これにNG出さないのは流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:47.32 ID:6jiHLYXC0<> あずにゃん枠くるぞおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:47.64 ID:R+f+7wfT0<> <a href="../test/read.cgi/livemegami/1690718868/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> ガルデモ欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:48.05 ID:Zwn5q03V0<> ええなぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:48.11 ID:4+JR6HWo0<> なんでけいおんなのに五人じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:48.42 ID:dpawFUlm0<> あずにゃん退部してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:48.68 ID:iVkpbn2O0<> <a href="../test/read.cgi/livemegami/1690718868/204" rel="noopener noreferrer" target="_blank">&gt;&gt;204</a> <br> 誰の話？ <br> tps://i.imgur.com/R2Fb9Si.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:48.73 ID:Tr9h3oX90<> これあずにゃん枠のあの人が来る流れか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:49.25 ID:Yq7N9THq0<> ナイトプールでライブする展開早くしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:49.52 ID:O4hFoPXU0<> アズにゃん来たら許すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:49.98 ID:fw7Xibgi0<> るしあもこういうのやりたかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:50.82 ID:I7NmO2oj0<> あずにゃんはアズキと被るから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:51.84 ID:YUsl6HOV0<> ふーたん頭身エグいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:52.34 ID:htows5CN0<> https://i.imgur.com/sPtjiK6.jpg <br> お前らが見たい画像 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:54.39 ID:dCu/zIeG0<> これ新衣装ですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:54.93 ID:s1iz2Di50<> インタラクトファンタジアこねえかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:55.60 ID:voC4tsvO0<> 楽器てきとーすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:55.62 ID:1rMvQr1c0<> ファッファッタイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:55.59 ID:8e8bWqm00<> ぺっさんメインっぽいの珍しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:55.85 ID:Up+ll3k60<> 卒業するのがあずにゃん側は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:55.99 ID:QEq4A7Iv0<> フレアえっちじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:56.81 ID:hAoacoIi0<> ぺっさん調子良さそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:57.13 ID:VRlGdxK90<> 何で後ろのステージ使わないんですか？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:58.36 ID:hPor3L9h0<> 壇上で演奏しろよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:09:59.24 ID:r9042Mxq0<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> いつでも質だせるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:09:59.73 ID:fR5wVi3C0<> ノエル草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:00.58 ID:NG3f8z3J0<> 今日だけでなんど鎮魂したと思ってんだ寝てろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:00.82 ID:8ExTyYNi0<> <a href="../test/read.cgi/livemegami/1690718868/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> 途中からみけにゃん加入するから待ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:00.73 ID:PhwarmIy0<> ぺこーらは歌う曲選べば強いのかもな <br> 選択肢は少ないかもしれんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:01.04 ID:lPFb7x4p0<> あずにゃん退部は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:01.53 ID:MIck8Tlo0<> フレア声がいいみたいな紹介だったのに歌ってなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:01.68 ID:sFlkcvzn0<> 眉毛繋がりは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:01.75 ID:Z5aT0c3n0<> ぺこちゃんいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:02.92 ID:6jiHLYXC0<> 三期生に新メンバー加入くるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:03.14 ID:LzKOv0c60<> るしにゃんどこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:03.52 ID:GZP54Otb0<> <a href="../test/read.cgi/livemegami/1690718868/367" rel="noopener noreferrer" target="_blank">&gt;&gt;367</a> <br> 最後に天使にふれたよで泣いちゃうんだ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:03.53 ID:kVxttgjK0<> あ！どこ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:03.92 ID:g5ddLInT0<> <a href="../test/read.cgi/livemegami/1690718868/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> サンキュあったなそんなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:04.04 ID:hMptbpCZ0<> <a href="../test/read.cgi/livemegami/1690718868/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> 無慈悲な事実陳列 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:04.46 ID:/BjzMeVn0<> けいおんの5人目ってあずにゃんだよね <br> つまり猫になったあの人が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:04.52 ID:AH9Z5R7I0<> けいおん放送してたの15年前ってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:04.94 ID:OHGQnLgv0<> 踊らなくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:04.84 ID:RKSNIYrk0<> 運営今後３期生はバンドで売れ <br> かつての赤坂小町プリンセスプリンセスのように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:06.63 ID:VisoPZh60<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:06.37 ID:qIMrdtbp0<> 正直アルケミーよりクロウソングの方が全然良いよね？ <>
ぺこーらの下痢便食うマン </b>◆05XAJN87i2 <b><><>2023/07/30(日) 21:10:07.56 ID:OIZl+qCe0<> るしちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:08.05 ID:1UAEerTA0<> <a href="../test/read.cgi/livemegami/1690718868/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 初期は４人だからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:08.36 ID:Bu3VdByl0<> あずにゃん役は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:10.27 ID:z/FfN46N0<> ぺこちゃんが沢庵なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:10.54 ID:Zwn5q03V0<> <a href="../test/read.cgi/livemegami/1690718868/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> これを今日上書きするぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:11.29 ID:VidTVw2x0<> さすがぺっさんに合う曲セレクトしてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:11.66 ID:o8jjqWPC0<> ぺっさんやっぱりカワボじゃんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:11.95 ID:F3J//iT50<> https://i.imgur.com/58DVvfi.jpg <br> https://i.imgur.com/k6hCrFp.jpg <br> https://i.imgur.com/QHqlK0D.jpg <br> https://i.imgur.com/jM5kt1R.jpg <br> https://i.imgur.com/BatuxbG.jpg <br> https://i.imgur.com/8LYKrSK.jpg <br> https://i.imgur.com/LOpEKGw.jpg <br> https://i.imgur.com/968Xlus.jpg <br> https://i.imgur.com/p89E8YI.jpg <br> https://i.imgur.com/yrNxQGL.jpg <br> https://i.imgur.com/cm12u2K.jpg <br> https://i.imgur.com/A8e4HXf.jpg <br> https://i.imgur.com/yztsy5k.jpg <br> https://i.imgur.com/BpGsfem.jpg <br> https://i.imgur.com/J2tLlWN.jpg <br> https://i.imgur.com/ZmDlkzA.jpg <br> https://i.imgur.com/8Ae9bwM.jpg <br> https://i.imgur.com/01m9LU1.jpg <br> https://i.imgur.com/3V4SC9F.jpg <br> https://i.imgur.com/hEUgLuI.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:12.19 ID:SA855bTJ0<> ノエルの動き草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:12.32 ID:vHXBmVlp0<> ぺこら意外といい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:12.31 ID:7fZ47rLz0<> ぺこらに合ってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:12.74 ID:27E1/lVx0<> 焼肉歌ってくれ <br> 俺が聞けてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:13.31 ID:4r7TmwMt0<> ムミィがマリンライブの宣伝してくれてる…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:14.34 ID:T7iCbdBg0<> ぺっさん最近うまくなったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:14.85 ID:oCPNsEut0<> めっちゃ仲良さそうでいいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:15.29 ID:815rC+eb0<> ぺこちゃんかわいすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:15.54 ID:AR9kgDxx0<> あずにゃん卒業は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:15.83 ID:Dyu3nYoP0<> <a href="../test/read.cgi/livemegami/1690718868/247" rel="noopener noreferrer" target="_blank">&gt;&gt;247</a> <br> ガルデモはほぼ確定やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:15.89 ID:8SNdaD320<> <a href="../test/read.cgi/livemegami/1690718868/349" rel="noopener noreferrer" target="_blank">&gt;&gt;349</a> <br> あずにゃん退学したから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:16.19 ID:2YKTG+SM0<> ノエルの手元草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:17.82 ID:eXUI5EM30<> ４人？おかしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:17.97 ID:lMafYdUq0<> 珍しくぺこらの声質あってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:18.37 ID:5jl/GFuf0<> みぃ・から納豆思い出した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:19.43 ID:QFxXfB8/0<> 3期生つえーなぁ何だよこの爆速とざん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:19.16 ID:i2X+qF070<> マリン本当に有能だわ <br> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:19.75 ID:FsnhyNz+0<> <a href="../test/read.cgi/livemegami/1690718868/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 解雇なんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:19.50 ID:3u6dB/Z90<> <a href="../test/read.cgi/livemegami/1690718868/232" rel="noopener noreferrer" target="_blank">&gt;&gt;232</a> <br> 岐阜でよこせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:20.03 ID:PQ6A0hJ40<> ちょっとそのジャズベ長過ぎませんかねフレアさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:19.82 ID:ObKzejMG0<> けいおんってよく知らないけど <br> ぼざろの昭和版で合ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:20.26 ID:rIp6rm2a0<> https://i.imgur.com/Rd90Lb2.jpg <br> ホルモン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:20.70 ID:nVTRjH750<> ふわふわ時間 <br> アーティスト：放課後ティータイム <br> リリース：2009年 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:21.37 ID:pj4WuLEX0<> フレアは昔ギターいじったことあるもんな <br> ベースは知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:21.12 ID:3RqyLxjf0<> ベースってそんな弾き方だったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:21.55 ID:PhwarmIy0<> <a href="../test/read.cgi/livemegami/1690718868/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:21.51 ID:1cN8W3Rc0<> あの前振りでフレア歌ってないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:21.63 ID:VpuyMPW/0<> 地味にフレアの制服3D初披露だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:21.92 ID:Nj8RzRWZ0<> あずにゃんが居ないのは原作再現だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:22.17 ID:Als/Ooh+0<> https://i.imgur.com/M6GqLtM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:22.24 ID:vPoKAOUc0<> <a href="../test/read.cgi/livemegami/1690718868/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> &#129419;…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:23.18 ID:hMptbpCZ0<> <a href="../test/read.cgi/livemegami/1690718868/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> みけにゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:22.88 ID:Jv5ugVk10<> <a href="../test/read.cgi/livemegami/1690718868/409" rel="noopener noreferrer" target="_blank">&gt;&gt;409</a> <br> あっこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:23.07 ID:Z9bodd2N0<> ノエルちゃんとやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:23.84 ID:GFq5TW8Q0<> あえて外しでゴールデンボンバー来るかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 21:10:23.75 ID:CyLL8X2d0<> なあこれぺこらひいてなくないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:24.24 ID:5fwa+w6A0<> いつまでコメントできないんだこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 21:10:24.87 ID:jOgC+Y1T0<> マリンがちんちくりんでフレアが巨大に見える <>
