名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 00:44:44.69 ID:6rhNOGM80<> ペッシ <>ペッシ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:01:52.01 ID:d4xg8tap0<> 矢部っち老けたなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:01:55.47 ID:g+908PyM0<> <a href="../test/read.cgi/livemegami/1671378284/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 想像より高い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:01:56.60 ID:ZbaDva9l0<> みんなフランスに張り手しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:01:57.10 ID:/axkmMsj0<> 矢部が言うと不快感あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:01.30 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 結構クズエピソード聞くけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:03.52 ID:tiwP74+m0<> <a href="../test/read.cgi/livemegami/1671378284/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> つまりどういう事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:06.04 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> ファウル取られてないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:07.16 ID:WruCPiQZ0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> フィジカル弱者 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:07.82 ID:b7OME86M0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> これが紳士のスポーツなんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:07.85 ID:tQeiDT7a0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> マジで不快 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:09.93 ID:+eR3aDGO0<> なんでゼタまた見てくれないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:11.72 ID:XhKVgp990<> アイリスの声かわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:11.98 ID:Ydvj0Psf0<> アイリスぼろぼろなのにクリスマスは配信したいと言ってくれてます&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:12.72 ID:IxerlZms0<> <a href="../test/read.cgi/livemegami/1671378284/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 収録期間は流石に過ぎてるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:12.77 ID:qrWzRuvL0<> アルゼンチン負けろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:14.14 ID:ezbbbF2w0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ひっでーなｗ <br> こんな最後の大会で勝ち方してもあとでうるさくいわれるの確定じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:16.97 ID:0NCrDEFW0<> 過去4年のアルゼンチンvs欧州勢 <br> 2019 10/10 ○&#127462;&#127479;3-2&#127465;&#127466; <br> 2022 6/22 ○&#127462;&#127479;3-0&#127470;&#127481; <br> 2022 12/1 ○&#127462;&#127479;2-0&#127477;&#127473; <br> 2022 12/10 △(○)&#127462;&#127479;2-2&#127475;&#127473; <br> 2022 12/14 ○&#127462;&#127479;3-0&#127469;&#127479; <br> 2022 12/19 (前半終了)&#127462;&#127479;2-0&#127467;&#127479; <br> ↑ <br> コイツが雑魚扱いされてた理由 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:19.54 ID:mKbkQjIO0<> <a href="../test/read.cgi/livemegami/1671378284/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> 別に一緒にプレーしたとかじゃなくて普通に行けたやつだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:31.08 ID:u4Em2Bug0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> メッシに勝って欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:31.60 ID:/ERzWNuG0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> マジ？ <br> 審判酷すぎやろ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:33.68 ID:3HrKRItY0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> これほんまガイジ <br> 本田も何でアルヘンボールで再開してんだよって反応だったしｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:35.14 ID:10jzFPUu0<> ラグビーやってる身としてはちょっと当たって倒れるサッカーはマジで見てられない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:38.71 <> <a href="../test/read.cgi/livemegami/1671378284/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> いや最新のを確認したい <br> 全員の分を一つずつ確認したくないから <br> 「ホロメン」全体の歌みた投稿動画を最新の順番で抽出したいんだ、無いかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:40.07 ID:jYuBzsYy0<> 福西目がやばくねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:40.57 ID:stPcRStI0<> お前らレアルのメンバー生で見たことある？ <br>  <br> クロースロナウドラモス並んでたけどサッカーの超上手い芸能人みたいだったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:42.43 ID:mZ5XcLas0<> ベッカムはイケメンでサッカーも上手いのに嫁がゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:43.55 ID:iSsMNAYk0<> まちゅりまさか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:44.81 ID:yE25CUHn0<> <a href="../test/read.cgi/livemegami/1671378284/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> アヒル声や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:46.48 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 自分から体当たりしといて弾き飛ばされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:51.51 ID:z0zQydiE0<> <a href="../test/read.cgi/livemegami/1671378284/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> サッカーは土人のスポーツだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:52.46 ID:S0Oxb1GT0<> 結局こよりのPTってなんなの？ <br> ドラ、ミミ、ニンフィア、サザンは文字みかけたけど <br> かなり実戦的ぽいけどランクマやんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:53.39 ID:6Hw6MScl0<> 俺も昔ベッカムヘアだったよ(´・ω・｀) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:54.94 ID:VYwmrPl30<> シコられたがってるホロメンのシコ報告を <br> このスレでするのはセクハラにあたりますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:55.04 ID:1sPfm/th0<> <a href="../test/read.cgi/livemegami/1671378284/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> レオン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:02:56.28 ID:0g5AxnLg0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 突っ込まれたらファールなのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:02:56.89 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:00.77 ID:qR0RVh9W0<> アイリスクリスマスはみんなといっしょにいたいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:01.21 ID:k7LJ56P80<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 審判買収して勝って嬉しいんか成長ホルモンマンは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:10.84 ID:5AujDQMo0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 競り勝てないから低みの見物 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:13.13 ID:faohnCz40<> 死ねよアルゼンチン <br> 国ごと消し飛べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:13.45 ID:v6MqdmPJ0<> <a href="../test/read.cgi/livemegami/1671378284/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 自分で再生リスト作れば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:15.21 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> シミュは基本全員やってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:16.18 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> &#128517; <br> 一応腕振ってるのは審判の印象悪いから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:17.42 ID:CveT1gpc0<> ルーナ明日みんなに会います <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:18.60 ID:y/Ho0s2O0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 返り討ちされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:20.41 ID:ftB7jPte0<> <a href="../test/read.cgi/livemegami/1671378284/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 惚れた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:24.01 ID:7fgiPWsM0<> サッカーサッカーサッカーばっかりでこのゴミ共が <br>  <br> アフィ乞食の事考えろやボケカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:25.17 ID:CLv/ds5A0<> <a href="../test/read.cgi/livemegami/1671378284/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 不人気スポーツご苦労さん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:25.60 ID:nfk0xxH00<> 【急募】フランスさんにかけてあげたい言葉 <br> https://i.imgur.com/gvvMB3u.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:26.10 ID:WruCPiQZ0<> うるせえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:27.63 ID:sz8zvuGx0<> <a href="../test/read.cgi/livemegami/1671378284/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> いやたいていのホロメンは壊れてると思うぞただ若さでなんとかなってるだけぼっさんとかころさんくらいの年齢になると無理がきかなくなってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:29.85 ID:AQKfhW+r0<> <a href="../test/read.cgi/livemegami/1671378284/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:03:37.59 ID:4YfmKm8k0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ゴミゼンチンしょうもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:41.53 ID:rd3ZRnzJ0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> これすげーよな <br> もうメッシがフランス選手の顔面殴ればフランスのファールで勝てるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:45.62 ID:/ERzWNuG0<> <a href="../test/read.cgi/livemegami/1671378284/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> ちゃんとマスクつけないからや&#128567; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:46.68 ID:HnQLc7a50<> 地味にロボ子さんまだやってんのか <br> そろそろ別ゲーやってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:50.93 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> まあこれは流石にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:03:51.78 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 乙女かよ…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:00.59 ID:ZRZL4rKU0<> <a href="../test/read.cgi/livemegami/1671378284/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> お前のそれは永沢くんなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:01.38 ID:FtcaBQrb0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> メッシって身長170ないのにこんな事したら吹っ飛ばされるわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:02.36 ID:oOk4yoaT0<> 今こそフランスにこの男が必要じゃないか？ <br> https://i.imgur.com/QL3MDfm.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:06.90 ID:stPcRStI0<> <a href="../test/read.cgi/livemegami/1671378284/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ぺこらに通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:09.29 ID:xREhrH5p0<> <a href="../test/read.cgi/livemegami/1671378284/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 紳士のスポーツと言われてるのはテニスとかじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:10.98 ID:5AujDQMo0<> ぺこぜんちん運営ゴリ押し八百長ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:11.95 <> <a href="../test/read.cgi/livemegami/1671378284/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 誰かがリスト作ってくれてたらそれを確認したいんだけどな <br>  <br> …俺が一個ずつ作るんだったらこんな質問しないよなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:12.90 ID:bNtupo7r0<> 山田がブルーロック読んでるって言ってたからブルーロック買うのやめたわ <br> ふざけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:14.15 ID:8YtI8rx50<> タックルを制する奴がサッカーを制する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:15.12 ID:42u9qG6P0<> マルキージオも好き <br>  <br>  <br> https://i.imgur.com/Ese6wVf.jpg <br>  <br> https://i.imgur.com/qz7b28M.jpg <br>  <br> https://i.imgur.com/RF1SEqr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:15.27 ID:hkVXlCZE0<> 日本でベッカムヘアーやってたやつってほとんどがソフトモヒカンじゃなくてただのたまねぎになってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:19.19 ID:PFsF196Q0<> 異世界おじさんって何だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:22.62 ID:8fYlyOF50<> <a href="../test/read.cgi/livemegami/1671378284/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 当局に通報させてもらうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:23.38 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671378284/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 自分で確認しろよ <br> するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:25.32 ID:gAjylAVu0<> https://imgur.com/5dmr30e.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:25.16 ID:Z/LNUxyQ0<> <a href="../test/read.cgi/livemegami/1671378284/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ドラパミミッキュニンフィアキョジオーンロトムサザン <br> ランクマ１位目指すらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:27.70 ID:5TlKY7dJ0<> &#128525; <br> https://i.imgur.com/OSadJCP.jpg <br> https://i.imgur.com/DFAo5Sp.jpg <br> https://i.imgur.com/mGSM7qS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:28.45 ID:76WbnZ7a0<> <a href="../test/read.cgi/livemegami/1671378284/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> じゃあお前90分間走り回ってみろや <br> その体格じゃ無理やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:28.49 ID:i+TVg7/C0<> クラスターで体調不良 <br> 審判がめっちゃゼンチン贔屓 <br> おフランス勝てる要素ありまへん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:43.72 ID:BKl58Is20<> サッカーなんて審判によって結果が変わる欠陥スポーツだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:43.43 ID:M78oGZ460<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> アイアンクローすなー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:44.03 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 実際こいついたらボコられてるわ <br> なんでもできるし反則 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:47.76 ID:VYwmrPl30<> VARってオイオイオイ今のは違うよー？ <br> ってスローとかみて試合中にツッコミいれる係じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:47.69 ID:sTG996D00<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 特攻草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:49.22 ID:XdjWmsct0<> <a href="../test/read.cgi/livemegami/1671378284/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 日本と引き渡し条約が云々 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:51.04 ID:3ldtSHaM0<> <a href="../test/read.cgi/livemegami/1671378284/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 相手ビクともしてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:04:54.50 ID:XhKVgp990<> <a href="../test/read.cgi/livemegami/1671378284/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> そういや一時期のイタリア代表イケメン揃いだったなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:57.36 ID:T7Ar/8oi0<> <a href="../test/read.cgi/livemegami/1671378284/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> クレスポに通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:59.52 ID:v6MqdmPJ0<> <a href="../test/read.cgi/livemegami/1671378284/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:59.68 ID:7Kw9Wyw40<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 張り手やめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:59.72 ID:mZ5XcLas0<> <a href="../test/read.cgi/livemegami/1671378284/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> サッカーは土人のスポーツや… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:04:59.48 ID:8pcykbHr0<> <a href="../test/read.cgi/livemegami/1671378284/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 俺への悪口やめろ&#128545;開示するぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:02.52 ID:WruCPiQZ0<> 鹿島アントラーズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:06.64 ID:5k7vC8EA0<> <a href="../test/read.cgi/livemegami/1671378284/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ハニワやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:11.60 ID:HnQLc7a50<> <a href="../test/read.cgi/livemegami/1671378284/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> あれちょっとでも伸びるとだめなんよ <br> 俺も一回だけやった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:13.98 ID:yE25CUHn0<> <a href="../test/read.cgi/livemegami/1671378284/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> デップー2のときに出てたなそういえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:17.19 ID:6ZzGz0XZ0<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 手のひらで顔しばいてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:18.40 ID:b7OME86M0<> ケガ人出る欠陥スポーツやるぐらいなら初めからPKだけやってろよ、見てらんないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:18.77 ID:rhTtR1GO0<> <a href="../test/read.cgi/livemegami/1671378284/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> 痛がってるネイマールをファール報告するのはシミュレーションなのでダメです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:18.90 ID:AQKfhW+r0<> <a href="../test/read.cgi/livemegami/1671378284/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> 紳士のスポーツすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:18.59 ID:2pVDMKx10<> <a href="../test/read.cgi/livemegami/1671378284/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> まあストライクゾーンみたいなもんよ <br> 知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:22.70 ID:ba9g8VxM0<> エンパべイキってんじゃーぞ <br> https://i.imgur.com/mxSkkNi.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:29.59 ID:WruCPiQZ0<> 天皇杯なんて見ねーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:32.26 ID:+seFlzJr0<> みこち「おっ色違い出たな。ゲームキャプチャ切ろう」 <br>  <br> この判断凄くね <br> リアクション芸の新境地だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:39.36 ID:ZbaDva9l0<> <a href="../test/read.cgi/livemegami/1671378284/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> ゴルフかな? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:42.50 ID:icSXWVAZ0<> 日本人はクリケットという世界的人気スポーツをなんでやらないんだろう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:44.96 ID:8PBp81sj0<> フランス代表は日本に人種差別しまくってるからいくらパイアでもアルゼンチン応援以外ありえないんだわ <br> むしろ正義の鉄槌振り下ろしてる気分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:47.52 ID:Ji4EwHqB0<> <a href="../test/read.cgi/livemegami/1671378284/172" rel="noopener noreferrer" target="_blank">&gt;&gt;172</a> <br> 別にそれで困らないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:50.79 ID:CxmqdzkY0<> <a href="../test/read.cgi/livemegami/1671378284/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> ワックスで固めるんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/19(月) 01:05:51.33 ID:EoRO5kTD0<> このスレって井上尚弥の時といい逆張り知ったかガイジ多すぎんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:52.31 ID:Od21bqmH0<> <a href="../test/read.cgi/livemegami/1671378284/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 始めるの遅すぎてキョジオーンの旬すぎてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/19(月) 01:05:52.89 ID:i+TVg7/C0<> でもこの試合でもジダン1人さえ居たら良い勝負するんだろうなって思っちゃう <>
