名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:20:23.71 ID:3bJqdYbV0<> みろ <>ぺこら 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:20.71 ID:P5crdFAI0<> エイム勝負にならない近接ゲーを選ぶのは正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:21.66 ID:U9NJShcC0<> スバルはもう2軍行きだなぁ <br> みこちとの差があまりにもありすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:21.78 ID:57rudl1Z0<> (  ･&#7620;&#7109;･&#7621; )ルイおばを褒めたら出てくるもの何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:22.16 ID:LQ/9G6PI0<> ソロなら見れるのもあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:22.85 ID:ND7cWP0k0<> <a href="../test/read.cgi/livemegami/1675858823/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 赤いきつねと間違えるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:25.35 ID:AakOD/Sf0<> 実際スタヌ、釈迦ほどの格なら <br> ぺこらのコラボ相手としても相応しいんじゃないか？ <br> ぺこらも数字を更に伸ばせるチャンスだと思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:31.23 ID:EVl+sf0Q0<> <a href="../test/read.cgi/livemegami/1675858823/224" rel="noopener noreferrer" target="_blank">&gt;&gt;224</a> <br> apexまじで数ヶ月に一回しかやってなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:33.91 ID:8ELxvti80<> フブちゃんのジオゲッサー見てるとこの人にとってゲームは自分が気持ち良くなる為の手段でしかないんだなってハッキリ分かる <br> ゼロゲッサーも金コイもサクナヒメもゲームを楽しむ気もリスナーを楽しませる気もなかった結果だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:35.35 ID:/uiOv+u50<> <a href="../test/read.cgi/livemegami/1675858823/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> じゃあキッズだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:37.09 ID:jzEZkYND0<> <a href="../test/read.cgi/livemegami/1675858823/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 絵面も変わらんし配信映えはしないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:37.57 ID:jeLl8VS/0<> まさかルイがぺこらに勝つなんてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:38.28 ID:xRpK9K7o0<> <a href="../test/read.cgi/livemegami/1675858823/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> それ「DaD」なくてもいつもそうだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:38.60 ID:DPFztwNX0<> 俺もハリーポッター見ようかな <br> 3作目までしか見てない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:31:38.39 ID:mNNx+0qR0<> <a href="../test/read.cgi/livemegami/1675858823/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> とりあえずハード勧めてツッコミ待ちするやつ結構おるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:39.02 ID:ydX2vjfW0<> <a href="../test/read.cgi/livemegami/1675858823/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> っぱかなたそよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:31:40.23 ID:UI1E38MJ0<> ぺこら普通にうまいじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:40.70 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> ストリーマーからしたらうれしいかもよ？V豚が参考に見に来てくれるかもしれないし <br> 裏でPT組めるかもしれんし <br> 実際ぺこら級のローグなら引っ張りだこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:45.63 ID:fZCA5g9W0<> スバルと同ゲー被りで3万って強くね？ <br> 先行有利の法則あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:49.68 ID:LxfvTPVN0<> <a href="../test/read.cgi/livemegami/1675858823/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> 釈迦の部屋に野うさぎあるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:50.71 ID:eKSLlWVK0<> ぺっさん姫どころじゃなくて主人公だねこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:52.13 ID:5WrgJR+d0<> ホグワーツレガシー開始30分の数字 <br> ぺこら　3.4万 <br> みこち　3.2万 <br>  <br> これみこちも５万いきそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:52.50 <> ぺこちゃん、こんなに楽しそうにゲームやってるの見るの久しぶり <br> 一体何が彼女を刺激したんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:54.72 ID:v7VEgY790<> 僕も魔法使いになりたい&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:55.30 ID:dv2F0yqn0<> 動きスムーズで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:57.17 ID:HhuzjSDc0<> 音楽凄っ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:31:59.08 ID:Qy16dXgu0<> みこちテンション上がってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:00.59 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675858823/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> 釈迦さん！？&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:02.09 ID:o8a24q2c0<> マジで映画みたいで草 <br> 同時視聴してるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:03.89 ID:BYniQUEn0<> スバルはもう撤退したほうがいいだろ <br> １５０００まで下山してるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:04.51 ID:WATpnOTr0<> 曲良ッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:06.24 ID:WAzmfpgd0<> これ最初にコラボでやって人離れたのもったいなかったな <br> ソロなら連日やっても数字出てたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:07.97 ID:JBtvNKqq0<> ソロならシレンみたいな感覚で観れて楽しいんやが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:07.89 ID:/yEbVAaU0<> マップも把握してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:08.45 ID:EbEMrfnI0<> かなちゃんの英語力やばいな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:10.54 ID:oAXnB0md0<> ぺこらもったいねえな <br> 初回でこれくらいやれてれば <br> 今日もある程度数字でてたろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:11.01 ID:yGFKT5og0<> <a href="../test/read.cgi/livemegami/1675858823/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> 数字落として欲しいアンチが何言っても無駄 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:14.04 ID:+OjY7abz0<> ぺこらまじでムーヴがプロレベルｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:14.72 ID:57rudl1Z0<> <a href="../test/read.cgi/livemegami/1675858823/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> (  ･&#7620;&#7109;･&#7621; )まだじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:16.75 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> お前マジの障害者か？ギャグ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:19.81 ID:zqdtGav40<> 今日はどんな言い訳で無様な生き恥晒すんだろうな野糞&#129315; <br> 負けるたびに言い訳考えないといけないから大変だねえ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:28.74 ID:8tpx3ffl0<> このスレなにかとスバルとみこを比べたがる奴がいるんだが <br> やっぱ35Pってさ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:32.32 ID:cP1I1auP0<> <a href="../test/read.cgi/livemegami/1675858823/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> べこらはストリーマーなんて格下とは絡まないから <br> テレビでてるやつが最低基準だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:32.80 ID:YJApEWFR0<> デバフゲーのぺこらに負けるスバルってやばない？ <br> これが１軍でいいのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:37.50 ID:OKiQbKz30<> DaD見てるとぺこみこARKの試練の洞窟コラボ思い出す&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:38.77 ID:dGsE+/XV0<> ﾌﾞｯｸｽ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:40.80 ID:z0IF7skK0<> <a href="../test/read.cgi/livemegami/1675858823/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ぺこら30分頃には4万届いてた気がするような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:42.67 ID:kSp0/H0p0<> みこちのキャラ老けすぎてんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:43.86 ID:kBOquuh40<> <a href="../test/read.cgi/livemegami/1675858823/267" rel="noopener noreferrer" target="_blank">&gt;&gt;267</a> <br> かなすいとるいってどっちなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:46.47 ID:8L6kZ57p0<> <a href="../test/read.cgi/livemegami/1675858823/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ぺこスバが裏被りでこれは普通に凄いな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:46.54 ID:gZ8W791u0<> <a href="../test/read.cgi/livemegami/1675858823/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> そういうのがぺこアンなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:47.58 ID:mHy2uFZ+0<> <a href="../test/read.cgi/livemegami/1675858823/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 一軍最弱がスバルだからね <br> 他一軍と結構差がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:49.02 ID:/uiOv+u50<> ハリポタ一番かわいい顔でもぶさいくめやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:49.32 ID:lYryqbUm0<> ぺこみこでやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:50.66 ID:qDDt2XtI0<> ぺこらゲーム上手いリアクション面白い...こーれ最強です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:51.27 ID:GrDuRRjc0<> 普通に教える側のストリーマーみたいになってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:51.54 ID:gXYOm8IW0<> なんかこのゲーム昔のキングスフィールドってゲーム思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:53.50 ID:dFsrRpuv0<> みこち32000です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:32:56.98 ID:fByEtM7/0<> 俺はやっぱりカエラさんだね <br> しっとりすべすべしたお肌撫でたい <br> https://i.imgur.com/EBvg6ci.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:32:59.95 ID:MYRhCsoa0<> <a href="../test/read.cgi/livemegami/1675858823/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ぺこらがやりたい事に文句言うお前こそぺこアンなんだわ <br> 自分が既に反転している事に気付け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:01.35 ID:NMHcgBSI0<> みこち可愛いなお前 <br> マリオやってる時はイライラしたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:02.38 ID:ND7cWP0k0<> <a href="../test/read.cgi/livemegami/1675858823/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> どこに提出してるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:03.72 ID:o8a24q2c0<> みこちの声は小さくしないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:07.56 ID:1Z2znX3J0<> 可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:09.27 ID:z0IF7skK0<> &#128684;&#128052;(collaboration...) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:11.64 ID:TZjX46dX0<> かなたに限らんが案件は選んだ方が良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:12.09 ID:vgBhjkBl0<> 釈迦とスタヌ <br> ぺこちゃん初の外部コラボ選ぶならどっち？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:16.06 ID:gaSMtzT90<> ドビーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:16.20 ID:yt7AvmPj0<> こよりいくのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:17.02 ID:LQ/9G6PI0<> これTwitchで長時間やっててもいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:17.40 ID:YTH89u8e0<> あれ？ぺこちゃん負けてるけど何があった！？ <br> 天変地異の前触れか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:20.19 ID:wW4otW1r0<> <a href="../test/read.cgi/livemegami/1675858823/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 向いてないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:21.44 ID:HhuzjSDc0<> みこち何かゴツくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:22.09 ID:9LNokOHz0<> 一見みこのキャラの方が美人だけどぺこらのキャラの方が可愛げあったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:23.82 ID:XLfyAPA10<> こより勝ちそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:24.25 ID:B1HH3TYz0<> ぺこらまだ2万行かないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:24.32 ID:j6USs3xp0<> スバルテキスト全部読みすぎなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:28.26 ID:z0IF7skK0<> &#128684;&#128052;(collaboration...) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:28.08 ID:6M2P0ei70<> <a href="../test/read.cgi/livemegami/1675858823/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> https://youtu.be/IAJPI3ccElk?t=3525 <br> &#128126;「普通にイケメン好きだけど？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:31.46 ID:2LDO1m0F0<> <a href="../test/read.cgi/livemegami/1675858823/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> うるせえ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:32.04 ID:3v6VAkin0<> 鳥取米子読み方知らんてまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:32.72 ID:xBrH1PgD0<> <a href="../test/read.cgi/livemegami/1675858823/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 角度によってすげー老けて見えるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:35.77 ID:zRCDgN4W0<> <a href="../test/read.cgi/livemegami/1675858823/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ぺこら開始30分3.8万だぞ <br> ちゃんとデータ取れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:35.91 ID:DoY2f0MG0<> こよりくっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:37.75 ID:+OjY7abz0<> <a href="../test/read.cgi/livemegami/1675858823/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 3人でくみゃいいやんこの技量のローグなら引く手あまただぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:37.47 ID:+rjun+150<> すげぇなぺこら <br> こんなデバフゲーでスバルのハリポタに勝ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:39.15 ID:mNNx+0qR0<> dad擦られてもイマイチ楽しめないから見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:42.91 ID:E7aIcPDz0<> <a href="../test/read.cgi/livemegami/1675858823/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 残念だが二軍落ちしたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:44.32 ID:lYryqbUm0<> お○んぽdad <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:48.32 ID:tkn5tOE60<> みこちのホグワーツ、流石に案件マリンには負けないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:49.65 ID:R7iU+hmz0<> こより2玉とったあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:49.56 ID:7BnunlBC0<> <a href="../test/read.cgi/livemegami/1675858823/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 楠栞桜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:51.31 ID:KRFqh5rr0<> こよりイキます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:33:52.61 ID:lijM4oIF0<> あの人さん、見てますか～？？&#129303;&#129303;&#129303;&#129303;&#129303;&#129303;&#129303;&#129303;&#129303;&#129303;&#128513;&#128513;&#128513;&#128513;&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:55.53 ID:wqg3id+50<> スバルはチンポ悪いんだよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:33:55.51 ID:5Di72AVO0<> 妖怪よりデバフで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:00.23 ID:GrDuRRjc0<> sasaとかハイローラーぐるぐる回ってるのはさすがに別格だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:03.10 ID:I5jU3PG90<> おいホロメンがミミックにビビらずに冷静に対処してどうする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:04.19 ID:BYniQUEn0<> <a href="../test/read.cgi/livemegami/1675858823/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> DaDはデバフゲーじゃないよ <br> ぼたんでも１８０００でてたしトワでも１まんでてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:06.01 ID:QIdPa29Z0<> &#127800;「独り身ってのは寂しいやろな」 <br>  <br> &#129412;みこち・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:06.85 ID:UJj0mN6z0<> かっさんのヴァロといいなんでご褒美枠ってすうじでないんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:08.21 ID:yLt6bokd0<> 2万いきそうです認めてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:09.87 ID:+OjY7abz0<> ぺこら先開けは当然のようにやるかｗ <br> もうまじでトップレベルだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:09.74 ID:AdTZ1RMc0<> オワコンクソつまんねーから質ありみこちみよーっと&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:11.24 ID:36gS8fZz0<> <a href="../test/read.cgi/livemegami/1675858823/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> そもそも一軍じゃねえだろ <br> ぺこマリみこめっとの４強には全くついていけないんだから普通に二軍が正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:12.46 ID:IhpPGvuN0<> <a href="../test/read.cgi/livemegami/1675858823/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> なずな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:14.44 ID:/65mErgQ0<> お前らストリーマーゲーム嫌いすぎるだろ <br> ぺっさんが2万切るのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:14.65 ID:kuhX4y5t0<> 生還どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:17.66 ID:shphF+950<> スペイン戦のアディショナルタイムより長く感じるわぺこらの配信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:18.82 ID:WAzmfpgd0<> スバルってそもそもメンバー数は三軍やからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:19.97 ID:GrDuRRjc0<> 生還どりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:20.00 ID:jKB9Cae20<> これ英語で名前入れるの罠だよな <br> 全員カタカナ表記っていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:22.42 ID:jzEZkYND0<> なんかグロくてヤダな&#128517; <br> みこち見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:26.54 ID:wqg3id+50<> るーちゃんはいつホグワーツやるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:26.89 ID:dGsE+/XV0<> <a href="../test/read.cgi/livemegami/1675858823/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> なんやお前 <br> このアプリはあのオバマとビル・ゲイツもやったんだぞ <br> しかも5億人やってるんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:30.37 ID:+OjY7abz0<> 息をするように生還 <br> まじでうめぇｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:30.24 ID:IW4pbWCc0<> <a href="../test/read.cgi/livemegami/1675858823/284" rel="noopener noreferrer" target="_blank">&gt;&gt;284</a> <br> ぺこらめっちゃ言うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:30.72 ID:mLFKvoXE0<> 独り身ってのは寂しいやろなあ <br>  <br> ん？どういうことだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:31.03 ID:JJm9GKk30<> duolingoやってみたら楽しかったわ <br> 久々に勉強するとクソ楽しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:32.26 ID:dKyhG4A/0<> ぺこら数字も終わってるしゲームもゴミだしもう配信者やめたら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:34.97 ID:zxW/VLlW0<> はい対プレイヤーなしでポータルのクソゲーｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:35.11 ID:rQTMSJdS0<> ぺこアンウキウキで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:35.69 ID:shphF+950<> で何が面白いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:35.76 ID:gaSMtzT90<> ドラゴンきちゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:37.59 ID:jeLl8VS/0<> 生還してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:38.33 ID:qDDt2XtI0<> ぺこらすげえやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:39.28 ID:Qy16dXgu0<> おっさん食われて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:40.17 ID:LQ/9G6PI0<> 慣れてんなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:41.25 ID:S/ny0SiT0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:42.27 ID:U3vdkoWl0<> <a href="../test/read.cgi/livemegami/1675858823/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/08(水) 21:34:43.66 ID:vNcMdID90<> <a href="../test/read.cgi/livemegami/1675858823/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 気持ち悪い <br> 実際選んでるのはぺこらなんだよ <br> なんなんその妄想 <br> ほんと気持ち悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/08(水) 21:34:44.14 ID:o8a24q2c0<> この眼鏡みこおじみたいな見た目で草 <>
