名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:04:57.74 ID:nw5UurAp0<> きた <>でるみけ戦争 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:34.31 ID:BagR6QSu0<> デルっさんのカラオケ配信の威風堂々最高だから聴いてないやつは聴いてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:37.50 ID:tGMW3b3Q0<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> どっちがマシかってやつや <br> 相手がみけさんじゃなかったらデルタやが辺なこと言ってるってなるやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:21:43.67 ID:lx0iIVfJ0<> <a href="../test/read.cgi/livemegami/1666271097/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 自己愛性パーソナリティ障害じゃない？ <br> 身近にいたら一番嫌な人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:43.89 ID:a+W/sqPg0<> でも <br>  <br>  <br> ksonはみけねこを守るからｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:43.42 ID:Jibdfri/0<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> アロエは誹謗中傷されすぎて自ら辞めたろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:49.76 ID:krzbaNdT0<> <a href="../test/read.cgi/livemegami/1666271097/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> ノロマネトストはレスつけんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:21:52.71 ID:R3tMXH7f0<> 映画の悟空漫画よりヒーローになってるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:52.84 ID:omCjURMR0<> ころさんの怪獣のステやべえな <br> 回避高すぎて敵の命中率が1桁になるやんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:54.46 ID:XAl7S52D0<> <a href="../test/read.cgi/livemegami/1666271097/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> まとめソースとか死ねやガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:56.00 ID:eeZIYucA0<> <a href="../test/read.cgi/livemegami/1666271097/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 麻原ショーコーかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:56.05 ID:CRYpMEGV0<> もうなんJにスレ立ってるやん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:21:56.05 ID:8u88UDHy0<> すまんでるみけ戦争ってなにがあったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:21:59.93 ID:4vf/6reo0<> <a href="../test/read.cgi/livemegami/1666271097/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> なんか3人とも最近泣いてなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:01.96 ID:JJW7cwh20<> 俺は霊丸 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:06.03 ID:s2GE8VNL0<> ルーナエピソード盛りしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:09.00 ID:I3mAoDrZ0<> <a href="../test/read.cgi/livemegami/1666271097/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> 前科者がまともな仕事つけなくて再犯するみたいなもんやね <br> まあみ！さんはそういう次元じゃないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:08.70 ID:WnuEPeO40<> ルーナの画面上にあるコメント全く読めないんだけど&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:11.73 ID:gOTEX6dQ0<> ルーナ舞空術とかいくつの時に見たんだよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:11.73 ID:2LbTEZhu0<> 開始から２０分ルーナまだ歌いません質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:15.81 ID:zTG/onFO0<> <a href="../test/read.cgi/livemegami/1666271097/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> てかもうライブで擦るのやめてほしいわ <br> 誰とは言わんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:25.54 ID:CXwpxI4v0<> これでも！のファンは動じないの？ <br> でっさんって海外ニキ多かったよな？ファン層被ってそうなもんだがどうなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:30.05 ID:dYVxfB5B0<> <a href="../test/read.cgi/livemegami/1666271097/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> すまん <br> 正式名称あり <br> それそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:30.66 ID:gkgsaMsa0<> 4chanではまだ話題になってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:30.66 ID:F5AR8sAy0<> ルーナほんとに好きなんだなドラゴンボール <br> ていうかライターの人が確かに紳士的だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:35.82 ID:LlCCnLPW0<> なぜどどん波… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:39.09 ID:BLSgrS3h0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:40.24 ID:hpHOv4aR0<> <a href="../test/read.cgi/livemegami/1666271097/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ホロツートップのぺこマリがおるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:43.33 ID:Xdy4NWRx0<> 女だったら普通プリキュアとかセーラームーンの真似とかするはずなんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:47.87 ID:72FtLQTu0<> 元ホロ蠱毒おもろすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:50.20 ID:xAeKzRLd0<> <a href="../test/read.cgi/livemegami/1666271097/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> みこちは文字読むシーンで心拍数が飛び上がって草だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:50.69 ID:F5tGsbNp0<> でるたや→若くてアホだっただけ <br> みけねこ→昔からトラブルメイカー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:52.59 ID:gOTEX6dQ0<> ルーナとフュージョンしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:22:54.23 ID:zFRhqoGE0<> もう2人でbreaking downのオーディション受けてこいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:22:54.40 ID:ja1Qei/30<> 俺ふぁんでっどだったのもあって最初の頃はみけさんについて行こうかなって思ってたけど、今を見てると4月時点で逃げて正解だったなって思えてくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:55.56 ID:6QysV5Ey0<> じっくりコトコト <br> 声明文ありがと <br> 今、初めて内容を知って困惑してる。 <br> 私は両方の視聴者だったのにも関わらず、そういった旨の話があったことすら知らなかった。。。 <br> みけねこさんは一度思い込んだら、徹底的に貫く方なので、不快にさせてしまって申し訳ない。 <br> 自分が謝ってもお門違いなのは理解しているが、でるさんが悲しい気持ちになってしまった事実に謝りたい。 <br> 3分前 <br> ・ <br> 0いいね <br> ・ <br> 返信 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:56.51 ID:1YqeoyBn0<> 最近話題が無くてノエルの風呂の水で無理やり盛り上げてたから面白そうなのが来て良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:56.53 ID:ICI4jXjy0<> クンっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:22:58.75 ID:d1+eUqsz0<> 文面読んだけど裁判になったら証拠提出するって言ってるから裁判興さないと証拠動画見せないのは矛盾してないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:01.30 ID:sTDumiyP0<> そもそもいつみけさんがでるさんに悪口言われてること匂わせてたんだ <br> そんな話ここですら一切言われてなかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:01.82 ID:194aHUSK0<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> あの、カバーが卒業アナウンスしてます・・・なので扱い自体はクビじゃありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:08.54 ID:FKUpMsSD0<> やっとの事で幸せを掴んだかに思われた矢先に新たな試練がデルタヤに襲いかかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:12.14 ID:tp2kAN4R0<> クンッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:23:12.28 ID:dd616hkT0<> これはもうまたakiくんに真相聞くしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:12.51 ID:qCtZ3Jj40<> みこち「配信は自由にやれる仕事って感じ」 <br> 暗に配信してない奴に張り手してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:14.71 ID:L2/a1Ebe0<> クンっはゲームでも強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:15.37 ID:guVWpJqx0<> でもマジな話ドラゴンボールってどの世代なん？ <br> 会社の42歳の人がめ自分はちゃくちゃ世代って言ってたんやけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:15.41 ID:N46GQegu0<> ホロを辞めたデルとホロを辞めたみーちゃんが乱闘してるから止めるには同じくホロを辞めたkっしんが仲裁するしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:16.73 ID:E/UsxJEo0<> 草 <br> 首にされた同士で場外乱闘してるのうけるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:16.56 ID:jPrTJV3R0<> <a href="../test/read.cgi/livemegami/1666271097/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 心拍数って喋ってると正確に測定できないしな <br> ソースはRFA <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:23:17.99 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 正直でるって相当あくどいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:22.10 ID:krzbaNdT0<> kっさんなんとかしてくれ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:23:24.56 ID:L7M/G4k+0<> 普通トランクスのヒュンヒュンヒュンヒュンみたいな <br> いなやつやるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:27.42 ID:YGV8EdJl0<> <a href="../test/read.cgi/livemegami/1666271097/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> とりあえず中傷DM送った馬鹿は吊るしておけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:28.46 ID:JJW7cwh20<> ｸﾝｸﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:30.78 ID:gkgsaMsa0<> <a href="../test/read.cgi/livemegami/1666271097/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 丸被りしてるだろうからクソざまあって感じだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:31.27 ID:qMaD0MeW0<> 何で1mmも関わってないでるたやを犯人にするんや… <br> みけさんどうしたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:31.71 ID:4vf/6reo0<> というかコレコレっていう奴が諸悪の根源なのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:31.58 ID:W32bxj0h0<> あー角と魔女ってそういうことか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:31.89 ID:BLSgrS3h0<> ルーナ質だとお前らも見ろ <br> 他の配信全部つまんねーゴミだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:23:32.41 ID:h9Bw3a5k0<> <a href="../test/read.cgi/livemegami/1666271097/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> Vやしやろうと思ったら出来るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:32.81 ID:q/KXeNr90<> どうにかできる範囲を超えている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:40.38 ID:sLodfLI60<> みけねこは構ってほしいんだろ… <br> 正直アレは信用できんからでるっさん応援するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:42.97 ID:MMYgI8x60<> ルーナのドラゴンボール同時視聴 <br> スーパーサイヤ人になる直前で数カ月お預けくらってんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:23:43.52 ID:194aHUSK0<> <a href="../test/read.cgi/livemegami/1666271097/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> そしてみこちは死体を見るとストレス値が下がる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:23:54.33 ID:o9ZMKb4X0<> 弁護士「弁護士はドラえもんじゃないんだ余…」 <br> あれm弁護士名なんだっけと思ってツイッたら <br>  <br> 殺伐としたスレにかもちー営業本部長があくたんを持ってきた&#129303; <br> https://i.imgur.com/89sjqJi.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:03.00 ID:XZKrdod20<> そんなみけさんから感謝の言葉しか出てこないぺっさんとかいう聖人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:24:08.18 ID:iRo2sna70<> 情弱多いのなここ <br> でるっさんももう少し待ってほしかったけど無理だったって発言してるやろ <br> る！とたいして変わらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:08.76 ID:56ajMgEU0<> アロエ復帰させるか？&#129300; <br> 俺はいいよ <br> でも本人がキツそうか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:12.20 ID:s2GE8VNL0<> ルーナは全王な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:13.80 ID:J6Jgjl+20<> でるちはとんでもないアンチかかえてるから陰謀論も馬鹿にできん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:13.82 ID:ICI4jXjy0<> ノエルとスバルみたいな関係やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:15.13 ID:gOTEX6dQ0<> ルーナ満点回答です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:24:17.01 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 双極性障害 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:17.88 ID:XAl7S52D0<> ちゅっさん耐久みたいだけど歌枠ガチで飽きたから高評価は押さないゾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:18.11 ID:JJW7cwh20<> かりん様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:18.42 ID:6QysV5Ey0<> <a href="../test/read.cgi/livemegami/1666271097/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 舐めてたのは嫁のおっぱいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:21.91 ID:8chYevsr0<> でるっさん全力擁護で問題なさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:22.95 ID:NM7BAp2A0<> <a href="../test/read.cgi/livemegami/1666271097/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> ？？「よかった許された…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:25.39 ID:mIWRyGFT0<> でるっさんVshojo入るんちゃうかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:30.39 ID:+OY3Cza00<> <a href="../test/read.cgi/livemegami/1666271097/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> マリン見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:24:36.24 ID:jukpMaUt0<> <a href="../test/read.cgi/livemegami/1666271097/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> どっちもヤバいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:38.63 ID:BLSgrS3h0<> ルーナ質だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:41.36 ID:1InYDX/S0<> <a href="../test/read.cgi/livemegami/1666271097/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ドローン少年に金出すようなタイプの奴が金出して遊びだすぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:24:42.97 ID:YxGS0qb80<> <a href="../test/read.cgi/livemegami/1666271097/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> kさんにも選ぶ権利あるやろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:44.07 ID:OjL8QiSe0<> <a href="../test/read.cgi/livemegami/1666271097/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> いやああああああああ本部長の親指があくたんのおててに触れてるううううううう！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:45.78 ID:tGMW3b3Q0<> <a href="../test/read.cgi/livemegami/1666271097/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> りかさんとコレコレ同じ事務所なん？ <br> 関係ないけどカプ民やめるわ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:46.81 ID:4vf/6reo0<> <a href="../test/read.cgi/livemegami/1666271097/315" rel="noopener noreferrer" target="_blank">&gt;&gt;315</a> <br> この場合、動画が本物でも罪じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:24:54.82 ID:svyss+cQ0<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 37の俺も世代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:01.09 ID:BLSgrS3h0<> ルーナしか見れる配信ねーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:25:06.99 ID:Ta1Bends0<> すまんでるみけ戦争の詳細を時系列順に教えてくれ <br> 客観的視点で頼む <br> 今仕事終わったから話題についていけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:07.00 ID:RSR6yeIw0<> <a href="../test/read.cgi/livemegami/1666271097/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ルーナって兄と姉が居たはずだから兄が居れば男趣味にも寄る <br> 父親と仲良ければもっと寄る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:25:09.23 ID:aXhMRtP50<> <a href="../test/read.cgi/livemegami/1666271097/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> かなたも呆れて家を去った模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:12.03 ID:aw0AlIDs0<> <a href="../test/read.cgi/livemegami/1666271097/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> でるさんサイドは本当に色々あったからガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:25:11.98 ID:lx0iIVfJ0<> マリンの声帯になりたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:16.23 ID:JJW7cwh20<> ドラゴンボールあげたホロメン他に誰がいたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:25:25.46 ID:rrXG+GHZ0<> やってる事ニコ生主同士のゴタゴタと同じなんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:27.25 ID:Hl/9jQus0<> <a href="../test/read.cgi/livemegami/1666271097/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> それ言った頃からデルっさんのこと敵視してたのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:28.12 ID:dYVxfB5B0<> <a href="../test/read.cgi/livemegami/1666271097/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 無理やろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:31.20 ID:OjL8QiSe0<> 旧クリスも参加しないか？ <br> アイツ今なにしてんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:31.20 ID:qC2XXHRT0<> みこなしに避難する流れ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:42.08 ID:F5tGsbNp0<> <a href="../test/read.cgi/livemegami/1666271097/243" rel="noopener noreferrer" target="_blank">&gt;&gt;243</a> <br> マリン見てなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:49.47 ID:CRYpMEGV0<> ぺっさんもアンスレみながらワクワクしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:49.70 ID:LlCCnLPW0<> あそこは良い <br> ルーナは分かってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:50.71 ID:E/UsxJEo0<> <a href="../test/read.cgi/livemegami/1666271097/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> あの <br> DMは公然性を満たさないので訴えられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:50.88 ID:ieSOeGW70<> kson何とかしろ <br> お前が始めた物語だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:55.44 ID:fPNnH5oz0<> それでも俺はみーちゃんを信じる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:25:58.94 ID:ui4AYHB70<> <a href="../test/read.cgi/livemegami/1666271097/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 33だけど世代から若干ズレる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:03.01 ID:hVYaTGo/0<> ころさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/20(木) 22:26:04.64 ID:YxGS0qb80<> <a href="../test/read.cgi/livemegami/1666271097/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 本人この前否定してたで <br> Vshojoは入らんってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:05.90 ID:nEEo1J+d0<> みるきすはいいぞ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:06.37 ID:PfEShtnd0<> <a href="../test/read.cgi/livemegami/1666271097/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 本物でなんで罪なんだよばか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:07.49 ID:C4EP657I0<> みけさん当の顧問弁護士の名前公に明かしちゃってるんだろ <br> これかーなりまずくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:08.03 ID:YMMkUjRP0<> 名前出してないってのが悪質だよな <br> 逆にでるたやが名誉毀損で訴えても名前出してませんってシラを切られる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:09.88 ID:6/sNDL+J0<> <a href="../test/read.cgi/livemegami/1666271097/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> お前はこれから仕事だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:09.90 ID:whp8VEY+0<> カバーはよく3年も飼いならせていたなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:12.27 ID:L2/a1Ebe0<> 一方かなたは幽遊白書推していた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:17.46 ID:eeZIYucA0<> ルーナ「悟空は絶望しない」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:20.84 ID:J6Jgjl+20<> でるちの実家に電凸したゴミがまたなんかやったのかもしれんし <br> みけさん一方的に叩くのも考えた方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:24.13 ID:zpZv/TJP0<> ルーナって確かまだ超は見てないよな <br> この際見んべクソおもんないけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:25.18 ID:F1sy2vYo0<> 弁護士の代理戦争草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:25.21 ID:qjqEe3oW0<> 発信するか考えていたのですが、憶測が流れ続けるのもよくないかと思い、 <br> 簡潔にご報告させていただきます。 <br>  <br> そんな噂聞いたこともなかったんだが <br> 公表してめちゃくちゃにしてやろうと思ったんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:25.25 ID:WDyKJMAy0<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> ディルド刺身何も悪くなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/20(木) 22:26:25.68 ID:+OY3Cza00<> <a href="../test/read.cgi/livemegami/1666271097/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 暴露系配信者と仲良しなのとどっちが信用できるか <>
