名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:51:36.43 ID:uLWsBmJj0<> 食べたい <>火威青くんの自家製カレー 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:00.46 ID:jdfM3zZs0<> はじめちゃん待機9千 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:00.88 ID:joomb5Lw0<> ハジメ王の待機すげえええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:01.36 ID:ZChRjWxn0<> <a href="../test/read.cgi/livemegami/1694523096/397" rel="noopener noreferrer" target="_blank">&gt;&gt;397</a> <br> センス無いのは童貞障害児のお前ぺこでしょ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:02.93 ID:oSpCl8Nr0<> はじめ待機で青とりりーか抜きそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:05.43 ID:K7Ymdg5p0<> どりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:05.62 ID:cbzrF2PT0<> <a href="../test/read.cgi/livemegami/1694523096/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 昨日2枠しかなかったのに今日は何で枠多いんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:07.38 ID:OwsZRsZ00<> どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:08.65 ID:zAElrGVz0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:08.85 ID:Juo7v82b0<> どりゃあああああああああ！ <br>  <br> 久保すんご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:09.25 ID:PtNFdSh50<> はい日本強い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:09.27 ID:KMu9RTdF0<> はじめ王がくるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:09.65 ID:AIQa54ZH0<> あわわもみらんちゃんみたいに歌うまかったら登録者３万だったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:09.35 ID:SYanIjWH0<> <a href="../test/read.cgi/livemegami/1694523096/313" rel="noopener noreferrer" target="_blank">&gt;&gt;313</a> <br> 女受けが終わってるなら開き直ってさかまたの媚び女をインストールして欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:09.93 ID:5iG8lvFW0<> <a href="../test/read.cgi/livemegami/1694523096/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 行くならシオンかあやめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:09.67 ID:rlvP0rPs0<> 日本どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:11.03 ID:TiZeotkq0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> そいつホロのピンク頭のマブだろ？つまり俺らの敵じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:11.23 ID:YDh+1GrB0<> 敬斗どりゃああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:13.67 ID:EN7te3kt0<> 日本強すぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:13.72 ID:babdaCr/0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> アステルイヅル余シオンロボ子は出たければ出れるレベル <br> ラプラスは実力的に当落線上 <br> 他は弱すぎて無理でチームに入れたらバランスが壊れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:14.09 ID:Pt69X9Pn0<> <a href="../test/read.cgi/livemegami/1694523096/292" rel="noopener noreferrer" target="_blank">&gt;&gt;292</a> <br> まじでホロしか見てなさそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:14.30 ID:lIWmSHjO0<> distanceきちゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:14.72 ID:3BT148280<> 中村どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:14.86 ID:d8lYSolT0<> <a href="../test/read.cgi/livemegami/1694523096/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> かっさん「配信は排泄と同じ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:17.19 ID:crzKgZfj0<> はじめちゃんいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:17.17 ID:O1PjzISN0<> トルコ風呂弱すぎんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:17.40 ID:Dbt5v1Iy0<> <a href="../test/read.cgi/livemegami/1694523096/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> っぱすいすいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:17.40 ID:5+DNwURg0<> ナッハーハ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:18.22 ID:G+VCRWo00<> おっ青かわいいコメントに対してちゃんと対応してきてるな <br> 偉いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:19.95 ID:tB3aYe2V0<> はじめって聞くとにじのハジメ思い浮かぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:19.63 ID:2y3nZCC20<> 日本強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:20.36 ID:OwLH7Jss0<> こういう映像が見れるって事だよな？&#127812;&#128166; <br> https://i.imgur.com/KwjxIFG.jpeg <br> https://i.imgur.com/RAl3OI1.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:21.40 ID:IjLFKC6B0<> トルコ弱すぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:21.75 ID:andPVb1k0<> 日本最強！日本最強！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:21.90 ID:s6lw6HEb0<> トルコ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:21.84 ID:cgIPoHes0<> <a href="../test/read.cgi/livemegami/1694523096/329" rel="noopener noreferrer" target="_blank">&gt;&gt;329</a> <br> 衣装だせぇ&#128553;まんさんは喜ぶのかコレ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:22.71 ID:Br3GbRxC0<> あおっちの同接不自然じゃない？ <br> https://i.imgur.com/2cHZFK4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:23.10 ID:YDh+1GrB0<> 毎熊いけるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:20.91 ID:tdsVo5CC0<> りりーかすまん、ハジキ行くわ&#128591; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:23.16 ID:EBY5Y9O00<> アステルの配信タイトル匂わせ？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:23.39 ID:FuRA4qnB0<> 日本強い！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:23.57 ID:+UU3UnHT0<> トルコざっこ <br>  <br>  <br>  <br> トルコざっこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:23.58 ID:2purxASu0<> &#128546;&#128546; <br> https://i.imgur.com/aAATD3Y.jpeg <br> https://i.imgur.com/5EVwYZh.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:24.40 ID:nw/a951N0<> あわーわごめんね <br> ナハーハいくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:24.77 ID:EI3GFyqc0<> 青急に減ってない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:25.33 ID:zirnm4610<> 強すぎワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:25.90 ID:xeVHAAk50<> うめ雑談ばっかだしみこちみたいなしゃべり方にどんどんなるから見なくなっちゃった <br> あれ苦手なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:27.76 ID:GblUxgZe0<> <a href="../test/read.cgi/livemegami/1694523096/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> うめち300まで増えたのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:28.37 ID:oPVpJxGL0<> もうこれワールドカップ優勝だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:30.03 ID:mNuAd8zU0<> トルコ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:30.49 ID:AIQa54ZH0<> <a href="../test/read.cgi/livemegami/1694523096/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> すごくねすごくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:30.54 ID:AbVg7WDp0<> 勝利&#12316;を&#12316;つ&#12316;かむまで&#12316;&#9889; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:31.06 ID:40Lb4qs+0<> 中村敬斗2点目どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:31.63 ID:eGCpw3P20<> 奏の歌枠どうだったか教えてって言ってんじゃん&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:32.44 ID:Dq5UjbVA0<> 日本つよすぎいいいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:32.81 ID:ULZdCbMf0<> ぺっさんのACやっぱ質無いからはじめ行くかなこりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:32.93 ID:hQosAM8Y0<> <a href="../test/read.cgi/livemegami/1694523096/277" rel="noopener noreferrer" target="_blank">&gt;&gt;277</a> <br> 被りすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:33.39 ID:SZlsVkvR0<> はじめ王... <br>  <br>  <br>  <br>  <br>  <br> さいぎょ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:33.73 ID:RvhCGzJy0<> はじまりゃ！どりゃ！かっきゃぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:34.15 ID:eFPubh8J0<> あひ虐えっちだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:34.37 ID:y8hhKzhw0<> どりゃああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:35.14 ID:QKzsaiYt0<> いやいや3点てトルコ雑魚か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:35.79 ID:O4/4ujiw0<> どりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:36.73 ID:glWGXZT+0<> 日本どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:37.23 ID:aQGdssfq0<> ダイナミックマイクマ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:41.17 ID:zV2LvErN0<> Jリーグ見ないから全然知らないが毎熊って奴めちゃくちゃ良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:42.63 ID:G+VCRWo00<> <a href="../test/read.cgi/livemegami/1694523096/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> さっきグルって減った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:42.53 ID:O2L8Wv+v0<> りりか何かこより意識し過ぎててキツいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:42.78 ID:3/cCttvS0<> 日本とかいうサッカー強豪国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:42.93 ID:AVXdEO0t0<> 海月みゆきMiyuki Umizuki&#128132;@まけプロ @MiyukiUmizuki (2023/09/12 21:59:15) <br> 【速報】今夜ノエルとちょっと会うことになったよ！ <br> ちょこっとだけ配信出来そうなんだけど、何してほしい？ <br> http://twitter.com/MiyukiUmizuki/status/1701581237796979015 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:43.15 ID:pNoHwXkY0<> あくたん！あくたん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:44.02 ID:54173eYb0<> はじめ！膣内に射精すぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:43.86 ID:YcD1/6G40<> 最初は新人昼枠やるんだけど忙しくなってできなくなるんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:43.96 ID:itqwUppH0<> はじめ王 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:44.35 ID:ttxrf2R80<> パンツの人絵うま <br> https://pbs.twimg.com/media/F5z9Gc8aIAAHBEw.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:45.02 ID:OwsZRsZ00<> りりかその声&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:44.72 ID:K1j0Cpqa0<> りりーかB型かつ配信メンタル回復スキル持ちです <br>  <br>  <br> これは''王''の器です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:45.51 ID:6X7utZA90<> https://i.imgur.com/DvnAQ8g.png <br> みみたやヴァルヴレイヴ打ちます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:45.51 ID:BYjaGTJh0<> 中村どりゃあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:45.92 ID:t1VJgPLX0<> <a href="../test/read.cgi/livemegami/1694523096/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> 同接3桁になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:46.67 ID:crzKgZfj0<> ジャップすげーな <br> ほぼ2軍でこれだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:48.84 ID:OrFoaCs70<> お前らの希望通り1人はこより型とってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:48.73 ID:hTGYq/jG0<> みらんのいけないボーダーライン聴いたらはじめ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:50.23 ID:EPmkJvCu0<> はじめってどんな歌が好きなんだろう <br> 楽しみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:50.06 ID:O2MCmHYv0<> はじめ <br>  <br>  <br> 王です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:52.19 ID:WexJpdNM0<> 日本サッカー過去最強か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:52.61 ID:K7Ymdg5p0<> 中村シュートうまいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:52.90 ID:uhAH29On0<> <a href="../test/read.cgi/livemegami/1694523096/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> N字やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:53.64 ID:5+IaTlqE0<> りりーかめっちゃ優しくていい子だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:53.72 ID:RLa4PnJ40<> 青がイケメンキャラに耐えられなくなってお気持ちしてメスになるまでどれくらい持つと思う？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:54.09 ID:mdzqKNUA0<> りりーかすまん番長いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:55.79 ID:HxmvdeMH0<> 堂安以外全員良いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:55.91 ID:e2soxoov0<> はじめ王どりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:56.47 ID:y8hhKzhw0<> 鼻糞ほじってでも勝てるやん <br> どうすんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:56.33 ID:ICKwQB5X0<> はじまりゃ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 21:59:57.19 ID:Yx9ctPb70<> あくあショート連打で登録稼ぎに出て賢いな <br> あくあとか山田とか若い人ほどショートの重要性が分かってる <br> ぺこらみこみたいな配信しかやってない奴らはオワコンになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:57.54 ID:Juo7v82b0<> 久保「ゴール前空いとるやんほい」 <br> →どりゃあああああああああ！ <br>  <br> これの繰り返しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:57.40 ID:AmU8WuDN0<> <a href="../test/read.cgi/livemegami/1694523096/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 山田も5000くらいからだったらよかったのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:58.55 ID:cgIPoHes0<> <a href="../test/read.cgi/livemegami/1694523096/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> うーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:58.37 ID:vKOgl6W70<> じゃあ俺はじーめ行くから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 21:59:59.43 ID:8EIfhmpT0<> ガチくんうま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:00.28 ID:2SQh067z0<> もう自作フォント10％、雑談90％くらいの意識配分だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:00.86 ID:1Is7SkcH0<> 日本スゴイ <br>  <br>  <br> 日本人の俺凄い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:01.15 ID:BYjaGTJh0<> 今日の心配ファールとらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:01.67 ID:uwgSIiKy0<> 下山王1時間で12000も下山したのか <br> ぺこらのACしかいねえのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:01.32 ID:YzAZ3MLD0<> 青りりーかこれ他3人と相当差開くな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:01.46 ID:90QwBVFn0<> はじめ歌枠くるぞおおおおおおおおおおおお <br>  <br> 真っす組集合おおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:02.25 ID:DBSR+i0o0<> おしゅ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:04.18 ID:7L3aev/K0<> マリン結局お局だったか <br> 登録者数どんなに増えても人間性はちっちゃいの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:05.19 ID:vIlRi3cJ0<> 轟いていくぅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:07.60 ID:SRlqtBeq0<> すまん <br>  <br>  <br> 今年ワールドカップやらないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:07.94 ID:rjcxqIBi0<> ラミィちゃんへ <br> 今日の配信で胸元が見えたら今後ラミィちゃんを推します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:08.76 ID:zirnm4610<> 日本勝ちです <br> テレビを消してはじーめナイト集合してください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:08.94 ID:sRC+36xp0<> どけ、はじめ王が通る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:08.88 ID:bLEEGB2w0<> <a href="../test/read.cgi/livemegami/1694523096/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> &#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:09.03 ID:3/PpvpER0<> <a href="../test/read.cgi/livemegami/1694523096/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 釣りタイトル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:09.12 ID:TslcfOBM0<> 三笘なんていらんかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:07.99 ID:dEY+YxBK0<> おいおい昨日に続いてにじに負けてるじゃーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:09.81 ID:/GdVhRGS0<> <a href="../test/read.cgi/livemegami/1694523096/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 待機で討伐は流石に草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:10.94 ID:ya8+wurE0<> あおーらのEDかわいいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:12.13 ID:AbVg7WDp0<> 感謝の正拳突き！おしゅ&#128074;&#9889; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:12.54 ID:wR58p11v0<> <a href="../test/read.cgi/livemegami/1694523096/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> これはじーめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:12.41 ID:e3GR1J/00<> <a href="../test/read.cgi/livemegami/1694523096/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> 2年近くこよアンをネットストーカーする事だけが生き甲斐になってる本物のキチガイ出たああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:13.94 ID:SZlsVkvR0<> <a href="../test/read.cgi/livemegami/1694523096/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> アクセに興味ねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:14.10 ID:6eQ1yQnH0<> <a href="../test/read.cgi/livemegami/1694523096/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> 前世分かったときからりりーかのリスナーを楽しませるの第一スタンスは信じられるって言い続けてるだろ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:14.67 ID:HcjN+dqm0<> <a href="../test/read.cgi/livemegami/1694523096/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> あと一週間かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:14.50 ID:Ayde2wmw0<> こより先輩どりゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:16.48 ID:bzoYrO3i0<> 青きゅん行かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:18.26 ID:+tBGvJp20<> アキちゃんノエルとゲリラ配信します <br> https://i.imgur.com/UTyNnqk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:18.31 ID:I+gM0hhj0<> さぁはじめ王の時間だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:19.61 ID:J2B+KqSC0<> りりーかバイバイ&#129402; <br> 風呂タイムあると助かるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:20.99 ID:BmLWbbJX0<> <a href="../test/read.cgi/livemegami/1694523096/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> どっちのノエル？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:23.59 ID:ON/tdL3y0<> りりーかすまん、流石にはじめ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:24.75 ID:5sDngFoR0<> おしゅ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:25.65 ID:PtNFdSh50<> はじめとSFLでいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:25.56 ID:oSpCl8Nr0<> おしゅ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:26.35 ID:B3E80lEz0<> <a href="../test/read.cgi/livemegami/1694523096/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> お金にならないって気づいてやめていくんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:27.40 ID:eGCpw3P20<> <a href="../test/read.cgi/livemegami/1694523096/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> あくたんはヴァロ苦手言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:28.62 ID:40Lb4qs+0<> やばいSFL最終戦めっちゃおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:28.18 ID:HwuLWg5S0<> <a href="../test/read.cgi/livemegami/1694523096/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/12(火) 22:00:28.87 ID:D6x/Rdls0<> ブーイングすっご <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:28.52 ID:YDh+1GrB0<> 日本って弱いんじゃなかったのか <br> なんか別の国のサッカーみてるみたいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/12(火) 22:00:29.53 ID:Dbt5v1Iy0<> あわーわ残り40です <>
