名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 21:55:22.61 ID:674+BRN30<> めちゃよかったでしょ <>DECO27億 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:45.08 ID:nFkUHfru0<> ギラギラの人だろうけどめっちゃギラギラっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:46.55 ID:O4AR/BHq0<> <a href="../test/read.cgi/livemegami/1684414522/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 山田とルイとござるの誕生日ライブもう終わったのかあ <br> 知らなかったなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:48.03 ID:uswUmQ5/0<> とりあえず今年ワーストライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:48.45 ID:4/ev5Er10<> 27億円の費用対効果としては「悪い」と思ったというのが正直なところ <br> 多人数で動けたところでねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:48.44 ID:9X6dDggk0<> <a href="../test/read.cgi/livemegami/1684414522/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 天皇のライブあるからまっとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:49.19 ID:wkCImRkc0<> ナイギフ！w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:49.59 ID:yBzAz54W0<> んなたんもさかまた終わってからかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:51.49 ID:eo82bkP/0<> 知らない曲だ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:52.06 ID:gS0i81KM0<> ホロライブガイドライン <br>  <br> 「見守ってほしい」 <br>  <br> 「推し」が成長し続けるためには、新しい挑戦が必要です。 <br> 新しい挑戦は期待と不安が入り混じるものです。 <br> さらに、その挑戦がみなさまに受け入れてもらえるものかと考えながらも前に進むために精一杯の勇気を出して挑戦をしています。 <br> そして、その挑戦は「推し」の新たなステップであり、「新たな一面」にもなります。 <br> 挑戦の先に待っている新たな舞台で輝こうとする「推し」のために、その挑戦を見守ってください。 <br>  <br>  <br> 最近のホロライブの大会 <br> ぷよテト大会 <br> マリメ大会 <br> ソセレ大会 <br> ゴッフィー大会 <br>  <br> 挑戦の先に待っている新たな舞台で輝こうとする「推し」のために見守るぞ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:53.09 ID:fSt6HP4X0<> 時間オーバーしたの運営の意味わからん大喜利コーナーのせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:53.27 ID:37FP/NAD0<> まあ新スタジオはまだ稼働したばっかだしこれからって感じだな <br> 何回かやれば良くなるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:53.67 ID:nh90yDvA0<> もうおわっどぐ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:53.87 ID:1j5GPI4P0<> 尊重遵守すると逆に擁護難しくなるんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:53.87 ID:/re8AjPE0<> さて、すばちょこるーな待機するか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:55.97 ID:yWan3Z+G0<> ちょっと待って！！&#9995;&#128562; <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 沙花叉が何を歌ったか覚えてるおる？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:56.02 ID:falkM7OW0<> 知らない曲歌わないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:56.04 ID:quy9GWRz0<> ころね始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:56.19 ID:xo2Iw69U0<> 沙花叉フルセット8140 <br> くっそやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:56.78 ID:hSYsDPMB0<> 飼育員vsおにぎりゃー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:00:57.07 ID:VzUg6sd30<> <a href="../test/read.cgi/livemegami/1684414522/381" rel="noopener noreferrer" target="_blank">&gt;&gt;381</a> <br> 数字すら語れなくなったらいよいよもってここの存在価値無くね？ <br> とっくになかったか&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:58.07 ID:s3fPbtaS0<> <a href="../test/read.cgi/livemegami/1684414522/304" rel="noopener noreferrer" target="_blank">&gt;&gt;304</a> <br> いいね&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:58.37 ID:uWudcHoE0<> <a href="../test/read.cgi/livemegami/1684414522/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> それやそれアドの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:58.36 ID:fZeIb+V80<> 7期もいいけどさ・・・ <br>  <br> せめてアキロゼのライブやってからにしてくれよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:58.91 ID:mda7ZtPg0<> んな…んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:59.49 ID:pS/HDHUL0<> てにをは。ならリルビよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:00:59.80 ID:2NSeFR5d0<> カラオケだと難しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:00.23 ID:1vIF2LSK0<> うんち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:00.23 ID:V/XlyfKC0<> しゃかまた <br> 自分のレギュレーションいい加減決めてくれないか？ <br> 飼育員も路頭に迷っちまうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:00.42 ID:/ytDK53B0<> ぺこらのとこは相変わらずメン限のたびにギフトめちゃくちゃ飛ぶな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:00.33 ID:v4CB8Lqq0<> 今回ので生か収録が分かりやすくなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:01.57 ID:+2n9kmRr0<> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:02.16 ID:SjXQhFbD0<> 新曲生歌チャレンジはぺこらの悲劇を思い出すなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:02.70 ID:DXrXep870<> さっきよりはまだいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:02.53 ID:hkEeUPRQ0<> <a href="../test/read.cgi/livemegami/1684414522/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 問題はぶいすぽに通常配信で負けてることなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:02.62 ID:MhwdW5pU0<> 私が尊重です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:03.29 ID:6pUJstQW0<> <a href="../test/read.cgi/livemegami/1684414522/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> そもそもAZKiはホロ最強だけど <br> すいちゃんより上手いぞ <br> さかまたは甘目に見て中の上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:03.63 ID:970Tc8CK0<> <a href="../test/read.cgi/livemegami/1684414522/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ニワカか知らんけど婆さんがどうしてもホロライブに勝ちたいんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:03.73 ID:/OsJOv8Z0<> じゃあ俺これからコレで尊重してくるから <br> https://i.imgur.com/wTkLJel.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:04.61 ID:0A9YuL/C0<> ゴッドフィールドきちゃあああああああ <br>  <br> [22:00開始] 【ゴッドフィールド】負けたら電撃！？闇のゲームの始まりだZE！【影山シエン/ホロスターズ 】 <br> https://i.ytimg.com/vi/XGMfQKSLpWM/hqdefault.jpg <br> https://ohayua.cyou/?yt=XGMfQKSLpWM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:04.81 ID:Zo8qTTdx0<> なんやこのタイムキーパー下手くそか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:05.74 ID:Zj4o5Dkp0<> あひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:07.35 ID:Ks+exHPi0<> んなちょこんなたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:07.94 ID:Ol2SWPEm0<> どうせならバンドメンバーホロメンにすればもっといいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:08.38 ID:YhNAZO4p0<> 時間だよ？いいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:08.42 ID:9X6dDggk0<> <a href="../test/read.cgi/livemegami/1684414522/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 使い方が悪い <br> 技術がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:08.33 ID:A71zvMTz0<> adoのギラギラみたいやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:08.84 ID:vd2wfkGp0<> スバちょこルナたんはは終わるまで待つよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:09.67 ID:ZiIsFln60<> きがついたら8万近くまで下がったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:09.75 ID:3q7Hskdv0<> これなんか似たような曲ない？ <>
￣￣￣＼|￣￣￣￣￣￣￣<><>2023/05/18(木) 22:01:10.09 ID:OOtK8lSL0<> https://i.imgur.com/JztPpRj.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:10.71 ID:eAklzu3o0<> タイムオーバー下山どりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:10.83 ID:5csLkpLb0<> 値段いいじゃんこれぐらいに全部してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:10.99 ID:FdPhYEw20<> 新スタジオで過去一レベルのくそライブとかもう笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:11.52 ID:y64exeLz0<> <a href="../test/read.cgi/livemegami/1684414522/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> しゃかまたの何が良いって、絵師の功績で体の質感がかなりリアルなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:11.42 ID:KU3dDlKT0<> <a href="../test/read.cgi/livemegami/1684414522/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> カスタネット <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:12.06 ID:2eqCUig/0<> 何このAdoのメラメラのパクリみたいな曲は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:13.12 ID:nTIwu22b0<> adoのギラギラ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:12.95 ID:phccw8EM0<> しゃかまたリーズナブルです！ <br> https://i.imgur.com/VoA0fF1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:15.09 ID:an+2Fz9k0<> 体感2時間くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:15.29 ID:/1iDimgi0<> 米津っぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:15.31 ID:Qi7B1aLY0<> <a href="../test/read.cgi/livemegami/1684414522/231" rel="noopener noreferrer" target="_blank">&gt;&gt;231</a> <br> 連投すればするほど貰えるからな <br> プライド捨てれば余裕よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:16.30 ID:WH9VU1JZ0<> ado？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:16.79 ID:W0UeJYGd0<> めっちゃギラギラっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:17.91 ID:GTq3EVkQ0<> ジェネリックぎらぎらやな&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:19.82 ID:DLqmATLj0<> 下山&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:19.90 ID:7Tewgwv90<> <a href="../test/read.cgi/livemegami/1684414522/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> にじアンの弱者男性が持ち上げてる月ノの方な <br> 裏のおかゆにすら負けてるから元気玉扱いもできない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:20.00 ID:dTdRDf4A0<> ころさん相変わらず時間に正確だなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:19.99 ID:uqFvEeDD0<> 俺は好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:20.78 ID:lmkxhM4I0<> ちょこすばんなたん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:21.01 ID:0v4AS/de0<> なんかPETとadoの曲名忘れたけど私の顔がどうのって曲を合体させたような曲だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:21.20 ID:mqTcGIbf0<> 白コメが待機してるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:21.52 ID:9lS3trLE0<> サブスクで聴くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:21.61 ID:Ndgwiojv0<> これ歌いこなすのめちゃくちゃ技術いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:21.87 ID:HrTaWYEd0<> 新スタジオなのこれ。音響が悪い意味でいつも通りにしか聞こえない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:22.98 ID:X1DaWsoA0<> <a href="../test/read.cgi/livemegami/1684414522/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> あーあれか、わかるわ、あれだな <br> 曲名がわからん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:23.49 ID:+Iah/cNi0<> んなあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:23.88 ID:yT03b11J0<> でもお前らの時間なんて価値ないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:24.24 ID:2C/oArRg0<> ギラギラやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:24.92 ID:zxuimAC90<> 誰か今年入ってからのでいいから生誕ライブ同接のランキング作って <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:27.77 ID:/hNT/tj00<> ギラギラ確かに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:27.98 ID:1NAFsNG90<> adoが歌えばなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:28.34 ID:d6abOdnM0<> てにをはってオノマトペテン師の人だっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:29.21 ID:b5rFFmDK0<> なぁ……こよのLIVEはホロアンでも賞賛されたけどこれはどういうことだい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:31.27 ID:9X6dDggk0<> 下山やばすぎじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:31.48 ID:96TCbsJ80<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)曲の難易度に歌唱力がまるでついていけてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:31.31 ID:qibYNWfM0<> <a href="../test/read.cgi/livemegami/1684414522/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)剣持が配信したら普通に二位いけるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:32.52 ID:Ez4xsOf30<> <a href="../test/read.cgi/livemegami/1684414522/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> 前回10万いったときは歌下山はあったけど長乳登山もあったから茶番は必要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:32.78 ID:X8DWAoyf0<> さかまたライブ失敗した原因って何？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:33.22 ID:FQYcNEaD0<> 早くギフトをくれ間に合わなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:33.92 ID:+Rg3K+qJ0<> お前ら <br>  <br>  <br> ──────「尊重」しろ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:34.82 ID:Jj8ai5El0<> どんだけ議論しようがホロ内でめちゃくちゃ歌上手いってほどの奴はおらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:35.30 ID:pRspkn1d0<> <a href="../test/read.cgi/livemegami/1684414522/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 言うて4,5年で回収できるんちゃうの <br> このペース続く前提で <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:35.16 ID:d8JwXJ+T0<> んなのらルーナ待機 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:36.29 ID:180mjlCr0<> ころさんいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:36.98 ID:zVly/F540<> <a href="../test/read.cgi/livemegami/1684414522/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> テンポちょっと変えただけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:37.99 ID:9+3neNhj0<> <a href="../test/read.cgi/livemegami/1684414522/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 凸待ちしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:38.80 ID:DXrXep870<> <a href="../test/read.cgi/livemegami/1684414522/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 見守りたいから共有して欲しいな&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/05/18(木) 22:01:39.87 ID:neOKuUQJ0<> んなあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:40.59 ID:hJ+LrdGx0<> <a href="../test/read.cgi/livemegami/1684414522/348" rel="noopener noreferrer" target="_blank">&gt;&gt;348</a> <br> たんがいるからかろうじてゲームで集まれてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:41.34 ID:Zj4o5Dkp0<> ひんひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:41.19 ID:sYOlibVt0<> お前らがギラギラっていうからそれにしか聴こえなくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:41.49 ID:FQUTSuGA0<> ぺこらメンシ半端なく多いなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:42.06 ID:+2n9kmRr0<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> やすい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:44.06 ID:vd2wfkGp0<> スバちょこるなたん始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:44.27 ID:hW4wg5+e0<> マージこの声きついわぁ <br> 声使い分けてるんじゃなくキャラ声辞めてるだけなのがキツイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:46.76 ID:LFQxkiEq0<> ガイドラインなんて破り捨てろ! <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:46.99 ID:Lx+kJAJl0<> 助手がまた荒らしてんのか <br> 終わってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:50.14 ID:OrzjlzwG0<> <a href="../test/read.cgi/livemegami/1684414522/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> ギラギラね <br> 俺も思ったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:50.47 ID:aPODFUt+0<> 下山止まりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:51.30 ID:CklDxzZw0<> 尊重した結果よりロジハラが増える流れに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:52.18 ID:vH2JT2da0<> <a href="../test/read.cgi/livemegami/1684414522/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ガイドライン遵守し過ぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:52.45 ID:vTcChNUS0<> んなああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:55.21 ID:9lS3trLE0<> <a href="../test/read.cgi/livemegami/1684414522/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> その顔文字でやるの危ねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:55.61 ID:y64exeLz0<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 安いなと思ったけどやっぱ高いわ <br> グッズの内容考えたら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:55.62 ID:2eqCUig/0<> ギラギラか、メラメラはカリオペだったわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:55.92 ID:hJ+LrdGx0<> ルーナさぁ、まだしゃかまたが歌ってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:55.79 ID:L6FevLlh0<> スバちょこるなたんが放流持って行くのかな <br> 中々美味しい思いしてますねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:55.88 ID:nFkUHfru0<> <a href="../test/read.cgi/livemegami/1684414522/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> 確か作曲同じ人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:56.01 ID:jWRA8HGP0<> ２２時すぎたけど終わらなくて大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:56.25 ID:77pZzs+90<> <a href="../test/read.cgi/livemegami/1684414522/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> これ再生されないんだけど壊れてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:56.48 ID:yBzAz54W0<> んなたん普通に始まったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:57.05 ID:P03jQQ/k0<> <a href="../test/read.cgi/livemegami/1684414522/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> お安いですわ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:57.38 ID:03cSwzEM0<> 流石にルーナ見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:57.64 ID:/jw9JJC60<> クソライブでした&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:01:57.75 ID:G8sJGvF10<> <a href="../test/read.cgi/livemegami/1684414522/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> 初配信はともかくお披露目とか今回とか茶番で時間無駄遣いしてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/18(木) 22:01:59.54 ID:rIWwiiFf0<> <a href="../test/read.cgi/livemegami/1684414522/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 「推し」 <br> &#9757;&#128563;シンプル不快な表現なんだけど一々「」つけなきゃダメか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:00.20 ID:Be5+33j90<> ぺこら待機６０００ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:00.46 ID:BgQHl51b0<> 長めに楽しめてよかったなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:01.20 ID:lmkxhM4I0<> (&#127744;o&#127744;&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:01.07 ID:r19uyHB90<> わりい枠閉じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:01.86 ID:FtuN/Bj60<> <a href="../test/read.cgi/livemegami/1684414522/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> とんでもなく手が早いしな <br> 背景素材どんだけ作ってんねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:02.78 ID:fSt6HP4X0<> すばちょこるなたん行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:03.90 ID:PB1KDCEB0<> ギラギラか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:04.34 ID:9X6dDggk0<> こりゃ明日はストップ安やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:04.54 ID:Ks+exHPi0<> まわルーナはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:04.97 ID:Zj4o5Dkp0<> あひんひんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/18(木) 22:02:05.24 ID:XcZp+KW00<> 22時超えるならあの茶番要らなかったろ <>
