名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 11:56:50.51 ID:bfGrrVoa0<> はい <>megaちゃん！！お薬出すぞ！！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:22.96 ID:dA194DPX0<> 見るもんないから軌跡新作やってくる <br> 評価低いけど平気やろ&#129306; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:23.93 ID:Y8Tdv/hf0<> <a href="../test/read.cgi/livemegami/1667012210/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> あやふぶみは見てるけど更新遅すぎるんだわ <br> あれじゃ話題にもならん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:23.84 ID:E5UQaoYQ0<> EN船はもうどうでもいいんだけど、ぐらキアラアイリスだけはどうにか掬い上げてやれないだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:21:24.39 ID:bHcdJVZV0<> <a href="../test/read.cgi/livemegami/1667012210/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> これな <br> 結局数字でNO突きつけるしかやれることないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:28.74 ID:5lxkHOb30<> ラミィいいな <br> スバル飽きてたから丁度いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:21:31.92 ID:Oe8IOqeC0<> 俺のモンスターも育ててくれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:38.10 ID:FSn/HGqJ0<> カジノガン無視で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:38.12 ID:z43bS/2U0<> <a href="../test/read.cgi/livemegami/1667012210/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> JPは年一でええわ <br> ホロスタとENはもっとほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:40.22 ID:B3t2dcbG0<> 【ペット】アマゾンで「うずら」の飼育セットが13200円で売っているんだがどうだ？有精卵も30個1100円と色々楽しめそうなんだが  [159781929] <br> https://greta.5ch.net/test/read.cgi/poverty/1667009947/ <br>  <br> ホロメンもこういうの買って育てる企画とかやれよ <br> それだけで外部から引っ張ってこれるしバズるならこういうのしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:44.10 ID:5T6SXLbr0<> <a href="../test/read.cgi/livemegami/1667012210/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 諸説ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:44.96 ID:g7nnXUAX0<> ENとか時間帯もバラバラで企画しづらいのに増やさないのはアホかと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:21:52.20 ID:4kwAkDu70<> ノエル今日は昼なしで夜メン限か <br> 昨日ファンクラブ配信してたしな…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:21:52.82 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> 避けた（彼氏とのデートを優先した） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:22:22.92 ID:aicu1/Ad0<> <a href="../test/read.cgi/livemegami/1667012210/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:22:26.07 ID:JLDBq6SY0<> ムメイvaloか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:32.24 ID:9a7w/J4p0<> <a href="../test/read.cgi/livemegami/1667012210/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 生き物とか燃えるネタにしかならないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:38.50 ID:J1YJ3mC90<> しゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:42.31 ID:7I6NsxDo0<> <a href="../test/read.cgi/livemegami/1667012210/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> コーン需要で人気でた箱で一生ホロスタゴリ押ししてるけど運営上手いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:42.24 ID:jbZu5o8u0<> ぺこちゃんまでなんもすることないんだけど <br> このままだとずっとアンスレ眺めてることになる <br> たすけてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:43.59 <> ラミィ、ミオしゃに出会う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:44.98 ID:hQUSB4KF0<> <a href="../test/read.cgi/livemegami/1667012210/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> そらちゃんを無視するな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:22:45.54 ID:Oe8IOqeC0<> 占いババア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:47.90 ID:PSPTo+/H0<> 占いババア！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:50.03 ID:+G4gxubI0<> 正直最近の動き見てるとJPも明日は我が身の気がしてならんわ <br> マイクラ新鯖はスタと統一とかされるんじゃないかと不安になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:52.07 ID:rEqVeA6E0<> <a href="../test/read.cgi/livemegami/1667012210/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> もう十分人いるJPと女が11人しかいないENで同じ話だと思ってるならお前がバカなだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:22:54.39 ID:cPJri8FJ0<> <a href="../test/read.cgi/livemegami/1667012210/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> <a href="../test/read.cgi/livemegami/1667012210/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> あれはリアタイで完走した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:56.19 ID:kFs5QhRh0<> こんな人数いるのに昼間ほんと薄いよな <br> 平日までやれとは言わないけど普通バラけるようにしないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:56.77 ID:GBkOqIuX0<> ミオしゃ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:22:59.47 ID:26vvlWMG0<> 箱を30人なるくらいは増やしただけ得だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:22:59.56 ID:Nl5BmNXV0<> <a href="../test/read.cgi/livemegami/1667012210/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 猿飼ってるやついるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:23:02.51 ID:VJleFPFf0<> <a href="../test/read.cgi/livemegami/1667012210/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> まあ正直ENが落ちぶれようがJPリスナー的にはあんまり関係ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:04.24 ID:FSn/HGqJ0<> ｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:23:05.09 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> イエガーを誤直して焼け爛れたラミィのアナル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:06.83 ID:IXVVCKZS0<> 今日は東京はハロウィンパーティー <br> 配信無いのも納得ですね&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:18.95 ID:v3xjlEXx0<> ふぁっふぁっふぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:20.51 ID:xYgAI7y60<> <a href="../test/read.cgi/livemegami/1667012210/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> つよい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:23.28 ID:ilMM1J3P0<> お前らミオしゃに訴えられろ&#128544;&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:31.67 ID:ftGceZbw0<> <a href="../test/read.cgi/livemegami/1667012210/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> &#128052;になりなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:38.82 ID:1aHx+Skq0<> ホロスタが居ないだけでマシだと思ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:23:47.09 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 昼間じゃスパチャ飛ばねーンだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:23:48.15 ID:f31Ljr6h0<> <a href="../test/read.cgi/livemegami/1667012210/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こいつ真の助手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:23:57.48 ID:bHcdJVZV0<> <a href="../test/read.cgi/livemegami/1667012210/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 移住先探しとけよ <br> 来年のEXPOは確実に去年よりもっと <br> ヒモゴリ押ししてくるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:10.14 ID:KE0pIqGC0<> てつのよろいがあるのに <br> せいどうのよろいを買ってしまって <br> 気絶しそうになったラミィさん <br>  <br>  <br> 今週も無事てつのむねあてをヘンリーに装備させた後に <br> ヘンリーにてつのよろいを買ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:11.77 ID:xYgAI7y60<> <a href="../test/read.cgi/livemegami/1667012210/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> おっぱい揉む日でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:12.08 ID:wXN1K/Tk0<> <a href="../test/read.cgi/livemegami/1667012210/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> いやなんだかんだ面白かったぞ <br> 作業用としては80点はある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:14.50 ID:FSn/HGqJ0<> もろてちゃん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:15.01 ID:9qrHEp+Q0<> ああ言われてみればハロウィンとかそういう時期だったのか <br> どこか行くわけでもないから全然気づかなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:19.00 ID:CNLzchr90<> ラミィ今日は酒入ってないからキレがないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:24:24.90 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 屁こき虫なんかあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:26.24 ID:ilMM1J3P0<> ラミィ、カメラ固定縛りなんだね&#129401; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:26.34 ID:FeaGREQL0<> なんか草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:27.24 ID:q7vBIgdZ0<> オメガなんとかさんまだ受肉してないし適当なタイミングでちょこっと名前変えて出直そ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:36.08 ID:+w/QycAF0<> ちょっと個人勢あさってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:41.34 ID:g7nnXUAX0<> <a href="../test/read.cgi/livemegami/1667012210/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> 関係ありまくりだろENが弱体化してからJPの登録者数が全く伸びなくなったんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:50.07 ID:RY3r8YGN0<> <a href="../test/read.cgi/livemegami/1667012210/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> るしあを切った結果スパチャ激減して毎月にじに負けるようになって失敗したろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:55.49 ID:9a6/QhiI0<> ラミィのドラクエって新鮮だからつい見ちゃうわ <br> ドラクエに1ミリも興味がない女に実況させるとこうなるんだって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:24:57.41 ID:qlGhGjDi0<> 新人いらん勢ってホロに盛り上がってほしくない勢力じゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:06.93 ID:/It1id+b0<> お前らの人生の&quot;華&quot;はいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:17.01 <> 主人公ってこの時点で何歳くらいなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:20.07 ID:8Dq0PUM60<> あー通り抜けたい！ここ通り抜けたいよ！（ｶﾞﾁｬ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:21.41 ID:ccLKTnIs0<> 16歳の青年をおじさんって結構酷いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:25.26 ID:z43bS/2U0<> <a href="../test/read.cgi/livemegami/1667012210/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> コーン需要への舵取りは上手かった <br> ただ結局ホロスタも売れないと国内でにじに勝てないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:27.46 ID:26vvlWMG0<> <a href="../test/read.cgi/livemegami/1667012210/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ホロスタを伸ばしたいのはわかるけど <br> アステル　ホロスタ強くなりたいんです <br> アステルのやってることは僕はコミュガイで一人FPSなぜ伸びると思うのか泥水すすっても外部コラボ増やせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:29.36 ID:9qrHEp+Q0<> <a href="../test/read.cgi/livemegami/1667012210/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> 確かに <br> 昔のゲームをあまりやってない人はそういう感覚なんだって思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:34.05 ID:9a7w/J4p0<> <a href="../test/read.cgi/livemegami/1667012210/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> 多分もう終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:35.05 ID:JIEfQ3AO0<> 姫森ルーナ&#127852;誕生日記念グッズ11/14まで受注販売中&#127873; @himemoriluna (2022/10/29 12:23:28) <br> ルーナイトおはちゅ&#12316;&#128151; <br> (・o・&#127852;) <br> https://pbs.twimg.com/media/FgNNwulUAAIE4Vn.jpg <br> http://twitter.com/himemoriluna/status/1586196997488246786 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:35.88 ID:nbJg3kM/0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> るーちゃんは流石に切るしかないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:39.10 ID:jZhBHVCN0<> ラミィエンジンかかってきた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:39.10 ID:aRjUguNa0<> 海外人気で成り上がったホロが海外捨てるのって終わりみたいなもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:39.85 ID:cPJri8FJ0<> ドラ島は誰もやってなかったのもあって普通にストーリーおもろかった <br> ガチでやばいのはCore Keeperな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:40.59 ID:LBrZ/1er0<> <a href="../test/read.cgi/livemegami/1667012210/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> YouTubeの低評価が表示されなくなったのがな <br> 前ならぺっさんがAPEXやったときみたいにダンクでNOを突きつけられたんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:41.10 ID:bBZVIMWa0<> <a href="../test/read.cgi/livemegami/1667012210/642" rel="noopener noreferrer" target="_blank">&gt;&gt;642</a> <br> おぎゃあと生まれ落ちた時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:42.58 ID:GbSzuMJk0<> <a href="../test/read.cgi/livemegami/1667012210/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ドラ島ばかりあげられるけどポケモンとかGBのDQMの方が全然キツかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:43.61 ID:rEqVeA6E0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 今にスパチャの金額で競うとかじじい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:25:50.34 ID:VJleFPFf0<> <a href="../test/read.cgi/livemegami/1667012210/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 登録が伸びなくなったことがどうJPリスナーに関係あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:51.26 ID:MHrAVYgd0<> <a href="../test/read.cgi/livemegami/1667012210/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 新人来ても5,6とあれじゃあね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:52.65 ID:wXN1K/Tk0<> <a href="../test/read.cgi/livemegami/1667012210/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 登録者なんてお前に関係ないやん&#128517; <br> 画面だけ見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:52.93 ID:+qPlJUDH0<> RPG慣れしてたら装備箇所はどの部分か？ <br> てのは確認するところだけど、初心者だとまあわからんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:56.71 ID:QELYRm5y0<> ラミィの愉悦実況好きだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:25:58.74 ID:Ll+/BI1O0<> <a href="../test/read.cgi/livemegami/1667012210/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 人数も配信数もそれなりのJP→雑に増やすなよにじさんじ化したいのか <br> 人数も配信も少ないEN→早く増やせよだからマンネリ化するんだよ <br>  <br> なんにも間違ってない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:04.54 ID:K56jQ6X40<> <a href="../test/read.cgi/livemegami/1667012210/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 天使&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:26:21.40 ID:kc129ngU0<> <a href="../test/read.cgi/livemegami/1667012210/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> <a href="../test/read.cgi/livemegami/1667012210/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> ラミィ見てる奴がおるとは思わんかった <br> すまんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:23.54 ID:xYgAI7y60<> <a href="../test/read.cgi/livemegami/1667012210/647" rel="noopener noreferrer" target="_blank">&gt;&gt;647</a> <br> あくたんとの匂わせとかしてるから伸びないんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:23.87 ID:tP1Tip9q0<> 最近YouTubeやってるセクシー女優の作品をつべ見たあとに使うことを趣味としてるんだけど <br> なんかおすすめある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:28.30 ID:iN+qfvhC0<> <a href="../test/read.cgi/livemegami/1667012210/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 2歳まで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:31.12 ID:8Dq0PUM60<> これv豚のことじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:26:31.40 ID:7uAWEj1A0<> <a href="../test/read.cgi/livemegami/1667012210/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 採用に関しては運が良かっただけだな <br> オーディションの応募が少ない中でみかりんとか110とかの生主経験者を採用したら上手く行った <br> 応募が増えたら見事に質が下がった（つまり見る目がない） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:32.69 ID:FSFYvmBk0<> <a href="../test/read.cgi/livemegami/1667012210/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> 未だにあれを失敗とか言ってる奴いるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:33.22 <> 悲報 <br>  <br> ワミィ　弱男を　鼻で笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:26:34.78 ID:nbJg3kM/0<> 最近人恋しくてたまらんわもうmegaでもいいから一緒に寝ていいこいいこしてほしい&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:26:34.56 ID:TCxUDUCC0<> るーちゃんが居たら <br> ホロスタに一喝してくれてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:26:47.48 ID:5eUschFy0<> <a href="../test/read.cgi/livemegami/1667012210/655" rel="noopener noreferrer" target="_blank">&gt;&gt;655</a> <br> 配信者は低評価の数見れるんじゃないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:01.80 ID:7I6NsxDo0<> <a href="../test/read.cgi/livemegami/1667012210/646" rel="noopener noreferrer" target="_blank">&gt;&gt;646</a> <br> 国内でにじに勝てないってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:02.44 ID:2PhuJxR80<> <a href="../test/read.cgi/livemegami/1667012210/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> そもそもマリン居たことなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:10.35 ID:w+E/KZr60<> 新人一気に７人くらいいれん？５人だと１人いなくなった時寂しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:19.51 ID:ApwPm2kn0<> 闇の光がほとばしる…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:21.19 ID:z43bS/2U0<> る！はそりゃ切りたくはなかったけど <br> まあバスっと切って正解でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:27:22.16 ID:hieeEaD10<> ベヨネッタ今こんなに演出クソなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:30.00 ID:504tlXD40<> ラミィ『ちょちょちょちょ！車のエンジンがかからないのだが！ひーん！涙が止まらん！』 <br> ぼく『あらら？バッテリーかな？ライトは点く？』 <br> ラミィ『昨日までは動いてたのにそんなことあるう？なぁんでよ！動きなー！』 <br> ぼく『トラブルって怖いよね。で、バッテリーかどうか知りたいんだけどライトは点く？』 <br> ラミィ『今日は○○まで行かなきゃならないんだが？ど！ゆ！こ！と！車使えないと困りマース！』 <br> ぼく『それは困ったね。どう？ライトは点く？』 <br> ラミィ『この車は人生で今が1番頑張らなきゃいけない時！ﾌﾞﾌｫwww動いてもろて！』 <br> ぼく『…ライトは点く？点かない？』 <br> ラミィ『せーの！ばんざーい∩^ω^∩からの！まる&#9898;&#65038;^ω^&#9898;&#65038;！からの！ピース&#9996;&#65038;^ω^&#9996;&#65038;』 <br> ぼく『そうだね。で、ライトはどうかな？点くかな？』 <br> ラミィ『しょう！しょう！お待ちお！』 <br> ぼく『あ、えーと、、ライトは点くかな？』 <br> ラミィ『学びは得た！』 <br> ぼく『あ、えーと、エンジン掛からないんだよね？バッテリーがあがってるかも知れないから』 <br> ラミィ『この世で造花より綺麗な花はねーんだけどぉ！』 <br> ぼく『え？』 <br> ラミィ『ヴィーン！バリバリバリバリ！(芝刈り機)』 <br> 雪民「雪花ラミィ、ここにあり」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:31.93 ID:WvXMzMAP0<> 弱者男性を笑いものとか <br> 俺許せねぇよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:27:34.62 ID:TCxUDUCC0<> <a href="../test/read.cgi/livemegami/1667012210/674" rel="noopener noreferrer" target="_blank">&gt;&gt;674</a> <br> ミオしゃに誹謗中傷するような奴とは誰も一緒に寝たくないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:42.24 ID:5eUschFy0<> <a href="../test/read.cgi/livemegami/1667012210/675" rel="noopener noreferrer" target="_blank">&gt;&gt;675</a> <br> いやー <br>  <br> 無いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:41.91 ID:ZJRq/bek0<> <a href="../test/read.cgi/livemegami/1667012210/641" rel="noopener noreferrer" target="_blank">&gt;&gt;641</a> <br> 6期の現状見て新人入れたら盛り上がるとか思わんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/29(土) 12:27:46.72 ID:gTv9tLMg0<> 見るもんねえな <br> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:52.84 ID:T2+CQ9Is0<> 今日ラミィここで終わりかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:27:56.28 ID:4+jAPV6l0<> なずなの動画見たら自分でなーちゃんって言ってたわ <br> るーちゃん呼び結構気に入ってたんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/29(土) 12:28:03.49 ID:x/HhfdMl0<> <a href="../test/read.cgi/livemegami/1667012210/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> んなあああああああああああああああああああああああい <>
