名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:05:25.34 ID:Odxa3NFj0<> ん <>んな 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:14.56 ID:EWWgqCoB0<> JPってジャストパリィの略らしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:18.97 ID:wUFNwPvO0<> https://al.dmm.co.jp/?lurl=https%3A%2F%2Fdlsoft.dmm.co.jp%2Fdoujin-game%2Fdetail%2Finf_0155pack%2F&af_id=454dom-002&ch=toolbar_sp&ch_id=link <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:25.18 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 日本が強いゲームだから海外大会実況で好きなだけホルホルできるぞ <br> 大谷みたいなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:33:28.29 ID:uhGhx2nZ0<> かるび見てなくて草 <br> やっぱぷるるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:36.78 ID:DsTFwe9t0<> JP下方修正待ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:33:40.17 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> アニメっぽいソシャゲ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:41.31 ID:fWIPrv570<> やだこわいなんのリンク？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:33:46.80 ID:mh5ZK6e90<> <a href="../test/read.cgi/livemegami/1691953525/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> PS5なのか <br> それでよくジャスパできたな凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:33:58.60 ID:EQT4SEb80<> <a href="../test/read.cgi/livemegami/1691953525/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 衰退の原因で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:05.51 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> フォートナイトブームはもう数年前に終わったっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:10.41 ID:lzEx2HYT0<> 両方面白いでいいのにいちいちFPSをsageるからゴミなんだよ格ゲーガイジは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:14.72 ID:cwkjmzbw0<> 今のガキの将来なりたい職業1位はyoutuberから公務員に変わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:34:30.74 ID:WorhteKT0<> <a href="../test/read.cgi/livemegami/1691953525/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> イライラw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:30.71 ID:VTUstXML0<> ウメちゃんよくわからん賞に選ばれました <br> https://i.imgur.com/mtd8kYq.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:34:36.37 ID:P6ZWVPZK0<> <a href="../test/read.cgi/livemegami/1691953525/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> フブミオにあく余あたりが乳搾りゲーやって謎にめっちゃ白熱してた頃がすきです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:46.97 ID:0RzxYUYi0<> <a href="../test/read.cgi/livemegami/1691953525/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> それ普通だよな <br> オリンピックで金メダル取ったらみんな持ち上げるのと一緒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:34:55.12 ID:DsTFwe9t0<> <a href="../test/read.cgi/livemegami/1691953525/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> 本田に困っているのなら本田使う側に回ればいい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:00.42 ID:boUGivi30<> <a href="../test/read.cgi/livemegami/1691953525/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> ウィッグは被り物！地毛を出してないからイスラムに違反してない！よって問題なし！って理屈 <br> https://pbs.twimg.com/media/DC_9peMVYAACaiL.jpg <br> https://pbs.twimg.com/media/F21hZMCaoAAuEKo.jpg <br> https://pbs.twimg.com/media/F3ChVgRboAMKpv9.jpg <br> https://pbs.twimg.com/media/F3CjhF-bMAAmpUG.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:01.22 ID:0NVrHyXB0<> んなたんに富が集中してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:35:04.13 ID:XNR2kq7Q0<> <a href="../test/read.cgi/livemegami/1691953525/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> これストリーまんさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:06.88 ID:wzEtsbjm0<> 4chanでまたキアラが叩かれてるな <br> ホロトークでの振る舞いが自己中でゲストへの配慮（特にシオリ）に欠けていたらしい <br> この時期のホロトーク自体、ルール違反みたいだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:15.06 ID:6WyHsa320<> <a href="../test/read.cgi/livemegami/1691953525/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> ホロは年を追うごとにつまらなくなってるからな <br> 来年はどうなってることやら <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:35:22.59 ID:EQT4SEb80<> <a href="../test/read.cgi/livemegami/1691953525/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 沖田浩之に似てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:35:32.30 ID:/QEBe7cb0<> <a href="../test/read.cgi/livemegami/1691953525/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 凡人にはなれない職業だからなユーチューバー <br> 堅実でよろしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:34.27 ID:V5kiSkiy0<> <a href="../test/read.cgi/livemegami/1691953525/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 10代は今もFortniteやってるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:44.78 ID:S0DmV3pk0<> <a href="../test/read.cgi/livemegami/1691953525/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ファウナって院卒らしいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:53.32 ID:FqQGxtsK0<> <a href="../test/read.cgi/livemegami/1691953525/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> それはそう <br> でも見てる側が新鮮だっただけで内容でどっちが上とかは案外ないのかもしれないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:53.52 ID:2iR+K/E10<> 女子W杯も日本が負けた後とか日本人誰もみてないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:35:54.84 ID:t2Erajuc0<> <a href="../test/read.cgi/livemegami/1691953525/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> つってもevoで1&#12316;3位海外に独占されたけどな <br> そしてその3人を翔が全部撃破して優勝というカタルシス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:01.79 ID:IgL8bsJj0<> <a href="../test/read.cgi/livemegami/1691953525/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> APEX <br> valorant <br> Fortnite <br> スト6 <br> KOF <br> Overwatch2 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:12.58 ID:9jeMIZQO0<> <a href="../test/read.cgi/livemegami/1691953525/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ルール違反ってなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:16.87 ID:VWRLrdbf0<> 　　　　／￣￣￣＼／￣￣￣＼　／￣￣￣＼ <br> 　　　/ 　⌒　　⌒ ヽ　⌒　　⌒ / 　⌒　　⌒ 　ヽ <br> 　　/　　（ ●）（●） |　 ●）（●/　　（ ●）（●） | <br> 　 |　　　　（__人__） }　　（__人__|　　　　（__人__） }　　うーっす <br> 　/､.　　　　｀ ⌒´　 ヽ　｀ ⌒/､.　　　　｀ ⌒´　 ヽ <br> /　　　　　　　　　うーっす /　　　　　　　　　　　　| <br> |　　　　　　　　　　 |　/　　 |　　　　　　　　　　 |　/ <br> ヽ_|　 ┌──┐　|丿　─ヽ_|　 　 ┌──┐　|丿 <br> 　|　　├──┤　|　　──┤|　　├──┤　| <br> 　|　　├──┤　|├──┤ |　　├──┤　| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:18.19 ID:PJOcodjb0<> 強キャラだけどあんまキャラとか関係ないだろあれ　ジャスパしまくりで興奮したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:36:24.47 ID:4iEYXk060<> <a href="../test/read.cgi/livemegami/1691953525/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> キアラは一生叩かれてるから大丈夫だぞ <br> むしろ他メンが男コラボでgmになって相対的にキアラがトップはってる状態だったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:28.92 ID:9+ywwP630<> <a href="../test/read.cgi/livemegami/1691953525/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> しおりに塩対応だったんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:33.67 ID:4uVBCbK/0<> <a href="../test/read.cgi/livemegami/1691953525/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> もうにじホロに並ぶとこは出ないだろな <br> 行けてもぶいすぽの辺りまででしょもう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:36:38.85 ID:wUFNwPvO0<> https://al.dmm.co.jp/?lurl=https%3A%2F%2Fdlsoft.dmm.co.jp%2Ffeature%2Fhalf%2Fch_navi%3Dnone%2F%23couponlist&af_id=454dom-002&ch=toolbar_sp&ch_id=link <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:36:42.90 ID:EQT4SEb80<> <a href="../test/read.cgi/livemegami/1691953525/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> くだらな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:44.37 ID:6WyHsa320<> <a href="../test/read.cgi/livemegami/1691953525/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 公務員は割と激務らしいけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:49.03 ID:P6ZWVPZK0<> <a href="../test/read.cgi/livemegami/1691953525/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> コラボ禁止期間じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:51.88 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> 負けてた事を今知ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:36:59.51 ID:ZNU2pDDh0<> ホロサマって同接25万出る？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:09.51 ID:9jeMIZQO0<> <a href="../test/read.cgi/livemegami/1691953525/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> ぺこちゃん状態か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:13.24 ID:IVTXcsSU0<> EVOトップ3のパンク Mena Angry全員倒してるから文句なしの最強です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:18.86 ID:3dXeUwpl0<> <a href="../test/read.cgi/livemegami/1691953525/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 有料だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:25.03 ID:54G7NI670<> <a href="../test/read.cgi/livemegami/1691953525/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> もしかしてホロ唯一？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:33.00 ID:PJOcodjb0<> ウメsakoとかいよいよベテランは無理そうだねスト6は <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:37:35.55 ID:DsTFwe9t0<> <a href="../test/read.cgi/livemegami/1691953525/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 無理だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:37:37.15 ID:oql0YyvD0<> <a href="../test/read.cgi/livemegami/1691953525/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 4chanで言われてるって言うけど <br> ホロアンが言ってたと同じレベルでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:38.88 ID:ymxOio9J0<> <a href="../test/read.cgi/livemegami/1691953525/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> にじホロがいつまで保つかも分からんけどな <br> どっちか潰れたらその屍肉を漁る箱が一気に伸びるよ <br> ドル部崩壊で躍進したホロみたいに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:53.72 ID:awZtWDxO0<> <a href="../test/read.cgi/livemegami/1691953525/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> アニメの髪っぽくしてるのか。これは盲点やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:54.38 ID:eaT48AvV0<> <a href="../test/read.cgi/livemegami/1691953525/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> ゆたぼんのおかげだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:37:57.45 ID:NvgQ7QGR0<> かけーるイケメンだし <br> kogなんてすててみんなかけーる応援しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:04.53 ID:kaKEkwR00<> <a href="../test/read.cgi/livemegami/1691953525/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 生後一ヶ月はコラボは同期しか出来ない事だと思うが <br> これ公式ルールだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:05.86 ID:mh5ZK6e90<> ぷっさんはSFLも同時視聴してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:38:14.86 ID:Zv7aC+Jt0<> 隊士ってコメント長文の人なんであんなに多いん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:38:20.97 ID:6YWOVc6q0<> でも2020年はコロナが一番ヤバかったときだからライブとか3Dお披露目とかなんも出来なくて窮屈だったから <br> あの時には戻りたくないのも事実やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:23.99 ID:9jeMIZQO0<> <a href="../test/read.cgi/livemegami/1691953525/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> カリビジュコラボもあったから今日から解禁なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:38:31.81 ID:su+0g2ex0<> 今のホロメンは天上人すぎて推せない <br> 俺のことなんか羽虫程度にも気に留めないんだろうな <br> ゲームとか本当は大して好きじゃないんだろうな <br> 弱者男性の相手なんかしたくないんだろうな <br> そういうのどんどん考えちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:44.50 ID:k30YzgNR0<> 格ゲーマーはＦＰＳプレイヤーに比べて陰キャ感凄いの面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:48.79 ID:2iR+K/E10<> <a href="../test/read.cgi/livemegami/1691953525/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> この３年ぺこらがずっとVの同接１位回数トップってのが界隈全体の停滞感やべぇわ <br> ぺこらがどうこうじゃなくて、こういうのって飽きられるのが普通で、入れ替わっていくのが正しい流れだからな <br> サロメももう数字でないし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:38:58.44 ID:erHygH4p0<> https://i.imgur.com/pIQ30Yp.jpg <br> https://i.imgur.com/4UGiBUR.jpg <br> https://i.imgur.com/WAj6lAR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:39:01.77 ID:P6ZWVPZK0<> <a href="../test/read.cgi/livemegami/1691953525/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> んじゃわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:03.02 ID:6YWOVc6q0<> <a href="../test/read.cgi/livemegami/1691953525/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> あのさぁ！！！！ <br>  <br>  <br>  <br>  <br> 底辺でも同じこと思ってるぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:15.95 ID:0RzxYUYi0<> <a href="../test/read.cgi/livemegami/1691953525/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 歳もあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:28.98 ID:rCjhSSyW0<> <a href="../test/read.cgi/livemegami/1691953525/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> だからミゲルがあんな強いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:39:33.33 ID:kaKEkwR00<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> なない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:41.11 ID:XwJdFUhe0<> 翔イケメン言うけどウメスレ見たら藤浪に似てるって書き込みあってもうそれにしか見えなくなったわ <br> 藤浪は応援できない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:41.69 ID:8V5Lr9Bx0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> あっこりゃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:39:41.42 ID:LhuKw7lU0<> ルーナの水工場 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:39:44.90 ID:TXs1Zwov0<> アニメ声&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:39:50.43 ID:4uVBCbK/0<> <a href="../test/read.cgi/livemegami/1691953525/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> リスナーは配信者に似るって言うじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:03.88 ID:1znbYCFP0<> <a href="../test/read.cgi/livemegami/1691953525/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> フォートナイト <br> 荒野行動 <br> 第五人格 <br> スプラ <br> プロセカ <br> モンスト <br> マイクラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:40:04.79 ID:l/+5zxXe0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> ななーい帰ってこい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:09.58 ID:EjxGj17J0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> EVOでなないがルーザーズに落とされた相手がかけちゃんなんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:40:11.54 ID:6YWOVc6q0<> 上から目線でアドバイスしてくるオタクおじさんとか好かれるわけねぇだろ <br> みんな金持ちのイケメンで社会的な地位もある人が好きなんだよ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:11.89 ID:T9H56SRu0<> ルーナはまだおにぎり一つ残してるからな <br> あと2時間は戦える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:12.22 ID:tuuO4rUT0<> なんか五目並べ大会消滅したのかもしれんな <br> あまりにも進捗がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:17.27 ID:h6sQSC2H0<> <a href="../test/read.cgi/livemegami/1691953525/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> そんな事言い出したらコレコレは10年間配信界の同接トップだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:35.15 ID:ZNU2pDDh0<> ホロサマ有料の次は何が有料になるんだ？ <br> 運動会？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:40:45.00 ID:S2G+Bag40<> アングリーに負けてルーザーズパンクに二戦とられた時はくやしいまま寝ることになるのかと思ってたけどほんとよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:40:47.05 ID:xiwHR7Fr0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> んなああああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:01.77 ID:OXRcRkDM0<> <a href="../test/read.cgi/livemegami/1691953525/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> でもライト君やTAIYOは社会的地位とか0だよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:04.91 ID:2iR+K/E10<> <a href="../test/read.cgi/livemegami/1691953525/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> だから配信界は終わってるのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:41:04.74 ID:HoUqLyyJ0<> 何があろうと笑顔でキャッキャしてる奴が一番つえぇんだ <br> 権利ガイガイの時だって誰もお気持ちせず全員で何事もなかったかのように普段通り笑顔で配信してたからイナゴを視聴者として引き込んでホロライブは最強になったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:15.84 ID:6K3ckc9C0<> ござるって典型的なまんさんだわ <br> ホロって性格いいやつ多いから忘れがちだけど女ってこれくらい性格終わってるやつ多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:22.33 ID:kmU5ulaZ0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:25.81 ID:DOl6qk180<> <a href="../test/read.cgi/livemegami/1691953525/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> 芸能界もYouTuberそんなもんだし先行者利益は凄いってことだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:30.67 ID:ZNU2pDDh0<> <a href="../test/read.cgi/livemegami/1691953525/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 日本人ユーチューバーのトップもずっとヒカキンのままだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:35.82 ID:6K3ckc9C0<> <a href="../test/read.cgi/livemegami/1691953525/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 配信全部有料だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:41:45.64 ID:4iEYXk060<> 翔EVOからサウジまで急遽飛んでから一言もなないのことをツイートしてません <br> 優勝するまで言わないつもりだったのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/14(月) 04:41:49.16 ID:6YWOVc6q0<> <a href="../test/read.cgi/livemegami/1691953525/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ぺこらがずっとトップを張る→界隈全体の停滞なんだ～&#128557; <br> ぺこらがトップを奪われる→ホロライブはもう終わりなんだ～&#128557; <br>  <br>  <br> どうしろと&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:50.27 ID:kaKEkwR00<> <a href="../test/read.cgi/livemegami/1691953525/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> 誰が性格良いんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:54.04 ID:SY/P6A/50<> 事実上サウジアラビアの政治を仕切ってるムハマンド皇太子がしたこと <br>  <br> ↓ <br>  <br> ・石油に次ぐ次期産業としてアニメを採用。中東の日本を目指す。すでに日本と合作でアニメを制作 <br> ・漫画の輸入が解禁。以前はポケモンも禁止で超厳しかった <br> ・2018年から映画館が解禁 <br> ・格ゲーの興行に力を入れる。最大規模の賞金額 <br> ・皇太子の推定個人資産は2兆ドル(290兆円) <br>  <br> 皇太子のこれって自分が合法的にオタ活したいだけなんじゃないか <br> ちなみにサウジアラビア系の人のリアクション動画では「オーマイゴット！」とは言わず「アッラー！」とリアクションをとるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:55.30 ID:tuuO4rUT0<> 夏祭りの後夜祭と運動会の後夜祭が有料になるんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:41:56.71 ID:J0oJcbQz0<> <a href="../test/read.cgi/livemegami/1691953525/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:10.17 ID:DOl6qk180<> <a href="../test/read.cgi/livemegami/1691953525/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a> <br> 年末年始特番 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:14.00 ID:NzKcNsuf0<> そういやぶいすぽen出来るらしいけどそこににじの奴が引退して入るかも知れないみたいな噂あるんだけど本当なんかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/14(月) 04:42:17.29 ID:ZNU2pDDh0<> <a href="../test/read.cgi/livemegami/1691953525/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> 水魚和尚… <>
