名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:02:57.77 ID:q7JlFYmb0<> んな <>ルーナの掘っ立て小屋 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:18:21.62 ID:g1LWM9Oz0<> みこいくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:18:24.04 ID:fE01pb9L0<> 怖いねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:26.21 ID:p/Pc02Xs0<> るーちゃんが会いにきてくれるぞ&#129392; <br>  <br> https://i.imgur.com/aQWWkRP.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:27.12 ID:kgQNQO030<> <a href="../test/read.cgi/livemegami/1674313377/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> ○○すれば伸びるは色んなホロメンで言われてるし結局やらんと意味ないから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:18:34.62 ID:4xZnd9MP0<> 登録者100万人までの期間 <br>  <br> 兎田ぺこら507日 <br> 宝鐘マリン527日 <br> 潤羽るしあ595日 <br>  <br> ノエルはわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:35.85 ID:4g4uLPGx0<> 質やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:18:38.90 ID:8n3JDB4b0<> ところで余とクソガキ用の水着も一応用意してあるのかな？ <br> 余のは31日用に用意してありそうだけどクソガキは31日も居ないだろうから作ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:40.84 ID:l6aZ5hBR0<> 布団ちゃん来週グラセフか <br> ホロライブみたいだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:41.33 ID:+C+Yrx050<> みこち草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:42.03 ID:i8OwapgH0<> <a href="../test/read.cgi/livemegami/1674313377/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 一緒にみこち見ようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:42.99 ID:l97W5o390<> <a href="../test/read.cgi/livemegami/1674313377/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> カイセド、マーチ、三笘、マクアリスターあたりがとても良い <br> 今日は控えの18歳のファーガソンもなかなか有望 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:18:45.31 ID:8n3JDB4b0<> <a href="../test/read.cgi/livemegami/1674313377/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> &#128020;最近何してたの？ <br> &#128020;あくあ先輩ってホロライブで一番アイドル活動頑張ってるよねw <br> &#128020;今も引きこもってるよね？ <br> &#128020;ゲーマーなの？ <br> &#128020;歌枠よくしてる印象あるけど <br> &#128020;あー週1回日曜日固定なんだ <br> &#128020;一日のスケジュール教えて <br> &#128020;昼に起きてるの？午前中は？ <br> &#128020;メイドさんらしいことしてる？ <br> &#128020;最近の陰キャエピソード教えて <br> &#128020;肌白くしたいんだw <br> &#128020;思い出に残ってるゲームは？ <br> &#128020;APEXよくやってたよね <br> &#128020;ニーアのあそこで感動したんだ？私はイライラしたけどw <br> &#128020;マインクラフトやってる？ <br> &#128020;あくきん建設って今誰が社員なの？ <br> &#128020;あくきん建設は何か企画する予定ないの？ <br> &#128020;UMISEAのメンバーに選ばれた感想は？ <br> &#128020;英語の勉強とかした？ <br> &#128020;英語のレッスンはどれくらいやってたの？ <br> &#128020;あー夏に辞めたんだ、英語難しいもんねw <br> &#128020;マリン先輩は機械翻訳とか使って頑張ってたよね <br> &#128020;キリトってあくあ先輩にとっては何？ <br> &#128020;アスナになってキリトと結婚したい願望ある？ <br> &#128020;え、キリトのような旦那様は欲しくないの？ <br> &#128020;コラボしてみたい案件ってある？ <br> &#128020;SAOについて語るだけなら案件じゃなくていいよね配信でやれば？ <br> &#128020;APEX上手くなる秘訣は？ <br> &#128020;FPSっていろいろあるけどなんでAPEXばっかりやるの？ <br> &#128020;マリカはなんで上手かったの？ <br> &#128020;別に練習してなくてもみんなあくあ先輩が見たいだけだと思うけど <br> &#128020;デビューした頃の同接いくつ？ <br> &#128020;その同接でどう思った？ <br> &#128020;今と昔でどんな心境の変化があった？ <br> &#128020;今の成長したあくあ先輩から昔のあくあ先輩へアドバイスお願いします <br> &#128020;1人で配信してたらホロライブにいる意味ないよね <br> &#128020;今の目標は何？ <br> &#128020;英語バージョンなんで作ろうと思ったんですかw <br> &#128020;あくあ先輩英語できないからこれ収録するの難しかったでしょ <br> &#128020;あくあ先輩の歌は発音微妙だけど歌詞を見ながらなら理解できるところもある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:49.04 ID:n7lolXbX0<> お○にー配信で御免なさいって言いながらイク女の子っていいよね&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:50.23 ID:VgVERy/z0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:50.60 ID:W/tpeQNL0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:53.41 ID:b+tyvvaZ0<> そこで怖がるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:18:54.18 ID:EtGa6xoh0<> んんんんんんんんん“”“”“ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:03.46 ID:PLePTOnk0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:05.95 ID:8n3JDB4b0<> なぁ、 <br> 一眼レフカメラ買ったけど撮るもんないんだが… <br> これならiPad買って大画面にこより表示してぶっかけた方がお得だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:08.33 ID:/ABpe2Te0<> <a href="../test/read.cgi/livemegami/1674313377/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> そんな無菌室がいいならスト実でも行けよなんでここにいるんだ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:08.47 ID:CCjT8POR0<> ルーナ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:09.42 ID:1SrpUaZ80<> <a href="../test/read.cgi/livemegami/1674313377/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> スバルって妖怪ウォッチで数字でるかな？ <br> ちょっと疑問 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:11.70 ID:W3M8ZX180<> <a href="../test/read.cgi/livemegami/1674313377/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 配信しまくるだけでホロ全体3位の再生数にはならんけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:12.19 ID:PXXlfN/H0<> <a href="../test/read.cgi/livemegami/1674313377/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 南原か？ <br> そういやこれもなかったことにされてたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:14.27 ID:C528q5W/0<> <a href="../test/read.cgi/livemegami/1674313377/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 歌見てる層とゲーム見てる層は別物だしな <br> 歌好きなやつひたすらVsinger漁っててチャット欄見ると見たことある名前ばっか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:15.18 ID:8n3JDB4b0<> お前らのスマホの履歴って同人スマートと同人フリーばっかりなのな笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:15.18 ID:QXmCrfts0<> レイプレイプレイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:15.05 ID:2A8bBTQR0<> タオルくわえろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:16.13 ID:hwpYqqjv0<> すまんハードディスク買ってきて既存のやつのデータコピーしようとしたらメモリ不足とか吐きやがったんだがなにこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:21.52 ID:g5e7CDY60<> <a href="../test/read.cgi/livemegami/1674313377/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 動画投稿者は連続して動画出すと再生数が伸びなくなる言うてるからお前の意見が間違ってるよ <br> それは配信のアーカイブも同じ事だし思考がズレている <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:21.92 ID:0rF7qma00<> んなたん、叫んじゃうから <br> 悲鳴か、笛の音か、わかんねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:24.05 ID:8n3JDB4b0<> フレア呼んでこい <br>  <br> ルーナ「クリーパーが突然現れたのら」 <br> フレア「カレーパン！？」 <br> https://youtu.be/cZgf9hGgHR0?t=1846 <br>  <br> キアラ「gaming」 <br> フレア「今芸人って言ったか？」 <br> https://youtu.be/ygXxGpjSMWo?t=823 <br>  <br> フブえもん「未来の世界の～♪キツネ型ロボット～♪」 <br> フレア「ケ、ケツ？ケツデカロボット？」 <br> https://youtu.be/9AcazHeLlP4?t=11633 <br>  <br> &#129313;「次何歌うの？」 <br> フレア「ん～、おっぱい宣言」 <br> &#129313;「！？」 <br> https://youtu.be/upxoiTb3iPM?t=3553 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:26.06 ID:8igspUiA0<> <a href="../test/read.cgi/livemegami/1674313377/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> あれはおかゆがおもろいだろ <br> 天気良っ！はワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:26.70 ID:skSjZr3c0<> ルーナがよくわからない配信してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:27.84 ID:LOBDQOrz0<> めっちゃ質やねん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:29.53 ID:8zGtwpCP0<> <a href="../test/read.cgi/livemegami/1674313377/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:30.53 ID:29hkZF+90<> https://i.imgur.com/FEYiCri.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:31.10 ID:WDcbsQ2Q0<> <a href="../test/read.cgi/livemegami/1674313377/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> これはジョークで言ったんだよな？ <br> じゃあ一緒に住もうかーってみこが言ったら <br> 未来は変わったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:31.56 ID:0dv0V2Lp0<> <a href="../test/read.cgi/livemegami/1674313377/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> 伸びが死ぬほど止まってるからみこちあたりにもその内抜かれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:31.97 ID:8n3JDB4b0<> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <br>  <br>  <br>  &#128680;&#128680;&#128680;&#128680;&#128680;ぺこらんだむ注意報&#128680;&#128680;&#128680;&#128680;&#128680; <br>  <br>  <br>   <br>  <br>  <br> &#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698;WARNING&#9700;&#9698;&#9700;&#9698; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:31.84 ID:BkXUhePt0<> ルーナって赤ちゃんじゃない時の方がおもしろいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:32.51 ID:M1B6aCO30<> 牛歩のルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:34.31 ID:EtGa6xoh0<> ルーナガチで閉じ込められてない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:41.06 ID:8n3JDB4b0<> フレアって大事な場面でも空気読めなそうなんだよな <br>  <br> フレア「それでさー、マリンがほんとにねー」 <br> 俺「あのさ、大事な話があるんだけどいいかな」 <br> フレア「何？」 <br> 俺「これ…」ﾊﾟｶｯ <br> フレア「指輪じゃん」 <br> 俺「一生いっしょにいてほしいんだ、絶対大事にするから、俺と結婚してください」 <br> フレア「うん、これからもよろしくね」 <br> 俺「…」 <br> フレア「どうしたの？」 <br> 俺「いや、なんか軽くない？驚いたーとか嬉しいーとかないの？」 <br> フレア「え、だって初めて会ったときからこの人と結婚するだろうなって思ってたし」 <br> 俺「マジ？」 <br> フレア「うん、でさーマリンがねー」 <br>  <br> こんな感じで空気読めなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:42.19 ID:WLLnJVEj0<> <a href="../test/read.cgi/livemegami/1674313377/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> ぶひどうだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:48.58 ID:REr9E0vo0<> 俺はマリンが画策してたマリクロが瓦解してほんとに安心してるよ <br> あいつらのコラボはお互いの良さ潰しあってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:50.31 ID:yVa4SK7v0<> https://i.imgur.com/vfmNUBB.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:50.60 ID:fE01pb9L0<> たまにおえるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:51.83 ID:8n3JDB4b0<> フレアって結婚してもつまらなそうなんだよな <br>  <br> 俺「ただいま～」 <br> フレア「おかえり遅かったじゃん、ごはん温めるね」 <br> 俺「うん、いただきます」 <br> フレア「よいしょ」 <br> 俺「何してんの」 <br> フレア「食べるの見てる」 <br> 俺「楽しい？」 <br> フレア「普通」 <br> 俺「ドラマ観てたんでしょ、あっちで続きみれば」 <br> フレア「いい」 <br>  <br> こんな感じのつまんない生活になりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:52.55 ID:m7gHzIW60<> あーエロすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:56.41 ID:gwc+71GI0<> ルーナの嗚咽 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:19:56.78 ID:vXNdSa6u0<> みこちもしかして耐久なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:19:59.74 ID:M1B6aCO30<> (&#127852;・o・)おぇっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:02.44 ID:ardKzwe50<> <a href="../test/read.cgi/livemegami/1674313377/117" rel="noopener noreferrer" target="_blank">&gt;&gt;117</a> <br> 面白くないから興味ないだけでアンチではないだろ <br> 方向性がよくわからないし目標とかもなさそうだから推しがいもないしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:03.99 ID:inFRh0xr0<> <a href="../test/read.cgi/livemegami/1674313377/493" rel="noopener noreferrer" target="_blank">&gt;&gt;493</a> <br> ﾄﾞｩﾙﾙﾙﾙﾙﾙﾙﾙﾙ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:04.68 ID:ZLneuthO0<> <a href="../test/read.cgi/livemegami/1674313377/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> いやいや、低くは無いだろ <br> 少なくともホロ基準で言えばちゃんとイーブンな目で見れば平均&#12316;は有るよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:08.26 ID:fz6kJBRB0<> アルゼンチンサポ的には三笘のついでにマクアリスターの活躍が見られるのも嬉しいんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:10.55 ID:ioOnV4I10<> <a href="../test/read.cgi/livemegami/1674313377/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> 違うソフト試してみ <br> クローン作ろうとして失敗しまくって3つ目に試したソフトでうまく行った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:12.58 <> タオル口の中に入れるとオエるwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:13.52 ID:N3jJuZL70<> <a href="../test/read.cgi/livemegami/1674313377/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> おれは風景とってる <br> 飯もたまに撮るけど、店で一眼レフとか構えられんからほぼないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:17.21 ID:/q2imser0<> ルーナの口に入れたタオル <br> 1万円からスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:18.21 ID:y7eM7itw0<> ルーナ口の中にいれておえってなってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:20.73 ID:THPaJXsX0<> 起きろマザー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:24.47 ID:0rF7qma00<> タオルで口の中の水分もっていかれるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:30.28 ID:g5e7CDY60<> 飼育員「俺の推しはポテンシャルあるんだああああ」←なにこいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:30.28 ID:8n3JDB4b0<> 効いてたのかグラちゃん&#128557; <br> https://i.imgur.com/3uMj1iM.png <br> https://i.imgur.com/u7bmm0f.png <br> https://i.imgur.com/j0Vuan4.png <br> https://i.imgur.com/zx3eLh7.png <br> https://i.imgur.com/9poCZPm.png <br> https://i.imgur.com/9wxpuGk.png <br> https://i.imgur.com/uDsYJvL.png <br> https://i.imgur.com/C8bYRcz.png <br> https://i.imgur.com/TXiCQsl.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:30.54 ID:WTPyY/pC0<> 今日のルーナエロいの？仕事中だから見れねえんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:32.31 ID:PAXL7Y6p0<> フレア盛り上がったなぁ最高だよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:37.79 ID:bR+kZW+80<> <a href="../test/read.cgi/livemegami/1674313377/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> カイセドはまじでうめえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:40.09 ID:8n3JDB4b0<> そういやちょこ先がスマホアプリ配信の時に謎の男から電話かかってきたのって結局弁明とか謝罪とかその後のムーブはどんな感じだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:43.11 ID:aX41y5Ip0<> 声出さないようにタオル咥えて吐きそうになるなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:43.12 ID:EAWxlUoD0<> 結局スバル以外に地頭いい奴いないから誰もおもしろいRPG実況出来ないんだ　7期は高学歴軍団にしてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:45.00 ID:jcGsbJeq0<> 影程度にビビるなよこのたこ焼き女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:47.57 ID:U7mR3fk90<> もこう「バカにしてたけどこうやって出てみて皆とゲームするの楽しいって知っちゃった」 <br> もこう「俺がCRカップ批判してたのは羨ましいだけやったのかもしれん」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:20:49.82 ID:8n3JDB4b0<> こんなかにUstreamチェッカー知ってるやついるか？ <br>  <br> あのサイトも一軍がほとんど配信しなくなって二軍がこことぞばかりにイキリ散らかして配信しまくって過疎サイトになったよな <br>  <br> ホロライブの今の空気も同じ匂いがする………！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:50.36 ID:1GyP89ei0<> 余計な動きして自分で落ちてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:50.75 ID:7d+s1VHT0<> んなたんの口パサパサでワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:52.09 ID:QsAlpeA10<> 3期生しら建と最強のグループに居ながら100万行けないフレアはマジでホロライブの七不思議 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:20:58.80 ID:ekxzLRes0<> みこちなんでルアーなんて専門用語知ってるの？？？？？？？ <br>  <br>  <br>  <br>  <br>  <br>  <br> 誰と釣り行ったの？&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:21:03.39 ID:8n3JDB4b0<> 最近イリアム見てんだけどさぁ <br> あいつらリスナーとは意地でも絡まないで、毎回のイベントで投げ銭多いリスナーには返礼品としてdisco一時間権を与えるとかやってんだ <br>  <br> そのくせ絵師だと分かったらTwitterで絡んで裏で一緒にApexとかバロラントやるんだよ <br>  <br> イリアムは立ち絵の表示とサムネイルしか勝負できるとこがないから絵師の獲得に必死なんだな <br>  <br> そこで絶対に使われるのかApex <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:05.13 ID:N6JP9w7W0<> このホラゲ長いんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:10.01 ID:bOOfCMLj0<> <a href="../test/read.cgi/livemegami/1674313377/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br>  <br> https://i.imgur.com/81ff3am.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:21:11.72 ID:8n3JDB4b0<> ぺこらのGWまとめ <br>  <br> 4/28 <br> &#128048;「GWたくさん配信したいから今日は休むぺこ！」 <br>  <br>  <br> 4/30 <br> &#128048;「ドラクエ2クリア耐久やるぺこ！」 <br> ↓ <br> &#128048;「クリアしてないけど眠いから終わりにするぺこ！」 <br>  <br>  <br> 5/1 <br> &#128048;「競馬配信するぺこ！」 <br> ↓ <br> &#128048;「叫びすぎたぺこ…」 <br> ↓ <br> &#128048;「ドラクエ2の続きやるぺこ！」 <br>  <br>  <br> 5/2 <br> &#128048;「今日は喉が4んでるから休むぺこ…」 <br>  <br>  <br> 5/3 <br> &#128048;「switch sportやるぺこ！喉に負担かけたくないから今日は短めぺこ！」 <br> ↓ <br> &#128048;「叫びすぎたぺこ…」 <br>  <br>  <br> 5/4 <br> &#128048;「声枯れ治したいから今日はお休みぺこ」 <br>  <br>  <br> 5/5 <br> &#128048;「もうちょっとで治りそうだから今日も休むぺこ」 <br>  <br>  <br> 5/6 <br> &#128048;「エルデンリングやるぺこ！喉は完治したぺこ！今日はリハビリにゆるっと楽しむぺこ！」 <br> ↓ <br> &#128048;「二年半活動してやっと体の悲鳴に気づいた」 <br> ↓ <br> &#128048;「最後の方、喉やばすぎたからこの後も喉ケアせねば&#128557;早くみんなを安心させたいぺこ」 <br>  <br>  <br> 5/7 <br> &#128048;「半年温めた念願のマイメロアモアスぺこ！」 <br> ↓ <br> &#128048; 「誰が何言ってんのか分からねーぺこだよ。マイメロやめて方がいいレベル。こんなにも聞き分けられないと思わなかった。」 <br> ↓ <br> &#128048;「おいみんな！マイメロ外せ！」 <br>  <br>  <br> 5/8 <br> &#128048;「楽しかったなーGW。喉完治してねーんだよな。ぶっ壊れると思ってなかった。これからちょこちょこ休むかも」 <br>  <br>  <br> 5/9 <br> &#128048;「今日はお休みぺこ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:15.16 ID:skSjZr3c0<> ルーナの囁き声いいな <br> ASMRしようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:21.93 ID:PXXlfN/H0<> <a href="../test/read.cgi/livemegami/1674313377/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> というよりつべの構造的に歌のほうが関連で引っ張られやすいから広範囲にアピールできるのがでかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:22.62 ID:y7eM7itw0<> <a href="../test/read.cgi/livemegami/1674313377/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> 3時間ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:22.84 ID:VgVERy/z0<> <a href="../test/read.cgi/livemegami/1674313377/637" rel="noopener noreferrer" target="_blank">&gt;&gt;637</a> <br> ほぼ喘ぎ声 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/22(日) 00:21:23.19 ID:8n3JDB4b0<> みこち「今日はオフコラボの日だにぇ。みんなに会えるのドキドキするにぇ。」 <br>  <br> 山田「あ、みこセンパーイw みこ先輩ってオフでも『にぇ』って言うんですかぁ？w」 <br>  <br> みこち「そ、そうだにぇ。みこの口癖だにぇ…。」 <br>  <br> 山田「うわキッツwキャラ意識し過ぎでしょw」 <br>  <br> クロエ「正直ドン引きだよねwｷﾞｬﾊﾊw」 <br>  <br> みこち「…」ﾌﾟﾙﾌﾟﾙ <br>  <br> ラミィ「やめなー！やめてもろて！みこ先輩が困ってるでえしょうが！」 <br>  <br> カットイン <br> ──雪花ラミィ、ここにあり。 <br> 紙吹雪と桜が舞う。 <br> ラミィ「ラミィが通るでな！」 <br>  <br> 山田「ラミィ先輩！？その語尾のもろてって…」 <br>  <br> ラミィ「プライベートでも語尾はつけてもろて！デビューしたその日から！ラミィたちは24時間ホロライブのアイドルでしょうが！」 <br>  <br> みこち「(すいちゃん…)」 <br>  <br> 山田「ｯﾁ…!何だよ気持ち悪い…!」 <br>  <br> クロエ「ねぇこんな奴らほっといてあっち行こうよ」 <br>  <br> ラミィ「弱い犬ほどよく吠えるってなァ！」 <br>  <br> みこち「(すいちゃん、助けてだにぇ…)」 <br>  <br> ラミィ「ところで、みこ先輩の にぇ って初見にはきついので、メン限だけにしたほうがいいのでは？と思う…思いマース！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:23.47 ID:n7lolXbX0<> <a href="../test/read.cgi/livemegami/1674313377/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> うーん一流 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:23.15 ID:Q5Y+y0n/0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/22(日) 00:21:29.94 ID:+C+Yrx050<> みこち草 <>
