名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:03:09.23 ID:XdZsahq40<> 2人とも <>おばちゃんやん 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:50.46 ID:cq5FppRv0<> マリンの声でこれ歌われると泣くよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:50.64 ID:A+fns8qU0<> キッズウォー→35over <br> あの花→20over <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:50.88 ID:K279Xs/20<> あの花で泣くやつだけは信用するなって曾祖父に言われた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:51.07 ID:8G9D29LN0<> <a href="../test/read.cgi/livemegami/1691287389/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> いやあの花は分かるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:51.64 ID:A9K0k4ye0<> でもるーちゃん何回見つかっても成仏しないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:55.50 ID:S8+eFyzd0<> ハモリ気持ちよすぎるだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:55.50 ID:GbvFRsMV0<> ツリガとか夜の騎兵とか騎馬ボスは戦ってて楽しいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:09:55.97 ID:vNJQk7JY0<> 泣かす気か&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:56.68 ID:aiA/SxEW0<> そこはハモろう&#129781; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:09:57.61 ID:AXKogbnm0<> ホロライブ鎮魂歌多すぎ問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:00.36 ID:BvVKwDPE0<> ここハモらないんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:02.36 ID:1VLXOC6/0<> るーちゃんバフで31000どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:04.37 ID:zTmqfBdK0<> なんでSecretBaseが鎮魂歌なんだ？　歌ってたっけ？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:04.46 ID:PyX1ITTZ0<> コメ欄で&#129419;飛ばしてるのお前らだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:06.71 ID:+Qte9rPc0<> ネリッサ切ってふわもこ歌枠とビジューエルデンの2窓にしてるけど <br> ビジューの声もカワボなのよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:07.49 ID:6qDk7wgu0<> <a href="../test/read.cgi/livemegami/1691287389/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 英語の曲はノーアーカイブしか出来ないからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:09.04 ID:TcRp1hdc0<> もうチョウバエぐらい沸いてるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:09.26 ID:5MU845RT0<> <a href="../test/read.cgi/livemegami/1691287389/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> やりかけのゲームてなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:09.93 ID:eziNNCuS0<> 表ではサナのコメもあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:14.15 ID:uaf+f4kf0<> フワモコ、お前らホロJP3期にこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:17.82 ID:AXKogbnm0<> 海外コメ泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:17.75 ID:nS8kY0vm0<> FUWAMOKOこの配信で42万突破どりゃあああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:18.11 ID:1QatRDLq0<> <a href="../test/read.cgi/livemegami/1691287389/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 大体両方同時に体調悪くなるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:18.32 ID:Hv/t9Pea0<> 言うて外国人が喜ぶ曲ってなんなん <br> JASRAC登録曲で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:19.15 ID:cK8X14bo0<> <a href="../test/read.cgi/livemegami/1691287389/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> あの花はアレンジ入ってるからどっちかわかるよ <br> こっちは原曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:19.37 ID:vmUircu30<> 別に上手い訳じゃないけど良い感じだなこの双子の歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:20.20 ID:eJr7f2g10<> &#129514;マークの助手ふわもこじゃなくこよりみろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:22.50 ID:4NvppolP0<> <a href="../test/read.cgi/livemegami/1691287389/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 洋楽はアーカイブ残すの難しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:22.75 ID:l78azYVy0<> https://pbs.twimg.com/media/EA-Wa2HU0AAG3s9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:23.14 ID:ohjT0miU0<> ぺこらの3周年のシークレットベース→みけねこが急遽枠取り→シークレットベースを歌う <br> この曲聞くとこのムーブを思い出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:23.12 ID:9wgZnnuK0<> <a href="../test/read.cgi/livemegami/1691287389/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> それ数年前の話じゃね <br> パレーとかサッカーも全盛期より明らかに弱くなってる <br> というか世界の女子スポーツが力入れだして置いて行かれ始めてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:24.31 ID:j4/I5ztk0<> でもこれるしあは歌ってないんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:24.00 ID:sTXecST90<> ノエル「みこも！みこも！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:24.20 ID:LaGjTwqh0<> ムーブさえ間違えなければENの王になれるだろふわもこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:24.40 ID:5U48D3A40<> <a href="../test/read.cgi/livemegami/1691287389/300" rel="noopener noreferrer" target="_blank">&gt;&gt;300</a> <br> 陸上でひとまとめにしてるのが最高に頭悪そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:24.34 ID:5xF4EVPy0<> 契約解除後Vへのひぼ中ってセーフ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:26.01 ID:Ubd9/9kR0<> 感動した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:27.54 ID:LW/yJirk0<> <a href="../test/read.cgi/livemegami/1691287389/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 嫌なら推し変してもろてぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:29.40 ID:oiddKJ6m0<> ふわもこ大当たりやんけ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:29.89 ID:s1lCNVo80<> オランダどりゃああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:29.82 ID:0lD7+Orn0<> 鎮魂歌やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:31.42 ID:cex8N/rU0<> これアニソンじゃなかったってマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:33.63 ID:cVprkTkV0<> <a href="../test/read.cgi/livemegami/1691287389/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> ホンマそれ <br> あの花の歌にされてるのクソむかつくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:33.63 ID:/SnyG1vE0<> <a href="../test/read.cgi/livemegami/1691287389/293" rel="noopener noreferrer" target="_blank">&gt;&gt;293</a> <br> ニコ動とかアイドルのカバーソングの定番が多い <br> オタクカルチャーの経歴はキアラに近いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:35.44 ID:Zm8nYM+K0<> <a href="../test/read.cgi/livemegami/1691287389/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:38.52 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691287389/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> ときめきリーチ <br>  <br> アナル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:39.69 ID:7xSYUDCY0<> 登山止まらねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:40.92 ID:K279Xs/20<> ENとは思えないくらいコメント欄日本語だらけで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:41.84 ID:+/4BrRxA0<> スト鯖「ぼたん？誰？サイン？いらないｗ」 <br>  <br> スト６「https://pbs.twimg.com/media/F2z5dytawAA4sui.jpg」 <br>  <br> 格ゲーあったけえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:43.44 ID:zJLQ9aer0<> 歌いなれてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:47.11 ID:FQAvF6Df0<> <a href="../test/read.cgi/livemegami/1691287389/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ぺこらが3期生集めて歌って、 <br> その後にみがすぐに自枠で歌った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:54.09 ID:AvRiDcSU0<> <a href="../test/read.cgi/livemegami/1691287389/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 十年以上二人でやってるし仲はまあ問題ないでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:54.34 ID:H7+zXvHo0<> 鼻にかかった歌い方がマリンに似てるのだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:55.08 ID:/QG82mBq0<> 「悔しかったら双子に生まれ変わって10年アイドルしてみろ」 <br>  <br> って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:55.00 ID:e6xHFYbb0<> <a href="../test/read.cgi/livemegami/1691287389/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ナルトで使われてた曲だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:56.33 ID:6YAOFvmH0<> まちゃぼナックルドゥ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:56.32 ID:m+BiqjAE0<> <a href="../test/read.cgi/livemegami/1691287389/327" rel="noopener noreferrer" target="_blank">&gt;&gt;327</a> <br> 野球と一緒にするのもなんだけど男の野球と女のソフトは野球のが強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:56.93 ID:ddO1WqhR0<> <a href="../test/read.cgi/livemegami/1691287389/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 外人はアーカイブ勢多いのにアーカイブ残せないんだからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:58.40 ID:8SQfLVxe0<> 洋楽のアーカイブ残らないの知らないって新参か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:10:59.33 ID:9TmnffTy0<> マリンって実年齢も趣味も言うほどおばさんじゃないのに年配キャラ作っててガチに失礼だよな <br> パトラみたいに突然ラムネ＆40とかオーフェンの話したりしないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:10:59.61 ID:o+OktVjF0<> これるーちゃんに許可取った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:01.09 ID:Hv/t9Pea0<> いやRushiaって言っちゃダメだろさすがにｗ <>
￣￣￣＼|￣￣￣￣￣￣￣<>sage<>2023/08/06(日) 11:11:04.95 ID:xirU0H2s0<> https://i.imgur.com/MylaLBO.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:05.98 ID:dDWdrV0H0<> <a href="../test/read.cgi/livemegami/1691287389/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 最近やたら耐久擦ってんの謎だよな <br> 毒言われて焦ってんのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:07.05 ID:Bo1bSR6u0<> キッズ・ウォーって安達祐実だと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:08.52 ID:JQ6hNC8N0<> 外人はこれ見ておもろいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:11.59 ID:WSuoVPFL0<> あれ？カラオケ12時からじゃなかったけ <br> はじまってるやんけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:13.21 ID:xRvCM4Pi0<> 見て・・・ふぁんでっどが成仏していくよ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:13.49 ID:EkZh6PDm0<> <a href="../test/read.cgi/livemegami/1691287389/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 左泣いてるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:16.33 ID:zW5DCT8d0<> そろそろこの曲歌うたびにるしあるしあ言う奴しなねーかな <br> 不愉快極まりない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:16.49 ID:6WotKmCB0<> るしあみーつけた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:16.93 ID:8/bDld8N0<> <a href="../test/read.cgi/livemegami/1691287389/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> &quot;あなる&quot;とかいうとんでもない渾名を付けられた子がいる作品 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:17.60 ID:kQArBJQO0<> <a href="../test/read.cgi/livemegami/1691287389/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> やっぱり冷たい外人より暖かい日本人リスナーを大事にすべきだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:18.75 ID:4NvppolP0<> 日本事務所のvtuber 見てる海外ニキは <br> 日本のアニメも好きそうだし <br> アニソンならわかるのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:20.61 ID:uaf+f4kf0<> マジでマリンに声そっくりだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:22.03 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691287389/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> &#128117;&#128162;ｲﾗｲﾗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:22.69 ID:WIxixc+P0<> オイキンつよいよお&#128557; <br> どぐらボコられてるう&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:23.99 ID:FGpuKIY/0<> 41.1万だったのに42万人なっとる&#128559; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:24.51 ID:HZJznvv20<> 普通に音程安定してるのいいな、二人だからそう聞こえるだけかもしれんが <br> 他のホロメンも見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:26.60 ID:JzqlZWJ90<> キッズウォー派とあの花派で大戦争してる最中 <br> 平和に語る今日の５の２派閥 <br> そんなイメージの曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:28.76 ID:/QG82mBq0<> ニジEN・・・・・・・ <br>  <br>  <br> 完全に終わってます <br>  <br> https://i.imgur.com/OeJkw9X.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:30.18 ID:w92Vu8un0<> <a href="../test/read.cgi/livemegami/1691287389/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 効いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:36.14 ID:7inmkwO20<> キッズウォーって昼ドラっしょ？ <br> 学校いってたからみれなかったわ <br> なんでしってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:37.44 ID:rwg6A3EG0<> もうふわもこはJPENID総合の1軍でいいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:46.01 ID:kXjD6GV60<> コメ欄の外人ニキは佐命&#128557;になってんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:46.06 ID:06+WnFyM0<> もうピンでデビューさせる意味ないよな <br> デメリットしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:46.42 ID:s1lCNVo80<> <a href="../test/read.cgi/livemegami/1691287389/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> https://i.imgur.com/pLu9vh3.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:46.82 ID:8G9D29LN0<> <a href="../test/read.cgi/livemegami/1691287389/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 10年以上地下アイドルやってたからな <br> 重みが違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:46.74 ID:wLzcWh+e0<> ふわふわタイム、シークレットベース→ハモらない <br> 渚のシンドバッド、うしろゆびさされ組→ハモる <br>  <br>  <br>  <br>  <br> &#129300;&#129300;？？？？ <br> &#129300;&#129300;？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:47.38 ID:1c7nPOny0<> 突然の転校！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:49.97 ID:XlfOIZWZ0<> <a href="../test/read.cgi/livemegami/1691287389/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> でもジャップって高評価押してくれない奴らばっかりだよね <br> ENの圧倒的高評価率を見ろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:52.21 ID:xRvCM4Pi0<> 「転校」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:52.36 ID:j4/I5ztk0<> <a href="../test/read.cgi/livemegami/1691287389/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> る！がいなくなった年のぺこらの周年で最後に3期生で歌ったのがあの花だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:52.38 ID:AXKogbnm0<> 突然の転校してそうな人といえば <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:53.08 ID:f/azOIBn0<> 双子！？ <br> https://i.imgur.com/FlAGLmX.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:54.81 ID:sRWgdUlM0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 夏休みの時に放送されてた定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:56.14 ID:+Qte9rPc0<> 31000どりゃ&#127926;どりゃ&#127926; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:55.93 ID:tyxo7Ok+0<> <a href="../test/read.cgi/livemegami/1691287389/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 高速消化したいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:57.28 ID:u7wrEkMS0<> 突然の転向 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:57.11 ID:jdSYhRtv0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:57.98 ID:z6KGmSTU0<> <a href="../test/read.cgi/livemegami/1691287389/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> これで取り分2パーって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:58.79 ID:XHvhjQHO0<> 【超悲報】井上真央、３６歳 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:11:59.60 ID:2AeWWIs80<> <a href="../test/read.cgi/livemegami/1691287389/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ここでならいいけど表ではちょっとねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:11:59.29 ID:gr49GGvc0<> <a href="../test/read.cgi/livemegami/1691287389/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> V見てる外人とかみんなアニオタだからアニメソングは求められてる <br> キッズ・ウォーのことは1mmも知らないと思うけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:01.10 ID:qkKW0UMj0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 夏休みにやってただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:02.62 ID:JldOXFUj0<> このスレにじ婆さんとか言ってるけど <br> こいつらのほうがよっぽどジジイじゃね? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:02.05 ID:HaLnSRUJ0<> これほんとJPに欲しかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:03.50 ID:ic3IYQuk0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 録画して見てたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:04.74 ID:1QatRDLq0<> <a href="../test/read.cgi/livemegami/1691287389/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 最近の女スポは性自認女の男が荒らしてるイメージしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:05.60 ID:WIxixc+P0<> どぐら負けました&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:05.53 ID:wMoWNDnn0<> <a href="../test/read.cgi/livemegami/1691287389/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> どうせジャップしかみないのだから日本語はバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:06.78 ID:fC7XxMiA0<> <a href="../test/read.cgi/livemegami/1691287389/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> ぱちょーらってみおしゃ、ころさんより上だっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:07.63 ID:aiA/SxEW0<> I see you were here, Rushia… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:08.19 ID:1VLXOC6/0<> やっぱ名曲だとめっちゃ登山するんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:08.22 ID:cVprkTkV0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 夏休みにやってなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:09.39 ID:Hv/t9Pea0<> <a href="../test/read.cgi/livemegami/1691287389/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> いややってたの夏休みだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:10.17 ID:JdJTmXaM0<> 音響だけが残念だな <br> 沢山稼いで良いマイク買ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:11.37 ID:8SQfLVxe0<> <a href="../test/read.cgi/livemegami/1691287389/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 凄まじい速度で登録増えてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:11.79 ID:68WdKKCd0<> <a href="../test/read.cgi/livemegami/1691287389/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> マジレスするとにじENの４桁はこっちでいう15串くらいの価値だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:12.21 ID:4ngNroMU0<> 歌い慣れてないな <br> 練度が低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:12.06 ID:r5RKXhpq0<> たしかにマリンはデュエットしてごまかしていくメソッドはありだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:23.12 ID:1EIhnVYd0<> こより行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:23.12 ID:mub93x180<> <a href="../test/read.cgi/livemegami/1691287389/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> そうかおつかれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:23.52 ID:0YnjufN30<> どぐら、帰国 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/06(日) 11:12:24.37 ID:6WotKmCB0<> 突然の契約解除w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/06(日) 11:12:25.59 ID:hPsYFJUo0<> 湊あくあ(本物) @minatoaqua <br> あくたんたんたたんたん♪ <br>  <br> ( &#9692;&#3056;&#9693; &#1608;(&#1608; &quot; <br>  <br> あくたたんたたんたんたん♪ <br>  <br> ( &#3591; &#9692;&#3056;&#9693;)&#3623; &quot; <br>  <br> あくたたたたたんたんたん♪ <br>  <br> &lt;( &#9692; &#3056;&#9693; )&gt;ｴｯﾍﾝ <br> http://twitter.com/minatoaqua/status/1621658138603819008 <>
