名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 08:50:25.98 ID:ATogNwTY0<> はい <>ガキ盛！？ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/12(土) 09:08:57.24 ID:FqpB1ifR0<> <a href="../test/read.cgi/livemegami/1691797825/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> あんまり上手くなるとトークの質自体も気になってくるから今ぐらいでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:02.61 ID:1Fazhjsv0<> <a href="../test/read.cgi/livemegami/1691797825/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ドジっ子でかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:03.25 ID:G6tZ2FdH0<> <a href="../test/read.cgi/livemegami/1691797825/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> は？ <br> 邪魔すんなよ３期生 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:06.87 ID:Z3Ph2HTg0<> <a href="../test/read.cgi/livemegami/1691797825/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> こういうファンアート描き出すゴミってなんで生きてるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:10.26 ID:pA0XDpyl0<> あわーわ護りたくなる可愛さです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:10.53 ID:4De2A2f60<> <a href="../test/read.cgi/livemegami/1691797825/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> なんかハセシンの声で再生された <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:11.10 ID:MueqSVDF0<> <a href="../test/read.cgi/livemegami/1691797825/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> グロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:13.03 ID:HE0HgvRx0<> やっぱりあまつか可愛いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:14.68 ID:mgthpY9e0<> 帰宅したらこの女の子がいたらどうする？ <br> https://i.imgur.com/xMhCtWc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:19.33 ID:rtvNuFLQ0<> https://i.imgur.com/fiDqhq7.jpg <br> お前らが最近入ったメンシ教えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:24.86 ID:uEP8K82G0<> <a href="../test/read.cgi/livemegami/1691797825/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 目線の先は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:26.50 ID:YFsTY04n0<> しれっとチャオズからベジータにランクアップするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:33.50 ID:Jg5nBmAi0<> 文学関係なくて天皇も困惑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:35.65 ID:pKcTImre0<> ぐら王の何するんこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:39.68 ID:/cbeO6eO0<> <a href="../test/read.cgi/livemegami/1691797825/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 病院に連れて行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:41.45 ID:HbdIyBc+0<> ばりうむが心の癒やしである <br> それくらいにはホロライブは一般向け状態になってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:44.28 ID:rtvNuFLQ0<> <a href="../test/read.cgi/livemegami/1691797825/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 通報だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:47.55 ID:T3R0QlD10<> <a href="../test/read.cgi/livemegami/1691797825/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> お前も曲作れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:49.13 ID:WvUm0vNJ0<> るーちゃんおかえり&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:50.12 ID:Z3Ph2HTg0<> ぐらオワコンすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:51.32 ID:8fOQ2Do40<> あわーわの冷蔵庫草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:52.61 ID:4Uo+d3ma0<> 2期で若いのってセレちゃんとあわわだけだと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:09:53.92 ID:/UfHXJUX0<> 広告ゲーあるあるって海外でも共通なん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:09:54.24 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> イケボ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:01.04 ID:MueqSVDF0<> サメさ、動画サムネは自分のでかい顔映しておけばいいと思ってないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:01.85 ID:wjHPwALo0<> あわーわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:02.85 ID:4De2A2f60<> <a href="../test/read.cgi/livemegami/1691797825/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 何故山田とフレアとか対照的なのを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:07.96 ID:YiYiSqWg0<> <a href="../test/read.cgi/livemegami/1691797825/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 興奮した後、後片付けで後悔しかなくなるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:09.82 ID:BFRf7u8I0<> 特級呪物！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:11.05 ID:a7joHOB40<> &#129299; 五条はドラゴボ世界だと雑魚！チャオズ以下！ｷｬｯｷｬｯ <br> &#129310;&#128526;領域展開 無量空所 <br> &#129299; アァ…アアアァア………(泡を吹いて倒れる) <br>  <br>  <br>  <br> これが現実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:12.30 ID:SIIb9Qnt0<> チャオズに性別とかあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:13.56 ID:tgXNxmnb0<> 腐った牛乳w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:15.41 ID:OvyBv44Z0<> <a href="../test/read.cgi/livemegami/1691797825/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 広告のあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:16.50 ID:MdW0Qpw40<> FPSに　格ゲーが勝った原因って　見てて分かりやすいからなのか？ <br>  <br> FPSってどっちのチームが日本人かわからないし　格ゲーの大会は　名前の横に国旗が付いててわかりやすい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:17.80 ID:G6tZ2FdH0<> 五条悟の必殺技である虚式紫さぁ弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:19.71 ID:efOJcJhr0<> <a href="../test/read.cgi/livemegami/1691797825/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 友達のお母さんって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:23.58 ID:BHAqGHfv0<> &#129412;あわーわ、合格&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:23.81 ID:ICgMhIzf0<> おもしれえW <br> https://i.imgur.com/ODwFIg3.jpg <br> https://i.imgur.com/B5fNJEN.jpg <br> https://i.imgur.com/4WZXoXE.jpg <br> https://i.imgur.com/nhBEZdb.jpg <br> https://i.imgur.com/K4l9FXJ.jpg <br> https://i.imgur.com/BPmqkzU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:25.01 ID:ExgnDC/q0<> ガキ冷蔵庫じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:29.86 ID:8Stchopm0<> あわーわ料理出来ないっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:33.07 ID:NS+drbbT0<> にぃなは要領よくやってるよね頭良さそう <br> あひーる歳食ってるわりに不器用そうまさにバリこよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:35.03 ID:MKAOns7d0<> ルーナ急上昇やん <br> 見つかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:41.51 ID:xDZWJJll0<> 最近の活動を見る限り、サメちゃんストライキしてた説が真実味を帯びてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:42.40 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 山ちゃんメン限どう？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:44.06 ID:krocOV2M0<> そらちゃんで教養深めるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:46.64 ID:2yXoZKXJ0<> これ夢野久作の問題出てくる？そらちゃん大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:46.91 ID:O0P/xTjd0<> <a href="../test/read.cgi/livemegami/1691797825/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> どどん波のが遥かに威力高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:47.61 ID:1m+IZ1Hj0<> にぃな田舎なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:47.64 ID:rVN7VosC0<> <a href="../test/read.cgi/livemegami/1691797825/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> お前すげぇな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:49.83 ID:WvUm0vNJ0<> にぃな100金ローソン知らない！? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:49.62 ID:o3qi4dVz0<> アーニャさんほんと早口オタクそのものだから異常に馴染んでるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:52.19 ID:np5b7M5j0<> <a href="../test/read.cgi/livemegami/1691797825/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 五条の相手がホロアン民になってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:55.20 ID:A2XBqLMh0<> <a href="../test/read.cgi/livemegami/1691797825/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 英語できないのかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:10:57.61 ID:G6tZ2FdH0<> <a href="../test/read.cgi/livemegami/1691797825/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 山田はカリスマ性に惹かれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:10:58.10 ID:jvSPkZMQ0<> <a href="../test/read.cgi/livemegami/1691797825/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 俺はバリウム実況しなかったら、どうせホロメンに捏造と誹謗中傷するの前スレでよーくわかったから <br> もうやっててもいいけど目につかないように設定を探ってるだけやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:01.57 ID:MueqSVDF0<> <a href="../test/read.cgi/livemegami/1691797825/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> ルーナが一軍になってうれしいけど寂しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:03.46 ID:Fsxg2bqV0<> リボーンなんか男が読んでるわけない <br> 兄の影響は創作で腐女子の30代だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:05.91 ID:9vKR3tuy0<> ガチのマジで今のホロライブでランク付けしてみた <br>  <br>  <br> ・SSランク <br> マリン <br>  <br> ・Sランク <br> ぺこら　みこ　 <br>  <br> ・Aランク <br> スバル　あくあ　すいせい <br>  <br> ・Bランク <br> ころね　おかゆ　フブキ　かなた　ルーナ　トワ　ぼたん　ラミィ　こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:15.58 ID:odh1DwI60<> <a href="../test/read.cgi/livemegami/1691797825/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 声が中村 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:16.23 ID:3djRs+oU0<> あわーわ家はシンクかコンロのどっちかがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:11:17.10 ID:z1012QY20<> サメの王は渡さないという強い意思 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:25.81 ID:BblMn/Q50<> <a href="../test/read.cgi/livemegami/1691797825/298" rel="noopener noreferrer" target="_blank">&gt;&gt;298</a> <br> 実はソリッド・スネークにはカードゲーム方式のメタルギアアシッドの「ビッグボスの息子」という特にクローンでもなんでもねえのがいる <br> 恐るべき子供達計画で生まれてないから顔が年齢相応でくっそ若い上にビッグボスに似てる奴 <br> https://i.imgur.com/uid6X6n.jpg <br> https://i.imgur.com/n0XgTfL.jpg <br>  <br> アシッド自体がパラレルだけど <br> MG1やMG2にそういう設定無かったからこういう奴もいていいと思うし隠れて人気あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:34.97 ID:Jsa2OmHi0<> <a href="../test/read.cgi/livemegami/1691797825/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> そいつチャオズじゃなくてホロアンみんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:11:37.89 ID:ExgnDC/q0<> にぃなの手料理食べたい人生だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:37.91 ID:MdW0Qpw40<> EVO　同接３０万　　FPS世界大会　同接１０万 <br>  <br> これなに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:11:40.92 ID:Fn2z043e0<> <a href="../test/read.cgi/livemegami/1691797825/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ６年以上前という恐怖&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:43.52 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 最初の頃は面白かったのにな <br> バトルものになって終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/08/12(土) 09:11:46.22 ID:FqpB1ifR0<> こばみは写真から溢れる雰囲気が解釈一致だからネガティヴな感情は湧いてこないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:47.85 ID:tj8m9bfp0<> <a href="../test/read.cgi/livemegami/1691797825/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホームルーターの電波あるって事はそんな田舎じゃないだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:11:49.76 ID:m45cFaTr0<> 小島秀夫が金食い虫だったからね <br> ５の完成度が足りなかったのは予算を食いつぶしちゃったんだろうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:11:55.05 ID:Zav14YWN0<> <a href="../test/read.cgi/livemegami/1691797825/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> ネームド有産様だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:00.78 ID:DydVNMIL0<> 今日のホリジュール教えてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:02.08 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 普通に男でも読んでたぞ <br> ガイジはDグレイマンもそう思ってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:08.72 ID:NS+drbbT0<> 昨日のマイクラのにぃな <br> 「あわーわと初めて会って緊張した」 <br> 「あわーわはものすごく可愛かった」 <br> 「まさにあわーわだった（謎）」 <br> まさにってどういうこと&#129300;？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:08.91 ID:NBQ8oDut0<> にぃな野菜が売ってるコンビニとかどんだけ遠くに引っ越したんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:11.39 ID:/fnvVcMA0<> 俺がどれだけ筋トレしてもヤジロベーにすら勝てない&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:12.23 ID:MueqSVDF0<> アーニャさん早口でオタクで盛られた胸に激しい拒絶反応示してショートカットにしたあたり <br> ポルカと属性似てそう <br> サイコパスの常守朱に自己投影してそう <br> 裏垢でフェミニストやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:19.13 ID:nglaaIzo0<> 正直女の年なんて見た目からわからんよな <br>  <br> https://youtube.com/shorts/LdKEeTGBaDw?feature=share <br>  <br> この人見た時アラサーだと思ったけど21歳らしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:21.65 ID:rjchpVo80<> さすがにかめはめ波&gt;&gt;虚式&#33544;&gt;&gt;どどん波やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:23.45 ID:odh1DwI60<> <a href="../test/read.cgi/livemegami/1691797825/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> マネージャーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:27.21 ID:C+megNJ90<> <a href="../test/read.cgi/livemegami/1691797825/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:28.58 ID:JnqUSakJ0<> <a href="../test/read.cgi/livemegami/1691797825/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> ローソン100しらず？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:29.22 ID:pKcTImre0<> これかどっかで見たわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:31.71 ID:daTVZovS0<> そらちゃん&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:32.05 ID:c/s7PgMM0<> 好き嫌いのクソガキスレもバリウムに占領されてんだけど <br> もしかしてここで実況してるのも元ロリコン？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:32.97 ID:CJZnP6qD0<> にじさんじ強すぎるって <br>  <br> Vtuber 最大同接TOP10 <br> 21/07/01 491,342 ホロ 桐生ココち 卒業ライブ <br> 22/08/14 320,538 にじ にじさんじ 甲子園決勝 <br> 22/07/28 261,875 にじ まゆずみ灰 卒業配信 <br> 22/08/13 245,881 にじ にじさんじ 甲子園Ｂリーグ <br> 23/04/16 244,788 ホロ 兎田ぺこら ぷよテト大会 <br> 22/12/29 242,416 にじ にじさんじ 歌謡祭１日目 <br> 23/07/01 209,567 にじ にじさんじ 甲子園ドラフト <br> 22/08/12 207,540 にじ にじさんじ 甲子園Ａリーグ <br> 23/08/11 206,963 にじ にじさんじ 甲子園Ａリーグ ←new <br> 21/08/15 205,046 にじ にじさんじ 甲子園決勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:34.51 ID:4Xh49WZ80<> <a href="../test/read.cgi/livemegami/1691797825/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 真ん中誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:35.20 ID:G3ld3kxX0<> <a href="../test/read.cgi/livemegami/1691797825/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 未来編の途中までは好きだった&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:37.38 ID:T3R0QlD10<> てか雨かよ今日… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:38.43 ID:OJSJWZOY0<> <a href="../test/read.cgi/livemegami/1691797825/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 見えないものを見ようとするな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:40.65 ID:MKAOns7d0<> スバルってデビュー時は高校生なんやろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:44.49 ID:Q4f6mYsj0<> ねねちもスバルもこよりもまつりもみんなかわいいから・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:45.13 ID:tX+YbS7n0<> メン限&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:12:48.77 ID:G6tZ2FdH0<> <a href="../test/read.cgi/livemegami/1691797825/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:49.65 ID:sSU8P1rs0<> <a href="../test/read.cgi/livemegami/1691797825/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 女神のバリウム実況はアフィが主導だからどんな反応しようと無くならないよ <br> 気分で暴れたりしてる荒らしと違って彼等はお仕事だから稼げる見込みがないと完全に諦めるまでは毎日淡々とやり続けるだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:12:54.85 ID:MueqSVDF0<> サメには知育ゲームが似合う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:02.41 ID:NS+drbbT0<> にぃなASMRエッチすぎてNGくらいました・・・ <br> 余計なことするなバリ運営・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:04.45 ID:qle0L+6+0<> メン限だりゃあああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:08.20 ID:NA2rJgfJ0<> <a href="../test/read.cgi/livemegami/1691797825/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 元はあ豚だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:09.28 ID:BLPLuaEB0<> <a href="../test/read.cgi/livemegami/1691797825/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> どうせ八王子あたりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:09.42 ID:nSyXihnd0<> メン限かよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:10.84 ID:razvkCFW0<> メン限ASMR！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:15.22 ID:wjHPwALo0<> <a href="../test/read.cgi/livemegami/1691797825/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> キャラあんま変わらんて事じゃね知らんけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:15.53 ID:HE0HgvRx0<> <a href="../test/read.cgi/livemegami/1691797825/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> セックスしまくれば男女とも老けるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:18.58 ID:G6tZ2FdH0<> &#129310;&#128526;大丈夫、僕最強だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:19.42 ID:4+vj0jXg0<> にぃなASMRメン限かよ…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:19.56 ID:XAwbe3/q0<> <a href="../test/read.cgi/livemegami/1691797825/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> 星街はSSSランクでしょ <br> 一般ホロメンからワンランク上の存在になったアーティスト様やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:22.18 ID:Jg5nBmAi0<> <a href="../test/read.cgi/livemegami/1691797825/656" rel="noopener noreferrer" target="_blank">&gt;&gt;656</a> <br> アッシは5年前から20代前半だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:22.95 ID:WbbEg7nh0<> ロリママ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:28.51 ID:BblMn/Q50<> <a href="../test/read.cgi/livemegami/1691797825/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> 何も糞もないじゃん <br> FPSつっても世界一遊ばれてるCSや2番目に遊ばれてるタイタンフォールじゃねえし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:28.95 ID:/LZeoQUl0<> <a href="../test/read.cgi/livemegami/1691797825/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> Dグレとかクソ懐かしいな <br> 子守唄歌う人形の話しめっちゃ好きだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:33.12 ID:RqHkmFGW0<> <a href="../test/read.cgi/livemegami/1691797825/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 09:13:34.70 ID:dVQERwyX0<> メン限ASMR&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:38.41 ID:4Xh49WZ80<> にぃなもしかして今後のASMRはメン限だけなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 09:13:39.18 ID:sk3y/YA00<> <a href="../test/read.cgi/livemegami/1691797825/650" rel="noopener noreferrer" target="_blank">&gt;&gt;650</a> <br> 塩っ子がフェネックに… <>
