名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 13:50:20.93 ID:sR6ND6c60<> いざラミィの元へ <>指示の紋章士 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:11:53.05 ID:wjvN9jZZ0<> <a href="../test/read.cgi/livemegami/1674881420/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 中盤から笑うレベルでくっそキツイぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:11:53.97 ID:h1dQpYrl0<> <a href="../test/read.cgi/livemegami/1674881420/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> そのままの意味だが <br> そんなこともわからないのかい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:11:54.72 ID:4qG0oUZb0<> <a href="../test/read.cgi/livemegami/1674881420/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 無さそうじゃなくて無いでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:07.24 ID:76A2ALP50<> ぺこらホロマッチについて呟いたり配信で会話広げたりしたらお前に粘着スパチャしてやるからな <br> 来週以降のマリンとノエルとフレアも同様 <br> コーンを舐めんなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:07.78 ID:xQDj6JRT0<> ヨッシーストーリー懐かしすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:08.27 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> にじさんじから移籍したやつ居なかったっけ？ <br> ソイツ可哀想だなめとにトップ持っていかれた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:10.08 ID:XHHw4AHD0<> まつり切断 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:13.24 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 改造手術ってコト！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:13.42 ID:vmd67hus0<> <a href="../test/read.cgi/livemegami/1674881420/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 究極の閉じコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:15.53 ID:BUDL0Id80<> <a href="../test/read.cgi/livemegami/1674881420/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> のせ <br> 再生数だとひなーのなんだっけかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:16.94 ID:/HDBzGny0<> 傘が刺さったカクテルってなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:22.66 ID:HQ1nD3J40<> ラミィちゃんどうしてそんなこと知ってるの…？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:22.31 ID:1bZRuKX40<> <a href="../test/read.cgi/livemegami/1674881420/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 妊娠きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:23.55 ID:Wx5MlOm+0<> ホロスタみたいなやつ出てきたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:27.25 ID:thP89mzb0<> 天皇「ねねちって虫好きなの？」 <br>  <br> ええんか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:27.83 ID:y8ha6s7w0<> &#129412;ラミィ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:29.22 ID:YB4EBHVK0<> ナイトプールはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:29.46 ID:nERNj+ow0<> <a href="../test/read.cgi/livemegami/1674881420/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> オタキングコピペなんてあんのかよ <br> 世も末だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:31.02 ID:NimRxQDE0<> 悲報　 <br>  <br> おニュイに負けるホロメン <br>  <br>  <br> https://i.imgur.com/0QM7BlP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:32.32 ID:9jVjpNBN0<> ナイトプールはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:43.79 ID:knBsEnPn0<> ナイトプールとかもう尾張だよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:45.05 <> <a href="../test/read.cgi/livemegami/1674881420/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 隠してないのは魂の方だぞ <br> まつりは明かしてない <br> ノエルに乳首の話するレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:12:48.08 ID:D2qwnThK0<> <a href="../test/read.cgi/livemegami/1674881420/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> 処女の字&#128525;これ聖書だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:12:51.89 ID:YXwVTLbe0<> <a href="../test/read.cgi/livemegami/1674881420/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> FEの古参はシリアスな戦記物しか認めないからな <br> 最近のラノベチックなシナリオとキャラには低評価なんだ <br>  <br> コーン売りしか認めないホロリスがたぁに低評価するようなもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:11.19 ID:vWvPFn++0<> 天皇最近積極的だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:13:12.71 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> にじに負けるとは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:17.95 <> &#129412;ナイトプール！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:21.43 ID:jSq2qcgf0<> <a href="../test/read.cgi/livemegami/1674881420/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ラミィのツッコミが冴え渡りそうなら見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:13:24.42 ID:vmd67hus0<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> 今日三軍しか配信してないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:27.46 ID:iBX8pQyx0<> 糞シナリオや糞システムでもちょっと馬鹿にしたらぼろくそ言われる今の空気ってマジで窮屈よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:27.96 ID:z19Xk8sI0<> スバル13000 <br> ころね7500 <br>  <br> マジで酷いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:28.31 ID:AaES4bw40<> あおざねはマイクラの裸スキンを作るべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:30.12 ID:1QBBSrVO0<> あーー今日ぺこらのホロマッチか <br> 俺のぺこらがキモい男達に汚されていく…… <br> 俺が当選して救ってやりたかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:13:36.06 ID:IJafjYPW0<> ぺっさんRDRやるべ <br> 面白いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:13:41.25 ID:gCmLHIxH0<> <a href="../test/read.cgi/livemegami/1674881420/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 残念ながらコピペじゃないよ <br> 俺の独白だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:01.61 ID:aSvIf//70<> ホロENIDの名前を全く覚えてないあくたんも相当 <br> 下手したら6期生のフルネーム言えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:14:02.08 ID:m0K+zUMg0<> ニュイは考察しっかりして面白いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:09.38 ID:kRt64w6u0<> <a href="../test/read.cgi/livemegami/1674881420/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> もしかして:「ふんぬ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:24.66 ID:JuMEUQUa0<> おいお前らやっと優遇なくなるらしいぞ <br> マリン実力があるから判るけど他のオナマン連中やあくあみたいな2軍以下が優遇されまくってたのはおかしかったからなやっと是正される <br> 2023年のホロは明るいぺこらみこすいせいみたいな1軍がやっとまともに扱われる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:14:27.99 ID:Ku9LmAlC0<> &#128052;？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:14:37.82 ID:gGVqjWBt0<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> にじさんじの女で9000出してるって実はかなりの偉業よな <br> ホロなら2倍は出てそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:40.08 ID:HQ1nD3J40<> <a href="../test/read.cgi/livemegami/1674881420/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> でも血統主義だからパンピーの成り上がりモノの蒼炎は認めないんだ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:14:42.15 ID:XHHw4AHD0<> <a href="../test/read.cgi/livemegami/1674881420/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 今は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:43.90 ID:/W5f9/Rz0<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> そいつクライシスコアコア5000 <br> ドラクエX4000だしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:14:44.96 ID:9jVjpNBN0<> のＬミルク・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:14:53.57 ID:GHQl3+vn0<> ラミィパンツ見ようとしてる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:00.79 ID:CMrj7G650<> ラミィ牧場物語に逃げたがってる&#128557; <br> 同接死んでたけど楽しかったんだな&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:03.07 ID:RLsa+mOG0<> <a href="../test/read.cgi/livemegami/1674881420/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ふんぬもふんども正しいんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:15:04.71 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 事実やーんAmazonレビュー閉鎖させたり <br> &#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:09.95 ID:FnNLu/nQ0<> <a href="../test/read.cgi/livemegami/1674881420/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 俺らはエメラルドグリーンの海にバカンスにきてる気分なのに江ノ島が出てきたら切れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:12.33 ID:QuuiQuxh0<> <a href="../test/read.cgi/livemegami/1674881420/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 土曜昼にしては珍しく渋滞してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:13.11 ID:b2fp1S010<> <a href="../test/read.cgi/livemegami/1674881420/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 結構出てて草 <br> もしかしておもろいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:18.14 ID:pNDv0n5Y0<> ラミィノーマルか <br> ボタンポチポチしてるだけでクリアできるし質なさそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:15:20.51 ID:gCmLHIxH0<> <a href="../test/read.cgi/livemegami/1674881420/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 見れてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:15:25.86 ID:9jVjpNBN0<> 糞カメラですねこれは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:27.52 ID:JuMEUQUa0<> しらけん５人で同時視聴か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:15:27.70 ID:6G4UoRaF0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> ホロスタ優遇されているのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:31.85 ID:YH0oxyqs0<> <a href="../test/read.cgi/livemegami/1674881420/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ふんどのこぶしって技がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:35.15 ID:iBX8pQyx0<> ぺこーらがホロマッチ後配信減っていったらどうする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:38.07 ID:aSvIf//70<> よく考察っていうけど自分がゲームするときいちいち考察しながらやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:39.61 ID:nAlbilXo0<> <a href="../test/read.cgi/livemegami/1674881420/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ムメイが建築褒めてたってコメ読んで英語でありがとうって言ったのみた？ <br> 「反応されないのはさみしいもんね」ってお前の言ってることと真逆の反応だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:41.82 ID:/Kk3l7ge0<> <a href="../test/read.cgi/livemegami/1674881420/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 山田休止前とかルイレベルだったし山田とさかまた入れ替えで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:46.16 ID:jFNtmiIf0<> <a href="../test/read.cgi/livemegami/1674881420/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> アイリスが見たら問答無用で帰りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:15:52.86 ID:v6JMsVug0<> <a href="../test/read.cgi/livemegami/1674881420/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ペルソナバフで9000か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:54.38 ID:ADEMRYZs0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> やっとか遅かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:55.94 ID:LyuV9fvh0<> こいつらマジで消したろか <br>  <br> https://imgur.com/a/l4h54Vk.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:15:56.55 ID:AaES4bw40<> <a href="../test/read.cgi/livemegami/1674881420/576" rel="noopener noreferrer" target="_blank">&gt;&gt;576</a> <br> たらればはダサい <br> リスナーは数字じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:05.97 ID:h1dQpYrl0<> <a href="../test/read.cgi/livemegami/1674881420/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> いや全然違うやん <br> 弄ってるから会うたびに綺麗になってるって言ったわけでもないのに <br> これでどこがライン越えなんだって話だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:10.76 ID:YXwVTLbe0<> 今作のカメラワークは普通にクソです <br> パンツも見えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:12.25 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> どうせ数字出ないんだったら好きなのやる方が良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:18.58 ID:uRde3he90<> すいせいのせいでふーたんとみこちの配信チャンスが減るの泣けるんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:23.90 ID:jPBwnRuu0<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> ヴェスペリアやっぱバフだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:25.29 ID:DNDYQLXR0<> ヨッシー初見だから意外と楽しめてるけど周囲のフルーツ枠でちょっと見辛いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:27.83 ID:GHQl3+vn0<> <a href="../test/read.cgi/livemegami/1674881420/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ゴミじゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:29.88 ID:JkBtXzP80<> ドラクエから外れてFEばっかにならんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:39.79 ID:w1lHmJVA0<> <a href="../test/read.cgi/livemegami/1674881420/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 1人多くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:42.64 ID:CVDZSknF0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 正当に評価されるようになるなら大歓迎文句ある人は一人もいないはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:46.08 ID:yYZQDRIJ0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> らしいってなんなん？どこ情報よそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:47.34 ID:RLsa+mOG0<> そらちゃんずっとまつりちゃをつけてる・・・こわい・・・ <br> まつりちゃ泣いちゃうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:46.85 ID:B1KDmsCO0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> これ改チル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:48.06 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> なるほど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:50.21 ID:r86fiSQm0<> <a href="../test/read.cgi/livemegami/1674881420/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 面白かったら1万は出るんじゃない？ <br> 馬のガチャは1万近く出るんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:52.89 ID:z9+EGd1G0<> <a href="../test/read.cgi/livemegami/1674881420/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 4人じゃね？星街はライブする側 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:16:57.83 ID:Jc02Wjp90<> <a href="../test/read.cgi/livemegami/1674881420/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> こういうやつがエアプコメしてるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:16:59.51 ID:6G4UoRaF0<> <a href="../test/read.cgi/livemegami/1674881420/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> フレアって人いらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:00.73 ID:F6y71WoX0<> みこちのジョーカー批評(ホロメンにしては)深くて吹いた <br>  <br> こういうところでついうっかり知力の高さがバレてしまうなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:05.14 ID:yyoJ+nqa0<> <a href="../test/read.cgi/livemegami/1674881420/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> 関係切れてるしええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:17:09.48 ID:JFUMhSmU0<> <a href="../test/read.cgi/livemegami/1674881420/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> えっリスナーは数字ですけど <br> 大切な一個人として見てもらえてるつもりなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:12.58 ID:c2+N+lmr0<> スバル「だがなぁ！奇も衒い続ければそれが普通になっていくんだよなぁ！」 <br>  <br>  ↑いや普通になっちゃダメじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:14.28 ID:BUDL0Id80<> 牧場物語は神ゲーだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:17:18.64 ID:vmd67hus0<> <a href="../test/read.cgi/livemegami/1674881420/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:17:22.33 ID:6G4UoRaF0<> <a href="../test/read.cgi/livemegami/1674881420/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:27.19 ID:LyuV9fvh0<> なんで急にそらアン湧いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:31.60 ID:4Dw9zmV+0<> ころねはドラクエ７やれば２万以上余裕だっただろうに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:33.72 ID:uRde3he90<> <a href="../test/read.cgi/livemegami/1674881420/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ルイと山田が低評価って <br> もしかして好き嫌いって健常？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:17:41.01 ID:8l7NquXE0<> スバル1軍なのに13000ってマジで言ってんの？ <br> デバフゲームとか言うなよ？ <br> 1軍ならどんな時でも2万は出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:45.91 ID:KeemaZVi0<> <a href="../test/read.cgi/livemegami/1674881420/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:17:46.40 ID:td/9QdMz0<> アクションロープレシミュレーションも個人女の方が割といいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:49.25 ID:4UkyCn1g0<> 十二国記みたいな世界の形 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:50.03 ID:QRPIUp540<> 4070tiってどこまで安くなるんだろ <br> 価格com見たら今日までで1万円値下がりしてるけどまだ下がるのか？今139800円 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:50.03 ID:fRZYxo/Q0<> <a href="../test/read.cgi/livemegami/1674881420/299" rel="noopener noreferrer" target="_blank">&gt;&gt;299</a> <br> ギャババババ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:54.42 ID:on7gyfl40<> <a href="../test/read.cgi/livemegami/1674881420/61" rel="noopener noreferrer" target="_blank">&gt;&gt;61</a> <br> ホロのトークイベ全部こっちにしてくんね？ <br> 晒し上げられたくないとか地方から参加できないとかそもそもVでやる意味とか色んな意味でメリットしかない <br> https://i.imgur.com/Lkz5DaX.jpg <br> https://i.imgur.com/qr1AHHq.jpg <br> https://i.imgur.com/nJdSk3T.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:17:55.17 ID:GHQl3+vn0<> 巨乳しかいねー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:01.62 ID:yYZQDRIJ0<> <a href="../test/read.cgi/livemegami/1674881420/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 駄目じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:05.53 ID:xhZRulgd0<> RPG実況バブルは崩壊したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:11.05 ID:LyuV9fvh0<> <a href="../test/read.cgi/livemegami/1674881420/630" rel="noopener noreferrer" target="_blank">&gt;&gt;630</a> <br> だと思ったんだけど、こよりが高評価なのが疑問だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:19.13 ID:C5IP4vjj0<> FEって最高難易度のルナティック基準でシステム作ってるからそれ以外の難易度だと作業ゲーになっちゃうんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:21.11 ID:KeemaZVi0<> <a href="../test/read.cgi/livemegami/1674881420/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> ホロアン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:21.19 ID:YB4EBHVK0<> 平和ボケしてそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:18:23.22 ID:7TRuJ95h0<> まつりちゃがんなたん邸に近付いている <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:18:26.17 ID:f7oCBM+60<> <a href="../test/read.cgi/livemegami/1674881420/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すっかり激戦区になったな土日昼って <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/28(土) 14:18:31.27 ID:jYw9tDq70<> FEやったことないんだけどディスガイアみたいなイメージ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:35.99 ID:zrP8NFpD0<> RPG実況でニュイの右に出るものなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/28(土) 14:18:48.40 ID:1QBBSrVO0<> なめたけのぺこみこ切り抜きが非公開にされてるんだが…… <br> しかも理由は言えない <br> これって…… <br> https://twitter.com/nmtk000/status/1618618462670295041?s=46&t=2OX5tGuoeX6M4WLF-s7PRg <>
