名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:22:16.56 ID:sa/BInCM0<> 始まる <>ディブロライブ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:48:54.68 ID:K1GWJqUY0<> まつりちゃん何で登録者増えないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:48:57.63 ID:XdDB/ko60<> 今日の婆さんはまつり推しかNGしとくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:03.48 ID:h0E0SJUg0<> （んなブロを見て） <br> なぁ…これ面白いか？ <br>  <br>  <br> ～～8時間後～～ <br>  <br> なぁこれ面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:49:06.61 ID:2BG/EGXw0<> <a href="../test/read.cgi/livemegami/1685838136/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:14.97 ID:kTj0yJoQ0<> んなブロ質の塊 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:23.53 ID:DkLhj3DV0<> ラミィは仕方ないよ <br> 配信の設定すら人任せだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:23.50 ID:7uEBGNgr0<> <a href="../test/read.cgi/livemegami/1685838136/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 世界中のゲーム開発者が考えても解決できてない <br> フェルマーの最終定理並の難問 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:24.88 ID:TgE0xpfw0<> ルーナそういえばエレクトーンは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:30.60 ID:Gsx5nOpF0<> <a href="../test/read.cgi/livemegami/1685838136/142" rel="noopener noreferrer" target="_blank">&gt;&gt;142</a> <br> そもそも昔のMMORPG(ROとかリネージュとか)は全部ディアブロのパクリよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:49:31.14 ID:+IEKWZ9a0<> <a href="../test/read.cgi/livemegami/1685838136/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ラミィPC新調するためにめっちゃ勉強したって言ってなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:32.52 ID:GCK+KUXb0<> んなっんなっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:49:36.48 ID:pNZYh1M90<> <a href="../test/read.cgi/livemegami/1685838136/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> やばすぎだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:49:37.06 ID:hQx0KK1E0<> にじ姐さん許してください！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:38.55 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 再生数の1万以下ってどこで見てるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:39.56 ID:2k609BmT0<> &#128296;(・o・&#127852;)んな <br> &#128296;(・o・&#127852;)んな <br> &#128296;(・o・&#127852;)んな <br> &#128296;(・o・&#127852;)んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:42.21 ID:UCXxv06N0<> <a href="../test/read.cgi/livemegami/1685838136/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 誰&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:42.53 ID:Vw61X3XJ0<> 最近どの配信も楽しめなくなってきた <br> 俺はもうダメかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:43.93 ID:QtGBqJnA0<> ルーナって外人ルーナイト多いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:49:45.65 ID:kGwECAIJ0<> <a href="../test/read.cgi/livemegami/1685838136/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 最近のディスプレイ使ってて汎用PnP表示は中々みないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:49:50.54 ID:E1YH7tZ50<> <a href="../test/read.cgi/livemegami/1685838136/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> でもTwitchの女配信者もディアブロでバフ受けてるぞ <br> 逆になんでにじだけ海外からそんなに嫌われてるんだよ <br> にじさんじは世界の嫌われ者だって言うならそのキョン子を寄越せキョン子を <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:01.68 ID:Ca6ohIoY0<> <a href="../test/read.cgi/livemegami/1685838136/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ここで対立煽りしてるやつと同じだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:07.60 ID:nGeteEFZ0<> <a href="../test/read.cgi/livemegami/1685838136/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 初代から足したいけどスト4でキャミィは19って公式で明言されてスト5で公式で21って明言されて <br> スト6では公式で明言されてないがスト5か2～3年って公式で言われてるから <br> さくらはスト4で20オーバーって公式で言われたので、スト6では24越えてるよガチで <br> 初代から足したいけど女だけ優遇されてっからガチで <br>  <br> ちなみにダルシムは65でリュウは50オーバーで初代からちゃんと歳とってるからよろしくなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:14.47 ID:KybpCv6j0<> ルーナって本当にんなんな言ってるだけなんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:16.16 ID:ZfTZSxsL0<> でも強風オールバックがウケてる理由もよくわからんのだよなぁ <br> めごちのしか聞いてないけど <br> 外でたら強風でオールバックになった以上の意味なんかある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:18.06 ID:Xw/Vlx630<> マルチもできるから最終的にディアブロライブになるぞ <br>  <br> ポルーナディアブロも期待できる <br>  <br>  <br> https://i.imgur.com/1p1hfnU.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:21.63 ID:isOxiytH0<> <a href="../test/read.cgi/livemegami/1685838136/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> 装備なくしてパラゴンレベルあげするだけのゲームにする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:22.99 ID:2WKQFRuq0<> <a href="../test/read.cgi/livemegami/1685838136/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> お前知的障害あるから病院行ったほうがいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:25.48 ID:5s2x2iC10<> <a href="../test/read.cgi/livemegami/1685838136/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 収録漬けになるから朝型に戻したいだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:27.10 ID:7zg+4ndf0<> <a href="../test/read.cgi/livemegami/1685838136/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 人任せにしてたらとっくに治ってるはずなんだよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:29.13 ID:QtGBqJnA0<> ルーナはゲーム設定上手いな <br> ラミィはどうしてああなったレベルのゲーム設定だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:29.20 ID:sKS0lkGb0<> つぶ婆おはよう <br> つぶつぶ朝食作ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:35.47 ID:3JmHQDPr0<> <a href="../test/read.cgi/livemegami/1685838136/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> ママの目的はレンブランへの復讐っぽいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:38.61 ID:Fp8m4BWT0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:38.78 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 俺も見てて「んなあああ」とか「んなあああい」ってほんとにいうんだって驚いた記憶あるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:41.40 ID:pdjY4s2H0<> これオンラインらしいけど突然PKされるとか面白いことないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:43.90 ID:XIO/wf6w0<> <a href="../test/read.cgi/livemegami/1685838136/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ゴミブロにすげ替わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:44.39 ID:hQx0KK1E0<> でもカクカクしてるラミィはくそ笑っちゃったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:54.24 ID:b3ekhbUz0<> ディアブロ3にあったセット装備嫌いなんだけど分かる人いる <br> あれハクスラの意味無くしてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:50:54.88 ID:Xw/Vlx630<> <a href="../test/read.cgi/livemegami/1685838136/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> これは処女設定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:50:58.46 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 対抗してかなたそがディアブロする可能性は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:01.09 ID:jlhUKpvg0<> <a href="../test/read.cgi/livemegami/1685838136/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> ぼっさんに鳩飛ばすわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:07.19 ID:frdtSM5q0<> カーソル小さくできねえのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:14.32 ID:DkLhj3DV0<> <a href="../test/read.cgi/livemegami/1685838136/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> とにかく周りを不幸にしたいだけで生きてるならもうそれは呪霊なのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:51:23.36 ID:of4FpQsr0<> スキルふらないからおじたんがイライラしてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:23.67 ID:XdDB/ko60<> <a href="../test/read.cgi/livemegami/1685838136/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ぼっさん切れるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:51:32.94 ID:HveUtNk+0<> https://i.imgur.com/RoYM2CP.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:38.22 ID:ysmO03J70<> <a href="../test/read.cgi/livemegami/1685838136/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> むしろ安心らしいぞ <br> <a href="../test/read.cgi/livemegami/1685838136/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:39.01 ID:XdDB/ko60<> しゃなああああああああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:42.24 ID:VuJ1YT8O0<> <a href="../test/read.cgi/livemegami/1685838136/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 違うよ <br> 収録が昼とか夕方にあるから昼夜逆転を治そうとしてるだけ <br> 収録が落ち着いたらまた22時枠に戻る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:46.37 ID:gRNIuMu10<> 現実世界も対立煽りだらけ&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:57.95 ID:sYdlOc6/0<> ホロディア風呂始まったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:51:59.59 ID:nGeteEFZ0<> ストリートファイターシリーズは4～6までが時系列化されているが <br> いろんな意味で仕切り直しだったストリートファイター4で女キャラだけ若返って <br> 男キャラだけストリートファイター2準拠の年齢設定にされた結果 <br> ストリートファイター6ではジジイだらけになってんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:00.33 ID:XIO/wf6w0<> <a href="../test/read.cgi/livemegami/1685838136/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> できるよ <br> ルーナがクソデカ設定にしてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:03.36 ID:F+UJ8kx10<> ドライバなんて普通勝手に入るんじゃないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:52:06.65 ID:YvRMotgl0<> <a href="../test/read.cgi/livemegami/1685838136/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> これで男いるはないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:08.56 ID:7EqKaq390<> <a href="../test/read.cgi/livemegami/1685838136/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> これなんか怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:10.40 ID:YbFZ/OFw0<> えーるずディアブロやろうぜルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:13.49 ID:Qvx1f5/W0<> にじとホロの同接気になるってなんか相思相愛みたいだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:15.05 ID:2k609BmT0<> カーソルの大きさを一回意識するとやばいな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:18.20 ID:Y1FfRWKM0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:18.60 ID:u7yg02mF0<> あの <br> 今日みこそな有りますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:22.16 ID:9T3SRM6y0<> ディアブロのレジェ装備集め骨董商人が1番良さそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:52:23.95 ID:Xw/Vlx630<> <a href="../test/read.cgi/livemegami/1685838136/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 老眼配慮なのらね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:24.65 ID:Y1FfRWKM0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:36.32 ID:XdDB/ko60<> やばいんなたんがハスクラにはまっちゃいそうなのら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:39.89 ID:DkLhj3DV0<> <a href="../test/read.cgi/livemegami/1685838136/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> レンブランへの復讐ならもうレンブランが意識不明の重体になった時点で放っておくだけで没落するやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:40.82 ID:dSKxWfxd0<> Jah Ith Ber <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:42.29 ID:qZEUIojn0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:44.66 ID:DsTfFn4y0<> ラミィはカクカクしてもそれはそれで面白いからずるい <br> どうしても笑っちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:46.36 ID:qZEUIojn0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:46.89 ID:XdDB/ko60<> 天使！？かなたそ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:49.83 ID:qZEUIojn0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:52:51.01 ID:ZKxEqMp80<> <a href="../test/read.cgi/livemegami/1685838136/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 歌の流行り廃りなんてそんなもんだろ <br> adoのうっせえわがヒットしたのも意味不明じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:51.38 ID:pdjY4s2H0<> んなたんテンション高いけど数時間したらんな…んな…しか言わなくなるんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:51.60 ID:mqjMHUnS0<> <a href="../test/read.cgi/livemegami/1685838136/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> モルル「葛葉いい子」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:56.19 ID:91uF5C8q0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:00.04 ID:91uF5C8q0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:52:59.89 ID:hQx0KK1E0<> ぼっさんとルーナとラミィでできるの？ <br> 見てみたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:52:59.83 ID:Mmm+En8N0<> <a href="../test/read.cgi/livemegami/1685838136/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> マジでコーン売りしてる奴が触れていい曲じゃねえだろｗ <br> 歌詞の一個一個が平民にグサグサ刺さりまくって相当辛いだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:03.77 ID:QtGBqJnA0<> ラミィ周りにPC設定できる人間いません <br> 推せます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:04.10 ID:91uF5C8q0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:11.45 ID:+BmIe/qI0<> 強風オールバックのバフやべえな <br> フブちゃんも今日100万行くじゃん <br> アイドル歌う奴は…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:12.02 ID:cfk2+a2j0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:15.85 ID:zMU2PHeo0<> スウジーなのにDiabloやらない奴 <br> 「馬鹿」です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:16.91 ID:cfk2+a2j0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:19.89 ID:EzD83IlI0<> 小森めとって人人気あるな <br> ガワが良いわけじゃないのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:20.43 ID:31I0qDbx0<> ラミィって原因不明のカクカク多いよな <br> https://i.imgur.com/xSgqu2K.png <br> https://i.imgur.com/VrEszRi.png <br> https://i.imgur.com/FlrPXR9.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:21.06 ID:cfk2+a2j0<> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <br>  <br> ラミィってディアブロ好きとかいいつつ2クリアしてないしアイテム拾ってもスキル見ないしルーナ苛めるしまじでクズだよな <br> 消えてほしいわ <br> てか今すぐ消えろよゴミ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:21.57 ID:P/y7rcqJ0<> スキルポイントふってえええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:53:27.66 ID:ZfTZSxsL0<> <a href="../test/read.cgi/livemegami/1685838136/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> みこめっとで消耗したから無しが65%ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/04(日) 09:53:35.81 ID:E1YH7tZ50<> ラミィは意図的に変な顔の静止画にしてるんだろうなって思ってたけど昨日の案件見たら動いてる顔全部変だったから笑ってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/04(日) 09:53:39.88 ID:XqaHr/Lg0<> ライン越えラミアンなんで吊られないの？ <br> 台湾は捕まらないのか <>
