名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:30:48.54 ID:vJTf4NME0<> エイリアン <>歯茎 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:21.09 ID:SWlOb72n0<> <a href="../test/read.cgi/livemegami/1691850648/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> 家に居ることをサラッと証明する <br> これぞかなたそ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:22.65 ID:ZoSF0Zsr0<> <a href="../test/read.cgi/livemegami/1691850648/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> え？もしかして図星で効いた系？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:22.91 ID:8IbhSIt+0<> ぺっさん多分コロナでしょ <br> 様子おかしかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:23.27 ID:NS+drbbT0<> ミトーマってシティ行くんじゃなかったのか <br> なんでブライトン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:24.37 ID:ITtsJ3840<> 昨日のスパチャ今日に延期 <br> 今日のスパチャ読み延期 <br>  <br> 信用失っていくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:24.71 ID:a27iCp0Y0<> ぺこらつぐのひ48,696人に修正されたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:25.38 ID:0yG/utzu0<> ござるの配信を追うのは射精管理みたいなもんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:25.38 ID:2Ae26f2d0<> <a href="../test/read.cgi/livemegami/1691850648/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 事前にQRコードプリントできるように改修するとかいくらでも対策あるだろ <br> カバーが混雑対策サボったから叩かれてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:26.59 ID:hBKO0P3o0<> 元Vを再生産させるにしてももうちょい選べってなるよな <br> 5期からやばいでしょ&#128517; <br>  <br> EN3期の採用に日本も任せろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:26.36 ID:svGvOFXR0<> サカマタはガワの力って言われるのにござるは言われない理由is何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:28.13 ID:hSlnB7050<> <a href="../test/read.cgi/livemegami/1691850648/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 言うほどか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:29.37 ID:GCoMwl0O0<> <a href="../test/read.cgi/livemegami/1691850648/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> あれ運の良さか何かのパラの挙動がおかしかったな <br> 上げてもドロップ素材のレア度上がらないどころか低くまとまるようになって <br> 全素材10の装備とかが作れなくて萎えた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:30.02 ID:pKcTImre0<> 素敵だね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:30.75 ID:rSrgUCRM0<> ぺっさんは数字が出て大満足やったな <br> まさにマリペコ箱の象徴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:31.59 ID:uwA2XBlp0<> ヴァロｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:32.07 ID:RRrfqmVf0<> ウェルベックさあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:32.07 ID:yW0gpt0M0<> <a href="../test/read.cgi/livemegami/1691850648/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ふざけんなあんなのそこらにいる声だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:36.58 ID:ibgM/ObB0<> クソガキ「ヴァロラント…w ヴァロラントね…ww」 <br>  <br>  <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/12(土) 23:42:37.28 ID:n8JE0l1a0<> 案件配信は <br> かなたその喉が30分しか持たなくて泣いた&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:37.68 ID:h/xCo6pg0<> <a href="../test/read.cgi/livemegami/1691850648/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> マジかよ <br>  <br> https://i.imgur.com/as5W1Wc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:38.60 ID:X8bxdIZo0<> 三笘さぁ自分で狙おうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:41.06 ID:lXgRZ27q0<> 処女人妻映画デート最高かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:41.86 ID:EpE/eAme0<> 皆もう普通にマスク外してるけど <br> 自分の身を守るためにマスクは付けた方がいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:42.38 ID:zBzdT7gl0<> ルーナもうエレクトーン教室通ってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:44.09 ID:1ZkTqaIM0<> <a href="../test/read.cgi/livemegami/1691850648/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 言うほどゲーム上手いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:44.16 ID:E/YAWr/g0<> シオン「ヴァロラントwwwふひゃひゃひゃひゃwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:48.29 ID:mgrE4nhv0<> 三笘あああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:49.75 ID:Hk40NsIq0<> <a href="../test/read.cgi/livemegami/1691850648/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> 同説で勝っても内容で負けたからまた数字吸われるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:50.88 ID:ePQr38OI0<> そのままうてやｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:51.33 ID:Ad2a+tm+0<> ぺこらは夏風邪かコロナか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:53.18 ID:NS+drbbT0<> &#128048;ﾃﾒｯ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:53.12 ID:qu3A5Dvo0<> るるどとしぐれういだとどっちがイラストレーターとして有名なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:53.41 ID:U0ksRh2U0<> 今のは打てよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:53.51 ID:6Yi84PE30<> お前らが浴衣ねねちにしたいことと言ったら <br>  <br>  <br> なに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:53.81 ID:+eGd3qgb0<> このは時期の風邪とか50%ぐらいコロナやし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:55.24 ID:Skg9yoH80<> <a href="../test/read.cgi/livemegami/1691850648/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ぺこらが数字でなければ叩くしぺこらが数字でても悔しくて必死にいちゃもんつけるしぺこアンって情けないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:55.59 ID:eBCrjBCs0<> 俺はみけさんがKOGムーブして切り抜かれまくるる未来が来るの信じてるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:55.91 ID:r9YqJ54Y0<> 三笘そこパスぅ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:56.51 ID:vpiHyk/p0<> 三笘さすがに打てや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:56.52 ID:E+Skne8y0<> ルーナまじか…最高や…！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:56.95 ID:WS8BA6bV0<> <a href="../test/read.cgi/livemegami/1691850648/458" rel="noopener noreferrer" target="_blank">&gt;&gt;458</a> <br> ころねのと違って一度見た奴はあんま見なさそうだし何とも言えないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:57.11 ID:z1012QY20<> コロナキツかったわでもインフルよりは遥かに楽ただ後遺症ガチャ当たったら悲惨だろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:57.36 ID:8l43xyrs0<> ござるはごめんなさいって言いながらイッてるやつ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:42:58.26 ID:dx5KATMV0<> 確かにござるがホロに入れたのは謎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:42:59.60 ID:U/y0dnlb0<> 三笘うわあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:01.58 ID:g7YERRH70<> はぐれメタルまだ仲間にできてないのか <br> ヤバすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:04.56 ID:daTVZovS0<> <a href="../test/read.cgi/livemegami/1691850648/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> Kなたそ&#12316;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:07.26 ID:PHVHEnxn0<> クソガキ悔しいけど可愛いわ <br> 無限に聞いてられる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:07.26 ID:BzHJijqI0<> <a href="../test/read.cgi/livemegami/1691850648/294" rel="noopener noreferrer" target="_blank">&gt;&gt;294</a> <br> エマたそと交換してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:09.91 ID:uu8TJf0T0<> ラミィもかなたそも 休養入れたら６期並みの数字になったな <br> もうルーナと変わらんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:11.30 ID:VwdhYMML0<> クソガキの言葉選びが試されるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:13.00 ID:HwdZCJWz0<> <a href="../test/read.cgi/livemegami/1691850648/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> ソロ無言配信は絶対にしないかなたそ～&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:16.98 ID:g4auDF1i0<> シオンのヴァロ運営ゴリ押しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:17.67 ID:Axsamxs80<> プラネタリウム流行ってんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:18.04 ID:+Kh0aWBh0<> ござる、スプラはルール知らんやつは見にこないから解説は不要だと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:18.28 ID:FEQJNmHt0<> シオン今まで大会イベント頑張ってませんでした <br> これからも頑張れなさそうです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:19.74 ID:aDdT+NZ10<> シオン、あんだけ裏ヴァロやってんのに出場するの迷ってたのガイジ過ぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:20.11 ID:GiQARck20<> <a href="../test/read.cgi/livemegami/1691850648/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 見てたけどあくたんが本編終了したタイミングでぺこらは同接4万いったんだぞ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:20.83 ID:NS+drbbT0<> ミトーマはチキンが顔を出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:23.34 ID:WsnKqXKA0<> 運営のごり押しかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:23.98 ID:T8eYJMd50<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> V見てるのって学生まで弱男なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:23.70 ID:cWvrpqwq0<> <a href="../test/read.cgi/livemegami/1691850648/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 結果出てないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:26.00 ID:3E/b43Wz0<> <a href="../test/read.cgi/livemegami/1691850648/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 夏風邪も結構流行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:28.78 ID:ITtsJ3840<> てか赤スパ投げてる奴らなんてだいたい信者なんだから名前読んであげるだけでも満足するって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:32.82 ID:Yz7S7iuz0<> <a href="../test/read.cgi/livemegami/1691850648/82" rel="noopener noreferrer" target="_blank">&gt;&gt;82</a> <br> 毒って散々ネタみたいに言われてるけどガチなんだよな <br> まあホロの他所との差別点とか強み考えたら普通はわかると思うが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:33.78 ID:S7+5btL70<> <a href="../test/read.cgi/livemegami/1691850648/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 侍RP外れた時はすいすいに近いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:33.50 ID:w+lOyLYt0<> 本来なら30オーバーだらけの箱で20前半という <br> 女として最大のバフがありながらこの位置なのはどうなの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:34.63 ID:zBlL3Ihy0<> <a href="../test/read.cgi/livemegami/1691850648/182" rel="noopener noreferrer" target="_blank">&gt;&gt;182</a> <br> それでは何年後に半分の人生になるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:35.76 ID:zSusAc830<> <a href="../test/read.cgi/livemegami/1691850648/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> アクション映画初々しく見るのがめちゃくちゃ良かったぞ <br> あとエッチなシーンにあまり驚かないあずきちに興奮した&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:37.04 ID:daTVZovS0<> これそらちゃん歌ってなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:40.72 ID:fEwFCtbb0<> <a href="../test/read.cgi/livemegami/1691850648/317" rel="noopener noreferrer" target="_blank">&gt;&gt;317</a> <br> 諦めるの早すぎだろ <br> マジでやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:42.20 ID:6RQMPhPH0<> ぺっころなあああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:43.83 ID:J8wErQqH0<> <a href="../test/read.cgi/livemegami/1691850648/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 本当に何が良くて推してんだろうないつも返事返ってこないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:44.05 ID:fkNndSSz0<> 専門と大学って迷うものなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:45.68 ID:J9O982N60<> <a href="../test/read.cgi/livemegami/1691850648/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 運営NGやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:48.31 ID:WiGQK8BW0<> ござる隊が声かわいいとかキチった事いってるのがもうおわりだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:49.49 ID:aDdT+NZ10<> <a href="../test/read.cgi/livemegami/1691850648/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> そりゃゴリ押されるだろwwwwwストリーマーにポルチオゴリ押しされてんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:49.76 ID:E/YAWr/g0<> そりゃゴリ押しだろうな <br> ずっとこういうの嫌がって拒否ってたらしいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:49.76 ID:mnjQbz/B0<> シオン「ヴァロに出たのは運営からどうしても出てほしいと頼まれた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:50.73 ID:61fw1Wkl0<> <a href="../test/read.cgi/livemegami/1691850648/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ぶいらびのフィルターだと4.6万だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:50.84 ID:fsb+ssQe0<> <a href="../test/read.cgi/livemegami/1691850648/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> わためいとと違ってルーナイトは全くホルホルしてなかったし切り抜きもしなかったからルーナ知らないんじゃね <br> みこ、ぺこら、ころね、わためのファンはホルホルしまくって切り抜きしまくってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:54.98 ID:dx5KATMV0<> でもここ最近のぺこらの数字ってほぼ <br> マリン絡みだよね <br> 依存し過ぎじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:43:58.18 ID:6Sn/VNav0<> <a href="../test/read.cgi/livemegami/1691850648/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> 中見男？女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:43:58.98 ID:9eCW/r400<> ねねちこんな有名な曲でも曖昧なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:01.33 ID:CXMU2/YE0<> <a href="../test/read.cgi/livemegami/1691850648/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> これピポサル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:02.99 ID:ZKN+ogYS0<> クソガキ本当は出る気なかったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:04.48 ID:2CkT6pXh0<> <a href="../test/read.cgi/livemegami/1691850648/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ルーナは真の意味で姫だからな。自分だけに注目して欲しい <br> 姉森さん頑なに封印していたのもそれが理由だし <br> 自分自身のネタにすら嫉妬するすごい奴だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:04.50 ID:NKwdOE+30<> 犬神コロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:05.41 ID:oW8zz77L0<> 許諾取れたって聞いてからMGS3配信見たくてたまらない <br> もうござるでもいいから早く実況してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:05.24 ID:Hmj8TYWH0<> 7dtdいまやってるけど <br> 弓作ってゾンビ倒してるけど <br> そこから何も発展しなくてキツいなこれ <br> どうやって銃文明に行くんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:06.55 ID:TQkNJKbQ0<> 今回のコロナ第9派シャレにならなそうだぞ <br> 岸田のせいでガチで医療崩壊そこら辺にコロナ患者寝転がす時代が来てる <br> 老人はまじでまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:11.33 ID:OPS0CvV/0<> <a href="../test/read.cgi/livemegami/1691850648/190" rel="noopener noreferrer" target="_blank">&gt;&gt;190</a> <br> ヒュー言うねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:14.01 ID:yFI0LmMK0<> ござるは普通に声可愛いだろ外で女と話したことないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:13.81 ID:feqLBq730<> まつりちゃんの話だけはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:14.33 ID:ssmhyqet0<> まあクソガキはヴァロ需要ないの理解してるから手挙げる訳無いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:17.23 ID:AGCCNAIp0<> <a href="../test/read.cgi/livemegami/1691850648/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> 結局4.8万まで登山したんだから変わらないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:17.54 ID:rtvNuFLQ0<> https://i.imgur.com/JhfgfP2.jpg <br> あ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:18.39 ID:NS+drbbT0<> ダサイプレーでイエロー&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:18.94 ID:xIVYWVOB0<> ござるはクリア出来る自信があってこの企画始めたんだろうけど… <br> これ厳しくね？ヘラってリスナーにキレて配信切る最悪の結果しか見えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:19.19 ID:nekg5ydR0<> シオンほどの腕前ならそらでてほしいいわれるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:19.69 ID:20Pv0MGB0<> <a href="../test/read.cgi/livemegami/1691850648/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ある程度活躍してる選手はケチつけれるけど <br> 活躍してない選手には何も言いようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:20.76 ID:uwA2XBlp0<> <a href="../test/read.cgi/livemegami/1691850648/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> この短文で色々ディスってて偉い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:21.47 ID:GuEj7+JH0<> <a href="../test/read.cgi/livemegami/1691850648/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> エペの時塩っ子暴れたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:22.61 ID:vpiHyk/p0<> 三笘キレてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:25.43 ID:LEsnKaLF0<> 中卒だから何もやる気ないんだなマジで <br> 猫もサボって殺すし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:26.73 ID:r9YqJ54Y0<> 三笘イライラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:27.10 ID:TQkNJKbQ0<> <a href="../test/read.cgi/livemegami/1691850648/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> 味覚嗅覚ないなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:31.26 ID:ZcVzdIGz0<> リーダーは大変よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:31.98 ID:gxVKKXol0<> ござるが面接強者なのは見てたらわかるだろ <br> 起動の仕方を知ってるだけでエクセル一通り使えますと豪語できるタイプじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:32.68 ID:BblMn/Q50<> どうせ今のカバーは収益率重視で <br> 混雑対策のために金出したりしたくねんだろ <br> どんだけ守銭奴か決算発表見てわからん？ <br>  <br> その守銭奴っぷりに対してホロアースとかに金出してるから株価が思ったように上がらんのだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:32.92 ID:bMp84OnI0<> スバルはなんでかすみのことスミレって言ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:34.95 ID:eGvmdWcn0<> 三笘イライラで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:38.65 ID:dezbEYkX0<> <a href="../test/read.cgi/livemegami/1691850648/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 個展への反応も遅かった上に興味なさそうだったしリンユウとあんまやり取りしてないんじゃないかな <br> で急遽知って本人ブランディングでアウト <br> マリンは差止められた本人複製サインおまけとかあったしあかさあいとは頻繁に連絡とってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/08/12(土) 23:44:39.41 ID:n8JE0l1a0<> <a href="../test/read.cgi/livemegami/1691850648/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> クソゲー解説してくれた猫がエッチなねえちゃんになっちゃった&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/12(土) 23:44:40.68 ID:rSrgUCRM0<> 35pでも中学生をイジめたらあかんよ <br> 尊重しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:42.45 ID:zBzdT7gl0<> ルーナ、配信スケジュールを組んでいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:43.48 ID:jsmya3YD0<> <a href="../test/read.cgi/livemegami/1691850648/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 2000とか日によるし誤差でしかないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:43.96 ID:MXo1+mbj0<> <a href="../test/read.cgi/livemegami/1691850648/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 漁りまくらないと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:44.27 ID:uwA2XBlp0<> まつりの話しはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:45.10 ID:juAgKw/p0<> <a href="../test/read.cgi/livemegami/1691850648/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 外と冷房の寒暖差で風邪ひくやつも多い <br> 外で汗かいて急に寒い室内入ると風邪ひく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:49.25 ID:3nhQ8Q8V0<> やっぱフレアって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:49.19 ID:+C89iPnC0<> ぺっさんコロナなら感染源は収録現場かな <br>  <br> ラミィも信じるなら罹りそうなのそこぐらいしかなさそうだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/12(土) 23:44:49.64 ID:EpE/eAme0<> シオンまたマネージャーにガチで怒られて泣きながら案件配信してるの見たい <>
