名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/01/21(土) 22:05:17.27 ID:0SNpD6Gr0<> 可哀想 <>セリトワの間に挟まれたエクスアルビオ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:11.49 ID:w/YO2nF30<> これからセリたぁで朝まで通話かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:11.29 ID:3YghPFTQ0<> 一番ランク上のやつがなくならまだしも、ランク下が泣いてもな <br> 頑張ってすらないのによう泣けるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:11.85 ID:YufnBKAJ0<> たぁさっきの失言部分カットするかもしれんｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:13.96 ID:uEuPOmOB0<> <a href="../test/read.cgi/livemegami/1674306317/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> のあもいなしてたからな <br> 指示厨だったとは信じられん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:15.23 ID:TjerLN0u0<> <a href="../test/read.cgi/livemegami/1674306317/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> そりゃCR全員囲うわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:18.27 ID:MiPzdE300<> <a href="../test/read.cgi/livemegami/1674306317/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> そいつもう牙抜けたよ <br> 今だに暴れてるのは衛門だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:19.15 ID:O37DfGTr0<> <a href="../test/read.cgi/livemegami/1674306317/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> リアイベで糞盛り上がってるんだが、外一切出ないこどおじは知らんか&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:20.85 ID:H7Q8FNji0<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> ジブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:22.67 ID:U0G5dfEY0<> フブミオ二軍コンビなのになんでこんな数字死んでるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:25.10 ID:+cgwiHC80<> <a href="../test/read.cgi/livemegami/1674306317/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 別FPSやりながらだと感覚狂うと思う <br> あと老化 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:25.18 ID:fqv2xHLx0<> <a href="../test/read.cgi/livemegami/1674306317/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 前二人はともかく山ちゃんは何故か表でやらんやん <br> あとたぁより遥かにゲームが下手 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:28.23 ID:LIOSUhlT0<> こっからまだ切り抜きアクセサリーも楽しめるからFPS大会は最高だわ&#128077; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:27.84 ID:UloIFxdU0<> お前らFC2ござるの弾き語り質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:29.13 ID:z3XmptP/0<> <a href="../test/read.cgi/livemegami/1674306317/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 年齢のせいにして逃げる性格 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:31.35 ID:YufnBKAJ0<> lolカスタム <br>  <br> かせん <br> ボドカ <br> ちくび <br> アステル <br> まざー <br> つな <br>  <br> @3&#65374;4募集してます <br>  <br> アステル見つかるぞおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:32.14 ID:Ep9UK6e50<> ホロプロアステルたぁで20チーム中2じゃん <br> 優勝のくじ引くのはすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:32.75 ID:HdTsQwmd0<> <a href="../test/read.cgi/livemegami/1674306317/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> ここじゃ誰も見てないだろうけど14ちゃんとか酷いからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:34.71 ID:njmG5IFL0<> <a href="../test/read.cgi/livemegami/1674306317/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> スっさんはFPS以外もゲームやるけどギアは一人用のゲームほんと無理だからな <br> FPSも腕落ちると… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:36.40 ID:u569gZfm0<> みこちはなんで踏むことにこだわってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:37.61 ID:2V/wRtmZ0<> トワは頑張ってたもんな <br> 報われて良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:38.74 ID:TjerLN0u0<> <a href="../test/read.cgi/livemegami/1674306317/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> いうて最後の輝きやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:41.06 ID:5/t2LS+T0<> 女って空間認識能力が低いからこういう下手くそな動きをするんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:42.15 ID:g8a94Zyn0<> なあ？ <br> 山田ってもう戻ってこないんじゃね？ <br> 察して欲しいっていうそんな空気感じないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:44.08 ID:mZMKW/dQ0<> APEXなどという児戯ではなく <br> LOLで世界を獲るという漢気のあるやつはおらんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:44.45 ID:49Lqm63r0<> <a href="../test/read.cgi/livemegami/1674306317/430" rel="noopener noreferrer" target="_blank">&gt;&gt;430</a> <br> 現役が居ないが一番デカい <br> アンチの傾向とかわからんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:45.33 ID:74cmwZU60<> 全試合合計ダメージ <br>  <br> スパイギア606ダメージ <br> 釈迦757ダメージ <br> もこう899ダメージ <br> スタヌ1039ダメージ <br>  <br>  <br> あれ...？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:46.10 ID:33CshJeP0<> <a href="../test/read.cgi/livemegami/1674306317/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> めっちゃつえーよ <br> 最協でもあくあと1vs1イーブン状態で打ち勝てるレベル <br> これでプラチナ申請だから間違いなくおかしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:49.56 ID:BMsqNkKF0<> <a href="../test/read.cgi/livemegami/1674306317/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> まつり　配信し続けてる <br> ロボ子　しょっちゅう休む <br> 山田　もうだめだぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:50.25 ID:dQ6nHsmt0<> アステル2次会やりたくてたまらんのやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:51.94 ID:CHgqafPe0<> <a href="../test/read.cgi/livemegami/1674306317/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 結婚した上にゲーミングチーム持ったせいで過激な事言えなくなってるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:53.06 ID:OhCdHi4h0<> 出場決まった時は割と上手いやつばっかりでトワどうなるか心配されてたのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:53.54 ID:/LOuZoFU0<> <a href="../test/read.cgi/livemegami/1674306317/80" rel="noopener noreferrer" target="_blank">&gt;&gt;80</a> <br> 昔は害悪指示厨で葛葉にすら引かれてたのに変わったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:54.73 ID:l47xNUMO0<> <a href="../test/read.cgi/livemegami/1674306317/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ねねちも調子いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:54.54 ID:8BLSZmZ50<> たぁのCRカップ実績 <br>  <br> 4回　うるは、ウォッカ　2位 <br> 5回　セリー、ボラ　4位 <br> 6回　セリー、めと　9位 <br> 7回　Cpt、のあ　1位 <br> 8回　モンド、ひなの　10位 <br> 9回　だるま、ありさか　14位 <br> 10回 セリー、エクス　1位 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:14:56.46 ID:r0Fmf9a10<> アニソンに高い歌があまりない？ <br> んなことねーぞエルフレはふーたんに甲賀忍法帖でも歌わせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:14:58.29 ID:rMXls5XD0<> ぺっころねどりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:00.22 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 釈迦さんは？？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:00.30 ID:9biOX2jj0<> <a href="../test/read.cgi/livemegami/1674306317/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> &#129409;！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:01.28 ID:S3WLtOx90<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 理想の姫だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:03.58 ID:2Mda3EUW0<> ぺこら昨日ころさんとチャットしてました <br> 妖怪ウォッチの話してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:03.59 ID:rqi56WpC0<> みこちってキーボードでプレイしてんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:04.37 ID:3YghPFTQ0<> <a href="../test/read.cgi/livemegami/1674306317/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 何を頑張ってたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:06.77 ID:0w8Dm/Zk0<> <a href="../test/read.cgi/livemegami/1674306317/354" rel="noopener noreferrer" target="_blank">&gt;&gt;354</a> <br> エロ禁止がいまいち伸びない理由かもしれない <br> 解禁してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:08.73 ID:0ZrUPeQf0<> たぁほんとによかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:10.33 ID:7pyvWYoW0<> <a href="../test/read.cgi/livemegami/1674306317/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 何て言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:10.52 ID:by8y7kTo0<> ぺっころねあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:11.93 ID:h9umgQtQ0<> アステルが浮きそうで心配なんだけど、大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:12.04 ID:7tmsqOqu0<> ぺっころ個通してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:12.38 ID:szsX05mx0<> <a href="../test/read.cgi/livemegami/1674306317/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 無理待機長いし登場人物少ない <br> 60人が1か所に集まるエペと違って最後は10人しか居ない <br> でもまぁ合コンツールとしては同等に盛り上がるだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:14.29 ID:Oh30hO150<> <a href="../test/read.cgi/livemegami/1674306317/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> グラフェス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:15.58 ID:QKfVJgtb0<> そろそろぺこちゃんのAPEX解禁日じゃねーのぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:15.87 ID:crmmuLUM0<> まつりは置いとくとしてホロメン誰も祝わんのはちょっと寂しいわな <br> 男コラボ関係で二度と綺麗事吐くなよって感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:17.71 ID:nEkcTmLw0<> 結局今日　一番面白かった配信って何だったんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:19.26 ID:w/YO2nF30<> ぺっころねで昨日も話してました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:19.46 ID:cEPAcbBS0<> <a href="../test/read.cgi/livemegami/1674306317/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> のどーらだりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:22.00 ID:56vnLLLY0<> 眷属ども全員死ねや <br> 湧いてくんなキモい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:22.22 ID:qPDVFAAp0<> <a href="../test/read.cgi/livemegami/1674306317/482" rel="noopener noreferrer" target="_blank">&gt;&gt;482</a> <br> 空き巣雑談で1万出てたぞ <br> お気持ちしまくってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:24.40 ID:YufnBKAJ0<> <a href="../test/read.cgi/livemegami/1674306317/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 3brは焼肉行ってます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:25.09 ID:HZD6avli0<> <a href="../test/read.cgi/livemegami/1674306317/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> (  ･&#7620;&#7109;･&#7621; )CR全員食べてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:26.29 ID:z3XmptP/0<> ぺっさんってもしかして <br>  <br> 意外と固定少ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:28.86 ID:FLutnwYW0<> <a href="../test/read.cgi/livemegami/1674306317/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 最初は煽る最後はみんなありがとう <br> いつものかっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:29.48 ID:ksujQ/Gl0<> <a href="../test/read.cgi/livemegami/1674306317/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> ねねち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:30.14 ID:1ZdtARzE0<> <a href="../test/read.cgi/livemegami/1674306317/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> もこうの蘇生をチーキーに毎回やらせて自分は一回も味方蘇生しないレベルで遠距離の敵フリーで撃って1500ダメージ出してホクホクだから <br> 女の子だからメンタル安定してるときは他人を攻撃しない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:30.61 ID:aGp1R2Wu0<> 小豆もGeoGuessrの世界大会目指そうぜ <br>  <br> &#12951;友達がeスポーツ World Cupで準優勝！！ <br> https://note.com/hiroshi_higuchi/n/n85ecb2219711 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:30.74 ID:L4luAamD0<> 【悲報】兎田ぺこらさん、本編中なのに２万きりそう <br>  <br> どうしてこうなってしまったんや… <br> https://i.imgur.com/haEHLOM.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:33.23 ID:il3d0Bl10<> みこちまだワールド2かよ <br> 成長しねーなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:33.95 ID:iOy32bh50<> <a href="../test/read.cgi/livemegami/1674306317/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> あんだけドームうまかったらキャリーともよべんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:35.25 ID:7irstNp70<> <a href="../test/read.cgi/livemegami/1674306317/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> 昨日すいちゃんすいちゃん言いまくってた人じゃあるまいし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:38.00 ID:zFyEdqsD0<> もう逃げた奴に期待するのやめとけよ <br> 復活する気なんてさらさらないだろあくあも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:39.68 ID:u569gZfm0<> <a href="../test/read.cgi/livemegami/1674306317/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> そもそも14の上手い下手を判断できる知識がねえ <br> 東方も5時間くらいグダってベソかいてたしな可愛かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:40.93 ID:oJb0kIrW0<> <a href="../test/read.cgi/livemegami/1674306317/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> トワやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:41.62 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> スタヌはスタヌの名前が重すぎて逃げ出したくらいもうFPSはダメや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:41.78 ID:bch1CMW80<> <a href="../test/read.cgi/livemegami/1674306317/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> もしかして急に妖怪やったのって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:41.52 ID:nBxQW4nB0<> <a href="../test/read.cgi/livemegami/1674306317/431" rel="noopener noreferrer" target="_blank">&gt;&gt;431</a> <br> 焼肉行ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:42.26 ID:wRSAtNbR0<> へい民だけど、かなたもapexはじめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:42.75 ID:Hd8sxSyX0<> ぺっころねガチであります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:46.29 ID:NVFdzqzr0<> ぺこらところさんまじて仲いいんやなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:46.87 ID:wzSdHY2y0<> <a href="../test/read.cgi/livemegami/1674306317/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> なんでかゲームうまい気がするんだよな <br> 普段の言動とかなのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:46.56 ID:aenCuoA/0<> ぺっころねてぇてぇ <br>  <br> で、同接は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:46.72 ID:J/QaHGfn0<> たぁやるやん。もうドブボって言うのやめるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:47.44 ID:EzAWyHcv0<> <a href="../test/read.cgi/livemegami/1674306317/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> それはこれじゃなくてプロだらけのやつじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:47.82 ID:j+cUXUt80<> 挑戦と変化だろうな <br> どっちも選ばない人はつらいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:49.83 ID:0w8Dm/Zk0<> あくたんが参加してた未来があったかもしれないとおもうと悲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:51.36 ID:Y3uuRLan0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> ぺっこりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:53.24 ID:YqcR6ELT0<> えぺの話題の時はホロメンの対立煽りがないのだけはいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:53.64 ID:YufnBKAJ0<> <a href="../test/read.cgi/livemegami/1674306317/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 「ゆめきゃわ大好きで楽しかったから…」 <br> 「セリーと…つな…」 <br> 「あっごめん画面見てたらちょっと」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:15:59.38 ID:2Mda3EUW0<> 急に妖怪ウォッチやり始めたのはころさんの影響かね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:15:58.94 ID:dThZrOAr0<> 手のひら返すくらいなら普段から男とペクスしてもブツブツ言うなよw <br> 男とコラボしても文句言わないでくれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:02.07 ID:VAXffmof0<> <a href="../test/read.cgi/livemegami/1674306317/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> 最下位焼肉は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:05.36 ID:cEPAcbBS0<> <a href="../test/read.cgi/livemegami/1674306317/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> だるさか <br>  <br>  <br> クソw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:05.58 ID:Tl+K3gbl0<> みこちどりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:08.18 ID:W3e2cUlk0<> <a href="../test/read.cgi/livemegami/1674306317/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> まつりはなんかねっちょりしてて人を選ぶ <br>  <br> トワは物語、箱外の人と関係性が起動したけど <br> まつりはそういうのがない <br>  <br> あと、勝ててない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/21(土) 22:16:09.82 ID:9d2qcVyi0<> <a href="../test/read.cgi/livemegami/1674306317/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> みこちと親方が配信中だからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:13.15 ID:j5+TvtuJ0<> <a href="../test/read.cgi/livemegami/1674306317/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:13.32 ID:r5TnRj6e0<> ヴァロは絵面地味すぎる <br> のそのそ歩きながらチラチラ退屈 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:13.80 ID:1R3hdXx40<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> あれ…スパチャ読みの間違いだよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:14.29 ID:dELk/zaY0<> <a href="../test/read.cgi/livemegami/1674306317/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> あのさあ、あくあはギターヒーローならぬFPSヒーローなわけ <br> チームが枷になって実力を発揮しきれないだけですでにプロ最上位レベルなのよ&#128517; <br> ぽいずんやみがあくたん引き抜きしてくれたらすぐ実力発揮できるのに…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:15.56 ID:ntAGlBfL0<> エビオってやつロベル的なキャラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:18.05 ID:WqZeIYph0<> エクスアルビオの話題を一番してるのホロアンスレ説 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:18.64 ID:/uYInA/J0<> <a href="../test/read.cgi/livemegami/1674306317/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 急に許可出ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:19.41 ID:OfUMjB0Z0<> 裏切りのぺこみこの夜に離別したんやろなぁ <br>  <br> ガシマンとかネタにされてるけど単純にましろが110に告って振られたんだろ <br> ガチレズも悲しいなぁ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:19.39 ID:/nEHno3c0<> みこちスロット当てました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:19.84 ID:lwBmuI0U0<> たぁ　　周年ライブで10万超え、CRカップ優勝 <br> かなた　同接2万超え頻度増加、質の周年ライブ <br> わため　実店舗コラボ第2弾 <br> ルーナ　同接1万超え連発、ミニ四駆で1.6万 <br>  <br> 4期生ついに見つかりました…俺は嬉しいよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:25.85 ID:MiPzdE300<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> たぁ放流で増えるんじゃね？ <br> 俺は見に行かないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:26.80 ID:D/GQeNiD0<> 変な話結局ランク詐欺が如何に出来るかなんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:28.57 ID:17NY405u0<> 前回sellyと組んだゆめきゃわPURPLEは「sellyを優勝させる為の出来レースだろ」って言われるぐらいチームバランスがヤバかった <br> チーム組んでたboraは現役プロからもあいつバグキャラだろって言われるぐらい強かったから、あくたんの上位互換 <br> でも優勝出来なかったからたぁ様はめっちゃ責任感じてたと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:30.88 ID:h0emjSKj0<> <a href="../test/read.cgi/livemegami/1674306317/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> 誰も期待してない <br> 逃げてるくせにスタテンってユニットですいトワに寄生してくるのを叩いてるだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:30.96 ID:UKsDpGqE0<> ぺっころ仲いいのう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/21(土) 22:16:31.08 ID:FZxeq1If0<> <a href="../test/read.cgi/livemegami/1674306317/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> いけると思ったんだろうな <>
