名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:25:16.11 ID:IXvp0cu70<> おわっちゃった <>夏の終わり 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:39.95 ID:nrbe1dnd0<> <a href="../test/read.cgi/livemegami/1693495516/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> にじのコーチしてるし東海オンエアのてつやのコーチもしてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:40.26 ID:vgwtb9470<> <a href="../test/read.cgi/livemegami/1693495516/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 捏造すんなカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:41.03 ID:jFl2M9060<> <a href="../test/read.cgi/livemegami/1693495516/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> ママの下りは年取ったら泣けると思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:42.49 ID:WEWo1mJ20<> <a href="../test/read.cgi/livemegami/1693495516/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 泣いてるぺっさんに見せたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:42.59 ID:96keTP5u0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:42.61 ID:saxeXb010<> すいすい可愛かった&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:42.79 ID:pFKor2+60<> るーちゃん みーつけた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:42.51 ID:LpjotarV0<> <a href="../test/read.cgi/livemegami/1693495516/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 興奮してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:43.03 ID:0MTPCoQ60<> るーちゃん隠れんぼやめよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:45.34 ID:TQkdC5gC0<> FPSとかホロスタガイガイうぜえなあ&#128162; <br> 新しいチャンネル作って分ければいいんだろ&#128162; <br>  <br> ↓ <br>  <br> 登録者数1700人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:45.52 ID:ZqNH25RU0<> あの花　かくれんぼ　激アツ最強リーチ <br> https://i.imgur.com/vpmSqmW.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:48.30 ID:6AppddS+0<> るーちゃんどこ！！！！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:50.90 ID:mS32jSIg0<> ござる、もう一度暴露しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:51.11 ID:2jWSkwnf0<> &#129399;8月のござるの成果物&#129399; <br>  <br>  <br> &#128015;わたルーナの解氷&#127852; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:53.13 ID:zp5bFusB0<> <a href="../test/read.cgi/livemegami/1693495516/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 山田もそんな感じだよね6期って… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:53.13 ID:R5TGjNck0<> 親方ずっといたんか？ <br> それともシュバってきたんか？ <br> それによってだいぶ変わるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:53.90 ID:JkHB1qp30<> るーちゃん見えなくなっちゃった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:53.75 ID:td6Y7sr80<> みこち1時に向けてテンション上げなおしてきたな <br> さすが1軍 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:55.84 ID:zHuOt/Yx0<> <a href="../test/read.cgi/livemegami/1693495516/451" rel="noopener noreferrer" target="_blank">&gt;&gt;451</a> <br> 静かに映画を見るタイプだからな <br> 俺はマスクの同時視聴つまんなすぎて切った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:56.07 ID:dGNF6nuu0<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 利敵行為で通報するわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:57.19 ID:dXUNcWzB0<> <a href="../test/read.cgi/livemegami/1693495516/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> プロじゃないけどスプラのプロと交流めっちゃ多い配信者だしスプラ2の解説動画で人気出た <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:57.70 ID:NVaVDw2+0<> もはやホロのブランド使って企画部にいる連中が自分が好き勝手出来る箱を作ろうとしてる印象しか受けない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:57.91 ID:ASdzxnWZ0<> お金増やしジカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:33:58.07 ID:YMLKBZQp0<> 通報に「ルールと絡まないプレイ」とかあるから普通にアウトだよ <br> ナワバリならルール的に正当だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:58.21 ID:wCNDRHAk0<> フレア、スプラなんて捨ててこっち行こう <br> https://i.imgur.com/IBZ0JX1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:33:59.98 ID:/rGtzFep0<> ぺっさん同時視聴向いてないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:00.56 ID:oj51597D0<> <a href="../test/read.cgi/livemegami/1693495516/463" rel="noopener noreferrer" target="_blank">&gt;&gt;463</a> <br> 正直もう話題なくなってきてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:03.52 ID:QZHE0PUE0<> <a href="../test/read.cgi/livemegami/1693495516/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> やれやれ言われるとやる気なくなるからやめてもろて <br> https://i.imgur.com/yz6O667.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:04.77 ID:HhcCe5DS0<> ござるマジで頭いいな <br> ナゾナゾすぐ答えわかるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:04.99 ID:6AppddS+0<> るーちゃーん！&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:05.03 ID:vePV+2YM0<> るーちゃん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:09.20 ID:fk3n8n660<> 集団ヒステリーです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:09.72 ID:XvTHCO+M0<> &#128048;るーちゃん！？るーちゃんどこ！？ <br>  <br>  <br>  <br> &#128048;るーちゃあああああああああああああああん！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:10.76 ID:0MTPCoQ60<> メンマどこにいるの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:10.91 ID:HHlywz/D0<> るしあくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:12.88 ID:c9pszybf0<> まじでわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:14.10 ID:uEbhXfZf0<> ふーたん、冷静になるため一旦お手洗いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:14.65 ID:W2Pfn7Xs0<> <a href="../test/read.cgi/livemegami/1693495516/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> あの花はそんなうるさくなくていいわ <br> ゆきあつ女装のときはげらってたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:16.32 ID:hXrszJPX0<> <a href="../test/read.cgi/livemegami/1693495516/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 書いといてなんだけどそもそもあんまり定まってない感じもするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:16.83 ID:31qLF4K80<> &#127988;&#8205;&#9760;にじさんじはレイプ目が言えるけどホロライブは言えない <br>  <br> これなぁぜなぁぜ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:16.89 ID:YgZ+A30C0<> るーちゃん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:17.65 ID:jCmSfnDS0<> めんまぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:18.02 ID:PfRLxTh90<> めんまああああああああああああああああああああああああああああああwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:20.17 ID:sH2oa+ro0<> ござるやっぱ若いから頭の回転も速いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:22.27 ID:R5TGjNck0<> <a href="../test/read.cgi/livemegami/1693495516/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> むしろ１７００人もいるのがおかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:22.75 ID:QATihDtW0<> 親方躊躇なく殴りに行くの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:22.45 ID:xz2+Hx++0<> <a href="../test/read.cgi/livemegami/1693495516/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:26.34 ID:slrnK6Fl0<> るーちゃん見ーつけた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:26.77 ID:HoIUR6EN0<> (^q^)「ヲーウィwwwwwめんま出てコーウィwwwwwwwwwwwwwwwwwwww」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:27.27 ID:d5pbXiT80<> ﾅﾊﾊ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:28.48 ID:pXsGSXVE0<> ござるマジで謎々に強くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:29.08 ID:fk3n8n660<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:30.27 ID:y31fWDqg0<> モンストのキングダムコラボ始まってるよ～！&#128512; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:31.80 ID:L72XKd7P0<> ぺこら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:33.47 ID:U/5EeifU0<> フレアキチゲ解放か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:33.94 ID:mS32jSIg0<> わため、頭の固さがバレてきてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:33.80 ID:F2+gCaAE0<> <a href="../test/read.cgi/livemegami/1693495516/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 通報しておくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:34.22 ID:9KnuBLdo0<> 古来からのあの花アンチだから同時視聴できなかったわ <br> ぺこらがオーウィィィwwwデテコーウィィィwwwってノリだったら見てた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:34.34 ID:G6lzp/in0<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> BFなら人多いからぶっちゃけ目立たないけどCoDとかだと戦犯扱いされて最悪イラつかれて通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:35.98 ID:pFKor2+60<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:36.36 ID:HHlywz/D0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:38.33 ID:F/Wp0UJ50<> わため… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:38.34 ID:klXCWEXw0<> <a href="../test/read.cgi/livemegami/1693495516/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> オープンリスキルというタイトルで有名配信者騙って配信してるんだからbanや通報覚悟してやってるでしょ <br> むしろ騒がれて目的を達成したんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:39.22 ID:c9pszybf0<> <a href="../test/read.cgi/livemegami/1693495516/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> レイプが社内NGワードなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:38.97 ID:vpfvwzUC0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:41.06 ID:filRy4780<> これ急遽できた質ユニットの絆を育てるために親方がいてもたってもいられなくなったんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:41.46 ID:8OEQuetF0<> ここ当時マジでなんだこれ状態だったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:41.82 ID:Mfhu9ulB0<> わためさぁ　とうしかだろ&#128074; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:41.63 ID:TRIA21Sz0<> ここにいたんだね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:42.32 ID:i0Gu06y70<> ホリゾンタルとか一生登録しねえから覚悟しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:42.65 ID:LrQo+Ng/0<> <a href="../test/read.cgi/livemegami/1693495516/130" rel="noopener noreferrer" target="_blank">&gt;&gt;130</a> <br> 俺は嫌いじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:42.90 ID:FiFgX0UA0<> そもそも今日はござる隊といちゃいちゃする配信じゃなかったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:43.31 ID:MsXhoDE70<> みすみストーカー題材のゲームやるって自分を守ってくれなかったって元所属企業に当てつけ行為でもしてるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:44.23 ID:gDgJnVqS0<> るーちゃんどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:44.87 ID:5WdrXl0l0<> リオラみたいな声の人ってみんな未成年淫行とか <br> すげーこと言われてて草 <br> スプラ界隈闇深いわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:45.33 ID:i4gGJW3h0<> <a href="../test/read.cgi/livemegami/1693495516/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> これホラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:45.40 ID:UIkyWqrv0<> <a href="../test/read.cgi/livemegami/1693495516/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> アナルゾーンすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:47.25 ID:KM5eyzZL0<> るーちゃああああああああああああああああん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:47.90 ID:zMFNEFVp0<> <a href="../test/read.cgi/livemegami/1693495516/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 売りスレ民かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:47.92 ID:+L2fXV1d0<> <a href="../test/read.cgi/livemegami/1693495516/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ぺこらの同時視聴は喉ケア兼ねてるんでね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:49.52 ID:6AppddS+0<> &#129419;～　&#129419;～　&#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:50.94 ID:TNOA7a4p0<> <a href="../test/read.cgi/livemegami/1693495516/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> ガチグロ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:51.37 ID:r+kf5QYD0<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> codなら40キルくらいするからキャリーしてあげるよ&#128538; <br> チーター1人までならなんとか勝てる&#129310; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:51.87 ID:ck9yjEsb0<> 名シーンくっぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:53.33 ID:a57qVrlv0<> <a href="../test/read.cgi/livemegami/1693495516/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 余計ひどい定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:55.78 ID:JdMLSiMY0<> ルーナ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:56.92 ID:5KuIFcHb0<> &#129419;まーだだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:34:57.00 ID:HHlywz/D0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:34:57.15 ID:GWupEQEm0<> <a href="../test/read.cgi/livemegami/1693495516/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> トルネコって需要あったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:00.10 ID:QATihDtW0<> 地デジカだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:00.64 ID:/i3vEwgG0<> <a href="../test/read.cgi/livemegami/1693495516/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> くっそw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:04.08 ID:5ilt1VYE0<> <a href="../test/read.cgi/livemegami/1693495516/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> こえーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:04.18 ID:C/dc1Jf40<> <a href="../test/read.cgi/livemegami/1693495516/240" rel="noopener noreferrer" target="_blank">&gt;&gt;240</a> <br> ここで「えぇぇぇぇぇぇ！！！」とかされたら笑うだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:04.65 ID:0MTPCoQ60<> どこ…どこ…&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:06.99 ID:gDgJnVqS0<> <a href="../test/read.cgi/livemegami/1693495516/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> るーちゃんいたあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:07.06 ID:mS32jSIg0<> 用心棒ござる、2度も盾になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:07.51 ID:dXUNcWzB0<> ルーナがござるちゃん気に入ってて俺は嬉しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:08.12 ID:fFqqoU1O0<> ござるちゃん(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:08.14 ID:3uJEEY9I0<> ござるお前よくやってるよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:09.33 ID:TJCfsxBD0<> <a href="../test/read.cgi/livemegami/1693495516/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> スプラ界隈じゃ実力も知名度もトップクラスの解説系だからフレアも参考にしてたかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:10.81 ID:ZI1NY2+M0<> ルール無視して一生リスキルとかたまにいるけどな <br> 初めて見たってふーたん運いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:11.15 ID:0Lld87Bz0<> ヲーウィwwwwめんま出てコーウィwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:14.96 ID:GArQGpth0<> <a href="../test/read.cgi/livemegami/1693495516/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> めっちゃあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:15.39 ID:aBB5Mq9h0<> <a href="../test/read.cgi/livemegami/1693495516/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> お前が掌返すのはいつかな&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:16.38 ID:IVQSR5W90<> ～&#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:17.06 ID:PfRLxTh90<> まずい！くっぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:17.13 ID:boV7decY0<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 修理ドレイとして働けばへーきへーき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:18.43 ID:XvTHCO+M0<> 　　/⌒ヽ <br> 　/　.i!　ヽ <br> （　 ^)o(^ ） <br> 　）　.||　（　　　君と夏の終わり <br> （　　.||　　）　　　将来の夢 <br> 　）　.||　（　　　　　大きな希望 <br> 　ヽ　||　ﾉ　　　　　　　忘れない <br> 　　ヽ||/ <br> 　　　|| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:18.28 ID:7lDely8c0<> <a href="../test/read.cgi/livemegami/1693495516/126" rel="noopener noreferrer" target="_blank">&gt;&gt;126</a> <br> 対人ゲーは全部ダメよ <br> 大体嫌がる事をするのが勝ちに繋がる時点で察しだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:20.26 ID:zbIHokHz0<> ぺっさん泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:21.14 ID:JTX/EDNH0<> <a href="../test/read.cgi/livemegami/1693495516/108" rel="noopener noreferrer" target="_blank">&gt;&gt;108</a> <br> ストリーマー様ホリゾンに来てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:22.11 ID:JdMLSiMY0<> ござる生贄です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:23.24 ID:RorCXF930<> ござる盾 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:25.21 ID:0MTPCoQ60<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:25.30 ID:slrnK6Fl0<> ぺこら泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:25.63 ID:DcNwqovP0<> ござるそこは譲っちゃだめだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:26.36 ID:EDwn/grq0<> あわーわのメン限どうだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:27.20 ID:pFKor2+60<> あの蝶々は…！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:26.91 ID:JfakHYIa0<> ござる用心棒すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:28.05 ID:xDGzYMTU0<> ぽっぽ「！がまだ生きてたからとどめ刺しといた」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:29.46 ID:HHlywz/D0<> &#129419; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:32.05 ID:/i3vEwgG0<> ござるは不器用だけどスペック高いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:32.08 ID:i0Gu06y70<> ワロタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:32.11 ID:d2lL/HAL0<> <a href="../test/read.cgi/livemegami/1693495516/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> がっこによって違うんちゃうん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:32.28 ID:vePV+2YM0<> るーちゃんからの手紙は…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:32.24 ID:4qYTT8kk0<> ぺこらの同時視聴つまらねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:33.50 ID:W2Pfn7Xs0<> るーちゃんはお手紙残してくれなかったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:33.64 ID:/NvGK8yG0<> まーだだよ&#128557;&#128557;&#128557;&#128557; <br> https://i.imgur.com/taAtcBZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/01(金) 00:35:34.79 ID:K/dLNLy/0<> <a href="../test/read.cgi/livemegami/1693495516/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 霊じゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:36.34 ID:CYj/XOPS0<> 滑るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:36.60 ID:wYS8xuNC0<> ここでシクベは卑怯なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:38.25 ID:wWeK/IDf0<> <a href="../test/read.cgi/livemegami/1693495516/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> ま、まぁ後ろで箱出してくれるなら良いか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/01(金) 00:35:38.70 ID:dXUNcWzB0<> 親方もござるを便利に使いすぎやろ&#128517; <>
