名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:42:13.02 ID:Qfyp3anz0<> お <>トルネコに似てるホロメン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:59:51.45 ID:xzIqnLOO0<> <a href="../test/read.cgi/livemegami/1690695733/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> もう「外に出れない時間」を設定したほうが良いよな <br> 死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:59:52.22 ID:58c/mvkQ0<> <a href="../test/read.cgi/livemegami/1690695733/660" rel="noopener noreferrer" target="_blank">&gt;&gt;660</a> <br> ロボコよりがね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:59:54.63 ID:DeT64TGR0<> あの青空のせいだのアレンジよすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:59:58.09 ID:HYOmTQ/t0<> あれ？ラミィってドラクエ6クリアしたんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:59:58.96 ID:4fReFqFX0<> 山田はレイネを見習え <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:00.96 ID:jv3ZcyR80<> アモアスはこよりが絶対シュバってくるから見なくなったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:01.00 ID:7feFtqaU0<> スバル愛おしくて草 <br> すきすきちゅ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:02.48 ID:n4W6r7zV0<> 装備きついな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:04.37 ID:8sjJFqIr0<> <a href="../test/read.cgi/livemegami/1690695733/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 今回はホロメンに限定した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:08.45 ID:WFHO/IZg0<> リレーはオンタイムを意識しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:08.42 ID:rJwjlsAw0<> <a href="../test/read.cgi/livemegami/1690695733/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> 誰？ウメハラ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:09.39 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/664" rel="noopener noreferrer" target="_blank">&gt;&gt;664</a> <br> 見えないけど？ <br> こよりよりラミィの方が質とかいきなり比較されて下げられたこよりの気持ち考えろよガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:09.32 ID:+EXb60r90<> pretenderはもう替え歌の方が先に浮かぶわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:15.31 ID:MnYDXOd40<> <a href="../test/read.cgi/livemegami/1690695733/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> はあちゃまはエロに寛容なだけであたシコ感無いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:17.09 ID:Rjaca3m20<> <a href="../test/read.cgi/livemegami/1690695733/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ここ１年で一番おもしろかったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:26.84 ID:+c1m8Syg0<> ハコス～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:26.52 ID:n/trJdyj0<> あらかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:27.81 ID:aUg5knGp0<> <a href="../test/read.cgi/livemegami/1690695733/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> したぞたぶんきっと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:28.37 ID:ehpwQHjk0<> オ～～～～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:30.43 ID:uhmclgsd0<> <a href="../test/read.cgi/livemegami/1690695733/669" rel="noopener noreferrer" target="_blank">&gt;&gt;669</a> <br> 少しはあるけど量的に問題にならん <br> オゾン層破壊はフロンがオゾン分解の触媒作用（少なくても存在するだけで反応起こす）持つから <br> 温室効果ガスで二酸化炭素はやたら多いから問題 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:30.73 ID:2wgrcu8/0<> <a href="../test/read.cgi/livemegami/1690695733/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> いや不甲斐なさすぎて嘆いてただけな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:32.21 ID:EuGkMT2g0<> 並べ替えどりゃああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:32.52 ID:T5wiDqXr0<> レイド成功してるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:33.55 ID:L/6R+fpt0<> ラミィ学んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:34.91 ID:S3Cbp4iD0<> <a href="../test/read.cgi/livemegami/1690695733/717" rel="noopener noreferrer" target="_blank">&gt;&gt;717</a> <br> ラミィ毒回ったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:38.04 ID:sPX6yFEX0<> ハコス回ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:40.86 ID:LTEhDkzC0<> ベイが楽しそうで良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:41.09 ID:m0iqVZXF0<> 声汚くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:44.83 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690695733/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> ヴァロとかやってるし運営の貸出じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:45.30 ID:BafeqSf20<> ハコ太郎回っています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:46.54 ID:wr7t3iw20<> <a href="../test/read.cgi/livemegami/1690695733/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> (&#42022;&#5153;o&#820;&#822;&#823;&#804;&#77967;o&#820;&#822;&#823;&#804;&#5153;&#42022;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:47.86 ID:yEEwMVsB0<> べーちゃんナイトプール派か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:49.41 ID:vPoKAOUc0<> ハコス遠いよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:50.39 ID:agjKZo7L0<> <a href="../test/read.cgi/livemegami/1690695733/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 神回だったわ、ねねとコンビ組んだ時点であ・・・察しだったｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:50.42 ID:js0tNXMM0<> ラミィって何も考えてなさそうすぎて <br> 逆に何考えてんのかわからんとこあるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:51.19 ID:KFj6bKPJ0<> 知らん曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:52.93 ID:lH5pEYQr0<> <a href="../test/read.cgi/livemegami/1690695733/654" rel="noopener noreferrer" target="_blank">&gt;&gt;654</a> <br> 中学生が通学で被ってる穴の空いて内硬いメットが駄目だな <br> アーモンドヘルメットは通気が良くて涼しいし直射日光も髪の毛むき出しより遥かに防いでくれて実は涼しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:00:55.43 ID:f9UOQ6bR0<> <a href="../test/read.cgi/livemegami/1690695733/724" rel="noopener noreferrer" target="_blank">&gt;&gt;724</a> <br> うめちって結構賢いよな&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:56.04 ID:+c1m8Syg0<> 35pはハコス好きだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:56.09 ID:pe43XJyH0<> スタジオか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:56.13 ID:J7YUqlj40<> 5chとかTwitterとかYouTubeとかのコメント欄で専門家や科学者に逆張りして環境問題冷笑してんのってみんなこういう奴ら <br> 科学知識どころか義務教育レベルの常識すらない上にググればすぐ分かることを調べようともせず人に突っかかってそれを恥とも思わない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:57.40 ID:OiCGmMKI0<> ラミィｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:57.54 ID:HYOmTQ/t0<> <a href="../test/read.cgi/livemegami/1690695733/747" rel="noopener noreferrer" target="_blank">&gt;&gt;747</a> <br> したのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:00:59.14 ID:Gcov1ews0<> ハコスなんかシュールで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:00.19 ID:UNcuiZlu0<> ハコスこれなんだ？浮き輪？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:01.03 ID:8sjJFqIr0<> たそ待機で40万投げられてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:02.44 ID:S3Cbp4iD0<> <a href="../test/read.cgi/livemegami/1690695733/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> ムドー倒したらクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:05.11 ID:HaD1hPgL0<> 罠チェックせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:05.75 ID:zugdHhbT0<> スバル進行遅すぎ <br> メメントスだけで今日終わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:05.87 ID:ISf16U0k0<> いい罠の踏み方するね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:05.96 ID:bTor4X3X0<> ラミィ罠ふみました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:06.32 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/735" rel="noopener noreferrer" target="_blank">&gt;&gt;735</a> <br> これも通報 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:06.65 ID:vxTJWg5r0<> トルネコとシレンってどっちが難しいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:10.90 ID:6NK3hpUy0<> ラミィ猫のような好奇心で自ら罠踏みました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:11.30 ID:uErH8TOB0<> 浮き輪ハメてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:15.53 ID:OiCGmMKI0<> ミイラ男はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:16.83 ID:oMMVDvUc0<> 女神こよアン多過ぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:16.75 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690695733/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> ノリで生きてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:20.13 ID:HYOmTQ/t0<> <a href="../test/read.cgi/livemegami/1690695733/776" rel="noopener noreferrer" target="_blank">&gt;&gt;776</a> <br> え？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:20.15 ID:g9SX4StN0<> アモアスでオモロかったのは <br> &#127800;喧嘩はやめよう。喧嘩は良くないんだ(マジ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:21.03 ID:E6+C7CzB0<> あたしでシコシコしてぇ～ん&#9829; <br>  <br>  <br> 俺はラミィで再生される <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:23.08 ID:sFlkcvzn0<> アーカイブ残らない感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:23.87 ID:OiCGmMKI0<> あっ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:24.42 ID:u/dpQyqJ0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:25.13 ID:sPX6yFEX0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:25.09 ID:+cft1jLf0<> APEXをだらだらやってると頭ぶっこわれるんだろうな <br> ラミィもAPEX配信見るの好きなんだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:25.76 ID:CulCCvtN0<> こよりアメボウズに蹂躙されてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:26.06 ID:n4W6r7zV0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:26.38 ID:7kmqWeop0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:27.04 ID:L/6R+fpt0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:26.83 ID:oMdKk26g0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:27.43 ID:LK89Ugxn0<> <a href="../test/read.cgi/livemegami/1690695733/733" rel="noopener noreferrer" target="_blank">&gt;&gt;733</a> <br> スーファミ本体を破壊したからプレイできないことになってるんじゃなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:27.98 ID:SMs04/vJ0<> <a href="../test/read.cgi/livemegami/1690695733/767" rel="noopener noreferrer" target="_blank">&gt;&gt;767</a> <br> ちゃんと話読んで考察するからいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:28.63 ID:HaD1hPgL0<> もろて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:28.92 ID:qFLAj8JZ0<> &#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:28.83 ID:PLWNVIcf0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:30.02 ID:rTLzJ8EF0<> ラミィwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:33.88 ID:mZTlxDlN0<> ラミィ質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:38.70 ID:oCU1+CXn0<> またまどうしかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:40.11 ID:bG8In+5v0<> <a href="../test/read.cgi/livemegami/1690695733/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> それ上がってるってことやん <br> 結局は温暖化の否定できてなくて草 <br> たかが1℃だと思ってるのも草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:40.97 ID:Z6Wl0G1X0<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:40.95 ID:3++wqjUX0<> セレちゃんほんまええわぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:43.12 ID:ZNAKwlf90<> <a href="../test/read.cgi/livemegami/1690695733/791" rel="noopener noreferrer" target="_blank">&gt;&gt;791</a> <br> 自分の曲です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:45.36 ID:OiCGmMKI0<> ルーラ草だろ <br> ギャンブルすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:48.26 ID:EP9vE6mY0<> <a href="../test/read.cgi/livemegami/1690695733/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> めちゃくちゃ強いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:49.02 ID:m0iqVZXF0<> てかちゃんと人移動してるの偉いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:51.34 ID:sFlkcvzn0<> いやアーカイブ残るって書いてあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:50.83 ID:Ed7vED770<> <a href="../test/read.cgi/livemegami/1690695733/786" rel="noopener noreferrer" target="_blank">&gt;&gt;786</a> <br> こんこよはおっぱいでかいしかわいいからな <br> 嫉妬してる婆が叩いてるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:52.53 ID:pS5Y72F30<> ラミィすげえええええ杖使いこなしてる！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:01:55.12 ID:/gCnvrrA0<> <a href="../test/read.cgi/livemegami/1690695733/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> おまえはいきなり誹謗中傷されているラミィの気持ちの方を考えてやれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:56.17 ID:agjKZo7L0<> <a href="../test/read.cgi/livemegami/1690695733/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> レイネは普通にうまいが、リスムーナこぼあたりが化け物地味てるから埋もれ気味 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:01:57.76 ID:Jo/zy/PZ0<> <a href="../test/read.cgi/livemegami/1690695733/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 落ち着けアンスレに犯されてるのはお前だよ <br> こいつはどう見ても373を批判してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:01.60 ID:7Tj2jgne0<> そら死ぬよ <br> tps://i.imgur.com/0NYTsGt.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:03.51 ID:Dcgx/hcA0<> アモアスのこよりは参加者ならいいよ <br> ルール決めとか関わると要らんことするからダメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:04.58 ID:KRH3VBYP0<> あ～食った食った <br> 完全メシ＋飯追加にサラダ480g＋サラダチキン食って健康もクソもねえや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:07.62 ID:VKebMrEW0<> 初代トルネコの玄人が終盤用に温存するTIER上位アイテム <br>  <br> ・かなしばりの巻物（モンスターハウス用） <br> ・まどわしの草（投げ草の中では最強。永続） <br> ・ルーラ草（そこそこ高い確率で危機を脱する。飲みだからミスがない、まどわしと違って多数の敵にも有効） <br> ・変化の杖（確率的に考えて終盤で使えば高確率で雑魚モンスターになる、必中だし数マス空けて使えば事故も無い。序盤で使うのば馬鹿） <br> ・ワナ抜けの指輪（玄人にとっては拾ったらほぼクリアみたいなもん） <br> ・盗賊の指輪（もっと限定ボーナスアイテム、拾ったらクリアなので慣れると逆につまらなくなるがまぁ滅多に手に入らない） <br> ・皮の盾（急速潜航モードに切り替えるまでは必ず持ち歩くべき盾、もっと不思議９９階目指す遊びをするときは鍛える） <br>  <br> トルネコにわかが好きなアイテム <br> ・火炎草（終盤火力不足に１枠使う価値ではまどわしやルーラに劣るが、ちょっと不思議まではすごく強い） <br> ・聖域の巻物（強いけどどうせ転ぶし、もっと不思議だとほぼ入手出来ない。不思議まではすごく強い） <br> ・ハラヘラズの指輪（皮の盾を使いこなせないヘタでもクリア出来るが無駄に時間かかる。RTAなら即捨て。もっとには出ない） <br> ・弟切草（終盤で複数の敵相手にこのアイテム１個じゃ凌げないから１枠の価値ではルーラ草に劣る。実は最大HP2伸ばす為のアイテム） <br>  <br> 変態用アイテム <br> ・ルーラの指輪（呪われてることが多い、餓死直行アイテムだが有効に付け外しすれば階段を探すのに便利。急速潜航用） <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:12.40 ID:HYOmTQ/t0<> <a href="../test/read.cgi/livemegami/1690695733/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> そーなのか <br> 新しいの買ったとか聞いたような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:14.06 ID:LTEhDkzC0<> <a href="../test/read.cgi/livemegami/1690695733/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> 酔っぱらってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:14.41 ID:U9ClHzhA0<> セレちゃん耐久いけそうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:17.93 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690695733/817" rel="noopener noreferrer" target="_blank">&gt;&gt;817</a> <br> わかるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:19.71 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690695733/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 全作品で猛威振るうおおめだま爆弾岩というぐう畜 <br> ところで雪民ってどれだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:20.43 ID:rJwjlsAw0<> にぃな強くなりすぎたな <br> ミジンコもヌルゲーやろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:21.21 ID:JS7nSTzj0<> <a href="../test/read.cgi/livemegami/1690695733/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 普通エアコンよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:26.86 ID:pCqfh3L30<> <a href="../test/read.cgi/livemegami/1690695733/801" rel="noopener noreferrer" target="_blank">&gt;&gt;801</a> <br> それラミアンの流した嘘 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:27.62 ID:OiCGmMKI0<> ラミィｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:28.43 ID:VRlGdxK90<> <a href="../test/read.cgi/livemegami/1690695733/822" rel="noopener noreferrer" target="_blank">&gt;&gt;822</a> <br> 助けて&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:31.33 ID:kKNyIEzM0<> セレちゃん喉ヘタってきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:32.65 ID:oCU1+CXn0<> アホで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:32.88 ID:08QEqHBD0<> 地球からエアコン消滅させたら冷えるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:39.51 ID:ghbyEM9I0<> <a href="../test/read.cgi/livemegami/1690695733/651" rel="noopener noreferrer" target="_blank">&gt;&gt;651</a> <br> あずきだけでいいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:40.58 ID:DeT64TGR0<> これハコ太郎のオリ曲か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:42.00 ID:en6EAjPj0<> <a href="../test/read.cgi/livemegami/1690695733/743" rel="noopener noreferrer" target="_blank">&gt;&gt;743</a> <br> あたシコ欲求の塊だろあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:43.11 ID:sFlkcvzn0<> 前回のアモアスのこよりは普通に有能だったけどな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:43.57 ID:OOEF91k00<> <a href="../test/read.cgi/livemegami/1690695733/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 一番盛り上がるところじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:44.39 ID:FaM9X6NF0<> <a href="../test/read.cgi/livemegami/1690695733/727" rel="noopener noreferrer" target="_blank">&gt;&gt;727</a> <br> でもこんなんだぞ <br> https://imgur.io/od9hu3c.gif <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:45.74 ID:pS5Y72F30<> あるけどね <br> 有用な罠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:54.46 ID:pI2QkMNz0<> <a href="../test/read.cgi/livemegami/1690695733/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 仁王？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:56.50 ID:+c1m8Syg0<> <a href="../test/read.cgi/livemegami/1690695733/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> ころさんの声真似してたのと擬態してフブキところさんに鉢合わせしたとこだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:55.39 ID:+yqG/M120<> ポテチは熱中症予防に良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:57.77 ID:2V9ISLTH0<> 流石にセレちゃんも参事官ぶっ続けで歌いまくるのはつらいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 15:02:58.67 ID:wV63CscD0<> ちな今日のセトリ <br>  <br>  <br> 01.『ETERNAL BLAZE』(2005) ⑥ <br> 　┗ 歌:水樹奈々　作詞:水樹奈々　作曲:上松範康 <br> 02.『花に亡霊』(2020) ⑨※最多タイ <br> 　┗ 歌:ヨルシカ　作詞・作曲:n-buna <br> 03.『君の知らない物語』(2009) ⑤ <br> 　┗ 歌:supercell　作詞・作曲:ryo <br> 04.『secret base～君がくれたもの～』(2001) ⑤ <br> 　┗ 歌:ZONE　作詞・作曲:町田紀彦 <br> 05.『打上花火』(2017) ②(アーカイブ残ったら初) <br> 　┗ 歌:DAOKO×米津玄師　作詞・作曲:米津玄師 <br> 06.『Lost my Music』(2006) ⑦ <br> 　┗ 歌:涼宮ハルヒ（平野綾）　作詞:畑亜貴　作曲:神前暁 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:58.95 ID:OnrZdeGe0<> ハコスかっけぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 15:02:59.49 ID:JxOi2PRS0<> 矢 <br> の罠を踏んでもうやだ <>
