名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:09:42.91 ID:wFYho0pI0<> 気持ち悪いのら <>カレー味のピザ★5 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:39:48.55 ID:4RneskHv0<> <a href="../test/read.cgi/livemegami/1667149782/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> これほんとなんの音やったんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:39:52.18 ID:PZTNXpbQ0<> 素直に飲み過ぎだわ <br> キャパシティは変わらないんだから諦めるしか無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:39:55.28 ID:bBE84YQf0<> んなたんそんなんじゃすぐお持ち帰りされちゃうよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:39:58.93 ID:yunv1anP0<> <a href="../test/read.cgi/livemegami/1667149782/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 五郎八（いろは） <br> ござルーナの絆 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:02.33 ID:+Ji5P+LJ0<> <a href="../test/read.cgi/livemegami/1667149782/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> &#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:03.28 ID:U9juZ2l50<> <a href="../test/read.cgi/livemegami/1667149782/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 水でも一度にそんな飲んだら死ぬぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:05.01 ID:JoxDo1BA0<> <a href="../test/read.cgi/livemegami/1667149782/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 非公開にするって言ってたから見たいなら早い方がいい <br> ただ非公開にするって言ってたのにしなかった配信もあるからどうなるかわからんが <br> メン限の記憶喪失してるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:40:13.36 ID:QFn5ldge0<> <a href="../test/read.cgi/livemegami/1667149782/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 振ったらつまらないぞ <br> 徐々に麹の濃度の変化を愉しむのが通の飲み方 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:16.97 ID:2oGh0bsI0<> <a href="../test/read.cgi/livemegami/1667149782/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> (  ･&#7620;&#7109;･&#7621; )ノンアーカイブなのに切り抜かれちゃう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:17.74 ID:7WkJdxZm0<> ピロートークだろこれ <br> もうオレと付き合ってるわんな姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:23.20 ID:toirC3YY0<> 蒸留酒にしようよスッキリ酔えるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:28.84 ID:o52P3ufG0<> <a href="../test/read.cgi/livemegami/1667149782/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 草　初めて見たｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:30.43 ID:MjIosEeT0<> <a href="../test/read.cgi/livemegami/1667149782/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> かのんちゃんでも言ってたけどお酒自体結構好きだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:32.02 ID:2I7G869H0<> <a href="../test/read.cgi/livemegami/1667149782/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> いやオレとだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:32.63 ID:stIBz2s10<> タバコや大麻よりやべえからなアルコールは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:35.17 ID:BVccyM1x0<> せいぜいアルコール80mlぐらいには抑えよう…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:35.45 ID:lUu6U3UJ0<> 平日のこの時間にアキロゼ6000とかスプラかなり需要あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:35.85 ID:rb3MQwZO0<> 1度変わるだけでも違うからな <br> ストゼロでも9%だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:40:42.68 ID:7RdHVuuA0<> 酒とポカリってやばくなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:45.98 ID:mRWbdXzs0<> 屁じゃないけど非公開にします。 <br>  <br> これってもう答え合わせだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:51.25 ID:Sk0ftOX30<> ハイボール３杯くらいからストレートにしていこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:51.94 ID:2I7G869H0<> アルコールマウントきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:40:57.19 ID:vAMqg5QS0<> <a href="../test/read.cgi/livemegami/1667149782/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 日本昔話の酒好きの妖怪かよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:00.59 ID:0NoKmeqg0<> 酒の強さマウント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:00.46 ID:hNrkO4mX0<> もう酔い覚めてきたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:01.81 ID:bBE84YQf0<> まだ酒強いマウントとってきます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:01.85 ID:WGbQE8eW0<> なんて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:02.96 ID:61uftKwc0<> かわいい。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:02.85 ID:OzREAAXy0<> かわいいのらああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:05.80 ID:LuRWdRoY0<> いきなり声張り上げるーな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:09.75 ID:rb3MQwZO0<> ルーナ姫まだ酔ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:14.95 ID:GY/Fm7nw0<> <a href="../test/read.cgi/livemegami/1667149782/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 初期ラミィが飲んでたってみたいんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:14.95 ID:5pkopUfr0<> ポカリは吸収率高めそうやけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:15.01 ID:h8AifTkD0<> 酒の度数でイキる年でもないだろ&#128561; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:20.39 ID:YK+B3/180<> <a href="../test/read.cgi/livemegami/1667149782/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a>  <br> てか指紋タイプのが古いよ <br> 今はパスワードか顔 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:27.64 ID:ioxvlo5s0<> ホロメンが大麻の話でドン引きするように <br> 海外勢はアルコール飲みすぎてるルーナたんにドン引きしてるのだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:34.78 ID:mRWbdXzs0<> ルーナたんは俺の隣で腰振ってるよ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:35.22 ID:yXMtVFzb0<> 大衆居酒屋るーな見るためにメンバー復帰しよかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:42.43 ID:ZdbX4XkX0<> ルーナおさけつよいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:42.57 ID:xJtQ3Rda0<> 風呂入って戻ってきたらまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:43.87 ID:glh9xpCE0<> アルコールマウントは危険 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 02:41:44.67 ID:uEiEm3eZ0<> ルーナっていつも勝ち負け気にするよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:46.45 ID:4RneskHv0<> ルーナ飲み負かしたらお持ち帰り出来そうやな&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:48.76 ID:S1xbxCrN0<> <a href="../test/read.cgi/livemegami/1667149782/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> デマ、むしろアリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:53.65 ID:NrDi7unJ0<> こんなんガチ恋生まれるだろ... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:41:57.47 ID:/cHXyNWz0<> やべぇ、姫様が絡み酒してきて眠れねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:41:57.75 ID:dUaBcFmf0<> ウイスキーストレート派が強いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:02.87 ID:Sk0ftOX30<> ラミィが飲んでるのバランタイン３０年なの壁を感じる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:04.76 ID:gvT75n7n0<> スポドリやばいってのは迷信じゃなかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:06.58 ID:kEt2qSs60<> ルーナ面白すぎるw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:08.51 ID:QFn5ldge0<> んなたんとベッドトーク最高すぎんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:17.46 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ブレンドして飲ませるとヤバいって奴じゃなかったっけ <br> 栄養ドリンクだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:19.78 ID:ywKWocdj0<> こんな時にアルコールのコピぺ湧かないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:21.66 ID:uYeIo0KC0<> あれ、俺ルーナと付き合ってたっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:25.50 ID:XYACSCwN0<> <a href="../test/read.cgi/livemegami/1667149782/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 着信音にした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:26.72 ID:LuRWdRoY0<> ホロで一番酒強いのって誰なん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:27.11 ID:kiIHy7vm0<> <a href="../test/read.cgi/livemegami/1667149782/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 高級グラブルな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:31.37 ID:2dsGMMua0<> ましろも会社だかの飲み会で記憶がなくなるまで飲んでなかったか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:32.23 ID:mRWbdXzs0<> これもうルーナじゃねぇだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:32.82 ID:JoxDo1BA0<> オーカーンずっと居るな <br> ルーナからホロにハマったらしいし今はスバルに浮気をしてるけどやっぱりルーナ好きか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:36.59 ID:Er0eM/FV0<> メルさんなにがあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:37.55 ID:7WkJdxZm0<> すまん <br> ルーナこれ今3人くらいいるだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:40.08 ID:XkoDqkxX0<> ルーナイトになります… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:41.82 ID:2I7G869H0<> んなんなんなんなんなんなんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:42.79 ID:7893/C8X0<> スペースやってるホロメンってどこのコメント読んでるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:45.72 ID:GY/Fm7nw0<> <a href="../test/read.cgi/livemegami/1667149782/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> リスナーからの貢ぎ物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:45.93 ID:vAMqg5QS0<> <a href="../test/read.cgi/livemegami/1667149782/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 大塚製薬がむしろ酒飲んだ時こそポカリ飲んでって推奨してるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:42:48.51 ID:ZdbX4XkX0<> 負けないのかなぁってなんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:42:55.74 ID:blv0wQoX0<> かのんちゃんの身体めっちゃエロいし普通にエッチしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:04.32 ID:Sk0ftOX30<> ルーナ、今こそ夏に無闇に飲んでたOS1だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:11.44 ID:S1xbxCrN0<> 酒とポカリ云々は大塚製薬のページ見てこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:11.60 ID:zoUBABUX0<> <a href="../test/read.cgi/livemegami/1667149782/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> 逆 <br> ポカリ作ってる大塚製薬は酒飲んだら飲めって書いてある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:11.95 ID:55mJ9NmC0<> 勝ち負け関係あるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:18.73 ID:Er0eM/FV0<> メルさんなにがあったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:22.37 ID:Hagxqot00<> 個人用に録音してるけどいい加減切り上げたい <br> んなたんさっさと寝てくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:27.88 ID:BVccyM1x0<> <a href="../test/read.cgi/livemegami/1667149782/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:30.17 ID:i7L86z7U0<> ルーナイト及びなめたけは姉森さんの口呼吸ASMRを速やかにアップしろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:31.47 ID:bIe0aYrm0<> イキリ大学生みたいでかわ∃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:33.28 ID:1OFVv9M90<> しゅばに絡み酒して欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:43:34.43 ID:JxKuv+9y0<> <a href="../test/read.cgi/livemegami/1667149782/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> 正規品買ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:40.71 ID:UZJB2LFV0<> 日本酒はべろべろな酔っても翌日あんま残らんイメージあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:41.57 ID:0NoKmeqg0<> <a href="../test/read.cgi/livemegami/1667149782/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> ハッシュタグ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:43:43.55 ID:2dsGMMua0<> ♯酔いどれルーナたん　がトレンド6位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:48.33 ID:rb3MQwZO0<> <a href="../test/read.cgi/livemegami/1667149782/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> ED画面を魂の方使って非公開になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:49.55 ID:dUaBcFmf0<> レモンサワーの素を対して割らずに飲むと美味しいのに気が付いたら終われて楽しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:52.15 ID:bBE84YQf0<> ルーナたんがお酒というものを教えてやってるんだ(・o・&#127852;) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:43:57.08 ID:2I7G869H0<> <a href="../test/read.cgi/livemegami/1667149782/588" rel="noopener noreferrer" target="_blank">&gt;&gt;588</a> <br> バグで関係ない配信者のEDが流れてつべのバグでエンコードが遅れてるらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:06.07 ID:Glke9va70<> んなたん心理的距離がめっちゃ近い感じがしてドキドキするのら... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:07.02 ID:MjIosEeT0<> <a href="../test/read.cgi/livemegami/1667149782/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> ノエルじゃないか？ <br> 九州出身だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:07.80 ID:ZOjfQJCK0<> 日本酒まじでくっそ高い奴飲むと悪酔いというか酔いにくい。 <br> 四合瓶で1万以上する大吟醸とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:09.41 ID:JSGK3PeT0<> んなたんのメンバーに登録しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:19.43 ID:0hMW/Yxv0<> ほろよいしか飲めません&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:19.85 ID:yunv1anP0<> ルーナの口噛み酒 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:21.75 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> すいません男性は居たかなど詳しく聞かせてください <br> 僕は今、冷静さを欠こうとしています <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:22.15 ID:mRWbdXzs0<> 45%だ。テキーラのんびりのんだなあこっちから707百は飲んでないけど、21だのに割鞘は700飲んでないか？どうぞううん、負けないのかな？ <br> 負けないし。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:25.75 ID:Er0eM/FV0<> <a href="../test/read.cgi/livemegami/1667149782/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> <a href="../test/read.cgi/livemegami/1667149782/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:26.37 ID:tga7tqF10<> ルーナ寝ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:30.95 ID:tU6W6Neu0<> これ実質メン限の延長戦って感じ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:33.30 ID:Sk0ftOX30<> んなたん俺も今４３度ストレートで飲んでるで&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:33.81 ID:IYqhzDj70<> 深夜に度数バトルとかあまりにもしょうもない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:45.13 ID:h8AifTkD0<> こんな馬鹿馬鹿しい絡み方してくる先輩と飲み行きてぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:48.32 ID:Er0eM/FV0<> <a href="../test/read.cgi/livemegami/1667149782/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> ガチ酔っぱらいいて草 <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:44:50.45 ID:xqQMiKgH0<> ルーナかわいすぎるやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:44:57.76 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ハッシュタグ有料化したらこんな緩いトレンド入りも減るのかな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:00.51 ID:yQQALS090<> ルーナまだやってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:45:14.95 ID:FW/72bQ90<> あなたの方がチャイナタウンいいまあ、機内ながら。 <br> いや、マジで14°とかも酔えないんだよね？ <br> 今夜26などちょっと物足りないな。 <br> 絡んでる？ <br> 馬鹿野郎。 <br> あなたな短歌を避けてもの教えて合ってなんだ？ <br> ランチを強い男パパもちょ今強いよ。 <br> 40のお酒飲んでるえ、何何？ロックロック、何ストレートで飲んでっての待ってるのか？ <br> 負けないどんどん単に歯向かって来る人もいるんだけど、何そこは負けとけを素直に負けないと張り合う。それの端は。 <br> ちゃんとこれ負けました。 <br> ゆってくれないとnutanixどんどんファイヤーちゃんだからね。 <br> ゆってくれないとnutanixどんどんファイヤーちゃんだからねまあ <br> 負けないのはね。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:45:18.92 ID:0iFec3gA0<> <a href="../test/read.cgi/livemegami/1667149782/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> お前の人生と同じくらいしょうもないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:19.41 ID:PZTNXpbQ0<> ノエルも昔魂でVのED流したしあるあるなんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:45:23.62 ID:ioxvlo5s0<> アルコールマウントとか度数マウントは誰も幸せにならないからやめよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/10/31(月) 02:45:30.90 ID:uEiEm3eZ0<> もう3時だからそろそろ終わってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:32.61 ID:o52P3ufG0<> むしろミオしゃ3Dライブで生歌なのすごいやん <br> ほとんどのホロメンが録画でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:45:34.87 ID:2dsGMMua0<> ルーナのスペースをスマホで開いて耳に当てて寝転がりながら聴いてると彼女と通話してるみたいになるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:35.15 ID:2I7G869H0<> <a href="../test/read.cgi/livemegami/1667149782/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> これに張り合ってる弱者男性が一番なさけないよ <br> 童貞丸出しやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:37.00 ID:gvT75n7n0<> 消毒アルコールで腫れ上がる俺が相手になるぞんな姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:39.39 ID:ZdbX4XkX0<> まだ酔ってる定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:45:48.46 ID:QFn5ldge0<> ルーナたん、ルーナイトが負けないと気が済みません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:45:54.60 ID:BVccyM1x0<> 面倒になってきたなこのクソ姫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:46:00.33 ID:JxKuv+9y0<> じゃあ俺は57度ストレートでのんでいる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:04.49 ID:IYqhzDj70<> ルーナに勝つ方法ってあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:46:04.70 ID:qNuNq7dC0<> プロレスラーもいる中でアルコールでイキってるの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:06.56 ID:wJER2uEf0<> 無能ルーナイトがよぉ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:06.85 ID:mRWbdXzs0<> <a href="../test/read.cgi/livemegami/1667149782/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ルーナの発言だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:07.42 ID:Iu4cL+KW0<> メン限入ればこれに近いんなたんと多いときは週１で触れ合えるんだぞ <br> 悪いことは言わないから入っとけよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:46:14.72 ID:ioxvlo5s0<> <a href="../test/read.cgi/livemegami/1667149782/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> 今の時代すごく生きづらそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:18.19 ID:zoUBABUX0<> すまんルーナ俺の負けだ&#128557; <br> 最近これしか飲んでない… <br> https://i.imgur.com/pGn5vmr.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:24.98 ID:2I7G869H0<> <a href="../test/read.cgi/livemegami/1667149782/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> ねねちライブよかったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:26.41 ID:uYeIo0KC0<> んなたん、童貞に女の扱いを教えてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:33.39 ID:goKUjDbR0<> 負けを認められないのはるーちゃんみたいだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/31(月) 02:46:49.33 ID:QFn5ldge0<> んなたん本当可愛いなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:54.13 ID:7WkJdxZm0<> お前らの負け！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/31(月) 02:46:57.53 ID:MjIosEeT0<> <a href="../test/read.cgi/livemegami/1667149782/639" rel="noopener noreferrer" target="_blank">&gt;&gt;639</a> <br> サムネで無職に見えちゃった… <>
