名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 21:59:16.21 ID:Ls39TR5F0<> どりゃあああああああああああああああああああ <>くにうた 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:26.71 ID:6wL4rc7+0<> <a href="../test/read.cgi/livemegami/1695387556/79" rel="noopener noreferrer" target="_blank">&gt;&gt;79</a> <br> え、赤乳首の3Dライブってそんなスタメン集めたライブだったの？ <br> 実質元気玉でその数字はゴミやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:30.97 ID:8zbRpJ+N0<> &#8333;&#8333; &#42160;&#2444;(&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)&#3794;&#42161; &#8334;&#8334;これこよの羽毛 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:28.71 ID:R+4UI9HL0<> フレア消えました・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:32.35 ID:g3ZdP8U90<> ええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:30.64 ID:fU6uMJHL0<> 誰かこの舞ってる羽にこより合成してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:31.31 ID:rKQNYCXm0<> ぺっさんOPなげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:33.23 ID:Tlo6chQN0<> フレア消えました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:31.48 ID:gjvhYayT0<> 歌いたかったのはわかるけど <br> 夏影はアニソンではないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:34.48 ID:eDfduCrB0<> ふーたん消えて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:34.21 ID:mBzJMkmG0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> やっぱ女はすげえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:34.43 ID:JHEOkYsB0<> ケツマリ <br> https://pbs.twimg.com/media/F6GG0hnbQAAVBDj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:35.03 ID:zM9T53/70<> すいすい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:33.02 ID:hVptPbRE0<> <a href="../test/read.cgi/livemegami/1695387556/106" rel="noopener noreferrer" target="_blank">&gt;&gt;106</a> <br> ちゃんとmoonから語れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:35.70 ID:O3FgxWb+0<> <a href="../test/read.cgi/livemegami/1695387556/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 18時スタートだめだなこれ <br> てか今日チャンピオン無しか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:35.45 ID:LUrG6CAW0<> 収録済みなのになんで時間オーバーするんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:36.06 ID:8f5l2qG20<> つうかカバーは全部の記念ライブ、これくらいのクオリティで力入れろよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:33.35 ID:Jgc2HWdc0<> お前らこよりの鳥の詩は爆笑してたのに何で普通にエモい空気になってるんだぃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:36.93 ID:SUg++Wc00<> 消えないで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:34.96 ID:z273mU/c0<> <a href="../test/read.cgi/livemegami/1695387556/235" rel="noopener noreferrer" target="_blank">&gt;&gt;235</a> <br> こよりも鳥の詩歌ったし割と取れるんじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:35.47 ID:G570vGuz0<> 今見たけどやまちゃんみおしゃ殴って大丈夫なのか？ <br> https://youtube.com/shorts/ZSsofpeuXGc?si=jIub6jpFKBoqDs7S <br> https://i.imgur.com/Kbw1zuM.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:36.72 ID:XonbUPBY0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> Airは家族愛が響くかどうかだと思う <br> 俺は息絶えるくらい泣いたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:40.29 ID:n6V6hwRb0<> すいすい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:39.46 ID:gP4/L8850<> <a href="../test/read.cgi/livemegami/1695387556/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> 30半ばでもろくにわからんからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:39.46 ID:lzFX+46q0<> <a href="../test/read.cgi/livemegami/1695387556/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> この人の絵師が下手なのかわからんけど <br> この人の新衣装変なデザイン多くないか? <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:41.17 ID:LnBZptMH0<> すいすいかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:39.89 ID:jotAcG1K0<> フレア行きました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:41.47 ID:DsZ5jLQR0<> <a href="../test/read.cgi/livemegami/1695387556/355" rel="noopener noreferrer" target="_blank">&gt;&gt;355</a> <br> それで雑魚鯖入って何試合か無双したら内部レート上がっておしまいだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:42.15 ID:UJZww28p0<> ゴール… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:42.38 ID:ePTLMr8F0<> &#129419;～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:41.15 ID:pxLqvgJz0<> <a href="../test/read.cgi/livemegami/1695387556/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> 見べ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:43.79 ID:gPeZfkHt0<> <a href="../test/read.cgi/livemegami/1695387556/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> ワイが使ってたヘッドホンはウルトラゾーネのだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:41.73 ID:ARsbJuLE0<> すいすい～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:45.39 ID:MBOWMWvm0<> <a href="../test/read.cgi/livemegami/1695387556/193" rel="noopener noreferrer" target="_blank">&gt;&gt;193</a> <br> 正直ゴールのシーンでめっちゃ泣いた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:46.19 ID:eUkJy5+S0<> すいすいの飲酒って解釈違いだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:44.63 ID:a6bsN1ai0<> フレアのライブってしんみりエンド多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:46.93 ID:eD4zzLpJ0<> アニメでかかった記憶無いけどこれアニソンか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:47.11 ID:0tsMS14/0<> フレアありがとうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:44.94 ID:ZpnqFzjt0<> <a href="../test/read.cgi/livemegami/1695387556/476" rel="noopener noreferrer" target="_blank">&gt;&gt;476</a> <br> ぼっさんも大概ズレてるけどフレアとは微妙に方向性が違うんよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:44.83 ID:pl4onPso0<> あれ、風呂終わったのにまだやってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:45.07 ID:x8sN1pN70<> ふーたん～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:45.47 ID:4BMhjF3x0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 強すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:48.40 ID:ZFBOR1WO0<> <a href="../test/read.cgi/livemegami/1695387556/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> リオンは初期衣装以外駄目だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:48.32 ID:dvsnwvun0<> フレア…ゴールしたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:49.25 ID:QtJVyPbT0<> <a href="../test/read.cgi/livemegami/1695387556/388" rel="noopener noreferrer" target="_blank">&gt;&gt;388</a> <br> 久石譲のSummerか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:49.35 ID:BPM3vLzV0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 素直にすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:47.71 ID:NUKNkor/0<> おしまい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:49.37 ID:CXGRtsKM0<> うらめしや～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:50.28 ID:04dgiYlM0<> <a href="../test/read.cgi/livemegami/1695387556/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> ちゃんとLiaが歌ってるから聴いてこい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:50.09 ID:qkqM4eSB0<> <a href="../test/read.cgi/livemegami/1695387556/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> 同意 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:49.06 ID:RmRqxSdt0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> す、すげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:51.32 ID:rsG7ZOFs0<> なんだかんだで質あったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:51.45 ID:jielvU310<> あくあから覇王色の覇気が消えた <br> ビリビリ復帰で中国バフ受けるしか有りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:50.96 ID:f3+IU9440<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> なんじゃそりゃ <br> 強すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:51.10 ID:DTJ2Sn6E0<> AIRってなんか泣けるストーリーって言われてるけどさ <br> 冷静に考えたら主人公が人間やめてまで救おうとした女の子が <br> もともとアホの子だったのに更にアホの子になっていってそのまま死ぬっていう何の救いもないだけの作品だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:51.41 ID:ZdJlVoMW0<> <a href="../test/read.cgi/livemegami/1695387556/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> 親方…いや、フブちゃん&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:52.12 ID:7vBYw/D50<> 浄化エンド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:54.28 ID:X67NgQcV0<> 　　　 へﾍ <br> 　　 /〃⌒⌒ヽ　　　絵畜生の分際でわかってるな <br> 　　〈〈 ノﾉﾉﾊ)）)　　　　褒美にうにゅーをくれてやる　 <br> 　　 |ヽ|| ´∀｀||　　 ∫  <br> ＿⊂[ﾘ∨╂ﾘ]つ━・　　　 <br> 　　　 /＿.,l_/~)　 ━┳━ <br> ￣￣￣￣ .し'J￣￣┃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:54.38 ID:BIEGhL840<> ぷれあ～&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:54.83 ID:Og+s6KKe0<> フレア&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:56.21 ID:L/SrcNwz0<> 夏影歌ってたので高評価です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:56.35 ID:y4JLVkKA0<> <a href="../test/read.cgi/livemegami/1695387556/280" rel="noopener noreferrer" target="_blank">&gt;&gt;280</a> <br> まあこれは許す <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:54.88 ID:UnSkuS0j0<> おつかれさまんさたばさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:57.67 ID:pn84nTV20<> ふーたんかわよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:56.26 ID:pSHvbTUe0<> 実にフレアなライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:04:57.31 ID:J08JNLYH0<> <a href="../test/read.cgi/livemegami/1695387556/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> どこまで見ても半端で終わるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:00.24 ID:zFVBMTRH0<> ペッフレガイガイの毒がすいすいの声で癒されていく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:04:58.43 ID:w69Kwg+K0<> <a href="../test/read.cgi/livemegami/1695387556/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> Agapeと夏影しか知らん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:02.11 ID:LZxuY3KU0<> ちょっと目を離したらいなくなったから飛んだのかと思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:02.20 ID:EVWVLneN0<> こよりもなんか歌ってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:02.63 ID:ZcCZuTU70<> みこち、バーフバリ2観よう <br> https://i.imgur.com/kThJBcs.mp4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:03.06 ID:Y7lJrd1y0<> ふーたん12曲でフィニッシュです <br> https://i.imgur.com/IwKriTk.jpg <br> https://i.imgur.com/XTwuJaw.jpg <br> https://i.imgur.com/SN3ApOi.jpg <br> https://i.imgur.com/bWekdKk.jpg <br> https://i.imgur.com/diCXJuJ.jpg <br> https://i.imgur.com/mFXkQrI.jpg <br> https://i.imgur.com/sjTyrHj.jpg <br> https://i.imgur.com/uWBTPSH.jpg <br> https://i.imgur.com/xM9Vf24.jpg <br> https://i.imgur.com/Y6vpAOP.jpg <br> https://i.imgur.com/UWyCFAK.jpg <br> https://i.imgur.com/gFEITsj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:03.47 ID:0LY4x5FJ0<> 結局国歌ってどれなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:01.67 ID:/dEbRJIF0<> <a href="../test/read.cgi/livemegami/1695387556/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> RC2世代だけど半分くらい分からなかったぞ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:03.47 ID:plys26bm0<> <a href="../test/read.cgi/livemegami/1695387556/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> MCほぼなし12曲って <br> 昔は曲長かったんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:03.82 ID:iNwEBZ+R0<> フレア終わったし吊るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:04.79 ID:4/yLvApq0<> で？スバルなにみんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:05.17 ID:p2oqC4zB0<> フレア～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:04.34 ID:b1vrZCxn0<> サンキューふーたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:06.11 ID:K7/4xfWS0<> ふーたん成仏したやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:04.63 ID:hzh9tSmO0<> みけるーちゃんは今映画見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:05.57 ID:ld4Nv10G0<> あくあ定期的にチャンピオン取らないと収支プラスにならないのに毎試合プレデターが混じってくるのキツ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:07.26 ID:TfRs6T400<> どろり濃厚ピーチ味とか国崎最高とか古の単語を思い出してしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:06.61 ID:74tE68rV0<> <a href="../test/read.cgi/livemegami/1695387556/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> これけっこう好きなんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:06.79 ID:lzFX+46q0<> ふーたんかわいいよ&#129321; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:06.87 ID:Xirfy7EZ0<> すいすいお酒飲めるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:09.18 ID:zM9T53/70<> すいすいのビール晩酌配信始まったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:09.05 ID:7YmGMTFH0<> あーたまんねぇな <br> 最高にフレアだったな&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:07.36 ID:gi0QbYEU0<> <a href="../test/read.cgi/livemegami/1695387556/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> シナリオライターとしての方が知名度高いけどぶっちゃけ作曲能力の方が高いよな <br> 本人も言ってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:08.49 ID:sT2pJiOZ0<> ぼっさんいくわ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:10.16 ID:nfYVtAeu0<> 一日ぶりのすいすいの家阿保が五臓六腑に染み渡り屍山血河に酔いしれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:10.59 ID:KB7iqLSa0<> 伊藤開示見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:10.27 ID:IPVJYWZp0<> 知ってる曲もっとあったら８倍くらい良かっただろうな～って思いますた！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:11.00 ID:BWMwPpWY0<> 2曲しか歌ってないローレン3Dの方が知ってる曲多くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:11.62 ID:c3Ous7Qt0<> すげえもやもやな1時間 <br> 体感20分くらいでああもう終わっちゃうのかって時間を期待してたんだがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:10.00 ID:YZsFGi+k0<> 最近見た記念ライブ系で1番良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:09.98 ID:Lkl5BoUp0<> 4周年ライブ夏影しか知ってる曲なかったんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:10.02 ID:v4DnjKI70<> カイジいくぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:10.75 ID:TfU8vwR40<> 満足度高かったなありがとうフレア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:12.99 ID:tzvEVLDh0<> えーフレア質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:12.56 ID:scRXDg9G0<> フレア、エンドカードにメッセージとか入れんのな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:14.84 ID:UYzGCSGR0<> <a href="../test/read.cgi/livemegami/1695387556/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> いちいちうるせえよクズ <br> 少し黙ってろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:13.75 ID:qeKkY8hr0<> こんぺこー！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:16.19 ID:7jO/Vt2u0<> 安心！安心！安心！ <br> 【#新人VTuber】太ももになっちゃいました【 #安心院みさ 】 https://www.youtube.com/live/C4m-YjOe86w?si=3wRtE7htespy5-hs <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:17.80 ID:+X1a4gec0<> Airだけど終わりのイラストは月姫ぽい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:18.18 ID:7wYlQ3210<> 開示行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:16.66 ID:r/XQlOGs0<> 去年？のセレナーデ未だにリピートしてる <br> 優しい歌が似合うんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:19.24 ID:rlubH8ld0<> AIRって平成初期か&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:19.42 ID:EWm8Ar140<> <a href="../test/read.cgi/livemegami/1695387556/609" rel="noopener noreferrer" target="_blank">&gt;&gt;609</a> <br> カイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:19.27 ID:GY6jYORx0<> <a href="../test/read.cgi/livemegami/1695387556/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 女はゲーム下手だから仕方ないね <br> MVP本ひまだったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:21.79 ID:yr4ytH920<> ですわ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:22.77 ID:ALO/3gtt0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> しっかり金だすその心意気ッ！！ <br> ぼくは敬意を表するッ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:23.80 ID:AZ6yY/nR0<> コナンOPしかわからなかった人が1番多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:23.11 ID:pebK4KzY0<> Airじゃなくて鬱だSNOWの方が好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:25.54 ID:puhEyaFG0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> 女さんには勝てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:25.98 ID:aO7Nj+DA0<> ローレン <br> 同接17万 <br> スパチャ2000万 <br>  <br> フレア <br> 同接7万 <br> スパチャ800万 <br>  <br>  <br>  <br> ホロップさぁ…… <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> なんかごめんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:25.11 ID:7jFk+MdS0<> 結構満足感あったけどまだデザートくらい入りそうな感じだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:28.10 ID:AGMRmvCB0<> すいすいお酒飲めるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:28.57 ID:vBe4eMyW0<> ふーたん終わっちゃあ <br>  <br> 綺麗な声だったわ&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:29.74 ID:O3FgxWb+0<> ですわ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:27.91 ID:L8N3u6Wt0<> <a href="../test/read.cgi/livemegami/1695387556/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> こよりが飛んだ歌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:29.98 ID:vZxalCOS0<> ぺこらフレアが消えるの待ってくれてたんやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:30.06 ID:ty6Uu5XX0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> やっぱ客層が風俗嬢だから乳首にも寛容なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:30.58 ID:TTlnAD0a0<> <a href="../test/read.cgi/livemegami/1695387556/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ホスト路線に走ってからスパチャ加速したよなあっち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:31.30 ID:9iBZI5Sk0<> 初めてフレアに好評価した気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:29.43 ID:TYBsFqE10<> すいすいみるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:32.51 ID:3lX0al9s0<> ゴ～～ル&#128124; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:34.30 ID:PL5SS50l0<> <a href="../test/read.cgi/livemegami/1695387556/577" rel="noopener noreferrer" target="_blank">&gt;&gt;577</a> <br> この曲とひぐらしのyouはその曲のオマージュ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:35.16 ID:rMt0SAsQ0<> すいすいの処女ボイスうらめしや～が1日の疲れを癒やしていく～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/22(金) 22:05:38.45 ID:rsG7ZOFs0<> <a href="../test/read.cgi/livemegami/1695387556/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> だから俺みたいなハピエン厨はクラナドに行くんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/22(金) 22:05:36.86 ID:sMuZdBor0<> 終わりよければ全て良しみたいな感じに持ってったな <>
