名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:04:14.62 ID:KzsLfdXu0<> 開幕 <>ござる最強伝説 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:06.77 ID:82lwx96T0<> ちょーいちょいちょい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:07.08 ID:7VlDPjAi0<> ラミィ <br>  <br>  <br>  <br>  <br>  <br> ドラクエ6の続きは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:07.06 ID:czjpGE0x0<> バリウム以下のにじ女ってどんな気持ちなの？ <br>  <br> https://i.imgur.com/ZU2ILEh.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:09.93 ID:5fwa+w6A0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> これもう全員鰻食べた方が良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:10.64 ID:rXo7ny/h0<> ござるは配信しなければ最強クラス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:11.57 ID:bJSJyZIm0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 土用バフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:11.82 ID:Ujyx4x4d0<> ござるかよブラバ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:15.59 ID:c2ANtgLa0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> トルネコはヒゲデブオヤジだからコーンが逃げた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:15.39 ID:+CwW3Lnq0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> そりゃバフよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:16.30 ID:DJLz8JXy0<> <a href="../test/read.cgi/livemegami/1690693454/102" rel="noopener noreferrer" target="_blank">&gt;&gt;102</a> <br> ソシャゲ抱えすぎると信者が爆発するからやめとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:16.70 ID:msUIfCFE0<> かやくそうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:20.17 ID:4fReFqFX0<> 今日はホロござるの良いとこ出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:20.24 ID:vPoKAOUc0<> ホロックスで一番なのは実はござるよな <br> 声の安定感が段違いだし声張っても変にしゃくれたりしない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:22.70 ID:XXVkCsdh0<> ござるマジメにやれば2軍は余裕なのにほんと勿体ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:23.70 ID:oWQCsDP60<> ID:jv3ZcyR80 <br> こいつは何と戦ってるんだよ…&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:23.94 ID:o8jjqWPC0<> ブルージャーニーの曲歌ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:25.60 ID:XZjKQB3i0<> ラミィってバカみたいな格好してバカみたいな喋り方だな <br> こんな女だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:26.15 ID:HoySUHoE0<> トルネコ1ってザキの杖といのりの巻物数枚引けば <br> 誰でもクリア出来るくらいにヌルゲーになるからイマイチなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:26.63 ID:9h/Xll7q0<> <a href="../test/read.cgi/livemegami/1690693454/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> お前の思うマリン軍団のメンバーって誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:27.49 ID:vkIHYqgq0<> <a href="../test/read.cgi/livemegami/1690693454/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 一時間で100ぐらい伸びてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:27.43 ID:CTo/96wj0<> ござるこのガワと声で登録80万しかいないとかどんだけ中身ゴミなんだよって話だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:28.98 ID:4XfjMLKO0<> あれ？キングダムハーツどこ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:32.55 ID:2V9ISLTH0<> セレちゃんコメント止まって動くたびめちゃくちゃ嬉しそうにしてくれるのマジで愛おしいな <br> 俺はもうダメだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:33.03 ID:qGfpEjfT0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> どうせトルネコ捨てるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:33.53 ID:czjpGE0x0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 質無しトルネコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:34.89 ID:V9PS+03K0<> <a href="../test/read.cgi/livemegami/1690693454/472" rel="noopener noreferrer" target="_blank">&gt;&gt;472</a> <br> さっきからセックスシーンばっか見てないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:34.87 ID:YKBSbvp30<> <a href="../test/read.cgi/livemegami/1690693454/264" rel="noopener noreferrer" target="_blank">&gt;&gt;264</a> <br> スクエニも中古で買うと思ってなかったんじゃ？ <br> エニックスと中古ショップで裁判になるくらいセンシティブな問題だからな <br> 堂々と中古で買ったって言っていいのかなって純粋に疑問に思った <br>  <br> https://game.watch.impress.co.jp/docs/20010327/accs.htm <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:35.11 ID:BC5/IZCF0<> 草　仲間やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:35.89 ID:oMMVDvUc0<> ござるとこよりのゴッドノウズ <br> どっちが上？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:37.60 ID:XXVkCsdh0<> <a href="../test/read.cgi/livemegami/1690693454/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> ござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:37.86 ID:pCfyd2aw0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 毎週何か食う人を目指そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:39.85 ID:W5c8TXhJ0<> 新人がござるの歌にレイドしてたけど10万人どこに消えたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:41.21 ID:7Tj2jgne0<> <a href="../test/read.cgi/livemegami/1690693454/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 卍組に相応しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:43.16 ID:masIuGB50<> おかゆのシレンですら指示コメやばかったけど耐えられるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:43.87 ID:gdV4sKJE0<> <a href="../test/read.cgi/livemegami/1690693454/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:43.93 ID:8TwpJIOu0<> ぺっさん、スーパーの中国産うなぎで対抗すべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:44.30 ID:/ncmu4ih0<> スバルのストレスしかない指示厨ペルソナ観るくらいならこよりのペルソナ観た方がストレスフリーだし、ラミィのトルネコ観るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:45.37 ID:0u7/IlDB0<> <a href="../test/read.cgi/livemegami/1690693454/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> 1週間くらいなんか誰かの配信見ながらここでガイガイしてたらすぐだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:13:46.55 ID:oMMVDvUc0<> ござるとこよりのゴッドノウズ <br> どっちが上？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:48.28 ID:pXi+W/eZ0<> 今月のござる <br> 7/01 復帰配信 <br> 7/02 Twitterがバグったのでお休み <br> 7/03 帰省中たまってたやることが終わらないのでお休み <br> 7/04 外が真っ暗でびびったのでお休み <br> 7/05 思ったより帰るのが遅くなりそうなのでお休み <br> 7/06 マイクラ枠 <br> 7/07 都道府県枠 <br> 7/08 ござ狼 <br> 7/09 朝だと思ったら夕方だったのでお休み <br> 7/10 鼻ずるずるで微熱っぽいのでお休み <br> 7/11 ござ狼 <br> 7/12 洗顔と間違えて歯磨き粉で顔洗ったのでお休み <br> 7/13 マリン枠コラボ <br> 7/14 歌枠 <br> 7/15 作業日なのでお休み <br> 7/16 アキ枠コラボ <br> 7/17 明日長時間ござ狼するのでお休み <br> 7/18 ござ狼(酔ったので2時間で終わり) <br> 7/19 サイン書きしたら寝ちゃったのでお休み <br> 7/20 腰が痛いのでお休み <br> 7/21 思ったより仕事が長引きそうなのでお休み <br> 7/22 ござ狼 <br> 7/23 マリカ枠 <br> 7/24 雑談枠 <br> 7/25 マイクラ枠 <br> 7/26 ショート動画を投稿したのでお休み <br> 7/27 ござ狼 <br> 7/28 極限に眠いので仮眠を挟むのでお休み <br> 7/29 明日のリレーに万全の体調で挑むためお休み <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:51.58 ID:OHGQnLgv0<> コメ死んでたほうがラミィにはよかったかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:53.63 ID:o+3UOz5I0<> NIKKE本気出してきたな <br> https://twitter.com/NIKKE_japan/status/1685485371230945281?t=XmviBOlE6fG5Q2YULBucuw&s=19 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:54.16 ID:bJSJyZIm0<> <a href="../test/read.cgi/livemegami/1690693454/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 俺もしゃべり方違いすぎてびびった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:55.55 ID:KyFZGOpt0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 見るものなかったから適当に開いてただけだしなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:56.37 ID:T8BNg5Rp0<> S マライヤキャリー <br> A セレナ <br> B すいちゃん あずき <br> C さかまた ルイ ラプラス <br> D こより <br> E <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:13:57.15 ID:WJeYpwSV0<> ちんぽ完全初見の女っているの？ <br> 普通お父さんのちんちんみるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>　<>2023/07/30(日) 14:13:57.92 ID:WMv60jrH0<> https://i.imgur.com/S2abmoJ.jpeg <br> https://i.imgur.com/ybkCDGa.jpeg <br> https://i.imgur.com/lTBJ62X.jpeg <br> アイリスと海行きたい欲をAIで満たす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:00.03 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690693454/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> はいお前提出 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:00.76 ID:g9SX4StN0<> <a href="../test/read.cgi/livemegami/1690693454/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> アニスは屁をこいてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:03.20 ID:AQ2MQSV+0<> ござるの胸ばっかりに目が行くんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:05.10 ID:Whd7/ATq0<> <a href="../test/read.cgi/livemegami/1690693454/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> なにこれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:06.04 ID:SrXLDEki0<> <a href="../test/read.cgi/livemegami/1690693454/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> そいつは半コテや　CRの時不倫どうので延々暴れてたやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:06.71 ID:Q9bz1lwh0<> <a href="../test/read.cgi/livemegami/1690693454/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> それ知ってないと苦労するってことだから初心者のラミィには丁度いい難易度ってことやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:08.69 ID:TS8kHQR70<> ホロライブに楽曲提供されてるRirisya同時接続1000人維持してます <br> 歌めちゃめちゃ上手いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:09.46 ID:Y3bk2kTg0<> <a href="../test/read.cgi/livemegami/1690693454/145" rel="noopener noreferrer" target="_blank">&gt;&gt;145</a> <br> 100人中85人がマグロ選ぶだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:10.85 ID:jv3ZcyR80<> <a href="../test/read.cgi/livemegami/1690693454/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> PVの通りいつものあのメンツでリムジン呼んでナイトプール行ってるから <br> その映像流した余韻があったり、あのメンツでいたことでタクシーをリムジンと混同してお迎えと呼んでしまった、それだけだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:10.85 ID:+vzUQ75Y0<> <a href="../test/read.cgi/livemegami/1690693454/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 説教の人普段はこんなもんなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:11.09 ID:TwQAXSAr0<> <a href="../test/read.cgi/livemegami/1690693454/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> そのページを開いてる時点で再生回数に貢献してる <br> お前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:12.27 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 真面目に配信してもマリオみたいなとんでもねえことになるからな <br> 配信が絶望的に向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:13.95 ID:8nlGYadc0<> <a href="../test/read.cgi/livemegami/1690693454/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> ボイスやグッズでちゃんと稼げてるから別にって感じじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:14.35 ID:ZFZRX+/k0<> <a href="../test/read.cgi/livemegami/1690693454/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> おれはヤクザ事務所の前で封筒拾ったけどパクったわ1万入ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:14.90 ID:oMdKk26g0<> <a href="../test/read.cgi/livemegami/1690693454/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> かしこそうな話し方してるホロメンのほうが希少じゃね&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:16.13 ID:ZkN+ujbv0<> <a href="../test/read.cgi/livemegami/1690693454/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> お前の同志3%以下で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:16.69 ID:htows5CN0<> <a href="../test/read.cgi/livemegami/1690693454/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> すいちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:17.27 ID:Jv5ugVk10<> 終わんねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:18.75 ID:pS5Y72F30<> ラミィ無言です…終わりだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:19.30 ID:sPX6yFEX0<> ラミィわかってなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:20.12 ID:DeT64TGR0<> ないものねだりです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:20.55 ID:RdINb3iQ0<> <a href="../test/read.cgi/livemegami/1690693454/491" rel="noopener noreferrer" target="_blank">&gt;&gt;491</a> <br> みんなパチンコ屋に涼を取りに行ったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:20.27 ID:H27YxWFC0<> <a href="../test/read.cgi/livemegami/1690693454/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> sunshine <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:24.68 ID:vPoKAOUc0<> ござるは配信とTwitterさえやらなければ推せるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:24.72 ID:Ujyx4x4d0<> holoxって議会とあんまり登録変わらんよな <br> 議会もバグなかったら今頃ミリオン前後うろうろだったろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:26.12 ID:PL8SVFiv0<> リリシャっ子めっちゃ歌上手いやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:26.95 ID:vkIHYqgq0<> おっさんが好きな曲って色々あるけどこの曲のよさはいまだにわからない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:27.62 ID:0F04LxRb0<> おかゆもドラクエ4でトルネコにメス出してたしな <br> こいつ敵だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:27.74 ID:mcWvMYf10<> ラミィ「????」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:30.44 ID:8TwpJIOu0<> <a href="../test/read.cgi/livemegami/1690693454/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> ムワ街！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:34.23 ID:mfWGSbAH0<> <a href="../test/read.cgi/livemegami/1690693454/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> スバルやみこちチェックしてんのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:34.49 ID:0JQLJ82n0<> セレちゃん伸び止まってまだまだかかりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:36.66 ID:n5DRfQmw0<> <a href="../test/read.cgi/livemegami/1690693454/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> 来月フォンテーヌ来るから盛り返すぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:37.59 ID:rXo7ny/h0<> <a href="../test/read.cgi/livemegami/1690693454/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ザキも祈りもクリア後じゃないとでないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:40.33 ID:XtPOv+R70<> 歌枠と記念ライブとゲスト出演を見とけば完璧 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:41.04 ID:NUpvYkZv0<> <a href="../test/read.cgi/livemegami/1690693454/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> 如く3もそのパターンだと思ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:46.33 ID:E4mSWsRh0<> <a href="../test/read.cgi/livemegami/1690693454/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:47.11 ID:+XL4a9rF0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 歌リレーの待機所だったのがよくわかる数字だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:49.35 ID:Jv5ugVk10<> <a href="../test/read.cgi/livemegami/1690693454/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> レイクロファウナのもも&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:49.95 ID:oMMVDvUc0<> <a href="../test/read.cgi/livemegami/1690693454/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 説教ガイジ説教の時どんだけ多く来てたんだよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:50.52 ID:Ww02hoJQ0<> <a href="../test/read.cgi/livemegami/1690693454/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> Twitterがメインコンテンツだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:52.68 ID:xzIqnLOO0<> タクシーの件で何でコーンがガイガイしてるのか全くわからないから解説頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:53.22 ID:KfICenZj0<> ござる歌ええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:53.64 ID:pXi+W/eZ0<> <a href="../test/read.cgi/livemegami/1690693454/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> AIってパターンあるように見えてワンパターンだよな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:53.99 ID:T5wiDqXr0<> https://i.imgur.com/iOe3ivF.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:14:54.96 ID:7hmlRRCR0<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 配信は不要ってことだよ <br> 実写系全般のような中身チラ見せ風は公式でやったほうがバズる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:58.05 ID:IHrIWN4C0<> <a href="../test/read.cgi/livemegami/1690693454/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> お前がナイトプールに行ってるって事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:14:59.66 ID:MqLJf+PZ0<> <a href="../test/read.cgi/livemegami/1690693454/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 人間急速乾燥機やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:00.43 ID:7Tj2jgne0<> ござる前回の歌リレー7.2万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:00.82 ID:C8YAlCdp0<> ござる仕上がってるな。さすがに6期でいちばん上手い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:01.69 ID:8ScYyInB0<> <a href="../test/read.cgi/livemegami/1690693454/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ルーナがメン限でセトリ決めてたけどそんなリストないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:04.15 ID:wHrDWYq30<> <a href="../test/read.cgi/livemegami/1690693454/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 鰻はボロ負けだったがゲーム配信じゃこよりのほうが強いのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:04.24 ID:kUsHs2rc0<> https://www.google.com/amp/s/www.famitsu.com/news/amp/202307/11309253.php <br> ホロメンこういうのやってみてくれんかな <br> elona系のローグライク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:04.83 ID:3V02yDNi0<> <a href="../test/read.cgi/livemegami/1690693454/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 母ちゃんのまんこ見たことあんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:05.20 ID:qvJ6H0A90<> 知らない曲かと思ったらブルージャーニーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:06.43 ID:msUIfCFE0<> <a href="../test/read.cgi/livemegami/1690693454/479" rel="noopener noreferrer" target="_blank">&gt;&gt;479</a> <br> ゴッドマウスなら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:06.41 ID:tbiVK6TT0<> ござるは声とガワは1軍格でしょ <br> 配信適正が絶望的なだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:08.95 ID:/kATP5870<> 無駄にターン消費すんなアホ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:09.02 ID:3go0jP2C0<> 暑い <br> ヤバいよ外くそ暑いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:09.32 ID:voC4tsvO0<> お前ら第二ラウンド始まってるぞ！ <br>  <br> https://i.imgur.com/1OEAtMN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:09.13 ID:FaM9X6NF0<> <a href="../test/read.cgi/livemegami/1690693454/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> アイリスはハワイ出身ってのが何か良いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:09.82 ID:BhTJqFdY0<> <a href="../test/read.cgi/livemegami/1690693454/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> 17時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/30(日) 14:15:15.92 ID:R4ARosxy0<> <a href="../test/read.cgi/livemegami/1690693454/334" rel="noopener noreferrer" target="_blank">&gt;&gt;334</a> <br> 好き&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/30(日) 14:15:18.47 ID:uasSuyhK0<> <a href="../test/read.cgi/livemegami/1690693454/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 毒回りまくってて草 <>
