名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:02:46.05 ID:Oaq81kiP0<> しあわせ空間&#128525; <>ホロスプラ部 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:22:50.13 ID:hSlHAwLM0<> みこてぃ&#12316; <br> https://i.imgur.com/5zmr3Ow.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:22:54.76 ID:FIuKdRPR0<> <a href="../test/read.cgi/livemegami/1670680966/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 発売日に買ってまだ積んでる <br> 腰据えてやるゲームって年々タイミングがつかめねぇや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:22:55.44 ID:SE4XBcSz0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> おがゆに捨てられたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:22:58.17 ID:9LIUD7cm0<> ぺこらの指示コメ気持ちいいな <br> ガチモン！ガチモン！連呼してたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:00.16 ID:EdWED9Lg0<> ももち強すぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:02.07 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670680966/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> (  ･&#7620;&#7109;･&#7621; )偶には見よう&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:01.75 ID:S+18TrPh0<> 初手キラフロルで切り札ドドゲザンだと強すぎたからシロナ派に妨害されたんだろうなとしか思えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:09.62 ID:ttGAC1wY0<> 雑談に実況がそもそも向いてない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:20.04 ID:3z1r1xYp0<> さくらみこと　ぺこらの中の人って <br>  <br> どっちがおっぱいでかいんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:20.99 ID:h/eAs8Pc0<> みこ強すぎます… <br>  <br> 革命です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:21.71 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670680966/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 特こうとすばやさ低い分他が割といい感じに振られてる <br> 種族値合計485だからいうほど弱くはない <br> 勿論強いポケモンではないけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:23.97 ID:KWVXkCY10<> ロボ子さん950どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:25.16 ID:ZNExUQTo0<> コメントみてるっていうけど <br> 下手コメ多すぎやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:32.15 ID:Kv4B24hy0<> <a href="../test/read.cgi/livemegami/1670680966/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> (  ･&#7620;&#7109;･&#7621; )ぴえん、泣いちゃった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:32.34 ID:SsQUf9xO0<> 今日からポルコーンになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:34.74 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> お前捏造は流石にクソ過ぎるわ <br> 死んどけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:37.93 ID:rW8y/hSf0<> なんで親方は1人でスプラやってるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:38.13 ID:7D2mL9y70<> <a href="../test/read.cgi/livemegami/1670680966/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 物理受けはパーティー最弱だけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:42.26 ID:gPZvriRt0<> <a href="../test/read.cgi/livemegami/1670680966/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ニンフィア出したらキレテル奴結構いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:43.40 ID:mA1sfL7k0<> 今日のドルジかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:49.17 ID:0raaNw/M0<> <a href="../test/read.cgi/livemegami/1670680966/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> あの頃の質はもう二度と見れんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:23:53.47 ID:FIuKdRPR0<> <a href="../test/read.cgi/livemegami/1670680966/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 良かった&#129303; <br> 配信ずっと追ってるわけじゃないから勘弁な&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:54.31 ID:ghUD1vHl0<> <a href="../test/read.cgi/livemegami/1670680966/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> コメ見てないからガン無視なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:56.90 ID:Qsyfr5r00<> アホの岸田が防衛費を増税で賄おうとしてるけどどうすっかなあ俺もなあ <br> 安倍銃出ちゃいｿｰｽ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:57.77 ID:p8YPjnlN0<> ねねちのファンサよかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:58.29 ID:zoWGt2MN0<> おかゆとかころさんのやるゲームってやりたくなってもデキないから困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:23:59.10 ID:fhwwlxd80<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 誰とでも何も考えず友達と呼び会える山ちゃんを見習ってほしい <br> 友達と甲乙で呼び合う書面交わしてるのすげえでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:01.10 ID:eRzB16mE0<> まじで1,000人に届かねぇわおかしいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:03.95 ID:1LWZQ6Sh0<> ロボ子さんあと20人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:09.10 ID:GQR8CdZG0<> <a href="../test/read.cgi/livemegami/1670680966/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> みこち色違い終わっても数字そこそこ出ると思うで <br> 4万は厳しくても2万はいくやろ <br> そもそも色違い終わった後でクリアまでやるかわからんが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:12.49 ID:Dxa3mPO20<> ポケモンってどこもコメ欄エアプしかいないけど、やっぱりゲーム配信って現実で友だちいないやつらしか見てないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:13.72 ID:RL/+P7qV0<> スバルはなんだったら <br> ホワイトノイズ聞かせても「BGMよっ！」って言う <br> だからお前ら馬鹿にしてたろ忘れたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:16.18 ID:XfSJrAXB0<> <a href="../test/read.cgi/livemegami/1670680966/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> フレア取られたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:15.98 ID:LR8zp9Ox0<> おじさんが懐古するようになったら真のオワコン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:21.98 ID:pA9P8Eyf0<> <a href="../test/read.cgi/livemegami/1670680966/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ガチモンアンチもいるし闇深いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:27.56 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670680966/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 孔雀死んだときもそんなに思い入れも無かったしどこを楽しめばいいん？ <br> むしけんの方が余っ程面白いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:27.99 ID:4JSJR0A+0<> おがゆ1万いきそうじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:28.23 ID:T43W7hZM0<> ダイパリメイクはゴミだったけど四天王とシロナの構築だけは神がかってたよな <br> だから去年は盛り上がった <br> svは雑魚ばっかだから盛り上がらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:30.07 ID:2mMnyYig0<> じゃれつく持ってんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:38.06 ID:wL6MJ9ly0<> <a href="../test/read.cgi/livemegami/1670680966/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> <a href="../test/read.cgi/livemegami/1670680966/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> <a href="../test/read.cgi/livemegami/1670680966/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 2400まで走るわ&#129303; さんきゅーな&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:38.72 ID:5iP+Vfu00<> はじめてみこち見たのはぺっさんの3Dだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:43.93 ID:1LWZQ6Sh0<> 1000人どりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:44.51 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670680966/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> それはそう <br> 雑談盛り上がるのは関係性あるときだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:45.22 ID:PORvCVPx0<> みこち初めてみたのはアベレーションのカニスレイヤーの時だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:50.32 ID:138AZzI+0<> <a href="../test/read.cgi/livemegami/1670680966/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> スプラコラボが終わってフレアが合流するの待ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:52.74 ID:tgz6NdS20<> <a href="../test/read.cgi/livemegami/1670680966/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 運営に推されてないって話を逸らすなよ <br> 普通に配信聞いてたら協力的なの分かるよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:24:57.19 ID:rW8y/hSf0<> おかゆはまだ城のダンジョンか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:58.07 ID:eRzB16mE0<> ああ、超えたありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:24:58.70 ID:PKjfZUy80<> この山羊つええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:00.97 ID:fhwwlxd80<> 同接は1000でいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:06.52 ID:EzZWf7850<> スプラ垂れ流しってFPS垂れ流しとそんな変わらんよなこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:07.03 ID:1LWZQ6Sh0<> マンダ逝け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:10.64 ID:ICK9NAQO0<> 俺が初めてみこちを見たのはたけおGTA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:11.72 ID:xhC2svus0<> こういうところで捏造捏造いう人って何を見て言ってるんだろうな <br> 切り抜きだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:13.62 ID:ka+3uhT10<> <a href="../test/read.cgi/livemegami/1670680966/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> よし面白い要素を具体的にどうぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:13.55 ID:5wQ65gt90<> すまんねねちから自動でこよりに飛ばすのやめてくれないか？無言でビックリしたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:18.24 ID:d0AAq8vp0<> <a href="../test/read.cgi/livemegami/1670680966/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 2万前後だろうなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:25:18.64 ID:rW8y/hSf0<> <a href="../test/read.cgi/livemegami/1670680966/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> ガチだったら切なすぎるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:25:18.96 ID:wuqZ5Z8U0<> ロボ子さん千人 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ロボアンの負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:20.01 ID:kAeeMHjC0<> <a href="../test/read.cgi/livemegami/1670680966/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> それな・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:21.69 ID:ttGAC1wY0<> ここでゴーゴートってほんと謎だよな <br> もっと強いポケモン使って欲しかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:25.51 ID:yqWVy4Wd0<> <a href="../test/read.cgi/livemegami/1670680966/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> リメイクだから強調整されてんのかな？ <br> リメイクはおっさん向けってことなんやろなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:25:31.82 ID:8w4Qp/I80<> すいせいって普通にゲーム配信頻度高めたらこの辺りになりそうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:35.41 ID:uLQlGwhG0<> <a href="../test/read.cgi/livemegami/1670680966/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> シロナってそもそも人気クソ高いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:38.18 ID:Z8hxT5RD0<> みこ始めて見たのはRDR2だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:37.84 ID:sagr14ja0<> 同接1000とか羨ましいわ、コメント余裕で読んでもらえるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:43.53 ID:PKjfZUy80<> スパチャ読みやん <br> ええやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:44.87 ID:etERspoq0<> <a href="../test/read.cgi/livemegami/1670680966/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 運動会の準備が重すぎてみっころねが企画できんかった <br> で来年どこかでころさん誘いたいって <br> 誘う側がみこちなんかいという話でもあるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:47.63 ID:HYgd4ofN0<> <a href="../test/read.cgi/livemegami/1670680966/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ポケモンOPの音流れ始めて5、6秒で言い出したのはさすがに吹いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:48.10 ID:0raaNw/M0<> <a href="../test/read.cgi/livemegami/1670680966/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> スプラに限らずアクションゲームなんてこんなもんじゃないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:50.39 ID:L7LkSIC30<> 僕はぺこみこです！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:25:52.91 ID:LP8dfHRQ0<> <a href="../test/read.cgi/livemegami/1670680966/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> wwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:53.64 ID:0fId5jnd0<> <a href="../test/read.cgi/livemegami/1670680966/341" rel="noopener noreferrer" target="_blank">&gt;&gt;341</a> <br> 一人しか思い浮かばない… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:25:54.35 ID:kAeeMHjC0<> <a href="../test/read.cgi/livemegami/1670680966/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 上手い奴のバイトは人気あるぞ <br> 個人でも5000位はでる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:25:55.28 ID:WMlWhsMx0<> ルーナハブられてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:11.17 ID:4vSDjRhn0<> 俺がホロ見始めたときみこち休止してたんだよなー <br> だから初めて見たのが復帰ライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:14.01 ID:1LWZQ6Sh0<> ミガルーサよく分かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:13.60 ID:4ia4N5Zp0<> <a href="../test/read.cgi/livemegami/1670680966/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> もっと落ちるだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:16.59 ID:te01m1Fn0<> スパチャ読みの数字をイジるのは厳しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:26:17.21 ID:aVOyFxsu0<> <a href="../test/read.cgi/livemegami/1670680966/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 親方よりは出ると思うけど2万切ると思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:17.64 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670680966/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> つーか敵が回復しないしくっそヌルゲー仕様だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:22.62 ID:54RGG2fI0<> <a href="../test/read.cgi/livemegami/1670680966/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> みこも道中は1.5万とかで煽られてたけど最後は3.8万で盛り上がってたしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:26:23.43 ID:EYr4SmPY0<> <a href="../test/read.cgi/livemegami/1670680966/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> この程度のアンスレ()実況で自分慰める野うさぎ見たくなかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:24.52 ID:5iP+Vfu00<> <a href="../test/read.cgi/livemegami/1670680966/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 学園最強で本気出してくるのかと思ったら相変わらずゴーゴートいて笑ったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:26:29.18 ID:FIuKdRPR0<> 昔は親方の金コイを雑談代わりに聞いてたけど <br> なんか同じ作業のがずっとあるの気になって <br> みこちのは見れんくなった <br>  <br> 感覚的には些細な音が積み重なって急に気になり出すみたいなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:28.90 ID:IZaQUXM+0<> <a href="../test/read.cgi/livemegami/1670680966/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> トビーフォックスよ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:30.50 ID:C4JrY05o0<> おかゆ9200 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:26:31.72 ID:0/pBJAKh0<> ぺっさんの人生縛り質の欠片もないな <br> 厨パで薬漬けしとけば小学生でも勝てるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:33.95 ID:ixURVN0+0<> 初手キラフロル、アンカーそうだいしょうドドゲザンのオモダカならなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:37.40 ID:lakBRjga0<> <a href="../test/read.cgi/livemegami/1670680966/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> もう言わないとＢＧＭ良くないみたいな感じになるのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:39.01 ID:0fId5jnd0<> <a href="../test/read.cgi/livemegami/1670680966/344" rel="noopener noreferrer" target="_blank">&gt;&gt;344</a> <br> ぺこらのFGOガチャ絶賛してそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:38.80 ID:CjlzPXpI0<> 毎日のようにぺこらの実況無い＝アンスレに野うさぎは居ないってアピールしてるのに今度は実況の多さでマウント取ってくるのか <br> まぁ実況してくれてた方が平和だからいいけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:39.94 ID:EdWED9Lg0<> <a href="../test/read.cgi/livemegami/1670680966/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 意外とバイトの方が見てて面白いんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:44.82 ID:PKjfZUy80<> フブキが金コイストーリーで2万前後なんだから <br> 普通にみこで3万前後行くんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:45.85 ID:2mMnyYig0<> チャンピオン舐めプだよなこのパーティ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:48.61 ID:efqzsOAx0<> 数字でコラボ相手選んだりするクズとかホロにはいないよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:49.92 ID:ttGAC1wY0<> <a href="../test/read.cgi/livemegami/1670680966/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ぺこみこが配信してるから優先順位が変わるんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:26:50.42 ID:QOOjntF20<> スプラはすいちゃんでも1万ちょっとだから <br> 仮にぺこらやみこでも4万とか3万の裏でスプラやったら2万も厳しいと思うよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:26:52.83 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> そんな乞食みたいなことしてたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:00.85 ID:K4hbUuzx0<> この後のネモ戦余裕か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:03.97 ID:wUi3KMCc0<> <a href="../test/read.cgi/livemegami/1670680966/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> スプラとポケモン以外の選択肢少なくてな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:05.29 ID:I0pI1IlV0<> <a href="../test/read.cgi/livemegami/1670680966/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 君消す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:09.45 ID:eyTIgNfL0<> arkのときってマリンが毎回毎回通話コラボにするので叩かれてた記憶ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:12.20 ID:B2gmGSKJ0<> <a href="../test/read.cgi/livemegami/1670680966/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> それマジで言ってんのかよ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:13.32 ID:Uqpd3m4z0<> <a href="../test/read.cgi/livemegami/1670680966/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 年明けまでできるしクリアまではやるんちゃう <br> 前もクリアはしとるやん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:20.00 ID:XD+VycaM0<> Kっさんのプレゼント酒ばっかやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:24.59 ID:mVCTuMvx0<> トルネコそこそこバフだな不思議のダンジョン前でこれならもっと伸びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:25.31 ID:N4DLXpwh0<> おかゆは声がいいから <br> ガワがない方がいい気がしてきた <br> 中身活動してくれ <br> ホロ辞めてもついていくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:26.19 ID:Tf/+2EDD0<> <a href="../test/read.cgi/livemegami/1670680966/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> ペパーのが数倍強いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/10(土) 23:27:29.14 ID:BEbLK8+R0<> <a href="../test/read.cgi/livemegami/1670680966/653" rel="noopener noreferrer" target="_blank">&gt;&gt;653</a> <br> 水ポケが落ちてるのがどうなるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:30.32 ID:sJhXPdXL0<> みこち明石家さんまです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:32.03 ID:DDXzCLVP0<> <a href="../test/read.cgi/livemegami/1670680966/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> 6対6のバトルでどくびしキラフロルが最後な時点で舐めプやね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:32.84 ID:138AZzI+0<> みこち延々昔のぺこみこ動画見返してるんかな… <br> 悲しくなるでよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:46.81 ID:/z4oCj6S0<> <a href="../test/read.cgi/livemegami/1670680966/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> 1000人いたら490円×1000で49万円だもんな <br> 取り分1/3だとしても月収15万円あれば生きてけるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/10(土) 23:27:47.99 ID:Hh9mSjV10<> みこ、自分の等身大パネルをベッドの横に飾ってます… <>
