名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 20:59:33.09 ID:v8QOllWi0<> ジワる <>48歳無職男性「ホロライブ大好き！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:22.46 ID:UUTJw1dZ0<> VRで見れねぇじゃねぇか&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:23.90 ID:sk4Wbp/40<> くっそかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:27.50 ID:shTOwWcI0<> <a href="../test/read.cgi/livemegami/1685015973/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> &#129412;信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:27.93 ID:CLgoi1nu0<> あーあ！110ちゃんの同級生でありたかったなぁ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:28.12 ID:mPDQs6uj0<> <a href="../test/read.cgi/livemegami/1685015973/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> また極端だな&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:33.03 ID:VnrnWo9Q0<> クラフトピアみたいな要素いる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:39.19 ID:cUP5kuAj0<> これ他のやつら消せないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:39.76 ID:h1rrkeD60<> 脇がいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:39.87 ID:bNuvJvwW0<> 演出しょぼくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:41.77 ID:RLhdc2130<> <a href="../test/read.cgi/livemegami/1685015973/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 消せんな　 <br> マウスホイール最大まで回して1人称にして最前列いけばマシになるぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:42.00 ID:I+5vr1RH0<> これプロトタイプだからこれからステージ豪華にしたり同時登場人数増やしたりとかできるからな <br> ホロアースで有料ライブやるだけで開発費ペイできるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:43.93 ID:sk4Wbp/40<> quest2売っちゃったよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:43.57 ID:dcLuydxE0<> ホロアースの強さはまじでこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:44.51 ID:C+XT9iiV0<> <a href="../test/read.cgi/livemegami/1685015973/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> VARKってみたことないけど生じゃないんだあれ <br> そりゃそうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:46.80 ID:HdCShP7D0<> 小豆の腋エッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:47.49 ID:4JtbeqeX0<> ホロアースすげえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:48.46 ID:k2VYSoWV0<> VRは今のところ対応予定は無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:51.66 ID:cfoihEnF0<> 宙返りやめろクソッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:53.35 ID:jyPcxhQd0<> 結局この技術ってどういうことなん？ <br> スタジオいらないってこと？ただアバター映す機材はいるよな？ <br> これが完成したら27億スタジオいらなくなるとかはないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:54.39 ID:qhr7ggKm0<> バレテーラ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:55.21 ID:3Pl+Vcfj0<> 終わりです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:56.97 ID:yI4EZxDJ0<> <a href="../test/read.cgi/livemegami/1685015973/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 俺もやったけど当たり前だけど性格なんて何もわかってねえから <br> 相当プロンプト入れないと無味無臭のSSが出来て終わったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:09:58.95 ID:UUTJw1dZ0<> <a href="../test/read.cgi/livemegami/1685015973/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> 俺も持ってないからスマホかCSに出すかしてなんとかして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:09:59.06 ID:8FNreJNY0<> yahooのカバー株掲示板で実況してるやつなんなん <br> 明日上がるかどうかだけかけや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:01.11 ID:5DSaWpFn0<> まだ質の無い時のAzkiやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:01.17 ID:8loeJ7/90<> ホロアース重くね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:03.01 ID:mPDQs6uj0<> VARKって一回も観たことないけどええんか？あれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:06.78 ID:Kgntu7Gt0<> 終わった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:07.76 ID:RmwNd+Cv0<> ぺこーらのAI小説たのしみ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:09.59 ID:q4E2qkca0<> 思ったよりできいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:10.68 ID:3ie8PCTu0<> <a href="../test/read.cgi/livemegami/1685015973/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> せめて爺さんが死ななくて良かったよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:12.25 ID:DvIA2fL50<> RX470の低スペだけど普通に見れるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:13.17 ID:4f+spxdZ0<> 6700XTでも使用率50%かよ <br> どんだけ重いんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:15.03 ID:BVwbGIxF0<> 数分開けたら入れた <br> 回線混雑だったってこと <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:17.23 ID:qt2bqTEN0<> 後ろから見てるとほんとえっちだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:18.60 ID:RLXn5UA80<> 放置しとこ <br> ライブ興味ないし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:18.68 ID:NbVuA3Oq0<> ホロアースすご <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:23.49 ID:OD3oEG9L0<> 最後2人でだったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:23.99 ID:+LL3J7Mp0<> VR実装予定ないのかよ騙されたわ <br> 誰だよVRで見れるって言ったやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:23.73 ID:747XuF660<> 人妻のローアングル&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:25.34 ID:67RjDk3y0<> ぷそにでええやんというのは言っちゃダメなやつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:26.27 ID:OOJE5Y4A0<> <a href="../test/read.cgi/livemegami/1685015973/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> 今何でもこなすなら40万～ <br> ハイエンドなら80万くらいとかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:29.45 ID:/5Qy+joT0<> 親方 <br> さぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:30.33 ID:L1ogQyal0<> <a href="../test/read.cgi/livemegami/1685015973/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> ひえ&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:30.78 ID:t3dFTcwo0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ホロアースライブmixi版って感じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:31.29 ID:0+X7lHNN0<> <a href="../test/read.cgi/livemegami/1685015973/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 歌は初期からずっと質やろ <br> それ以外で質出たのは最近だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:34.69 ID:C7URqfU70<> この衣装は後ろから見てるとエチエチでええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:35.55 ID:eZfUzA770<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> VRのコンテンツではトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:37.70 ID:EOBiKn380<> ぺこら、恋愛小説を書いていた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:39.14 ID:qhr7ggKm0<> 恋愛系です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:39.18 ID:g6oh54Qa0<> VyeOMeUgbeM <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:39.87 ID:IrGsnQuN0<> <a href="../test/read.cgi/livemegami/1685015973/369" rel="noopener noreferrer" target="_blank">&gt;&gt;369</a> <br> <a href="../test/read.cgi/livemegami/1685015973/370" rel="noopener noreferrer" target="_blank">&gt;&gt;370</a> <br> <a href="../test/read.cgi/livemegami/1685015973/371" rel="noopener noreferrer" target="_blank">&gt;&gt;371</a> <br> サンキュー <br> 解像度下げても最低設定でもFPS低くてあかんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:40.22 ID:sk4Wbp/40<> もうちょい覗かせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:41.37 ID:IfN7ln2O0<> というか電気代上がりすぎでもうTVもPS5も要らんし買うならPC1択になってきてるんだが <br> なんでPCないヤツおんの？ガイジか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:41.59 ID:dW/dV6ky0<> 恋愛小説ｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:41.77 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> お前ホロアースのためにまた買えよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:43.63 ID:1yEj9BA60<> ホロアース何がいいのか、目新しくもないよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:47.71 ID:yvEzN9iT0<> ホロアースはスクショ機能が無いからめんどすぎる <br>  <br> https://i.imgur.com/AMQurcg.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:47.56 ID:PJ5wAxXa0<> 恋愛&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:49.10 ID:zJ+g84ro0<> もっとアップさせろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:49.15 ID:tcKx9WBK0<> もっと下から舐めるようなカメラワークしろ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:49.60 ID:o6YiVo/v0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> みこめっとは良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:51.86 ID:C+XT9iiV0<> ホロアースの3Dモデルって相当ポリゴン削られてるよね <br> 近くで見るとかなりしょぼい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:52.12 ID:rCEjMCUQ0<> スタンプ打ってるやつ片っ端からブロックしてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:52.50 ID:dLz8PgPg0<> VRのライブは立入禁止ゾーンがないと大変なことになるからな <br> キズナアイのアプリとか至近距離で変態行為し放題だったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:52.98 ID:12J8ZNnU0<> ホロアース進化してったらすごいことになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:53.16 ID:eATSRAPp0<> 恋愛！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:10:53.89 ID:UUTJw1dZ0<> ホロリスなんて三角で十分だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:55.07 ID:eZfUzA770<> <a href="../test/read.cgi/livemegami/1685015973/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> radeonつかってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:55.52 ID:ngNyqAiA0<> <a href="../test/read.cgi/livemegami/1685015973/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 正味メタバースの一番の弱点って「で、わざわざその中で何すんの？」だからな <br> だからこそ大手は意味不明な金かけてよくわからん建物作ったり一時的に有名人呼んだりする <br> その点ホロメンのライブが売り物にできるのは明確に強みだと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:55.67 ID:0CvnUJsk0<> <a href="../test/read.cgi/livemegami/1685015973/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 普通にMMOとかと何ら変わらないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:10:58.68 ID:loCGcLO+0<> <a href="../test/read.cgi/livemegami/1685015973/302" rel="noopener noreferrer" target="_blank">&gt;&gt;302</a> <br> FPSじゃなくてもゲームくらいするやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:01.29 ID:pqWjeWvL0<> いい学生時代だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:02.10 ID:ka8DIdqe0<> ええやん！ <br> https://i.imgur.com/l3e8b0b.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:05.29 ID:8loeJ7/90<> スペック余裕だけど回線重いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:05.32 ID:dX45I2mX0<> 夢小説ってやつでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:07.17 ID:Kgntu7Gt0<> もう一曲あるったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:07.29 ID:oIEfcLxT0<> Azkiには間に合ったわ、、、こりゃすごいな！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:08.79 ID:fDuI8hWi0<> カバーはMMO部分は後回しでグッズひろばとライブ会場のVR化に全力尽くすべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:11.08 ID:ip+6kokD0<> ひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:12.53 ID:0VkzSFqV0<> 3080やけどエペしとる時と同じくらい音うるさい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:12.46 ID:TLAjllLC0<> 最近マーシャルマキシマイザーの歌ってみたが流行りですが、去年の2月の時点でホロライブ初のマーシャルマキシマイザー歌みたをアーニャさんが上げていたのをご存知でしょうか？ <br> https://youtu.be/2UP3DO56dh4 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:17.31 ID:tyeUHMTR0<> もういいよどこがメタバースなんだよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:19.72 ID:ZZZrG4Fg0<> これラプーラに被せる意味あった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:20.98 ID:C7URqfU70<> <a href="../test/read.cgi/livemegami/1685015973/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 人権が欲しい… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:23.16 ID:8AEGLeft0<> お前らってアンスレいる癖に箱要素があるの大好きだよな&#128517; <br> めっちゃホロライブ好きやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:24.18 ID:fDuI8hWi0<> この曲好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:24.47 ID:XNznDUD30<> グラボが唸り上げとるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:24.75 ID:h1rrkeD60<> ストーリータイム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:25.38 ID:xUpPOD260<> vrがないメタバースってなんなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:27.12 ID:UUTJw1dZ0<> STORYTimeどりゃあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:27.86 ID:VwmlEWVu0<> つべと違ってラグるとガチでピタっと止まるからそこは微妙 <br> でもこれスパチャとかクラッカーはクソ程飛びそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:28.42 ID:JqD6ZJAD0<> <a href="../test/read.cgi/livemegami/1685015973/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 普通にスタジオ収録だから機材は何も変わらんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:28.78 ID:4f+spxdZ0<> <a href="../test/read.cgi/livemegami/1685015973/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> ラデ信者だからラデ以外の選択肢は無いんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:35.54 ID:kS1SgRw60<> ホロライブコインまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:37.58 ID:oIEfcLxT0<> 最前列移動+カメラも最前列でゴミ除去できるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:37.61 ID:sk4Wbp/40<> <a href="../test/read.cgi/livemegami/1685015973/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> クソ高くなってるけどまた買う&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:39.06 ID:mPDQs6uj0<> <a href="../test/read.cgi/livemegami/1685015973/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 分かりにくいよぉ&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:39.20 ID:nYsmper90<> この曲めっちゃいいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:39.16 ID:dcLuydxE0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 超いいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:43.20 ID:HcQXN9Z10<> ホロアースにMMOの要素入れようって言ったガイジクビにしてくんないか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:45.93 ID:ysAxWyvI0<> この曲好き <br> ホロアース唯一の当たり <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:11:49.41 ID:UUTJw1dZ0<> この曲ドラムが気持ちよすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:51.50 ID:h/RRSTqW0<> https://i.imgur.com/fBlAEG5.png <br> https://i.imgur.com/XOUJVGa.png <br> https://i.imgur.com/3VvQVI4.png <br> どいつが一番強いの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:52.68 ID:q69BLvUU0<> <a href="../test/read.cgi/livemegami/1685015973/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> モーションキャプチャは生か収録かわからんけど歌の音源は生ぽくないねVARK <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:11:57.05 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> このSSいいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:01.89 ID:3Pl+Vcfj0<> あっ思い出したわ。これフレームリミッター働いてないんだっけか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:01.78 ID:dYKxqC/60<> 流石にPC持ってないはネタだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:08.06 ID:6oVzlmYu0<> ホロライブも絵を被った生主だし <br> ホロアースもメタバースを被ったMMOでちょうどいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:08.57 ID:LFy/gd9j0<> 山田はホロライブ幼稚園みたいに狙い過ぎだったのが伸びなかったのかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:11.79 ID:Kgntu7Gt0<> カリっさん上手くねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:11.73 ID:dG9anmeq0<> Story time良い曲よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:12.18 ID:uPPvIzgV0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 2Dライブは比較にならないくらい良いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:12.33 ID:u83zBIuo0<> <a href="../test/read.cgi/livemegami/1685015973/550" rel="noopener noreferrer" target="_blank">&gt;&gt;550</a> <br> やっぱりYAGOOの判断は間違ってなかったんや！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:13.38 ID:+LL3J7Mp0<> <a href="../test/read.cgi/livemegami/1685015973/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ござクロは３Dの出来がいいからめちゃくちゃ良かったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:14.06 ID:t3dFTcwo0<> この曲の演出好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:14.14 ID:3b2EWpLm0<> おちんちんゲーム誰かやらないかな・・・ <br> https://i.imgur.com/Os5qU34.png <br> https://i.imgur.com/jh1cmw6.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:16.70 ID:eZfUzA770<> <a href="../test/read.cgi/livemegami/1685015973/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> AMDで揃えてるなら分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:17.79 ID:AkTqYpX80<> ChatGPT有料版登録しようと思ったら順番待ちかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:21.79 ID:6v593B4g0<> <a href="../test/read.cgi/livemegami/1685015973/566" rel="noopener noreferrer" target="_blank">&gt;&gt;566</a> <br> こいつらはホロ大好きだぞ <br> イキリ陰キャみたいなもんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:21.95 ID:dLz8PgPg0<> quest2はコイカツをやるためだけの機械だろ <br> あとは映画鑑賞とか使えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:22.53 ID:C7URqfU70<> この曲ええよな <br> 全体ライブで歌えばええのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:23.08 ID:CfBu0fnN0<> <a href="../test/read.cgi/livemegami/1685015973/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> メタバース自体が元々こんなもんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:24.34 ID:dY3/P7ba0<> <a href="../test/read.cgi/livemegami/1685015973/116" rel="noopener noreferrer" target="_blank">&gt;&gt;116</a> <br> もうこれアルランディスだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:24.19 ID:diruqDDo0<> <a href="../test/read.cgi/livemegami/1685015973/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> このまま壁紙にできるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:24.89 ID:ixnKEk/w0<> ホロアースってワンチャンホロリスとオフパコチャンスある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:25.60 ID:/awmGvG10<> <a href="../test/read.cgi/livemegami/1685015973/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 吾輩最強伝説めちゃくちゃ名前キモいのに健常なのすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:27.25 ID:I22xs6pg0<> <a href="../test/read.cgi/livemegami/1685015973/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 警察殺すくせに現場見て通報したじいさんは生かしとく意味がわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:27.77 ID:ZQngrYba0<> あずきの清楚力高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/25(木) 21:12:28.18 ID:gGKsTFJm0<> https://i.imgur.com/6FodBI2.jpg <br> これくらいのSSとれた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:31.43 ID:Ay4LbI1a0<> PCアチアチで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/25(木) 21:12:32.67 ID:hY3RBduu0<> <a href="../test/read.cgi/livemegami/1685015973/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> ベーのおもろかった <>
