名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 15:30:02.90 ID:wnjuT1ak0<> 絶対安心 <>雪花ラミィと鉄の○んこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:28.93 ID:0oHi41Lc0<> <a href="../test/read.cgi/livemegami/1672554602/741" rel="noopener noreferrer" target="_blank">&gt;&gt;741</a> <br> 一味なんだよ（捨て垢35Pアイコン） <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:00:29.14 ID:UHdr1PK70<> かなたそが終わった&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:30.43 ID:5C1k51B50<> <a href="../test/read.cgi/livemegami/1672554602/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ほんとこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:00:32.10 ID:poaqeDfZ0<> トレンドにうさぎ年ってあるけど <br> ぺこらの影響か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:39.16 ID:1cpZyWes0<> ここの奴らが天邪鬼なだけで <br> 普通優遇されてたら喜ぶもんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:00:39.60 ID:cuKpfebZ0<> <a href="../test/read.cgi/livemegami/1672554602/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> それな&#128514; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:42.97 ID:ppQMkbX+0<> <a href="../test/read.cgi/livemegami/1672554602/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> 言い方w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:42.27 ID:kz8JLZAy0<> <a href="../test/read.cgi/livemegami/1672554602/695" rel="noopener noreferrer" target="_blank">&gt;&gt;695</a> <br> 実際ここと杉浦はガイガイするのに最適な環境でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:48.10 ID:xTPTy35t0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> わざとらしいぞｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:48.65 ID:jMxLm+yQ0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> だめ死のうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:49.06 ID:XGeMiuyg0<> <a href="../test/read.cgi/livemegami/1672554602/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> バイオ３００ガイジどりゃああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:50.13 ID:jsMWfGeR0<> <a href="../test/read.cgi/livemegami/1672554602/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> なんだこの気味悪い空白 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:54.06 ID:QrXi3e6x0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> なんで文中にスペース入れるの？ <br> ガイジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:00:54.56 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/748" rel="noopener noreferrer" target="_blank">&gt;&gt;748</a> <br> おー知らなかったよありがとう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:55.41 ID:itwuelsC0<> マリンとかいう暴露まん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:56.00 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> でもこれがなかったらぺこらが悪者にされたまま泣き寝入りだったよね…&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:00:56.53 ID:cg7VEpwK0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:00:59.93 ID:aZROdPD60<> でも優遇不遇の話始めたのはかなたそだよね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:02.86 ID:tGGOOYwH0<> まぁ好き嫌いは置いといてみこめっとって見た目的にも相性的にも百合ばぁさん人気も完璧なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:07.03 ID:+m0ulYGO0<> <a href="../test/read.cgi/livemegami/1672554602/661" rel="noopener noreferrer" target="_blank">&gt;&gt;661</a> <br> 一味も割と???状態だったろ <br> というよりもこんなどうでもいいことでガイガイしてんなが大半だろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:08.13 ID:dvxyY6G40<> <a href="../test/read.cgi/livemegami/1672554602/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> そもそもこの件で謝罪しろ！！！とか言ってるの病人だけだよね <br> そいつらと同等のメンタルまで落ちてるってことだよ <br> マリンを救いたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:08.37 ID:UBL75h+C0<> フレアの正月衣装アプデ配信まで仮眠とるわ&#128554; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:13.87 ID:C2OREgvp0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> ソース出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:14.36 ID:Vy1b2Q/Y0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> ぺこちゃんの影響力ヤバすぎるだろwww <>
 </b>【大吉】<b>  </b>【256円】<b> <>sage<>2023/01/01(日) 16:01:21.81 ID:cTj2VI/l0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:33.00 ID:9bA75DPW0<> ラミィ毒消し草捨てて馬の糞拾いました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:33.00 ID:7zjc2Sxc0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> これ35P <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:33.59 ID:Jh3K2tik0<> マリンがあけおめツイートすらしない？ <br> そりゃ一味が気持ち悪いからだろ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:43.15 ID:Kr5VPEZW0<> <a href="../test/read.cgi/livemegami/1672554602/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 最終的には信者から金稼ぎだぞそういうやつら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:43.65 ID:5e0yF/wz0<> 買取価格って激レアクソゲーとか高いから <br> 需要と供給じゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:01:49.78 ID:DHkEbdd40<> <a href="../test/read.cgi/livemegami/1672554602/764" rel="noopener noreferrer" target="_blank">&gt;&gt;764</a> <br> 言い方の問題だな <br> &#9675;&#9675;推し居ないか？はセーフで <br> &#9675;&#9675;優遇はアウト <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:51.23 ID:eKshGhGm0<> <a href="../test/read.cgi/livemegami/1672554602/740" rel="noopener noreferrer" target="_blank">&gt;&gt;740</a> <br> 明らかに数字出たから大事にとってたスクショで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:54.30 ID:CCI8CxO40<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> そうだよ <br> ぺっさんすげえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:55.28 ID:mRnds67x0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 胡散臭くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:01:55.54 ID:OfSA4piB0<> カリッさん久々に5000越えてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:56.82 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/731" rel="noopener noreferrer" target="_blank">&gt;&gt;731</a> <br> あんなメンタル不安定なの彼氏が不憫だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:57.63 ID:FXJ8SQYW0<> <a href="../test/read.cgi/livemegami/1672554602/751" rel="noopener noreferrer" target="_blank">&gt;&gt;751</a> <br> 定期購入してっけどパンの味する粘土食ってるみたいで朝の気分最悪や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:57.45 ID:KnLVt68+0<> ここ犬連れてくヒントなかったっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:58.89 ID:NZ69W1oE0<> ベースブレッドて餌だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:01:58.05 ID:08LfIVs/0<> 一味は配信ないから暇なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:01.76 ID:8ona3x5i0<> みこち全然気にしてない感じだけど <br> 裏ではマリンにブチ切れしてたりするのかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:01.79 ID:5dMSAwKG0<> <a href="../test/read.cgi/livemegami/1672554602/758" rel="noopener noreferrer" target="_blank">&gt;&gt;758</a> <br> どっかのクズ集団が募集文を消したぺこらが悪いとか斜め上の暴れ方始めたからだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:05.27 ID:3tKh+MCR0<> なぁ、百合詳しくないからわからんが <br> みこめっとの何がそんなに百合ねーさんに刺さるんや？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:06.51 ID:5C1k51B50<> ホロライブの顔はみこめっとだよな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:06.74 ID:vI3uBUyX0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> そういう事言うのここだけにしろよ <br> 俺たちは優しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:07.28 ID:9T2DC8XQ0<> マリン壊れちゃった&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:09.01 ID:/Ikjmt7P0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> お前のせいでホロライブ崩壊しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:14.31 ID:62usxcDp0<> <a href="../test/read.cgi/livemegami/1672554602/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> いやお前がネット空間から消えろよ <br> もうお前みたいな頭おかしいやつの居場所なんて令和の時代にはどこにもないんだよキチガイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:14.52 ID:LrIBKWd/0<> かなたその仲良かった人たち <br> ココるーちゃん <br>  <br> かなたそレジスタンス魂引き継いでるな&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:14.97 ID:ppQMkbX+0<> もう裏話するときはその本人も同席してるときだけにしろよ <br> だから矛盾が生じるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:18.06 ID:PAVhDoqj0<> いいねえ数字を見ると心躍るんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:18.50 ID:FDfMI7Ul0<> <a href="../test/read.cgi/livemegami/1672554602/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> こんな内部の問題に首突っ込んでくる奴ってどういう神経してるんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:19.94 ID:poaqeDfZ0<> みこめっとは運営主導なんだ！&#128545;&#128162; <br>  <br> →はいその通りでございます <br> 他に質問はあるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:24.78 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/718" rel="noopener noreferrer" target="_blank">&gt;&gt;718</a> <br> こんなの送るとか普通に怖すぎるんだけど&#128552; <br> コイツは当分ネット離れて入院した方がいい事件起こす前に <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:24.57 ID:JgkVua230<> ミオしゃの筑前煮食べたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:26.05 ID:jsMWfGeR0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 表で確認したほうがいいかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:26.34 ID:xTPTy35t0<> <a href="../test/read.cgi/livemegami/1672554602/810" rel="noopener noreferrer" target="_blank">&gt;&gt;810</a> <br> こよ見てるから忙しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:28.48 ID:KE/caNEE0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> てことはこいつガチの35Pで確定か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:29.05 ID:FHPkYyx00<> あーあ <br> マリンヤバイんじゃねーのこれ？どうすんのさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:36.89 ID:vGVzhCc70<> 変な意味じゃないけどってつけとけば優遇ガイガイしても許されそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:38.84 ID:3m/z69Va0<> もうマリンが作った流れに乗って <br> ぺこマリのマネとみこのマネが悪かったってことで良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:43.92 ID:oxiz5ylN0<> <a href="../test/read.cgi/livemegami/1672554602/800" rel="noopener noreferrer" target="_blank">&gt;&gt;800</a> <br> すいちゃん買取価格圧倒的一軍だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:51.68 ID:FQ5nTn0e0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 一味マジでゴミだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:52.55 ID:cg7VEpwK0<> <a href="../test/read.cgi/livemegami/1672554602/789" rel="noopener noreferrer" target="_blank">&gt;&gt;789</a> <br> みこがホロスタNG出してんのがきつい売り方が合ってねえからそのうち弊害くんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:02:56.55 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/755" rel="noopener noreferrer" target="_blank">&gt;&gt;755</a> <br> ほんそれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:02:58.12 ID:UHdr1PK70<> かなたそ、見てるか？ <br> こっちは素直な意見言いやすいから、今年もよろしくな&#128521; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:00.96 ID:9AW9s7VB0<> <a href="../test/read.cgi/livemegami/1672554602/807" rel="noopener noreferrer" target="_blank">&gt;&gt;807</a> <br> 焼いてもハム挟んでもマズくて恐れ入ったわ <br> ラミィはよくこんな顔して食ってると思う <br> https://i.imgur.com/TPJqW0g.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:04.24 ID:aAhw3u+g0<> https://pbs.twimg.com/media/EoFJFJnUwAERGfF.jpg <br> 俺らが見たかった世界 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:03:10.48 ID:dCqvAKCp0<> <a href="../test/read.cgi/livemegami/1672554602/813" rel="noopener noreferrer" target="_blank">&gt;&gt;813</a> <br> クール系のすいちゃんが実は受けくさいところ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:11.29 ID:3tKh+MCR0<> <a href="../test/read.cgi/livemegami/1672554602/814" rel="noopener noreferrer" target="_blank">&gt;&gt;814</a> <br> まぁ外部認知的にもそうやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:14.19 ID:kOBvpyOf0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> そうだよ <br> お母さんに報告しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:15.06 ID:YFZSs9Ba0<> すまん、正月からまいくろウェーブディナーになりそうなんだがどうすりゃいい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:15.10 ID:28xYmtq40<> マリンの言ってたことで一番ヤバかったのは <br> マリンにはぺこらに謝ったって言ってたけど <br> 実際はそうじゃなかったって事だわな <br> 招待制はみこちの勘違いだとしても <br> こっちはガチの嘘な訳だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:15.86 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/837" rel="noopener noreferrer" target="_blank">&gt;&gt;837</a> <br> sian？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:15.49 ID:hTOFWkzk0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 知ってた定期 <br> 文のキモさから一味しかありえんわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:17.51 ID:FhdGT6Bs0<> ラミィのベースブレッドって誰の影響？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:18.54 ID:nU+ebNCv0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> 35Pやべえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:19.99 ID:rDKaSXSi0<> みこめっとに文句言う奴マジで意味不明だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:22.54 ID:5C1k51B50<> すまんこれ言っていい？ <br>  <br> マリンって勝手に自爆しただけだよな？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:22.88 ID:I9jlEmfY0<> 俺は一つも間違ったこといってないよな <br> 全部事実に基づいた批判をしてるだけ <br> マリンが余計なことしなければこんなギスギスしなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:22.78 ID:U1/qGiTZ0<> &#127800;招待制じゃねえの？ <br> &#128054;招待制じゃねえよ <br> &#128048;招待制じゃねえよ <br> &#9732;招待されたから参加することになった <br>  <br> &#127988;&#8205;&#9760;ぺこらが元の募集文消した <br> &#127988;&#8205;&#9760;フレアもスバル先輩も気づけなかった <br> &#127988;&#8205;&#9760;日程被りはマネちゃんのPON <br>  <br> &#128048;募集文消してねーよ。募集終了を追記した <br> &#127800;募集文消されてて気づけなかった <br> &#127825;募集文気づいてたけどポケモン苦手だからスルーした <br> &#128293;募集文気づいてたけどポケモン興味無いからよく知らね <br> &#127800;ンサダには謝った <br>  <br> &#127988;&#8205;&#9760;みこちから謝ったって来たけどそんなことは無かった <br> &#127988;&#8205;&#9760;ぺこらが募集文消したって言ったけどそんなことは無かった <br> &#127988;&#8205;&#9760;フレアもスバル先輩も気づけなかったって言ったけどそんなことは無かった <br> &#127988;&#8205;&#9760;日程被りはマネちゃんのPONと言ったけどそんなことは無かった <br> &#127988;&#8205;&#9760;色々すいません <br>  <br>  <br>  <br> 正直マリンが掻き回さなければここまで大事にならなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:23.49 ID:aK/Rmzju0<> <a href="../test/read.cgi/livemegami/1672554602/702" rel="noopener noreferrer" target="_blank">&gt;&gt;702</a> <br> スバルとみこちは安牌だよなぁ <br> 誰とでも話せて存在感も出せるし <br> あとはこよりもその位置にいけそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:03:26.87 ID:bUvI4e3q0<> <a href="../test/read.cgi/livemegami/1672554602/831" rel="noopener noreferrer" target="_blank">&gt;&gt;831</a> <br> こんなことでガイガイするリスナーが悪いんだが&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:27.59 ID:shrWXuz80<> 張り手までたそライブ見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:27.81 ID:bSaFQUA/0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> 懺悔したらヘラ加速するよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:28.27 ID:LxdYZk5C0<> いや事実なら喋っていいだろ <br> 憶測とかで喋るからあとでガイガイの原因になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:03:30.55 ID:62usxcDp0<> <a href="../test/read.cgi/livemegami/1672554602/778" rel="noopener noreferrer" target="_blank">&gt;&gt;778</a> <br> だからそれはヤバイよって言ってるんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/01(日) 16:03:31.40 ID:1uiBXuKH0<> こより、ただの雑談で1万超えてます <br> 今までは雑談力が無いから1万超えないって言われてましたが成長してます <br> 2023年はこより躍進の年になります <br> 100万登録も行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:31.42 ID:G9TFvMcO0<> <a href="../test/read.cgi/livemegami/1672554602/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> ホロアロマの時アキロゼと残り個数が同じぐらいあったからそんな程度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:33.29 ID:Jy4Pm/lv0<> のどーらのお雑煮食べたい&#129316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:34.56 ID:QKixfVPs0<> <a href="../test/read.cgi/livemegami/1672554602/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> これちゃんとぺこらが自分の口で、 <br> なんで被せようとしたのか説明して欲しいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:36.30 ID:uOYn7+vJ0<> <a href="../test/read.cgi/livemegami/1672554602/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> それ以前は12本とかじゃなかったか？&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:39.28 ID:xoMf+nFh0<> マリンフル擁護隊なんなん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:39.48 ID:BElxRnEX0<> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> やっぱり一味ってクソだわ <br> 再確認した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:44.16 ID:1eb3UAPA0<> お前たちって銀だこ福袋買わなくていいの？ <br>  <br> https://livedoor.blogimg.jp/himasoku123/imgs/d/d/dd3a4521.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:44.45 ID:nCmvY6al0<> スバルがロベルに反応したのちょっとびびったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:47.16 ID:kz8JLZAy0<> <a href="../test/read.cgi/livemegami/1672554602/765" rel="noopener noreferrer" target="_blank">&gt;&gt;765</a> <br> 湧いてくるじゃなくて常時監視してるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:47.85 ID:sMSu9HFn0<> <a href="../test/read.cgi/livemegami/1672554602/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> 俺みたいにスパチャしないでグッズしか買わない奴もいるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:48.80 ID:geFa8bmM0<> <a href="../test/read.cgi/livemegami/1672554602/673" rel="noopener noreferrer" target="_blank">&gt;&gt;673</a> <br> <a href="../test/read.cgi/livemegami/1672554602/746" rel="noopener noreferrer" target="_blank">&gt;&gt;746</a> <br> ３５Pさん一味になすりつけようとしてますｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:49.01 ID:K+NSPANn0<> <a href="../test/read.cgi/livemegami/1672554602/774" rel="noopener noreferrer" target="_blank">&gt;&gt;774</a> <br> 影響力すげえええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:49.59 ID:FXJ8SQYW0<> マリンはこんな場所の世迷い言なんか気にせず肯定的な意見をもっと信じてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:52.26 ID:N8JHS/bj0<> <a href="../test/read.cgi/livemegami/1672554602/843" rel="noopener noreferrer" target="_blank">&gt;&gt;843</a> <br> マリンにしてはかなり責めた内容だよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:55.05 ID:6ES+2aNL0<> <a href="../test/read.cgi/livemegami/1672554602/812" rel="noopener noreferrer" target="_blank">&gt;&gt;812</a> <br> たしかに暴れてるやつ居たね <br>  <br> ここで笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:57.09 ID:pH/8XJHo0<> <a href="../test/read.cgi/livemegami/1672554602/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 放っておくと足が縮こまるからそうならないようにしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/01(日) 16:03:57.94 ID:FHPkYyx00<> <a href="../test/read.cgi/livemegami/1672554602/858" rel="noopener noreferrer" target="_blank">&gt;&gt;858</a> <br> 雑談で一万は王の系譜 <>
