名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:41:09.47 ID:DCjOfwHh0<> 良いよね <>ぶぅすと！すまーふちんぽずぽずぽ！ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:21.54 ID:uL1p4C6c0<> あんだけ休んでる山田とシオンが何故人気なのか考えた方がいい <br>  <br> 若い女がみんな好きなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:27.95 ID:51heXNQs0<> ヴァロとエペ封印すべｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:28.27 ID:hjEQctyF0<> <a href="../test/read.cgi/livemegami/1688125269/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> 若い女の肌って最高だよ <br> 自分も若返る気分になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:51:29.43 ID:WNnBeA0f0<> ぶいすぽが育って一番困るのがにじ女とトワなんだからどうでもいいだろ <br> にじガイがイライラするのが心地いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:30.92 ID:+FODdueZ0<> <a href="../test/read.cgi/livemegami/1688125269/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 格闘ゲームのソロモードなんてクソだから期待するな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:33.12 ID:/ZfMGuuo0<> ぶいすぽはモー娘。って感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:34.44 ID:14VBuBr90<> <a href="../test/read.cgi/livemegami/1688125269/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> だから化け物がここでヨイショしてるんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:51:39.14 ID:iWVMYok/0<> <a href="../test/read.cgi/livemegami/1688125269/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> タイマンっていう言葉が昔からあるように <br> 闘争心がかき立てられる何かを男のほうが感じやすいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:39.86 ID:IVKL5hrY0<> で同接はどうなったん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:40.87 ID:3DvcztgE0<> 立川「お前のせいで俺が政治家になってる」 <br>  <br> かずのこ「戌神さんが爆笑するから俺も乗っちゃったよねー」 <br>  <br>  <br> かじゅ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:41.52 ID:DQSeMJPc0<> &#128997;&#128997;&#128997;&#128997;&#128997; <br> &#129463;&#129463;&#129463;&#129463;&#129463; <br>  <br> &#128997;&#128997;&#128997;&#128997;&#128997; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:43.27 ID:UnDSMk++0<> <a href="../test/read.cgi/livemegami/1688125269/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> いやホロも絡みまくってるだろ <br> 裏で <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:43.85 ID:VAQfeCUl0<> ぺこらは裏でCOMやって内容伝えるって言ってたけど今週2やるの？ <br> この短時間でクリアしたなんて誰も信じないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:51:44.26 ID:m1IqXlYO0<> はい、今日もみこちの負け確定です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:47.73 ID:4PXAs2D80<> <a href="../test/read.cgi/livemegami/1688125269/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ライブはどう見てもにじぶいすぽやん <br> トラッキングからして違う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:47.86 ID:/J6gUG4s0<> ホロライブは未来の774 <br> ぶいすぽは未来のホロライブ <br>  <br> ってね&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:49.02 ID:bLhLLsPV0<> ライブ終わりのしょうもないグッズ宣伝がないのも運営の有能さを感じざるを得ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:49.99 ID:J+MqqXRK0<> さて久々にあくたん配信くるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:53.13 ID:VB5WLTQ60<> 赤スパって消されたらどうなんの？返金されるのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:54.06 ID:fzfjSW3R0<> ぶいすぽがホロになろうとアイドルしてるのに <br> ホロがアイドル捨ててぶいすぽになろうとしてる <br> どんな判断だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:51:57.90 ID:WNnBeA0f0<> <a href="../test/read.cgi/livemegami/1688125269/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> しかもガチいじめで引退者続出したKR出身デバフ背負ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:51:59.97 ID:Tugvd8G+0<> ねねち～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:02.78 ID:RCJyCQYE0<> <a href="../test/read.cgi/livemegami/1688125269/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 赤スパしても消されて読まれないとかあんの？ <br> マジでVtuberって頭おかしいなどんだけ甘えた環境で金稼いでんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:10.95 ID:UYX1uMV+0<> <a href="../test/read.cgi/livemegami/1688125269/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> うーん <br> 後から枠立てたぺこらが待機でここまで圧倒してるならもう勝ちやね <br> 相手にもならない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:11.13 ID:DK+T0H1f0<> <a href="../test/read.cgi/livemegami/1688125269/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> いやさすがに企画に関してはにじ甲越えてからじゃないと話にならんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:12.56 ID:ox7tp6II0<> キズナアイで稼ぎ続ける人たち <br>  <br> 【#キズナアイが生まれた日2023】アイちゃんお誕生日おめでとう！【キズナアイ7周年】 <br>  <br> A.I.Channel <br> チャンネル登録者数 303万人 <br>  <br>  <br> 3,338 人が視聴中  60 分前にライブ配信開始 <br> ※キズナアイはスリープ中のため出演はございません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:15.14 ID:lXh1EPAf0<> なんか忘れてたけど <br> オタクって毎クール嫁変えてるような移り気な奴らだったなそういや <br> 新しい女に弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:17.80 ID:hTYBuZQL0<> 死に神ちゃん～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:18.40 ID:L/rYeT/d0<> 22:30からKINGvsスタヌ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:20.63 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> どうせ男に囲まれてのFPSしかやらないから普段の配信いらねえよのあーらは <br> 3Dで酷使した方がいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:21.74 ID:sMqKCR6X0<> 新人はやっぱ欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:22.80 ID:Ki5ZsiK+0<> <a href="../test/read.cgi/livemegami/1688125269/412" rel="noopener noreferrer" target="_blank">&gt;&gt;412</a> <br> でも小豆やなゆたが相手にしてるのってそのキモい弱男ばかりですよね？RPじゃないのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:26.19 ID:aomkjjJ90<> <a href="../test/read.cgi/livemegami/1688125269/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> グロ <br> 遊星からの物体X <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:26.28 ID:OB4KjROW0<> らぷーらはぶいすぽに行こうがにじに行こうがろくに配信しないで遊ぶからホロ以外居場所ないんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:28.23 ID:2+KZnX/b0<> <a href="../test/read.cgi/livemegami/1688125269/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ぶいすぽは20代前半がほとんどらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:28.42 ID:x3EgzmyG0<> <a href="../test/read.cgi/livemegami/1688125269/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> ホロメンは問題ないみたいな言い方やめべ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:28.97 ID:QCvyt5Jz0<> ルイのゲームわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:29.62 ID:gzAPXEsG0<> aaaaはホロアンみんな気になっとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:30.19 ID:XgwrguSB0<> セーラームーン&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:32.26 ID:TmZmqky80<> <a href="../test/read.cgi/livemegami/1688125269/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> トワあくああたりならホロ終わってもぶいすぽが超好条件で向かい入れてくれるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:32.42 ID:I5d89kwI0<> <a href="../test/read.cgi/livemegami/1688125269/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> おちんぽ注射ならホロメンだってやってるだろうにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:32.93 ID:MvaA5srE0<> <a href="../test/read.cgi/livemegami/1688125269/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 男やストリーマーと絡むならホロはぶいすぽの下位互換だしな <br> ゲームのストリーマーと絡む癖にゲーム下手で練習もシュウロクガーとか言って碌にしないならぶいすぽでええよもうってなるのは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:35.64 ID:J+MqqXRK0<> <a href="../test/read.cgi/livemegami/1688125269/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> そもそもあんなん赤スパとかただの営業妨害やろ <br> モデレーターGJだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:36.07 ID:QDmn6KNz0<> 角やらちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:38.67 ID:RCJyCQYE0<> いやマジで可哀想だわ <br> 赤スパして消されるってマジかよ可哀想 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:41.90 ID:ox7tp6II0<> <a href="../test/read.cgi/livemegami/1688125269/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> 消すってやばくね？熱心なファンなのに <br> てか消すってやましいことあるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:42.13 ID:V1Wb6t/D0<> すぽガイが宣伝すればするほど数字下がってってるのおもろいなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:46.45 ID:+FODdueZ0<> <a href="../test/read.cgi/livemegami/1688125269/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> やましいことでもあったのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:46.99 ID:LLkIAhVI0<> にじさんじとかいう業界3位箱&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:48.35 ID:URTeFj7o0<> ねねの話聞く限りカバーはもうアカンなこれ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:48.79 ID:uL1p4C6c0<> aaaaがぺこらの別垢って妄想だろ <br> 頭にアルミホイル巻けよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:49.08 ID:804Xy5hS0<> <a href="../test/read.cgi/livemegami/1688125269/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> その縛りはもう捨てたぞ <br> 怖いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:48.95 ID:ZptgqQEQ0<> <a href="../test/read.cgi/livemegami/1688125269/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> されないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:52:51.12 ID:qmBjev7S0<> <a href="../test/read.cgi/livemegami/1688125269/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> しっとりとしててきめ細かくて同じ生物とは思えないわ　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:52.19 ID:FmRsI2IV0<> <a href="../test/read.cgi/livemegami/1688125269/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> ライブは流石ににじかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:53.46 ID:G1dCv44J0<> でもぶいすぽに赤見かるびが入ったら脅威だわ <br> 絶対人気出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:55.50 ID:6uYM3M1Z0<> キズナアイと広末涼子が今コラボしたら10万ぐらい出るんじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:52:59.64 ID:NjTpLpkk0<> なあ、とっさに変身シーン見てセーラムーンが思い浮かぶのって……&#128555; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:00.49 ID:TZdWsV0Z0<> 金金うるさくないのに潰れないし運営優秀なんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:00.86 ID:/FTf2t1F0<> 華あるな <br> https://i.imgur.com/4lvHiPE.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:01.21 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 短いから1日2～3時間もやればクリアできる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:03.09 ID:P2JrI7y+0<> え、aaaa赤スパ消えたの？ <br>  <br> じゃあ黒確定じゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:04.19 ID:tWt0lqQD0<> 赤スパ消すほどの後ろめたさあるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:05.69 ID:QE11Jr+k0<> ぶいすぽとホロは仲良しなんだがなんで対立しようとするんだい? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:07.08 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> やましいことなくても鬱陶しいなら消すだろ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:07.46 ID:ox7tp6II0<> グッズも買ってるファンなのに赤スパ消すってやばくねえか <br> 反転するだろｋろえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:08.21 ID:OvcxrxoO0<> 今てノートPCでFPSとかできんの？アニキが無線ノートでぺくしゅやってるとか言ってて正気か？て思っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:11.70 ID:TacXv+yO0<> 実際、報酬はどうなんだろうな <br> めちゃくちゃ頑張って配信しても、しなくても <br> 炎上しない限り、メン限やグッズの売上があまり変わらないのであれば <br> よっぽど配信好きな人以外はやらなくなるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:12.28 ID:kZLttxhh0<> モデレーターがaaaa説ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:16.13 ID:tMsKfy600<> <a href="../test/read.cgi/livemegami/1688125269/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> にじのライブなんて婆さんしか見ねーし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:20.64 ID:WNnBeA0f0<> <a href="../test/read.cgi/livemegami/1688125269/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 今年もホロライブ負けそうやね <br> https://livedoor.blogimg.jp/eggaaa/imgs/1/7/17a3a371.png <br> https://livedoor.blogimg.jp/eggaaa/imgs/1/6/16b6c14d.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:20.74 ID:B2FLDVBW0<> <a href="../test/read.cgi/livemegami/1688125269/358" rel="noopener noreferrer" target="_blank">&gt;&gt;358</a> <br> 大体そらで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:21.27 ID:yFMwGU7Y0<> こんなん先行ゲーぺこじゃん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:22.50 ID:UnDSMk++0<> <a href="../test/read.cgi/livemegami/1688125269/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 目立たせる対価で金払ってんだから消されたら返金通るだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:24.35 ID:ufkIsHbo0<> あくたん速攻で達成しちゃいそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:25.91 ID:J+MqqXRK0<> <a href="../test/read.cgi/livemegami/1688125269/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 赤スパ投げれば何書いてもいいとかキチガイだろ <br>  <br> なんか昔それでブロックしたホロメンいたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:26.50 ID:51heXNQs0<> ほろめん全員かじゅのこ先生かななーいにコーチングしてもらうべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:26.98 ID:E9eSPBnt0<> <a href="../test/read.cgi/livemegami/1688125269/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> にじの一軍レベルには出てるし良いんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:26.95 ID:wGHd1S000<> https://i.imgur.com/UodkmgZ.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:31.29 ID:tEwwexAW0<> <a href="../test/read.cgi/livemegami/1688125269/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> ホロプロ、一般化とかいうホロスタに都合のいい方便 <br> こないだの全員3D企画の同接7000 <br>  <br> 人気出ない集団持ち上げて何がしたいんだろなYAGOOとカバーは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:31.70 ID:ZptgqQEQ0<> <a href="../test/read.cgi/livemegami/1688125269/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> だからおまえアウトな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:34.87 ID:QDmn6KNz0<> 死神ちゃんふわふわです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:34.74 ID:xx4JPJCL0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> みんな21時から逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:34.92 ID:ALWj5TuJ0<> ぶいすぽ持ち上げ隊さあ <br> なんで誰も数字に言及しないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:34.94 ID:fb29J/4r0<> <a href="../test/read.cgi/livemegami/1688125269/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> いうて会社なんてこんなもんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:37.50 ID:jZ8Hhjpu0<> 消したら返金してやれよ <br> 文字目立たせる機能なんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:38.87 ID:ox7tp6II0<> <a href="../test/read.cgi/livemegami/1688125269/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 鬱陶しいって表でやってるのあれだけだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:40.96 ID:tlds+d7q0<> 死神ちゃんえっっど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:41.17 ID:XbuwnvZF0<> <a href="../test/read.cgi/livemegami/1688125269/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> 返金されて読まれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:41.43 ID:/J6gUG4s0<> なんで3Dライブのモーションクオリティがぶいすぽ以下やねん <br> 27億のスタジオってなんやってん <br> 地価27億かコノヤロー! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:42.61 ID:RCJyCQYE0<> <a href="../test/read.cgi/livemegami/1688125269/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> てか別にやましくても赤スパなら答えるべきだろ <br> 自分らにそんなに価値があると思ってんのかよVtuber風情が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:44.67 ID:/EVmQg0r0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 22時が土日13時のメンツやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:45.82 ID:rohEF2WQ0<> <a href="../test/read.cgi/livemegami/1688125269/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:46.32 ID:28f7+Vo+0<> <a href="../test/read.cgi/livemegami/1688125269/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> でも案件前にぺこーらって名前で1戦やってるんだよなaaaa <br> その後名前がぺこーら→aaaaになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:46.92 ID:tIjxxXbT0<> <a href="../test/read.cgi/livemegami/1688125269/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> リメイクあったから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/06/30(金) 20:53:49.47 ID:sAdR1S/N0<> ぺっさんの赤スパ消されるほどかな <br> 笑い話にできない相手だったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:49.37 ID:eGs6RIJ+0<> <a href="../test/read.cgi/livemegami/1688125269/444" rel="noopener noreferrer" target="_blank">&gt;&gt;444</a> <br> まじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:53:50.06 ID:DHt9fNhh0<> (唐突な変身バンク) <br> ルイ「えっ？えっ？セーラームーン？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:54.20 ID:B2FLDVBW0<> <a href="../test/read.cgi/livemegami/1688125269/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> 目立つことには成功してるやんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:53:54.29 ID:MPtEOgSo0<> <a href="../test/read.cgi/livemegami/1688125269/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> ぶいすぽ伸びてるけど <br> 国内2位の箱って言われてたはず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:07.01 ID:k1r3geq90<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> 見るもんないな <br> ぶいすぽの最初のほう見てなかったから見返すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:09.15 ID:zjf0aMT+0<> <a href="../test/read.cgi/livemegami/1688125269/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 同接水増しの予行練習ｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:09.57 ID:FRShkHkR0<> <a href="../test/read.cgi/livemegami/1688125269/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> オンボでも出来るゲームがあるんすよ バトルビットって言うんだけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:10.06 ID:RCJyCQYE0<> <a href="../test/read.cgi/livemegami/1688125269/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> 返金されるなら別にええか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:11.38 ID:ocYlkdkc0<> とめーらのとこになぎさっちきて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:13.28 ID:qmBjev7S0<> aaaa赤スパって何？知らねえんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:13.95 ID:5XlFHA6b0<> aaaaて誰って聞いただけで削除されんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/30(金) 20:54:14.21 ID:ZRyX+Gyn0<> <a href="../test/read.cgi/livemegami/1688125269/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> そりゃお前らよりは圧倒的に価値あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:14.64 ID:IVKL5hrY0<> <a href="../test/read.cgi/livemegami/1688125269/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> 意図的に方形波出せるなら勝てんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:15.90 ID:FmRsI2IV0<> え、モデが勝手に赤スパ消したの？&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:16.42 ID:J+MqqXRK0<> <a href="../test/read.cgi/livemegami/1688125269/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> いつのまにスバルきたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/30(金) 20:54:18.41 ID:hTYBuZQL0<> <a href="../test/read.cgi/livemegami/1688125269/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 年齢がね… <>
