名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:25:31.24 ID:AAjTc2bc0<> &#129402; <>ホロアンアニメタイム 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:06.45 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 消化試合です&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:06.83 ID:3UIKKYts0<> 切嗣パートに質がないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:54:06.56 ID:IMKgFG4c0<> &#128048;「ホロ検定2週間くらい待ったけど誰もやらないからぺこちゃんやるわ」 <br> ↓ <br> 裏強いのに45000 <br>  <br> 次の日 <br> &#127800;「ホロ検定やるにぇ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:10.84 ID:2y53uC4z0<> ぺこちゃん達、地の果てに落ちました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:11.42 ID:eFgHwD5M0<> <a href="../test/read.cgi/livemegami/1665667531/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> そうだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:13.36 ID:jXEd5XtX0<> わかめですら令呪でセックスはしなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:14.57 ID:hdEZaPP30<> 婆さんもストレス溜まってるんだろ <br> 数時間の間くらいイキらせてやれよ <br> 365日ほとんど負けてるんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:16.68 ID:XXkKGXON0<> 俺もこの言葉使うわ <br> 努、その在り方を損なうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:30.20 ID:IgauDZeF0<> <a href="../test/read.cgi/livemegami/1665667531/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> かわいいけどお前らに顔の欠点一つだけで延々と叩かれそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:32.36 ID:IfiQJJsh0<> <a href="../test/read.cgi/livemegami/1665667531/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> もう切嗣vs綺礼だけで後はイベント戦しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:54:32.62 ID:njZtCAnz0<> ギルは認める時は素直に認めるからな <br> 士郎にも最後は <br> 今はお前が強いと認めたし <br> 素直に助けを求めもした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:37.82 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 愉悦は見下してる相手に対してだけだから <br> イスカンダル相手にはない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:38.36 ID:ODMNDhYp0<> <a href="../test/read.cgi/livemegami/1665667531/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 桜がおるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:43.14 ID:CiwLDLr/0<> ぺこーらイスカンダル最推しです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:50.27 ID:1whLEP/30<> ぺっさんイスカンダルの株上がりまくってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:51.16 ID:eFgHwD5M0<> <a href="../test/read.cgi/livemegami/1665667531/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 桜としてたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:52.30 ID:xKPrEq3D0<> <a href="../test/read.cgi/livemegami/1665667531/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 虚淵のせいだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:54.10 ID:pT+2pTj/0<> ギルは生きる価値のない雑種が嫌いなだけで価値のある人間には優しいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:57.78 ID:bRq/IZet0<> ぺこちゃんイスカンダルの臣下になりたがってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:54:57.59 ID:M8OSXMMd0<> <a href="../test/read.cgi/livemegami/1665667531/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> ぺっさん王としてはまだまだだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:00.63 ID:vfnKoXzS0<> ぺこちゃんイスカンダルを王として認めてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:01.19 ID:Kj6VdFwD0<> <a href="../test/read.cgi/livemegami/1665667531/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 周りも普通に強いのもあるけど切嗣がセイバーの強さを前面に押し出した立ち回りをするきがないっていうのもあるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:01.74 ID:CsDjRos00<> <a href="../test/read.cgi/livemegami/1665667531/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> みこアンいらいらでざまぁwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:02.90 ID:tXEArZtd0<> <a href="../test/read.cgi/livemegami/1665667531/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> おもろい連中全員退場したし、作中いっちゃんつまらんパートやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:13.63 ID:VaPtpYpC0<> お前が王になるんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:14.24 ID:sbJNbAEa0<> <a href="../test/read.cgi/livemegami/1665667531/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 裁判で敗訴したときに使うわ、その言葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:21.08 ID:ErgNPP5z0<> <a href="../test/read.cgi/livemegami/1665667531/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> でも結局伝説とか最強が普通に最強だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:22.94 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> いうてそれどっちも死なないの確定だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:23.69 ID:bJhjKb3z0<> snで3回しか会話しなかったとか書いたきのこが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:29.40 ID:bRq/IZet0<> ぺこちゃん神回の話数さっきいったばっかなのに忘れてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:29.29 ID:olsNT+yV0<> スバルーナ見ながら初めて角オナしたけど <br> 自分の指介さないって割りと凄いんやね&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:30.65 ID:z5XMwAhV0<> 次の切嗣vs綺礼が当時ではかなりの作画で話題になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:40.86 ID:3AAUvTty0<> <a href="../test/read.cgi/livemegami/1665667531/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 30万を棒にしてるくせに日々の数字気にしてる時点で笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:41.77 ID:NashGJkQ0<> <a href="../test/read.cgi/livemegami/1665667531/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> マスターがアホだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:44.48 ID:lIs66HJ70<> 切嗣がアサシン引いてたら速攻勝ててたとかマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:45.59 ID:3UIKKYts0<> 女の素敵って心から褒めてる時が多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:47.38 ID:S4K7VlCd0<> イスカンダルはテンプレ過ぎて微妙だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:55:52.34 ID:95SNMzuC0<> 最後のたった三度の命令で&#12316;のシーンあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:55.81 ID:xR5JUpnJ0<> <a href="../test/read.cgi/livemegami/1665667531/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 綺礼は一応死んだろ <br> 一応な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:59.20 ID:QgohYk510<> <a href="../test/read.cgi/livemegami/1665667531/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 作品によって違うが正しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:55:59.42 ID:28j1X8NV0<> もう見どころ最後の士郎のシーンだけやろ <br> あと全裸のスネ夫 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:01.22 ID:dgx2NTed0<> 後の奴らおじさん以外全員生き残るの確定してるから盛り上がりようがない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:03.79 ID:OL+cT2lz0<> 超人バトルは何度も見たわ <br> 実際の速度にするとこんなんだぜみたいな動画も含めて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:09.19 ID:OEstBg5E0<> ロベル考えろよ大喜利だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:10.12 ID:UHBg/F340<> ぺこちゃんイスカンダルに王としての憧れ抱いちゃってるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:10.67 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> マスター殺しても勝ちだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:12.47 ID:/5U0d5cX0<> こんなにイスカンダルかっこいいのにFGOだと限定のくせに強化もらっても雑魚ライダーなんだよね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:15.43 ID:njZtCAnz0<> <a href="../test/read.cgi/livemegami/1665667531/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> ウエイバーの返答次第で <br> 普通に殺す予定だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:16.07 ID:ivFMbV810<> <a href="../test/read.cgi/livemegami/1665667531/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> はいぃ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:16.47 ID:vfnKoXzS0<> <a href="../test/read.cgi/livemegami/1665667531/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 愉悦のイメージが強いんやろ&#7457; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:20.75 ID:ODMNDhYp0<> <a href="../test/read.cgi/livemegami/1665667531/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> マスターが雑魚だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:24.95 ID:210tbHHW0<> ここほんといつも野うさぎしかいねえな <br> なあみこちとかこより叩いてたのって… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:24.95 ID:WerCfg8a0<> <a href="../test/read.cgi/livemegami/1665667531/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 助けてーっていうところは笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:27.62 ID:CiwLDLr/0<> セイバーへの意見薄くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:33.71 ID:2y53uC4z0<> 謎のバットマンオマージュ部屋来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:37.67 ID:OfFAdvNu0<> <a href="../test/read.cgi/livemegami/1665667531/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 3日で決着つくらしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:38.26 ID:36OpJGt20<> <a href="../test/read.cgi/livemegami/1665667531/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> ホロアンに女がいるぞおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:48.17 ID:UHBg/F340<> <a href="../test/read.cgi/livemegami/1665667531/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> まだこんなに可愛いのかよ すげえなみゃこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:49.19 ID:+PIfElbj0<> <a href="../test/read.cgi/livemegami/1665667531/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 会話内容「セイバー呼び出し」「対面してるけど視線合わさず一方的に喋っただけ」「聖杯壊せ」以上。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:50.08 ID:xZ/s1qkG0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> ギルにとってあれは抜いたら負けみたいなもんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:50.48 ID:GDuxWK740<> すまん介入待ってドル買ったら良いんだよな？ <br> FXデビューするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:56:51.76 ID:5nYGoc1I0<> <a href="../test/read.cgi/livemegami/1665667531/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 未だに同接で煽るのはよく分からん <br> どうせ大体の日負けてんのに何故勝負しようとするのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:56:52.71 ID:GkqigcHc0<> スタヌ、サイパン配信34時間40分でフィッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:07.11 ID:U2DEeM9v0<> <a href="../test/read.cgi/livemegami/1665667531/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 市民会館にある謎空間なのツッコまれてた記憶 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:07.35 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> お前やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:08.24 ID:pdG1Pbrc0<> <a href="../test/read.cgi/livemegami/1665667531/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> どう考えても返答しだいでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:10.89 ID:k2wQ8lXQ0<> この後のマジカル八極拳も面白かったけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:16.05 ID:IfiQJJsh0<> <a href="../test/read.cgi/livemegami/1665667531/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> マイヤと二人だけでやってたことが更にやれること増えるからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:33.62 ID:dCalTtlF0<> アニメ版UBWだと <br> ギルに本気出させてさらに負け認めさせて最後にはヒモになろうとさせる衛宮士郎さんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:34.02 ID:+aOANw270<> ぺこらzero以降fate何見んの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:35.18 ID:w51dunNh0<> <a href="../test/read.cgi/livemegami/1665667531/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 虚淵が二次創作的にライダーの踏み台にしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:37.97 ID:h83UEnw20<> なんで舞台背景バッドマンにしたんやろな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:57:39.92 ID:/BtHvtWP0<> <a href="../test/read.cgi/livemegami/1665667531/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> この人加工なしでも美人だから凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:57:41.09 ID:UHBg/F340<> <a href="../test/read.cgi/livemegami/1665667531/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> もう古い作品のキャラだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:41.00 ID:Ie3i2JxC0<> <a href="../test/read.cgi/livemegami/1665667531/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> マリンの糞ゲー見るかぺこら見るかならそらぺこらだろ <br> fateの最後の方は面白いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:55.77 ID:l7+pAh9g0<> みこちゃんは負けへんでぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:56.65 ID:ODMNDhYp0<> <a href="../test/read.cgi/livemegami/1665667531/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> カニファン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:57:57.17 ID:s1jTqrHs0<> 軍団どりゃあああああああああああああああああああああ <br>  <br>  <br> 雪花ラミィ ホロライブ5期生 @yukihanalamy (2022/10/13 22:51:37) <br> 今からのえたんとホラー見るからおすすめ教えて <br> http://twitter.com/yukihanalamy/status/1580556867532914688 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:57:57.46 ID:95SNMzuC0<> 遅れとってなーい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:03.09 ID:hShDCB9r0<> ここネテロが蟻を処理してた部屋だろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:04.85 ID:7P1R5H6l0<> こーれみこ、葛葉に討伐されます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:07.70 ID:QgohYk510<> <a href="../test/read.cgi/livemegami/1665667531/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> カーニバルファンタズム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:58:09.70 ID:XnZd/h6g0<> こいつら代行者くらいには強いよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:11.30 ID:3UIKKYts0<> <a href="../test/read.cgi/livemegami/1665667531/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> 苦痛だから同時視聴はやめて欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:13.39 ID:+BrBAdwv0<> <a href="../test/read.cgi/livemegami/1665667531/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> あと見る価値あるのUBWだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:18.27 ID:2y53uC4z0<> <a href="../test/read.cgi/livemegami/1665667531/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> TVアニメのリソースでは燃え盛る市民会館が描けないから…かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:23.85 ID:RjulIrZf0<> 気になってたんだが切嗣って魔術使わないだけで実は魔術師として有能なのか？ <br> 士郎はカリバー1発打たせるだけでヒーヒー言ってたのに切嗣は全然平気そうだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:58:26.12 ID:MiWNRKVY0<> zero準拠でFate作り直して欲しいわ <br> キャラとしてはzeroの方が魅力ある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:58:26.19 ID:9G81oGtJ0<> <a href="../test/read.cgi/livemegami/1665667531/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> 売り入ったら全力で売れ取り残されるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:29.95 ID:NashGJkQ0<> <a href="../test/read.cgi/livemegami/1665667531/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> わかめ令呪なしでライダーとセックスしてたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:39.22 ID:xR5JUpnJ0<> <a href="../test/read.cgi/livemegami/1665667531/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> でも凛がヒモ作るのはなんかイメージ合うからいいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:43.66 ID:hdEZaPP30<> いやいやいやw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:43.87 ID:LAooiNLJ0<> <a href="../test/read.cgi/livemegami/1665667531/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> まず忘れてるかもしれんが制限が厳しいからこうなったのがある <br> stay night前提で話作らなあかん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:44.96 ID:U2DEeM9v0<> ぺっさんの謎エコー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:58:45.00 ID:Ri+gVdI+0<> HFの最後のシロウと麻婆の殴り合い良かったよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:47.32 ID:IfiQJJsh0<> <a href="../test/read.cgi/livemegami/1665667531/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> 抜こうとする <br> ↓ <br> こんな雑種に抜くとかやっぱなぁ… <br> ↓ <br> 迷った隙に腕スパーン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:53.41 ID:z5XMwAhV0<> UBWはやめてくれ <br> スレがねねち!?で埋まってしまう <br> せっかく許されたのに…&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:57.53 ID:pvqzfwUK0<> ぺこちゃんもうランサーの存在忘れてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:58:59.55 ID:zU7LFc/E0<> #言峰綺礼は応援しません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:06.21 ID:ThxhOlJ40<> UNEXTで見るかと思ったらOPないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:59:11.13 ID:hZbp4V9s0<> 士郎とギルの対決やセイバーに執着するギル見たらギルへの好感度どんどん下がるだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:14.20 ID:w51dunNh0<> てか時臣のアサシンの使い方馬鹿でしかないよな <br> 片っ端からマスター暗殺でいいとこいけるでしょ <br> ケイネス以外はだいたいそれで処理できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:20.41 ID:h83UEnw20<> <a href="../test/read.cgi/livemegami/1665667531/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> アヴァロン使ってるからじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:59:25.43 ID:wDnGnQ8+0<> ぼっさんやるやん <br> Switch版今度出るからマルチとかやってくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:27.81 ID:RjulIrZf0<> <a href="../test/read.cgi/livemegami/1665667531/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> そのくせスプラ抽選会の時ぜんぜん来なかったから男が勝たないとダメらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:29.23 ID:CiwLDLr/0<> セイバーよっわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:29.70 ID:pT+2pTj/0<> <a href="../test/read.cgi/livemegami/1665667531/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> セイバーに魔力補給してるのは切嗣じゃなくてアイリスだぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:59:32.21 ID:95SNMzuC0<> なんでいきなりぺこら歌ってたんだ？始まった瞬間からやり合ってんのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:32.73 ID:COkwElgR0<> <a href="../test/read.cgi/livemegami/1665667531/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> 星2にされてるハサン先生よりはマシでは? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:34.94 ID:jXEd5XtX0<> <a href="../test/read.cgi/livemegami/1665667531/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> トレースオンは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:43.54 ID:w51dunNh0<> <a href="../test/read.cgi/livemegami/1665667531/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> HFのほうがよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:46.87 ID:3UIKKYts0<> <a href="../test/read.cgi/livemegami/1665667531/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> Dアニメもだわ <br> ぺこちゃんが歌ってて見るの間違えたと思ってビビった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:50.00 ID:jQXmiD3S0<> <a href="../test/read.cgi/livemegami/1665667531/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> ハイロー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/13(木) 22:59:50.76 ID:aR9OZq000<> Fate/Zeroってセイバー要らないよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:55.28 ID:2hrrSqhC0<> 同時視聴こんなにやってるのってホロぐらいだよな <br> 他Vtuberとか配信者でこんなやってるの見たこと無い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/13(木) 22:59:58.56 ID:xZ/s1qkG0<> <a href="../test/read.cgi/livemegami/1665667531/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> あれ切継は魔力担当してない <>
