名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/11/06(日) 20:18:21.22 ID:mjVyPFvm0<> 仁義なき戦い <>運動会vsガチャ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:15.67 ID:pdoHGbUX0<> <a href="../test/read.cgi/livemegami/1667733501/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a>&gt;&gt;416<a href="../test/read.cgi/livemegami/1667733501/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> 音声あるのかよいいな <br> 見たいけどその為にメンバー入る気にならねえしなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:15.79 ID:B6ul4EV10<> 運動会逃げて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:16.46 ID:PQNHV2D20<> <a href="../test/read.cgi/livemegami/1667733501/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> デビュー誕生日でもないのにメイドの日とか言って休日にライブしてた人も居るんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:17.26 ID:1JTZWLaY0<> まだマリンやってるから空き巣とも言えなくなってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:18.99 ID:ygxyafL70<> みこち配信始めるべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:20.95 ID:ONxb83en0<> <a href="../test/read.cgi/livemegami/1667733501/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 作中に出てくる女みんな誰かしらにんほってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:22.08 ID:ZTr3Yk0y0<> <a href="../test/read.cgi/livemegami/1667733501/290" rel="noopener noreferrer" target="_blank">&gt;&gt;290</a> <br> 匂いや味思い出してシコりたいから舐める一択 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:21.90 ID:lEYoVcUg0<> なんかかなたが泣いてたのも馬鹿らしくなるなｗ <br> ぺこらただの通常配信で運動会超えるぞｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:21.95 ID:yhML8Yl50<> アタランテ見てるーちゃんは無理ありすぎだわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:22.58 ID:UbsArSya0<> うそだろ92000やん <br> オイオイオイオイオイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:23.22 ID:tPJpplzG0<> ぺっさん9万です <br> まだ石割ってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:23.49 ID:b5iqO8Sv0<> <a href="../test/read.cgi/livemegami/1667733501/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 外人のフィジカルに勝ったのか・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:24.27 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667733501/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> やり辛いのは誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:24.52 ID:O2mUXBEW0<> もはやぺこらは箱よりも強くなってしまったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:25.77 ID:10pPhMjQ0<> <a href="../test/read.cgi/livemegami/1667733501/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> ぺこーらが望んだことだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:26.02 ID:xWYMoc/20<> <a href="../test/read.cgi/livemegami/1667733501/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 演出なしでも出るよ <br> 金なら星4以上確定 <br> 虹なら星5確定 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:27.10 ID:LFWO5X/S0<> みこの特大運動会→94000 <br> ぺこらのガチャ→93000(登山) <br>  <br>  <br>  <br>  <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:28.68 ID:MWrvSD/v0<> もうぺこら１人でいいんじゃないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:29.12 ID:P+zdm1nl0<> やべぇな、これで箱企画ぶち抜いたらぺこちゃんめちゃくちゃ気持ちよくなっちゃうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:30.30 ID:5S/T4PLN0<> 俺、なんでこんなに同接出てるのか本当に分からず困惑&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:33.21 ID:7r4niKVD0<> <a href="../test/read.cgi/livemegami/1667733501/375" rel="noopener noreferrer" target="_blank">&gt;&gt;375</a> <br> そこまでやってホロの1/10 <br> ホロスタ足引っ張るだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:36.48 ID:XLhPXACL0<> キャスター多いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:38.52 ID:LhqNTviJ0<> 滑走路さん <br> https://i.imgur.com/ETh3xyN.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:38.98 ID:PyXgor8C0<> あの、、運動会抜きます！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:41.36 ID:wTw8jvFO0<> <a href="../test/read.cgi/livemegami/1667733501/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:43.67 ID:fT5kM3EX0<> <a href="../test/read.cgi/livemegami/1667733501/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> これもう20万いくだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:45.67 ID:LFWO5X/S0<> <a href="../test/read.cgi/livemegami/1667733501/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 消せ消せ消せ消せ消せ消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:47.40 ID:4/+blTAD0<> すまんルーナこれいつまで続くの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:47.17 ID:6AGCWe/A0<> 傾き　なお良し <br> https://i.imgur.com/FrIELzc.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:49.15 ID:82QAHXH70<> なぜジャップはこんなにもガチャが好きなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:49.40 ID:T1Yo0ALK0<> めごち逃げて～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:50.30 ID:rb+5GxWB0<> <a href="../test/read.cgi/livemegami/1667733501/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> 数字おいておいても色々やってきたぶんのトークできるのがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:53.04 ID:qAuUcMWA0<> みこち～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:54.30 ID:MxpCseFN0<> <a href="../test/read.cgi/livemegami/1667733501/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> やっぱGOD耐久したほうが良い 喉は犠牲になるが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:54.35 ID:xVWpTAe60<> <a href="../test/read.cgi/livemegami/1667733501/206" rel="noopener noreferrer" target="_blank">&gt;&gt;206</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:29:54.68 ID:UbsArSya0<> 94000どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:55.23 ID:ssU39dvi0<> ケツ浮きって永井のネタだよな？ <br> 永井まで履修してんのかよ意識高すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:55.71 ID:EJlFIYJ50<> うわああああああ <br> ざこちが負けるうううう！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:56.49 ID:mx/B3mPT0<> マリン船長スタンプ週間 <br>  <br> 女性 10代 2位 <br> 女性 20代 8位 <br> 女性 30代 14位 <br>  <br>  <br> 男性 10代 1位 <br> 男性 20代 1位 <br> 男性30代 1位 <br>  <br>  <br> とんでもねえ人気です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:57.87 ID:sHC5TTr10<> <a href="../test/read.cgi/livemegami/1667733501/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 全員頑張ったから全員優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:29:59.46 ID:pQhkxHnI0<> 野うさぎには悪いけどみこちは数字分散してたからな <br> 概算だと18万だけど大丈夫？w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:00.23 ID:RoYE49wx0<> みこちの運動会逝ったあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:00.69 ID:LHO8X3zi0<> <a href="../test/read.cgi/livemegami/1667733501/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:02.16 ID:+GyYnnSO0<> <a href="../test/read.cgi/livemegami/1667733501/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> たれw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:02.88 ID:foNG5HpL0<> 94000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:02.99 ID:PQNHV2D20<> ぺこちゃん93000どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:05.33 ID:OTMzoTvY0<> みこちの全力が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:07.55 ID:4/+blTAD0<> ルーナにこにこで気になる&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:07.76 ID:yhML8Yl50<> 舞浜の夢の国のバイトは嫌だな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:09.94 ID:larzAqp+0<> 運動会討伐どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:09.94 ID:kiT0U+6J0<> <a href="../test/read.cgi/livemegami/1667733501/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> それって空虚じゃん…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:10.44 ID:dnM5YREv0<> <a href="../test/read.cgi/livemegami/1667733501/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 運営が3期コラボ最大値お知らせ15万にさせたんだから関係ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:10.59 ID:3eWOXZPe0<> オワタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:11.55 ID:oxkDwQ/h0<> ぺこーら優勝 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:11.47 ID:tvb49aK00<> まずいいいいい運動会こえちゃううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:13.38 ID:ygxyafL70<> つかほんとになんでこんな同接出るんだこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:14.47 ID:vcmpI2Mw0<> <a href="../test/read.cgi/livemegami/1667733501/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ホロJPがホロスタシカトしてるのが悪い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:15.97 ID:UbsArSya0<> 毛尾張屋根 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:16.12 ID:xAB1yXGi0<> みこちがかわいそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:16.37 ID:yAHdrzFM0<> もう運動会は今年で終わっとけ <br> この同接が視聴者の答えだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:17.46 ID:Txrf6J7A0<> ほんとになんもでないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:18.20 ID:e1qEcunK0<> <a href="../test/read.cgi/livemegami/1667733501/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 今日はこのグラフで抜きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:18.22 ID:O2mUXBEW0<> 射程圏内入ったな&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:20.28 ID:P7sxz5YX0<> こよちゃんが先にガチャ耐久やってたしそんな伸びないと思ったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:23.70 ID:7VicIwED0<> みこち負けたあああああああああああああｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:25.96 ID:qK7EJL8S0<> ぺっさん運動会討伐です笑 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:26.58 ID:X+NVqcUD0<> みこの2ヶ月＜ぺっさんの1時間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:27.74 ID:xtMlBhVQ0<> <a href="../test/read.cgi/livemegami/1667733501/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ずっとこれだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:28.13 ID:PyXgor8C0<> 運動会抜きどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:29.23 ID:b5iqO8Sv0<> すまん運動会は枠合算なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:29.29 ID:H/oY1HzZ0<> あーあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:29.84 ID:wzY6Aeyt0<> お前ら楽しそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:31.46 ID:Ho5s36jZ0<> 運動会絶賛してた奴息してないんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:31.64 ID:DyMYmVdk0<> <a href="../test/read.cgi/livemegami/1667733501/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 不人気だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:32.41 ID:ypRDy0aP0<> 最後に各枠を閉じさせておけば…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:33.05 ID:NZutvmjf0<> 運動会逝ったああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:34.51 ID:B6ul4EV10<> 運動会抜かれました&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:34.25 ID:VhPouFYj0<> <a href="../test/read.cgi/livemegami/1667733501/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> まだ横ばいにならないのおかしいわw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:35.74 ID:ygxyafL70<> ぺっさん白々しいです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:38.33 ID:EDS6jS2G0<> さよなら運動会 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:38.43 ID:xWYMoc/20<> 抜いちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:39.17 ID:bBtkEZC90<> <a href="../test/read.cgi/livemegami/1667733501/132" rel="noopener noreferrer" target="_blank">&gt;&gt;132</a> <br> でるたやに20時歌枠お願いしといて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:40.06 ID:YJfL/7ax0<> ガチャに負けたにぇ…&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:41.79 ID:RoYE49wx0<> 次はみこちのプロレスチャレンジ入ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:42.39 ID:oiNSWWf20<> そりゃぺっさんも運動会やる気なくなるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:42.82 <> ぺこらのみこちへの復讐やば過ぎやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:43.38 ID:Wl2xZJqB0<> ガチャ&gt;運動会 <br>  <br>  <br> これどういうこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:43.75 ID:6vdXxIki0<> あの <br>  <br>  <br>  <br> 運動会討伐されました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:44.55 ID:O2mUXBEW0<> どりゃあああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:45.24 ID:fT5kM3EX0<> 一生登山するじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:45.79 ID:7OUFw9fB0<> これアウトじゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:45.47 ID:kzeqcT+m0<> FG王ﾂｴｯw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:46.03 ID:a/pDOkuN0<> <a href="../test/read.cgi/livemegami/1667733501/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 時間と前フリ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:46.49 ID:HmQ++hq60<> 来年からはみんなでFGOガチャ大会したほうがいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:46.78 ID:PQNHV2D20<> 運動会討伐どりゃああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:47.66 ID:foNG5HpL0<> <a href="../test/read.cgi/livemegami/1667733501/582" rel="noopener noreferrer" target="_blank">&gt;&gt;582</a> <br> こよりは型月知識ないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:47.88 ID:1kRQfdMB0<> ぺこら＞ホロライブ <br>  <br>  <br>  <br> 決定しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:49.93 ID:MDQxM+C/0<> <a href="../test/read.cgi/livemegami/1667733501/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> こより <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:50.32 ID:M3a5hrYx0<> 運動会終わりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:51.00 ID:QPsRT2ii0<> るーちゃんの一周忌って今んとこなにか予定されてる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:50.71 ID:yD6rq87R0<> でもみこちはチャンネル登録者数増えたから… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:51.31 ID:ukAbgWoJ0<> 白組じゃなくてぺこらの優勝です <br> &#128048; <br> &#129351; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:52.11 ID:EJlFIYJ50<> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <br> さくらみこ完敗！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:52.25 ID:/2ocYoCe0<> 運動会の日にぺっさんのガチャが1位なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:54.67 ID:e/wlu4y10<> 運動会やめて来年はFGOガチャ大会やれよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:30:55.27 ID:UbsArSya0<> デイリー更新 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:55.30 ID:jrBLFezF0<> 運動会ファファファ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:30:57.72 ID:T1Yo0ALK0<> <a href="../test/read.cgi/livemegami/1667733501/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 一応ぺっさんも同時視聴に6章とかなりつかっただろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:00.77 ID:V0Mw22F+0<> ほんとすごい集まるんだなガチャ配信て <br> こういうの自分にゃわからんわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:01.61 ID:y7GaQXFc0<> <a href="../test/read.cgi/livemegami/1667733501/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> だめ。ばばちで一緒に抜こうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:01.83 ID:HrlV1GAV0<> みこちが数ヶ月準備した数字が&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:02.08 ID:bEPanqIL0<> 運動会討伐完了もうぺこら1人でいいんじゃないこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:02.58 ID:JC5Ytbkc0<> 10万いくか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:03.51 ID:A8/Ab+BI0<> FGOやべーなそんな見るの楽しいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:04.48 ID:4PRi6XlT0<> プリコネガチャが最大な時あったし今更だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:06.18 ID:2ZObNWwZ0<> いい感じに引き延ばせてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:07.25 ID:B6ul4EV10<> 10万いけええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:07.18 ID:g/kEfZft0<> アホ「やっぱ運動会は年々伸びててー」 <br> バカ「あくたんが主人公！配信してく！た！」 <br>  <br> &#128048;「ガチャするわ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:07.87 ID:Bb9BR5cM0<> 30分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:08.85 ID:KWNzSwA80<> ガチャ引くだけのなにが面白いんだよ&#128162; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:10.04 ID:t5C3mm5D0<> スパチャ読みとはいえマリンの裏でぺこらよく数字出るな <br> 外部のリスナーが相当多いんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:10.15 ID:F/TYsdAS0<> <a href="../test/read.cgi/livemegami/1667733501/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> パチンコ系板でしか見た事ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:10.46 ID:a/pDOkuN0<> <a href="../test/read.cgi/livemegami/1667733501/570" rel="noopener noreferrer" target="_blank">&gt;&gt;570</a> <br> 待機のほうが高いです&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:11.03 ID:+GyYnnSO0<> 運動会お前船降りろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:11.89 ID:PDs3JGHn0<> 強過ぎてわろける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:12.05 ID:yWqRBQ3M0<> ぺこちゃん気持ちよくなってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:12.53 ID:P+zdm1nl0<> つえぇ、マジで10万行くじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:13.10 ID:xVWpTAe60<> ぺこらさあ <br> ほんま酷いわ、せめて日程ずらせよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:15.76 ID:foNG5HpL0<> 運動会完敗は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:16.67 ID:5S/T4PLN0<> バチャ豚運動会興味なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:16.82 ID:9wd2uViY0<> 余韻バフで後日のフブキガチャもかなり出そうやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:18.21 ID:AKcEWv4c0<> 王！王！王！王！王！王！王！王！ <br> 王！王！王！王！王！王！王！王！王！王！ <br> 王！王！王！王！王！王！王！王！王！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:19.96 ID:2kwoMnz20<> 言うて同日に90000以上二つは勿体ねえな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:20.44 ID:Txrf6J7A0<> 天井までいこう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:20.79 ID:hTJCkWfo0<> みこちの元気玉が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:21.78 ID:O1FHiRvl0<> ぺっさんすげぇな <br> すげぇのはFGOか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/06(日) 20:31:21.68 ID:bEX9erdm0<> ぺこら無双 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:22.32 ID:iX6bSeWA0<> 大神ミオ作曲 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:24.09 ID:ygxyafL70<> 10万行くんかこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/06(日) 20:31:27.69 ID:pTsPdXCz0<> 運動会の感想言った？ <>
