名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:31:57.76 ID:BcKJQyui0<> どうする？ <>【急募】PEBOTを救うためホロメンを1人追加せよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:00.21 ID:CmcHCksQ0<> <a href="../test/read.cgi/livemegami/1675690317/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> マジで消せよ <br>  <br>  <br> あんまウチの王に舐めた態度取るんじゃねぇよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:03.31 ID:YjHWOPja0<> <a href="../test/read.cgi/livemegami/1675690317/477" rel="noopener noreferrer" target="_blank">&gt;&gt;477</a> <br> ちょっと東京湾の牡蠣買ってくる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:03.97 ID:8d2vWcc+0<> <a href="../test/read.cgi/livemegami/1675690317/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ぺこらの自我を持つなって要するに自我を持てって意味だと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:45:05.42 ID:orVe5XHu0<> https://pbs.twimg.com/media/FoSaaufacAAZYC-?format=jpg&name=large <br>  <br> https://pbs.twimg.com/media/FoRy0oHacAAKtu2?format=jpg&name=medium <br>  <br> https://pbs.twimg.com/media/EsqNNJWUUAExHVk?format=jpg&name=medium <br>  <br> さっきねねちの配信にばばちって名前でマッチングした子、ガチでねっこのファンでレイヤーでたまたま通信エラー出たっぽいだけなんで許してあげてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:05.48 ID:ZyDEqX1o0<> <a href="../test/read.cgi/livemegami/1675690317/475" rel="noopener noreferrer" target="_blank">&gt;&gt;475</a> <br> 35pはキャリバー見てるからマイクラおじがガイジなんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:05.87 ID:TWBijiHj0<> このゲームシステム欠陥じゃね？ <br> 帰還すればするほど不利になるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:08.05 ID:ONldDbWj0<> <a href="../test/read.cgi/livemegami/1675690317/268" rel="noopener noreferrer" target="_blank">&gt;&gt;268</a> <br> 配信者なんてapexを中心としたfpsばかりやってる障碍者がほとんどの中で <br> ホロライブはめちゃくちゃ多様なゲーム選びしてるよ <br>  <br> 真逆だよ <br>  <br> ホロライブ以外が障碍者なんだよ。fpsばかりやってるんだから、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:09.87 ID:Oz3MIbcM0<> <a href="../test/read.cgi/livemegami/1675690317/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> DaDデバフすーんすんすん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:10.56 ID:euCCxmC50<> <a href="../test/read.cgi/livemegami/1675690317/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 俺はまじか？と思ったw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:11.30 ID:SJiPuP3k0<> <a href="../test/read.cgi/livemegami/1675690317/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 自閉症みたいな扱いはNG <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:12.11 ID:F4pu1y0T0<> <a href="../test/read.cgi/livemegami/1675690317/421" rel="noopener noreferrer" target="_blank">&gt;&gt;421</a> <br> ほぇー強くなったんだなみこち <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:12.57 ID:jSKGCCKC0<> なんでこんな過疎ってんのここ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:13.90 ID:8CN9EQKP0<> <a href="../test/read.cgi/livemegami/1675690317/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> ペクスが終わったから次のコンテンツ探そうと必死だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:18.12 ID:EBa5uB/Q0<> 怒涛のみこちコメント <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:21.57 ID:bXYiQKHk0<> ラミィもピル飲んでるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:45:22.26 ID:EOej2GS/0<> ぺこちゃんペボット捨てようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:23.60 ID:X/0BqM9r0<> 数字出すのに満足してデバフだろうが見所無しだろうが自分が楽しめる配信スタイルにするか数字減るのが怖いから自分を殺して常に数字出そうな配信しかしないかの違いやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:24.48 ID:4zuN0+y+0<> ラミィホロキュアやってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:29.08 ID:lVcNC+OV0<> <a href="../test/read.cgi/livemegami/1675690317/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 自分が得意なコンテンツを育てるって他のホロメンも実践すべきかもなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:33.55 ID:4vh6gsGt0<> なあ？ <br> るーちゃん戻すためのクラウドファンディングやったらお前ら支援してくれる？ <br> やっぱりペットボトルだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:45:33.66 ID:pc3pdDf70<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> なんやこれ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:37.72 ID:QhUkgXUR0<> <a href="../test/read.cgi/livemegami/1675690317/415" rel="noopener noreferrer" target="_blank">&gt;&gt;415</a> <br> 店員の女が共犯　もしくはコーチの被害者で脅されてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:39.12 ID:cYPiaVYS0<> このゲームソロきつくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:44.05 ID:S58A6Z2W0<> ラミィ飲む日焼け止め飲んでます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:46.88 ID:3jsNWjMC0<> ちょこ先がヒトカラやったらボロくそに言いそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:50.63 ID:FSq5+r7/0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> えぇ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:52.87 ID:6mNEnFhn0<> <a href="../test/read.cgi/livemegami/1675690317/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 100万出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:54.11 ID:UfnFf4g+0<> <a href="../test/read.cgi/livemegami/1675690317/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> かなたそでもいいな&#128580; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:56.60 ID:F4pu1y0T0<> <a href="../test/read.cgi/livemegami/1675690317/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> まじかよころさんと邂逅しないかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:58.31 ID:29GzBziU0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 悲しい事件すぎる…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:59.22 ID:flZAnDrU0<> <a href="../test/read.cgi/livemegami/1675690317/288" rel="noopener noreferrer" target="_blank">&gt;&gt;288</a> <br> スタヌもめっちゃ下山してるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:45:59.60 ID:Bw7pdAl00<> <a href="../test/read.cgi/livemegami/1675690317/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> スタートで転げ落ちたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:46:00.94 ID:vDOfTx0i0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ほんとに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:03.67 ID:pkmr1QEf0<> ラミィ詐欺にやられそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:46:11.63 ID:yOJ8UY540<> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br>  <br> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br>  <br>  <br> おいおいそんなもんかよwwww興奮しすぎて言葉が出てこねーなwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:14.42 ID:WZeMM+OH0<> みけねそこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:14.99 ID:GYqoalJW0<> ペットボトル、る脱退 <br> ぺこらRUSTハマってる時、ぼたん、トワ、ルイで7大豆 <br> PEBOTにルイ追加してペットボトル復活しよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:16.05 ID:TVgU76k30<> <a href="../test/read.cgi/livemegami/1675690317/326" rel="noopener noreferrer" target="_blank">&gt;&gt;326</a> <br> 単純につまんねえからな <br> 典型的なやってる本人達が楽しいだけの配信だわ <br> リスナーとのやり取りがあるわけでもなく <br> 面白い会話があるわけでもなく <br> 女がひたすらなんかやってるの垂れ流してるだけ <br> ぺっさん史上一番つまらん配信かもしれん <br> FGOレベルと変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:16.84 ID:wErLXPms0<> みこ38000でフィニッシュか強いなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:17.16 ID:oJ3VbmYE0<> みっこりゃあああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:20.35 ID:Xr7O/M720<> みけねこ?? <br> @95rn16 <br> ご飯煮込んでるから <br> #声真似 #みけねこ #みけねこもい！ <br> twitcasting.tv <br> 雑談のみ <br> ご飯煮込んでるから#声真似 #みけねこ #みけねこもい！ <br> 午後10:45 ・ 2023年2月6日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:46:21.14 ID:+7W7gA8r0<> みけさんの配信タイトルすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:22.55 ID:zCbXYjVG0<> ぺっさんはこの三人でBFやってくれんかね <br> dadよりはまだ絵面楽しいと思うんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:22.76 ID:rFmBUAwI0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> こんな偶然あんのかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:22.76 ID:AWDjn+ai0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ばばち～&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:28.09 ID:0hQxZS5U0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 馬場さんもうねねちを推せないねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:29.06 ID:8xKEEvdP0<> ｢ぺこちゃんが楽しいならそれでいい数字関係無い｣ <br>  <br> あの、本当に楽しめてますか…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:32.20 ID:4zuN0+y+0<> みこちマリオでも余裕で勝てたぞ <br> 次はマリオやろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:46:32.07 ID:uMwITdm70<> みーちゃん、俺じゃダメか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:35.67 ID:lVcNC+OV0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> まじか…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:43.32 ID:2VeY5CHn0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> (  ･&#7620;&#7109;･&#7621; )慰めてあげたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:46.32 ID:sk27Miyd0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:47.64 ID:Sxmbi3cp0<> ころね「鉄欲しい」 <br> 53P「みこちんとこでもらえるよ！」「みこちが無限につくってる！」「みこち！」 <br> ころね「（コメント無視）」 <br> ころね「じゃあ探索にいこうとおもいます」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:48.63 ID:WDsWWQgs0<> <a href="../test/read.cgi/livemegami/1675690317/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> コンテンツ育てるのは大事なんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:46:50.09 ID:9xY3UIIv0<> みけねこ参戦でぺっとぼとる復活です <br>  <br>  <br> https://i.imgur.com/HpTB0QR.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:53.22 ID:8CN9EQKP0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 誰も悪くない悲劇が起きてしまった&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:46:54.75 ID:7dvunvyL0<> ふぁんでっどきたああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:00.70 ID:ln/ctw550<> ペボットつまんねしらけん並につまんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:02.50 ID:NtOKzfwT0<> ぺこらのキャラ弱そうで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:06.25 ID:yOJ8UY540<> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br>  <br> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br> 35P超久しぶりにぺこらに勝てて興奮中 <br>  <br>  <br> おいおいそんなもんかよwwww興奮しすぎて言葉が出てこねーなwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:06.31 ID:oJ3VbmYE0<> みーちゃん、俺(年収250万)で手を打たないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:06.20 ID:GcPY1zag0<> <a href="../test/read.cgi/livemegami/1675690317/316" rel="noopener noreferrer" target="_blank">&gt;&gt;316</a> <br> ししわたでやった後日わためが一回だけソロ配信でやってたが盛り上げようとやたらテンション上げてやってたんだよな <br> そんなつまらん意地張るくらいならRUSTやれよっていう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:07.58 ID:4paivUYL0<> あの <br>  <br>  <br>  <br> くずーはソロゴミゲーで4串出てます <br>  <br>  <br>  <br> 俺たちの完全な敗北です <br> 俺、立ち直れません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:08.20 ID:GR5XQBAO0<> ししトワはRUSTやってやればよかったのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:09.55 ID:+7W7gA8r0<> みけさんの配信タイトルすげぇな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:09.86 ID:FSq5+r7/0<> <a href="../test/read.cgi/livemegami/1675690317/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 何の隠語なんだ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:10.96 ID:AIYOzpix0<> ぺこちゃんもう二度とFPSやりたいなんて言わないでくれ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:11.53 ID:29GzBziU0<> なんとかねねちに届いてくれよ、これは事故だと <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:11.30 ID:lpIFuaNp0<> みっこりや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:14.85 ID:RCYlZLJZ0<> みけキャスきたあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:15.66 ID:8d2vWcc+0<> &#128054;鉄がほしい！ <br>  <br> 35p「みこちの！」「みこちが！」「みこちの！」 <br>  <br> &#128054;………探索しに行くでな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:15.34 ID:8VAZvle30<> みーちゃんぺぼっとを助けてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:15.63 ID:bVj0hPKE0<> <a href="../test/read.cgi/livemegami/1675690317/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> ご飯煮込む？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:16.85 ID:LPnc3kpp0<> <a href="../test/read.cgi/livemegami/1675690317/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ぺこらは数字出てるときが一番楽しんでるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:18.01 ID:yUoLsPBA0<> ほんとに頼む <br> ぺこちゃんこのゲームもうやらんで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:20.11 ID:18vuijO10<> <a href="../test/read.cgi/livemegami/1675690317/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> なんか最近普通に負けてるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:21.83 ID:84M9O/Ml0<> メルさん軽トラ破壊しようとしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:23.43 ID:9xY3UIIv0<> マリン初見プレイ風東方します <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:30.75 ID:nfUk6ri10<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 何これワロタ <br> こんな面白いことあったのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:30.81 ID:z1G4CIId0<> メルさん例のイベント来ました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:31.06 ID:pA3+cH2R0<> なんでかなたそやみこちやねねちみたいな本物の絶対アイドルを推さない人がいるの？ <br> 彼女たちはプリズムの煌めきを持ったスタァ…の原石なんだよっ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:32.08 ID:7dvunvyL0<> <a href="../test/read.cgi/livemegami/1675690317/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> KING強すぎる&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:33.19 ID:pT0nqyss0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 悲しいなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:33.22 ID:ncbvzaPP0<> ああああああああああああああコラボつまんねえええええええええええええええええ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:35.16 ID:1OgJbfMo0<> Warlander４人までならPT組めるし単発ナタ見やすいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:35.38 ID:/qvXiqmC0<> <a href="../test/read.cgi/livemegami/1675690317/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 葛葉どんどん強くなってねーか？&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:37.73 ID:TfNleipI0<> ハリポタライブどりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:38.30 ID:UFI9aSLw0<> ホグワーツレガシー配信できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:40.25 ID:m5bvY5jr0<> <a href="../test/read.cgi/livemegami/1675690317/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 素顔なんてしらんが少なくとも見える部分では <br> 不快になることはないね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:43.75 ID:6/mkCPJ40<> 今日ぺこらとみこちの待機数1.5倍ぐらいぺこらのほうが上だったからな <br> で結果はこれ <br>  <br> みこちはファン層若いわ。待機しないライト層が付いてる <br> ぺこらはファン層が固定なコア層 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:44.59 ID:SLwx82xk0<> ヴァロにじカスそこそこ数字出てるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:46.24 ID:fy9rht4x0<> みけねこはヒトカラやらないのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:46.81 ID:M4+Dj8bR0<> さて次は何見るかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:47.85 ID:9gblTCB00<> メルさん襲われてんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:51.41 <> dad　最高同接 <br>  <br> ぺこら <br> 弟者 <br> 葛葉 <br>  <br>  <br> これが世間の格付けな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:51.72 ID:RCYlZLJZ0<> みけちゃん泣かないで&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:55.24 ID:pkmr1QEf0<> さゆりきれいかなあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:55.32 ID:h3fhahDh0<> <a href="../test/read.cgi/livemegami/1675690317/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ぺこらコラボの質はこの３人より下はないから解散して他のコラボにしてくれ <br> 裏で仲良くしとけばええやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:56.06 ID:uN0lQhUQ0<> ハリポタライブ来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:47:56.07 ID:mbo1Hb4R0<> ココの話題なんて全くされないのにみけねこの話題はいまだにされるの凄いよな <br> カワボってやっぱ人を惹きつける力があるんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:47:56.11 ID:qpt+/2yb0<> ホグワーツレガシー早めに配信できます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:48:01.00 ID:I1Ls83850<> 野うさぎは昔からわがままだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:48:01.88 ID:uMwITdm70<> みーちゃん、泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:04.63 ID:F4pu1y0T0<> みこちもポッターやるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:06.67 ID:MZSty9L00<> <a href="../test/read.cgi/livemegami/1675690317/510" rel="noopener noreferrer" target="_blank">&gt;&gt;510</a> <br> 客はどこに行ったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:07.35 ID:70zdHCtL0<> みーちゃんを助けて！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:48:07.92 ID:WuggLqyW0<> <a href="../test/read.cgi/livemegami/1675690317/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> コラボでコメント拾えないのは仕方ないけど、じゃあ外からホロメン同士眺めてて楽しいかってのでハッキリ当たり外れ出るよな <br> 今回のぺっさんは典型的な自分たちだけ盛り上がってリスナー置き去り型だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:08.43 ID:cvzc/vs80<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ねねちに教えてあげて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:48:11.26 ID:RCYlZLJZ0<> みけちゃんどうして泣いてるの&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:11.38 ID:s/5g0Lu/0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> 不憫で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:12.59 ID:TVgU76k30<> まだぺぼっとでAPEXの方が絶対面白いと思う <br> スピード感もねえしひたすらチクチク刺してるだけ <br> なんなんだよこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:13.65 ID:Y8NnHLJb0<> <a href="../test/read.cgi/livemegami/1675690317/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> そのままペクス流行る前のゴミに戻ればいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/06(月) 22:48:18.31 ID:KdxTS5em0<> <a href="../test/read.cgi/livemegami/1675690317/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> お前のアイドル像、どーなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/06(月) 22:48:19.19 ID:DOMIpwIy0<> <a href="../test/read.cgi/livemegami/1675690317/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> かわいいね　おじさんとご飯行こうか！ <>
