名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:36:54.56 ID:1R/nGMvf0<> 仕事は？ <>月曜日 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:07.71 ID:vp5h2RZE0<> <a href="../test/read.cgi/livemegami/1676216214/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> るーちゃんは？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:12.68 ID:KX0YWSjm0<> <a href="../test/read.cgi/livemegami/1676216214/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ほんひま以外は別にいらないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:54:17.84 ID:bxF7TA/F0<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> &#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:18.30 ID:csBQOYXa0<> わため　通信交換でバイオレット限定のポケモンを集めようとするも、 <br> 話聞いてないやつとかが好き勝手に送ってくる　この時点で少し厳しいコメする一般コメいる <br>  <br> あるわためいとがつながるもクソザコ回線で二回も回線落ちする <br> そいつのためにそいつ限定で合言葉変えてやろうとか声のでかいあったかわためいとが言い出して大合唱になる <br> 数時変えた結果、話きいてないやつとか海外わためいとが入ってきてつながってしまう <br>  <br> わため、メン限にするとか言い出してキレるコメントちらほら <br> 海外わためいと翻訳拡散 <br> 繋がっていたわためいとが気づいて交換拒否で引いたため気まずい感じになる <br>  <br> こんな流れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:27.17 ID:yRT4M/V60<> もしホロ入れたら毎日朝9時から夕方まで長編ゲームするけど見てくれる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:27.33 ID:uEVJgBnH0<> かなたそをバカにするって事はコーンをバカにするって事だ <br> それがどういう意味を持つかしっかり伝えておくべきではないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:27.54 ID:V2VCARyE0<> <a href="../test/read.cgi/livemegami/1676216214/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> 結構いるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:34.82 ID:VPgJCpZq0<> <a href="../test/read.cgi/livemegami/1676216214/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> メス云々というより世界に興味ないからな <br> そこにしか目がいかないだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:54:41.79 ID:OpvFH3130<> んなたんしかないと思ってつけたら <br> んなたん終わる雰囲気じゃん&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:46.89 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> えっどういう事？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:48.84 ID:8OjPTxbH0<> <a href="../test/read.cgi/livemegami/1676216214/363" rel="noopener noreferrer" target="_blank">&gt;&gt;363</a> <br> ソフトは100円くらいで買えるけど本体が中古のくせに最近高騰してるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:50.12 ID:f870tFoS0<> ワイ「童貞です」 <br> 同僚A,B,C「おおー！&#128079;&#128079;&#128079;」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:52.32 ID:LDEfPHKZ0<> 今日からたい焼きコラボだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:52.94 ID:zVxL4OSz0<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> むしろ50人いれば3人ぐらいは処女いてもおかしくないわ <br> ガチの同性愛者だっているだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:54:55.18 ID:WTCUyvfR0<> <a href="../test/read.cgi/livemegami/1676216214/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> まんさんに支配されたにじで2万人のコーン集められるのに影薄いよな <br> ここで宣伝しに来るにじガイと違ってファン層も民度いいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:57.34 ID:KX0YWSjm0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> なんかわための声が硬質なのはそのせいか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:54:58.05 ID:1YSPDwpt0<> 明日んなコラボ <br> 大空じゃないよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:01.49 ID:gn65Wjuf0<> ホロマートのルーナのイラストどれも良すぎんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:04.26 ID:P9ccci2C0<> 誰だルーナとコラボするのは誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:07.36 ID:JtY5POkR0<> 最近も何も前からホロメンは24時ぐらいには大体終わるだろ <br> それ以降やってるのはフレアわためフブキルーナぐらいでぺこらみこがゲーム次第シオンがゲリラって感じだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:08.44 ID:6tN+I7a80<> <a href="../test/read.cgi/livemegami/1676216214/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> あれ？ぺこちゃん休みだった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:08.90 ID:vQUoZhey0<> コーン営業してないホロメンなんて <br> まつり、親方、トワ、すいせい <br>  <br> くらいやろ <br> 他のホロメンは漏れなくコーン営業、ガチ恋営業してます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:10.84 ID:duPcqEqg0<> <a href="../test/read.cgi/livemegami/1676216214/459" rel="noopener noreferrer" target="_blank">&gt;&gt;459</a> <br> めっちゃ分かる 怖ぇよあれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:15.78 ID:bNMxyCIk0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> たすかる <br> 交換ガイガイだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:17.44 ID:pKbfx+Ad0<> <a href="../test/read.cgi/livemegami/1676216214/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> ただゲームを垂れ流す奴なら見ない <br> しかもFPSばっかりになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:18.46 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676216214/382" rel="noopener noreferrer" target="_blank">&gt;&gt;382</a> <br> &#128079;&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:19.37 ID:xiVChjbV0<> デカルーナきました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:34.91 ID:OpvFH3130<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 他の女は知らんけど <br> かなたそは本物だよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:40.73 ID:LNwuMcRN0<> 大空警察くらいしか明日のコラボ予定知らないんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:41.98 <> わためは悪くないが <br> 「視聴者に任せる」配信は事故るってことを覚えたほうが良いぞ <br> メン限とかでやるならともかく <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:42.71 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 頭でわかってても僅かな可能性を探し求めるからコーンなんだよ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:44.41 ID:Z3j4nt+U0<> <a href="../test/read.cgi/livemegami/1676216214/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 葛葉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:46.25 ID:VjwQRuWv0<> <a href="../test/read.cgi/livemegami/1676216214/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> にじは大会やらなければ剣持しか入らなかっただろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:47.00 ID:xeXvDCYB0<> <a href="../test/read.cgi/livemegami/1676216214/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> わためを傷つける裏切り者が何匹も出たらそりゃびっくりしてメンシ投げちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:48.09 ID:duIiQbMK0<> スマホ伏せて机に置いたらガラスフィルムにヒビ入ったわ&#129402;   キレそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:48.17 ID:nwlsU/+x0<> まあどんだけコーン相手にしてても <br> 裏ではこんなノリですよって目を覚まさせてくれたのは良心的なんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:52.00 ID:AQIDwmbh0<> <a href="../test/read.cgi/livemegami/1676216214/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> でもここには童貞しかいないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:52.44 ID:Zvwn++Yl0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> なんか共産主義みたいな体制敷かれてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:55:52.77 ID:p7bvXCmT0<> <a href="../test/read.cgi/livemegami/1676216214/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> かなたとポケモンではない模様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:53.23 ID:P9ccci2C0<> 突発フェスティバルーナだったら、泣く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:53.59 ID:SzORl51Z0<> <a href="../test/read.cgi/livemegami/1676216214/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> ころさん相手にしないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:54.97 ID:b/vNiPy00<> 深夜配信は本当に寂しくなったよねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:56.51 ID:k8DPYLOn0<> ルーナのコラボどっちかはみことのレースゲームじゃねーかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:55:59.79 ID:zVxL4OSz0<> <a href="../test/read.cgi/livemegami/1676216214/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すいちゃんもフブちゃんもコーン営業してるが <br> なんならまつりだって付き合ったことないって言う時あるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:01.65 ID:6Yw8BU380<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 悪いけどちょっとおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:02.24 ID:bAIzAa8D0<> <a href="../test/read.cgi/livemegami/1676216214/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> リゼはそのままで収まりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:02.79 ID:UiKi6caK0<> 寝るわ <br> おやすみかなたん、俺は君の味方だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:05.84 ID:sOlPdvir0<> コーン営業の他に何かある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:08.46 ID:FzSmEJ9j0<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> &#129412;俺は本気だけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:09.00 ID:diiQYXOd0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 地獄やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:10.63 ID:iiTvFOR30<> <a href="../test/read.cgi/livemegami/1676216214/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 当時のゲームボーイのrom容量的にかなり頑張ってないか？ <br> 俺は1のほうが好きだけど2もいい出来だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:10.77 ID:3pH9sibm0<> ルーナとコラボしてくれる聖人は誰だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:11.28 ID:3mXyUFGy0<> オレはコーンじゃないけどコーンしてくれる方が好きだわ <br> 男と絡む人はすきじゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:11.85 ID:snaVBQar0<> <a href="../test/read.cgi/livemegami/1676216214/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> そう考えると草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:14.50 ID:mfbzpBbq0<> <a href="../test/read.cgi/livemegami/1676216214/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 童貞は女キャラにオス出してるよね <br> つまりみこちは処女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:17.07 ID:jyZLQw4w0<> <a href="../test/read.cgi/livemegami/1676216214/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> 葉山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:29.08 ID:DccXGihf0<> <a href="../test/read.cgi/livemegami/1676216214/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> こういうのいつもそらあずきちょこ先辺りが省かれるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:29.70 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676216214/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 素晴らしい&#128079;&#128079;&#128079; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:31.66 ID:WTCUyvfR0<> <a href="../test/read.cgi/livemegami/1676216214/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> ころねが虐められるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:32.22 ID:LNwuMcRN0<> 20時なら大空警察じゃないか <br> かなルーナポケモン対戦ってところか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:31.98 ID:wuaBnWkX0<> かなたそ、明日緊急メン限でへい民を鎮めてくれないか？ <br> このままだと3人はコーンの怒りで身を焼かれてしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:32.85 ID:gj2rLyZd0<> <a href="../test/read.cgi/livemegami/1676216214/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 朝6時から15時まで朝活長編やって <br> 18時から21時までコラボ <br> 24時から深夜のまったりポポロ異世界を3時までやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:35.76 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> すいせいもコーン営業はしてるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:41.18 ID:8h8KOWAw0<> <a href="../test/read.cgi/livemegami/1676216214/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> アキくんて誰かわからんがそれ以外はおれと見てるメンツ似てるな <br> おれはそこにリゼと詩子お姉さんと葉山登録してる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:42.05 ID:b/vNiPy00<> <a href="../test/read.cgi/livemegami/1676216214/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> まつりちゃ先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:45.61 ID:bxF7TA/F0<> https://i.imgur.com/ntUuRZ0.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:47.81 ID:7LVMgd9W0<> あの拍手の場にいたら吹き出してしまいそうなホロメン <br>  <br> たぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:56:53.07 ID:ErpFrekp0<> <a href="../test/read.cgi/livemegami/1676216214/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> そいつらもパートナーの存在明かしてない時点で配慮してます <br> はいその主張破綻 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:56:54.48 ID:Qmo8r5OM0<> https://i.imgur.com/bpOA0Oi.png <br>  <br> 世界は終わった…. <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:04.63 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> そんなんアンスレ壊れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/13(月) 00:57:04.65 ID:yEqgbq3c0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> わためいとって荒れるんだな <br> ポケモン交換に群がったイナゴが悪いんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:08.68 ID:t9UjEhF60<> 気持ち悪いなお前ら <br> 自らを客観的に見てみろよ&#128549; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:09.24 ID:nwlsU/+x0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> 声のでかいあったかわためいとでなんか笑った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:13.51 ID:Zvwn++Yl0<> <a href="../test/read.cgi/livemegami/1676216214/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 大空警察21時 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:14.54 ID:yRT4M/V60<> <a href="../test/read.cgi/livemegami/1676216214/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> おけ <br> 参考にするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:18.21 ID:kf7iDGYv0<> <a href="../test/read.cgi/livemegami/1676216214/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 将来の不安とか何もなさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:20.97 ID:THtlf+Q80<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> わためぇの配信ってギスギスするときもあるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:28.72 ID:z5l1pvUw0<> <a href="../test/read.cgi/livemegami/1676216214/301" rel="noopener noreferrer" target="_blank">&gt;&gt;301</a> <br> 調べたら前にやってたわ <br> https://i.imgur.com/wOVJGCa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:30.20 ID:u96HH6jd0<> <a href="../test/read.cgi/livemegami/1676216214/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> パートナーがいる証明はできない <br> はい論破 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:34.18 ID:gJJ6S5490<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> &#129412;は？こちとら&quot;ガチ&quot;で処女厨やってんだよ舐めんな <br> このスレにいる「男と接触してたらダメ」みたいな意味わからんこと言ってるニワカと一緒にするんじゃねぇ&#128405; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:36.51 ID:nDvR1uTA0<> <a href="../test/read.cgi/livemegami/1676216214/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> 如くで7000ぐらいじゃなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:57:40.69 <> すいちゃんは存在がコーン受けする清楚と気品さがある <br> いくら乱暴な態度や口調をとったって隠せないんだよねえ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:57:41.27 ID:WTCUyvfR0<> <a href="../test/read.cgi/livemegami/1676216214/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> にじの宣伝に必死なのは大会やったのに負けたからか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:57:55.75 ID:XTOyL40L0<> <a href="../test/read.cgi/livemegami/1676216214/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> アイドル業界でもあるあるなんだよなそれ <br> 結局男のオタは女のこと信じ切れないから常に疑ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:57:56.02 ID:WOpp7OTU0<> <a href="../test/read.cgi/livemegami/1676216214/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 消せ消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:00.41 ID:hNhDRvtw0<> うーばーござる音質良かったら質出てたかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:01.15 ID:7LVMgd9W0<> <a href="../test/read.cgi/livemegami/1676216214/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> おかゆ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:05.92 ID:duIiQbMK0<> <a href="../test/read.cgi/livemegami/1676216214/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> わためも人だったんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:07.92 ID:1O2CSAqQ0<> うなって2Dマリオほとんどやってんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:12.87 ID:uEVJgBnH0<> やっぱりみこちってかなたその事見下してるんだろな <br> あわれなかなたそとか普通言わないもんなやっぱ <br> ぺっさんに見下されてるみこちは見下されるくやしさとかわかると思ってたけど <br> やっぱこうやって連鎖しちゃうんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:14.36 ID:KX0YWSjm0<> <a href="../test/read.cgi/livemegami/1676216214/618" rel="noopener noreferrer" target="_blank">&gt;&gt;618</a> <br> ううん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:58:15.33 ID:oql+UF8B0<> <a href="../test/read.cgi/livemegami/1676216214/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 草 <br> なんかイラついてきたな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/02/13(月) 00:58:25.04 ID:yEqgbq3c0<> プリスキンありがちゅよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:58:28.29 ID:WTCUyvfR0<> なんでにじの欲しいやつナチュラルに女なんだ? <br> 女なんて貰っても不人気ばっかやん <br> 男貰ってホロスタキャリーして貰うかにじ崩壊させろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:29.76 ID:aHDv6+nc0<> <a href="../test/read.cgi/livemegami/1676216214/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> まだ全てを思い出せてないから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:32.18 ID:csBQOYXa0<> <a href="../test/read.cgi/livemegami/1676216214/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> こんなん絶対失敗するし、リスナー信頼過ぎだろって思ってたら案の定だよ <br> わためいとも呑気に「なんの変哲もないポケモンでゴメンねぇとかスパチャしてるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:32.67 ID:+Ub++sbF0<> <a href="../test/read.cgi/livemegami/1676216214/554" rel="noopener noreferrer" target="_blank">&gt;&gt;554</a> <br> コーン営業してないとか言ってるけどコーン営業してるんだよね <br> お前らの基準がおかしいだけでコーン営業してないっていうのはにじの女たちのことなんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:34.81 <> 露骨にフブちゃんが皆と絡んでないのは何かあるのかな心配なるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:34.80 ID:ocCg2Up30<> わためいとは基本調教が行き渡ってるから何かある時も他のホロメンと違うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/02/13(月) 00:58:45.10 ID:DkJkYrGA0<> <a href="../test/read.cgi/livemegami/1676216214/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> この人童貞です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:48.18 ID:sOlPdvir0<> <a href="../test/read.cgi/livemegami/1676216214/610" rel="noopener noreferrer" target="_blank">&gt;&gt;610</a> <br> 誰だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:48.41 ID:f870tFoS0<> <a href="../test/read.cgi/livemegami/1676216214/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> オフコラボでたがが外れちゃったんだろうって感じた <br> リスナーと向き合ってソロ配信している時と違って女同士の見栄もあるだろうし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:51.29 ID:YZSjr2YN0<> <a href="../test/read.cgi/livemegami/1676216214/601" rel="noopener noreferrer" target="_blank">&gt;&gt;601</a> <br> ホロライブが世界なんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/02/13(月) 00:58:54.01 ID:LyQMUoVs0<> <a href="../test/read.cgi/livemegami/1676216214/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 草 <>
