名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 22:55:17.28 ID:oYA4Er/50<> 偏差値2 <>んな大学 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:42.65 ID:3skuJYlw0<> ぺこら泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:42.87 ID:63hFznch0<> <a href="../test/read.cgi/livemegami/1692626117/314" rel="noopener noreferrer" target="_blank">&gt;&gt;314</a> <br> ゴミなのおまえの知能で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:42.84 ID:KWHel8St0<> <a href="../test/read.cgi/livemegami/1692626117/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:44.65 ID:jOpvi+gY0<> <a href="../test/read.cgi/livemegami/1692626117/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 二回目でもいいシーンは泣けるんよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:45.74 ID:u60Kh0fg0<> 今世界陸上やってんのか <br> 知らんかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:45.99 ID:KNHDOyxc0<> <a href="../test/read.cgi/livemegami/1692626117/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> 4がメタギアの最後みたいなもんやな <br> 5はまた過去の話だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:47.12 ID:sgds1ipE0<> 声草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:47.59 ID:WgbOMvH40<> ぺこらwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:47.45 ID:hhtgb0C70<> <a href="../test/read.cgi/livemegami/1692626117/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> 質の塊ぺっさん返して&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:48.34 ID:Pq08gkLE0<> FF16のシナリオ考えたアホはメタルギアやって1から出直してこい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:49.30 ID:SkRA86ll0<> 深夜に他人ふりしてて草 <br> https://i.imgur.com/gBySwhQ.jpg <br> https://i.imgur.com/mtyIymf.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:50.06 ID:72m8lfsk0<> ぺこら、泣いてます… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:49.94 ID:WmPcjH3j0<> 泥建仲良すぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:50.91 ID:rbMbIfaj0<> るしあまじか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:51.70 ID:lu7e0/Jp0<> 泣きすぎやろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:51.83 ID:aM9Wcz2c0<> <a href="../test/read.cgi/livemegami/1692626117/437" rel="noopener noreferrer" target="_blank">&gt;&gt;437</a> <br> ゲームプレイに関しては5の方が面白いが <br> ストーリーはまじウンコ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:52.80 ID:VjuDCp8v0<> 小島絶頂してんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:52.72 ID:ZHGzgzpo0<> ぺっさんガチ泣きやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:54.90 ID:/g/rI8b90<> スバルの嘘泣きより信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:55.20 ID:OkNt+P4T0<> ぺっさん1やろうパラメディックとシギント出るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:55.51 ID:PFD554/W0<> めっちゃ泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:57.54 ID:jJd3tU7y0<> <a href="../test/read.cgi/livemegami/1692626117/407" rel="noopener noreferrer" target="_blank">&gt;&gt;407</a> <br> 偽装コレコレだったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:03:58.05 ID:MOZluMQ30<> <a href="../test/read.cgi/livemegami/1692626117/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> ザボスは可哀想だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:58.30 ID:A166NOli0<> ぺっさん <br> るーちゃんにボスを重ねてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:58.58 ID:NfZ2dmCR0<> ぺっさんどうしたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:58.27 ID:x5ZLQ+n60<> 泣いてるぺこちゃんシコれます&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:59.05 ID:VY7omzgr0<> なんかﾜﾛﾀｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:59.30 ID:E8++fvg80<> ぺっさんそんな泣く！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:59.48 ID:PIcyu5l40<> ひなーのうおおおおおおおおおおおおおおお <br> https://i.imgur.com/zoTaYww.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:03:59.77 ID:AoPuLDed0<> 小島監督みてるからな全力よ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:02.38 ID:lPZt2MPP0<> ぺこちゃん共感しすぎだろ・・・ <br> ガチでボロ泣きじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:04.54 ID:OcN4yGN80<> 泣きすぎて何言ってるかわからんｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:04.70 ID:2mEtJZcV0<> <a href="../test/read.cgi/livemegami/1692626117/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> それはないな <br> アンテでボロカスに泣いてた奴だし、なおラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:06.33 ID:72m8lfsk0<> ぺこら、泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:07.09 ID:/ENnHM2K0<> めっちゃ泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:07.09 ID:rHmafFeq0<> ぺこらなんでこんな泣いてんのw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:07.13 ID:36u4SqpX0<> ぺこら嘘泣き終わったら教えて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:07.11 ID:TowPO+fQ0<> ぺこちゃん号泣してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:08.18 ID:FFF8Np1L0<> ぺこら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:10.18 ID:bW3t/91W0<> <a href="../test/read.cgi/livemegami/1692626117/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 映画とか二度目の方が何故か泣けることのほうが多くない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:11.00 ID:sgv2UHDO0<> <a href="../test/read.cgi/livemegami/1692626117/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> どう見ても愛国者だろ <br> 最後までホロのこと考えてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:12.85 ID:DFSp75xz0<> <a href="../test/read.cgi/livemegami/1692626117/378" rel="noopener noreferrer" target="_blank">&gt;&gt;378</a> <br> マジで滑らかに喋ってて草 <br> これが若さか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:13.19 ID:7i4YJHoo0<> 感動するけど、そんな涙腺刺さるか？ <br> 過去一ガチ泣いてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:13.45 ID:yJ78HX4P0<> ぺっさんどうしたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:14.70 ID:AQgb/pNu0<> どんだけ泣いてんだよｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:14.63 ID:DHzp1t7/0<> <a href="../test/read.cgi/livemegami/1692626117/127" rel="noopener noreferrer" target="_blank">&gt;&gt;127</a> <br> https://i.imgur.com/Z2SKCMQ.jpeg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:14.85 ID:unZCrTwU0<> 流石にこれは演技じゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:15.61 ID:wPqDmfts0<> 俺ァ馬鹿だからわかんねえけどよ……。 <br> サウナと水風呂の温冷浴で『整う』ってんならよォ……屋外の猛暑と屋内の冷房の気温差で自律神経が『乱れる』ってのは道理が合わないんじゃねえのか……？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:16.09 ID:jW+LWrHL0<> ぺこら！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:16.70 ID:JNyVLmZZ0<> なんかもう最近はぶいすぽよりちょっと強いだけだな <br> ホロライブの神聖性がなくなってるのを感じるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:18.48 ID:64C/052E0<> なんで昔より泣いてんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:19.12 ID:esVwEnVs0<> 俺もベイグラントストーリーのエンディングは何回やっても泣ける自信あるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:19.52 ID:yMa+wNiU0<> そこまで泣けるのか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:20.24 ID:VjuDCp8v0<> これ過去一泣いてね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:20.94 ID:IPQi60cQ0<> いや国のためじゃないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:21.20 ID:63hFznch0<> <a href="../test/read.cgi/livemegami/1692626117/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 歌詞か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:21.01 ID:+8DSHHd90<> でも興味無いから裏ではMGSやりません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:21.78 ID:P7mc6AJV0<> ぺっさんクソ泣いてて草 <br> こんなに泣くのるーちゃん以来じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:21.74 ID:prV0zoQI0<> 案件大事だもんな <br>  <br>  <br>  <br>  <br>  <br> 嘘泣きします&#128048; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:21.97 ID:ztIYPzdx0<> 感情移入しちゃった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:22.91 ID:OkNt+P4T0<> ぺっさんは信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:23.78 ID:szkuzZuK0<> 見に行ったらまじで泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:24.76 ID:k9xshIb+0<> るーちゃんのこと考えてるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:27.19 ID:My0i23yQ0<> <a href="../test/read.cgi/livemegami/1692626117/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> それも3でビッグボスやったからこそだしな <br> 3がなかったらただの悪役でしかないんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:27.22 ID:zS1v67ps0<> <a href="../test/read.cgi/livemegami/1692626117/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> ひなーのがエースか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:26.96 ID:5yDmU1Xb0<> 3大ストーリーが神なゲーム <br>  <br> MGS3 <br> RDR2 <br>  <br> あと一つは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:27.70 ID:+pnCOQae0<> すまんぺっさんの泣き喋りで笑っちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:27.81 ID:G/ftEmpi0<> 泣けるけど、どこまでリアルなのか全くわからない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:28.02 ID:WXdbcxqX0<> ぺっさんザ・ボスにるーちゃん重ねてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:28.55 ID:HUUiodh30<> 愛國心ですかね&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:28.23 ID:djipSa780<> メタルギアで泣けるのはよく分からん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:28.66 ID:2Cg5PJ3O0<> 疲れて嫌なことあるんじゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:29.09 ID:sFM4r63i0<> ぺこーら泣いてます&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:28.84 ID:FSTyy5Uc0<> ぺこちゃん号泣……&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:29.17 ID:U8jZ1oGX0<> ぺっさん、汚名着せられること多いからその辺で感情移入してるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:32.03 ID:zX2caFBJ0<> ホロライブの盾の精神はぺこらはこれで学んだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:32.02 ID:h1E+VHz90<> ぺこら前回もこんなこと言ってた気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:32.88 ID:SfTuWUqT0<> おばさんになって涙腺が弱くなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:33.53 ID:i/+shDED0<> ぺこらめっちゃ泣いてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:34.94 ID:V97TaJIa0<> <a href="../test/read.cgi/livemegami/1692626117/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> 語録モンスターでテンションバグってた時期だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:35.07 ID:qHR6lf4B0<> <a href="../test/read.cgi/livemegami/1692626117/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> むしろ知ってる分フライングで泣くことあるよなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:35.45 ID:WTi+FlQR0<> &#128048;(小島監督、見てますか…？) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:36.09 ID:bNKXZV6g0<> <a href="../test/read.cgi/livemegami/1692626117/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 3で何も感じないやつは人間じゃない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:35.02 ID:rop9Qs220<> ミオしゃのタンブラーって何か上手くいかなかったやつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:36.87 ID:+JPTLqpQ0<> &#128048;ｽﾞｽﾞｯｽﾞﾋﾞｯ(案件くれ案件くれ) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:37.06 ID:jOpvi+gY0<> <a href="../test/read.cgi/livemegami/1692626117/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 未完だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:37.86 ID:YqdsguqO0<> <a href="../test/read.cgi/livemegami/1692626117/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> さすがぺこちゃん、プロやな── <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:38.02 ID:VY7omzgr0<> 俺らも知らないだけでデブリーフィングは一杯あるのかもしれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:38.32 ID:m2mErxgs0<> ちなみにぺこちゃんも海外のミームで「war criminal(戦争犯罪者)」って言われてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:38.60 ID:/g/rI8b90<> ここで泣いてたら4でボロ泣きやで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:39.36 ID:jW+LWrHL0<> ぺこらマジで号泣やん・・・ <br> 本当に優しい人なんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:39.25 ID:cpS/eqIy0<> ぺこらってデスストランディングでも泣いたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:40.28 ID:JvTqNHu50<> <a href="../test/read.cgi/livemegami/1692626117/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> お前最高だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:41.25 ID:hVxn14p40<> こっさんと重ねてんのかなって思ったけどそれはないなと考え直した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:41.59 ID:nhr7dBD90<> <a href="../test/read.cgi/livemegami/1692626117/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> コナミに権利がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:43.69 ID:lPZt2MPP0<> マリン <br> いまいたら教えてくれ <br> なんでこんなぺこちゃん泣いてるん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:43.70 ID:OIEsBHe50<> ガチ泣きは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:50.30 ID:tZeshYUc0<> ザ・ルシアも見せしめにクビにされたのかと思うと俺悲しいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:50.97 ID:uf+QjGhx0<> ぺっさんおもろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:52.53 ID:WXhRDEVX0<> 最後のオセロットへの反応は何となく覚えてるけど同じこと言うのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:54.09 ID:HPph85ZK0<> <a href="../test/read.cgi/livemegami/1692626117/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> また自分の企画やりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:04:54.72 ID:Yh6OCDuX0<> <a href="../test/read.cgi/livemegami/1692626117/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> 最後までというか <br> 今もホロ匂わせしてるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:57.23 ID:egNW5aV20<> るーちゃんのときより泣いてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:58.01 ID:5W2G4zGA0<> 国のために動いてる人間ほぼいなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:04:59.34 ID:mL0HjhP70<> すまん <br>  <br> 号泣でNGしたったwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:00.17 ID:hmxUNxjb0<> <a href="../test/read.cgi/livemegami/1692626117/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> ずいぶん良くなった <br> 緑目にして眉麻呂にしてくれたらもっと良くなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:03.28 ID:Rn3RCI+90<> んなたんも最終回でこうなるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:05.73 ID:CHM8b/T60<> さすがに泣きすぎで笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:07.18 ID:jW+LWrHL0<> ぺこらマジで質出してくれるな <br> 推して良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:08.60 ID:DLNJyciI0<> ぺこらが一生懸命泣こうとしてるのがおもろい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:08.49 ID:M2Bc90RD0<> かなけん見て癒やされるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:09.69 ID:8PMkTGcm0<> <a href="../test/read.cgi/livemegami/1692626117/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 今日はとっくに寝たらしいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:10.67 ID:22uyi3br0<> 全くストーリー知らんけど <br> 祖国のためとかなんとか言ってたしこれネトウヨゲーでしょ？ <br> 泣いてるの引くんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:11.41 ID:OBlVkiXR0<> 3年経って色々変わったのかぺこちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:12.05 ID:eNgmlEYk0<> <a href="../test/read.cgi/livemegami/1692626117/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> というかＮ字のときってぐるってもいるから普通にロスってると思うんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:11.98 ID:utTlHEiY0<> 任天堂公式は何かRTとかしてからマリオの件について語りだせよ <br> いきなり何の話かわからんからチャールズ・マーティネー訃報かと思ったじゃねーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:11.98 ID:gT/gWjJM0<> ぺっさん、泣きたいのはこっちな <br>  <br>  <br> 昔のぺこーらを返して&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:13.41 ID:CB0biWTP0<> ぺこらの涙で小島監督とコナミが和解して <br> MGS6が出る流れだぞこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:14.49 ID:ftjEFmeN0<> アメリカ最低だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:15.06 ID:A0WO4PsP0<> ここまで泣くかってくらい泣いとるなw <br> なんか思うことでもあったんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:16.28 ID:AoPuLDed0<> でもぺっさん成長したよな <br> 1流の演者や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:19.49 ID:/g/rI8b90<> <a href="../test/read.cgi/livemegami/1692626117/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> あの赤ちゃんなんだっけ？ <br> 赤ちゃんを焼却しようとするところで泣いてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:20.14 ID:WPpEHApE0<> 4は完結編として必要だけど後付どんどん回収するために全部身内の話で終わったよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:20.63 ID:d+NjS44Q0<> <a href="../test/read.cgi/livemegami/1692626117/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 案件乞食するほど案件少ないっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:21.17 ID:WqKJrHZm0<> &#128048;（涙よ出ろッッッ！！！） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:24.36 ID:7Fetiqum0<> この涙は信用できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:25.18 ID:DEBVOsaf0<> ついさっきまで銃乱射してヒャッハーしてたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:25.27 ID:JEHhkEcc0<> <a href="../test/read.cgi/livemegami/1692626117/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> るしあとザ・ボスを重ねてるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:25.99 ID:ptjB8Ji20<> ぺこちゃん泣いてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:28.37 ID:a87/lH480<> なんだぐーキャスk… <br> ちよこキャスとは珍しい <br> https://i.imgur.com/JMKN6tS.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:29.23 ID:hbhMqnww0<> ぺっさんが広島の原爆資料館行ったらどうなるの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:29.84 ID:3skuJYlw0<> るーちゃん&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:32.05 ID:y4HQEtOx0<> <a href="../test/read.cgi/livemegami/1692626117/623" rel="noopener noreferrer" target="_blank">&gt;&gt;623</a> <br> ルーナに嘘泣きは無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:33.20 ID:9X6sJ7gl0<> <a href="../test/read.cgi/livemegami/1692626117/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> うん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:33.33 ID:SZBAf9BC0<> <a href="../test/read.cgi/livemegami/1692626117/545" rel="noopener noreferrer" target="_blank">&gt;&gt;545</a> <br> エアーズロック <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:33.71 ID:Jcg5c0Tc0<> 小島も喜んでいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/08/21(月) 23:05:34.15 ID:uf+QjGhx0<> ドブボで泣きじゃくるの大草原 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/08/21(月) 23:05:34.47 ID:lPZt2MPP0<> かわいそ・・・ <br>  <br>  <br> これガチじゃん <>
