名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 20:58:32.71 ID:a63BeZMw0<> なに <>【特報】特報で来そうな情報 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:42.67 ID:NUjrxben0<> こないなこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:43.06 ID:hdnsq3Mk0<> たのむぞ！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:43.68 ID:biWZQEPU0<> 終了どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:43.94 ID:4FVicR190<> マジできたw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:44.22 ID:wAzMD2hD0<> おんどりゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:44.17 ID:Pm+wEEGp0<> まじで7期生きて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:44.50 ID:Gne7CxtH0<> ７期まじやんけ！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:45.88 ID:8L0GAyzU0<> さあここから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:45.14 ID:xSa7oh240<> EN3期な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:47.09 ID:YdEddUgu0<> 終わり？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:47.49 ID:oo8HNNIs0<> エンドロール流れて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:47.87 ID:tCBQwwb+0<> 7期どりゃああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:48.18 ID:RkQwYPI70<> んだりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:48.33 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679227112/404" rel="noopener noreferrer" target="_blank">&gt;&gt;404</a> <br> うんこはみおしゃの脚についてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:49.58 ID:fC74ZNZ60<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:49.81 ID:3kUgZVDa0<> るーちゃんどりゃああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:50.45 ID:8kvCd0y/0<> ７期生マジで来てワロタｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:50.38 ID:+BbgpbLV0<> ゲストなし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:50.46 ID:D73CICdC0<> 7期生どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:51.08 ID:EhESrjbV0<> エルデンリングは砕けた… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:51.55 ID:br/uVcmu0<> すいちゃん1番上です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:51.00 ID:YeRHMV6I0<> 広がるって結局なんだったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:51.71 ID:0bYaE0Yh0<> ７期マジじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:51.72 ID:greAMdBr0<> まじで二度と買わねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:52.05 ID:tsDnh9Zn0<> 終わった？&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:52.20 ID:4fYrI8ra0<> 7期生どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:52.25 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:53.28 ID:WrCQPsJ80<> rurudoくっぞｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:53.76 ID:ZWK+y4ub0<> 来い来い来い来い来い来い来い来い！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:53.84 ID:IbFoGeUD0<> ねんどろいど来るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:54.41 ID:rbwToXDO0<> このちょうしでもうホロの日常ゲーム配信なくなればいいのにね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:55.09 ID:11uSMyQF0<> <a href="../test/read.cgi/livemegami/1679227112/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> twitchで見るな&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:55.30 ID:/a0Unfcb0<> 5thだろ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:56.01 ID:hdnsq3Mk0<> エンドロールおわってからやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:55.70 ID:kzQ2QQKm0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これでいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:56.25 ID:gW01F8zG0<> ぺこみこ無かった&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:56.56 ID:rh8vg7Sk0<> <a href="../test/read.cgi/livemegami/1679227112/424" rel="noopener noreferrer" target="_blank">&gt;&gt;424</a> <br> ED終わったら特報！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:56.70 ID:66rCL4N80<> 終わりです… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:56.52 ID:GRW9TXsj0<> あくしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:56.91 ID:pDeI/2va0<> ん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:57.83 ID:jFoHsqPs0<> 終わり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:58.45 ID:jprTxkBc0<> 潤羽るしあ！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:58.32 ID:sOBnYqtl0<> 7期生どりゃあああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:01:58.96 ID:4fYrI8ra0<> 7期生どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:58.98 ID:S4EF2lgc0<> <a href="../test/read.cgi/livemegami/1679227112/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> でゃまれ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:59.05 ID:lOvrDxBe0<> 7期来るぞおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:59.54 ID:9Tke+BpE0<> くるる！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:01:59.96 ID:wdYMHBh/0<> まじで7期生来て草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:00.15 ID:3qqot14o0<> (  ･&#7620;&#7109;･&#7621; )なんですいちゃんトップ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:00.13 ID:fC74ZNZ60<> え？終わり！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:00.27 ID:9S9vS2cL0<> 特報　ホロアース… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:00.44 ID:+0atfVSQ0<> 7期4人か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:01.53 ID:Mh+tNdO70<> 7期どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:02.98 ID:3vZOeYTc0<> 特報に備えろおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:03.17 ID:gaoWQ6A20<> 7期生ｷﾀ━(ﾟ∀ﾟ)━! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:03.59 ID:MAGcce080<> 7期発表の&#12316; <br>  <br>  <br> お時間ですっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:03.85 ID:B1umCExJ0<> たれぇいｗｗｗｗたれぇいｗｗｗｗたれぇいｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:04.32 ID:ZWK+y4ub0<> 太鼓の達人どりゃあああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:04.30 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679227112/196" rel="noopener noreferrer" target="_blank">&gt;&gt;196</a> <br> まーAPEXやらんなら意味のわからんユニットだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:04.43 ID:FoFWzW8Y0<> 昨日もこの後だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:04.89 ID:RkQwYPI70<> コスプレどりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:05.62 ID:vSnAZP0X0<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> そりは <br> そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:06.05 ID:FELpqu6n0<> 7期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:05.99 ID:Dzg/DHhq0<> よくわからんけどどりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:05.92 ID:O4NfCpYd0<> EN2期とアイリスの3D見れただけで元とれたわ <br> 特にハコスとアイリスは動きめっちゃ良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:06.39 ID:XhMWLVE10<> 7期うおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:06.78 ID:IFBnG0hC0<> 前回の歌ってみたが1050万再生されてるスタテンさん <br>  <br>  <br> 新歌ってみたが3日で30万再生のゴミと化してしまうwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:07.83 ID:0j2m38WH0<> トップすいちゃんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:07.91 ID:iot4qQE90<> 特報まだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:07.77 ID:JNC3G3A40<> 重大発表は…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:08.86 ID:Z1JZi2ko0<> 7期生どりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:08.96 ID:CzKJSg810<> エンドロール後だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:09.52 ID:czK4hh1o0<> <a href="../test/read.cgi/livemegami/1679227112/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> みこちのサムネにあるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.04 ID:o3PXSFXH0<> 俺は普通にあやふぶみが見たかったんや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.07 ID:wAzMD2hD0<> ぽんぽここい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.06 ID:42PiFdVj0<> <a href="../test/read.cgi/livemegami/1679227112/168" rel="noopener noreferrer" target="_blank">&gt;&gt;168</a> <br> 召喚してないが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.33 ID:DsjGpsq+0<> 生バンドお疲れ <br> この曲数はすごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.52 ID:W5+UIZPr0<> 可可！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:10.81 ID:ePHCRHZe0<> 来てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:11.87 ID:/TLJ+8pY0<> 普通に良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:12.07 ID:9Tke+BpE0<> 7期くるぞ！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:11.80 ID:HhClUQLx0<> みけねこくるぞおおおおおおおおおおおおおおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:11.59 ID:zMArMEfp0<> くるるくっぞｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:12.06 ID:j8BzlfsC0<> 太鼓の達人来るか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:11.89 ID:VCyXGxLv0<> day2の文句に歌やダンスのパーフォマンスじゃなくて知ってる曲知らない曲っていう個人依存の文句多いからな <br> どっちがいいか議論は荒れる <br> 年齢によっても評価変わるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:13.25 ID:0QVCEEmq0<> ファウナの歌声はわりと癖になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:14.73 ID:pM3RnE3S0<> きちゃああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:14.52 ID:ENxzc9QZ0<> 7期生どりゃああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:15.37 ID:xtyh63wH0<> 公式で告知の告知はやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:15.16 ID:5Ij1T3Ti0<> 7期どりゃあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.43 ID:ruvCAPJR0<> え？おわり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.58 ID:Vnf1r/rS0<> 英語でもクレジット書こうよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.66 ID:Gx5p7Fgf0<> 7期だりゃああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:15.84 ID:o8RpmQCn0<> 7期きちゃあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.87 ID:WrCQPsJ80<> 昨日もエンドロールの後だったろが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.97 ID:4fYrI8ra0<> 7期生どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:15.93 ID:9oGINd4Q0<> アイリスのソロライブまだあ？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:16.42 ID:vSnAZP0X0<> 太鼓の達人第2段くっぞｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:16.96 ID:PDaTGct60<> 7期どりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:17.76 ID:0QVCEEmq0<> はよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:17.85 ID:9uoN4mGj0<> ざわざわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:17.98 ID:dVi3EmLd0<> あれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:18.00 ID:R4N1XWtM0<> <a href="../test/read.cgi/livemegami/1679227112/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> ただ1人の0期生だから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:18.25 ID:nQTnrM350<> まじできて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:18.70 ID:6nYdUbV20<> <a href="../test/read.cgi/livemegami/1679227112/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:18.51 ID:sD5NexQi0<> すいせいあくあトワって若者人気最強トリオだから運営が推すのは当たり前なんだよ <br> 他のホロメンみたいにカッパコーンに人気あっても何の投資にもならんからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:19.24 ID:ZQQFT64A0<> おい貴様ら <br>  <br>  <br>  <br>  <br>  <br> 負けを認めろ <br> https://i.imgur.com/5WGzquj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:20.11 ID:7wnp4vrP0<> 去年の選曲には絶対負けると思ってたがやはりそうなったな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:20.60 ID:3vZOeYTc0<> うおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお特報特報特報特報特報特報特報特報特報！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:20.66 ID:zJWEQjik0<> アロエどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:20.23 ID:yG728jaD0<> マズイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:20.96 ID:vtBfob9h0<> るーちゃん復活来るぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:21.91 ID:fC74ZNZ60<> イヤッイヤッッッ！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:22.12 ID:br/uVcmu0<> 来年もこりゃ通しは買えねえな <br> カンでどちらか一つ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:22.69 ID:OVRvKlDU0<> 太鼓の達人やらせろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:22.86 ID:ZVuV0n9I0<> 7期生ガチで来てて草ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:23.37 ID:ZjaJFDv50<> <a href="../test/read.cgi/livemegami/1679227112/3" rel="noopener noreferrer" target="_blank">&gt;&gt;3</a> <br> ポリゴンピクチャアズなのか <br> あそこ3Dスタジオだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:24.22 ID:mXVeRrg70<> エンドロールの最後に謎の人物の後ろ姿が映し出されて7期発表されるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:24.28 ID:3HHyQgin0<> 7期どりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:24.48 ID:B1umCExJ0<> 今７期告知してもいれるとこないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:25.43 ID:RkQwYPI70<> EN3期どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:25.40 ID:bfDdiH8S0<> かわ世 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:25.75 ID:ZWK+y4ub0<> 太鼓新曲どりゃあああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:26.03 ID:r98/wIVq0<> かわ世 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:25.86 ID:Dd8EgqH20<> なんもなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:26.45 ID:EeWEo8BE0<> <a href="../test/read.cgi/livemegami/1679227112/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> それは期生順だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:26.60 ID:2rtrY3Cw0<> バンドマンまた来年も頼むわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:27.26 ID:OR93c/wG0<> 太鼓の達人どりゃぁぁぁぁぁぁぁぁぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:27.43 ID:tmu/gYlz0<> エンドロールにみ！がいないんだが！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:27.58 ID:1P6aaaxC0<> 田中秀和！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:29.02 ID:FGlzgrMi0<> ナユタンにナナホシか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:29.20 ID:fRwTtmyO0<> リーク <br> パトラ7期生に来ます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:29.39 ID:UxP6Qwwx0<> どりゃあああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:29.36 ID:gfzypC680<> 3rd の day2 よりはよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:29.41 ID:ijrhp4+X0<> サプライズゲストないやんday1はなんだったんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:29.83 ID:hdnsq3Mk0<> EN3期たのむ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:30.40 ID:RHlOaNyV0<> 7期どりぁああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:30.37 ID:h7dy1fiO0<> みこちのサムネが切り替わったからアンコール無しだろ多分 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:31.79 ID:2bu7VEZx0<> 阿久悠で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:31.56 ID:MRIU2B6o0<> まあday1はサプライズすいちゃん含めて鉄板ユニットもはあオリとかそらわたとかも外さなかったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:33.43 ID:vdRzYp4Z0<> <a href="../test/read.cgi/livemegami/1679227112/266" rel="noopener noreferrer" target="_blank">&gt;&gt;266</a> <br> ジークジオン！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:33.22 ID:t8dmkjoO0<> 速報ファウナのASMR <br> この後24時から <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:33.44 ID:8653wv1k0<> <a href="../test/read.cgi/livemegami/1679227112/580" rel="noopener noreferrer" target="_blank">&gt;&gt;580</a> <br> いや悪かったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:33.53 ID:oo8HNNIs0<> かわ世ナユタン星人作ったのかよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:33.98 ID:9Tke+BpE0<> すまん <br>  <br>  <br>  <br> 1日目も2日目も良かったわ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:34.37 ID:RkQwYPI70<> 3期どりゃああああああああああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:35.01 ID:qM1F9E/q0<> ミラーおっそ <br> 7期きたああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:34.78 ID:u5HPzBnu0<> 7期きてくれ <br> こんなん見せられたらモチベもたないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:35.53 ID:fUcs4aOG0<> 太鼓の達人くるか！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:35.55 ID:8pXOxOG50<> ナユタン <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/19(日) 21:02:35.35 ID:ON7sPt3j0<> ブシロード来るぞw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:36.06 ID:++tYetrE0<> <a href="../test/read.cgi/livemegami/1679227112/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> これな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:36.45 ID:R+wm++2J0<> <a href="../test/read.cgi/livemegami/1679227112/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> 分かるぞ俺もだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/19(日) 21:02:37.82 ID:bz4O3bvX0<> 選曲がこれじゃない感強くていまいち盛り上がりきれなかったな <>
