名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:35:46.09 ID:9dL5Yjae0<> はい <>イディオス箱推し楽しすぎるだろ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:36.87 ID:oKA2sXyZ0<> <a href="../test/read.cgi/livemegami/1694597746/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> 手前のチェックが飼育員なのはわかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:36.89 ID:qPFWGfYR0<> ぶんぶんぶーん！ <br>  <br> 忍野ちゆ&#129472;&#127811; @0shin0_chiyu (2023/09/13 18:41:49) <br> 皆様本日も大変お疲れ様です。 <br> 秋はおいもやかぼちゃやなすの商品が多くて嬉しいですね。お夕飯はチーズ月見なんですが。 <br>  <br> 本日は22時からマリオカートのコソ練をしたいと思います。 <br>  <br> 無免許ブンブン <br> https://youtu.be/ZpWg5k6tx1w… <br> https://pbs.twimg.com/media/F55VdYubgAAtwQ7.png <br> http://twitter.com/0shin0_chiyu/status/1701893940935561432 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:37.48 ID:AO3Doj+30<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 客層が… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:38.21 ID:IAk8Hv2L0<> りりかーは前回の反省踏まえて被せて喋らないようにしてるにはいいがそもそもの声の圧が強いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:38.85 ID:MvyhAjcu0<> <a href="../test/read.cgi/livemegami/1694597746/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> これ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:41.22 ID:eYZ9w5Js0<> そもそもブルージャニーズ興味ない奴多そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:40.85 ID:LSk48lyJ0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらフラスタしょっぼw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/09/13(水) 18:42:40.98 ID:uVhUppQG0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んでこの写真は誰が撮ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:41.48 ID:G48c2d2D0<> まじでブルージャーニーの曲一個も知らんw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:41.74 ID:iS7+KBV60<> 青が喋ると空気が凍るのすき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:41.20 ID:RGXEtW5V0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 成功だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:41.82 ID:HK0PWZCG0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> ライブに厚底で来るバカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:41.55 ID:Q6ftaMUq0<> らでんやばいぞ曲名言えるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:41.82 ID:oTv5/CE50<> 男ホロリスは帽子を被ってくれないか <br> ホロアンに恥かかせるなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:42.31 ID:h7NbqUBu0<> かなでひな壇よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:42.44 ID:xcjBpopl0<> りりーかの声聞き続けるの俺には無理だすまん&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:42.57 ID:MvrhVm+W0<> <a href="../test/read.cgi/livemegami/1694597746/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> にじの方が被りヤバいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:43.40 ID:SbYlIAf80<> たまに聞こえる番長の訛り声でいちいち笑ってしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:44.49 ID:cFQW8B5O0<> ねっこりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:44.43 ID:FBnNgjlf0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> くさそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:46.34 ID:eJXmCUWk0<> <a href="../test/read.cgi/livemegami/1694597746/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 音量でかいだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:47.12 ID:xulL6dzI0<> ふ市長＠10.21(土)ホロクル【H-22】 @Fushicho55 (2023/09/13 18:41:13) <br> Z-aNはスパチャできるから、だからcoverはZ-aNでの配信を推していきたいのか <br> 勝手に納得 <br> http://twitter.com/Fushicho55/status/1701893789705765211 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:48.66 ID:bG0EY4+b0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 飾り付けのセンスやろ <br> 同じような値段なら <br> ぺこらが可哀想やわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:49.24 ID:ze1G2A0g0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> こんな鏡許せないだろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:50.42 ID:FX4SYqGy0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 水曜だからサービス業ニキは参加しやすいのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:51.99 ID:I+I8lWUV0<> 当たり障りのない感想やめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:52.85 ID:2iC69VE50<> 青、滑ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:52.95 ID:EBR7lYT20<> らでんの声声優で似た感じの人いたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:54.77 ID:FbaFTymE0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 野うさぎなにこれ&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:55.70 ID:yseCOAyI0<> 青つまらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:56.51 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694597746/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> ごめん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:56.31 ID:beDpSvkk0<> <a href="../test/read.cgi/livemegami/1694597746/438" rel="noopener noreferrer" target="_blank">&gt;&gt;438</a> <br> イディオス箱推し楽しすぎるだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:57.46 ID:D43Yt6Cq0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> うなじえっちだぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:57.89 ID:In+SOxMt0<> シャキシャキ喋舌れ青 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:58.12 ID:Zxgf5mBO0<> 青も大変だなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:58.68 ID:TpG+FL+n0<> （みんなastroと不順矛盾だろうからかぶらないようにしなきゃ…）とか思ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:42:59.19 ID:Uax837mO0<> <a href="../test/read.cgi/livemegami/1694597746/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> zan～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:42:59.59 ID:jgeBjQCO0<> 空気重くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:00.36 ID:4rVxfjHr0<> 何が僕はひとりだだよw <br> 1人なのは俺だろうがw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:00.45 ID:FOaRlDAL0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 彼女と一緒に行ってる奴の優越感やばそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:01.42 ID:V6QzwsX/0<> 感想が薄っぺらいよ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:01.83 ID:1twvvGGV0<> <a href="../test/read.cgi/livemegami/1694597746/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> お前と俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:02.96 ID:eE5IfTjz0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> ホロガッパの清潔感のなさは異常だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:03.37 ID:xY3u58pP0<> 滑舌のいいちょこ先って感じで違和感が拭えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:04.78 ID:HiwqHHEW0<> うーん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:05.26 ID:duwx/YMl0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> やっぱみこだわ&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:07.65 ID:iS7+KBV60<> たぶんライブに来てる人は半数以上はほぼ曲知らんと思うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:08.41 ID:MvyhAjcu0<> は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:08.43 ID:bswU8KO00<> こいつら個人勢の気分のままホロに来たん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:10.40 ID:ucqZiecE0<> いどあい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:11.17 ID:wpwx6gM20<> <a href="../test/read.cgi/livemegami/1694597746/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> 通る？ <br> 大声なだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:11.25 ID:i9eD13Tl0<> ノエフレで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:11.83 ID:oNDxMxjI0<> <a href="../test/read.cgi/livemegami/1694597746/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 1時間で6500円だったら全員キレるぞw <br> 21時は回るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:11.51 ID:K5o0ZUf50<> リグロスのヒエラルキーなんとなくわかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:11.42 ID:uB4RQ/r60<> 青きゅん真面目やね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:11.98 ID:ZagGHFmo0<> 30分からチラ見せ！ <br>  <br> 15分経っても始まりません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:12.57 ID:/T30SIsh0<> <a href="../test/read.cgi/livemegami/1694597746/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> &#129412;ひひん... <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:12.42 ID:1lzTr6Lo0<> らでんお面してないやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:13.27 ID:7HuNTFji0<> いどあい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:15.07 ID:3HxBxpun0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んなっしょいなのらねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:16.22 ID:sJIUaX+u0<> <a href="../test/read.cgi/livemegami/1694597746/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> こいついつも月見食ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:17.47 ID:q7KlmKbN0<> <a href="../test/read.cgi/livemegami/1694597746/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> 枠分ければいいのにな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:18.05 ID:8woOd7FJ0<> はじめに喋らせとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:19.07 ID:JuxybvD20<> <a href="../test/read.cgi/livemegami/1694597746/353" rel="noopener noreferrer" target="_blank">&gt;&gt;353</a> <br> ごめんねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:19.62 ID:ivyToz9G0<> いどあいいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:20.10 ID:M+vudJvv0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらフラスタ　5000円 <br> みこちフラスタ　10万 <br>  <br> これくらい差がありそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:20.61 ID:GXyArzlG0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 顔は写ってないけど若いの解るやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:21.23 ID:LJj86NYX0<> 【注意】会場の女性は痴漢に気をつけて！【注意】 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:22.68 ID:GWRQBQQo0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 二階も人混みでぎゅうぎゅうだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:25.87 ID:ubNa2VR30<> まだ25000なんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:27.37 ID:CovhHvfR0<> ホロライブ入れるのはホロライブファンだけにしろ <br> 新人がホロライブに興味なかったらこういう時困るやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:27.47 ID:h4KNEdV+0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> んな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:28.32 ID:jkWeJ61Y0<> <a href="../test/read.cgi/livemegami/1694597746/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 素人け？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:28.21 ID:XJK4cf7X0<> いにょあいもいんだよにゃあ&#12316; <br>  <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:29.19 ID:lbjuWCut0<> <a href="../test/read.cgi/livemegami/1694597746/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 女飼育員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:30.78 ID:PNc7NXI40<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> パイナップルおる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:31.66 ID:NdeSalmg0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> シャカシャカリュック確認！！！ <br>  <br> https://i.imgur.com/Hpj7EYQ.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:32.15 ID:LPJPBelT0<> 俺は青くんの声くらいがちょうどええわ <br> 他はキンキンしたり何言ってるか分からんしお前ら任せた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:31.97 ID:liI12QPT0<> 録画に金だすやつwwwwwwwwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:31.96 ID:xKpkTPqj0<> ホロメンで司会上手いの親方だけじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:32.67 ID:nlk9DAd70<> ちよこにしか聞こえん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:33.42 ID:8woOd7FJ0<> ちょこ先だよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:32.95 ID:/gtbBdj/0<> はじめだけ見たい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:33.30 ID:bI6z62iw0<> かなでそやっと喋った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:34.23 ID:a+p7/kU40<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 薄らあああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:34.68 ID:r9ttAMBm0<> かなでたそ～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:35.09 ID:Ww/32Ntv0<> <a href="../test/read.cgi/livemegami/1694597746/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> まじかあ <br> 今から飯作っとくか・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:33.72 ID:tSLSCctd0<> <a href="../test/read.cgi/livemegami/1694597746/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:35.65 ID:F/rLDxQW0<> りりーかソロ枠の媚び声でやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:36.67 ID:Zvc8w01Z0<> <a href="../test/read.cgi/livemegami/1694597746/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> ホロサマどんなもんだったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:37.81 ID:zeZVDj9Z0<> いのあいもいいんなよね～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:38.25 ID:V6QzwsX/0<> <a href="../test/read.cgi/livemegami/1694597746/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> ひとまずりりかとかなでだけでいいかなって&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:37.80 ID:w7aTlMmh0<> さすがにお面してないんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:38.59 ID:21mfpCVX0<> 日も浅いししゃあないけどお互い遠慮強いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:39.33 ID:fMRgT38a0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> ぺこらフラスタマジでしょぼすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:40.05 ID:2Ps3o6tL0<> <a href="../test/read.cgi/livemegami/1694597746/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> &#127988;… <br> &#9875;… <br> &#128015;… <br>  <br> よし、全員独りだな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:39.58 ID:k/BXxyDT0<> りりーか昔のこよりみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:40.89 ID:uM+aWkIf0<> <a href="../test/read.cgi/livemegami/1694597746/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 開演は19時から <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:41.65 ID:SVOJWEfT0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> 男しか見当たらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:41.96 ID:cyMA6bXs0<> ほんまにちょこ先じゃねぇか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:43.44 ID:GWRQBQQo0<> astroええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:43.01 ID:KvmneHdX0<> 奏だけ時間の流れが遅い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:43.46 ID:n+BBnSmz0<> ねねちこういうときはマイクラじゃなくて歌枠だろ <br> レジスタンスはどうした <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:44.12 ID:IMTco2UK0<> <a href="../test/read.cgi/livemegami/1694597746/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> 眷属はこういうの昔から少なめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:44.24 ID:kcpz8tcY0<> <a href="../test/read.cgi/livemegami/1694597746/10" rel="noopener noreferrer" target="_blank">&gt;&gt;10</a> <br> 弱男ルーナイトに痴漢されないように気を付けてね&#128546; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:45.27 ID:sQjNQn+w0<> らでんがソロ枠とのテンション差すごいわ <br> ここまでずっと黙ってると違和感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:46.19 ID:MzIMc0xp0<> <a href="../test/read.cgi/livemegami/1694597746/403" rel="noopener noreferrer" target="_blank">&gt;&gt;403</a> <br> このハゲ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:46.76 ID:ynLcoCxc0<> <a href="../test/read.cgi/livemegami/1694597746/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> 開演時間ー&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:48.25 ID:1uu/R/n+0<> ろっきせいゆうのうだったせつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:49.65 ID:YxHaHCqb0<> かなでそ～&#128525;&#128525;&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:49.70 ID:V9tTVS2A0<> かなでそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:50.11 ID:Z+2hQjx80<> ぺっさんの寄せ書きみたいの全然なくて草ｗっうぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:50.78 ID:wpwx6gM20<> <a href="../test/read.cgi/livemegami/1694597746/395" rel="noopener noreferrer" target="_blank">&gt;&gt;395</a> <br> かなでそも混ぜて3人で枠取りして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:51.41 ID:rFFQmsNf0<> <a href="../test/read.cgi/livemegami/1694597746/362" rel="noopener noreferrer" target="_blank">&gt;&gt;362</a> <br> まじで胸糞 <br> https://i.imgur.com/kKKExJW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:51.97 ID:F/rLDxQW0<> かなでそ～&#127472;&#127479; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:51.79 ID:GdzLFSPJ0<> かなーで&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:52.48 ID:Sm8MXiTq0<> すまんねねち行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:52.58 ID:7DdMYIdZ0<> かなーで倍速で喋ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:53.45 ID:Zxgf5mBO0<> かなでそ <br> 感想濃いです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:54.61 ID:sYkh+ikf0<> でも1時間半だろ、長くても <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:55.23 ID:Zvc8w01Z0<> <a href="../test/read.cgi/livemegami/1694597746/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> まあそうだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:55.09 ID:P9JaKkuy0<> <a href="../test/read.cgi/livemegami/1694597746/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 野うさぎ恥ずかしくないの？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:55.41 ID:E7ADMvjW0<> 質なし <br> ねねちまで暇になった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/13(水) 18:43:55.88 ID:q7KlmKbN0<> <a href="../test/read.cgi/livemegami/1694597746/483" rel="noopener noreferrer" target="_blank">&gt;&gt;483</a> <br> 1時間30分から2時間ってとこじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/13(水) 18:43:55.85 ID:kTPLBSjL0<> ドンピシャどりゃああああああああああああああああああああああああああああああああああああああああ <>
