名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:04:13.48 ID:D//Ik1zz0<> ドルガイジにスレ荒らされて避難しに来たエンタム民に占領されるホロアン <>昔のホロアンの思い出 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:37.06 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/416" rel="noopener noreferrer" target="_blank">&gt;&gt;416</a> <br> ここでのにじさんじの呼び方は <br> にじ兄さん→にじ姉さん→にじ婆さん <br> っていう経緯を辿ってる <br>  <br> にじ兄さん呼びのころはホロアンの主要な外敵はにじさんじじゃなくてドル部とかで <br> にじさんじは数字恵んでくれる神みたいな扱いだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:37.40 ID:1lRHc5bD0<> あくあが箱をデカくしたけどデカくなった箱に自身が耐えられなかったという皮肉 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:39.34 ID:NsDVNY8Y0<> ぼっさんもストリーマーに狙われてるってまじ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:44.57 ID:F31IpSFb0<> いつのか忘れたけどねねちのハイパー高音TSUNAMI好きだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:47.55 ID:DosiQlDN0<> ぺっさんのMGSで5万出た時のどりゃあああは今でも忘れられない <br> あの登山気持ちよすぎた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:56.53 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 何も知らない新参向けの企画だからな <br> 全部知ってる人は見る必要がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:22:56.83 ID:K7y4uZNv0<> ガンエボ強くね？2回目以降もバフなのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:22:59.75 ID:Ea3R1K/h0<> ミオしゃの張り手で笑ってたから今の時間虚無だわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:00.24 ID:4VcYgDWA0<> <a href="../test/read.cgi/livemegami/1664885053/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> なんかロボ子さんが山田に優しい理由分かるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:23:05.87 ID:85G1MFhY0<> <a href="../test/read.cgi/livemegami/1664885053/447" rel="noopener noreferrer" target="_blank">&gt;&gt;447</a> <br> 運営が噛んでたら運営主導？ <br> よくわからんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:08.56 ID:p/dcJJcp0<> ござるがクッキーの話しかしなくなっちゃった <br> 普通にゲームして欲しいんだけどなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:23:17.55 ID:cqxeFpgs0<> 同接中央値が嫌なら総視聴時間でいいと思うが <br> それだとぺこら不動すぎてお前ら嫌がるやんけ&#128517;&#128517; <br>  <br> 中央値ならまだギリマリンが勝てるぞ10回配信すればだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:23:18.47 ID:irah3WM70<> こより今日は休み？ <br> 会いたい&#129394; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:21.34 ID:RPHIz1U+0<> <a href="../test/read.cgi/livemegami/1664885053/460" rel="noopener noreferrer" target="_blank">&gt;&gt;460</a> <br> あくあ任天堂ゲー結構やってたし相当ダメージあっただろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:25.34 ID:PzT1gmuc0<> ガンエボっておもんないオーバーウォッチをパクったのが間違いだと思う <br> エーペックスぱくっとけばもっと流行ったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:26.97 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/489" rel="noopener noreferrer" target="_blank">&gt;&gt;489</a> <br> ロボ子が今の山田みたいな扱いされてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:27.98 ID:ne4fpoqx0<> <a href="../test/read.cgi/livemegami/1664885053/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> いや狙ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:30.23 ID:uNe8YO4T0<> <a href="../test/read.cgi/livemegami/1664885053/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> 知らない人が着いてくるかもしれんぞ&#128526; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:30.97 ID:ijciPEH30<> <a href="../test/read.cgi/livemegami/1664885053/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> 寒いスレタイにもすっかり慣れちまった <br> 専用に板ある点では今は快適だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:23:33.27 ID:bjxsqXv00<> <a href="../test/read.cgi/livemegami/1664885053/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 当たり前やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:33.47 ID:dTyFsSYC0<> スプラって蟹ゲーになったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:36.88 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> あばさんガイガイから明確にスランプ入って未だに抜けてない印象 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:44.08 ID:9acYgYoq0<> まあここまで伸びたのはコっさんのおかげだがシナカスに目つけられて中国自体がタブー化したのもコっさんのせいだかんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:45.33 ID:PW3RpqCS0<> <a href="../test/read.cgi/livemegami/1664885053/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> あんな数字Vのソロじゃ二度とでないと当時思ってたな <br> 今やパチンコで軽く超えるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:50.35 ID:g/WwGfn40<> &#129408;&#129408;(・o・&#127852;)&#129408;&#129408; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:23:59.88 ID:Ta+BtpL20<> <a href="../test/read.cgi/livemegami/1664885053/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> 俺もそう思うけど推しが低い順位だと文句言う奴は消えんしなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:08.06 ID:uI/1sdrZ0<> ぼっさんに暴言はかれながらfpsしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:09.18 <> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> ええやん！ <br>  <br> 48 名前：名無しさん＠お腹いっぱい。[sage] 投稿日：2018/06/02(土) 14:39:59.73 <br> 思い出にさようなら <br> https://i.imgur.com/HCyBSZc.jpg <br> https://i.imgur.com/3pdHS7P.jpg <br> https://i.imgur.com/DeIHmRK.jpg <br> https://i.imgur.com/Z6JduPa.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:14.08 ID:KFCbCjS50<> ラプラス・ダークネス&#128760;&#128156; <br> @LaplusDarknesss <br> モイ！iPhoneからキャス配信中 - <br>  <br> 画面酔いした&#12316;ねむあ&#12316; <br> #ホロライブ <br> https://mobile.twitter.com/LaplusDarknesss/status/1577269279409725441 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:15.82 ID:bcErLBaa0<> <a href="../test/read.cgi/livemegami/1664885053/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> その時やりたいと思ったゲームを即やるタイプだったから申請出すのが面倒臭かったんだろうな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:17.33 ID:RpXySFiI0<> ガンエボってヘッショあるの？ <br> MSだと逆にダメージ下がりそうだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:18.20 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 知ってるならただの再放送だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:18.36 ID:n8zcGVbK0<> ねねちの歌声は天性のもんだな <br> 高音が綺麗すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:19.35 ID:HTfW2r280<> <a href="../test/read.cgi/livemegami/1664885053/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 今も人が来るのはこの頃の貯金よね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:20.74 ID:9FClMeL50<> 昔のホロスレは「ちゃん」付けしろみたいな奴までわいてたし <br> 配信や動画が面白く無かったななんて書こうもんならつまらんならにじやドル部行けやと言われるヤバいところだったからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:22.97 ID:I1cmR3kW0<> <a href="../test/read.cgi/livemegami/1664885053/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 60人対戦のガンダムレジェンズやりたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:25.05 ID:bgK0tzeP0<> <a href="../test/read.cgi/livemegami/1664885053/509" rel="noopener noreferrer" target="_blank">&gt;&gt;509</a> <br> 放流先がぼたんかころねの2択だからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:32.06 ID:zNGTZc6c0<> <a href="../test/read.cgi/livemegami/1664885053/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 中国切り離せた功績でしかなくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:35.79 ID:RXs+nRRU0<> 慎吾ママのおはロック <br> リリース： 2000年8月18日; 日本 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:43.60 ID:RIsybcP70<> ねねちだとママ世代か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:44.87 ID:ZjPFDR+I0<> にじアンと完全に対立したのって19年の下半期だったろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:45.83 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/401" rel="noopener noreferrer" target="_blank">&gt;&gt;401</a> <br> 山ぺこ結構景気良かった記憶あるけどなんぼだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:52.39 ID:g50GxrdO0<> もしかして、ねねちのママとホロアンって同い年！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:24:59.23 ID:SmrxLeuD0<> <a href="../test/read.cgi/livemegami/1664885053/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> βで課金機体が弱すぎて不評だったからな <br> マラサイとかメインの威力いまの半分で何のために存在してるかわからなかったしエクシアもバルバトスが強すぎて存在価値なかったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:59.33 ID:U9+eVVK10<> そういやゆなせって昔ゆろとじゃなかったっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:24:59.98 ID:5aHsdklH0<> <a href="../test/read.cgi/livemegami/1664885053/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> 最低10回は配信しないと不利な指標だからレアバフ使いはある程度排除出来るぞ <br> 記念日がある月に今まで以上に有利になるのが懸念ぐらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:25:13.43 ID:ZKU2FSg90<> かなたそからの流れでお前ら心取り戻し始めてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:15.97 ID:47EqQZcn0<> <a href="../test/read.cgi/livemegami/1664885053/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> いつ尽きるかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:16.62 ID:sPpyJlWu0<> ミニモニどりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:25:22.43 ID:U9+eVVK10<> <a href="../test/read.cgi/livemegami/1664885053/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> まじかよ、すまん勘違いしてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:26.36 ID:bcErLBaa0<> <a href="../test/read.cgi/livemegami/1664885053/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> 箱というか、箱リスナーの殺傷力にな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:28.51 ID:p8UTIi0a0<> 中央値は余がライブだけした月に1位になってたよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:29.23 ID:NVv9AV8O0<> <a href="../test/read.cgi/livemegami/1664885053/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 6.3万 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:30.97 ID:n8zcGVbK0<> ねねちくらい声がきれいだとカラオケも楽しいんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:30.70 ID:hyY4ZBLY0<> <a href="../test/read.cgi/livemegami/1664885053/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> コクピットじゃなく何故か頭にちゃんとある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:32.25 ID:arPviuh10<> ねねちの古い曲、俺にちょうどいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:35.64 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/310" rel="noopener noreferrer" target="_blank">&gt;&gt;310</a> <br> 戦犯 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:25:35.64 ID:CWFTCRqP0<> https://i.imgur.com/aLq0Tva.jpg <br> ガンエボのPは <br> あのガンダムオンラインのP丸山です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:36.74 ID:mpaTxz/u0<> <a href="../test/read.cgi/livemegami/1664885053/365" rel="noopener noreferrer" target="_blank">&gt;&gt;365</a> <br> ぼっさん基本デバフゲーしかしないからな <br> ペクスとかヴァロとかRUSTとかリスナー求められてそうなことやったら数字出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:43.24 ID:S0d6BWBT0<> <a href="../test/read.cgi/livemegami/1664885053/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ござる「あ、ラプ殿いらっｓ」 <br> ストリーマー「ﾁｰｽｗ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:46.52 ID:55ntYvIn0<> ガンタンクの切り抜きが延びたからぼっさん限定バフかもしれん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:47.27 ID:3ZiXOGwI0<> クソガキ「ミニモニってなに」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:47.52 ID:F31IpSFb0<> 同接の上下５つずつ消して残りの配信の平均を取ればええやんって俺が提唱したのに誰も乗ってくれなかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:53.14 ID:RXs+nRRU0<> なんか00年代攻めるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:55.95 ID:W/rtX7Qv0<> まとめからきました！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:56.80 ID:g/WwGfn40<> 味方のおかげで勝てたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:25:58.43 ID:K7y4uZNv0<> <a href="../test/read.cgi/livemegami/1664885053/515" rel="noopener noreferrer" target="_blank">&gt;&gt;515</a> <br> 23時予定多少前後する可能性ありよっぽどのことが無い限りやる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:59.30 ID:sPpyJlWu0<> これがランキング一位だった時代があったという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:59.66 ID:RpXySFiI0<> <a href="../test/read.cgi/livemegami/1664885053/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> そうなんだ <br> さんくす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:25:59.61 ID:0ZDS8fsf0<> ぺこらがふぁんしーあいらんどってホラゲーで数字出してその後あくあが追随したのは今は無き良き時代 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:26:00.49 ID:LElDlZkE0<> <a href="../test/read.cgi/livemegami/1664885053/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 六万丁度 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:02.44 ID:7HY9araC0<> <a href="../test/read.cgi/livemegami/1664885053/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> ねねち見ろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:26:04.77 ID:5qxcLEZ40<> 多分だがさくらみこプロジェクトチームはまだある <br>  <br> さくらみこプロジェクトは企画チームってことはnote流出で判明してるから <br> みこち関係のイベントは3Dスタッフが主導してくれるんやろ <br> ぺこみことみっころねの企画がやたら凝ってたのがそれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:08.05 ID:d3Wwr6kn0<> <a href="../test/read.cgi/livemegami/1664885053/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> 平均値なんてスパチャ読む読まないで鬼のように差がつくじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:22.09 ID:pMeqEfpK0<> ぼっさんが上手いから伸びてるだけじゃね？ <br> 前のPEBOTガンエボとか絶対ぺこら側から吸ってたやろ <br> ぺこら側を吸えるとかそれだけ見ごたえあるってことやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:23.14 ID:g50GxrdO0<> これがホロライブのミニモニな <br>  <br> https://i.imgur.com/8XNv7np.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:26:33.04 ID:K7y4uZNv0<> ねねちなんだいこのセトリは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:34.29 ID:9acYgYoq0<> <a href="../test/read.cgi/livemegami/1664885053/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 見方次第だな <br> 俺も中華がすり寄れなくなったのは個人的には喜ばしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:26:34.29 ID:9RmS8JbX0<> <a href="../test/read.cgi/livemegami/1664885053/517" rel="noopener noreferrer" target="_blank">&gt;&gt;517</a> <br> 箱パカで武器拾うガンダムとか半分ガンダムブレイカーだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:36.35 ID:cpz5Delw0<> <a href="../test/read.cgi/livemegami/1664885053/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> こういうバカのせいで通報フォームが機能しなくなっていくんだろうな <br> 障害持ち35pの相手するだけ時間の無駄だって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:36.91 ID:dTyFsSYC0<> ルーナずっとリザルトで下の方にいないか&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:26:42.81 ID:Fr/trDho0<> <a href="../test/read.cgi/livemegami/1664885053/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> うそやろ…今後煽りにくくなるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:47.92 ID:PEvGoGtk0<> みこち裏で結構ガンエボやってるみたいだけど2回目こないな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:51.59 ID:rMlmXC9N0<> 「どうしてホロライブには非公開のアーカイブがたくさんあるんですか？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:52.15 ID:zNGTZc6c0<> 今リスナーが求めてるのはノベタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:54.50 ID:1uVb+OLE0<> <a href="../test/read.cgi/livemegami/1664885053/561" rel="noopener noreferrer" target="_blank">&gt;&gt;561</a> <br> ぼっさんって普段目立たないけど二軍筆頭くらいの数字持ってるよな <br> どんな被りがあっても基本同接4桁にならんし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:56.53 ID:bcErLBaa0<> <a href="../test/read.cgi/livemegami/1664885053/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 別にそれは良いけど周囲の被害も考えずたつのこファンネル発射しまくってたのだけは許せん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:56.26 ID:+9yg3LWZ0<> <a href="../test/read.cgi/livemegami/1664885053/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 金玉ドクドク作られてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:57.19 ID:bgK0tzeP0<> <a href="../test/read.cgi/livemegami/1664885053/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> &#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:57.68 ID:fVPDQhCY0<> 中国がタブーになった結果はソシャゲ関係とアニメのEDが望めなくなったぐらいか <br> 中国資本のまでタブーにはならんからそこまでだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:26:59.10 ID:qUiPpUQi0<> <a href="../test/read.cgi/livemegami/1664885053/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 単体では天井なしとずっと予測してる <br> まだまだ伸びる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:00.93 ID:wvtlv4cn0<> 6期生はこより以外弱いから4人でチーム組んで活動したほうがいいわ <br> Holoxってどうだ？山田がリーダーで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:02.07 ID:Ucw2156E0<> 中央値にして足切り基準に足りない分を0換算して出すが一番いい気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:06.80 ID:FOcr1BY70<> 暇すぎてコードギアス最後まで見て復活のルルーシュも見ちゃったよ <br> 展開はちょっとありきたりだったけどTVの終わりが嫌で救いが欲しいやつ向けやな <br> あとシャーリー死なない世界線だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:06.91 ID:hUak/tCP0<> 配信内でのことしか評価しないスタンスだとAちゃんはゴミ音質のマイクで汚していくありがたくない人の時期が長かった <br> ホロメンが音質も気にするようになってからも会議用ヘッドセットみたい音を平気でかぶせてきたからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:09.41 ID:mda8VFRD0<> <a href="../test/read.cgi/livemegami/1664885053/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> アーニャさんしか信じられない&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:10.18 ID:pv73D1a40<> <a href="../test/read.cgi/livemegami/1664885053/565" rel="noopener noreferrer" target="_blank">&gt;&gt;565</a> <br> 10枠揃うまでガイガイ出来ないからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:16.06 ID:EBGjAVX/0<> <a href="../test/read.cgi/livemegami/1664885053/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ﾝｻﾀﾞと一緒にやりたいらしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:27:19.31 ID:1Bxmlqg30<> <a href="../test/read.cgi/livemegami/1664885053/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> 王冠付きで150だかのルーナはいらんのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:27:21.11 ID:Al9M1WGm0<> <a href="../test/read.cgi/livemegami/1664885053/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> チャージャーのおやつが何だって？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:21.66 ID:PHrhkbmm0<> <a href="../test/read.cgi/livemegami/1664885053/439" rel="noopener noreferrer" target="_blank">&gt;&gt;439</a> <br> おっぺけって元一味やぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:21.87 ID:RpXySFiI0<> <a href="../test/read.cgi/livemegami/1664885053/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 全部捨てる事になったのはどうかと思うよ <br> ビリビリ切れたのは良かったけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:27:34.00 ID:4OJ88LZR0<> ござるがクッキー届けに行って&#9728;いたらどうしよう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:43.46 ID:RqiQPNwa0<> 中国タブーになった結果あくたんが壊れたから結果大ダメージなんだけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:44.90 ID:2JkQjjSA0<> スプラよりガンダムのが数字出るのなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:51.45 ID:arPviuh10<> サメちゃんがとうとう魂動かしたのにあんまり盛り上がらなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/04(火) 21:27:51.22 ID:irah3WM70<> <a href="../test/read.cgi/livemegami/1664885053/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> そうか&#9786; <br> こよりは嘘をつかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/04(火) 21:27:51.31 ID:7/tQIU4+0<> <a href="../test/read.cgi/livemegami/1664885053/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> 頭改行 <>
