名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:13:51.47 ID:FwHv1RlS0<> 何？ <>クソガキが許されて山田が許さない理由 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:13.17 ID:KyP/VGZy0<> スバルすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:15.54 ID:tBO5eure0<> これ図星だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:15.70 ID:vLrcmXMo0<> <a href="../test/read.cgi/livemegami/1666696431/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> SAO側のスタッフがロリコンでクソガキファンだからセーフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:15.82 ID:+AXEMqHZ0<> <a href="../test/read.cgi/livemegami/1666696431/443" rel="noopener noreferrer" target="_blank">&gt;&gt;443</a> <br> るしあの名を冠する奴だから他の4人のデビュー配信の同接を減らすための嘘の可能性があったし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:16.39 ID:o0Uverr70<> おいスバル本当か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:16.96 ID:YY90yzja0<> <a href="../test/read.cgi/livemegami/1666696431/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> あと3日 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:17.72 ID:tOaRQO+n0<> みこちだけ討伐失敗しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:22.15 ID:a90skvEA0<> スバおかレトロゲーム部ってどうなったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:22.28 ID:ZlELFCky0<> クソガキSAO見たことあるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:28.43 ID:LmiYVjFD0<> スバル「ゲームは絶対自分の好きなゲームやったほうがいい」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:29.32 ID:yIL+Qzpc0<> スバル本当に好きか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:29.67 ID:ufsq1iQS0<> ウメちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:29.49 ID:R2BQ/OaP0<> スバルのNGO面白いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:32.26 ID:rYjxOvcs0<> スバル自分の好きなものやってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:34.98 ID:EmsI6e9W0<> まぁこんずぷには頑張ってもらうとしてルーナ配信しねぇのら？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:35.93 ID:aI2s+jww0<> <a href="../test/read.cgi/livemegami/1666696431/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ワンチャンあるかもじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:36.19 ID:Wievgo9Y0<> さて解散 <br> あと3回これ楽しめるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:37.03 ID:MMxs8qYR0<> 数百万詰んで案件依頼してこんな反応されたらブチ切れるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:37.44 ID:NGnK83tg0<> <a href="../test/read.cgi/livemegami/1666696431/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> え？普段からばばあの声聞いてるのに？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:39.51 ID:VhYaeCCO0<> クソガキバラバラにして食いたいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:41.01 ID:XKrkLYcj0<> マジでぶいすぽの下部組織だな <br> FPSの実力がなければ未来は暗いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:42.52 ID:9GEhHSbG0<> これこよりやったんだよな <br> よくキレなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:43.45 ID:4udvJlNX0<> スバル効きすぎ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:47.02 ID:MQ0RXohC0<> FPS女だとしても男との絡み完全NGにしてにじ女とかぶいすぽとかたぁまつりあたりと絡むならワンチャンあるのかこの箱 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:47.20 ID:dYoATB+u0<> <a href="../test/read.cgi/livemegami/1666696431/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:49.44 ID:N3EK/WzS0<> <a href="../test/read.cgi/livemegami/1666696431/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 長えよホセ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:50.20 ID:t3kOfeKY0<> お前らまじで荒らしじゃね？ <br> これやりたいだけで占領してるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:52.97 ID:7ORu/Nd80<> 親方あと1000とか一瞬だろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:53.58 ID:w+C2eySS0<> スバルちょっと同様してるだろｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:27:55.96 ID:eDOSymu80<> 煮卵のおっさん居ないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:56.36 ID:hZ4QEqbo0<> クソガキ一生子供扱いでかわいがりたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:57.09 ID:ENRV/5rt0<> NGO「おっさん受けするゲームやればちょろいでしょ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:58.54 ID:t5X/+zp40<> <a href="../test/read.cgi/livemegami/1666696431/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> おかゆライブと休止で休部でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:27:59.28 ID:MQ0RXohC0<> そのマヨネーズこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:01.89 ID:5FgCU7GS0<> https://i.imgur.com/8j29fQB.jpg <br> 先月入った余のメンシ退会まであと2時間 <br> 今更ながらメン限を見返しているが全てにおいて質 <br> 質質質のオンパレードで頭がおかしいなっちまう… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:05.12 ID:aI2s+jww0<> 呑兵衛やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:07.27 ID:aWvMPlUt0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:08.81 ID:9T4PGD9C0<> <a href="../test/read.cgi/livemegami/1666696431/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> 様式美みたいで楽しくなってきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:09.28 ID:vuY5/mFX0<> マヨネーズ飲む人もいるのよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:11.25 ID:YY90yzja0<> マヨネーズです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:11.75 ID:aIx86AVA0<> まだだ…ストリーマーと裏遊びディスコが流出するまではセーフ&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:14.89 ID:VNVomddh0<> <a href="../test/read.cgi/livemegami/1666696431/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> あと3回もできるんだ&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:15.53 ID:fxccfjzt0<> でもさぁずっさん当たりじゃね？ <br> 悪くないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:19.06 ID:ChYyzeG00<> 酒飲みは全員ドブるから採用すんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:20.53 ID:vuY5/mFX0<> 飲み物です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:22.56 ID:aIx86AVA0<> きったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:23.03 ID:rKjDHEim0<> <a href="../test/read.cgi/livemegami/1666696431/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> クソガキに案件投げるやつが悪いわ <br> どうなるか想像できるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:24.53 ID:wC9gRJMf0<> それこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:26.86 ID:4jMay2xe0<> <a href="../test/read.cgi/livemegami/1666696431/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> わりとぺっさんと同じこと言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:26.98 ID:9UAll9w70<> そのネタこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:27.80 ID:Oh3sTPqI0<> クソガキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:28.84 ID:Gc72ERdL0<> 結局ぺこーらなんだよなー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:28.73 ID:98kjPteO0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)そのマヨネーズこよの！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:32.93 ID:TxTiXFlx0<> スバルって地声とかダミ声をライブの良さだけで <br> ねじ伏せてガチ恋させるのマジすごいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:33.67 ID:eDOSymu80<> 見せ所さん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:35.85 ID:aI2s+jww0<> こよ <br> 喧嘩売られてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:38.32 ID:7dhArneS0<> <a href="../test/read.cgi/livemegami/1666696431/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> でもみんなFPSオチなんでしょ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:43.23 ID:hOPBAYdl0<> マヨネーズそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:45.71 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> ほーん？それでバリウムはFPS箱だよ？ <br> どうすんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:46.57 ID:IQ9YZNrG0<> 「泣けばいいと思ってるの？」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:46.72 ID:91pykir50<> マヨネーズにもサイズあるから分かりづらいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:48.97 ID:d1YQCfnm0<> 匂わせだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:49.93 ID:IlHM8Ott0<> 一体感好きな奴はJに行くと本場を味わえるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:52.52 ID:t5X/+zp40<> <a href="../test/read.cgi/livemegami/1666696431/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> こっちのルイと交換してほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:56.27 ID:Dv7HuOEi0<> <a href="../test/read.cgi/livemegami/1666696431/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 日本語読めて無くて草 <br> 中国人とかかな？微博かngaかに戻れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:28:57.91 ID:aIx86AVA0<> スバル「夜は毎日配信だろ」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:28:58.86 ID:YY90yzja0<> もしかして <br> ミオしゃとこよりまぜたか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:00.66 ID:vLrcmXMo0<> <a href="../test/read.cgi/livemegami/1666696431/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> SAOスタッフこれみながらシコってるから成功だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:07.24 ID:z4w6LSfm0<> スバル2万切りなのに煽り一切ないな <br> なあこれってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:08.05 ID:ktIikxCv0<> <a href="../test/read.cgi/livemegami/1666696431/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> おかゆがライブでスケジュール地獄 <br> ↓ <br> おかゆ休止 <br> ↓ <br> スバルがスケジュール地獄 <br>  <br> 再来月くらいまで無理やで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:08.64 ID:4WwzTLsJ0<> 案件だろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:13.57 ID:mzIiFTYi0<> ホロリスって何でNGO見ないんだろうな？アンテナが低いのか現実逃避なのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:17.53 ID:dJaUzfDv0<> 俺と同じウィスキー飲んでて草 <br> 推していいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:18.19 ID:+QFcRSE50<> 毎日配信…？妙だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:20.15 ID:gh/qkw8S0<> 山田激推したぁはバリウム移籍してバリウムを救ってやってくれないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:32.23 ID:MQ0RXohC0<> せめて角にしろよブラックニッカはアカンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:32.27 ID:AMKsSLDN0<> シオンは何やってもかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:32.29 <> <a href="../test/read.cgi/livemegami/1666696431/211" rel="noopener noreferrer" target="_blank">&gt;&gt;211</a> <br> 今のドル部になるだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:32.51 ID:RDXMTK7R0<> <a href="../test/read.cgi/livemegami/1666696431/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> それスバルに関係ある? <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:39.90 ID:LmiYVjFD0<> <a href="../test/read.cgi/livemegami/1666696431/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> おもろいのになぜか数字出ないゲームだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:43.92 ID:TUnidoan0<> スバルえっちなこともうした？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:45.01 ID:B99RUjpt0<> <a href="../test/read.cgi/livemegami/1666696431/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> そもそもNGO自体にバフは無いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:49.30 ID:hp3oVP030<> <a href="../test/read.cgi/livemegami/1666696431/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> これぺっさんでも数字出なかったゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:29:53.23 ID:2mFkqdcJ0<> こんずぷ&#129303; <br> https://i.imgur.com/nK8Gcgh.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:53.93 ID:ufsq1iQS0<> 酒好きでFPS好きで騎士名乗るな！！ <br> 団長を見習えや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:54.33 <> <a href="../test/read.cgi/livemegami/1666696431/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ひひひん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:29:56.02 ID:Eq8JX0xx0<> <a href="../test/read.cgi/livemegami/1666696431/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> ホロアンにいればNGOがデバフゲーなのはみんな知ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:05.86 ID:+h+xByTL0<> 大丈夫…明日は天使が舞い降りるから…&#129412; <br> https://i.imgur.com/C7YAoKj.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:06.32 ID:eDOSymu80<> やべーなゴブリンにレイプされるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:06.08 ID:5r/lGUJ/0<> シオンゴブリンに囲まれてますピンチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:07.12 ID:mnlbdWdF0<> <a href="../test/read.cgi/livemegami/1666696431/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 意外とダレる <br> 切り抜きで良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:06.91 ID:NF0e8Fr20<> <a href="../test/read.cgi/livemegami/1666696431/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> チョロいとか言わずに好きになる努力はすべきやね <br> 元から好きな物だとFPSまんさん箱しか出来ないみたいだしね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:07.37 ID:/6TfJTrk0<> 誰か悪魔城ドラキュラやらんかな <br> 昔ころさんがSFCのやったくらい？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:10.10 ID:98kjPteO0<> ルイズ今からでもホロライブ来てくれ <br> 声聞きやすいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:11.07 ID:plyPGgOS0<> BGMいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:12.32 ID:aIx86AVA0<> 今見たらホロ3大クソガキ配信してるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:14.99 ID:aJFWuhqV0<> <a href="../test/read.cgi/livemegami/1666696431/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ずっと配信しろー！って言ってたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:17.06 ID:XoPJREEW0<> コメは全無視 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:21.27 ID:4jMay2xe0<> スバルコメントにキレ散らかしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:21.83 ID:7ORu/Nd80<> 2大看板のホロにじがFPS要素薄いのになんでこうfpsで行けると思っちゃうんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:22.15 ID:gMnBhQEm0<> <a href="../test/read.cgi/livemegami/1666696431/374" rel="noopener noreferrer" target="_blank">&gt;&gt;374</a> <br> あれ夕方にゲリラだった記憶がある <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:23.17 ID:t13fCJ2J0<> るいーずところどころ喋り方があくたんっぽくて配信閉じれない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:27.34 ID:ItZU/Sy40<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> しゃかまた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:28.10 ID:vuY5/mFX0<> 化け物？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:28.92 ID:fxccfjzt0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:28.98 ID:YY90yzja0<> 化け物？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:29.22 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ないです&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:30.36 ID:4udvJlNX0<> <a href="../test/read.cgi/livemegami/1666696431/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> 紙芝居だしゲーム性が低い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:30.60 ID:IlHM8Ott0<> 化け物！？！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:30.84 ID:nPbLOpmF0<> <a href="../test/read.cgi/livemegami/1666696431/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 男と絡むぞ今のドル部 <br> ケインコスギとLOLやってたよ確か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:31.64 ID:B99RUjpt0<> <a href="../test/read.cgi/livemegami/1666696431/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> どの配信者もそこまで数字出ないのがNGOな <br> 男女問わず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:32.14 ID:MQ0RXohC0<> 化け物はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:32.04 ID:Io08N/Uj0<> <a href="../test/read.cgi/livemegami/1666696431/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 個人勢の有象無象とかわらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:32.52 ID:aWvMPlUt0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> えるえる～&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:36.69 ID:aZrQnD7H0<> <a href="../test/read.cgi/livemegami/1666696431/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> その3人はホロスタに移籍させてバリウムともコラボしたらいいだろ <br> 念願の導線だぞ、導線 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:30:38.78 ID:OQ4z7g2D0<> <a href="../test/read.cgi/livemegami/1666696431/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> にじすぽ女子会OW2 <br>  <br> ひまわり1800 <br> りりむ　枠なし <br> 橘ひなの4900 <br> 花芽すみれ1800 <br>  <br> 雑魚です&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:39.26 ID:r/SDN8Ws0<> はあークソガキかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:40.03 ID:wC9gRJMf0<> 化け物！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:43.28 ID:PWt0ECIG0<> NGOはエッチなことの反応見たいだけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:45.30 ID:vuY5/mFX0<> こーれにじ婆です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:46.51 ID:0VGpbyAD0<> ズプーらええじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:52.44 ID:MpPxD8+U0<> どこかにFPS嫌いな配信者いねえかなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:55.59 ID:UAxfaADb0<> ブラックニッカって殆ど味しなくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:30:57.18 ID:wfd8EBhk0<> もしかして山田ってバリウムのスパイだったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:00.72 ID:/UQY0h330<> <a href="../test/read.cgi/livemegami/1666696431/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> 好きなゲームに特徴がなさすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:00.70 ID:qUVE7yL60<> NGOってOP歌みた出して終わらせていいコンテンツだろ <br> ゲーム本編やるのはガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:06.68 ID:gYYxx3XJ0<> <a href="../test/read.cgi/livemegami/1666696431/643" rel="noopener noreferrer" target="_blank">&gt;&gt;643</a> <br> じゃあレスすんなよ <br> 何を言いたかったんだよお前… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/25(火) 20:31:07.42 ID:XKrkLYcj0<> <a href="../test/read.cgi/livemegami/1666696431/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> ホロじゃなくなったらだるさかと遊んでもらえなくなるから駄目だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:08.60 ID:B+FnlAog0<> 婆さん……ここでも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:09.12 ID:LmiYVjFD0<> スバル語ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:10.04 ID:gNLpCLYz0<> <a href="../test/read.cgi/livemegami/1666696431/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> この顔はFPS興味ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:11.72 ID:XoPJREEW0<> 過度な指示はやめてよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:15.70 ID:lUZo3jSd0<> スバルおっさん達のフォローしてます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/25(火) 20:31:16.90 ID:SMik2OgM0<> <a href="../test/read.cgi/livemegami/1666696431/636" rel="noopener noreferrer" target="_blank">&gt;&gt;636</a> <br> にじがFPS薄い? <>
