名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:06:05.90 ID:Kgap408Y0<> てぇてぇ <>タクすい愛の15万 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:56.62 ID:4D/D1Qm60<> すいちゃんが王な？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:11:57.02 ID:VREVhI850<> <a href="../test/read.cgi/livemegami/1674219965/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> そのガイガイは笑うからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:57.29 ID:bQDv0pza0<> 生の一発とかすいちゃんすげーよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:58.12 ID:I0i3OSoa0<> のあちゃんの数字3桁なんやが？アステルでさえ1400いるんやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:58.27 ID:Pv6Lexix0<> <a href="../test/read.cgi/livemegami/1674219965/413" rel="noopener noreferrer" target="_blank">&gt;&gt;413</a> <br> bpsのメテオリックスリーシスターズ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:58.99 ID:+JMyaQuH0<> どうしても生で歌ってる、一発録りしてる感が出ないよなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:11:59.63 ID:JEbPpuIC0<> さくらみこ&#127800;オリ曲「乙女のススメ&#9825;！」聴いてにぇ&#127925; @sakuramiko35 (2023/01/20 22:11:35) <br> すいちゃんへ <br> 次はチューニングもありでお願いします&#128516;&#9732;&#128079; <br> http://twitter.com/sakuramiko35/status/1616423191563599873 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:00.13 ID:j1kpKwbO0<> 3時12分でも勝負できたと思うけどアコースティックバージョンステラステラとはね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:01.56 ID:LPnBh+rb0<> すまんadoに勝ってるやんすいせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:02.34 ID:5FFTSqhL0<> コーラスない分、歌唱力が問われる <br> つまりこよりには無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:02.78 ID:AtXv64V20<> これからみこちがすいちゃん棒で暴れ回るの容易に想像出来てなんかわろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:03.22 ID:DRVf3QPv0<> <a href="../test/read.cgi/livemegami/1674219965/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 同接記録出して負けたら恥だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:02.77 ID:CQvQ9HQ90<> <a href="../test/read.cgi/livemegami/1674219965/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> ぺこーら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:03.03 ID:7mGuuBWZ0<> すいちゃんの歌に文句ばっかつけてたホロアン民も今日はダンマリかな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:03.84 ID:ZAyHQlCh0<> お前らローカルにダウンロードしたりしないで毎日ようつべ再生しろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:05.93 ID:b8R2mgLV0<> やっぱライブ配信よりアーカイブで見たほうが音質が良い <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:08.54 ID:V9b9cN6E0<> もう男と絡むの否定出来ないわ <br> 今までと違って結果が伴ってしまった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:09.15 ID:0Sv3Y4oy0<> 3人もいるとカメラに手ぶつけてカメラ動いてこよりキアラの顔見えたりしたゃわないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:10.33 ID:th6pf1da0<> あとは1000万目指すだけだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:09.90 ID:wAx7p+Cr0<> <a href="../test/read.cgi/livemegami/1674219965/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> 配信業なのにアーカイブの再生数が動画みたいにのびたら逆に凄いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:10.48 ID:RCYmgnGk0<> みこちにお前チューニングしろよって言われてるじゃん <br> びってたんかなすいちゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:10.03 ID:JEgf/Co50<> <a href="../test/read.cgi/livemegami/1674219965/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> きっしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:10.23 ID:1zP7TzWG0<> ゲームオーバーの後に手榴弾拾ってません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:10.43 ID:dNAyq3HD0<> かなたそ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:10.66 ID:q7Bz9H5D0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 同接ゴミで再生多い方が違和感ない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:11.88 ID:J2Jh5pJN0<> <a href="../test/read.cgi/livemegami/1674219965/335" rel="noopener noreferrer" target="_blank">&gt;&gt;335</a> <br> それじゃまるで同接にこだわってるここがおかしいみたいな言い方じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:12.68 ID:rmQWVeTg0<> 紅白あるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:13.51 ID:tQbvIV4E0<> <a href="../test/read.cgi/livemegami/1674219965/481" rel="noopener noreferrer" target="_blank">&gt;&gt;481</a> <br> 高級なうんちだ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:14.74 ID:nRIUzw0J0<> ルーナ何してんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:15.03 ID:tKzNE+2R0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 生歌ですが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:15.75 ID:uDflHis40<> <a href="../test/read.cgi/livemegami/1674219965/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> 出れたらいいね＾＾ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:16.79 ID:LPnBh+rb0<> YOASOBI越えるとはな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:16.98 ID:xmPY3Geb0<> https://pbs.twimg.com/media/Fm6NeXQakAILmru?format=jpg&name=large <br> ムーナ飯美味そう&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:18.64 ID:Zl2VEUk60<> <a href="../test/read.cgi/livemegami/1674219965/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> 婆さん…&#128551; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:18.52 ID:74gy+SJG0<> 婆さんイライラすんなよw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:18.48 ID:pltjrtKl0<> かなたそ居ないと思ったらこよん所でスクラッチかよ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:18.64 ID:QEOufnJ/0<> 俺も生すいちゃんがいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:20.06 ID:G4t1LLBr0<> ジ・ファーストテイカーの名をほしいままにしただろこれは <br> チャンネル名にジ・ファーストテイカーって入れようぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:21.96 ID:SMvd+jiS0<> あの、 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> ファーストテイクはあくまで動画のプレミア公開なので再生回数見るものですw <br> LiSAの炎は2万人程度で再生回数2.5億ですw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:21.95 ID:jDXQaaoA0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ガシガシw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:23.33 ID:GrDXo1Ka0<> 悔しいねえ…w <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:23.54 ID:7mGuuBWZ0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> キモくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:23.75 ID:A1xLaRmk0<> こより先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:25.23 ID:EQt2DWUi0<> 宝くじでもみるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:25.38 ID:laPcMNxm0<> 低評価多いやんけ… <br> https://i.imgur.com/FGTJpTd.png <br> https://i.imgur.com/OIEWSiq.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:25.36 ID:R4KRvHaK0<> 次はかなたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:25.39 ID:zNi95GRO0<> みこちウッキウキやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:25.61 ID:lLr/hVab0<> 懐かしいあの曲とかあの人気歌手の一発撮りとかそういう引きがあるから再生伸びるわけで絵が歌ってる知らない曲とか再生伸びる要素がない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:27.96 ID:Lo4IfdwZ0<> <a href="../test/read.cgi/livemegami/1674219965/385" rel="noopener noreferrer" target="_blank">&gt;&gt;385</a> <br> 歌に比べたら新しい供給が常にあるからじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:28.73 ID:RHCdu6fZ0<> <a href="../test/read.cgi/livemegami/1674219965/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> 騙せれば勝ちや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:30.28 ID:rr+gvoAt0<> <a href="../test/read.cgi/livemegami/1674219965/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> 一般的に有名な人がやるから許されるんであって初のVでそれやってもなんか言われそうでやだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:30.58 ID:JpX59f+J0<> 16万だりゃあああああああああああああああああああｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot;ｧ&quot; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:31.73 ID:0Sv3Y4oy0<> こより先輩ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:32.96 ID:fIsItxUu0<> こより先輩です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:34.23 ID:2vdGrgAN0<> <a href="../test/read.cgi/livemegami/1674219965/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> 生じゃないしそらそうだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:34.62 ID:drvGNvXF0<> こより先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:34.71 ID:wPow8LFE0<> こより先輩草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:35.25 ID:PaOZnoFz0<> こより先輩… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:36.08 ID:3UpUXVik0<> キアラ「こより先輩」 <br>  <br> やっぱ…圧がね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:36.12 ID:dhir/SiQ0<> こより先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:36.63 ID:44UZNI3e0<> アレンジ入れたのは正解だな <br> 原曲と同じだったらわざわざ聞かん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:36.85 ID:4f1Pzh930<> 婆さん憤死してんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:37.95 ID:rZbzD0N10<> <a href="../test/read.cgi/livemegami/1674219965/474" rel="noopener noreferrer" target="_blank">&gt;&gt;474</a> <br> FIRST TAKEダーリンダンスまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:37.22 ID:5vmyVvFV0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> きつい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:38.51 ID:SyyfGYB50<> <a href="../test/read.cgi/livemegami/1674219965/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> ファーストテイクに出たVで一番うまいよ <br> 出れないやつは足切り <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:39.61 ID:qxdEQsbM0<> こより先輩！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:39.93 ID:nRIUzw0J0<> ルーナ何してんのこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:41.62 ID:NU2TCwxN0<> <a href="../test/read.cgi/livemegami/1674219965/410" rel="noopener noreferrer" target="_blank">&gt;&gt;410</a> <br> セラちゃんは雑談も好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:41.29 ID:uAfayr0T0<> すいちゃんはこのfirst takeバフを吸われないように気をつけろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:41.07 ID:2Ncehibf0<> こより先輩 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:42.10 ID:K9Eehnqs0<> 言語の壁関係ない音楽の力最強！&#9994;&#9994; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:42.27 ID:EX7oEKpa0<> やっぱりこよりって先輩っぽいんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:42.65 ID:kBt2nAET0<> <a href="../test/read.cgi/livemegami/1674219965/425" rel="noopener noreferrer" target="_blank">&gt;&gt;425</a> <br> 絶対○○太郎だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:44.21 ID:SivAiHVD0<> 普通に1500万再生は固いと思うぞ <br> うまく行けば2000万行く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:43.98 ID:kedY5r+70<> 曲前の語り欲しかったわ <br> 他のアーティストはやってるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:44.92 ID:eeqSpAWa0<> <a href="../test/read.cgi/livemegami/1674219965/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> カリっさん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:44.85 ID:y/LKzNcJ0<> ID:fgJq8sPX0 <br> ID:9ztrX8Fc0 <br> 嘘の勢いのコピペ毎日貼ったりにじアンの持ち込みするガイジいるだろ？ <br> これフィルカスね <br> にじアンで暴れてたネームド <br>  <br> フィルの別日の書き込み(このIDで勢いガーのレスしてた)↓ <br> 314 名無し＠18歳未満の入場禁止 無断転載禁止  2023/01/17(火) 15:14:27.57 ID:a5fBZ4l+0 <br> <a href="../test/read.cgi/livemegami/1674219965/189" rel="noopener noreferrer" target="_blank">&gt;&gt;189</a> <br> 中学のときかっとなって同級生包丁で刺したことあるからあんま大人しくないかも <br> イライラすると物事を正常に考えられなくなる癖は今も変わらん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:45.33 ID:tvNdIWty0<> なんとなく面白そうだったから <br> 世界中のアーティストが歌うファーストテイクに <br> 出演してみたすいちゃん&#9732; <br>  <br> いつも通りに歌ってみたところ <br> ファーストテイクで過去最高記録出しちゃいました！W <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:45.96 ID:5/s3lQyK0<> ホロライブ <br> 最強 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:46.72 ID:OKfw46vU0<> キアラ「こよりは)先輩っぽくないすか？」 <br>  <br> まずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:47.52 ID:NoQT8Xsd0<> <a href="../test/read.cgi/livemegami/1674219965/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 余裕っすね&#129315; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:49.52 ID:C5T34J6r0<> <a href="../test/read.cgi/livemegami/1674219965/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> それは分かって楽しむもんやろ <br> 一発録りの奴もいるだろうけどそうじゃない奴も絶対いるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:49.76 ID:h7vl1Txr0<> こより先輩どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:53.13 <> こよりは先輩っぽい&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:53.14 ID:v6R13gcz0<> すいちゃんが歌上手いのは分かるけどホロの看板なかったらこうはならんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:55.92 ID:izYE2SFh0<> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)こよ先輩だ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:56.20 ID:75+jLKBB0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 昨日からその入りのチューニングへの謎のこだわりは何なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:57.39 ID:aVdgvDi90<> <a href="../test/read.cgi/livemegami/1674219965/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> これ <br> プレミア公開は動画って括りだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:57.87 ID:OQQ1S1Kv0<> <a href="../test/read.cgi/livemegami/1674219965/552" rel="noopener noreferrer" target="_blank">&gt;&gt;552</a> <br> 海外のトップアスリートとかトップミュージシャンと肩並べてるのほんと笑うわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:57.96 ID:JlRFQAIs0<> すいちゃん１０億再生いっちゃいそうだな・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:12:58.79 ID:F2HfWDTV0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ？？？？？？？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:12:59.97 ID:ykaYa2WU0<> <a href="../test/read.cgi/livemegami/1674219965/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> というか野うさぎが3000くらい見に行って戻ったんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:03.24 ID:ekF8jpL90<> <a href="../test/read.cgi/livemegami/1674219965/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 匠海きゅんは猫で羽ばたいたからなあ <br> 億行けば紅白行けるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:03.25 ID:QodkKl+70<> まぁこよりは先輩の風格やもんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:04.30 ID:HHRWbnIc0<> 待機中荒らした意味は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:05.10 ID:35CFrXMv0<> なあ <br>  <br> すいちゃん褒めるのはわかるんだけどさ <br> 星詠みも褒めてあげようよ <br> 配信者の成功はリスナーの成功みたいなもんだしさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:06.66 ID:f5JcRoUN0<> <a href="../test/read.cgi/livemegami/1674219965/498" rel="noopener noreferrer" target="_blank">&gt;&gt;498</a> <br> そうだよ <br> 音程取れてる＝上手いって考えてるニワカ君にはそう感じられないのかもしれないけどw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:06.77 ID:/RaWEZiT0<> 同接16万ってことは我らホロライブ軍が夜遊びとかいうやつら超えたってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:09.59 ID:ray7sEK40<> <a href="../test/read.cgi/livemegami/1674219965/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> サメでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:10.74 ID:FQnuS3Jn0<> オフコラボだからそれは間違えるよ仕方ない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:11.11 ID:dhir/SiQ0<> <a href="../test/read.cgi/livemegami/1674219965/633" rel="noopener noreferrer" target="_blank">&gt;&gt;633</a> <br> 邪気吸い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:11.32 ID:rr+gvoAt0<> (  ･&#7620;&#7109;･&#7621; )じゃあ、ぺこら帰るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:11.33 ID:DYL17MTd0<> すいちゃんのすてらーすてらーめちゃくちゃ良かったわ <br> ゴーストも好きだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:12.40 ID:ELuq7Vew0<> <a href="../test/read.cgi/livemegami/1674219965/462" rel="noopener noreferrer" target="_blank">&gt;&gt;462</a> <br> 別にみこめっとは歌ユニットじゃないしな配信の面白さはみこが上だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:11.97 ID:zifLmj7y0<> <a href="../test/read.cgi/livemegami/1674219965/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 勘違いしてない？お前 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:14.41 ID:3UpUXVik0<> こより若いのに先輩呼ばわりされるのは心外だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:14.50 ID:Ic16XvEE0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 敵が多い割に少なくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:14.59 ID:ZBDutf320<> 男とコンビ組んでるすいちゃん　→ホロNo.1再生数 <br> 男とペクスやってるたぁ　→女最強ストリーマー <br>  <br>  <br>  <br>  <br> もう男コラボ解禁しないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:15.18 ID:au4462IZ0<> よく出れたよなあ <br> 持ち歌流行ってるわけでもねえのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:15.93 ID:V1UWlFCj0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> それ東海オンエアのやつが全然違うって言ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:17.35 ID:eKF+w9ns0<> <a href="../test/read.cgi/livemegami/1674219965/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> 何も言う資格ないと思う <br> はよマイクラやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:17.15 ID:sSsbXEIa0<> <a href="../test/read.cgi/livemegami/1674219965/599" rel="noopener noreferrer" target="_blank">&gt;&gt;599</a> <br> バランスはカエラ飯だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:17.50 ID:i7aBUbJ/0<> 星街すいせい&#9732;ホロライブ0期生 @suisei_hosimati (2023/01/20 22:12:15) <br> 【#THEFIRSTTAKE 】 <br> 見てくださったみなさんありがとうございました！ <br> 貴重な機会をいただけて本当に光栄でした&#10024; <br>  <br> ギター弾いてくれたイノタクさんも、アレンジしてくださった永山さんもありがとうございました&#127928;&#127929; <br> https://pbs.twimg.com/media/Fm6wX-gaMAE0VLP.jpg <br> http://twitter.com/suisei_hosimati/status/1616423358471770123 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:17.71 ID:6kY7yQ910<> マザーがさすがレディアントなだけあるな <br> アステルエイムいまいちだったから危ない場面多かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:20.27 ID:RnNK/lgd0<> <a href="../test/read.cgi/livemegami/1674219965/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> 同接に拘ったのは <br> ここじゃなくて某所だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/01/20(金) 22:13:23.07 ID:GrDXo1Ka0<> さてはて… <br> このアンチのイライラの矛先 <br> どこに向かうんですかねえ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:22.73 ID:IIUSyRAl0<> <a href="../test/read.cgi/livemegami/1674219965/611" rel="noopener noreferrer" target="_blank">&gt;&gt;611</a> <br> 化け物の必死の抵抗&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:23.33 ID:dshjbSVt0<> 結構勘違いされてるけどFIRST TAKEは1発撮りと言いながら歌は加工してるぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/01/20(金) 22:13:24.15 ID:J2Jh5pJN0<> <a href="../test/read.cgi/livemegami/1674219965/433" rel="noopener noreferrer" target="_blank">&gt;&gt;433</a> <br> 男の演者も同時に出るがよろしいか？ <>
