名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:37:42.56 ID:s05Sswq50<> 女の子に腹パンはやめよう <>腹パンマン 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:58.56 ID:cDeeViGW0<> きちゃああああああああああああ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:58.42 ID:U1rXkhYG0<> リスもインドネシア語から日本語に <br> 今の英語と天才だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:48:59.58 ID:N3K6XH7A0<> コボなんて登録者爆増だが同接1万いけば成功だからなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:48:59.89 ID:t9gQjoi90<> 急に声低くなるの怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:01.18 ID:8OVoyo8l0<> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> 嫌いだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:01.45 ID:TLSW5CkE0<> ライブどりゃああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:01.56 ID:d0AfNmN60<> オリーとか100%ホロスタゲストだろうしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:01.86 ID:Owq89vU70<> <a href="../test/read.cgi/livemegami/1663508262/701" rel="noopener noreferrer" target="_blank">&gt;&gt;701</a> <br> さやまぐって誰だっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:03.47 ID:uwkeWxxm0<> かなたんってなんでIDの子はスクショ撮らないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:04.50 ID:TO5qeo7h0<> <a href="../test/read.cgi/livemegami/1663508262/688" rel="noopener noreferrer" target="_blank">&gt;&gt;688</a> <br> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:04.61 ID:88aRFFaE0<> ライブやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:07.16 ID:CbUufWiQ0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> コーンきめえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:07.96 ID:cg1H7Z0j0<> こより、メン限中のサカマタレイドしよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:13.53 ID:dNsXejve0<> これは同接20万目指そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:14.98 ID:Baej/bG/0<> 3人のやつもやるんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:16.00 ID:jLIwisWf0<> パンパンパンパンパンパン <br>  <br> &#129328; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:16.25 ID:neCvI8ul0<> しょーもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:17.79 ID:rvV9Xvz70<> <a href="../test/read.cgi/livemegami/1663508262/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> 467 名無し＠18歳未満の入場禁止 無断転載禁止  2022/09/18(日) 22:43:13.49 ID:tyrRoQIJ0 <br> <a href="../test/read.cgi/livemegami/1663508262/197" rel="noopener noreferrer" target="_blank">&gt;&gt;197</a> <br> オウガ個人というか人気もやる気もないのに運営に優遇されてホロメンの甘い汁啜ってるヒモ集団が嫌い <br>  <br>  <br>  <br> お前二重人格か？それとも婆さんか？&#128563; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:18.61 ID:0TXej5050<> <a href="../test/read.cgi/livemegami/1663508262/169" rel="noopener noreferrer" target="_blank">&gt;&gt;169</a> <br> 何が終わりなの？ <br> rust民が荒らすから仕方ないでしょ <br> これからはメン限rustで平和に遊ぶ時代だよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:20.31 ID:5hOOT4eM0<> <a href="../test/read.cgi/livemegami/1663508262/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> あ結構ガチ目におこ？曲で登山＝知ってる曲＝オウガとリスの曲って知ってる前提やろって思ったが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:20.87 ID:700vmRUk0<> これ何やるんだよもう3人で歌っちゃったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:22.71 ID:9FqNxH/o0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 冗談でもやめてくれ <br> 人が死んでしまう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:22.89 ID:3eKexjgn0<> <a href="../test/read.cgi/livemegami/1663508262/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:24.76 ID:RmcipzOq0<> ライブあるんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:25.04 ID:KQoXxJrM0<> 楽しみや <br> https://i.imgur.com/btcOfLy.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:25.33 ID:iwJ3gHAN0<> <a href="../test/read.cgi/livemegami/1663508262/627" rel="noopener noreferrer" target="_blank">&gt;&gt;627</a> <br> 声優の結婚発表で表向きは祝福コメントでいっぱいになるけど <br> 露骨にCD売上減るみたいなやつか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:30.77 ID:QgpkALtM0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 戌亥も足そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:31.50 ID:PY13dqVH0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ヤフーニュースになるレベル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:32.01 ID:Wvf5Pq+S0<> <a href="../test/read.cgi/livemegami/1663508262/711" rel="noopener noreferrer" target="_blank">&gt;&gt;711</a> <br> 男とも絡みたいんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:33.11 ID:2F3G+7ok0<> 3Dお披露目で6万程度なのが答えだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:34.89 ID:yh5gaKLc0<> アユンダ2役遊びすぎw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:35.22 ID:xSQ716js0<> メン限てゲーム実況OKなん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:35.94 ID:8Ggw1pZx0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ぺこちゃんの方が高いんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:36.14 ID:iENX32Rl0<> <a href="../test/read.cgi/livemegami/1663508262/686" rel="noopener noreferrer" target="_blank">&gt;&gt;686</a> <br> 茶番しないでオウガ出さずに <br> ホロオリソンメドレーでもすれば出たかもな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:36.90 ID:/TRipa7O0<> <a href="../test/read.cgi/livemegami/1663508262/632" rel="noopener noreferrer" target="_blank">&gt;&gt;632</a>,575 <br> のりプロ2期抜けた奴 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:38.30 ID:KEm6dyKw0<> さらにライブ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:38.36 ID:cg1H7Z0j0<> オリ曲頼むリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:39.10 ID:zwKL8l7Y0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 背くらべして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:39.96 ID:10njRXjV0<> しかも何で腹パン歌なんだよ死ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:41.31 ID:6f6xpoeS0<> <a href="../test/read.cgi/livemegami/1663508262/676" rel="noopener noreferrer" target="_blank">&gt;&gt;676</a> <br> こよが男の名前とか出したらビックリしちゃうよ&#128551; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:42.49 ID:vHS9M8WU0<> いいね <br> このID勢の流れ見たあとだと期待しちゃうわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:42.92 ID:CbUufWiQ0<> <a href="../test/read.cgi/livemegami/1663508262/640" rel="noopener noreferrer" target="_blank">&gt;&gt;640</a> <br> アルおじは認めてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:46.42 ID:iTxOR21q0<> <a href="../test/read.cgi/livemegami/1663508262/736" rel="noopener noreferrer" target="_blank">&gt;&gt;736</a> <br> 作者が描いてるだけ定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:46.72 ID:s2TjcSE10<> <a href="../test/read.cgi/livemegami/1663508262/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> はねるが麻雀狂いになってたから実は久しぶりのはねる枠 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:47.15 ID:N3BCY++G0<> はいはいホロスタホロスタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:47.82 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/597" rel="noopener noreferrer" target="_blank">&gt;&gt;597</a> <br> これは違う話してるところカットしてすぐ本題行くから全然マシな方だった <br> ちなみに内容はマネージャーに甘やかされててお菓子とかジュース買ってきてくれるって話 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:47.93 ID:bpEJh/810<> <a href="../test/read.cgi/livemegami/1663508262/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> リソース食い潰してる奴らにいい顔する必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:50.17 ID:/99B/dSo0<> <a href="../test/read.cgi/livemegami/1663508262/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> ルーナのカード出して完璧な配信だったね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:52.12 ID:fXE+lTwx0<> <a href="../test/read.cgi/livemegami/1663508262/749" rel="noopener noreferrer" target="_blank">&gt;&gt;749</a> <br> たしかのリプロを契約解除されたやつだったような <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:54.26 ID:bjJyL9pQ0<> 誘ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:55.30 ID:kwezHSYI0<> エッッッッッッッッッッッッッッッッッッッッッッッッッッッッッッッッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:55.08 ID:9vK1WeJ/0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> エリート溶岩バケツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:57.58 ID:Wvf5Pq+S0<> <a href="../test/read.cgi/livemegami/1663508262/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> <a href="../test/read.cgi/livemegami/1663508262/769" rel="noopener noreferrer" target="_blank">&gt;&gt;769</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:49:57.68 ID:Baej/bG/0<> リスケツ振ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:49:58.77 ID:StaO9Q740<> ミニライブ明後日って言った？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:01.43 ID:mivlufpY0<> コーン相手にしてないんだろうけど、それじゃ儲からないのよな <br>  <br> JPは記念のたびにライブ-&gt;グッズ販売 <br> 人によってはメンバー限定追加ライブ <br>  <br> の流れ作ってるから儲かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:02.24 ID:JCuoobKV0<> <a href="../test/read.cgi/livemegami/1663508262/305" rel="noopener noreferrer" target="_blank">&gt;&gt;305</a> <br> これもう俺らじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:04.98 ID:jKV0zoCE0<> リス　英語　うめーーーーー！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:05.39 ID:ZBneTa4J0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> 姉街1回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:05.43 <> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> &#129412;さよならホロライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:05.75 ID:D4UkQKKh0<> <a href="../test/read.cgi/livemegami/1663508262/496" rel="noopener noreferrer" target="_blank">&gt;&gt;496</a> <br> ござるって...... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:07.03 ID:J3DNx18b0<> この流れでおかころどっちも出ないのは <br> どうかしてるだろ。。。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:10.21 ID:w9cRs0K80<> ライブいらねぇ <br> それも被せ配慮してJPの枠潰されるんだろ？ゴミ過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:12.06 ID:jLIwisWf0<> ホロメンJPリスからコラボ逃げてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:11.95 ID:M4wb09wR0<> ケツ振りダンス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:13.42 ID:QgpkALtM0<> <a href="../test/read.cgi/livemegami/1663508262/737" rel="noopener noreferrer" target="_blank">&gt;&gt;737</a> <br> アステルは玉無しだからラインはちゃんとしてるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:16.21 ID:J+CiEB3Z0<> 釈迦の配信で野うさぎぬいぐるみあるの何で？釈迦が野うさぎなんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:18.97 ID:KQoXxJrM0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> まいじつがまとめる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:18.83 ID:ifRkAMeR0<> <a href="../test/read.cgi/livemegami/1663508262/738" rel="noopener noreferrer" target="_blank">&gt;&gt;738</a> <br> ｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:19.25 ID:9HHP96kv0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ぺこらに比べたらオウガなんて短小だぞ親指で負ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:19.53 ID:FETe9IP60<> <a href="../test/read.cgi/livemegami/1663508262/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> もしかして... <br>  <br>  <br> アフィリエイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:22.12 ID:JpVKpPe20<> ALICE&Uが残ってるぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:22.06 ID:jY4NJptj0<> <a href="../test/read.cgi/livemegami/1663508262/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> もしかして... <br>  <br>  <br> アフィリエイト <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:30.22 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/704" rel="noopener noreferrer" target="_blank">&gt;&gt;704</a> <br> クソイケメンだとクソ劣等感がクソ刺激されるからクソ悔しくなるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:30.12 ID:tOu+V3k00<> イオフィとリスってアーニャより日本語上手いよな <br> 会話が成り立つから聞いててストレスないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:32.63 ID:PY13dqVH0<> <a href="../test/read.cgi/livemegami/1663508262/728" rel="noopener noreferrer" target="_blank">&gt;&gt;728</a> <br> ロベルはおもちゃやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:34.01 ID:pdF3r/xy0<> 最強のオリ曲を歌ってくれリス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:34.30 ID:bTiBPMF+0<> <a href="../test/read.cgi/livemegami/1663508262/797" rel="noopener noreferrer" target="_blank">&gt;&gt;797</a> <br> アンコール見たくてメンシ入ってるまであるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:34.63 ID:PHTZpQUJ0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> オウガ「ぺこらさんの方が高いじゃないですか身長」 <br> ぺこら「ﾃﾒｪｯ！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:35.32 ID:hUAQBX5j0<> <a href="../test/read.cgi/livemegami/1663508262/804" rel="noopener noreferrer" target="_blank">&gt;&gt;804</a> <br> でもお前ホロライブ見てないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:35.95 ID:kwezHSYI0<> ＩＤって無駄にエモいＢＧＭ使うよね <br> なんかエロゲ思い出すわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:35.86 ID:TWP7DJ5y0<> 男が出る配信は被りありじゃないと見るもんなくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:38.07 ID:DQJOzOoQ0<> ころさんこねーの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:38.55 ID:Baej/bG/0<> 淫獣！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:39.68 ID:D1x6WDe20<> <a href="../test/read.cgi/livemegami/1663508262/796" rel="noopener noreferrer" target="_blank">&gt;&gt;796</a> <br> 20日にやるのは前から言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:43.21 ID:+XPFyl4o0<> <a href="../test/read.cgi/livemegami/1663508262/759" rel="noopener noreferrer" target="_blank">&gt;&gt;759</a> <br> 怖すぎワロエナイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:43.29 ID:yh5gaKLc0<> 時間的にもうALiCE&uだけか <br> ステラーステラー聴きたかったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:46.96 ID:kqVUgaQJ0<> <a href="../test/read.cgi/livemegami/1663508262/808" rel="noopener noreferrer" target="_blank">&gt;&gt;808</a> <br> sasatikkからもらった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:48.69 ID:ZA0bK7zM0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> ぺっさんにコーンなんて居ないんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:50.43 ID:711kZjDs0<> IDなら別にホロスタと絡んでもええけど、これで勘違いした運営がJPとやらせ始める危険性があるのがヤバい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:50.76 ID:RolIklQC0<> リスちゃん見た目かわいいのにしっぽがデバフじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:51.80 ID:QBtiYdyy0<> <a href="../test/read.cgi/livemegami/1663508262/729" rel="noopener noreferrer" target="_blank">&gt;&gt;729</a> <br> 個人の配信者がリサイクラーからの生還率40％って言ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:52.29 ID:ifRkAMeR0<> アイデンティティーはそっちか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:50:52.21 ID:gNVbuPic0<> ライブいつ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:55.11 ID:sKNLDj3u0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> いやこれはぺこみこみたいなもんだろ <br> 関係性の積み重ねがあったかどうかだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:57.16 ID:22Jc6zUC0<> <a href="../test/read.cgi/livemegami/1663508262/467" rel="noopener noreferrer" target="_blank">&gt;&gt;467</a> <br> <a href="../test/read.cgi/livemegami/1663508262/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> お前はどっちの味方なんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:58.35 ID:uJN0k7FE0<> オリ曲待ってたみたいなところあるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:50:59.14 ID:4W3aalVl0<> リス自分のオリ曲歌わないのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:03.11 ID:Wvf5Pq+S0<> <a href="../test/read.cgi/livemegami/1663508262/805" rel="noopener noreferrer" target="_blank">&gt;&gt;805</a> <br> ぺこちゃんもリスちゃんだけ誘導はしなかったの納得 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:02.88 ID:n6tlflxL0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> コラボ何回もしてる前提で語ろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:03.61 ID:PQL2enx/0<> オウガはID1期生にマスコット作ったけど使い続けてるのはリスだけ <br> 他にシエンのマスコットもオウガ作 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:04.48 ID:4Fe314J20<> なんかポエムきたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:04.92 ID:bpEJh/810<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 結局こういうことなんだよね <br> リスだからいいとか言ってる奴らは想像力のない馬鹿 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:04.83 ID:DOPbND3u0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> 身長絡めた質トーク <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:05.25 ID:JAt0o0Ny0<> 歌姫で売ればいいのに <br> 自己プロデュース能力低いやつは伸びない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:08.21 ID:S9CGekL+0<> <a href="../test/read.cgi/livemegami/1663508262/667" rel="noopener noreferrer" target="_blank">&gt;&gt;667</a> <br> トワのこと言ってんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:08.02 ID:osG9Z9sd0<> 今tengaあったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:10.56 ID:ER58t/X70<> 流石にころさん出て欲しかったわ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:12.34 ID:lcC6Fazm0<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> お気持ち野ウサギが増殖する <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:13.01 ID:M4wb09wR0<> すてらーすてらーうたって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:13.55 ID:i405Iiw20<> &#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:14.79 ID:cDeeViGW0<> 自分泣いていいっすか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:16.65 ID:yqxbfR5q0<> スピーカー何で両方ウーファーなんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:19.41 ID:10njRXjV0<> 裏で男とパコってろよ <br> 表でイチャつくな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:25.03 ID:EACJA/mc0<> 君には借りがある。情もある、引け目もある。 <br> しかしこの場はコーンが勝る！&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:26.18 ID:WxXS2rZ00<> <a href="../test/read.cgi/livemegami/1663508262/714" rel="noopener noreferrer" target="_blank">&gt;&gt;714</a> <br> これにいやだぁ！と思うよりぺこらの方がデカくね？と思ってしまうくらいにはホロアンに染まってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/09/18(日) 22:51:28.88 ID:2AdkMizS0<> リス～&#128557;&#128557;&#128557;&#128557;&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:33.57 ID:a51BZ7pH0<> <a href="../test/read.cgi/livemegami/1663508262/816" rel="noopener noreferrer" target="_blank">&gt;&gt;816</a> <br> アーニャは会話が下手なだけだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/09/18(日) 22:51:38.49 ID:Yy5QkDdQ0<> <a href="../test/read.cgi/livemegami/1663508262/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> ここって１０００人くらいだろ十分下山したわ <>
