名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:00:16.70 ID:3qw/6xeD0<> したい <>んならいと 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:47.52 ID:wFYfoYrO0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> なんか混じってます！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:48.49 ID:rb4L9kPW0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> Holoxは1日で全員やって終わりでいいだろ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:49.18 ID:313BS5IR0<> キー低い？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:50.49 ID:6sw0wGa60<> 時間オーバーしてるんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:52.02 ID:ej8JhTVv0<> みこの様子見しながらころさんに負けじと開始するの笑う <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:53.16 ID:DWMo9ihV0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ころさんが楽しみすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:55.31 ID:Zqe91Vr90<> <a href="../test/read.cgi/livemegami/1668949216/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> 当たり前定期 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:55.46 ID:CQcGPPb10<> <a href="../test/read.cgi/livemegami/1668949216/434" rel="noopener noreferrer" target="_blank">&gt;&gt;434</a> <br> ホロメン同士のの被せは状況的に許すけど <br> ホロスタへの被りは本部命令で許さないのがカバーだから無意味&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:55.31 ID:s/8bFaFo0<> みこち爆速15000どりゃああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:57.06 ID:zHH11XPW0<> <a href="../test/read.cgi/livemegami/1668949216/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> すいちゃんがわるいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:57.73 ID:B7t2ANkq0<> <a href="../test/read.cgi/livemegami/1668949216/356" rel="noopener noreferrer" target="_blank">&gt;&gt;356</a> <br> 編曲がゴミ <br>  <br> これはマジ <br> シオンの案件の曲が1番いいもん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:58.04 <> 22時　もう配信開始した奴リストです <br>  <br> おかゆ <br> さくらみこ <br> ねねち <br> ころね <br> ぼたん様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:06:59.02 ID:7mx+6xdH0<> 待ってるこよりを讃えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:59.39 ID:FpXOoDaE0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 23日なにもないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:06:59.67 ID:tnRkUt+G0<> みこち始めました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:00.24 ID:kAEPwW7S0<> <a href="../test/read.cgi/livemegami/1668949216/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 右の個人勢誰？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:00.89 ID:OlRtuCgx0<> <a href="../test/read.cgi/livemegami/1668949216/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> そもそもアヒったのも泣いてからだった気がする <br> 太陽系はヘラってる時に刺さるからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:02.83 ID:XOhJoZ/00<> おかころ「配信開始だよ～」 <br>  <br> みこち「スバちゃんのライブ見てるからちょっと遅れるにぇ！」 <br>  <br>  <br> これどっちが絆感じるかってことだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:03.89 ID:aHcEm4Ob0<> 魂がここだって叫んでるなら大丈夫&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:04.32 ID:SCCKn//10<> アカシアはポケモン好きなヤツならプロモ見た方がいい <br> あれは感動できる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:04.35 ID:T/zOthhb0<> <a href="../test/read.cgi/livemegami/1668949216/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> バトン頑張ったって言いたかったんじゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:04.83 ID:WvKXE55k0<> 本当は２分前くらい枠開けたかったのに <br> 星街の枠が押して５分過ぎてやっと枠開けられた <br> つまり７分くらいずらされてる <br> 原因はタイムキーパーののどかのせい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:04.95 ID:MuR+7vKf0<> ころさんとかいうぺこみこ潰しの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:06.13 ID:K0VMLwPz0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ロボ子休んでたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:06.63 ID:3x3H7A3v0<> 俺は別に被せても何も気にしない方だけど、一時間控えておいて終わり際で待たないで始めるのってなんか雑な感じして不思議だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:07.19 ID:6XRWOaZH0<> こばみ結構身長高い方だけど動きはステップは極めて軽やかだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:07.59 ID:2eoDg8m50<> 5分延長した奴らのせいでスバル時間通り始められなかったの痛かったな <br> 皆配信始めちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:09.48 ID:dmQiOr4Y0<> ポケライブ始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:09.61 ID:MTFeXcST0<> やっぱおかゆだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:09.87 ID:0gLrgVRv0<> パンプだのラットだのサバ缶だのしらねえんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:11.21 ID:bEq+ksYm0<> <a href="../test/read.cgi/livemegami/1668949216/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 前の3D企画が押したから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:12.30 ID:ceufYkw00<> <a href="../test/read.cgi/livemegami/1668949216/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> ライブはやっぱり声量あるやつが強いなって思った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:14.20 ID:A4vDlFoj0<> このアディショナルタイムはすいちゃんのせいだよな・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:14.85 ID:385rft7J0<> すいせいが伸ばしたんだっていってんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:14.98 ID:rSRv6Qcf0<> <a href="../test/read.cgi/livemegami/1668949216/501" rel="noopener noreferrer" target="_blank">&gt;&gt;501</a> <br> 開始が遅れたからだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:16.29 ID:NEy9m4U50<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 残りのデイリーほぼ取れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:18.11 ID:Je8SaWft0<> <a href="../test/read.cgi/livemegami/1668949216/336" rel="noopener noreferrer" target="_blank">&gt;&gt;336</a> <br> 天使のクローバーだけ知ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:18.72 ID:8tqWKVEh0<> スバル泣いてます･･･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:19.53 ID:wK+mXnA10<> ほな親方いくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:22.92 ID:AYpiPZ7O0<> 良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:23.37 ID:go/ZkaQz0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ころさんこよりしゃかまたござるだけでいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:23.14 ID:23RuK/WU0<> <a href="../test/read.cgi/livemegami/1668949216/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 始めたがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:24.71 ID:yHthCvEC0<> みんな始めてるから始めるにぇ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:26.46 ID:FpXOoDaE0<> こより嫌いだったけど見直したわ <br> チャンネル入った <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:27.25 ID:H2jXdhNS0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> ころさんとさかまたかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:27.63 ID:Bd/SBcQr0<> <a href="../test/read.cgi/livemegami/1668949216/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> もうお家帰ってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:28.91 ID:B7t2ANkq0<> <a href="../test/read.cgi/livemegami/1668949216/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> でも宣伝しなかったじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:30.88 ID:xJZZm1S80<> エンディング良ッ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:32.93 ID:FCdYaDts0<> みこちかぶせカスどりゃあああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:33.48 ID:yD/K1lBT0<> ポケモン見まくってたからかホロポケの解説やったビエラがアカシア歌ったやつが昨日オススメに出てきたけど地味に結構良くて草生えた <br> ちなみにfeatまふまふ <br> https://youtu.be/ZQHnVre_hyg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:33.10 ID:9AT6nDFT0<> クソガキの腰痛治ったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:34.16 ID:YbEp8ynA0<> 最近1時間だったりちょい延長したりよくわからんね。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:34.74 ID:wK+mXnA10<> スタッフロール始まって草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:35.18 ID:kFKkm4Sv0<> アカシアバフって何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:35.08 ID:oZzWESzK0<> オーバーブチギレ勢続出です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:35.55 ID:gMT8To/Y0<> 特に何がすごいかわからんかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:35.65 ID:WOkKWUYh0<> 星街は反省するべき <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:36.40 ID:bVM1ZEsF0<> <a href="../test/read.cgi/livemegami/1668949216/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> 鬼滅の人だしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:38.37 ID:ARYdmQ3o0<> <a href="../test/read.cgi/livemegami/1668949216/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> (  ･&#7620;&#7109;･&#7621; )待機人数分×5分待たせるからな <br> (  ･&#7620;&#7109;･&#7621; )会議に遅れてくる奴と同じや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:38.62 ID:WTlv5Wkq0<> <a href="../test/read.cgi/livemegami/1668949216/494" rel="noopener noreferrer" target="_blank">&gt;&gt;494</a> <br> 生放送も被せ禁止じゃないんだから普通にライブ始めりゃいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:38.51 ID:7gqejfGU0<> スバルいわくエンドロールも最後まで見ろってよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:40.19 ID:lHDBDYmO0<> ルーナトップ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:41.13 ID:UeihKOIr0<> みこおるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:41.92 ID:E1MCsGCq0<> アカシアバフで色違い出ますわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:41.73 ID:XJwdcKI/0<> 正直今のアズキのビジュはこれはこれで嫌いじゃない <br> けど前のも好きだからその時に合わせて髪型変えるとか衣装変えるとかはして欲しいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:43.55 ID:2fkwrljY0<> ころさん質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:44.42 ID:0usR2aSB0<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 祭日がライブじゃなくて復帰にしてるのホントクソ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:44.69 ID:HSfUU9k10<> バンプの曲ってオーイエアハーンを適当に歌うと全く盛り上がんねえんだわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:45.21 ID:bVkJnJHT0<> すまん俺の中ではぷれあですが一位だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:45.35 ID:+hYajvL20<> 姫森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:46.05 ID:0uP/2JH10<> シオンスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:46.06 ID:4LC1BF9A0<> &#120382;&#120387;&#120388;&#120393;&#120395;&#120394;アクターが要らなかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:46.47 ID:91n8mgD+0<> いい最終回だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:46.57 ID:n8Yub3We0<> みこちいるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:48.11 ID:q90xJ06I0<> トワがやり始めたこのエンディングエモいよなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:48.07 ID:qmoS+JNb0<> 親方とみこの２枠でいくで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:48.57 ID:GpyjqXvs0<> しゃかまた最終進化サムネにするのは流石にまだ早いぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:48.99 ID:BhPCC4HT0<> ねねちスバルが終わるまでOP開けません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:49.24 ID:SUFMROgg0<> ゲスト少なっ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:49.89 ID:rSRv6Qcf0<> スバルEDもあるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:50.00 ID:L2DJhFqG0<> エンディング良っ！！！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:51.58 ID:/CtVi2T60<> <a href="../test/read.cgi/livemegami/1668949216/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 見るのころさんしかないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:52.56 ID:tK0rv3EZ0<> 前の延長なくても結局オーバーしてるじゃん <br> 盛り友どう説明するの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:52.66 ID:ETuRwyuK0<> エンドクレジットまで作ってて謎過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:53.21 ID:ORrH9Btm0<> 曲がボカロpなのは制作費が安いからです <br> 有名どころに作ってもらえるのはコネがあるか金を大量につまないと無理です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:53.96 ID:0wI8inh50<> こよーら配慮の鬼やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:54.39 ID:G3ydYENl0<> これCパートあるやつや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:54.69 ID:7wFYGqkZ0<> やっぱスバルのライブはいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:55.20 ID:PK0yvxM00<> アカシアバフ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:55.66 ID:VsxT4Le50<> しずろぼてぇてぇ&#128522; <br> https://i.imgur.com/dvfm6mr.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:57.18 ID:Q+Hf7VJw0<> 足太ぺんたいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:07:57.48 ID:jLbuenEZ0<> スバル良かったわ <br> まーじで遅延させたすいせいは反省しろ毎回毎回 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:57.45 ID:l2r56vfV0<> 普段ボリすぎなだけで8000円といえどバカ高いからな？ <br> お前らチョロすぎるぞ？ <br> 心眼で見極めろよ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:07:58.46 ID:UBk1R6ci0<> 今までありがとなスバル&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:00.73 ID:tsA0X2L60<> バックダンサー7人ってなってるけどそんなに必要？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:02.23 ID:JkL+kdpi0<> んなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:02.85 ID:385rft7J0<> みこちまだはじめてません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:02.93 ID:nmm6brdH0<> ころさん見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:05.65 ID:B7t2ANkq0<> 今日の山アン <br>  <br> ・母親の誕生日を祝った報告にブチギレ <br>  <br> ・スバルの宣伝しただけなのにゲストかと勘違いしてブチギレ <br>  <br> こいつらキチガイすぎないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:05.30 ID:L84iQNBW0<> <a href="../test/read.cgi/livemegami/1668949216/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> なんかURLがおかしくなってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:05.86 ID:vzZDg26l0<> アニメ声～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:06.18 ID:uNIv1TOz0<> 被せなしわくはさぁ <br> 時間オーバーしないのがせめてもの礼儀だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:06.66 ID:SM/wtYie0<> バックダンサーに足太ぺんたいるとちょっと泣ける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:07.23 ID:4LC1BF9A0<> 足太ぺんた！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:08.63 ID:WHz0INd/0<> エンドロール良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:09.49 ID:4wzXhkE30<> 質演出 <br>  <br> 姫森ルーナ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:09.83 ID:+9E4VuBu0<> あしふとぺんた参加してんのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:10.56 ID:xafy/xHF0<> ルーナ式ED <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:10.59 ID:aFWEbvwO0<> <a href="../test/read.cgi/livemegami/1668949216/456" rel="noopener noreferrer" target="_blank">&gt;&gt;456</a> <br> ノエルは去年のライブ見て泣いて入信した <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:12.64 ID:0uP/2JH10<> ルイスタートです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:14.74 ID:DfjmSu5l0<> スバルが絡んだオリ曲で一番良い曲、カレーメシ説 <br> あるとおもいます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:15.90 ID:NEy9m4U50<> 前回に負けず劣らず良かったんじゃないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:15.54 ID:aGRgpHKZ0<> やっぱスバルって火畜なんだな… <br>  <br> 葛葉@Vamp_Kuzu <br> 魂がここだよって叫ぶ <br> 午後5:47 ・ 2022年11月17日・Twitter Web App <br> https://twitter.com/Vamp_Kuzu/status/1593163876916670465 <br>  <br> これで明日の葛葉ポケモンにリレーか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:16.85 ID:CV4axtnK0<> 一時間未満に抑えとけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:22.26 ID:OlRtuCgx0<> 普通によかったな <br> ゲストあれだけでようやったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:22.39 ID:okIHnXVK0<> <a href="../test/read.cgi/livemegami/1668949216/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> うまいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:22.49 ID:Je8SaWft0<> こんぼた～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:23.15 ID:njujjOAH0<> フブみっころねで見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:23.28 ID:9cIluD7O0<> 後ろ渋滞してるしちょっとオーバーするなら遅らせなくてもよかったのでは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:24.62 ID:9tSz2NSe0<> <a href="../test/read.cgi/livemegami/1668949216/508" rel="noopener noreferrer" target="_blank">&gt;&gt;508</a> <br> 前の奴はなんかもう見飽きたし小綺麗すぎたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:25.86 ID:eDWaXI7d0<> 遅らせなくても普通に足でる時間なの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:26.89 ID:7cHkiQ/S0<> 満足度高かったな <br> フルコース食べきった気分だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:27.05 ID:KwjbcRF80<> ※御注意勧告※ <br> スクショガイジくんは社会の底辺ですがAZKiち配信中はスレを完全保存して監視します <br> 誹謗中傷はスクショガイジくんだけにしましょう <br>  <br> AZKiちへの誹謗中傷は全て手作業でログ読み通報しています <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:27.55 ID:FCdYaDts0<> スバルのエンディング主旋律なくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:28.47 ID:AYpiPZ7O0<> 日南！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/11/20(日) 22:08:30.32 ID:5TpCBa6T0<> カメラワークがすごくよくなってるし <br> 空色デイズ <br> もってけセーラー服 <br> ファンサ <br> QAリサイタル <br> のライブ向け絡ませて <br> 自分のオリ曲も宣伝してるしいいんやないの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:30.79 ID:2SsLs7A50<> 何となく思ったけど昔のアイドルとかと違ってVって自分の曲がなくても流行った曲で表に出てくるの楽でええよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:31.65 ID:unWc7UlK0<> アズキ枠にのどかか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:32.43 ID:+XOMGb/70<> <a href="../test/read.cgi/livemegami/1668949216/414" rel="noopener noreferrer" target="_blank">&gt;&gt;414</a> <br> まだハンドル登録してないっぽいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:33.01 ID:m61nZLg50<> <a href="../test/read.cgi/livemegami/1668949216/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 本当に屑だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:33.43 ID:xJZZm1S80<> <a href="../test/read.cgi/livemegami/1668949216/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> ダンサー特にモーションアクターって手足短い方が有利だろうから凄いと思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:34.17 ID:5W45lUYB0<> ───────────────どけ、さくらみこのお通りだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:36.46 ID:dsFBdkGe0<> 日南どりゃああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:38.01 ID:HzfjMbso0<> そう言えばゲストはスバちょこるなたんだけか <br> 本当にここは仲いいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/11/20(日) 22:08:39.84 ID:dFeEW/Ei0<> いいライブだったな <>
