名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:44:04.88 ID:fdOsPjKy0<> はい <>かなたそ「みーちゃん」 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:47.50 ID:qvcdyTZj0<> 韓国が大好きな天皇&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:47.55 ID:cP6pLXJE0<> ポルカ時間だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:48.66 ID:vGFU57J00<> どうせ余裕タイムがあるからちょっとくらい延長しても大丈夫なんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:49.10 ID:fWDhLfpq0<> おれのおかんと同じやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:52.28 ID:EhpOazmm0<> わため何でマイクラやってるのに凸したんだ <br> ツイートもしてたし気になってたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:53.20 ID:iA0PKx7k0<> 天皇ってガイ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:55.54 ID:oTRb3VDL0<> 朝までやろう&#129313; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:56.43 ID:brnwtgmy0<> 気をつけろ天皇は締めに入ってからロスタイム10分入るぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:56.39 ID:+Y2qQ5G80<> あかん寝るわ <br> かなたそ事故ってもアーカイブ消すなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:57.38 ID:V7uly6MB0<> 今時の女子とか言うのさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 02:59:58.15 ID:LX+r08OG0<> わためいる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:01.41 ID:6hxLiwIM0<> エロシーンまだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:01.50 ID:mJbAYMfG0<> 裏でそらちゃんの陰口言ってそうなホロメンといえば？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:02.01 ID:vk3chcmJ0<> ポルカ天皇追い出したくて仕方なくなってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:15.25 ID:UlTs0wnP0<> syamuさんに似てる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:16.92 ID:LWm+OfuG0<> <a href="../test/read.cgi/livemegami/1683135844/380" rel="noopener noreferrer" target="_blank">&gt;&gt;380</a> <br> https://www.youtube.com/watch?v=X5vPahVZMvY&t=1712 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:17.52 ID:yosGyPOi0<> さすポル <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:18.53 ID:j3rDu3Vq0<> <a href="../test/read.cgi/livemegami/1683135844/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 強すぎるだろw <br> これ切り抜き師死滅するんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:21.14 ID:nOwfjQ530<> これかなたが主人公のセリフ読むわ女のセリフにもツッコミ入れるわだからクッソ時間かかってるってだけだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:22.09 ID:LAKNAoqA0<> <a href="../test/read.cgi/livemegami/1683135844/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> みおしゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:23.17 ID:UU4NJXff0<> <a href="../test/read.cgi/livemegami/1683135844/487" rel="noopener noreferrer" target="_blank">&gt;&gt;487</a> <br> ２時間の動画流すんじゃないだろうし、間の時間ツメてもらおう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:23.50 ID:4Z6jafcD0<> わためとのタイマン見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:26.75 ID:wsUNeXZX0<> さすポルやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:28.64 ID:pFfINg/C0<> 今のまんさんはジャニーズよりkpopやからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:33.42 ID:NBogxLfe0<> ポルカ有能 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:35.60 ID:WJoTlrJC0<> マージンかなり取ってるから良いだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:35.66 ID:nTbn7FL20<> https://i.imgur.com/YzJKIex.jpg <br> かなたこんなエロゲやるならこっちやれや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:37.53 ID:h+eT3bUf0<> サンキューポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:38.59 ID:brnwtgmy0<> ポルカ居ないまま3時半ぐらいになる展開も見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:39.35 ID:vps2Cmtc0<> ぽぅぽぅ&#12316; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:47.06 ID:OcW51AAv0<> <a href="../test/read.cgi/livemegami/1683135844/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> AZKiとメルさん以外全員 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:49.15 ID:1sgHRk/P0<> こよりご飯たべた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:51.40 ID:Qmc1Z0QN0<> 解散 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:00:51.34 ID:dcmIy3kF0<> <a href="../test/read.cgi/livemegami/1683135844/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 普通にプレイしても6時間かかる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:52.42 ID:th5l9Lim0<> ポルカいなかったら韓国語の話あと2時間は続いてたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:00:52.96 ID:brnwtgmy0<> まって <br>  <br> わためいた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:00.89 ID:2dVixSDG0<> ポルカがいなかったらやばかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:00.95 ID:+zcxnvj/0<> <a href="../test/read.cgi/livemegami/1683135844/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> こよりしかいなかったら来てないだろうなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:07.76 ID:kRozRloq0<> そら「3時になっちゃったよ」&#128072;いやお前のせいやろ&#128517;&#128517;&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:09.37 ID:lS3QcFoN0<> <a href="../test/read.cgi/livemegami/1683135844/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> &#128017;ねっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:11.80 ID:awqa6Hwi0<> <a href="../test/read.cgi/livemegami/1683135844/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> こっわ&#128560; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:12.38 ID:tenNGk8o0<> かなたそおまんこ知ってます・・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:01:12.86 ID:lNMgr+8t0<> <a href="../test/read.cgi/livemegami/1683135844/536" rel="noopener noreferrer" target="_blank">&gt;&gt;536</a> <br> まぁKpopがいいとは思わんけど <br> 日本のお遊戯会とはレベルが全然違うからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:01:14.09 ID:oo+S47Rj0<> ポルカ真の意味で助手じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:16.95 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> まあ普通に漫画のコマまんま使ってるし巻き添え食いたくないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:18.82 ID:AdqPzDNI0<> ポルカ来なかったらどうなってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:01:19.46 ID:71j1VL7c0<> これポルカの負担がデカすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:24.05 ID:vk3chcmJ0<> <a href="../test/read.cgi/livemegami/1683135844/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> 今見ると絵化石やなこれ <br> やっぱ年代出るなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:25.19 ID:G453Xhz80<> やっと帰りやがったか、て終わりやないかーい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:27.31 ID:izeLrFdh0<> サンキューポルカ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:33.52 ID:YTcPbPVf0<> <a href="../test/read.cgi/livemegami/1683135844/543" rel="noopener noreferrer" target="_blank">&gt;&gt;543</a> <br> 小豆こそ言ってるだろ1番関わりあった(過去形)やん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:34.13 ID:EFUNqFj/0<> <a href="../test/read.cgi/livemegami/1683135844/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> 天皇がまだ喋ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:34.50 ID:c3/HtwtO0<> かなたそ、段階を大切にしてます <br> ワンナイトとか絶対しなさそうなタイプです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:35.66 ID:LX+r08OG0<> ポルカのお陰でなんとかなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:37.14 ID:NBogxLfe0<> ポルカが居なかったら天皇とタイマンで3時間超えても話してたという事実 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:43.67 ID:yosGyPOi0<> なんか食べなくても大丈夫なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:46.89 ID:e74kz/rN0<> <a href="../test/read.cgi/livemegami/1683135844/528" rel="noopener noreferrer" target="_blank">&gt;&gt;528</a> <br> 有能 <br> でもよく覚えてるな <br> こんなの忘れてたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:48.67 ID:C824faMp0<> わため凸中のマイクラ作業スピードが普段より早く感じた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:48.57 ID:bLwJnNyH0<> <a href="../test/read.cgi/livemegami/1683135844/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> マイクラ作業しながら適当に相槌うってただけだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:50.08 ID:NXUp9xHM0<> ポルカは案件続いたからか知らんがまともやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:01:53.95 ID:wsUNeXZX0<> 最初からポルこよ24にしとけば <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:01:56.93 ID:XjB0SqFk0<> ポルカ一ヶ月分働いたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:01:59.23 ID:nNs+6CwV0<> ポルカサンキュー&#128515; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:00.70 ID:lNMgr+8t0<> <a href="../test/read.cgi/livemegami/1683135844/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> さすがアステルを泣かせる女だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:01.55 ID:txMWyJyt0<> ヘタレ男にキレるかなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:01.49 ID:KVEEqVXo0<> <a href="../test/read.cgi/livemegami/1683135844/539" rel="noopener noreferrer" target="_blank">&gt;&gt;539</a> <br> テラカワユイコ～&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:01.81 ID:Qvrr0ILH0<> <a href="../test/read.cgi/livemegami/1683135844/420" rel="noopener noreferrer" target="_blank">&gt;&gt;420</a> <br> I loved <br> Hans Andersen <br> Mercyful Fate <br> Royal Hunt <br> NARITA <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:02.00 ID:kRozRloq0<> <a href="../test/read.cgi/livemegami/1683135844/448" rel="noopener noreferrer" target="_blank">&gt;&gt;448</a> <br> 釣りサムネとか印象操作とかも全部潰してほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:01.94 ID:5/OkFb2i0<> <a href="../test/read.cgi/livemegami/1683135844/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 変わらんよ？ステマどんだけやってるかの差でしかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:03.27 ID:Gny7K3zn0<> こより偶に声ごもるのなに？ <br> ちょっとかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:12.91 ID:wekIc8A/0<> はい <br>  <br> https://i.imgur.com/NrFpEt1.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:14.66 ID:XjB0SqFk0<> はよ次いけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:17.80 ID:WZincebd0<> こよ天皇に気を使ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:24.24 ID:RtNnhRWW0<> <a href="../test/read.cgi/livemegami/1683135844/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 天皇が引き際理解してたらこんなレスも無かったのにな。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:26.71 ID:NBogxLfe0<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:28.03 ID:j3rDu3Vq0<> <a href="../test/read.cgi/livemegami/1683135844/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> よく見たら漫画使ったコラか <br> 当然の対応だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:28.50 ID:ievyyq270<> かなたの釣り配信じゃんこれ <br> 未だにセリフ読んでるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:31.03 ID:DSwgJwaR0<> &#129326; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:31.99 ID:EXWvclo+0<> 天皇凸ってきたの軽く事故じゃん  <br> 他のホロメンの凸チャンス潰したろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:32.25 ID:tlXFrBHL0<> <a href="../test/read.cgi/livemegami/1683135844/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> いつも捨てた捨てた言ってる人？ <br> つい最近もコラボ歌枠やってんのに何言ってんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:32.41 ID:6pw4x9tS0<> ポルカのパンツ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:34.02 ID:WJoTlrJC0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ここにいたんだね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:37.08 ID:dycb7PI60<> &#129313;！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:37.48 ID:th5l9Lim0<> もうポルカに企画させた方がいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:39.80 ID:Qmc1Z0QN0<> なんJの勢い変わらないのすごい <br> 語ること特にないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:40.02 ID:WZincebd0<> <a href="../test/read.cgi/livemegami/1683135844/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ね！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:42.69 ID:lS3QcFoN0<> ポルカのパンツは水色だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:42.97 ID:brnwtgmy0<> かなた未だにおっぱいもちんちんもおまんこも見てません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:44.18 ID:yosGyPOi0<> はは… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:02:45.50 ID:0IyN9SfP0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> これが見たかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:49.47 ID:cP6pLXJE0<> 天皇結局1時間居座ってたの害悪すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:52.57 ID:wsUNeXZX0<> <a href="../test/read.cgi/livemegami/1683135844/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> コーナーの継ぎ目で大量に買ったらしいパン食べてると思う <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:52.70 ID:Na7i1Jph0<> 想像したくないです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:53.35 ID:VdOC4pat0<> ぺっさんをイメージした、、、 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:02:55.48 ID:ztHTk7g50<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 人徳の差 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:02.17 ID:AdqPzDNI0<> 赤と白のしましまってTENGAじゃねえか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:03.34 ID:W0JPhXxu0<> パンツの色回避同盟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:08.89 ID:YTcPbPVf0<> <a href="../test/read.cgi/livemegami/1683135844/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> いや1番はござるやん今は <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:09.77 ID:xa49tHqM0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ﾋｰﾝ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:10.87 ID:yrvgYXk00<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ここにいたんだね… <br>  <br> というかこの頃まだ生きてたのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:12.97 ID:izeLrFdh0<> こより終わらなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:13.46 ID:LX+r08OG0<> あれ？アキロゼ来てた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:16.51 ID:fapa5BMQ0<> <a href="../test/read.cgi/livemegami/1683135844/589" rel="noopener noreferrer" target="_blank">&gt;&gt;589</a> <br> めっちゃ見てて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:20.26 ID:NBogxLfe0<> パンツトーク擦る必要ある？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:26.91 ID:WfmcAnmk0<> もし昨日のぺこマリ逆凸にみこが来てたら「ぺこらとマリン付き合うならどっちが良いですか？」って問いなんて答えた？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:27.92 ID:71j1VL7c0<> こより次からは最初からポルカ横に置いて始めるんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:32.49 ID:fWDhLfpq0<> そらちゃんの印象だいぶ変わったわｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:33.73 ID:J4jWjkbq0<> 昨日はこよ24以外の配信なにか面白いのあった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:36.64 ID:e74kz/rN0<> かなたそ、いつからおっぱいおっぱい言う女になっちまったんだ…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:37.84 ID:/5K/1dhN0<> 座員じゃないからコラボでしかポルカ見てないけど <br> 薬戻してからずっとまともじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:40.29 ID:WZincebd0<> <a href="../test/read.cgi/livemegami/1683135844/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 一番最初にきてたよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:41.62 ID:J44cB8000<> <a href="../test/read.cgi/livemegami/1683135844/616" rel="noopener noreferrer" target="_blank">&gt;&gt;616</a> <br> ありすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:42.10 ID:i5UzFrlM0<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> 見たかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:46.83 ID:b2LNCRft0<> <a href="../test/read.cgi/livemegami/1683135844/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> 信用出来る&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:47.59 ID:lNMgr+8t0<> <a href="../test/read.cgi/livemegami/1683135844/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> さすがに変わるわ ジャニーズとか冗談じゃねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:50.06 ID:tenNGk8o0<> かなたそ「声でかい女？嫌だよ」 <br>  <br> あ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:50.44 ID:EFUNqFj/0<> わため見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:51.81 ID:WwPGKKkv0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 地味に凄いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:03:56.78 ID:u8/ZDg1i0<> <a href="../test/read.cgi/livemegami/1683135844/591" rel="noopener noreferrer" target="_blank">&gt;&gt;591</a> <br> 流石に25分も喋って居座るのはな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:57.17 ID:DSwgJwaR0<> んなのかぼたパンツ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:03:58.34 ID:LWm+OfuG0<> <a href="../test/read.cgi/livemegami/1683135844/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> やかましぐらいかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:00.07 ID:7qMTeeQM0<> <a href="../test/read.cgi/livemegami/1683135844/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> るーちゃん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:03.21 ID:Zq+2bwFG0<> お前らこのまま朝までこんこよるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:04.79 ID:C824faMp0<> わため枠今度はポルカ来たんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:10.13 ID:MXqidlW50<> <a href="../test/read.cgi/livemegami/1683135844/617" rel="noopener noreferrer" target="_blank">&gt;&gt;617</a> <br> ぺこマリが声掛けるわけないしみこちが来るわけない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:10.52 ID:V7uly6MB0<> <a href="../test/read.cgi/livemegami/1683135844/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> 黒のパンツ脱ぐ話してたやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:12.83 ID:EFUNqFj/0<> わため開いたらポルカいて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:17.60 ID:RtNnhRWW0<> <a href="../test/read.cgi/livemegami/1683135844/628" rel="noopener noreferrer" target="_blank">&gt;&gt;628</a> <br> &#128657; =&#42161;&#8231;* <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:17.59 ID:dokgyGek0<> カラオケ？&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:24.27 ID:BrhRqSin0<> 顔バレしてシコれなくなった <br>  <br> エロゲ声優教えて？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:25.44 ID:A27WtXrF0<> <a href="../test/read.cgi/livemegami/1683135844/621" rel="noopener noreferrer" target="_blank">&gt;&gt;621</a> <br> 2年くらい前からいってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:29.00 ID:brnwtgmy0<> こより24完走する奴ここにいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/04(木) 03:04:32.32 ID:NnFdB/Ho0<> エロゲやる時まだ見ぬエロシーン前から男は息子扱ってるけど女もクチュりながらテキスト読んでるんだろうか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/04(木) 03:04:32.86 ID:KAZQ37Mu0<> エロゲやってるの謎なんだが <>
