名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2022/12/30(金) 23:49:52.36 ID:MECXLR0X0<> &#129412;… <>&#127800;「ペパー好きだ…！」 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:04:55.67 ID:P4i6xw/90<> 無職なのにもらい泣きしちゃった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:04:56.59 ID:BlkqhnIY0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> なんやこの厨パ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:04:58.05 ID:29YuOMFJ0<> しゃかまたヨダレ垂れながらやってます&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:04:59.92 ID:zwbQkA190<> かなたそと18時間過ごせる幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:00.68 ID:s+BaWP8Y0<> ゆくホロとか年越しライブどれくらい同接出るんだろ <br> 真面目に予想して水着ライブと同じ20万かな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:02.21 ID:7GXEfzBa0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> ホロの歌姫どりゃあああああぁぁぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:05.32 ID:rzp+6tf00<> <a href="../test/read.cgi/livemegami/1672411792/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 王だからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:05.46 ID:9SZ40u0v0<> コーンはカナリア見てればいい <br> この3人は裏切らない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:11.62 ID:MLkc/UJh0<> マリン、フレア見てます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:19.10 ID:CiCshb4t0<> ID:Mh+t1c/S0 <br>  <br> こええよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:24.10 ID:dHavdwDf0<> みこち～(´・ω:;.:... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:28.51 ID:ltlGyvg60<> <a href="../test/read.cgi/livemegami/1672411792/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> その辺をガッツリ吸引するのがみこだからな <br> 親方の金コイ吸引したのも正直異常なレベルだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:30.61 ID:OlczZRRy0<> 初手マスカーニャいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:31.46 ID:NTfn+I5i0<> 18時間もかなたそと一緒にいられるなんて <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:34.24 ID:y7Us6hLf0<> マリンずっとフレア配信みてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:35.17 ID:FnoXG/dZ0<> <a href="../test/read.cgi/livemegami/1672411792/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> マジ？結婚式コロナで中止になれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:36.97 ID:7rPDxky00<> はあ、みこちの本編が終わったからってぺこら叩きに勤しみ始めるの勘弁してくれな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:41.38 ID:YP6Q5nye0<> ペパーマジで殺すぞ <br> あまり調子に乗るなよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:42.25 ID:mh0wyXhK0<> <a href="../test/read.cgi/livemegami/1672411792/436" rel="noopener noreferrer" target="_blank">&gt;&gt;436</a> <br> 実際最近のぺこらの配信ってFGO、fate、競馬、パチスロだからね… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:44.93 ID:+MLSACFX0<> マリフレ <br> どりゃああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:46.10 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> なんか野うさぎ扱いされてるけど、IDそのままでぺこちゃんがFGOだのスロットだのやってるの叩いたレス書いたばっかなんだが <br> レッテル張りしても意味ないよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:46.45 ID:gCQSORCL0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> いい加減ユニット作るなら半年くらいちゃんと続けてくれんかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:47.62 ID:b4nOnzT/0<> おっさんになってからRPGクリアするのすらキツイわ <br> 今回のポケモンSVで久々にクリアまでゲーム遊んだ <br> クリア後要素とかやる元気ある若人が羨ましいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:47.56 ID:12O6NSx00<> ポケモン <br> ポケモン <br> ポケモン <br>  <br> なんやこの箱・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:48.09 ID:oZo7F/ry0<> ぺっさんの武器って結局リアクションだけでゲームに対する理解力とかが致命的に不足してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:49.25 ID://AXVC2l0<> <a href="../test/read.cgi/livemegami/1672411792/520" rel="noopener noreferrer" target="_blank">&gt;&gt;520</a> <br> 誰かが死ぬと制限時間減る仕様害悪すぎんよ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:51.87 ID:OITjAqP70<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> どんだけ待たせたんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:51.72 ID:2WD+v3e70<> ミオしゃの占い企画24人です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:53.14 ID:VuJodV5j0<> みこちナンジャモだけしばきに行きます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:55.24 ID:UqjKLTZP0<> ぺっさんのポケモントンペイとガチモンが好きだったけど <br> ガチモンガチ対戦で大暴れしてくれてうれしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:05:57.08 ID:szTYItSn0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> 確かにこの4人はホロで一番上手いんだけど <br> うーん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:05:57.26 ID:hZ/rh6jE0<> かなたそと18時間も一緒に居るってこれもう俺の彼女だよな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:00.66 ID:GumDpoPN0<> かなたその18時間耐久した後のパンツで鍋の出汁を取りたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:06:01.47 ID:43Q7WUS70<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 大人ってかアダルトだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:06:06.37 ID:BlkqhnIY0<> <a href="../test/read.cgi/livemegami/1672411792/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> いつものゴミへい民 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:16.34 ID:Mh+t1c/S0<> この箱ポケモンしか配信ないけど大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:19.76 ID:nzXtxAEW0<> <a href="../test/read.cgi/livemegami/1672411792/373" rel="noopener noreferrer" target="_blank">&gt;&gt;373</a> <br> なんでもそうだがファーストペンギンやって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:25.53 ID:deSXrs660<> 良い年越しになるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:27.07 ID:Dx9k0T8O0<> かりんちゃん&#10084; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:27.98 ID:fDP6DlgG0<> 結局女ってイケメン好きなんだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:06:28.79 ID:KsNkVvKY0<> ラジコンランクバトルでこの数字はすごいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:30.64 ID:755n8PAB0<> <a href="../test/read.cgi/livemegami/1672411792/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 組織でやってる訳じゃないんだからお前がぺこらに批判的なレス許さない担当大臣になればいいだけやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:06:30.96 ID:GbLlmMBf0<> かなたそも始まったのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:32.76 ID:Fprc9WNc0<> <a href="../test/read.cgi/livemegami/1672411792/485" rel="noopener noreferrer" target="_blank">&gt;&gt;485</a> <br> レイドはもう無理だろ…掲示板で募集してガチガチのパーティやるぐらいならソロで気楽に回す方が早い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:35.74 ID:5c5E6PZc0<> <a href="../test/read.cgi/livemegami/1672411792/553" rel="noopener noreferrer" target="_blank">&gt;&gt;553</a> <br> ぺこらの最終回に負けちゃったからしゃーない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:37.02 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 少な <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:46.93 ID:Mh+t1c/S0<> かなた見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:46.75 ID:c90Ueoss0<> 耳ふーマジで眠たくなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:50.69 ID:aKqKnnTA0<> ホロライブが　ASMR集団になり始めてるのはいいことだけど <br>  <br> エロくなさすぎて笑える　幼稚園児相手にASMRやってるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:06:52.71 ID:Mh+t1c/S0<> かなた見るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:00.50 ID:szTYItSn0<> <a href="../test/read.cgi/livemegami/1672411792/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> でもお前化け物じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:03.73 ID:yul9n5dY0<> <a href="../test/read.cgi/livemegami/1672411792/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> &#129323;シーッ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:03.89 ID:e3SbriOE0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> (  ･&#7620;&#7109;･&#7621; )にこりがこよりに見えたわ <br> (  ･&#7620;&#7109;･&#7621; )病気かな俺 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:05.34 ID:WohLLr9i0<> 角磨きに行くか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:06.79 ID:MLkc/UJh0<> 1／14マリフレあります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:06.91 ID:Mh+t1c/S0<> かなたそいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:08.53 ID:zwbQkA190<> 18時間も耐久配信ってこれ絶対彼氏いないでしょ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:10.92 ID:SmeXL1Dl0<> スパチャ弱くなった言ってる奴がメンギフやグッズ売り上げの金額加味してるの見たことないから意味のない数字だなってのは分かる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:14.77 ID:w8cjyN+H0<> みこちペパー好きすぎるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:17.43 ID:Mh+t1c/S0<> ごめん、かなたいくね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:17.04 ID:XyKNN2xn0<> <a href="../test/read.cgi/livemegami/1672411792/457" rel="noopener noreferrer" target="_blank">&gt;&gt;457</a> <br> fateはエロゲーなんだが？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:17.48 ID:VBCCw5440<> あくたんが <br> 正月実家に帰る→やることがなくてswitchでポケモンやる→戻ってきてランク配信 <br>  <br> これやる確率何%？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:19.85 ID:8Qj0OxYC0<> <a href="../test/read.cgi/livemegami/1672411792/568" rel="noopener noreferrer" target="_blank">&gt;&gt;568</a> <br> その彼女に2日から会えなくなるが覚悟は良いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:22.91 ID:G047A5oE0<> ペパーまじで許せねえわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:23.30 ID:dbsI1rDq0<> おじ層狙うなら <br> キングレコード黄金時代のがいいかなぁ <br> 機動戦艦ナデシコとか <br> 一応、セガスポンサーだったし、どうよ？ <br>  <br> 涼宮ハルヒとかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:25.28 ID:DnVF+R5A0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 良いラインナップだ <br> 俺は見ないけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:26.50 ID:G6eiSPgI0<> <a href="../test/read.cgi/livemegami/1672411792/584" rel="noopener noreferrer" target="_blank">&gt;&gt;584</a> <br> 俺｢ふー&#128168;&#128147;｣ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:35.30 ID:NqipGaDf0<> まじで深夜に終わっちゃいそうだな <br> ゆくホロ同時視聴してほしいんだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:36.23 ID:U86ajT8v0<> <a href="../test/read.cgi/livemegami/1672411792/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> ASMRをエロコンテンツと思ってるやつ中学生だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:37.51 ID:TUfkPpFO0<> <a href="../test/read.cgi/livemegami/1672411792/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> みこちもカナリア入れてくれ頼む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:39.61 ID:zneMShSo0<> <a href="../test/read.cgi/livemegami/1672411792/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> ぺっさんより個人勢見てりゃいいんじゃないの？ <br> しかも何故みこを嫌いになるまでガッツリ見てるのかも分からんし <br> 本当はただのみこアンやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:40.83 ID:Aib6cZPG0<> https://i.imgur.com/CswQuTW.jpg <br> https://i.imgur.com/8mTI01U.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:44.81 ID:FnoXG/dZ0<> <a href="../test/read.cgi/livemegami/1672411792/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 0 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:46.53 ID:xALRy9ks0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> あれ…そらちゃんは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:49.59 ID:56A80YdT0<> BGM良っ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:50.75 ID:4Jm276a70<> <a href="../test/read.cgi/livemegami/1672411792/376" rel="noopener noreferrer" target="_blank">&gt;&gt;376</a> <br> トランスジェンダーとかアセクシャルだったらごめんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:53.22 ID:EBYmEt5o0<> メルさんのASMRが無料アーカイブで残るって貴重なのでは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:53.48 ID:UqjKLTZP0<> <a href="../test/read.cgi/livemegami/1672411792/532" rel="noopener noreferrer" target="_blank">&gt;&gt;532</a> <br> 君何時も居るけどペっさんにヘイト集めたいんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:53.53 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 効きすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:54.18 ID:KwtyssUi0<> かなたそのために仮眠したよ <br> 18時間一緒にいようね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:07:55.63 ID:iypQqpeH0<> こよりASMR終わりました <br> 耳フー/囁き/耳かぷ/耳かき/梵天/両耳責め/耳塞ぎ/ジェルボール/アクエリオン米津玄師合唱/心音/セルフEDでフィニッシュです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:56.61 ID:WTTjJvca0<> <a href="../test/read.cgi/livemegami/1672411792/578" rel="noopener noreferrer" target="_blank">&gt;&gt;578</a> <br> そうだね <br> 公平さとか欠片もなく <br> 自分の推し以外叩いてるだけだね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:56.64 ID:ao4WTkzw0<> こよりマスボ達成時点 <br> 72戦37勝35敗 <br> 勝率ほぼ同じだからあと30戦ぐらいでいけるで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:59.27 ID:7vzRXZad0<> ぺこらコメントで相手のタイプ聞いてたところで見るのやめたけど <br> まだコメントに聞いたりラジコンしてんのか <br> そんなの見てて面白いか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:07:59.43 ID:lW7mDUIG0<> <a href="../test/read.cgi/livemegami/1672411792/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> 0% <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:00.47 ID:KYhZYG4g0<> <a href="../test/read.cgi/livemegami/1672411792/261" rel="noopener noreferrer" target="_blank">&gt;&gt;261</a> <br> 放流って普通大して登山しないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:01.52 ID:7TLgUdZM0<> 小っちゃいタマゲタケ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:02.40 ID:GumDpoPN0<> かなたそ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:03.88 ID:+gptNlfJ0<> しゃかまたいつの間にかパンツ1枚になってました&#128552; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:05.27 ID:2k0dCBvu0<> みこち一生ペパー好きって言ってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:09.30 ID:L0jiWMAG0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 新規呼び込みすげえ頑張ってんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:11.31 ID:NP4TAjTS0<> たそ！仮眠したぞ！好きだ！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:17.45 ID:fNraL6nC0<> 裏3軍しかいない空き巣でぺこらの最終回すら越えられなかったのに35pイキリまくってんのわろける <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:17.49 ID:Y4pwShEs0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 底辺にやさしいチャンネルだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:22.08 ID:N9UhTWBY0<> るしココところさんしか今日見てないな、雑談に飢えてるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:28.40 ID:WohLLr9i0<> あんまりエロいと金玉爆発するからほどほどでいいんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:30.05 ID:GbLlmMBf0<> <a href="../test/read.cgi/livemegami/1672411792/619" rel="noopener noreferrer" target="_blank">&gt;&gt;619</a> <br> 連勝するとボーナスはいるから勝率だけでは決まらんけどね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:29.69 ID:30FtFhGX0<> &#129412;大晦日に急にオフコラボ誘われて行けるフレアって白だよな&#10067; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:35.23 ID:Mh+t1c/S0<> <a href="../test/read.cgi/livemegami/1672411792/620" rel="noopener noreferrer" target="_blank">&gt;&gt;620</a> <br> おもんないから同接出てないんやろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:37.64 ID:Qg9N4oaP0<> そういえばなんですけどねー、あのー、なんですか、あのー、えっとねー <br> さっきちらっとみこちと話したんですけど… <br>  <br> ほんとはね、みこちともゆびをふるやりたかったんですけど、ちょっと用意できなかったんですけど… <br> ま、なんか、「みこちが招待制だと思ってた」みたいなのあるじゃないですかー <br> なんかみこちが今回のゆびをふる大会を招待制だと思い込んでたのねｗ　なんかｗ　気付いてなくて思い込んでてｗ <br> ま、全員に募集かけてたんですけどｗ　実際問題ｗ <br>  <br> でもね、これ募集気づいてなかった人結構いて、 <br> なんなら他にもフレアとかスバル先輩とかも気づいてなかったしね <br>  <br> 意外とアレね、結構みんな見落とすし、気づかないこともあるからね <br> で、結構ぺこらって募集し終わったら、なんか「埋まりましたありがとうございました」って感じで元の投稿消すんよ <br> だから、なかったと思っちゃったかもしんないね <br> ま、そういうこともありますのでね <br>  <br> で、日程が被ってたのは、ちょっとね、ぺこマリのマネちゃんのポンで <br> こっちもちょっとわかってなかった、みたいな感じのいろいろがあって、ポポンのポンって感じで <br> うっかり被っちゃったみたいなｗ <br>  <br> っていうね、そのようなことがありましたと <br> そう、マジ誰も悪くないという感じなんでね、ということだけ言っとこうかなとｗ <br>  <br> いやね違うの、マネちゃんが気付いてなかったのね、そのスケジュールに <br> で、船長が一回気づいて確認したら、マネちゃんから伝えられた時間も間違っててｗ <br> 結果被っちゃってたみたいなことがありましたと <br>  <br> で、マネちゃんが悪いのかって言ったら <br> マネちゃんもね、ガチでウルトラスーパー多忙期で、ほんとにいっぱいいっぱいになってたの <br> 船長とぺこらマネージャー一緒なんですけど、もうほんっっとに、ぺこらがまず本当に忙しくてこの年末、船長も結構仕事入ってて <br> それにマネージャーはどっちにも現場付いてったり、うちらの出したもの確認したりとかリマインドしたりとかでかなりパンクしてたんよ <br> それでうっかり抜けちゃってたんだろうなっていう <br> だから、マネちゃんが悪いとは言わないでほしいんだけど <br>  <br> ま、そういう <br> 誰が悪いとかいう話じゃなくて、事実的にいくとそういう感じでした、というだけのことよ <br> 別にマネちゃんが悪いと言いたいんなくて、事実こういうことがありましたと <br>  <br> 余計なこと言わないようにしたいんだけど一応ね、なんか変な風に解釈されてたら嫌だなっていうのでね <br> ちょっと言ってみたｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:37.73 ID:ljGgfJ9x0<> ガチモンミラー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:42.52 ID:7TLgUdZM0<> かなたそが小さいキノコを手持ちに咥えてるの何か意図あるのかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:46.32 ID:Fprc9WNc0<> <a href="../test/read.cgi/livemegami/1672411792/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 年寄りにはありがたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:46.90 ID:OlczZRRy0<> おっ、ちょうはつで勝ちやな！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:55.01 ID:tcXpvyCP0<> <a href="../test/read.cgi/livemegami/1672411792/530" rel="noopener noreferrer" target="_blank">&gt;&gt;530</a> <br> (&#42022; &#5153; &#3232;益&#3232; &#5153; &#42022;)それこよのスターアニマル！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:58.41 ID:VBCCw5440<> <a href="../test/read.cgi/livemegami/1672411792/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> id変わってないぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:58.40 ID:jqDG1lJp0<> ぺっさんってもうぺこ付けないの？ <br> 普通の口悪いまんさんになってね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/31(土) 00:08:59.03 ID:7GXEfzBa0<> 体型がエロい！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:08:59.82 ID:rH7PMLpY0<> <a href="../test/read.cgi/livemegami/1672411792/607" rel="noopener noreferrer" target="_blank">&gt;&gt;607</a> <br> お前らってなんでファンネですぐレッテル決めつけるの？ <br> みこアンの定義がわからんけどみこが嫌いっていうならそりゃあってるけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:00.28 ID:GumDpoPN0<> 俺朝6時起きだったけど頑張ってかなたそ見るね&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:01.13 ID:Mh+t1c/S0<> かなたそエッチだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/31(土) 00:09:01.44 ID:2FPu/+4M0<> <a href="../test/read.cgi/livemegami/1672411792/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 俺のほうがペパーの事好きなんだが <>
