名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 21:52:53.23 ID:XZGbZ8lC0<> 待機します <>あくたんいくわ 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:00.69 ID:jJf/wlAJ0<> 35Pクルーのフリするのは悲しいからやめよう <br> 14000を甘んじて受けよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:03.53 ID:CmNRKzVm0<> なんかPCにめちゃくちゃ負荷かかってたので再起動します(´･ω･`) <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:03.50 ID:xAJ8oBYw0<> はいぺこら放流ゲットおおおおお！！！！ <br>  <br>  <br> さらにクリア前なので6万行きますw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:03.44 ID:yaXesxGD0<> <a href="../test/read.cgi/livemegami/1686487973/150" rel="noopener noreferrer" target="_blank">&gt;&gt;150</a> <br> これひよりハムスターか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:04.72 ID:girYNX+h0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 類は友を呼ぶやな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:05.58 ID:SmNFI+Mv0<> <a href="../test/read.cgi/livemegami/1686487973/466" rel="noopener noreferrer" target="_blank">&gt;&gt;466</a> <br> でもぺこらいるしなあ <br> 何だかんだきつくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:07.69 ID:/aa7gPqw0<> <a href="../test/read.cgi/livemegami/1686487973/295" rel="noopener noreferrer" target="_blank">&gt;&gt;295</a> <br> お披露目と誕生日比べるてチンパンジーなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:07.44 ID:PcxQnUw00<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> こういう文でご本人様って書くやつ嫌いやわー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:07.90 ID:DWs98p9h0<> マジで被せムカつくから <br> あくあがわからせてやって欲しいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:08.26 ID:5rKQEqZu0<> そんなあああああ&#128557;&#128557;&#128557;&#128557; <br> https://i.imgur.com/45yHLFg.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:10.01 ID:3ws29lCN0<> <a href="../test/read.cgi/livemegami/1686487973/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> いやあの <br> エアプ過ぎます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:12.90 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686487973/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> パクリと言えばそれまでだけどコンセプトあると分かりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:15.44 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/486" rel="noopener noreferrer" target="_blank">&gt;&gt;486</a> <br> るしあ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:15.50 ID:+6IYs+xq0<> まぁがんばったでしょう <br> https://i.imgur.com/capNx2b.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:15.64 ID:SDdY/Tkf0<> <a href="../test/read.cgi/livemegami/1686487973/435" rel="noopener noreferrer" target="_blank">&gt;&gt;435</a> <br> まだまだ先だぞ <br> しかもこの先めちゃくちゃ鬼畜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:19.06 ID:Ko8snr/b0<> umu西新宿行ったことあるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:19.28 ID:Fqgh7OJx0<> <a href="../test/read.cgi/livemegami/1686487973/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> ryoが曲提供してくれたらそれが一番刺さりそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:19.68 ID:QPn55E+J0<> 今回この数字で困ってるのは飼育員あたり？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:19.35 ID:DUsHRh6Z0<> <a href="../test/read.cgi/livemegami/1686487973/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> ジャンキン壺おじと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:20.38 ID:LIAs6HTx0<> <a href="../test/read.cgi/livemegami/1686487973/432" rel="noopener noreferrer" target="_blank">&gt;&gt;432</a> <br> ソワレガイジがうるさかったから <br> 評価いまいちだと思ってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:23.12 ID:BTzVg5Rm0<> あくたん待機10000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:23.89 ID:Nk6Y1Gum0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> 何があったか知らんけど最後のこれは反則じゃない？そこまで行ったら戦争だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:25.17 ID:OzuPq66T0<> 待機１万か <br> これは３万とみた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:25.75 ID:sAKKlbHV0<> あと、こよりは <br> アーマードコア、人こないと思うで <br> 覚悟しておくように <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:27.10 <> ルーナ、ノエル、スバル、ルーナ、ルイ、〆にあくたん <br> 最高の日曜日だった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:30.73 ID:oNgYfRUh0<> ディアブロクリアしたしラミィんとこで指示してやるか&#128548; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:30.94 ID:SrtyIYuz0<> <a href="../test/read.cgi/livemegami/1686487973/464" rel="noopener noreferrer" target="_blank">&gt;&gt;464</a> <br> これが無いとあくあ感ないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:31.09 ID:Y5n/d4Wa0<> <a href="../test/read.cgi/livemegami/1686487973/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> これエアプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:31.50 ID:nsMFX9AT0<> <a href="../test/read.cgi/livemegami/1686487973/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 無職人狼並みの企画力がホロメンにあれば… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:32.96 ID:JnhmOIZX0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> え、これ女絵師なの！？&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:34.30 ID:0SHCnX690<> 放流来たなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:34.86 ID:MXYgTzxw0<> <a href="../test/read.cgi/livemegami/1686487973/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 面白いから続いてるわけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:36.18 ID:1jlV/2te0<> やばいおしっこ漏れそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:35.38 ID:pdyy8o3O0<> ぺっさんはわためも被せたのにたぁだけ被せないの露骨だよな <br> 機嫌損ねたら大変だもんね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:37.34 ID:RxzKWiaj0<> ぺっさんからいきなり1万人下山→サーバーに負荷→ルイの枠でグルグル下山 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:39.11 ID:htnt8NNs0<> ムメイの枠はホロぐらとライブの感想用フリチャってことなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:39.21 ID:FlWvEv8A0<> ぺこらの配信見てたらほかのホロメンやらねえだろこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:41.42 ID:lQBZ/fbi0<> ぺこら1万下山して42000で現在47000 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:42.43 ID:4GeB11UM0<> あくたん王 <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> 出陣！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:44.00 ID:SJhoc/5L0<> ドラゴンはなかなか撮れ高だったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:44.23 ID:Hx3RCrXs0<> いやライブ言うほど質あったか？ <br> ゲストたくさん出すことにとらわれすぎてルイ本人はあんまり良さ出てなかったし <br> 歌詞フォントはなんか適当だったし <br> ポルカはずっとうっすら滑ってるしルイならもっと台本つめられただろ <br> ちょっと数字出たから全部よし！とはならんわ <br> まあ点数つけるならせいぜい余がかわいかったから120点ってとこだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:44.87 ID:rQPwNC/T0<> 本日のメインあくあ王がきます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:45.12 ID:xAJ8oBYw0<> なぁ？あくあって王なんだよな？ <br>  <br>  <br> もちろんマイクラでも6万出すよな？ <br> しかも放流受け取ってるし <br> 行かなかったら2軍な <br> 所詮レアバフなんだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:45.50 ID:lxWSM5UE0<> ぺこらもうクリアだから放流してあくたんわんちゃんあるかも <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:47.31 ID:zc5tzJM00<> おまえらポルカ大先生の言葉忘れてるだろ <br> 「誕生日ライブは自分が楽しむもの周年ライブはみんなを楽しませるもの」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:00:47.78 ID:zlFHVM8l0<> 加藤純一がOnly Upやる確率何%？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:48.27 ID:1kVbHgTH0<> ねねちのASMR23時からかよ1時間暇だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:49.27 ID:rlU718ZT0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> こんなんブロック一択だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:50.05 ID:TRV57W8f0<> <a href="../test/read.cgi/livemegami/1686487973/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> わためはゲストに呼んでたけど被ってたぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:51.84 ID:UwxIWR030<> ギリ1万円切らなかったので見送ります <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:52.74 ID:WphQcE/80<> <a href="../test/read.cgi/livemegami/1686487973/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> 女の子には優しくしないとね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:52.66 ID:ZZ0/GeGv0<> <a href="../test/read.cgi/livemegami/1686487973/503" rel="noopener noreferrer" target="_blank">&gt;&gt;503</a> <br> すいちゃんホロ鯖に遊びに来てほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:55.57 ID:Zi8M0jQU0<> 誰か作詞作曲ayaseチャレンジしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:56.60 <> えーるず言うけどさ、一人居ても居なくても変わらなくね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:00:58.42 ID:cHi9BI4Z0<> ルイはこのまま裏方としてやってくれれば活躍できそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:00.58 ID:TAcfjvaU0<> <a href="../test/read.cgi/livemegami/1686487973/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> いいねそれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:01.34 ID:itooNQcN0<> https://i.imgur.com/i3OjDSy.jpg <br>  <br> onlyバフすごいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:01.99 ID:NNN0EWR/0<> ぺこらはヒールだからこれでいいんだぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:04.34 ID:3ws29lCN0<> かなたに向いてると思うこのゲーム <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:06.09 ID:YAdpYMW20<> ムミィ&#128522; <br> https://imgur.com/EEY73Aj.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:07.27 ID:ecX5/rDw0<> あてぃっし行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:07.71 ID:4a7aUagV0<> ぱとらいくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:08.27 ID:F0EJcE390<> <a href="../test/read.cgi/livemegami/1686487973/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 周年に比べたらまあ微妙よな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:08.57 ID:tJ8hA0g70<> ココに乗るんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:08.63 ID:f+AptF1X0<> あくあ王　待機1万超え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:10.66 ID:AUJofO2E0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> なんか厄介そうなのと関わってたんだな激推し <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:10.86 ID:+WZYX3zp0<> あくたんマイクラ6万くらいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:10.98 ID:yRt0wIXU0<> ぶいすぽもアクター使いだしたらマジ笑うんだがやらんだろうな <br> あっちのほうが質あるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:11.47 ID:qndcKL210<> あくあ枠を開いてしまうかもしれないがそれはんな電鉄の残り香を求めてのことなので許してくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:13.09 ID:+1Gkn1pT0<> ぺっさんドラゴン恐怖症 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:17.22 ID:S8XcL1O60<> ぺこらあとどれくらいなの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:18.90 ID:dry0S5bU0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> めんへらきっつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:20.26 ID:Zv1rY3D90<> <a href="../test/read.cgi/livemegami/1686487973/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ラミィが指示なんて聞くわけないだろ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:21.41 ID:ycy6j+4C0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> マジかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:25.39 ID:BTzVg5Rm0<> <a href="../test/read.cgi/livemegami/1686487973/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 野うさぎイライラするのやめて <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:27.17 ID:UL2nXc260<> <a href="../test/read.cgi/livemegami/1686487973/497" rel="noopener noreferrer" target="_blank">&gt;&gt;497</a> <br> ryoは提供してくれなさそうな感じするからなぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:27.37 ID:fhUsdP/g0<> 華のあくたん行くぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:29.43 ID:j1l985q30<> <a href="../test/read.cgi/livemegami/1686487973/521" rel="noopener noreferrer" target="_blank">&gt;&gt;521</a> <br> 3Dむみぃ稼働させたから質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:32.00 ID:z2flNqrV0<> <a href="../test/read.cgi/livemegami/1686487973/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> ワミィのディアブロで繋ぐしかないでしょー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:35.41 ID:1P4KADyD0<> ほらお前らフレアのスプラ見ろよ <br> 昨日の参加型は数字酷かったから気合い入れろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:36.20 ID:lQBZ/fbi0<> ぺこらドラゴンのとこで切り抜けるじゃん <br> なかなか良い暴言聞けて幸せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:36.78 ID:jmexri2G0<> <a href="../test/read.cgi/livemegami/1686487973/332" rel="noopener noreferrer" target="_blank">&gt;&gt;332</a> <br> 今回MVないなら諦めよう。二曲目飛ばしたしオリ曲MVなしもアリってことやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:37.43 ID:tC197pwz0<> 長文言い訳気持ちいいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:37.80 ID:OzuPq66T0<> <a href="../test/read.cgi/livemegami/1686487973/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> まあたぁはぺこらより強そうではある <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:38.07 ID:Cvn+u6jg0<> かにかま草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:38.45 ID:LHBc4Ag70<> <a href="../test/read.cgi/livemegami/1686487973/445" rel="noopener noreferrer" target="_blank">&gt;&gt;445</a> <br> まあ男のイラストレーターでもやべー奴多いしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:39.71 ID:n/mfxa7p0<> <a href="../test/read.cgi/livemegami/1686487973/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 2位もおんりーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:39.98 ID:NNN0EWR/0<> ルイルイMVからのラミィかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:41.81 ID:SrtyIYuz0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> なにこれ汚ぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:41.55 ID:3WXQMV3v0<> もう頭の羽根無くしたほうがいいんじゃね <br> グッズイラストも羽根無し採用してるんだし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:42.59 ID:ZJUF/78J0<> あくたんマイクラ7万で提出します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:43.76 ID:JnhmOIZX0<> あくてゃんきたぞおおおおおおおおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:44.10 ID:FCD3lrsK0<> ドラゴンきたぞおおおおおお <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:44.49 ID:pngD55980<> いぬたかししらむ１番質だったわ、やっぱりジャニーズって名曲多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:46.13 ID:u//F+LcV0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> メンヘラ～&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:46.54 ID:UifySh7s0<> クルーです <br> 今日は流石に最高火力が裏に居るからまずい <br> 3万で提出するわ <br> あくたん逃げべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:46.66 ID:Zv1rY3D90<> <a href="../test/read.cgi/livemegami/1686487973/540" rel="noopener noreferrer" target="_blank">&gt;&gt;540</a> <br> 本当ムミィ可愛い&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:47.94 ID:eXdel6Z+0<> <a href="../test/read.cgi/livemegami/1686487973/471" rel="noopener noreferrer" target="_blank">&gt;&gt;471</a> <br> サンクス <br> んじゃあくあマイクラちょっと見ておく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:49.02 ID:FgJJUyX80<> <a href="../test/read.cgi/livemegami/1686487973/478" rel="noopener noreferrer" target="_blank">&gt;&gt;478</a> <br> そりゃそうだろとしか言えないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:50.47 ID:NqmbEjH40<> ぺこら会議していた皆様方 <br>  <br> 何か言うことはありませんか？ <br>  <br> 野うさぎより <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:51.38 ID:5HnVvGbN0<> <a href="../test/read.cgi/livemegami/1686487973/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 30分あればクリア <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:51.91 ID:Rs4PX0860<> <a href="../test/read.cgi/livemegami/1686487973/470" rel="noopener noreferrer" target="_blank">&gt;&gt;470</a> <br> はっず <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:52.27 ID:gpCL+vf20<> ぺっさん元の位置に戻りました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:53.72 ID:F40lkAwj0<> あくたん今日も義務50000か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:54.86 ID:a9A+f+J+0<> あぶねー直筆おくれたけどまにあった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:55.12 ID:UuoEoP3a0<> 開示一分で13000人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:55.38 ID:L10mtpbh0<> 刻みたくあん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:01:57.46 ID:OML/RVrR0<> <a href="../test/read.cgi/livemegami/1686487973/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> なかったことにしたい楽曲って作詞はどうだったんだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:58.27 ID:yaXesxGD0<> あくたんどりゃあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:01:58.74 ID:EnXLOXEe0<> あくたん始まりました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:01.73 ID:wlXOn9Gq0<> 10万出した所で一時の数字やからな <br> ぺっさんみたいにソロで5万出さないと&#129325; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:03.76 ID:LIAs6HTx0<> 1軍モリモリ使ったら期待上がっちゃって評価厳しくなりがちよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:03.75 ID:v5lQ08SL0<> あくたん王どりゃああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:03.93 ID:WIcLq1Q60<> <a href="../test/read.cgi/livemegami/1686487973/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> なんだかんだサブスクでの楽曲人気だとStellarStellarみちづれ灼熱が3強でGHOSTより強いんやで <br> ソワレはGHOSTよりは弱い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:04.15 ID:Y0Iydx8A0<> <a href="../test/read.cgi/livemegami/1686487973/480" rel="noopener noreferrer" target="_blank">&gt;&gt;480</a> <br> 日曜家族でテレビ観てても戦争だの景気だの夏は酷暑だの其れに対して親がネガティヴワード8割だからな。そら誰も観ないわ。 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:05.06 ID:ef+59n0O0<> <a href="../test/read.cgi/livemegami/1686487973/571" rel="noopener noreferrer" target="_blank">&gt;&gt;571</a> <br> クルー調子乗りすぎだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:06.61 ID:0SHCnX690<> 元ドラゴン <br> 今メン限してるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:09.16 ID:TTLDYHAb0<> ラミィ落ちました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/06/11(日) 22:02:10.57 ID:X71fdDZO0<> <a href="../test/read.cgi/livemegami/1686487973/215" rel="noopener noreferrer" target="_blank">&gt;&gt;215</a> <br> ユーザー名でコミケの宣伝しながらクソ重ご報告とかVにも刺さるけどSNSの使い方が何かおかしい <br> 芸能人とかは報告前にユーザー名とかきっちり綺麗にしてる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:11.08 ID:oN4EwaH80<> <a href="../test/read.cgi/livemegami/1686487973/574" rel="noopener noreferrer" target="_blank">&gt;&gt;574</a> <br> くっそかわいかった曲も良かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:11.20 ID:WZCYqKKI0<> <a href="../test/read.cgi/livemegami/1686487973/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> やっぱムメイってラミィみたいで可愛いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/06/11(日) 22:02:12.12 ID:69ixXAKW0<> <a href="../test/read.cgi/livemegami/1686487973/537" rel="noopener noreferrer" target="_blank">&gt;&gt;537</a> <br> 律おじが500は凄いことだと思うよ <>
