名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 18:56:47.08 ID:qSVHEz9/0<> ちなみに立ちます <>五条の下半身、早い者勝ち 	
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:32.86 ID:OWXXetIb0<> しゃーねぇなあ <br> かなルーナ待機で俺がA太郎みてやるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:35.74 ID:zeDi1xKR0<> 自分たちのサッカーできそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:38.05 ID:IAQhbuAO0<> ホリゾンタルFIFAはよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:36.55 ID:jdniPvCd0<> うっせ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:41.04 ID:LnlcNc+Q0<> 天才か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:39.08 ID:quz7aCfY0<> <a href="../test/read.cgi/livemegami/1695203807/361" rel="noopener noreferrer" target="_blank">&gt;&gt;361</a> <br> 今更…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:40.92 ID:pT2WFb1n0<> 生々しいな、ホロで何をするにも6桁7桁の金がかかるって…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:41.73 ID:TUdPtbhC0<> これ半分半分だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:45.24 ID:Al1LzCk50<> 憧れで終わらす時間じゃねぇ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:46.96 ID:fbyEbfVG0<> まずい！晒し癖のあるなゆっさんが写真をだしはじめたぞ&#128517; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:47.93 ID:j6Yt0qH+0<> 20時被りすぎろふざけんな <br> かなでそ19時やってくれや主人公はリアタイしたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:50.98 ID:sQ2r2cLG0<> ラミィのテンションおかしいやろwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:50.21 ID:TUdPtbhC0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:51.83 ID:bW2RuwEQ0<> ルイ姉の新衣装なんかハゲてるように見えるの俺だけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:07:54.45 ID:LnlcNc+Q0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:53.17 ID:y9/yadcZ0<> ラミイの思い出したように言うダジャレ好き <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:00.25 ID:e39glip50<> ウソだろラミィ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:00.29 ID:sQ2r2cLG0<> ラミィおかしいやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:07:58.53 ID:7ea1BzRu0<> <a href="../test/read.cgi/livemegami/1695203807/505" rel="noopener noreferrer" target="_blank">&gt;&gt;505</a> <br> エグすぎるから遙は出て来なくていい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:00.56 ID:X+0Hlf0u0<> 公式8000は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:00.25 ID:6pMpn+Wv0<> あわわの実況力たけぇな <br> これこそ7期に欲しかった才能だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:01.63 ID:ABD35vsA0<> ラミィ、不正解です... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:03.70 ID:G96hfzjn0<> ラミィ初期の頃に植物人間になった雪民が突然意識戻って今のラミィ見たらまた昏睡しそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:03.95 ID:YCc/pj6F0<> あわわ歴史を変えろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:05.05 ID:43ku2wOy0<> <a href="../test/read.cgi/livemegami/1695203807/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 実質片親だしなぁ <br> 父親が忙しかったんでない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:06.95 ID:5e8A7oaz0<> 歯の矯正は早いほどいいと聞くが成人してからだとやっぱキツイのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:08.77 ID:/ppGOdd40<> <a href="../test/read.cgi/livemegami/1695203807/488" rel="noopener noreferrer" target="_blank">&gt;&gt;488</a> <br> ペコカスは数字がほしいだけなのでデバフの３＾６をスルーします <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:08.87 ID:Xd2jTa2v0<> 2024年だと遥も28歳だぞ <br> そんな歳でVtuberやってたら悲惨だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:07.77 ID:jdniPvCd0<> しーたけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:08.03 ID:mAY+nlkf0<> <a href="../test/read.cgi/livemegami/1695203807/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 上層部には居無さそうだけど現場スタッフにルーナイトが多い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:10.77 ID:KOyKHr1S0<> ( ^)o(^ )　1548 <br> 番長　　 1523 <br>  <br> やばい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:09.68 ID:Ko7KQno20<> ラミィ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:12.76 ID:vbuV4z430<> PS5のせいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:14.91 ID:LnlcNc+Q0<> C集合体でキモいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:13.63 ID:IemQz2Ws0<> んなっ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:15.18 ID:VtsmKcrr0<> ルーナ如く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:14.97 ID:393mb0cz0<> <a href="../test/read.cgi/livemegami/1695203807/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> お前っていつまでそのガイジみたいなRP続けんの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:17.07 ID:Oz16sHq50<> ラミィフルスロットルで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:19.64 ID:aqa/+vOi0<> <a href="../test/read.cgi/livemegami/1695203807/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> にじあんて元からVPN禁止じゃねえの <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:20.61 ID:MEoepoTY0<> <a href="../test/read.cgi/livemegami/1695203807/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> 黙れ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:19.21 ID:KiGa7TMZ0<> 龍が如く？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:23.17 ID:U39ufpP20<> 龍が如くと勘違いしてるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:24.45 ID:lNkG+ggk0<> <a href="../test/read.cgi/livemegami/1695203807/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> https://i.imgur.com/Tv6AETT.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:25.65 ID:pAxb8Nsk0<> ラミィ、もう面白い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:25.83 ID:JiWjUCJJ0<> その時点でIQだめじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:31.86 ID:N0KnFIhR0<> <a href="../test/read.cgi/livemegami/1695203807/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 公式はつまらんけどルーナが出ると当たり回に化けるからな <br> 流石に公式も気づいちまったんだろうな今回なんて釣り餌に使うくらいだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:35.35 ID:F/dk8g+J0<> <a href="../test/read.cgi/livemegami/1695203807/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 俺の金持ちの友達は&#12316;&#12316;って話になるからやめれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:38.37 ID:C3RqQiuH0<> <a href="../test/read.cgi/livemegami/1695203807/143" rel="noopener noreferrer" target="_blank">&gt;&gt;143</a> <br> 悟空とベジータ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:39.92 ID:F4RIBdxJ0<> かなるーなどりゃあああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:40.65 ID:sQ2r2cLG0<> ラミィ最初からエンジン全開です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:41.68 ID:YCc/pj6F0<> あわわ本気で歌え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:41.95 ID:C0jloh+U0<> ラミィ天才か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:43.05 ID:IHVAclsc0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:42.49 ID:ddThDmFb0<> あわわ──掴んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:44.02 ID:N6iBYfze0<> ルイ以外数字死んでない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:43.15 ID:Ssc+TVZA0<> あわーわ国家の歌詞忘れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:43.69 ID:TUdPtbhC0<> ラミィ質か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:44.62 ID:DfQboZgM0<> あわわ日本国歌歌えません… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:47.07 ID:wKMb8OJa0<> ラミィほんとにバカ女って感じでかわちいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:45.42 ID:GMV6sd050<> <a href="../test/read.cgi/livemegami/1695203807/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> かなでそ18時に枠取ってりゃ3万出ただろ <br> 19時でも2万は硬かった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:48.30 ID:MEoepoTY0<> カチコミ？！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:48.99 ID:aJj18Kmx0<> <a href="../test/read.cgi/livemegami/1695203807/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> 盗撮はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:49.40 ID:7FhSaljp0<> あわーわ国歌歌えません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:48.44 ID:0f/qxPU90<> はじりり、かなでそ <br>  <br> どっち見るのが正解？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:51.49 ID:Yyz0o9pB0<> <a href="../test/read.cgi/livemegami/1695203807/333" rel="noopener noreferrer" target="_blank">&gt;&gt;333</a> <br> 既存豚への撒き餌 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:51.39 ID:CX7rbxDk0<> 国家忘れたはまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:51.41 ID:C0jloh+U0<> カチコミは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:50.26 ID:qlEV0rh80<> あわーわ国家の歌詞知らねえじゃねーかwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:52.40 ID:7NWEeYdL0<> リリース前にリリイベはもうやってたんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:50.61 ID:IlzZkUAW0<> カチコミ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:51.62 ID:wAy5UxOv0<> あわーわ君が代の歌詞テキトーで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:53.53 ID:P6IG+hdz0<> あわーわ国家歌えてなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:52.53 ID:zeDi1xKR0<> あわわ、国家歌えないの…&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:52.63 ID:ABD35vsA0<> ラミィ、カチコミです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:54.53 ID:VtsmKcrr0<> &#129412;… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:54.08 ID:Gey1fCpk0<> <a href="../test/read.cgi/livemegami/1695203807/559" rel="noopener noreferrer" target="_blank">&gt;&gt;559</a> <br> &#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:55.53 ID:yLcschm30<> <a href="../test/read.cgi/livemegami/1695203807/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> テキトーに漁れ <br> それよりにじは誰見てたん？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:57.02 ID:U39ufpP20<> カチコミですね大爆笑です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:57.12 ID:43ku2wOy0<> カチコミ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:08:59.09 ID:KOyKHr1S0<> あくあ王負けるかもです <br> はじめ王誕生の準備おなしゃす <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:08:59.54 ID:d4aALUbU0<> ラミィ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:01.76 ID:sQ2r2cLG0<> ラミィ <br> 「オイオイオイ、舐めてんのかぁ？　&quot;雪花ラミィ&quot;を…」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:00.06 ID:tDaZWLer0<> かなたそまだ？ <br> ホロスタの女とドブに興味無いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:01.01 ID:XMKxLGaq0<> <a href="../test/read.cgi/livemegami/1695203807/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> おちんぽクレーバーが味方にくれば登山するやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:01.06 ID:jdniPvCd0<> ハンカチ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:07.34 ID:14IRB3Se0<> あびーら草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:08.14 ID:E9h0n1Fq0<> <a href="../test/read.cgi/livemegami/1695203807/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> かなでそ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:07.34 ID:smcsYK3c0<> あわーわの声って時々すいちゃんに聴こえない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:07.47 ID:DuQkqTQY0<> <a href="../test/read.cgi/livemegami/1695203807/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 一軍って誰の事？？？ <br> どうせ返信できないんだろうけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:11.62 ID:Yqruu0iQ0<> ラミィのおもろい姉ちゃん感すごいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:11.81 ID:c/4VHeoM0<> <a href="../test/read.cgi/livemegami/1695203807/236" rel="noopener noreferrer" target="_blank">&gt;&gt;236</a> <br> 山田とござるがいない・・・しゃあない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:12.15 ID:F4RIBdxJ0<> ミスったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:13.97 ID:7FhSaljp0<> あわーわ日教組です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:13.55 ID:ar9fcX610<> 俺等への大感謝祭はないんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:13.95 ID:iBtPRfPP0<> あわーわ竹島はどこの領土？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:14.52 ID:tDaZWLer0<> かなたそ早く <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:17.74 ID:/ppGOdd40<> ◯◯カチ王子 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:18.14 ID:wKMb8OJa0<> カチカチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:19.15 ID:C0jloh+U0<> カチカチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:19.27 ID:vbuV4z430<> カチカチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:19.60 ID:u8AvE/jo0<> 何でサムネAちゃんが一番小さいのに一番でしゃばってるの？これもう景品表示法違反だろ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:18.73 ID:5OlLj1Ee0<> <a href="../test/read.cgi/livemegami/1695203807/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> それはまじでそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:20.85 ID:VRTxiThM0<> ラミィおもしれーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:20.81 ID:/NMTXDgE0<> あわーわ非国民です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:19.93 ID:jdniPvCd0<> か、かちかち！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:20.04 ID:TUdPtbhC0<> カチカチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:24.53 ID:V6sghQry0<> <a href="../test/read.cgi/livemegami/1695203807/556" rel="noopener noreferrer" target="_blank">&gt;&gt;556</a> <br> ラミィが配信中に唯一感情持ったのがパパスが死ぬ場面だからな <br> 悲しくなるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:25.75 ID:9bC73hl30<> カチカチ&#127812;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:23.89 ID:0VbdukNq0<> あわわ国歌忘れました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:24.03 ID:Al1LzCk50<> あわーわ君が代歌えないのマジ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:26.56 ID:sQ2r2cLG0<> この脳死で見れるラミィよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:24.65 ID:ZK4AK0160<> <a href="../test/read.cgi/livemegami/1695203807/595" rel="noopener noreferrer" target="_blank">&gt;&gt;595</a> <br> 好きな方見るべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:29.71 ID:Ev9DZW8/0<> あわーわ君が代の歌詞忘れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:28.42 ID:dnP+dNcO0<> カチカチ山分けな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:31.40 ID:VtsmKcrr0<> ラミィカチカチです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:30.97 ID:8DYd/L8C0<> 友人A <br> 「ルーナさんはとてもおもしろいんですよ <br> 　七夕にルーナイトが靴下くださいって言ったら『食べるのら？』って <br> 　食べるのら？ですよ食べるのら！ <br> 　とてもおもしろい人であるルーナさんを見てあげてください <br> 　はい次」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:31.08 ID:XXAEVReS0<> <a href="../test/read.cgi/livemegami/1695203807/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> 風真いろはのジャンプキングマリオオンリーアップがオススメかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:31.75 ID:9EzWpDvE0<> あわーわ、国歌忘れました <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:31.19 ID:zeDi1xKR0<> 毎朝君が代歌うから忘れないやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:32.78 ID:tDaZWLer0<> 外人と一般人の会話つまんねえよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:35.14 ID:U39ufpP20<> カチを2で割る……カチカチ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:37.31 ID:P6IG+hdz0<> 国家と校歌一緒にするの草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:37.59 ID:ytwIcaaI0<> ネトウヨミジンコ反転です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:37.95 ID:wKMb8OJa0<> フェラチオラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:38.67 ID:43ku2wOy0<> ヒントという答えｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:38.32 ID:ExddC2pj0<> ラミィどりゃああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:39.66 ID:8iAiyn8Q0<> あわーわ国家知りません <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:40.91 ID:GRKcrGF40<> インプラントはやめた方がいいんじゃ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:45.67 ID:lNkG+ggk0<> あわーわ非国民かよ <br> もう見ねぇわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:45.71 ID:sQ2r2cLG0<> ラミィのテンションなんなんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:44.05 ID:qlEV0rh80<> <a href="../test/read.cgi/livemegami/1695203807/626" rel="noopener noreferrer" target="_blank">&gt;&gt;626</a> <br> 知らなそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:44.23 ID:jdniPvCd0<> ハンカチ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:47.33 ID:YCc/pj6F0<> たまごっちw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:46.95 ID:q+Gis8370<> <a href="../test/read.cgi/livemegami/1695203807/484" rel="noopener noreferrer" target="_blank">&gt;&gt;484</a> <br> 公式はみんな断り始めてるからな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:46.70 ID:ABD35vsA0<> ラミィやっぱ面白ぇ女だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:49.26 ID:dfniBEqI0<> タマゴッチどりゃあああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:47.48 ID:MDLw5y3H0<> たまごっちはまずい！！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:48.68 ID:a/m/OlA80<> たまごっちどりゃあああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:49.77 ID:5ZCrewoB0<> 君が代歌えないとかどういうこと？ <br> 非国民かよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:51.80 ID:vbuV4z430<> はんぺんと似たような問題で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:50.76 ID:mAY+nlkf0<> <a href="../test/read.cgi/livemegami/1695203807/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ここはバリウム実況スレなので間違えてますよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:09:50.84 ID:p7XOI46a0<> ラミィさぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:51.09 ID:zeDi1xKR0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:58.37 ID:Qg6+tY9j0<> <a href="../test/read.cgi/livemegami/1695203807/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> ペクスは登山の波が激しいから分からん <br> チャンピオンとれなくても部隊数減るだけで10000とか普通に盛れるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:09:58.37 ID:APEjv4WU0<> ホロライブ飽きた <br> もうどえでもよくなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:10:00.59 ID:yGDl0w/10<> みんなYoutubePremium入ってる？&#128543; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:10:01.36 ID:P6IG+hdz0<> あわ「おい　モドリッチ。お前は家でたまごっちでもしてろ！！」 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/09/20(水) 19:10:01.82 ID:5rvf8n3u0<> ラミィってひととあわわってひとはどっちがおもしろいの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/09/20(水) 19:10:01.60 ID:8SJiQpbe0<> ラミィ草 <>
