名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:18:36.89 ID:d5MtmIEM0<> ちんぽこ <>ちんぽこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:10.07 ID:3+1QN27/0<> <a href="../test/read.cgi/livemegami/1671959916/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> あんなに自由そうなにじでも出来ないことってなんなんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:12.72 ID:VWV+lEDR0<> <a href="../test/read.cgi/livemegami/1671959916/450" rel="noopener noreferrer" target="_blank">&gt;&gt;450</a> <br> まあ普通に考えて未だにガンダムなんていういにしえの作品でわーわー言ってる奴らがＶなんて見るわけねーんだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:16.78 ID:Ep87db2e0<> 時間オーバーしそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:16.93 ID:jeX8hMR20<> ルーナ枯れてます… <br> https://i.imgur.com/jnXiPuW.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:18.66 ID:7JikEtgo0<> 胸の感度が高いホロメンベスト3 <br>  <br> あくたん <br> すいちゃん <br> トワ様 <br>  <br> あとは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:19.02 ID:QC2QK68l0<> フブさんコマンドーかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:22.68 ID:DfDSrmxk0<> ヴェスバーとビームライフルって何が違うの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:29.23 ID:KpGOI6iv0<> よくコナンからこの曲見つけて決めたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:30.13 ID:0E2+RG+90<> <a href="../test/read.cgi/livemegami/1671959916/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 商標とか使ったら駄目なんでね？ <br> 許可得ようとすると駄目なんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:32.17 ID:ifn8j9Qg0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> &#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:33.73 ID:R9/lP4Mz0<> 倉木麻衣かあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:38.05 ID:rBWatrS+0<> 個人Vの底辺女だけどただ「大手の箱にいる」ってだけで才能も何もないくせに何万人もの人達にリレーで歌を聞いてもらえるホロメンが羨ましい <br> これって性格悪いですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:41.01 ID:8TWfjsKT0<> 倉木麻衣はミオが歌ってるイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:46.23 ID:lvKjbcLN0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなあああああい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:46.16 ID:C3itwdhd0<> 懐かしいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:46.43 ID:dpAobQfU0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなあああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:51.43 ID:veIoe/MX0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> マリンだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:52.38 ID:PFKgC5Q50<> アキロゼ51000行ったやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:53.93 ID:55ttEDgO0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:54.37 ID:Khq23iPx0<> コナンだっけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:54.28 ID:QXbo+O2d0<> あの・・スレも過疎ってきました・・・ <br> みんな戻ってきてください <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:56.63 ID:l6Bz5d/z0<> 果たし状もらって辞めてすぐに顔出し配信始めるもんかね <br> なんかにじの他のキャラと絡んだからとかなんとか？ <br> るるって絡んでもせいぜいデビくらいだと思ってたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:33:57.39 ID:Eedrz7rH0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 結節になってない？大丈夫？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:59.12 ID:H7LUTx370<> 今年、これまでと違ってかなり被り少ないのは意識してるんだろか <br> もちろん無かった訳じゃないけども <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:33:58.95 ID:53wNQYV40<> 親方の腹を満足させられる男になりたい&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:01.41 ID:2vBKejW10<> ぺこみこはただひたすら気まずいだけやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:03.24 ID:i238Ex6k0<> アキロゼはビブラートがええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:09.22 ID:5DnIF5il0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> まつり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:10.03 ID:xLzBw9210<> <a href="../test/read.cgi/livemegami/1671959916/418" rel="noopener noreferrer" target="_blank">&gt;&gt;418</a> <br> 喜んでるのガンダム爺ばっかやん&#128513; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:11.75 ID:QBaFqZNe0<> <a href="../test/read.cgi/livemegami/1671959916/513" rel="noopener noreferrer" target="_blank">&gt;&gt;513</a> <br> 嬉しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:13.20 ID:7JikEtgo0<> 誰かキートゥーマイハート歌ってくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:18.37 ID:Zc6fcLlI0<> なんでお前らアキロゼ見ねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:19.29 ID:OHPtFKpx0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなあああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:23.17 ID:OyFmd7ST0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> クソガキは触っただけでおしっこ漏らす <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:25.32 ID:LuDybWIL0<> <a href="../test/read.cgi/livemegami/1671959916/502" rel="noopener noreferrer" target="_blank">&gt;&gt;502</a> <br> 威力が調節しやすいのがヴェスバー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:26.49 ID:1eKxEON/0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなあああ&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:27.31 ID:3fR05k5K0<> あっこれかぁ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:29.73 ID:VWV+lEDR0<> アキロゼこの衣装はいつもとイメージ違う程度でいいけど右上にある壁紙とかもはや誰やねん <br> 言われなきゃアキロゼと分からんぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:30.34 ID:EhlqZcVa0<> 倉木麻衣か <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:31.69 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 去年もこの時期ノドの調子悪くなかったか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:32.53 ID:/Zawnvv10<> <a href="../test/read.cgi/livemegami/1671959916/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> ワールドカップとか五輪も勝手に名前使えないからそういう感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:37.59 ID:rErWUg/O0<> サビ聴いたらこの曲か…ってなった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:39.07 ID:PecwX9M60<> ここだけママのカラオケ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:39.47 ID:BQEqNCt20<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 今年もか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:41.23 ID:upqmTA3L0<> 切り方こえー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:42.61 ID:3pD3s3fP0<> <a href="../test/read.cgi/livemegami/1671959916/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 見てるよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:43.31 ID:8TWfjsKT0<> <a href="../test/read.cgi/livemegami/1671959916/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 0時から配信する奴多いだけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:44.02 ID:Q2AcKObS0<> 俺の妖精みすみちゃんが楽しそうに踊ってます&#128522; <br> 可愛いです&#128522; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:45.09 ID:MhW/B6H90<> 倉木麻衣ってどこいったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:45.73 ID:PecwX9M60<> 懐かしい…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:45.57 ID:LMrIv1fg0<> なつかしーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:46.80 ID:8jW10W8g0<> https://i.imgur.com/dQXo7YM.png <br> こういうのビックリするからやめてほしい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:47.76 ID:LHG0F1sV0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> マリン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:50.05 ID:H/acSeA20<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ここで売名する勇気もないならお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:51.05 ID:7uuPeaNO0<> <a href="../test/read.cgi/livemegami/1671959916/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> なんかチャット欄とかも過疎ってきたわ <br> みんな飯でも行ったのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:51.59 ID:1TCDX14P0<> <a href="../test/read.cgi/livemegami/1671959916/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> サンライズ系列は権利関係トップクラスに厳しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:53.24 ID:l6Bz5d/z0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> んなたん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:53.45 ID:qzIcQgUk0<> 宝鐘マリン&#127988;&#8205;&#9760;＠マリ箱きいてね@ホロライブ3期生 @houshoumarine <br> 2022年12月25日 18:30:40 <br> まって！？！？！？ <br> 緊張してきちゃった・・・ <br> https://twitter.com/houshoumarine/status/1606945512372203520 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:55.32 ID:5DnIF5il0<> 楽しいんだよなあ <br> ママとカラオケしてるみたいで <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:34:57.55 ID:jeX8hMR20<> 質さん&#127812;&#128166; <br> https://i.imgur.com/jiazJ0E.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:57.87 ID:XH6evABD0<> <a href="../test/read.cgi/livemegami/1671959916/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> いいね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:34:58.57 ID:LuDybWIL0<> ルーナ言い訳バニーか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:00.05 ID:DcuKgGDv0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 才能無いとか見る目ないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:04.72 ID:2UvfVjGx0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 実は触ってばかりで触られ慣れてないルイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:05.34 ID:H7LUTx370<> <a href="../test/read.cgi/livemegami/1671959916/542" rel="noopener noreferrer" target="_blank">&gt;&gt;542</a> <br> 言葉足らずだったわ、曲の被りの話ね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:06.29 ID:/UovQ8p10<> 秘孔新血愁を突いてもお前らが悲しまないホロメンはだれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:07.60 ID:ilsdL23Z0<> <a href="../test/read.cgi/livemegami/1671959916/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> 配信し出したら喉治ってきた言ってるしもうとっくになってる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:09.79 ID:EWD++afD0<> <a href="../test/read.cgi/livemegami/1671959916/426" rel="noopener noreferrer" target="_blank">&gt;&gt;426</a> <br> 今は骨肉の争いやぞ <br>  <br>  <br>  <br>  <br>  <br> リスナー同士が <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:17.83 ID:/Zawnvv10<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> おまえは才能あるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:18.07 ID:q1V6yT2g0<> シオンはまだー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:23.40 ID:PFKgC5Q50<> <a href="../test/read.cgi/livemegami/1671959916/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 許可取りに行ったらすぐ返事が返せないからダメってなっちゃうんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:27.88 ID:VoGhSjyh0<> <a href="../test/read.cgi/livemegami/1671959916/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> えっっっっっっっっっっっっっ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:28.06 ID:nqDd3UcK0<> <a href="../test/read.cgi/livemegami/1671959916/544" rel="noopener noreferrer" target="_blank">&gt;&gt;544</a> <br> 今でもコナン歌ってそうなイメージ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:28.43 ID:Lv73Hv+Y0<> こよりの番はまだか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:32.38 ID:Uq9h2Sl50<> <a href="../test/read.cgi/livemegami/1671959916/71" rel="noopener noreferrer" target="_blank">&gt;&gt;71</a> <br> 「女の子できる」ってその通りだと思うわ <br> にじとホロのノリは違いすぎる <br> https://i.imgur.com/eNfidh9.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:35.40 ID:4MQiDJto0<> <a href="../test/read.cgi/livemegami/1671959916/547" rel="noopener noreferrer" target="_blank">&gt;&gt;547</a> <br> エイの裏側よく表示されるけど何なの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:35.95 ID:1eKxEON/0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> あずきちがいない&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:39.29 ID:4Rp127xh0<> 今日何人が開示されるんだろうね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:41.84 ID:3+1QN27/0<> <a href="../test/read.cgi/livemegami/1671959916/473" rel="noopener noreferrer" target="_blank">&gt;&gt;473</a> <br> 誰にもわからん <br> 同時視聴することの何が駄目なんだろな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:46.76 ID:X2nSjly10<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 一人だけ金盾もってないやつはさすがだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:48.78 ID:2UYq0gYe0<> アチ様～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:49.59 ID:b9bD/QBb0<> みすみ、るる時代の踊ってみたを踊って「なんでこんなに上手く踊れるんだろう」発言してます…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:52.84 ID:A728+YiB0<> るるど壊れちゃった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:55.92 ID:y5KuT+D30<> こりゃ誰かガンダムWの歌を歌うな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:35:55.88 ID:o8qY9CQI0<> <a href="../test/read.cgi/livemegami/1671959916/442" rel="noopener noreferrer" target="_blank">&gt;&gt;442</a> <br> メン限だったんか？なんか全体公開になってたように見えたけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:35:59.30 ID:HQQSdXNe0<> <a href="../test/read.cgi/livemegami/1671959916/499" rel="noopener noreferrer" target="_blank">&gt;&gt;499</a> <br> 昨日昼から酒飲んでっからそうなんねん… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:00.99 ID:0/LEO3OZ0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> お前中岡の元同居人だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:04.20 ID:H3tcp7I10<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> 大手の箱に入る努力をしなかったお前の負けかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:06.42 ID:jaRHdupb0<> アキロゼこれ誰や・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:09.63 ID:R9/lP4Mz0<> コナン見てないけどOPEDは相変わらずビーイング一途なの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:09.41 ID:X+pxEsc/0<> みすみは写真で見るより動いてる時の方がかわいいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:10.69 ID:7JikEtgo0<> しゃかまたのあんよ&#128525;&#128525;！？！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:13.49 ID:uqNWNsb20<> <a href="../test/read.cgi/livemegami/1671959916/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> ルーナはプレッシャーに弱くて精神的に追い込まれると喉に出る <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:13.28 ID:2pCWhp4b0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> お前は大手の箱に入る才能もないじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:20.48 ID:LuDybWIL0<> SEEDまんさんのアイリスもガンプラ配信できなくてキレてた <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:22.79 ID:vuVkSyic0<> <a href="../test/read.cgi/livemegami/1671959916/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> そんな子いたら推し増しするわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:24.18 ID:ilsdL23Z0<> <a href="../test/read.cgi/livemegami/1671959916/575" rel="noopener noreferrer" target="_blank">&gt;&gt;575</a> <br> それはそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:25.80 ID:Xyq8tF+10<> <a href="../test/read.cgi/livemegami/1671959916/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> まだSEEDの方が可能性ありそうだが <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:26.41 ID:dGgoCgF80<> アキちゃんはなんか酒飲みながら見たくなるんだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:26.98 ID:Ss1ZQS590<> <a href="../test/read.cgi/livemegami/1671959916/428" rel="noopener noreferrer" target="_blank">&gt;&gt;428</a> <br> 婆さんが誹謗中傷する→運営は婆さん刺激したくないから休止させる→弁明できないから病む <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:31.12 ID:STci20JS0<> <a href="../test/read.cgi/livemegami/1671959916/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> 船長はあるかもね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:43.13 ID:6juKTgww0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> ホロに受からなかったお前の負け <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:43.52 ID:jwUXH55C0<> 今日覚えたんかい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:46.14 ID:AUqglDhy0<> あくたんソロ配信は・・・？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:52.56 ID:VWV+lEDR0<> アニソンって言ってたけどこの曲アニメで使われてたっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:36:55.85 ID:4TSWXTiW0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> じゃあ大手の箱に入れや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:56.70 ID:rVZtRB9M0<> まだ後半あるけど <br> 去年と比べると曲かぶり少ないほうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:36:56.82 ID:RTSljHl20<> <a href="../test/read.cgi/livemegami/1671959916/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> このスレリアルタイムで生まれてないガノタがはしゃぐんだよね <br> F91って文字通り1991年やから紅白の時まだ精子で困るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:00.57 ID:/T3fMwUD0<> <a href="../test/read.cgi/livemegami/1671959916/555" rel="noopener noreferrer" target="_blank">&gt;&gt;555</a> <br> 過激なのやめたんじゃなかった？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:03.44 ID:rBWatrS+0<> <a href="../test/read.cgi/livemegami/1671959916/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ぺこちゃんとかマリンさんとかみこちとかはわかるんです <br> でも普段ホロ箱下位の人らまで何万人も人集めてるのはむかついて書いてしまいました <br> 申し訳ありません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:04.64 ID:8lxJCq8A0<> <a href="../test/read.cgi/livemegami/1671959916/337" rel="noopener noreferrer" target="_blank">&gt;&gt;337</a> <br> タイムスタンプ貼れよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:05.63 ID:ncWgLwqy0<> atm <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:07.51 ID:KimNkhG+0<> シンフォギアってなんでニコニコでこんな数字出てるの？ <br> 凄くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:07.79 ID:TGPjbPjO0<> アステルにじEN女とコラボするのか <br> https://i.4cdn.org/vt/1671889820410655.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:11.72 ID:SAI44rI00<> おかゆおしっこです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:14.47 ID:o8qY9CQI0<> <a href="../test/read.cgi/livemegami/1671959916/579" rel="noopener noreferrer" target="_blank">&gt;&gt;579</a> <br> EWがクリスマスだっけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:15.51 ID:4MQiDJto0<> <a href="../test/read.cgi/livemegami/1671959916/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> チャンネル名出せよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/12/25(日) 18:37:15.20 ID:r359LNg90<> こよりまで3分です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/12/25(日) 18:37:17.70 ID:+5EJ7EBS0<> <a href="../test/read.cgi/livemegami/1671959916/500" rel="noopener noreferrer" target="_blank">&gt;&gt;500</a> <br> 何でかなた外した？ <>
