名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 13:36:36.23 ID:fNGpToTk0<> &#128169; <>うんこ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:28:47.00 ID:/zYEXpC40<> <a href="../test/read.cgi/livemegami/1666413396/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> 記念枠で1万とか <br> にじEN女でも出せるし失敗じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:28:49.10 ID:M+6aHNAr0<> <a href="../test/read.cgi/livemegami/1666413396/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> こよりより先に始めたほうが旨いと踏んだんだろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:29:03.95 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> ﾊｲﾊｲﾊｲ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:29:04.13 ID:cxuqS+PS0<> ルイ姉の時代来た？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:08.96 ID:EhhI2R9V0<> <a href="../test/read.cgi/livemegami/1666413396/468" rel="noopener noreferrer" target="_blank">&gt;&gt;468</a> <br> いまのスパロボオートモード搭載してるからもうそれでクリアしたぞ <br> 戦闘アニメつべで見てるのと変わらんなってなる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:10.01 ID:h/GEXjp60<> <a href="../test/read.cgi/livemegami/1666413396/495" rel="noopener noreferrer" target="_blank">&gt;&gt;495</a> <br> タレントと認めてないんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:20.04 ID:/zYEXpC40<> <a href="../test/read.cgi/livemegami/1666413396/514" rel="noopener noreferrer" target="_blank">&gt;&gt;514</a> <br> ラミィの弱点はそれよな <br> ゲームに対して真剣に楽しんでる感が足りない <br> 軽いノリで楽しんでる感じが <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:29:21.24 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> この最後のことはコレコレの事だろうけどさ <br> 誰かってのは誰なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:21.66 ID:vFPpwFn40<> みっさんってるーちゃん時代はあんまり不満も無く楽しく過ごせてたんだろうなというのは分かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:22.44 ID:+4uxqBMj0<> ブーメランスゴーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:29.88 ID:nbXWnCSj0<> そういえばラミィデビュー当初アニメの切り抜きYouTubeで見ましたみたいなことTwitterで書いて即消したことあったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:30.71 ID:VxuNu9+x0<> <a href="../test/read.cgi/livemegami/1666413396/524" rel="noopener noreferrer" target="_blank">&gt;&gt;524</a> <br> 何と買わされたの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:29:34.76 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 魚拓取ってないの？ <br> だったら君は意見だけする無能なんだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:42.80 ID:SYjJkrrq0<> <a href="../test/read.cgi/livemegami/1666413396/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ENIDの出席者確認楽しいからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:43.83 ID:zH374TA30<> ホロスタは割とマジでつまらん <br> ENは一部面白いけどそれでやっと並くらい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:44.21 ID:6MaKO4hU0<> ドラクエは5だけで捨てていいと思うぞ <br> 俺は <br> <a href="../test/read.cgi/livemegami/1666413396/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ドラクエが原因だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:45.39 ID:29I3RH7M0<> <a href="../test/read.cgi/livemegami/1666413396/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ホロスタ成功してるよな <br> 叩いてるやつ頭おかしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:29:47.15 ID:JkLwldP40<> <a href="../test/read.cgi/livemegami/1666413396/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ええ・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:01.58 ID:WsUmHSIq0<> マグニのプレミア公開とアーカイブ無しカラオケ始まります <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:30:09.93 ID:aMfur2x50<> <a href="../test/read.cgi/livemegami/1666413396/516" rel="noopener noreferrer" target="_blank">&gt;&gt;516</a> <br> ホロEN ID呼んで多少数字出してる <br> 呼ばれた側は数字減りつつあるけどな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:30:10.69 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/533" rel="noopener noreferrer" target="_blank">&gt;&gt;533</a> <br> ディア2は楽しそうやったぞ&#128545; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:17.03 ID:y+FXs4z20<> <a href="../test/read.cgi/livemegami/1666413396/535" rel="noopener noreferrer" target="_blank">&gt;&gt;535</a> <br> まふさんいたからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:36.34 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/518" rel="noopener noreferrer" target="_blank">&gt;&gt;518</a> <br> &#5596;&#748;&#5596;ちょっとそういうのやめてもらえますか <br> &#5596;&#748;&#5596;マゾはお呼びじゃないんで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:44.52 ID:OEPY6L3p0<> <a href="../test/read.cgi/livemegami/1666413396/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> いや十分成功だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:30:47.92 ID:HV4lYhE50<> <a href="../test/read.cgi/livemegami/1666413396/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> おっさん向けに進化してて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:51.66 ID:2CmFtukU0<> ブーメランでめっちゃよろこんでるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:52.13 ID:T7PRW45P0<> ルーナのこの配信意欲はとても素晴らしいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:55.45 ID:h/GEXjp60<> <a href="../test/read.cgi/livemegami/1666413396/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 止めるためにコレコレ&#129300; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:30:55.51 ID:lcEinyR00<> ぶんぶーんｗｗｗｗｗラミィかわいい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:01.36 ID:7dOAzH/r0<> あじまる屋さんいないときにバイオ始めるのは良いと思うぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:01.81 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> スパロボガイジはそれでええんか… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:03.55 ID:NnGwgSdU0<> 実況だけ見て満足するってのはあまり推奨されないよね、自分で買ってやった上で他の人のプレイを楽しむのがあるべき姿だよ。配信者ならなおのこと注意しなければならない、ゲーム会社がお得意様だからね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:04.05 ID:vO7TLBxZ0<> ラミィ虚無って来たな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:09.69 ID:Yn91fjki0<> ブーメランアンチ見てるか～？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:15.53 ID:a5/2i2fn0<> <a href="../test/read.cgi/livemegami/1666413396/531" rel="noopener noreferrer" target="_blank">&gt;&gt;531</a> <br> ソシャゲかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:18.32 ID:FpkSuzjW0<> サメちゃん完璧にホロスタENに被せ切ったな <br> やはりレジってるのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:18.97 ID:Gd8vmtGU0<> スバルはギアスとグレンラガン履修してるか破界篇→再世篇がやるのがベストなんだろうけど次元獣がウザすぎるのがな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:20.18 ID:MsEMg+Ky0<> ラミィ語彙少なすぎない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:21.19 ID:MRvkEGFt0<> <a href="../test/read.cgi/livemegami/1666413396/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> その人脈もその枠の持ち主の力でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:29.45 ID:y+FXs4z20<> <a href="../test/read.cgi/livemegami/1666413396/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> &#128166;&#128166;&#128166; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:32.38 ID:bbpy1xZo0<> 1番は野うさぎじゃないやろ？ <br> https://i.imgur.com/T5qWre3.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:35.09 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> もっとアーニャさんRPちゃんとやれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:36.15 ID:bBsCFm4O0<> <a href="../test/read.cgi/livemegami/1666413396/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 連絡（脅迫） <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:31:40.24 ID:Yn91fjki0<> ラミィ一生村の周りぐるぐるしてるじゃん <br> はよ進めろや <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:48.33 ID:aOT6WqYf0<> お前らがにじさんじの男ライバーだったら <br>  <br> ライブ収録帰りに誰お持ち帰りする？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:51.82 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 話の流れが分からないガイジかな？ <br> 普通にΔっさんやろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:52.25 ID:jErwQl/30<> 誰とは言わんけど生まれながらのエリート戦闘民族だよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:53.14 ID:lcEinyR00<> <a href="../test/read.cgi/livemegami/1666413396/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> すごーい！つよーい！ぶんぶーん！ <br> なんたらのフレンズかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:56.62 ID:6MaKO4hU0<> <a href="../test/read.cgi/livemegami/1666413396/558" rel="noopener noreferrer" target="_blank">&gt;&gt;558</a> <br> ドラクエなんて自分でやるもんだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:56.47 ID:aeRwxIGM0<> <a href="../test/read.cgi/livemegami/1666413396/546" rel="noopener noreferrer" target="_blank">&gt;&gt;546</a> <br> 死神から力を吸う <br> 星十字騎士団やな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:57.71 ID:h/GEXjp60<> <a href="../test/read.cgi/livemegami/1666413396/534" rel="noopener noreferrer" target="_blank">&gt;&gt;534</a> <br> 塩か金魚じゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:57.97 ID:oZVvm9NO0<> ラミィイキそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:31:59.09 ID:y7c9ZHGZ0<> <a href="../test/read.cgi/livemegami/1666413396/541" rel="noopener noreferrer" target="_blank">&gt;&gt;541</a> <br> ホロスタ見てみると面白いけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:00.17 ID:ysejU0q+0<> ラミィもSAO案件欲しいんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:32:02.04 ID:a5/2i2fn0<> ルーナ今日釣りしないでそのまま寝そうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:04.64 ID:zuxB2LTX0<> ルイ姉がこよりを越すなんて誰が思っただろうか <br> ルイ姉一生応援します <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:19.11 ID:TM0DA+r80<> 女の子に飯誘われたんだけどワンチャンあるか？ <br> 金も出すって言われた <br> 壺案件かな？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:18.89 ID:8x2AWVrx0<> 歌謡祭やおかゆのライブもだけど <br> 現地に人を入れないただの配信番組で1人6500円とか良い商売だよなって思うわ <br> 1万人買えば6500万円か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:32:20.54 ID:WPJF6glP0<> <a href="../test/read.cgi/livemegami/1666413396/567" rel="noopener noreferrer" target="_blank">&gt;&gt;567</a> <br> カバーに文句言え <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:22.98 ID:IOZqQPNX0<> <a href="../test/read.cgi/livemegami/1666413396/522" rel="noopener noreferrer" target="_blank">&gt;&gt;522</a> <br> スペル星人でたら色んな意味で終わるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:25.74 ID:+4uxqBMj0<> ラミィ、力に溺れて街から離れられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:27.78 ID:7Y/jk8ii0<> ぶんぶんはニーアでも言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:27.86 ID:J+hw3Ppq0<> ルイルイ強くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:35.92 ID:yxUm9sHW0<> すごーいしか言わなくなったぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:32:44.48 ID:U/gQ2EHv0<> ラミィの語彙力が高校生男子レベルでかわいく思えてきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:32:52.03 ID:wgfso/Zx0<> ところでなんでラミィドラクエやってんの <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:33:01.02 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/564" rel="noopener noreferrer" target="_blank">&gt;&gt;564</a> <br> 土日RPGの王スバルリスペクトやぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:04.55 ID:+I5G6aIK0<> ラミィちょっと南東行ってみよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:05.49 ID:fIZZTJa80<> ラミィイキかけてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:11.83 ID:8x2AWVrx0<> <a href="../test/read.cgi/livemegami/1666413396/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> とりあえず行ってみて <br> アムウェイって単語が出て来たら逃げよう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:14.83 ID:y+FXs4z20<> 死にたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:33:17.67 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/572" rel="noopener noreferrer" target="_blank">&gt;&gt;572</a> <br> でるたやが元会社の子の情報流したってこと？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:18.79 ID:3RunH+rF0<> 今モニタの前でチンポ出したらラミィに凄い凄い言ってもらえる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:33:25.10 ID:a7cQAZIe0<> ラミィドラクエすごーいで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:33:26.74 ID:90grKOmz0<> 生活は保障されてるわけだからホロスタとコラボして厄介を減らしておくのってホロメンからしたら得策じゃない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:33:28.68 ID:OQkRxhR80<> <a href="../test/read.cgi/livemegami/1666413396/357" rel="noopener noreferrer" target="_blank">&gt;&gt;357</a> <br> まぁホロメンから恵んで貰う数字よりも外部とコラボひてそっちの数字取ってこいよとは思う <br> 今のままじゃホロメン側に何のメリットもないばかりかマイナスまである <br> しかもフブキとコラボしても何の変化もないと言う実例まであるのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:40.20 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/557" rel="noopener noreferrer" target="_blank">&gt;&gt;557</a> <br> ここ15年で最も売れたとか言う話だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:40.62 ID:PygTqp9Z0<> ルイルイといえばホラーだからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:33:41.29 ID:b/VUxR7o0<> <a href="../test/read.cgi/livemegami/1666413396/538" rel="noopener noreferrer" target="_blank">&gt;&gt;538</a> <br> ヘラクレスの栄光II <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:01.22 ID:jo3PzkXb0<> これどのへんがハロウィンイベントなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:02.36 ID:zuxB2LTX0<> まじでルイ姉かわいすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:02.92 ID:/bFZiB8W0<> 自分が被害者と思い込んだら絶対折れないやつおるよな　客観的に物事が見れないからどんどん沼っていく <br> ほんとにかかわると厄介なタイプ <br> デルさんは徹底的に無視決め込んどくべきだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:10.53 ID:VxuNu9+x0<> <a href="../test/read.cgi/livemegami/1666413396/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 名作やん！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:10.50 ID:Qu61mHJy0<> からだ <br> https://i.imgur.com/UXD63Yb.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:10.92 ID:U/gQ2EHv0<> <a href="../test/read.cgi/livemegami/1666413396/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> 統一教会なら潜入取材してきてくれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:16.85 ID:+4uxqBMj0<> スゴーイスゴーイスゴーイスゴーイスゴーイスゴーイスゴーイスゴーイ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:19.31 ID:+ZKpwKQv0<> ラミィのさしすせそ！ <br>  <br> さ <br> し <br> す <br> せ <br> そ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:21.05 ID:3WxR/nSR0<> アーニャさん買おうぜ <br> https://i.imgur.com/xQ14XMl.png <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:24.29 ID:SYjJkrrq0<> <a href="../test/read.cgi/livemegami/1666413396/562" rel="noopener noreferrer" target="_blank">&gt;&gt;562</a> <br> サメファウナアイリスを信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:34.04 ID:wIVl4CAg0<> ブーメランでウッキウキだなラミィ <br> みこちがブーメランブンブンしてたのを見てチャット打ったら読み上げてくれたの思い出したわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:34.95 ID:l6fsTn+90<> ガキ主人公の目が怖い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:36.95 ID:3uf0ootz0<> <a href="../test/read.cgi/livemegami/1666413396/583" rel="noopener noreferrer" target="_blank">&gt;&gt;583</a> <br> ねずみ講、創価 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:42.49 ID:a7cQAZIe0<> これPS2？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:34:44.08 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/586" rel="noopener noreferrer" target="_blank">&gt;&gt;586</a> <br> それはネタだとしてもマンとセブン以外の怪獣や超獣ってどんくらい出るん？ブラックスターとかは出ないんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:52.02 ID:ysejU0q+0<> <a href="../test/read.cgi/livemegami/1666413396/511" rel="noopener noreferrer" target="_blank">&gt;&gt;511</a> <br> 自分からデっさんブロックしたって話ではなかったの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:52.98 ID:YJsItJZU0<> <a href="../test/read.cgi/livemegami/1666413396/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> スパロボXでいいだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:53.28 ID:o9MlYrO10<> <a href="../test/read.cgi/livemegami/1666413396/605" rel="noopener noreferrer" target="_blank">&gt;&gt;605</a> <br> 当たりやんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:34:56.57 ID:2ga5c3wJ0<> ドラクエへの思い入れもない状態でこんな古臭いゲームよく頑張るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:35:06.99 ID:lcEinyR00<> <a href="../test/read.cgi/livemegami/1666413396/613" rel="noopener noreferrer" target="_blank">&gt;&gt;613</a> <br> し　しょしょおまちを <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:35:09.59 ID:4qUC4Fkr0<> 結構勢いよく飲んだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:35:12.18 ID:jPwuPq010<> ラミィ1位です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:35:13.19 ID:JmxJUXSc0<> <a href="../test/read.cgi/livemegami/1666413396/549" rel="noopener noreferrer" target="_blank">&gt;&gt;549</a> <br> 偽者だ、殺せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:35:20.03 ID:bbpy1xZo0<> ホロスタの歌ってみたの動画のクオリティ高くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:35:23.41 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/608" rel="noopener noreferrer" target="_blank">&gt;&gt;608</a> <br> みーちゃんのお気持ちから結構間が空いてるし無視するつもりだったけどファンネル躱しきれなかったんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:35:28.09 ID:EfjAzEyy0<> <a href="../test/read.cgi/livemegami/1666413396/598" rel="noopener noreferrer" target="_blank">&gt;&gt;598</a> <br> お前本物ガイジかよ <br> Δが暴露系に自分の情報漏らしたと思ってんだから <br> 誰か(Δ)と一緒にしないで私は漏らしてないもんってことだよ <br> 頭悪すぎ生きてて辛くならない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:35:40.38 ID:Yn91fjki0<> <a href="../test/read.cgi/livemegami/1666413396/615" rel="noopener noreferrer" target="_blank">&gt;&gt;615</a> <br> カエラは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:35:50.28 ID:e3EMpQbM0<> <a href="../test/read.cgi/livemegami/1666413396/612" rel="noopener noreferrer" target="_blank">&gt;&gt;612</a> <br> ゴイゴイスー <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:35:54.38 ID:3RunH+rF0<> ラミィ加藤純一に勝ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:36:00.54 ID:UaEZA3VY0<> みこちぺこら→自身をゲーム内の主人公と見立ててゲームを楽しむ <br> ラミィ→ケモフレ <br>  <br> RPG実況のスキルが違いすぎる... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:36:09.22 ID:BNRBd+fY0<> ラミィさあエルデン良かったんだからダクソとかのほうが絶対いいって <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:36:12.34 ID:wIVl4CAg0<> <a href="../test/read.cgi/livemegami/1666413396/604" rel="noopener noreferrer" target="_blank">&gt;&gt;604</a> <br> ころさんとのオフコラボでやってたホラゲーで二人してギャーギャー叫んでるの面白かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:36:27.99 ID:lcEinyR00<> <a href="../test/read.cgi/livemegami/1666413396/634" rel="noopener noreferrer" target="_blank">&gt;&gt;634</a> <br> まぁーまぁーまぁー勝てますよ　だってさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:36:29.51 ID:4qUC4Fkr0<> <a href="../test/read.cgi/livemegami/1666413396/635" rel="noopener noreferrer" target="_blank">&gt;&gt;635</a> <br> でも面白いのはラミィ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:36:46.33 ID:poJPEaBu0<> <a href="../test/read.cgi/livemegami/1666413396/523" rel="noopener noreferrer" target="_blank">&gt;&gt;523</a> <br> 22だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2022/10/22(土) 14:36:57.88 ID:a7cQAZIe0<> スパロボよりGジェネ派だわ　スパロボは必中使わないとキレそうになる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2022/10/22(土) 14:37:01.09 ID:7RapNzA20<> というかルイおばの新髪型って通常衣装で使えねーの？ <br> 一回も見たこと無いけど <>
