名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:00:10.72 ID:lm5RLzb+0<> あそこから一気に流れ変わった <>キモいって言われてから一気に冷めたよな 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:12:58.38 ID:SstdmbnE0<> <a href="../test/read.cgi/livemegami/1688954410/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> そのSEはミオじゃね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:03.41 ID:O1TJrcXs0<> スレ民冷めてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:04.33 ID:UjDpXmJA0<> あわわの濁音ボイスすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:07.28 ID:r2wC0gpq0<> これホロ四天王の最弱部門に入れるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:08.69 ID:m+UBwT910<> 今からビール飲んで昼あたりに風俗行ってくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:08.97 ID:XtGvTxGZ0<> <a href="../test/read.cgi/livemegami/1688954410/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> エロゲかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:09.98 ID:mum2IP4Y0<> さすが動画予習済みだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:10.10 ID:cz5y23N50<> <a href="../test/read.cgi/livemegami/1688954410/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> る！　を若くして質成分で希釈した感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:10.67 ID:r1ue5ZiU0<> <a href="../test/read.cgi/livemegami/1688954410/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> それはsou <br> 日本人がそもそもスウジーみんなが見てるもの見てたら偉いみたいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:11.03 ID:4LkYsVim0<> <a href="../test/read.cgi/livemegami/1688954410/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> スバルのペルソナ5シリーズ <br> 見終わったらスバルのペルソナ4もオススメ <br> これは忖度なしのガチ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:14.22 ID:NklHvi0v0<> あわわのヴァ！すき&#129303; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:14.29 ID:ejWB9v4Z0<> P5R→メタスコア96点 <br> これ以上のJRPG今後出てくるんか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:18.00 ID:SstdmbnE0<> どっから声だしてんだw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:19.21 ID:DXGy5ZRc0<> ちゃんと行き先確認してから飛ぶ感じ、ゲームやってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:20.03 ID:mum2IP4Y0<> 初見最速 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:21.33 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> まじこれ <br> 名前売れる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:22.67 ID:5oQMsNm80<> <a href="../test/read.cgi/livemegami/1688954410/527" rel="noopener noreferrer" target="_blank">&gt;&gt;527</a> <br> 何か引いとかないと足すだけじゃとんでもないことになりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:22.80 ID:qXmRXVvJ0<> あわーわ余裕です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:22.95 ID:s50JIDhr0<> <a href="../test/read.cgi/livemegami/1688954410/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> まんまこれで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:27.34 ID:nhXEsnWe0<> あわわ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:34.98 ID:XHlOnoA/0<> <a href="../test/read.cgi/livemegami/1688954410/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ぺこら告知 <br> ラミィ感想 <br> うみがめ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:35.95 ID:1lnBl8zc0<> <a href="../test/read.cgi/livemegami/1688954410/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> ドラクエ12を信じろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:37.10 ID:61BU+7UT0<> ゲームが上手いるしあって最高か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:37.22 ID:kO6+/2Wu0<> <a href="../test/read.cgi/livemegami/1688954410/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:40.10 ID:vMF+oVDw0<> あわわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:41.47 ID:Hzz7tYp40<> 今のonly upならどんなにへたっぴでも11時間あれば行けるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:43.04 ID:oEipdHQU0<> 予習する配信を間違えたな <br> んなたんの初見onlyupを20回見てからやり直せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:43.07 ID:MSYyURAZ0<> あわーわ上手いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:47.13 ID:0xrwK+Zt0<> 操作が上手くて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:51.42 ID:NklHvi0v0<> あわわじっとしてられません <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:51.44 ID:Vx+31S1+0<> 数字出ても『い、今何マン！こんなに出てる！他のホロメンは～？』こんなんしかしてないから純粋に実況されてるの久しぶりだわ <br> 最近ゴールデンタイムの配信にも関係ないガイガイずっと飛行機飛ばしてやってるやつおるし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:54.83 ID:61BU+7UT0<> <a href="../test/read.cgi/livemegami/1688954410/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 消せ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:54.74 ID:7wnX/Bmv0<> あわわ若いから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:55.66 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/525" rel="noopener noreferrer" target="_blank">&gt;&gt;525</a> <br> V最速がバリから出たらワロス <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:58.00 ID:LTE1yzle0<> &#129412;あわわはポテンシャルが高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:13:57.93 ID:UHdtc9jq0<> 少しおとなしいはあちゃまだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:13:58.51 ID:6GRL0nDc0<> 確実にFPSやってるなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:02.25 ID:rXzKqMuT0<> でもあわーわもホロに来たら腐るんだよね… <br> 金持ちすぎるのもアレだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:03.31 ID:ZdCAD83b0<> この躊躇しない走りっぷりPUBG味あるよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:04.86 ID:0xpsvVvB0<> あわーわすげえ！ <br>  <br> パソコン全然触ったことなくてこの動きだぞ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:07.05 ID:1lnBl8zc0<> あわーわ結構感度高いな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:07.55 ID:R+umBd9l0<> イナはもうショートがデフォのほうがよくね？てくらい似合ってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:08.05 ID:vclY6kPv0<> あわガイ角折かけてて草生える <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:11.66 ID:70NpZaT40<> じっとしてると撃たれるゲームしてそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:12.35 ID:vyytWsJp0<> 嫌儲はスクリプト荒らしだらけだしアンスレはバリウムだらけ <br> なんだよ仕事のサボり中なにすりゃいいんだよ資格の勉強でもしろってのかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:13.15 ID:UjDpXmJA0<> あわわのカメラ操作俊敏です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:14.18 ID:qXmRXVvJ0<> <a href="../test/read.cgi/livemegami/1688954410/563" rel="noopener noreferrer" target="_blank">&gt;&gt;563</a> <br> んなたんのほうがよかったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:17.51 ID:SstdmbnE0<> あわーわサクサクで草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:18.09 ID:U9wrxpfH0<> かわいい&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:18.21 ID:PZOCZKHz0<> <a href="../test/read.cgi/livemegami/1688954410/526" rel="noopener noreferrer" target="_blank">&gt;&gt;526</a> <br> え？FF16のために最近買ったばかりなのに… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:19.62 ID:cp34L3AO0<> 俺こいつの自己紹介とか好きなもん見てないから知らんけど声の雰囲気とか喋りで若さって分かるもんだな　100若いだろこいつ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:22.06 ID:8rDoglgx0<> <a href="../test/read.cgi/livemegami/1688954410/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 昨日の天動説ぺっさんはガリレオじゃなくても泡ふいたよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:23.15 ID:TYmBC/9I0<> よく思い出したな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:24.30 ID:AXDc7Spu0<> <a href="../test/read.cgi/livemegami/1688954410/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 日本人は数字好きだからな <br> 弱男が好きなのは質や <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:24.36 ID:mum2IP4Y0<> るーちゃん＋あくたん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:24.77 ID:MSYyURAZ0<> あわーわ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:24.84 ID:AqZTw6OO0<> あくわとあわわコラボして欲しい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:25.01 ID:UEsR0Bsn0<> あわわV全１目指せ <br> 認知されて同接10倍になる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:25.44 ID:ZhrSmOGe0<> でもしょぼんのるきみんも上手かったろ&#129412; <br> 深夜警備も上手かったし&#129412; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:25.91 ID:KoBQJcPR0<> https://ohayua.cyou/twimg/F0mM8fpakAE3hk%36.jpg <br> https://pbs.twimg.com/media/F0mM8fracAMiw5i.jpg <br> https://pbs.twimg.com/media/F0mM8fjaEAInAVy.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:26.92 ID:nhXEsnWe0<> あわわ伸びるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:32.65 ID:5oQMsNm80<> 角を信じるか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:32.43 ID:uYTvxZqi0<> <a href="../test/read.cgi/livemegami/1688954410/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> しかも内容ではばりうむや他個人勢にも劣るレベル <br> ホロ基準ならVBは同接10万出ててもおかしくないからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:35.62 ID:XZ4S6whE0<> あくたん見てるみたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:35.61 ID:jwgQGIcu0<> なんか普通に上手くてコレジャナイ感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:37.57 ID:mum2IP4Y0<> キャラコン上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:38.90 ID:BRrftvkq0<> あわーわ、開始ツイート今しました <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:14:45.34 ID:UqgFT41t0<> あの <br>  <br>  <br>  <br> かるーびが４時間かけて到達した終着点を超えました… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:46.24 ID:03leq97D0<> <a href="../test/read.cgi/livemegami/1688954410/512" rel="noopener noreferrer" target="_blank">&gt;&gt;512</a> <br> 価値を決めるのはお前だけではなくVTuberファン全体 <br> そしてそのVTuberファンはホロメンの価値を高く見てるから数万集まってる <br> お前は何様なんだ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:49.84 ID:kK3Boh2e0<> ホロやってない時の垂れ流しにちょうどいい隙間産業 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:49.91 ID:U9wrxpfH0<> しゅごい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:50.42 ID:TYmBC/9I0<> <a href="../test/read.cgi/livemegami/1688954410/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> 中身見えないからわからん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:51.44 ID:HO4jZnh/0<> こんなことなら非処女丸出し彼氏アリのおばちゃんでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:52.03 ID:22tlvHrM0<> ゲームうまっぴ女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:52.20 ID:P99Gssh40<> 見てるこっちが酔うくらいキーマウ操作慣れてるね&#129412; <br>  <br> &#128014; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:52.58 ID:qXmRXVvJ0<> たいきゅううううううう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:53.72 ID:mum2IP4Y0<> リカバリーも上手いじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:14:54.14 ID:FZuL4Wxk0<> あわーわるーちゃんとあくたんのハイブリッドだし伸びるの確定だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:01.61 ID:mum2IP4Y0<> 操作上手くて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:02.24 ID:NklHvi0v0<> ヴぁ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:15:02.44 ID:11j+nGQq0<> ルーナのオンリーアップクリアまでやってほしいわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:15:03.49 ID:nnrbAswD0<> <a href="../test/read.cgi/livemegami/1688954410/581" rel="noopener noreferrer" target="_blank">&gt;&gt;581</a> <br> このスレこんな業者だらけやったんやって思うと <br> ゲンナリするぜ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:06.83 ID:X3mMAARw0<> あわーわ、神になるつもりか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:08.51 ID:3pcJppE+0<> <a href="../test/read.cgi/livemegami/1688954410/461" rel="noopener noreferrer" target="_blank">&gt;&gt;461</a> <br> 初めてだから下調べしたらよりによってハードな作品を見てしまったのかもしれないだろ&#128544; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:09.81 ID:2+WJ0qra0<> やばい勃起してきた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:10.48 ID:ockszX2Z0<> <a href="../test/read.cgi/livemegami/1688954410/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:10.71 ID:kK3Boh2e0<> ヴァ！ほんとすこ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:12.32 ID:NklHvi0v0<> あわわ配信ツイートしたけどURLなくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:12.65 ID:FSJN638b0<> なんも知らされてなくて蚊帳の外&#128557; <br> そりゃねねちもヘラるよ <br> https://i.imgur.com/pgrUwvV.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:13.35 ID:mum2IP4Y0<> キーボード初心者の動きじゃねえｗｗｗｗｗｗｗｗｗｗｗｗｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:13.47 ID:61BU+7UT0<> あわーわ、ESCキーを知らなかったのに2日で予習しました <br> もうあくたん並み並です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:14.85 ID:r2wC0gpq0<> <a href="../test/read.cgi/livemegami/1688954410/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a> <br> 俺たちはホロメンの下手さ具合に慣れすぎたのかもしれん・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:19.95 ID:vTEDmmR10<> あわーわこの時間にやる意味って何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:21.19 ID:zVn0BiCF0<> どんぴしゃって底辺がころさんにすり寄ってきてて草 <br> すっかり仲間気分。これがストリーマーか <br> 釈迦の距離の取り方見習えよ。だから底辺なんだよ… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:23.90 ID:20/3gN4p0<> ホロアンにだけ愛されてる箱とか将来性無さすぎだろw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:26.74 ID:qXmRXVvJ0<> ヴァ！の声可愛すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:26.91 ID:bcDBS9dN0<> https://i.imgur.com/IN1KNF4.jpg <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:27.37 ID:TYmBC/9I0<> ヴァっぶない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:27.12 ID:n/mEJge80<> やたら頑張ってるから1000くらい行ってんのかと思ったら200て <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:15:31.44 ID:ZhrSmOGe0<> ヴァ！ロラント…？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:32.18 ID:SstdmbnE0<> 反射神経若いわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:39.26 ID:mU+MYlhR0<> まあまず間違いないのは <br> ござるよりは面白い <br> ござるよりかはこいつを取るべきだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:41.03 ID:cz5y23N50<> ( ^)o(^ )あてし？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:15:41.76 ID:MSYyURAZ0<> あわーわすげーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:45.26 ID:jrOQcWfT0<> あわーわええな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:47.15 ID:0xrwK+Zt0<> <a href="../test/read.cgi/livemegami/1688954410/631" rel="noopener noreferrer" target="_blank">&gt;&gt;631</a> <br> 今楽しければ <br>  <br> それでよくない？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:47.67 ID:O1TJrcXs0<> <a href="../test/read.cgi/livemegami/1688954410/548" rel="noopener noreferrer" target="_blank">&gt;&gt;548</a> <br> 長いだけのゴミだけど？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:48.38 ID:NklHvi0v0<> <a href="../test/read.cgi/livemegami/1688954410/602" rel="noopener noreferrer" target="_blank">&gt;&gt;602</a>&gt;&gt;628 <br> そもそも若さ・吸収力が段違い <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:48.47 ID:+i0CAK1r0<> 俺もあわーわ毎配信みてるけど登録してないからな <br> 登録者数弱いのも納得できる <br> ルーナと同じ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:48.97 ID:mum2IP4Y0<> うまっぴじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:49.73 ID:61BU+7UT0<> ヴァ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:50.79 ID:c6cnNtcl0<> <a href="../test/read.cgi/livemegami/1688954410/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ニートの皆さん見に来てくださいって言ってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:52.16 ID:9icGhyky0<> <a href="../test/read.cgi/livemegami/1688954410/490" rel="noopener noreferrer" target="_blank">&gt;&gt;490</a> <br> ルーナの沖縄報告と言いたいが非公開になってんだよな <br> ルイクエがバラモス倒すまではグダリ少なめなのでおすすめしとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:15:59.58 ID:GXvOT1lC0<> でもなんだかんだゲーム下手より上手いほうが伸びるよね <br> 下手を楽しめるのは一回だけ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:03.19 ID:AXDc7Spu0<> <a href="../test/read.cgi/livemegami/1688954410/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> 逆にホロメン75人居て平日昼配信する人一人もいないの何？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:03.91 ID:1lnBl8zc0<> <a href="../test/read.cgi/livemegami/1688954410/625" rel="noopener noreferrer" target="_blank">&gt;&gt;625</a> <br> 関係者以外に知らせる必要ないだろ <br> 情報漏洩したら大変だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:03.88 ID:dsX4pV4K0<> こんなんもう湊あわわだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:07.16 ID:Rr430+Ms0<> これ動画とか他の配信かなり見てそうだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:07.62 ID:0j/CnRGj0<> <a href="../test/read.cgi/livemegami/1688954410/441" rel="noopener noreferrer" target="_blank">&gt;&gt;441</a> <br> 山田以外は皆入りそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:09.10 ID:MSYyURAZ0<> あわーわは新時代の王になれる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:09.57 ID:Rsye8shB0<> ちゃんとリンク貼れあわーわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:09.65 ID:wPZOEUGQ0<> なぁ今日暑くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:10.04 ID:EyjbAJqr0<> なぜかあわわの操作が俊敏でがっかりしてる自分がいることに驚いたんですよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:10.34 ID:22tlvHrM0<> あわわはニュータイプ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:10.18 ID:yIfH2F470<> アフィのせいでぶいありうむ潰されそうで可哀そう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:11.80 ID:7FsW2rtS0<> この300人のリスナーのうちの数人が女神民だと考えたら恐ろしすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:13.16 ID:U9wrxpfH0<> <a href="../test/read.cgi/livemegami/1688954410/648" rel="noopener noreferrer" target="_blank">&gt;&gt;648</a> <br> いい娘すぎる…&#129402; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:16.84 ID:NklHvi0v0<> っヴぁああ！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:16.93 ID:UjDpXmJA0<> あわわの声かわいいな&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/07/10(月) 11:16:18.12 ID:uaK8hLM+0<> スロー無し見やすいわ <br> ホロメン多用しすぎでイライラしたし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:18.50 ID:IygaRXtg0<> <a href="../test/read.cgi/livemegami/1688954410/594" rel="noopener noreferrer" target="_blank">&gt;&gt;594</a> <br> 今の一位のやつを見る気になるか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:20.33 ID:TYmBC/9I0<> うめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:30.02 ID:HlqXDhlg0<> こよりの系譜 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:30.32 ID:SstdmbnE0<> <a href="../test/read.cgi/livemegami/1688954410/629" rel="noopener noreferrer" target="_blank">&gt;&gt;629</a> <br> ニート朝も夜も暇だろ？見に来い！ <br> っていってた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/07/10(月) 11:16:30.94 ID:AqZTw6OO0<> <a href="../test/read.cgi/livemegami/1688954410/614" rel="noopener noreferrer" target="_blank">&gt;&gt;614</a> <br> かるーびみたいに外交しないと見つかんねえよな&#129402; <>
