名無し＠18歳未満の入場禁止 無断転載禁止<>age<>2023/03/08(水) 20:40:33.56 ID:DVVinMKC0<> 山ぺこの絆 <>山田来い 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:20.31 ID:M+3CN83q0<> ぺっさん知ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:22.30 ID:NoLJkUdx0<> シオン質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:23.53 ID:BdcH05Vn0<> ぺこら将棋しってんだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:23.75 ID:x5XghasJ0<> クソガキ、藤井聡太です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:23.84 ID:IzGmRMxp0<> シオンおもろすぎwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:25.02 ID:47DuecW80<> <a href="../test/read.cgi/livemegami/1678275633/427" rel="noopener noreferrer" target="_blank">&gt;&gt;427</a> <br> 売り上げ出る前から散々ネガキャンされてたしあんま関係無い気がする <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:25.94 ID:QxsigxrK0<> クソガキおもろすぎて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:25.96 ID:ntPF1Zpf0<> 角で突撃は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:26.91 ID:Zi6wjkFe0<> ぺっさん知ってて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sag<>2023/03/08(水) 20:52:27.33 ID:e2O1B+Ik0<> クソガキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:29.60 ID:/77LQMGE0<> 角交換して55角で終わり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:29.87 ID:RY9sJdkn0<> ぺこーら知ってるな？貴様 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:30.05 ID:gjmHoYVn0<> 将棋とチェスって同じだっけか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:30.37 ID:CzA6GpAf0<> 質の予感 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:30.15 ID:WXgL9F3U0<> ぺこちゃん将棋のルール知ってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:34.50 ID:EZUzHANV0<> オリー…… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:34.73 ID:B8e+q8/40<> カド <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:36.24 ID:T/omL26z0<> ミリしら将棋オモロいなw <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:37.46 ID:VWpIzu7S0<> ぺこらちょっと将棋知ってる？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:38.63 ID:UNT8BUqZ0<> ぺこら知ってんじゃねえかよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:40.68 ID:6R4DC70L0<> ここの隠し扉クソわかりやすいよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:40.75 ID:wlvdcOKk0<> シフどりゃああああああああああああああああああああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:41.11 ID:DfCiTVbS0<> <a href="../test/read.cgi/livemegami/1678275633/453" rel="noopener noreferrer" target="_blank">&gt;&gt;453</a> <br> ちょこ先以外は1軍の器あるんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:44.41 ID:C9If5bDa0<> クソガキ好き過ぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:47.83 ID:HQkphmhb0<> しいたけ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:47.82 ID:fpO7lc6Z0<> <a href="../test/read.cgi/livemegami/1678275633/446" rel="noopener noreferrer" target="_blank">&gt;&gt;446</a> <br> 安価もまともにできないし、お前のIQ100もなさそうだな <br> 会話がまず出来ない時点でガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:47.56 ID:uu/v3cD10<> ぺこら兄ちゃんと将棋やったことあるだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:50.80 ID:rJQZMBxP0<> ずりいｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:51.22 ID:sgxeaLm10<> ぺこらせこｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:52.97 ID:G8P/sK7G0<> ぺこら知ってるヤン <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:53.93 ID:VZnBTf/g0<> ぺっさん知ってるじゃねえかw <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:53.83 ID:bblTJPG50<> <a href="../test/read.cgi/livemegami/1678275633/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 抜けないけど今日はシコってやってもいいぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:57.25 ID:rb2p8axH0<> <a href="../test/read.cgi/livemegami/1678275633/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> 山田かシオン呼べや <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:52:57.72 ID:xMjCyfPG0<> シフどりゃあああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:52:57.30 ID:/5UmwIdg0<> ぺこら知ってるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:00.98 ID:uJGwHf1J0<> <a href="../test/read.cgi/livemegami/1678275633/454" rel="noopener noreferrer" target="_blank">&gt;&gt;454</a> <br> なんの店 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:02.09 ID:Hyk9zib70<> おこづかいシフです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:03.53 ID:RIgxcjwH0<> シフ召喚できるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:03.95 ID:2QGXKwq50<> これぺこら勝ちです <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:04.23 ID:iABekqzL0<> <a href="../test/read.cgi/livemegami/1678275633/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> すいちゃんに糞ほど煽られたし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:05.47 ID:JSRWa0ui0<> シフも見つけたか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:05.68 ID:mJ86XwdW0<> 知ってんじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:14.33 ID:kHoh8uh30<> ぺっさん草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:17.31 ID:/5UmwIdg0<> なんだこの将棋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:17.39 ID:CzA6GpAf0<> 飛車タダどりゃああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:17.84 ID:2np6//8s0<> ぺっさん弱くね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:18.04 ID:sgxeaLm10<> 飛車取られてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:19.83 ID:ZXJ09JOo0<> 飛車取られとるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:23.47 ID:QJ8uk6/i0<> <a href="../test/read.cgi/livemegami/1678275633/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 滑るし… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:23.84 ID:SHyDGJp20<> 序盤中盤ryネタをこすっただけあるなぺこら <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:23.89 ID:/77LQMGE0<> 何この将棋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:24.90 ID:F1YqB2YR0<> シオン天才だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:26.17 ID:PiAlPqN00<> この棋譜将棋板に貼ってみようぜwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:32.70 ID:6/heNSKN0<> シオン面白いのに配信少なくてもったいな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:32.55 ID:n2Ap2ZQI0<> 飛車取られにいったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:37.91 ID:Ee4e8jYy0<> ワイもシオン食べたい&#129392; <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:39.66 ID:Rciao6/a0<> 関係性擦り、関係性ガイジってなんで言われなくなったの？ <br> 誰かに都合悪くなったとか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:41.36 ID:LIfM5Udz0<> <a href="../test/read.cgi/livemegami/1678275633/507" rel="noopener noreferrer" target="_blank">&gt;&gt;507</a> <br> チェスは倒したコマ使えない <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:43.39 ID:OOg2kGMO0<> <a href="../test/read.cgi/livemegami/1678275633/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> 無理 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:45.21 ID:7b8cwa+M0<> 知ってても雑魚で草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:45.65 ID:BgJg+nbI0<> すまん、藤井聡太の代わりにクソガキが名人挑戦でもいいか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:46.67 ID:2QGXKwq50<> なんで銀とった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:47.03 ID:bWtuheAP0<> <a href="../test/read.cgi/livemegami/1678275633/217" rel="noopener noreferrer" target="_blank">&gt;&gt;217</a> <br> 女絡む方がスペック上がるんで正解です… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:48.82 ID:oslAzDNJ0<> ぼっちとかいうパヨチンバンドのプロパガンダに使われるアニメ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:51.15 ID:t+LRUxdx0<> ぺこーらそこそこ知っててくさ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:55.81 ID:2jM02EIP0<> ぺこら知ってるのに知らないとか卑怯だろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:56.71 ID:WXgL9F3U0<> 桂馬の動き知ってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:57.07 ID:L+baMcx30<> ぺこ知りすぎたろ桂馬とか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:53:56.78 ID:wCyNLvzq0<> ぺこらルールは知ってる感じだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:57.21 ID:dtHnyqbT0<> <a href="../test/read.cgi/livemegami/1678275633/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> 中身が重要 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:53:57.62 ID:OTWce0Pp0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:00.74 ID:aCCZOjSt0<> ござる許した&#9786; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:03.59 ID:7uljehQP0<> 面白いよぉ&#128557;&#128557;&#128557; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:05.24 ID:Y7jwYPod0<> クソガキ草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:05.52 ID:toC75HnQ0<> こよりロックマン露骨に飽きられてんな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:05.80 ID:NWB4Czau0<> 将棋で質出せたら凄いよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:06.45 ID:MOA2gc6S0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:06.33 ID:+7Mh8K2S0<> ぺっさん既プレイじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:07.10 ID:jMAd+v/o0<> シオンが良いね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:08.07 ID:rJQZMBxP0<> クソガキ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:08.31 ID:VQqy69oA0<> 藤井聡太に真面目に解説してもらいたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:09.93 ID:cYTO5dPo0<> シオン質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:10.73 ID:7uljehQP0<> 兄二人いて将棋全く知らんなんてことないわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:11.21 ID:coWJMgEa0<> クソガキ質 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:11.29 ID:PiAlPqN00<> <a href="../test/read.cgi/livemegami/1678275633/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> 精神的に上から来られるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:11.66 ID:vAytakPV0<> <a href="../test/read.cgi/livemegami/1678275633/469" rel="noopener noreferrer" target="_blank">&gt;&gt;469</a> <br> すいちゃんは全く忖度してくれないガチのクソガキタイプだから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:12.48 ID:Ce0YLSTS0<> ござるの3Dガワ良すぎるけど、与えられたのが初期アイリスガワだったらどうなってんたんだろうな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:14.76 ID:fpO7lc6Z0<> mocopiなんざ全くバフにならんのに数字ガイガイしてる奴は全員倶楽部 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:22.13 ID:Hyk9zib70<> <a href="../test/read.cgi/livemegami/1678275633/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 関係性バフ棒持ってるだけの対立煽りってバレたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:24.05 ID:B3pNINS10<> ぺこシオ <br>  <br> 質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:27.88 ID:RIgxcjwH0<> 将棋で思い出したけど今日は藤井と広瀬の名人挑戦者プレーオフやってるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:29.75 ID:QxsigxrK0<> こいつもっと配信させろよコラボで質しかない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:30.68 ID:k22CPw/p0<> <a href="../test/read.cgi/livemegami/1678275633/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> だってどう見ても惰性だし <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:31.22 ID:tE75+VbN0<> 定石は知らないがルールは知ってる感じか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:39.32 ID:qvPd6PIS0<> ぺこらノータイムで桂馬 <br> こーれ知ってます <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:40.79 ID:xCrn4c3B0<> <a href="../test/read.cgi/livemegami/1678275633/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ニウたそ虐めたら許さねえぞアステル <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:43.78 ID:1tEo/ayN0<> なんだこの将棋 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:44.27 ID:1FvU5+FE0<> 「よお」ってやっぱストリーマーと裏遊びする時の身内ネタなんかな… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:45.68 ID:JnVq6kQP0<> 悲報　ござる反転大量発生同接オワタ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:54:50.74 ID:HQkphmhb0<> パックンチョするゲームです <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:51.20 ID:fpO7lc6Z0<> <a href="../test/read.cgi/livemegami/1678275633/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> お前やっぱ倶楽部か、とりあえず通報しとくわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:51.66 ID:5s1PjCwR0<> <a href="../test/read.cgi/livemegami/1678275633/569" rel="noopener noreferrer" target="_blank">&gt;&gt;569</a> <br> パトラのとこと同じ客層ならなんとかなるだろうけど、そうじゃないやろうからな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:58.60 ID:Y7jwYPod0<> 食い得はまずい <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:54:59.14 ID:/a6raTD70<> ぺこちゃんこれは少しは知ってるでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:01.07 ID:sgxeaLm10<> クソガキ動かし方知らないのに善戦しとる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:01.03 ID:fY6CHHc00<> お前らサボり組とか言うけどさ <br> メンシやらグッズで余裕でそこらの一般人よか稼げてるのにわざわざきしょいオタクの相手するか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:06.39 ID:CzA6GpAf0<> <a href="../test/read.cgi/livemegami/1678275633/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> 広瀬勝つんじゃねえの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:11.00 ID:qGzCWLgM0<> こんこよのブルース痺れた <br> 上手くなったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:12.56 ID:TeuxpTCG0<> <a href="../test/read.cgi/livemegami/1678275633/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> そりゃね <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:13.27 ID:oDt9RlvL0<> 食うだの食われるだの <br> はしたない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:17.79 ID:uc2BJSIN0<> <a href="../test/read.cgi/livemegami/1678275633/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 関係性使ってない人が関係性使ってるから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:20.02 ID:aCCZOjSt0<> ござる&#10005;RFA&#10005;もこぴーの究極召喚でも1万いかんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:20.54 ID:B6blQXsz0<> スバルもそれ歌うのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:23.95 ID:YRvmT26/0<> <a href="../test/read.cgi/livemegami/1678275633/402" rel="noopener noreferrer" target="_blank">&gt;&gt;402</a> <br> すでに全部シコってたわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:25.49 ID:6R4DC70L0<> <a href="../test/read.cgi/livemegami/1678275633/590" rel="noopener noreferrer" target="_blank">&gt;&gt;590</a> <br> いじめがい有りそう？その人 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:32.54 ID:pvPeSJMb0<> もうかなたしか見てないわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:32.89 ID:RIgxcjwH0<> 飛車合わろた <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:34.31 ID:t+LRUxdx0<> 飛車で合駒は草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:36.13 ID:fpO7lc6Z0<> <a href="../test/read.cgi/livemegami/1678275633/593" rel="noopener noreferrer" target="_blank">&gt;&gt;593</a> <br> これ吊れるな、通報しとく <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:36.20 ID:Y7jwYPod0<> クソガキガード草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:37.88 ID:QxsigxrK0<> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:38.37 ID:7uljehQP0<> <a href="../test/read.cgi/livemegami/1678275633/585" rel="noopener noreferrer" target="_blank">&gt;&gt;585</a> <br> え？もうA級行ってたんか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:38.99 ID:NWB4Czau0<> 飛車ガード草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:39.69 ID:jMAd+v/o0<> シオン居て良かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:41.67 ID:BdcH05Vn0<> シオンおもろいやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:41.86 ID:hW6nG1Tw0<> <a href="../test/read.cgi/livemegami/1678275633/551" rel="noopener noreferrer" target="_blank">&gt;&gt;551</a> <br> 誰かが関係性擦りだしたから <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:42.44 ID:aGCGJYyb0<> ガード草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:43.50 ID:hRK+7T6x0<> 飛車ガードは草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:47.07 ID:vAytakPV0<> クソガキは配信さえすれば面白いんだよ <br> 配信しなくなったタイミングとその理由のせいで反転されまくってるだけで <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:47.76 ID://8hO/UA0<> <a href="../test/read.cgi/livemegami/1678275633/411" rel="noopener noreferrer" target="_blank">&gt;&gt;411</a> <br> ふうまガンマなら部活ペクス確定だったな <br> ガンマ耐えられなさそうだったし良かったんじゃね <br> せっかくのチャンス潰れた勿体なさはあるけど外部女とのペクスの方がへらった時おもろいからあり <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:48.69 ID:dtHnyqbT0<> <a href="../test/read.cgi/livemegami/1678275633/137" rel="noopener noreferrer" target="_blank">&gt;&gt;137</a> <br> しばらく食わないと腸が活動し出す <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:49.47 ID:XSJOrYZM0<> 将棋できたぺこなんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:52.05 ID:2QGXKwq50<> 63責めるのは正解 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:52.34 ID:CQNW5f100<> らいと君出てくる動画見たけどsyamuさんみたいな見た目で泣いた <br> こんなのにクソガキぶっ壊されたって思うと悔しすぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:53.36 ID:gETvVCcM0<> これぺこらが年下の女の子に将棋教えて楽しむ企画か？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:54.63 ID:toC75HnQ0<> <a href="../test/read.cgi/livemegami/1678275633/587" rel="noopener noreferrer" target="_blank">&gt;&gt;587</a> <br> <a href="../test/read.cgi/livemegami/1678275633/596" rel="noopener noreferrer" target="_blank">&gt;&gt;596</a> <br> 期間空けた方がいいよな連続してやりたくなる気持ちはわかるが… <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:55:58.69 ID:qvPd6PIS0<> シオン質すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:55:59.54 ID:SHyDGJp20<> 最善手ぽくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:01.53 ID:pvPeSJMb0<> <a href="../test/read.cgi/livemegami/1678275633/592" rel="noopener noreferrer" target="_blank">&gt;&gt;592</a> <br> あたりまえじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:56:02.01 ID:5iSSdbYD0<> こよりは早くフロムゲーやってそれならみる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:56:02.66 ID:WXgL9F3U0<> 歩打ち知ってます&#128052; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:03.58 ID:r+DgSA1q0<> ぺこらわざと接戦になるように調整してね？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:03.61 ID:VZnBTf/g0<> 密集し始めて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:04.50 ID:rJQZMBxP0<> ぺっさん俺より将棋詳しくて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:04.82 ID:uu/v3cD10<> もったいねー <br> ミリしら将棋単枠でコラボしろよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/03/08(水) 20:56:05.10 ID:2wTWloeq0<> <a href="../test/read.cgi/livemegami/1678275633/600" rel="noopener noreferrer" target="_blank">&gt;&gt;600</a> <br> たまーに配信すれば豚がワラワラ寄ってくるしな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:06.31 ID:bN1JIFU30<> ぺこら将棋知ってんだ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/03/08(水) 20:56:07.08 ID:rcY2TsXG0<> 将棋大会やれ <>
