名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:49:19.52 ID:vNJ8p/EA0<> &#128054;ﾃｨﾊﾊ… <>気にしないでござるよ 	
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:04.02 ID:1LCZ2E7D0<> 企画構成演出アキロゼか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:04.13 ID:8B2ZTFyY0<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> ケツ舐めて乳首ガチガチに勃起させてる長女変態すぎて抜きまくったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:04.59 ID:+xm8gJXe0<> 良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:06.30 ID:hkHkIZbV0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ん！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:07.57 ID:hOn0wUSx0<> マジでロボ子さんに数字負けてるやん <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:08.81 ID:s9dsWOfD0<> あの...読めます... <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:08.81 ID:7KBN87kQ0<> こんな大勢１人で金払ってやれるのすげーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:08.81 ID:28UM0TrN0<> <a href="../test/read.cgi/livemegami/1685191759/504" rel="noopener noreferrer" target="_blank">&gt;&gt;504</a> <br> これは&quot;質&quot;どすなあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:08.94 ID:AY9UbFGJ0<> ヘスティア質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:15.60 ID:Xcb7WItM0<> <a href="../test/read.cgi/livemegami/1685191759/560" rel="noopener noreferrer" target="_blank">&gt;&gt;560</a> <br> はい訴訟 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:17.44 ID:Cv4A2nR80<> <a href="../test/read.cgi/livemegami/1685191759/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> ななしが沈んで楽しいから <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:17.26 ID:sizXREAa0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> この人100人くらいいるの？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:18.16 ID:XXR96m+30<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ええ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:20.46 ID:Iai6tceB0<> うーん、微妙だったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:20.61 ID:TV2YM/Mv0<> <a href="../test/read.cgi/livemegami/1685191759/465" rel="noopener noreferrer" target="_blank">&gt;&gt;465</a> <br> 女だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:20.61 ID:5VGNtiVo0<> <a href="../test/read.cgi/livemegami/1685191759/519" rel="noopener noreferrer" target="_blank">&gt;&gt;519</a> <br> ややこしいから基本ノーギャラらしいけど今回くらい出ずっぱりだとさすがに払ってそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:20.98 ID:BcLOnBlo0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 　　　　　　　　,,＿＿,, <br> 　　　　　　 ／ 　　　 ｀､ <br> 　　 　　　/　　　　　　　ヽ <br> 　　　　　/　●　　　 ●　| <br> 　　　 ／l　 '''''　し　 ''''''　| <br> 　　 /　　l　　　＿＿.　　 | <br> 　　 l　　/ヽ＿ ` --' ＿ノ <br> 　　 ＼　　　　　 ￣　　ヽ∩ <br> 　　　　⌒l 　　　　　　　l三 | <br> 　　　　　 |　　　　　　　 ヽ.__| <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:21.99 ID:pDERuR700<> <a href="../test/read.cgi/livemegami/1685191759/492" rel="noopener noreferrer" target="_blank">&gt;&gt;492</a> <br> いや普通にたたむだけだろあの動きは <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:21.78 ID:fn8M4pEy0<> <a href="../test/read.cgi/livemegami/1685191759/506" rel="noopener noreferrer" target="_blank">&gt;&gt;506</a> <br> ムーナだけでいいよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:22.11 ID:QdnpxWX40<> やっぱ構成うめーな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:22.11 ID:65v233XQ0<> 満足度高かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:22.51 ID:8CvBbHri0<> これが新スタジオなら27億投資した価値もあるんだけど外部スタジオなんだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:24.26 ID:LwbBOuMl0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)野菜食っててえらい！ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:24.47 ID:WxCKoamS0<> ふぁんぐのウィザードリィまで寝るわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:25.14 ID:uaznyHRz0<> &#128048;はえーぺこだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:25.33 ID:WkxmPm3n0<> 水瀬いのりダンまち1期の声可愛すぎて今のアプリの声比べるとショックだな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:25.83 ID:zQJHtiNK0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ソスソスの全身ソース人間 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:25.96 ID:s9dsWOfD0<> いいライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:26.75 ID:riwPR4hl0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> 嘘でしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:28.78 ID:gRasMmKB0<> えがったけど見返すことはないかな <br> やっぱ面子って大事だわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:29.56 ID:aTgRfF6S0<> アキロゼはホロ専属の演出家になろう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:31.14 ID:8Ao9g5hI0<> アキロゼライブ <br>  <br> ─────質です <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:32.69 ID:6oe21SDi0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> もうなんなんだよこの女 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:33.03 ID:pEM8f6ie0<> <a href="../test/read.cgi/livemegami/1685191759/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 魔女？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:34.60 ID:JHMmekfn0<> で、ルーナ配信は？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:35.90 ID:s9dsWOfD0<> 大成功ライブ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:37.03 ID:BL/U6GAH0<> <a href="../test/read.cgi/livemegami/1685191759/392" rel="noopener noreferrer" target="_blank">&gt;&gt;392</a> <br> なぞの哀愁が漂う感じ <br>  <br> ルーナにしかできねぇよこれ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:39.25 ID:DPEjh2ai0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> 何でもでてくるじゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:40.16 ID:FuLNA72B0<> フレアは？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:40.70 ID:5ePy22N20<> <a href="../test/read.cgi/livemegami/1685191759/573" rel="noopener noreferrer" target="_blank">&gt;&gt;573</a> <br> ホントクソな質問だよな。お前死んだ方がいいよ。 肉の写真をアップしてるのはインスタで和牛を広めたいからってんの見てわからない？ 死んどけカス <br> そもそもふつうに野菜は好きだからたくさん食べてるけどインスタでそれをアップしてもクソの役にも立たねーだろ。 それを野菜とかを子供の頃嫌いだっただろうお前みたいなやつらに邪智されたくないね。 <br> すいちゃんは美味しい野菜を子供の頃からたくさん食べててむしろ肉より野菜の方が好きだった。 それは食ってた肉がまずかったからだ。 <br> それを良薬口に苦し的な文脈で野菜を食べた方が健康ですよって上からマウントでクソコメント送るなボケ。 死んどけカス <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:41.89 ID:mMjFA/IK0<> みこちと同時視聴しながらぺこらのロックマン垂れ流しできるっていいですわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:44.58 ID:JvH9YDAT0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 野菜食べれて偉い人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:44.68 ID:aZ2cAnQK0<> ジミーのおかげでロゼ隊という存在が一気にエモく感じるようになった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:46.16 ID:s9dsWOfD0<> 質ライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:47.97 ID:3LC2vJFA0<> みんなーアキロゼのライブ見たー？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:48.91 ID:fSpM51+P0<> 概ね満足だけど個人的な好みだと昨年の方がよかったかな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:49.20 ID:FimhwP/i0<> 仲間集めもすごいわ <br> これと付き合えるメンツレアだわな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:49.36 ID:ijbqzdiC0<> いいライブだった満足度高かったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:49.53 ID:wZUG2X3e0<> 口隠すのエロいからやめろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:49.99 ID:w3dFtMS/0<> アキロゼお疲れさま <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:50.43 ID:ocmbTI2/0<> すまん <br> このサムネ絵のグッズはないのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:51.06 ID:Cqt2IT0y0<> <a href="../test/read.cgi/livemegami/1685191759/429" rel="noopener noreferrer" target="_blank">&gt;&gt;429</a> <br> カリオペはまだ反応してもらえてるけどキアラはもうそれすらない <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:49.98 ID:No4LW7Yw0<> これが欲しかったんだろう？ <br>  <br> https://youtube.com/shorts/MhOtQ2fA1Co <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:53.76 ID:g+2XbGLa0<> サムネ絵師ならグッズ良かったのに <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:54.21 ID:Zngirz+40<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:54.30 ID:Xkjx5RNJ0<> はー質ライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:54.57 ID:ZMlDLZ3u0<> スバルの画面にヘスティアいたけどなにあれ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:54.64 ID:vQ0kjxiH0<> 終わってしまった <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:55.96 ID:fkRLz5f+0<> 神様の声が変わった… <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:57:57.17 ID:FLaIIsJd0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> ゼンカモン！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:58.69 ID:hRIM0wln0<> アキロゼに全力ださせたい <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:59.45 ID:s9dsWOfD0<> さすがアキロゼやわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:57:59.93 ID:qc9Cekt40<> <a href="../test/read.cgi/livemegami/1685191759/133" rel="noopener noreferrer" target="_blank">&gt;&gt;133</a> <br> これだけで億稼いだって話や <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:00.36 ID:CQN4TIhh0<> こういうのでいいんだよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:00.83 ID:gG5Hjo/i0<> 一番有名なミュージカルってなんだろうな <br> レミゼかオペラ座か <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:02.21 ID:ega+hlO10<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 野菜食べてますか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:04.06 ID:qmRvPDDH0<> これ来週はなにやるんだ！？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:05.32 ID:vcO8cGDE0<> ちゃんとしたミュージカルやるならやっぱ公式じゃなきゃ無理なのかね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:05.81 ID:L+O8S3hP0<> カリっさんって4chでいろいろ言われてもwavyに曲作ってもらって次はクリーピーナッツとコラボだから成功してるよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:07.91 ID:1YTwDaRx0<> ヘスティアきちぃ～ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:08.95 ID:5FrnpyUF0<> んなたん期待して見ちゃったわ <br> でも幸せなライブで良かったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:09.64 ID:M4UrBjwv0<> <a href="../test/read.cgi/livemegami/1685191759/131" rel="noopener noreferrer" target="_blank">&gt;&gt;131</a> <br> 共産党に屈服した虚構のヒーロー <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:11.03 ID:IEfLh3B80<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> すいちゃんと同じ嗜好の人じゃん <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:11.57 ID:+80W7zlC0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> どういうことだよwwwwwww <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:12.43 ID:dW4EpU1o0<> ほぼファンサよな、準備結構金かかって儲けないだろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:13.79 ID:rsZk6Kol0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> こいつすごいやつなのか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:14.54 ID:BYDgVN7K0<> このサムネ絵の人のグッズでよくないか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:14.92 ID:pDERuR700<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:15.07 ID:2rPDsEQd0<> 去年の君の銀の庭見てくるわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:15.64 ID:QdnpxWX40<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 一緒にミュージカルやったことあるのか <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:15.91 ID:s9dsWOfD0<> 素晴らしいライブだったわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:16.03 ID:XXR96m+30<> ヘスティアでてて草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:17.41 ID:LwbBOuMl0<> <a href="../test/read.cgi/livemegami/1685191759/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> (&#5153; o&#820;&#822;&#823;&#804; &#65228; o&#820;&#822;&#823;&#804; &#5153;)マスクでしょ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:17.26 ID:hntPG8xr0<> 楽しかったありがとうアキちゃん&#128537; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:20.52 ID:vZOerGiX0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 魔人やなｗ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:21.45 ID:fMnzKLed0<> <a href="../test/read.cgi/livemegami/1685191759/622" rel="noopener noreferrer" target="_blank">&gt;&gt;622</a> <br> ここで言われても知らんよ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:22.54 ID:s9dsWOfD0<> 素晴らしかった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:23.29 ID:BcLOnBlo0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 　　 　　　　　／￣￣￣＼ <br> 　　　　　　／　─　 　 ─ ＼ <br> 　　　　 ／　 （●） 　（●）　 ＼. <br> 　　　　 |　　　　（__人__）　　　　| <br> 　　　　 ＼　　　 ｀ ⌒´　　　　／ <br> 　　　　 ／ 　 　 　　　　 　 　 ＼ <br>  <br>  <br>  <br>  <br> 　　　　　　　　　＿＿＿ <br> 　　　　　　　 ／⌒　　⌒＼ 　 　 　 　　━━┓┃┃ <br> 　　 　　 　／（ ￣） 　（＿）＼　　　　　　　　 ┃　　　━━━━━━━━ <br> 　　　　 ／::::::⌒（__人__）⌒:::: ＼ 　 　 　 　　┃　　　　　　　　　　　　　　　┃┃┃ <br> 　　　　|　　　 ゝ'ﾟ　　　　　≦　三　ﾟ｡　ﾟ 　　　　　　　　　　　　　　　　　　　　　 ┛ <br> 　　　　＼ 　 ｡≧　　　　　　　三　＝=- <br> 　　　　　　　 -ｧ,　　　　　　　　≧=-　。 <br> 　 　 　　　　　 ｲﾚ,､　　　　　　　＞三　　｡ﾟ　･　ﾟ <br> 　　　　　　　 ≦｀Vヾ　　　　　　　ヾ　≧ <br> 　　　　　　　 ｡ﾟ　/｡･ｲﾊ ､､　　　　｀ミ　｡ ﾟ　｡ ･ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:24.12 ID:U0j0CNPU0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 知り合いの知り合い辿ってったら4人目くらいで全人類当たりそう <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:24.42 ID:gdUsHAlC0<> 同接ゴミだったけどね・・・ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:26.72 ID:uUV+2/Qf0<> <a href="../test/read.cgi/livemegami/1685191759/624" rel="noopener noreferrer" target="_blank">&gt;&gt;624</a> <br> メンバー入ると壁紙でもらえる <br> 以上 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:28.13 ID:j3PrZiep0<> 去年　不思議の国のアリス <br> 今年　オズの魔法使い <br> 来年　 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:33.21 ID:f4KfSUrq0<> メンバー限定モードかあ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:35.32 ID:pEM8f6ie0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> いやあああああああああああああああああああああああああああ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:35.99 ID:NHgsD5lM0<> <a href="../test/read.cgi/livemegami/1685191759/452" rel="noopener noreferrer" target="_blank">&gt;&gt;452</a> <br> NTRじゃなくてただのレイプだよね <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:38.37 ID:gRasMmKB0<> ダンまち一期の時の水瀬いのりって二十歳とかだろ <br> そりゃな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:42.28 ID:DPEjh2ai0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> メスイキロケット草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:42.66 ID:s9dsWOfD0<> <a href="../test/read.cgi/livemegami/1685191759/663" rel="noopener noreferrer" target="_blank">&gt;&gt;663</a> <br> 数字ガイジ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:42.47 ID:laedZIwX0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 堀江って売れる前のにじにアバター作ってもらったとか言ってたな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:43.12 ID:PKSETLMB0<> <a href="../test/read.cgi/livemegami/1685191759/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> ライオンキング <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:43.58 ID:DhSk+qtq0<> <a href="../test/read.cgi/livemegami/1685191759/638" rel="noopener noreferrer" target="_blank">&gt;&gt;638</a> <br> オペラ座やろ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:44.12 ID:XBPY9K4l0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> 忠臣蔵だな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:44.71 ID:N8bzvX2W0<> ずっとホロアンでかなたそ～ってしてたから知らないんだけど表ではかなた様って呼ばれてんの？ <br> リプ欄かなた様ばっかで怖いんだけど <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:45.04 ID:WxCKoamS0<> <a href="../test/read.cgi/livemegami/1685191759/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a> <br> ロリコヨーテ&#128525; <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:46.67 ID:9MmJBtuA0<> アキロゼライブは毎年質だぞ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:48.85 ID:DG7nJSCj0<> まかないが美味いみたいなライブだった <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:48.91 ID:HsX7J2hk0<> ぺこらまた放流枠なのに裏弱め <br> 最近運の風が吹いてるな <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:52.75 ID:s9dsWOfD0<> 質ライブだったな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:55.38 ID:BOdY98qk0<> アキロゼの私の一番かわいいところ良かったから <br> あやめの４周年同曲改めて見たけど、やっぱこっちのはこの曲のホロの最高傑作かもなって思ったわ <br> メンバーが完璧すぎる <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:58:57.83 ID:s9dsWOfD0<> おかゆ行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:58.68 ID:zQJHtiNK0<> <a href="../test/read.cgi/livemegami/1685191759/529" rel="noopener noreferrer" target="_blank">&gt;&gt;529</a> <br> 草 <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:58:59.99 ID:tn0acIT80<> いいライブだったわ <br> さてござる <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:02.17 ID:nhB49ICJ0<> ぺこちゃんのロックマンでも見るか <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:04.55 ID:W2ZTY3VM0<> なんでエアーマンって倒せないんですか？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:05.35 ID:Nv5Y6RjA0<> ANOとかいう会社はおかゆライブと同じだよな <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:11.39 ID:NF4TtukD0<> <a href="../test/read.cgi/livemegami/1685191759/665" rel="noopener noreferrer" target="_blank">&gt;&gt;665</a> <br> OSTER捨ててサンホラいくべ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:11.40 ID:ZnZNsY+00<> おかえりぺこら姫 <br> いや、今日はオニャンコポン兎田と呼ぶべきかにゃ？ <>
名無し＠18歳未満の入場禁止 無断転載禁止<>sage<>2023/05/27(土) 21:59:11.87 ID:FLaIIsJd0<> ぺこーら1時間だけ見て質なければころさん行くわ <>
名無し＠18歳未満の入場禁止 無断転載禁止<><>2023/05/27(土) 21:59:11.59 ID:zZFSCJgw0<> よし、終わったのでござる会議を始めます <br> どうすればいい？ <>
